D2 U B U F L'
U D2 B U F L'
B' U2 D' R2 F L
B' U2 D' F L R2
B' U2 D' F R2 L
B' U2 F L D' R2
B' U2 F D' L R2
B' U2 F D' R2 L
B' D L2 B' U2 L'
B' D' U2 R2 F L
B' D' U2 F L R2
B' D' U2 F R2 L
B' D' F L R2 B
B' D' F R2 L B
B' F L D' R2 B
U B U' R' U2 F
B' F D' L R2 B
B' F D' R2 L B
F B' L D' R2 B
L2 B' U2 L D' R2
L2 B' U2 D' L R2
L2 B' U2 D' R2 L
L2 B' D L2 U2 L'
L2 B' D' U2 L R2
L2 B' D' U2 R2 L
F B' D' L R2 B
F B' D' R2 L B
B R' U R' U R F
R2 U' F' B' U' L F2
R2 U' F' B' U' F2 L
B R' U R2 U R2 F
B R' U R2 U F R2
U R' U D2 F L' R
U R' U D2 F R L'
B' R' U2 D' R2 F L
B' R' U2 D' F L R2
B' R' U2 D' F R2 L
B' R' U2 F L D' R2
B' R' U2 F D' L R2
B' R' U2 F D' R2 L
R' U' B' U' R' F L
R' U' B' U' F L R'
R' U' B' U' F R' L
B R' U2 F U F' U'
B' R' D L2 B' U2 L'
B R' U2 F2 D F' R2
R2 U' B' F' U' L F2
R2 U' B' F' U' F2 L
B' R' D' U2 R2 F L
B' R' D' U2 F L R2
B' R' D' U2 F R2 L
B' R' D' F L R2 B
B' R' D' F R2 L B
B' R' F L D' R2 B
U R' D2 U F L' R
U R' D2 U F R L'
B' R' F D' L R2 B
B' R' F D' R2 L B
B R' B U B' U F
B R' B' U B U F
U R' B' U F L R
U R' B' U F R L
B R' B2 U B2 U F
B R' B2 U2 D' R2 F
B R' B2 U2 D' F R2
B R' B2 U2 F D' R2
B R' B2 D L2 B' U2
B R' B2 D' U2 R2 F
B R' B2 D' U2 F R2
R2 U2 D2 F L' D R2
R2 U2 D2 F D L' R2
R2 U2 D2 F D R2 L'
D2 R2 U' F' U' F2 L'
D2 R2 U2 F L' D R2
B' R2 U2 D' R2 F L
B' R2 U2 D' F L R2
B' R2 U2 D' F R2 L
D2 R2 U2 F D L' R2
D2 R2 U2 F D R2 L'
B' R2 U2 F L D' R2
B' R2 U2 F D' L R2
B' R2 U2 F D' R2 L
B' R2 D L2 B' U2 L'
B' R2 D' U2 R2 F L
B' R2 D' U2 F L R2
B' R2 D' U2 F R2 L
B' R2 D' F L R2 B
B' R2 D' F R2 L B
U2 R2 D2 F L' D R2
D2 R2 F L' D R2 B
U2 R2 D2 F D L' R2
U2 R2 D2 F D R2 L'
B' R2 F L D' R2 B
D2 R2 F D L' R2 B
D2 R2 F D R2 L' B
D2 R2 F D R2 B L'
B' R2 F D' L R2 B
B' R2 F D' R2 L B
D2 U R' U F L' R
D2 U R' U F R L'
B2 U R' F' B' U F2
B2 U R' B' F' U F2
D2 U F' B U F2 L'
D' U B R F' U F2
D2 U B R U F L'
D2 U B R' U F L'
D2 U B R2 U F L'
D' U B U D' F L'
D2 U B U F L' D
D2 U B U F L' D'
D2 U B U F L' D2
D2 U B U F D L'
D2 U B U F D' L'
D2 U B U F D2 L'
B U F L2 D' B2 L
D' U B D' U F L'
D2 U B F' U F2 L'
D U B U D F L'
D U B D U F L'
U D B U D F L'
U D B D U F L'
B2 U F2 B' U F' L'
B2 U B' R' F' U F2
B2 U B' U F' L' F2
B2 U B' F2 U F' L'
B' U B2 U' R' U2 F
B U' R' U' R U' F
U D' B R F' U F2
B' U' D2 F2 U' L F'
B' U' D2 F2 U' F' L
U D' B U D' F L'
U D' B D' U F L'
F U' B U' F' R' U2
D2 U2 R2 F L' D R2
D2 U2 R2 F D L' R2
D2 U2 R2 F D R2 L'
U D2 R' U F L' R
U D2 R' U F R L'
R2 D2 U' F' U' F2 L'
D2 U2 F L' U' B U
U2 D2 R2 F L' D R2
U2 D2 R2 F D L' R2
U2 D2 R2 F D R2 L'
D2 U2 F U' B U L'
R2 D2 U2 F L' D R2
R2 D2 U2 F D L' R2
R2 D2 U2 F D R2 L'
U2 D2 F L' U' B U
R2 D2 F L' D R2 B
U2 D2 F U' B U L'
R2 D2 F D L' R2 B
R2 D2 F D R2 L' B
R2 D2 F D R2 B L'
B' U2 R D' R2 F L
B' U2 R D' F L R2
B' U2 R D' F R2 L
B' U2 R F L D' R2
B' U2 R F D' L R2
B' U2 R F D' R2 L
D2 U2 B U F B' L'
U D2 F' B U F2 L'
D2 U2 B U B' F L'
B' U2 R' D' R2 F L
B' U2 R' D' F L R2
B' U2 R' D' F R2 L
B' U2 R' F L D' R2
B' U2 R' F D' L R2
B' U2 R' F D' R2 L
U2 D2 B U F B' L'
U2 D2 B U B' F L'
B' U2 R2 D' R2 F L
B' U2 R2 D' F L R2
B' U2 R2 D' F R2 L
B' U2 R2 F L D' R2
B' U2 R2 F D' L R2
B' U2 R2 F D' R2 L
U D2 B R U F L'
U D2 B R' U F L'
U D2 B R2 U F L'
U D2 B U F L' D
U D2 B U F L' D'
U D2 B U F L' D2
U D2 B U F D L'
U D2 B U F D' L'
U D2 B U F D2 L'
B' U2 D F D2 L R2
B' U2 D F D2 R2 L
U D2 B F' U F2 L'
B' U2 D' R' F L R'
B' U2 D' R' F R' L
B' U2 D' R2 D F L
B' U2 D' R2 D' F L
B' U2 D' R2 D2 F L
B' U2 D' R2 F L D
B' U2 D' R2 F L D'
B' U2 D' R2 F L D2
B' U2 D' R2 F D L
B' U2 D' R2 F D' L
B' U2 D' R2 F D2 L
B' U2 D' R2 F' L F2
B' U2 D' R2 F2 L F'
B' U2 D' F L R2 D
B' U2 D' F L R2 D'
B' U2 D' F L R2 D2
B' U2 D' F R2 L D
B' U2 D' F R2 L D'
B' U2 D' F R2 L D2
B' U2 D' F R2 D L
B' U2 D' F R2 D' L
B' U2 D' F R2 D2 L
B' U2 D' F' L R2 F2
B' U2 D' F' L F2 R2
B' U2 D' F' R2 L F2
B' U2 D' F' R2 F2 L
B' U2 D' F2 L F' R2
B' U2 F L R D' R2
B' U2 F L R' D' R2
B' U2 F L R2 D' R2
B' U2 F L U' B2 U
B' U2 F L D' R2 D
B' U2 F L D' R2 D'
B' U2 F L D' R2 D2
B' U2 F L2 D' L' R2
B' U2 F L2 D' R2 L'
B' U2 F R L D' R2
B' U2 F R D' L R2
B' U2 F R D' R2 L
B' U2 F R' L D' R2
B' U2 F R' D' L R2
B' U2 F R' D' R2 L
B' U2 F R2 L D' R2
B' U2 F R2 D' L R2
B' U2 F R2 D' R2 L
D2 F L' B' D' R2 B
B' U2 F D' L R2 D
B' U2 F D' L R2 D'
B' U2 F D' L R2 D2
B' U2 F D' R2 L D
B' U2 F D' R2 L D'
B' U2 F D' R2 L D2
B' U2 F D' R2 D L
B' U2 F D' R2 D' L
B' U2 F D' R2 D2 L
B' U2 F D2 L D R2
B' U2 F' L F2 D' R2
B' U2 F2 L D' F' R2
B' U2 F2 L F' D' R2
B' U2 F2 D' L F' R2
B' U2 F2 D' F' L R2
B' U2 F2 D' F' R2 L
B' U2 B2 U F B2 L
B' U2 B2 U B2 F L
B U2 B2 U' F L B2
U2 F U' B U' R' U2
B' D L2 R B' U2 L'
B' D L2 R' B' U2 L'
B' D L2 R2 B' U2 L'
B' D L2 U2 L2 F L
B' D L2 D B' U2 L'
B' D L2 D' B' U2 L'
B' D L2 D2 B' U2 L'
B' D L2 B' R U2 L'
B' D L2 B' R' U2 L'
B' D L2 B' R2 U2 L'
B' D L2 B' U2 L' D
B' D L2 B' U2 L' D'
B' D L2 B' U2 L' D2
B' D L2 B' U2 D L'
B' D L2 B' U2 D' L'
B' D L2 B' U2 D2 L'
B' D L2 B' D U2 L'
B' D L2 B' D' U2 L'
B' D L2 B' D2 U2 L'
B' D R L2 B' U2 L'
B' D R' L2 B' U2 L'
B' D R2 L2 B' U2 L'
D2 F B' L' D' R2 B
D2 F B' D' L' R2 B
D2 F B' D' R2 L' B
D2 F B' D' R2 B L'
U2 F B' L D' B R2
R2 F B' L D R2 B
U2 F B' D' L B R2
R2 F B' D L R2 B
R2 F B' D R2 L B
R2 F B2 D R2 B L
B' D U2 F D2 L R2
B' D U2 F D2 R2 L
B' D F D2 L R2 B
B' D F D2 R2 L B
R2 F' L2 U' F2 B' L
R2 F' L2 U' B' L F2
R2 F' L2 U' B' F2 L
B' D B L2 B' U2 L
B' D B' L2 B' R' U2
B' D B2 L2 R' B' U2
B' D B2 R' L2 B' U2
R2 F' U' L2 F2 B' L
R2 F' U' L2 B' L F2
R2 F' U' L2 B' F2 L
B' D' L2 B' U2 L' R2
B' D' L2 B' U2 R2 L'
B' D' R U2 R F L
B' D' R' U2 R' F L
B' D' R' U2 F L R'
B' D' R' U2 F R' L
U F' B R2 U F2 L'
U F' B U' R' U2 F2
B' D' U2 R' F L R'
B' D' U2 R' F R' L
B' D' U2 R2 D F L
B' D' U2 R2 D' F L
B' D' U2 R2 D2 F L
B' D' U2 R2 F L D
B' D' U2 R2 F L D'
B' D' U2 R2 F L D2
B' D' U2 R2 F D L
B' D' U2 R2 F D' L
B' D' U2 R2 F D2 L
B' D' U2 R2 F' L F2
B' D' U2 R2 F2 L F'
B' D' U2 F L R2 D
B' D' U2 F L R2 D'
B' D' U2 F L R2 D2
B' D' U2 F R2 L D
B' D' U2 F R2 L D'
B' D' U2 F R2 L D2
B' D' U2 F R2 D L
B' D' U2 F R2 D' L
B' D' U2 F R2 D2 L
B' D' U2 F' L R2 F2
B' D' U2 F' L F2 R2
B' D' U2 F' R2 L F2
B' D' U2 F' R2 F2 L
B' D' U2 F2 L F' R2
B' D' F L R2 D B
B' D' F L R2 D' B
B' D' F L R2 D2 B
B' D' F L R2 B D
B' D' F L R2 B D'
B' D' F L R2 B D2
B' D' F L B R2 B
B' D' F L B' R2 B
B' D' F L B2 R2 B
B' D' F L' R2 B L2
B' D' F L2 R2 B L'
B' D' F R2 L D B
B' D' F R2 L D' B
B' D' F R2 L D2 B
B' D' F R2 L B D
B' D' F R2 L B D'
B' D' F R2 L B D2
B' D' F R2 L' B L2
B' D' F R2 L2 B L'
B' D' F R2 D L B
B' D' F R2 D' L B
B' D' F R2 D2 L B
B' D' F B' R2 B L
B' D' F2 L F' R2 B
B' D' B' F R2 B L
B' D' B2 R' U2 R' F
B' D' B2 R' U2 F R'
B' D2 U' F2 U' L F'
B' D2 U' F2 U' F' L
R' B R' U' F' U' F2
R' B R' U2 F D R2
U B R U D2 F L2
U B R U F D2 L2
U B R U' R2 U2 F
U B R D' F2 U F'
U B R D2 U F L2
L2 B R' B2 U B2 U
L2 B R' B2 U2 D' R2
L2 B R' B2 D L2 U2
L2 B R' B2 D' U2 R2
U' B U R' U2 R F
R B R' U B U F
U B R2 U F2 L' F'
U B R2 U' R U2 F
B' F L R2 D' B R2
U2 B U F B2 L B
U2 B U B' D2 F L'
U2 B U B2 F L B
B' F L D' R2 D B
B' F L D' R2 D' B
B' F L D' R2 D2 B
B' F L D' R2 B D
B' F L D' R2 B D'
B' F L D' R2 B D2
B' F L D' B R2 B
B' F L D' B' R2 B
B' F L D' B2 R2 B
U B R2 F2 U L' F'
U2 B U' R' U2 F B'
U2 B U' R' U2 B' F
U B U F U2 R' U2
U B U F B2 L B2
U B U B2 F L B2
U B U' R' U2 D F
U B U' R' U2 D' F
U B U' R' U2 D2 F
U B U' R' U2 F D
U B U' R' U2 F D'
U B U' R' U2 F D2
U B U' R' D U2 F
U B U' R' D' U2 F
U B U' R' D2 U2 F
U B U' R' B U2 F
U B U' R' B' U2 F
U B U' R' B2 U2 F
U B U' D R' U2 F
U B U' D' R' U2 F
U B U' D2 R' U2 F
B' F L2 D' L' R2 B
B' F L2 D' R2 L' B
B' F L2 D' R2 B L'
U B U' B2 U2 F L
U B U2 B2 U' F L
U B D U' R' U2 F
B' F R2 L D' B R2
U B D' U' R' U2 F
B' F R2 D' L B R2
U B D2 U' R' U2 F
B2 F R2 B L D' R2
B2 F R2 B D' L R2
B2 F R2 B D' R2 L
F2 B U D2 F' B2 L
F2 B U D2 B2 L F'
F2 B U D2 B2 F' L
F' B U' R' F U2 F
L' B' L D' F R2 B
L' B' L F D' R2 B
F' B U' F R' U2 F
U B F' R2 U F2 L'
U B F' U' R' U2 F2
L2 B' L D L2 U2 L2
F2 B U' F2 R' U2 F
L2 B' L' U B2 U L2
L2 B' L' U2 L2 D' R2
B' F D' L R2 D B
B' F D' L R2 D' B
B' F D' L R2 D2 B
B' F D' L R2 B D
B' F D' L R2 B D'
B' F D' L R2 B D2
B' F D' L B R2 B
B' F D' L B' R2 B
B' F D' L B2 R2 B
B' F D' L' R2 B L2
B' F D' L2 R2 B L'
L2 B' L2 U B2 U L'
L2 B' L2 U2 L' D' R2
L2 B' L2 U2 D' L' R2
L2 B' L2 U2 D' R2 L'
B' F D' R2 L D B
B' F D' R2 L D' B
B' F D' R2 L D2 B
B' F D' R2 L B D
B' F D' R2 L B D'
B' F D' R2 L B D2
B' F D' R2 L' B L2
L2 B' L2 D L2 U2 L
B' F D' R2 L2 B L'
B' F D' R2 D L B
B' F D' R2 D' L B
B' F D' R2 D2 L B
L2 B' L2 D' U2 L' R2
L2 B' L2 D' U2 R2 L'
B' F D' B' R2 B L
B' F D2 L D R2 B
L2 B' R U2 L D' R2
L2 B' R U2 D' L R2
L2 B' R U2 D' R2 L
L2 B' R D L2 U2 L'
L2 B' R D' U2 L R2
L2 B' R D' U2 R2 L
F2 B D2 U F' B2 L
F2 B D2 U B2 L F'
F2 B D2 U B2 F' L
L2 B' R' U2 L D' R2
L2 B' R' U2 D' L R2
L2 B' R' U2 D' R2 L
L2 B' R' D L2 U2 L'
L2 B' R' D' U2 L R2
L2 B' R' D' U2 R2 L
L2 B' R2 U2 L D' R2
L2 B' R2 U2 D' L R2
L2 B' R2 U2 D' R2 L
L2 B' R2 D L2 U2 L'
F2 B' L F' D' R2 B
L2 B' R2 D' U2 L R2
L2 B' R2 D' U2 R2 L
D2 B' U B2 U F L'
F B' L R2 D' B R2
U' B' U' D' R2 F L
U' B' U' D' F L R2
U' B' U' D' F R2 L
U' B' U' F L D' R2
U' B' U' F D' L R2
U' B' U' F D' R2 L
F B' L D' R2 D B
F B' L D' R2 D' B
F B' L D' R2 D2 B
F B' L D' R2 B D
F B' L D' R2 B D'
F B' L D' R2 B D2
F B' L D' B R2 B
F B' L D' B' R2 B
F B' L D' B2 R2 B
L2 B' U B2 U' R' U2
L2 B' U' D2 F2 U' L
D2 B' U2 F L' D' R2
D2 B' U2 F D' L' R2
D2 B' U2 F D' R2 L'
D' B' U2 D' R2 F L'
D' B' U2 D' F L' R2
D' B' U2 D' F R2 L'
U B' U D' R2 F L
U B' U D' F L R2
U B' U D' F R2 L
U B' U F L D' R2
L2 B' U2 L R D' R2
L2 B' U2 L R' D' R2
L2 B' U2 L R2 D' R2
L2 B' U2 L U' B2 U
U B' U F D' L R2
U B' U F D' R2 L
L2 B' U2 L D' R2 D
L2 B' U2 L D' R2 D'
L2 B' U2 L D' R2 D2
L2 B' U2 L2 D' L' R2
L2 B' U2 L2 D' R2 L'
L2 B' U2 R L D' R2
R2 B' U' F' U' L F2
R2 B' U' F' U' F2 L
L2 B' U2 R D' L R2
L2 B' U2 R D' R2 L
L2 B' U2 R' L D' R2
L2 B' U2 R' D' L R2
L2 B' U2 R' D' R2 L
L2 B' U2 R2 L D' R2
L2 B' U2 R2 D' L R2
L2 B' U2 R2 D' R2 L
D' B' D L2 B' U2 L
L2 B' U2 D' L R2 D
L2 B' U2 D' L R2 D'
L2 B' U2 D' L R2 D2
L2 B' U2 D' R2 L D
L2 B' U2 D' R2 L D'
L2 B' U2 D' R2 L D2
L2 B' U2 D' R2 D L
L2 B' U2 D' R2 D' L
L2 B' U2 D' R2 D2 L
L' B' D L2 U2 L' F
L2 B' U2 D2 L D R2
F B' L2 D' L' R2 B
F B' L2 D' R2 L' B
F B' L2 D' R2 B L'
R2 B' U2 F L D R2
L2 B' D L2 R U2 L'
L2 B' D L2 R' U2 L'
L2 B' D L2 R2 U2 L'
R2 B' U2 F D L R2
L2 B' D L2 U2 L' D
L2 B' D L2 U2 L' D'
L2 B' D L2 U2 L' D2
L2 B' D L2 U2 D L'
L2 B' D L2 U2 D' L'
R2 B' U2 F D R2 L
L2 B' D L2 U2 D2 L'
L2 B' D L2 D U2 L'
L2 B' D L2 D' U2 L'
L2 B' D L2 D2 U2 L'
L2 B' D R L2 U2 L'
L2 B' D R' L2 U2 L'
U' B' D' U' R2 F L
U' B' D' U' F L R2
U' B' D' U' F R2 L
L2 B' D R2 L2 U2 L'
L' B' D' L F R2 B
D' B' D' U2 R2 F L'
D' B' D' U2 F L' R2
D' B' D' U2 F R2 L'
D' B' D' F L' R2 B
D' B' D' F R2 L' B
D' B' D' F R2 B L'
L2 B' D' L' U2 L2 R2
L2 B' D' L' U2 R2 L2
L2 B' D' L2 U2 L' R2
L2 B' D' L2 U2 R2 L'
L2 B' D' R U2 L R
L2 B' D' R U2 R L
L2 B' D' R' U2 L R'
L2 B' D' R' U2 R' L
L2 B' D' U2 L R2 D
L2 B' D' U2 L R2 D'
L2 B' D' U2 L R2 D2
U' B' D2 F2 U' L F'
U' B' D2 F2 U' F' L
L2 B' D' U2 R2 L D
L2 B' D' U2 R2 L D'
L2 B' D' U2 R2 L D2
L2 B' D' U2 R2 D L
L2 B' D' U2 R2 D' L
L2 B' D' U2 R2 D2 L
U2 B' D' F L B R2
D2 B' F L' D' R2 B
F B' R2 L D' B R2
L2 B' D2 U' F2 U' L
L2 B' D2 U2 L D R2
F B' R2 D' L B R2
D2 B' F D' L' R2 B
D2 B' F D' R2 L' B
D2 B' F D' R2 B L'
U B' D' U R2 F L
U B' D' U F L R2
U B' D' U F R2 L
U2 B' F L D' B R2
R2 B' F L D R2 B
U2 B' F D' L B R2
B F' U' R' F U2 F
R2 B' F D L R2 B
R2 B' F D R2 L B
B F' U' F R' U2 F
F B' D' L R2 D B
F B' D' L R2 D' B
F B' D' L R2 D2 B
F B' D' L R2 B D
F B' D' L R2 B D'
F B' D' L R2 B D2
F B' D' L B R2 B
F B' D' L B' R2 B
F B' D' L B2 R2 B
F B' D' L' R2 B L2
F B' D' L2 R2 B L'
F B' D' R2 L D B
F B' D' R2 L D' B
F B' D' R2 L D2 B
F B' D' R2 L B D
F B' D' R2 L B D'
F B' D' R2 L B D2
F B' D' R2 L' B L2
F B' D' R2 L2 B L'
F B' D' R2 D L B
F B' D' R2 D' L B
F B' D' R2 D2 L B
B' F2 L F' D' R2 B
F B' D' B' R2 B L
F B' D2 L D R2 B
D2 B2 U B' U F L'
L' B2 U B' R' F' U
F B2 R2 B L D' R2
F B2 R2 B D' L R2
F B2 R2 B D' R2 L
B F2 U D2 F' B2 L
B F2 U D2 B2 L F'
B F2 U D2 B2 F' L
B F2 U' F2 R' U2 F
R2 B2 F D R2 B L
B F2 D2 U F' B2 L
B F2 D2 U B2 L F'
B F2 D2 U B2 F' L
