U' L2 F2 U2 L2
U L2 F2 U2 F2
U F2 L2 U2 F2
U' F2 L2 U2 L2
B D' L2 F B2 U
B D' L2 B2 F U
U' F2 L2 R U2 L2
U' F2 L2 R' U2 L2
U' F2 L2 R2 U2 L2
U' F2 L2 U2 L2 D
U' F2 L2 U2 L2 D'
U' F2 L2 U2 L2 D2
U' F2 L2 D2 R2 U2
U' F2 R L2 U2 L2
U F2 L' U2 F2 R
U' F2 R' L2 U2 L2
U F2 L2 U2 F2 D
U F2 L2 U2 F2 D'
U F2 L2 U2 F2 D2
U' F2 R2 L2 U2 L2
U F2 L2 D2 B2 U2
U F2 L2 B U2 F2
U F2 L2 B' U2 F2
U F2 L2 B2 U2 F2
B' D' B2 L2 F U
D F2 R2 U' D' F2
D F2 R2 U2 R2 U
D F2 R2 D' U' F2
D F2 R2 D2 L2 U'
U F2 U2 F2 D2 R2
U F2 D2 B2 U2 R2
U F2 B L2 U2 F2
U F2 B' L2 U2 F2
U F2 B2 L2 U2 F2
D' B L2 F B U
D' B L2 B F U
B2 D2 F2 U R2 B2
B2 D2 F2 U B2 R2
U B L2 F2 U2 F2
U' B D2 B2 R2 F'
U B F2 L2 U2 F2
U B' L2 F2 U2 F2
U' B' D2 R2 F' B2
U' B' D2 R2 B2 F'
U B' F2 L2 U2 F2
D' B2 L2 U D L2
D' B2 L2 U2 B2 U'
D' B2 L2 D U L2
D' B2 L2 D2 F2 U
U B2 L2 F2 U2 F2
U' B2 D2 R2 F2 B2
U' B2 D2 R2 B2 F2
U' B2 D2 F2 R2 B2
U' B2 D2 F2 B2 R2
U' B2 D2 B2 R2 F2
U' B2 D2 B2 F2 R2
U B2 F2 L2 U2 F2
U' L R F2 L R U2
U' L R F2 R L U2
U L R D2 B2 L R'
U L R D2 B2 R' L
U' L R' F2 L R U2
U' L R' F2 R L U2
D L R' F2 L' R' U'
D L R' F2 R' L' U'
U' L R2 F2 L R U2
U' L R2 F2 R L U2
U L R2 D2 B2 L2 R'
U L R2 D2 B2 R' L2
D L R2 F2 U' D' F2
D L R2 F2 U2 R2 U
D L R2 F2 D' U' F2
D L R2 F2 D2 L2 U'
F' L U L F' U2 F
D2 L U R B2 L R
D2 L U R B2 R L
D2 L U R2 B2 D2 L2
D2 L U B2 R2 D2 L2
F L U' L U2 B' L'
D2 L U' R2 B2 D2 F2
F' L U' F' L U2 L'
D2 L U' B' R2 F' B'
D2 L U' B' R2 B' F'
D2 L U' B2 R2 D2 F2
U' L U2 L' D2 R2 B2
U' L U2 L' D2 B2 R2
U L U2 L F2 R U2
U' L U2 D2 B2 L' R'
U' L U2 D2 B2 R' L'
U L U2 F2 L U2 L'
U' L D2 L U2 L2 B2
U' L D2 L U2 B2 L2
U L D2 R B2 L R'
U L D2 R B2 R' L
U' L D2 U2 B2 L' R'
U' L D2 U2 B2 R' L'
B2 L D2 F2 U B2 R'
U' L F' L F' R U2
U' L F2 L R U2 D
U' L F2 L R U2 D'
U' L F2 L R U2 D2
U' L F2 L R D U2
U' L F2 L R D' U2
U' L F2 L R D2 U2
U' L F2 L D R U2
U' L F2 L D' R U2
U' L F2 L D2 R U2
U' L F2 R L U2 D
U' L F2 R L U2 D'
U' L F2 R L U2 D2
U' L F2 R L D U2
U' L F2 R L D' U2
U' L F2 R L D2 U2
U' L F2 R D L U2
U' L F2 R D' L U2
U' L F2 R D2 L U2
U L F2 L U2 F2 D
U L F2 L U2 F2 D'
U L F2 L U2 F2 D2
U L F2 L D2 B2 U2
U L F2 L B U2 F2
U L F2 L B' U2 F2
U L F2 L B2 U2 F2
D L F2 R2 U' D' F2
D L F2 R2 U2 R2 U
U L F2 L2 U2 F2 R
D L F2 R2 D' U' F2
D L F2 R2 D2 L2 U'
U' L F2 D L R U2
U' L F2 D R L U2
U' L F2 D' L R U2
U' L F2 D' R L U2
U' L F2 D2 L R U2
U' L F2 D2 R L U2
U L F2 D2 L B2 U2
U L F2 D2 B2 U2 R'
U L F2 B2 U2 R' F2
U L F2 B2 U2 F2 R'
D' L B2 U2 R' B2 U'
U L B2 F2 U2 R' F2
U L B2 F2 U2 F2 R'
U' L' R F2 U2 L R
U' L' R F2 U2 R L
U' L' R' F2 U2 L R
U' L' R' F2 U2 R L
D L' R' F2 L' R' U'
D L' R' F2 R' L' U'
U' L' R2 F2 U2 L R
U' L' R2 F2 U2 R L
U L' R2 D2 L2 B2 R'
D L' R2 F2 U' D' F2
D L' R2 F2 U2 R2 U
D L' R2 F2 D' U' F2
D L' R2 F2 D2 L2 U'
F' L' U L' F' U2 F
D2 L' U R B2 L R
D2 L' U R B2 R L
R2 L' D2 L2 U' B2 R'
D2 L' U R2 B2 D2 L2
D2 L' U B2 R2 D2 L2
F' L' U' L' F' U2 L
D2 L' U' R2 B2 D2 F2
D2 L' U' B' R2 F' B'
D2 L' U' B' R2 B' F'
D2 L' U' B2 R2 D2 F2
D' L' U2 L' B2 R' U
U' L' U2 L D2 R2 B2
U' L' U2 L D2 B2 R2
U L' U2 L' F2 U2 L
L2 R' F2 U' L' U' L
U' L' D2 L' U2 L2 B2
U' L' D2 L' U2 B2 L2
B2 L' D2 F2 U R B2
B2 L' D2 F2 U B2 R
U' L' F2 L' U2 L2 R
U' L' F2 L' U2 L2 R
U' L' F2 L' U2 R L2
U' L' F2 L2 U2 L' R
U' L' F2 L2 U2 R L'
U' L' F2 R' U2 L R2
U' L' F2 R' U2 R2 L
U' L' F2 R2 U2 L R'
U' L' F2 R2 U2 R' L
U L' F2 L U2 R F2
U L' F2 L' U2 R F2
U' L' F2 U2 L R D
U' L' F2 U2 L R D'
U' L' F2 U2 L R D2
U' L' F2 U2 L D R
U' L' F2 U2 L D' R
U' L' F2 U2 L D2 R
U' L' F2 U2 R L D
U' L' F2 U2 R L D'
U' L' F2 U2 R L D2
U' L' F2 U2 R D L
U' L' F2 U2 R D' L
U' L' F2 U2 R D2 L
D L' F2 R2 U' D' F2
D L' F2 R2 U2 R2 U
U' L' F2 U2 D L R
U' L' F2 U2 D R L
U' L' F2 U2 D' L R
D L' F2 R2 D' U' F2
U' L' F2 U2 D' R L
U L' F2 L2 U2 R F2
D L' F2 R2 D2 L2 U'
U' L' F2 U2 D2 L R
U' L' F2 U2 D2 R L
U' L' F2 D U2 L R
U' L' F2 D U2 R L
U' L' F2 D' U2 L R
U' L' F2 D' U2 R L
U' L' F2 D2 U2 L R
U' L' F2 D2 U2 R L
U L' F2 U2 R F2 D
U L' F2 U2 R F2 D'
U L' F2 U2 R F2 D2
U L' F2 U2 R' F2 R2
U L' F2 U2 R2 F2 R'
U L' F2 D2 B2 U2 R
U L' F2 B U2 R F2
U L' F2 B' U2 R F2
U L' F2 B2 U2 R F2
U L' B L' F2 U2 F2
U L' B F2 U2 R F2
U L' B' L' F2 U2 F2
D' L' B2 L' U D L2
D' L' B2 L' U2 B2 U'
D' L' B2 L' D U L2
D' L' B2 L' D2 F2 U
U L' B' F2 U2 R F2
D' L' B2 D L' U L'
U L' B2 L' F2 U2 F2
D' L' B2 D2 L' F2 U
L' R2 D2 L2 U' B2 R'
U' L2 R U2 L2 D2 B2
U' L2 R D2 R2 U2 B2
U' L2 R F U2 L2 B'
U L' B2 F2 U2 R F2
U' L2 R F2 R U2 L2
U' L2 R F2 R' U2 L2
U' L2 R F2 R2 U2 L2
U' L2 R F2 U2 L2 D
U' L2 R F2 U2 L2 D'
U' L2 R F2 U2 L2 D2
U' L2 R F2 D2 R2 U2
U' L2 R' U2 L2 D2 B2
U L2 R F2 R' U2 F2
U' L2 R' D2 R2 U2 B2
U' L2 R' F U2 L2 B'
U' L2 R' F2 R U2 L2
U' L2 R' F2 R' U2 L2
U' L2 R' F2 R2 U2 L2
U' L2 R' F2 U2 L2 D
U' L2 R' F2 U2 L2 D'
U' L2 R' F2 U2 L2 D2
U' L2 R' F2 D2 R2 U2
D L2 R' F2 L' R' U'
D L2 R' F2 R' L' U'
U' L2 R2 U2 L2 D2 B2
U L2 R' F2 U2 L' F2
U' L2 R2 D2 R2 U2 B2
U' L2 R2 F U2 L2 B'
U' L2 R2 F2 R U2 L2
U' L2 R2 F2 R' U2 L2
U' L2 R2 F2 R2 U2 L2
U' L2 R2 F2 U2 L2 D
U' L2 R2 F2 U2 L2 D'
U' L2 R2 F2 U2 L2 D2
U' L2 R2 F2 D2 R2 U2
D L2 R2 F2 U' D' F2
D L2 R2 F2 U2 R2 U
D L2 R2 F2 D' U' F2
D L2 R2 F2 D2 L2 U'
D2 L2 U R B2 L R
D2 L2 U R B2 R L
U L2 R2 F2 R2 U2 F2
D2 L2 U R2 B2 D2 L2
D' L2 U D' R2 D2 L2
U' L2 U F U L2 B'
R' L2 F2 U' L' U' L
D2 L2 U B2 R2 D2 L2
D2 L2 U' R2 B2 D2 F2
D' L2 U' D L2 U2 L2
D2 L2 U' B' R2 F' B'
D2 L2 U' B' R2 B' F'
D2 L2 U' B2 R2 D2 F2
U' L2 U2 L D2 L B2
U' L2 U2 L' D2 L' B2
U' L2 U2 L' D2 B2 L'
U' L2 U2 L2 U2 F2 U2
U' L2 U2 L2 D2 B2 D
U' L2 U2 L2 D2 B2 D'
U' L2 U2 L2 D2 B2 D2
U' L2 U2 L2 B D2 B2
U' L2 U2 L2 B' D2 B2
U' L2 U2 L2 B2 D2 B2
U' L2 U2 D2 B2 D2 L2
U' L2 U2 F L2 F' B'
U' L2 U2 F L2 B' F'
U' L2 U2 B L2 D2 B2
U' L2 U2 B' L2 D2 B2
U' L2 U2 B2 L2 D2 B2
U L2 U2 D2 B2 D2 F2
D' L2 D U' L2 U2 L2
U L2 U2 B2 D2 F2 B2
U L2 U2 B2 D2 B2 F2
D' L2 D' U R2 D2 L2
L' U L F2 L2 U2 F2
U' L2 D2 R' U2 B2 L
U' L2 D2 R2 U2 B2 D
U' L2 D2 R2 U2 B2 D'
U' L2 D2 R2 U2 B2 D2
U' L2 D2 R2 D2 F2 U2
U' L2 D2 R2 F U2 B2
U' L2 D2 R2 F' U2 B2
U' L2 D2 R2 F2 U2 B2
U' L2 D2 U2 B2 D2 L2
U' L2 D2 F R2 U2 B2
U' L2 D2 F' R2 U2 B2
L U L F2 U2 F2 D
L U L F2 U2 F2 D'
L U L F2 U2 F2 D2
L U L F2 D2 B2 U2
L U L F2 B U2 F2
L U L F2 B' U2 F2
L U L F2 B2 U2 F2
U' L2 D2 F2 R2 U2 B2
L U L B F2 U2 F2
L U L B' F2 U2 F2
L U L B2 F2 U2 F2
L' U L' F2 U2 F2 D
L' U L' F2 U2 F2 D'
L' U L' F2 U2 F2 D2
L' U L' F2 D2 B2 U2
L' U L' F2 B U2 F2
L' U L' F2 B' U2 F2
L' U L' F2 B2 U2 F2
L' U L' B F2 U2 F2
U' L2 F R U2 L2 B'
U L2 D2 U2 B2 D2 F2
U' L2 F R F U2 L2
L' U L' B' F2 U2 F2
U L2 D2 F U2 F' B2
U L2 D2 F U2 B2 F'
U' L2 F R' U2 L2 B'
U' L2 F R' F U2 L2
L' U L' B2 F2 U2 F2
U L2 D2 F' U2 F B2
U L2 D2 F' U2 B2 F
U' L2 F R2 U2 L2 B'
U' L2 F R2 F U2 L2
U L2 D2 F2 U2 F2 B2
U L2 D2 F2 U2 B2 F2
U' L2 F U2 L2 D B'
U' L2 F U2 L2 D' B'
U' L2 F U2 L2 D2 B'
U' L2 F U2 L2 B' D
U' L2 F U2 L2 B' D'
U' L2 F U2 L2 B' D2
U' L2 F U2 B L2 B'
U' L2 F U2 B' L2 B'
U' L2 F U2 B2 L2 B'
L U L' F2 L2 U2 F2
U' L2 F D2 R2 F U2
U' L2 F D2 F R2 U2
D' L2 F B2 U D L2
D' L2 F B2 U2 B2 U'
D' L2 F B2 D U L2
D' L2 F B2 D2 F2 U
R' U L2 F2 U' L' U'
L' U L2 F2 L U2 F2
U L2 F U2 F' D2 B2
U L2 F D F U2 F2
U' L2 F' R2 U2 L2 B
U' L2 F' R2 U2 B L2
U L2 F D' F U2 F2
U L2 F D2 F U2 F2
R2 U L2 F2 U R2 U
R2 U L2 F2 U2 D' F2
R2 U L2 F2 D B2 U2
R2 U L2 F2 D' U2 F2
L U L2 F2 U2 R F2
U' L2 F' D2 R2 U2 B
U' L2 F' D2 F' R2 U2
R U L2 F2 U R' U
D' L2 F' B2 U D L2
D' L2 F' B2 U2 B2 U'
D' L2 F' B2 D U L2
D' L2 F' B2 D2 F2 U
U' L2 F2 R U2 L2 D
U' L2 F2 R U2 L2 D'
U' L2 F2 R U2 L2 D2
U' L2 F2 R D2 R2 U2
U L2 F' U2 F D2 B2
U' L2 F2 R' U2 L2 D
U' L2 F2 R' U2 L2 D'
U' L2 F2 R' U2 L2 D2
U' L2 F2 R' D2 R2 U2
U L2 F' D F' U2 F2
U' L2 F2 R2 U2 L2 D
U' L2 F2 R2 U2 L2 D'
U' L2 F2 R2 U2 L2 D2
U' L2 F2 R2 D2 R2 U2
U L2 F' D' F' U2 F2
U' L2 F2 U D F2 U
U' L2 F2 U F U L2
U' L2 F2 U F' U L2
U' L2 F2 U F2 U L2
U L2 F' D2 F' U2 F2
U' L2 F2 U' D' B2 U'
U' L2 F2 U' B U' L2
U' L2 F2 U' B' U' L2
U' L2 F2 U' B2 U' L2
U' L2 F2 U2 L D L
U' L2 F2 U2 L D' L
U' L2 F2 U2 L D2 L
U' L2 F2 U2 L' D L'
U' L2 F2 U2 L' D' L'
U' L2 F2 U2 L' D2 L'
L U R D2 B2 L R'
L U R D2 B2 R' L
U' L2 F2 U2 F L2 F'
U' L2 F2 U2 F2 L2 F2
U' L2 F2 U2 B' L2 B
U' L2 F2 U2 B2 L2 B2
U' L2 F2 D U F2 U
D L2 F2 R2 U' D' F2
U L2 F2 L U2 F2 R
D L2 F2 R2 U2 R2 U
D L2 F2 R2 D' U' F2
D L2 F2 R2 D2 L2 U'
U' L2 F2 D' U' B2 U'
U' L2 F2 D2 R2 U2 D
U' L2 F2 D2 R2 U2 D'
U' L2 F2 D2 R2 U2 D2
U' L2 F2 D2 R2 D U2
U' L2 F2 D2 R2 D' U2
U' L2 F2 D2 R2 D2 U2
U2 L2 F2 D R2 U2 F2
B L2 F2 U F' U F
U' L2 F2 B U2 L2 F
D' L2 F2 B2 U D L2
D' L2 F2 B2 U2 B2 U'
D' L2 F2 B2 D U L2
D' L2 F2 B2 D2 F2 U
U2 L2 F2 D' B2 U2 L2
U L2 F2 R' U2 F2 L'
U L2 F2 U R U F2
U L2 F2 U R' U F2
U L2 F2 U R2 U F2
U L2 F2 U D R2 U
U L2 F2 U' L U' F2
U L2 F2 U' L' U' F2
U L2 F2 U' L2 U' F2
U L2 F2 U' D' L2 U'
U L2 F2 U2 L' F2 L
U L2 F2 U2 L2 F2 L2
U L2 F2 U2 R F2 R'
U L2 F2 U2 R2 F2 R2
U L2 F2 U2 F D F
U L2 F2 U2 F D' F
U L2 F2 U2 F D2 F
U L2 F2 U2 F' D F'
U L2 F2 U2 F' D' F'
U L2 F2 U2 F' D2 F'
U L2 F2 D U R2 U
U L2 F2 D' U' L2 U'
U L2 F2 D2 B2 U2 D
U L2 F2 D2 B2 U2 D'
U L2 F2 D2 B2 U2 D2
U L2 F2 D2 B2 D U2
U L2 F2 D2 B2 D' U2
U L2 F2 D2 B2 D2 U2
U L2 F2 B U2 F2 D
U L2 F2 B U2 F2 D'
U L2 F2 B U2 F2 D2
U L2 F2 B D2 B2 U2
U L2 F2 B' U2 F2 D
U L2 F2 B' U2 F2 D'
U L2 F2 B' U2 F2 D2
U L2 F2 B' D2 B2 U2
U L2 F2 B2 U2 F2 D
U L2 F2 B2 U2 F2 D'
U L2 F2 B2 U2 F2 D2
U L2 F2 B2 D2 B2 U2
L' U R2 D2 L2 B2 R'
U' L2 B F2 U2 L2 F
L U R2 D2 B2 L2 R'
L U R2 D2 B2 R' L2
U L2 B F2 U2 F2 D
U L2 B F2 U2 F2 D'
U L2 B F2 U2 F2 D2
U L2 B F2 D2 B2 U2
D' L2 B2 U L D L2
D' L2 B2 U L' D L2
D' L2 B2 U L2 D L2
D' L2 B2 U D L2 D
D' L2 B2 U D L2 D'
D' L2 B2 U D L2 D2
D' L2 B2 U' D' R2 U2
D' L2 B2 U2 B2 U' D
D' L2 B2 U2 B2 U' D'
D' L2 B2 U2 B2 U' D2
D' L2 B2 U2 B2 D U'
D' L2 B2 U2 B2 D' U'
D' L2 B2 U2 B2 D2 U'
D' L2 B2 D U L2 D
D' L2 B2 D U L2 D'
D' L2 B2 D U L2 D2
D' L2 B2 D F U L2
D' L2 B2 D F' U L2
D' L2 B2 D F2 U L2
D' L2 B2 D' U' R2 U2
U L2 B' F2 U2 F2 D
U L2 B' F2 U2 F2 D'
U L2 B' F2 U2 F2 D2
U L2 B' F2 D2 B2 U2
D' L2 B2 D2 F2 U D
D' L2 B2 D2 F2 U D'
D' L2 B2 D2 F2 U D2
D' L2 B2 D2 F2 D U
D' L2 B2 D2 F2 D' U
D' L2 B2 D2 F2 D2 U
D' L2 B2 F U D L2
D' L2 B2 F U2 B2 U'
D' L2 B2 F D U L2
D' L2 B2 F D2 F2 U
D' L2 B2 F' U D L2
D' L2 B2 F' U2 B2 U'
D' L2 B2 F' D U L2
D' L2 B2 F' D2 F2 U
D' L2 B2 F2 U D L2
D' L2 B2 F2 U2 B2 U'
D' L2 B2 F2 D U L2
D' L2 B2 F2 D2 F2 U
U' R L F2 L R U2
U' R L F2 R L U2
U L2 B2 F2 U2 F2 D
U L2 B2 F2 U2 F2 D'
U L2 B2 F2 U2 F2 D2
U L2 B2 F2 D2 B2 U2
L U D2 R B2 L R'
L U D2 R B2 R' L
U R L D2 B2 L R'
U R L D2 B2 R' L
U' R L' F2 U2 L R
U' R L' F2 U2 R L
U' R L2 U2 L2 D2 B2
U' R L2 D2 R2 U2 B2
U' R L2 F U2 L2 B'
U' R L2 F2 R U2 L2
U' R L2 F2 R' U2 L2
U' R L2 F2 R2 U2 L2
U' R L2 F2 U2 L2 D
U' R L2 F2 U2 L2 D'
U' R L2 F2 U2 L2 D2
U' R L2 F2 D2 R2 U2
U2 R U L2 F2 U2 L2
L' U F2 L U2 R F2
U R L2 F2 R' U2 F2
R' U F2 L2 U' L U'
L' U F2 L' U2 R F2
L' U F2 L2 U2 R F2
U2 R U F2 L2 U2 L2
L' U F2 U2 R F2 D
L' U F2 U2 R F2 D'
L' U F2 U2 R F2 D2
L' U F2 U2 R' F2 R2
L' U F2 U2 R2 F2 R'
R2 U F2 L2 U R2 U
R2 U F2 L2 U2 D' F2
R2 U F2 L2 D B2 U2
R2 U F2 L2 D' U2 F2
D2 R U' R B2 D' F2
L U F2 L U2 F2 D
L U F2 L U2 F2 D'
L U F2 L U2 F2 D2
L U F2 L D2 B2 U2
L U F2 L B U2 F2
L U F2 L B' U2 F2
L U F2 L B2 U2 F2
L' U F2 D2 B2 U2 R
L U F2 L2 U2 F2 R
L' U F2 B U2 R F2
L' U F2 B' U2 R F2
R U F2 L2 U R' U
L2 U F2 U2 F2 D R2
L' U F2 B2 U2 R F2
U2 R U' L2 F2 U2 F2
L' U B L' F2 U2 F2
L U F2 D2 L B2 U2
L U F2 D2 B2 U2 R'
U2 R U' F2 L2 U2 F2
D' R U2 L2 R' B2 U
L U F2 B2 U2 R' F2
L U F2 B2 U2 F2 R'
D2 R U2 R' U R2 B2
D2 R U2 R' U B2 R2
U' R U2 L2 F2 U2 F2
D' R U2 R' L2 B2 U
D' R U2 R' B2 L2 U
L' U B F2 U2 R F2
L' U B' L' F2 U2 F2
U' R U2 F2 L2 U2 F2
U R U2 L2 R' F2 U2
U R U2 L2 F2 R' U2
U R U2 R' L2 F2 U2
U R U2 R' F2 L2 U2
L' U B' F2 U2 R F2
U R U2 F2 L2 R' U2
U R U2 F2 R' L2 U2
L' U B2 L' F2 U2 F2
L' U B2 F2 U2 R F2
L U B2 F2 U2 R' F2
L U B2 F2 U2 F2 R'
L U' L R F2 R U2
L' U' L F2 L2 R U2
L' U' L F2 R L2 U2
L U' L R' F2 R U2
L U' L R2 F2 R U2
D' R D2 R2 F2 L' U'
U' R D2 R2 B2 D2 F2
L U' L U2 L' D2 B2
L U' L U2 D2 L' B2
L U' L U2 D2 B2 L'
L' U' L' R F2 U2 L
L' U' L' R' F2 U2 L
L' U' L' R2 F2 U2 L
L U' L D2 U2 L' B2
L U' L D2 U2 B2 L'
L' U' L' U2 L D2 B2
L' U' L' U2 D2 L B2
U R D2 L B2 L R2
U R D2 L B2 R2 L
U' R D2 B' R2 F' B'
U' R D2 B' R2 B' F'
L U' L F2 R U2 D
L U' L F2 R U2 D'
L U' L F2 R U2 D2
L U' L F2 R D U2
L U' L F2 R D' U2
L U' L F2 R D2 U2
U R D2 L' B2 L R2
U R D2 L' B2 R2 L
L U' L F2 D R U2
L U' L F2 D' R U2
L U' L F2 D2 R U2
U' R D2 B2 R2 D2 F2
U R D2 L2 B2 L R2
U R D2 L2 B2 R2 L
L' U' L' D2 U2 L B2
U' R F L2 U2 B' L2
L' U' L' F2 R U2 L
L' U' L' F2 R' U2 L
L' U' L' F2 R2 U2 L
L' U' L' F2 U2 L D
L' U' L' F2 U2 L D'
L' U' L' F2 U2 L D2
L' U' L' F2 U2 D L
L' U' L' F2 U2 D' L
L' U' L' F2 U2 D2 L
L' U' L' F2 D U2 L
L' U' L' F2 D' U2 L
L' U' L' F2 D2 U2 L
U R D2 B' R2 B' L
U R D2 B2 L R2 D
U R D2 B2 L R2 D'
U R D2 B2 L R2 D2
U R D2 B2 R2 L D
U R D2 B2 R2 L D'
U R D2 B2 R2 L D2
U R D2 B2 R2 D L
U R D2 B2 R2 D' L
U R D2 B2 R2 D2 L
L U' L' F2 L2 U2 L'
L' U' L2 F2 L U2 L
U' R F' L2 F' U2 L2
L' U' R L' F2 U2 L
L U' L2 F2 U2 L2 R
L U' L2 F2 U2 R L2
U' R F2 L2 R U2 L2
U' R F2 L2 R' U2 L2
U' R F2 L2 R2 U2 L2
U' R F2 L2 U2 L2 D
U' R F2 L2 U2 L2 D'
U' R F2 L2 U2 L2 D2
U' R F2 L2 D2 R2 U2
L U' R L F2 R U2
U' R F2 R L2 U2 L2
U' R F2 R' L2 U2 L2
U' R F2 R2 L2 U2 L2
L' U' R' L' F2 U2 L
L U' R F2 L U2 L'
U R F2 L2 R' U2 F2
D R F2 U2 L' R' U
D R F2 U2 R' L' U
U R F2 R' L2 U2 F2
L U' R' L F2 R U2
L' U' R2 L' F2 U2 L
U' R B D2 B2 R2 F'
L U' R' F2 L U2 L'
L U' R2 L F2 R U2
U' R B' D2 R2 F' B2
U' R B' D2 R2 B2 F'
L U' R2 F2 L U2 L'
U' R B2 D2 R2 F2 B2
U' R B2 D2 R2 B2 F2
U' R B2 D2 F2 R2 B2
U' R B2 D2 F2 B2 R2
U' R B2 D2 B2 R2 F2
U' R B2 D2 B2 F2 R2
U R B2 L D2 B2 R'
L' U' D2 L' U2 L B2
R2 U' D' F2 D' R2 B2
R2 U' D' F2 D' B2 R2
U' R' L F2 L R U2
U' R' L F2 R L U2
U R B2 D2 L R2 B2
U R B2 D2 L B2 R2
U R B2 D2 R2 L B2
L U' D2 L U2 L' B2
L U' D2 L U2 B2 L'
L' U' D2 B2 D2 F2 R
D R' L F2 L' R' U'
D R' L F2 R' L' U'
R2 U' D2 R2 B2 D F2
R2 U' D2 B2 R2 D F2
U' R' L' F2 U2 L R
U' R' L' F2 U2 R L
L U' D2 B2 R' D2 F2
L U' D2 B2 D2 R' F2
L U' D2 B2 D2 F2 R'
U' R' L2 U2 L2 D2 B2
D R' L' F2 L' R' U'
D R' L' F2 R' L' U'
U' R' L2 D2 R2 U2 B2
U' R' L2 F U2 L2 B'
U' R' L2 F2 R U2 L2
U' R' L2 F2 R' U2 L2
U' R' L2 F2 R2 U2 L2
U' R' L2 F2 U2 L2 D
U' R' L2 F2 U2 L2 D'
U' R' L2 F2 U2 L2 D2
U' R' L2 F2 D2 R2 U2
D R' L2 F2 L' R' U'
D R' L2 F2 R' L' U'
L' U' F2 L U2 L' R
L' U' F2 L U2 R L'
L' U' F2 L' U2 L R
L' U' F2 L' U2 R L
U2 R' U L2 F2 U2 L2
L' U' F2 L2 U2 L2 R
L' U' F2 L2 U2 R L2
U R' L2 F2 U2 L' F2
U2 R' U F2 L2 U2 L2
D2 R' U' R' B2 D' F2
L U' F2 L R U2 L'
L U' F2 L R' U2 L'
L U' F2 L R2 U2 L'
L U' F2 L U2 L' D
L U' F2 L U2 L' D'
L U' F2 L U2 L' D2
L U' F2 L U2 D L'
L U' F2 L U2 D' L'
L U' F2 L U2 D2 L'
L U' F2 L D U2 L'
L U' F2 L D' U2 L'
L U' F2 L D2 U2 L'
L U' F2 R L U2 L'
L2 U' F2 D' L2 U2 L2
L U' F2 R' L U2 L'
U2 R' U' L2 F2 U2 F2
L U' F2 R2 L U2 L'
