F' U F2 B R U2
F' U B F2 R U2
F' D R2 U' L' F'
F D R U2 R F'
F D B R U2 R
F D' L2 B R U2
F D' B L2 R U2
F D' B R L2 U2
B F R U' F2 U'
B F R U2 D R2
B F R D U2 R2
B F R D' L2 U2
F B R U' F2 U'
F B R U2 D R2
F B R D U2 R2
F B R D' L2 U2
B F U' F2 U' L'
F B U' F2 U' L'
B F D R U2 R
F B D R U2 R
B F D' L2 R U2
B F D' R L2 U2
F B D' L2 R U2
F B D' R L2 U2
F' D R2 D U' L' F'
F D R B2 U2 R F'
F' D R2 D' U' L' F'
F' D R2 D2 U' L' F'
U2 F B U' F2 U' L
U2 F B U2 L D R2
U2 F B U2 D L R2
U2 F B U2 D R2 L
U2 F B D U2 L R2
U2 F B D U2 R2 L
U2 F B D' L2 U2 L'
F' D R2 B U' L' F'
D F B R U' F2 U'
D F B R U2 D R2
D F B R D U2 R2
D F B R D' L2 U2
F' D R2 B' U' L' F'
F' D R2 B2 U' L' F'
D F B U' F2 U' L'
D F B D R U2 R
D F B D' L2 R U2
D F B D' R L2 U2
F D U2 F' R2 F' L'
F D U2 F2 L' R2 F'
F D U2 F2 R2 L' F'
B D F R U' F2 U'
B D F R U2 D R2
B D F R D U2 R2
B D F R D' L2 U2
B D F U' F2 U' L'
B D F D R U2 R
B D F D' L2 R U2
B D F D' R L2 U2
L2 F' R2 U' B' L' F'
F D B L R U2 R
F D B L' R U2 R
F D B L2 R U2 R
F D B R L U2 R
F D B R L' U2 R
F D B R L2 U2 R
F D B R U2 R D
F D B R U2 R D'
F D B R U2 R D2
F D B R U2 D R
F D B R U2 D' R
F D B R U2 D2 R
F D B R D U2 R
F D B R D' U2 R
F D B R D2 U2 R
D2 F' U F2 B R U2
D' F' U F2 B R U2
D2 F' U B F2 R U2
D' F' U B F2 R U2
F D B D2 L2 R U2
F D B D2 R L2 U2
F D B' R B2 U2 R
L2 F' U B U2 L' B2
L2 F' U B U2 B2 L'
D F' U F2 B R U2
D F' U B F2 R U2
F D B2 R B' U2 R
L2 F' U' B' L' D2 F2
U F' U F2 B U2 L
L2 F' U' B' D2 L' F2
U F' U B F2 U2 L
D2 F' D R2 U' L' F'
D' F' D R2 U' L' F'
D F' D R2 U' L' F'
F D' L' B L' R U2
F D' L' B R L' U2
U F' D R2 U' F' L'
F D' L2 D B R U2
F D' L2 D' B R U2
F D' L2 D2 B R U2
F D' L2 B R U2 D
F D' L2 B R U2 D'
F D' L2 B R U2 D2
F D' L2 B R D U2
F D' L2 B R D' U2
F D' L2 B R D2 U2
F D' L2 B D R U2
F D' L2 B D' R U2
F D' L2 B D2 R U2
F D' L2 B' R B2 U2
F D' L2 B2 R B' U2
B D' F R U' F2 U'
B D' F R U2 D R2
B D' F R D U2 R2
B D' F R D' L2 U2
B D' F U' F2 U' L'
B D' F D R U2 R
B D' F D' L2 R U2
B D' F D' R L2 U2
F D' B L2 R U2 D
F D' B L2 R U2 D'
F D' B L2 R U2 D2
F D' B L2 R D U2
F D' B L2 R D' U2
F D' B L2 R D2 U2
F D' B L2 D R U2
F D' B L2 D' R U2
F D' B L2 D2 R U2
F D' B R L2 U2 D
F D' B R L2 U2 D'
F D' B R L2 U2 D2
F D' B R L2 D U2
F D' B R L2 D' U2
F D' B R L2 D2 U2
F D' B R U2 D2 R2
F D' B R D2 U2 R2
F D' B D2 R U2 R
F D' B' L2 R B2 U2
F D' B' L2 B2 R U2
F D' B' R L2 B2 U2
F D' B' R B2 L2 U2
F' D2 L U' B2 L2 F
F D' B2 L2 R U2 F
F D' B2 R L2 U2 F
F D' B2 R B' L2 U2
F' D2 R2 U' L' F' B2
F' D2 R2 U' L' B2 F'
F' D2 R2 U' B2 L' F'
F' D2 U B U2 L' B
F' D2 U B U2 B L'
F' D2 U' L B2 L2 F
F' D2 U' B2 L2 F L
B D2 F R U' F2 U'
B D2 F R U2 D R2
B D2 F R D U2 R2
B D2 F R D' L2 U2
B D2 F U' F2 U' L'
B D2 F D R U2 R
B D2 F D' L2 R U2
B D2 F D' R L2 U2
B F L R U' F2 U'
B F L R U2 D R2
B F L R D U2 R2
B F L R D' L2 U2
B F L U' F2 U' L'
B F L D R U2 R
B F L D' L2 R U2
B F L D' R L2 U2
F B L R U' F2 U'
F B L R U2 D R2
F B L R D U2 R2
F B L R D' L2 U2
F B L U' F2 U' L'
F B L D R U2 R
F B L D' L2 R U2
F B L D' R L2 U2
B F L' R U' F2 U'
B F L' R U2 D R2
B F L' R D U2 R2
B F L' R D' L2 U2
B F L' U' F2 U' L'
B F L' D R U2 R
B F L' D' L2 R U2
B F L' D' R L2 U2
F B L' R U' F2 U'
F B L' R U2 D R2
F B L' R D U2 R2
F B L' R D' L2 U2
F B L' U' F2 U' L'
F B L' D R U2 R
F B L' D' L2 R U2
F B L' D' R L2 U2
B F L2 R U' F2 U'
B F L2 R U2 D R2
B F L2 R D U2 R2
B F L2 R D' L2 U2
B F L2 U' F2 U' L'
B F L2 D R U2 R
B' F R B2 U' F2 U'
B' F R B2 U2 D R2
B' F R B2 D U2 R2
B' F R B2 D' L2 U2
B F L2 D' L2 R U2
B F L2 D' R L2 U2
B2 F R D B' U2 R2
B2 F R D' L2 U2 F
F B L2 R U' F2 U'
F B L2 R U2 D R2
F B L2 R D U2 R2
F B L2 R D' L2 U2
B2 F R D' B' L2 U2
F B L2 U' F2 U' L'
F B L2 D R U2 R
B2 F R B' U' F2 U'
B2 F R B' U2 D R2
B2 F R B' D U2 R2
B2 F R B' D' L2 U2
F B L2 D' L2 R U2
F B L2 D' R L2 U2
B F R L U' F2 U'
B F R L U2 D R2
B F R L D U2 R2
B F R L D' L2 U2
B F R L' U' F2 U'
B F R L' U2 D R2
B F R L' D U2 R2
B F R L' D' L2 U2
B F R L2 U' F2 U'
B F R L2 U2 D R2
B F R L2 D U2 R2
B F R L2 D' L2 U2
B F R U D2 B2 U
B F R U' F2 U' D
B F R U' F2 U' D'
B F R U' F2 U' D2
B F R U' F2 D U'
B F R U' F2 D' U'
B F R U' F2 D2 U'
D2 B F R U' F2 U'
D2 B F R U2 D R2
D2 B F R D U2 R2
D2 B F R D' L2 U2
B F R U2 R D R2
B F R U2 R' D R2
B F R U2 R2 D R2
B F R U2 D R2 D
B F R U2 D R2 D'
B F R U2 D R2 D2
D' B F R U' F2 U'
D' B F R U2 D R2
D' B F R D U2 R2
B F R D L U2 R2
D' B F R D' L2 U2
B F R D L' U2 R2
B F R D L2 U2 R2
B F R D U2 R2 D
B F R D U2 R2 D'
B F R D U2 R2 D2
B F R D' L2 U2 D
B F R D' L2 U2 D'
B F R D' L2 U2 D2
B F R D' L2 D U2
B F R D' L2 D' U2
B F R D' L2 D2 U2
F B R L U' F2 U'
F B R L U2 D R2
F B R L D U2 R2
F B R L D' L2 U2
B F R D2 U B2 U
F B R L' U' F2 U'
F B R L' U2 D R2
F B R L' D U2 R2
F B R L' D' L2 U2
D2 B F U' F2 U' L'
F B R L2 U' F2 U'
F B R L2 U2 D R2
F B R L2 D U2 R2
F B R L2 D' L2 U2
D' B F U' F2 U' L'
D2 B F D R U2 R
F B R U D2 B2 U
D2 B F D' L2 R U2
D2 B F D' R L2 U2
D' B F D R U2 R
F B R U' F2 U' D
F B R U' F2 U' D'
F B R U' F2 U' D2
F B R U' F2 D U'
F B R U' F2 D' U'
F B R U' F2 D2 U'
F B R U2 R D R2
F B R U2 R' D R2
F B R U2 R2 D R2
D' B F D' L2 R U2
F B R U2 D R2 D
F B R U2 D R2 D'
F B R U2 D R2 D2
D' B F D' R L2 U2
F B R D L U2 R2
F B R D L' U2 R2
F B R D L2 U2 R2
F B R D U2 R2 D
F B R D U2 R2 D'
F B R D U2 R2 D2
F B R D' L2 U2 D
F B R D' L2 U2 D'
F B R D' L2 U2 D2
F B R D' L2 D U2
F B R D' L2 D' U2
F B R D' L2 D2 U2
F B R D2 U B2 U
U2 B F U' F2 U' L
U2 B F U2 L D R2
U2 B F U2 D L R2
U2 B F U2 D R2 L
U2 B F D U2 L R2
U2 B F D U2 R2 L
U2 B F D' L2 U2 L'
D B F R U' F2 U'
D B F R U2 D R2
D B F R D U2 R2
D B F R D' L2 U2
D B F U' F2 U' L'
D B F D R U2 R
D B F D' L2 R U2
D B F D' R L2 U2
B F R2 D R' U2 R'
B F R2 D' L2 R' U2
B F R2 D' R' L2 U2
F B R2 D R' U2 R'
F B R2 D' L2 R' U2
F B R2 D' R' L2 U2
B F U' F2 U' L' D
B F U' F2 U' L' D'
B F U' F2 U' L' D2
B F U' F2 U' D L'
B F U' F2 U' D' L'
B F U' F2 U' D2 L'
B F U' F2 D U' L'
B F U' F2 D' U' L'
B F U' F2 D2 U' L'
B F U' F2 B U' L'
B F U' F2 B' U' L'
B F U' F2 B2 U' L'
B F U' B F2 U' L'
B F U' B' F2 U' L'
B F U' B2 F2 U' L'
F B U' F2 U' L' D
F B U' F2 U' L' D'
F B U' F2 U' L' D2
F B U' F2 U' D L'
F B U' F2 U' D' L'
F B U' F2 U' D2 L'
F B U' F2 D U' L'
F B U' F2 D' U' L'
F B U' F2 D2 U' L'
F B U' F2 B U' L'
F B U' F2 B' U' L'
B2 F D R B' U2 R
F B U' F2 B2 U' L'
F B U' B F2 U' L'
F B U' B' F2 U' L'
F B U' B2 F2 U' L'
B2 F D B' R U2 R
B F D L R U2 R
B F D L' R U2 R
B F D L2 R U2 R
B2 F D' L2 R U2 F
B F D R L U2 R
B F D R L' U2 R
B F D R L2 U2 R
B F D R U2 R D
B F D R U2 R D'
B F D R U2 R D2
B F D R U2 D R
B F D R U2 D' R
B F D R U2 D2 R
B F D R D U2 R
B F D R D' U2 R
B F D R D2 U2 R
B2 F D' R L2 U2 F
B2 F D' R B' L2 U2
F B D L R U2 R
F B D L' R U2 R
F B D L2 R U2 R
F B D R L U2 R
F B D R L' U2 R
F B D R L2 U2 R
F B D R U2 R D
F B D R U2 R D'
F B D R U2 R D2
F B D R U2 D R
F B D R U2 D' R
F B D R U2 D2 R
F B D R D U2 R
F B D R D' U2 R
F B D R D2 U2 R
B2 F D' B' L2 R U2
B2 F D' B' R L2 U2
B F D' L2 R U2 D
B F D' L2 R U2 D'
B F D' L2 R U2 D2
B F D' L2 R D U2
B F D' L2 R D' U2
B F D' L2 R D2 U2
B F D' L2 D R U2
B F D' L2 D' R U2
B F D' L2 D2 R U2
B F D' R L2 U2 D
B F D' R L2 U2 D'
B F D' R L2 U2 D2
B F D' R L2 D U2
B F D' R L2 D' U2
B F D' R L2 D2 U2
B F D' R U2 D2 R2
B F D' R D2 U2 R2
F B D' L2 R U2 D
F B D' L2 R U2 D'
F B D' L2 R U2 D2
F B D' L2 R D U2
F B D' L2 R D' U2
F B D' L2 R D2 U2
F B D' L2 D R U2
F B D' L2 D' R U2
F B D' L2 D2 R U2
F B D' R L2 U2 D
F B D' R L2 U2 D'
F B D' R L2 U2 D2
F B D' R L2 D U2
F B D' R L2 D' U2
F B D' R L2 D2 U2
F B D' R U2 D2 R2
F B D' R D2 U2 R2
B F D2 R U B2 U
B F D2 R U2 D' R2
B F D2 R D L2 U2
B F D2 R D' U2 R2
F B D2 R U B2 U
F B D2 R U2 D' R2
F B D2 R D L2 U2
F B D2 R D' U2 R2
F B' R B2 U' F2 U'
F B' R B2 U2 D R2
F B' R B2 D U2 R2
F B' R B2 D' L2 U2
B' F' U F2 R B2 U2
B' F' U F2 B2 R U2
B' F' U B2 F2 R U2
B' F' U' L' D2 F2 B2
B' F' U' L' D2 B2 F2
F' B' U F2 R B2 U2
F' B' U F2 B2 R U2
B2 F' U F2 R B' U2
B2 F' U F2 B' R U2
F' B' U B2 F2 R U2
B' F' U' D2 L' F2 B2
B' F' U' D2 L' B2 F2
F' B' U' L' D2 F2 B2
F' B' U' L' D2 B2 F2
B2 F' U B' F2 R U2
B' F' U' D2 B2 L' F2
F' B' U' D2 L' F2 B2
F' B' U' D2 L' B2 F2
F' B' U' D2 B2 L' F2
B' F' D L2 R2 U' L
B' F' D R2 L2 U' L
F' B' D L2 R2 U' L
F' B' D R2 L2 U' L
B' F' D2 U' L' F2 B2
B' F' D2 U' L' B2 F2
B' F' D2 U' B2 L' F2
F' B' D2 U' L' F2 B2
F' B' D2 U' L' B2 F2
F' B' D2 U' B2 L' F2
F B2 R D B' U2 R2
F B2 R D' L2 U2 F
F B2 R D' B' L2 U2
F B2 R B' U' F2 U'
F B2 R B' U2 D R2
F B2 R B' D U2 R2
F B2 R B' D' L2 U2
F' B2 U F2 R B' U2
F' B2 U F2 B' R U2
F' B2 U B' F2 R U2
F B2 D R B' U2 R
F B2 D B' R U2 R
F B2 D' L2 R U2 F
F B2 D' R L2 U2 F
F B2 D' R B' L2 U2
F B2 D' B' L2 R U2
F B2 D' B' R L2 U2
