U2 R' B' U B
U2 R' D B' U B
U2 R' D' B' U B
U2 R' D2 B' U B
R2 U2 R B' U B
U R' F2 B' U L'
U2 R' B' L U B
U2 R' B' L' U B
U2 R' B' L2 U B
U2 R' B' U D B
U2 R' B' U D' B
U2 R' B' U D2 B
U2 R' B' U B D
U2 R' B' U B D'
U2 R' B' U B D2
U2 R' B' D U B
U2 R' B' D' U B
U2 R' B' D2 U B
U R' B' U' R U2
R U2 R2 B' U B
U R' B' F2 U L'
U2 D R' B' U B
U2 D' R' B' U B
D2 U2 R' B' U B
U2 D2 R' B' U B
D' U2 R' B' U B
D U2 R' B' U B
R' B' U2 B U' B'
F U F' U R' B' U
F2 U F2 U R' B' U
B U B2 R' U F' L'
R2 D' U2 R B' U B
B2 U' L B2 U2 B' U
B2 U' L' B2 L2 F U'
R D' U2 B' U F2 B
R D' U2 B' U B F2
U2 D' R' D B' U B
U2 D' R' D' B' U B
U2 D' R' D2 B' U B
U2 D' R' B' L U B
U2 D' R' B' L' U B
U2 D' R' B' L2 U B
U2 D' R' B' U D B
U2 D' R' B' U D' B
U2 D' R' B' U D2 B
U2 D' R' B' U B D
U2 D' R' B' U B D'
U2 D' R' B' U B D2
U2 D' R' B' D U B
U2 D' R' B' D' U B
U2 D' R' B' D2 U B
U D' R' F2 B' U L'
U D' R' B' U' R U2
U D' R' B' F2 U L'
R' D' B' U2 B U' B'
R D2 L2 F R2 U' B
R D2 L2 F U F' U2
B' U' B U2 R' U R
B U' B' L U' F R
D' U2 R' D B' U B
D' U2 R' D' B' U B
D' U2 R' D2 B' U B
D2 U2 R' D B' U B
D2 U2 R' D' B' U B
D2 U2 R' D2 B' U B
D' U2 R' B' L U B
D' U2 R' B' L' U B
D' U2 R' B' L2 U B
D' U2 R' B' U D B
D' U2 R' B' U D' B
D' U2 R' B' U D2 B
D' U2 R' B' U B D
D' U2 R' B' U B D'
D' U2 R' B' U B D2
D' U2 R' B' D U B
D' U2 R' B' D' U B
D' U2 R' B' D2 U B
D2 U2 R' B' L U B
D2 U2 R' B' L' U B
D2 U2 R' B' L2 U B
B2 U' B2 U2 R' B' U
D2 U2 R' B' U D B
D2 U2 R' B' U D' B
D2 U2 R' B' U D2 B
D2 U2 R' B' U B D
D2 U2 R' B' U B D'
D2 U2 R' B' U B D2
D2 U2 R' B' D U B
D2 U2 R' B' D' U B
D2 U2 R' B' D2 U B
U2 D2 R' D B' U B
U2 D2 R' D' B' U B
U2 D2 R' D2 B' U B
U2 D2 R' B' L U B
U2 D2 R' B' L' U B
U2 D2 R' B' L2 U B
U2 D2 R' B' U D B
U2 D2 R' B' U D' B
U2 D2 R' B' U D2 B
U2 D2 R' B' U B D
U2 D2 R' B' U B D'
U2 D2 R' B' U B D2
U2 D2 R' B' D U B
U2 D2 R' B' D' U B
U2 D2 R' B' D2 U B
D U2 R' D B' U B
L' D2 U2 R' B U B'
D U2 R' D' B' U B
D U2 R' D2 B' U B
D U2 R' B' L U B
D U2 R' B' L' U B
D U2 R' B' L2 U B
D U2 R' B' U D B
D U2 R' B' U D' B
D U2 R' B' U D2 B
D U2 R' B' U B D
D U2 R' B' U B D'
D U2 R' B' U B D2
D U2 R' B' D U B
D U2 R' B' D' U B
D U2 R' B' D2 U B
R D2 U' L2 F U' L2
U D2 R' F2 B' U L'
R2 D2 U2 R B' U B
U D2 R' B' U' R U2
U D2 R' B' F2 U L'
R D2 F' L2 F U' B'
F2 U2 R' D' B' L2 U
F2 U2 R' D2 B' U B'
F' U2 R' B' L2 U B'
F' U2 R' B' U' F U2
F2 U2 R' B' U D2 B2
F2 U2 R' B' U' F2 U2
F2 U2 R' B' D' L2 U
F2 U2 R' B' D2 U B2
R' D2 B' U2 B U' B'
F U2 R' D B' L U
F U2 R2 B' R U B2
F2 U2 D' R' B' L2 U
F2 U2 D2 R' B' U B'
B' U2 B U2 R' U B'
B' U2 B' L B2 U' B'
U F R' F2 B' U L'
U F R' B' U' R U2
U F R' B' F2 U L'
U' F U' R' B' U B
L2 F U F' U R' U
U F U R' B' U B
U2 F U' F' R' B' U
R F U2 R2 B' U B2
R F U2 B' R2 U B
F2 D R2 U2 R B' U
F2 D R2 U2 B' R U
R F B' R2 F' U B
U2 F' R' F B' U B
U2 F' R' B' F U B
U F' R' F2 B' U L'
U F' R' B' U' R U2
U F' R' B' F2 U L'
U' F' U' R' B' U B
U2 F' U' R' F B' U
U2 F' U' R' B' F U
U F' U R' B' U B
U2 F' U' F R' B' U
B2 D' R2 U' L F' U'
B2 D' R2 U' F' L U'
R F' D2 L2 F U' B'
F2 D' U2 R' B' L2 U
U2 F2 R' F2 B' U B
U2 F2 R' B' F2 U B
U F2 R' F2 B' U L'
U F2 R' B' U' R U2
U F2 R' B' F2 U L'
U' F2 U' R' B' U B
U2 F2 U' R' F2 B' U
U2 F2 U' R' B' F2 U
U F2 U R' B' U B
U2 F2 U' F2 R' B' U
R F2 D2 L2 F U' B2
F2 D2 U2 R' B' U B'
R B U B2 R2 F' U
R' B' L U2 B U' B'
R' B' L' U2 B U' B'
R' B' L2 U2 B U' B'
U2 B' U B U' R' U
R' B' U2 D B U' B'
R B' R2 F' L2 U B'
R B' R2 F' U' F U2
R' B' U2 D' B U' B'
R' B' U2 D2 B U' B'
R' B' U2 B R U' B'
R' B' U2 B R' U' B'
R' B' U2 B R2 U' B'
R' B' U2 B U' D B'
R' B' U2 B U' D' B'
R' B' U2 B U' D2 B'
R' B' U2 B U' B' D
R' B' U2 B U' B' D'
R' B' U2 B U' B' D2
R' B' U2 B D U' B'
R' B' U2 B D' U' B'
R' B' U2 B D2 U' B'
R B' U R2 F' U R2
R' B' D U2 B U' B'
U2 B' D L' U F B
U2 B' D L' U B F
R' B' D' U2 B U' B'
U B' U2 B' L U' L'
R' B' D2 U2 B U' B'
U' B2 L U2 B U L'
R B' F R2 F' U B
L2 B2 U' F L B2 U'
R B2 U B R2 F' U
