R U' F' U' F'
L' R U' F' U' F'
L R U' F' U' F'
L2 R U' F' U' F'
R L U' F' U' F'
R L' U' F' U' F'
R L2 U' F' U' F'
R U R2 B U F2
R U D R2 B U
B' R U' F' U' F'
B2 R U' F' U' F'
B R U' F' U' F'
R U' L F' U' F'
R U' L' F' U' F'
R U' L2 F' U' F'
R U' D' L2 F' U'
R U' D' F' L2 U'
R U' F' L U' F'
R U' F' L' U' F'
R U' F' L2 U' F'
R U' F' U' D F'
R U' F' U' D' F'
R U' F' U' D2 F'
R U' F' U' F' D
R U' F' U' F' D'
R U' F' U' F' D2
R U' F' D U' F'
R U' F' D' U' F'
R U' F' D2 U' F'
R U2 F D R2 F
R U2 F D F R2
R U2 F2 U F U'
R D U R2 B U
R D' U' L2 F' U'
R D' U' F' L2 U'
R D2 B2 U' F' U'
U2 F' D' F' L' R
U2 F' D' F' R L'
R B U' F' U' F'
R B' U' F' U' F'
R B2 U' F' U' F'
B R U2 F2 U F U'
B' R D U R2 B U
B2 R D U R2 B U
R U B' R2 B U F2
R U B' U2 F' U' F'
B R D U R2 B U
R U B' D R2 B U
B' R D' U' L2 F' U'
B' R D' U' F' L2 U'
B2 R D' U' L2 F' U'
B2 R D' U' F' L2 U'
R U B2 R2 B U F2
R U B2 U2 F' U' F'
R U B2 D R2 B U
B R D' U' L2 F' U'
B R D' U' F' L2 U'
R U' L D' L2 F' U'
R U' L D' F' L2 U'
B' R D2 B2 U' F' U'
R U' L F' L U' F'
R U' L F' L' U' F'
R U' L F' L2 U' F'
R U' L F' U' D F'
R U' L F' U' D' F'
R U' L F' U' D2 F'
R U' L F' U' F' D
R U' L F' U' F' D'
R U' L F' U' F' D2
R U' L F' D U' F'
R U' L F' D' U' F'
R U' L F' D2 U' F'
B2 R D2 B2 U' F' U'
B R D2 B2 U' F' U'
R U' L' D' L2 F' U'
R U' L' D' F' L2 U'
R U' L' F' L U' F'
R U' L' F' L' U' F'
R U' L' F' L2 U' F'
R U' L' F' U' D F'
R U' L' F' U' D' F'
R U' L' F' U' D2 F'
R U' L' F' U' F' D
R U' L' F' U' F' D'
R U' L' F' U' F' D2
R U' L' F' D U' F'
R U' L' F' D' U' F'
R U' L' F' D2 U' F'
R U' L2 D' L2 F' U'
R U' L2 D' F' L2 U'
R U' L2 F' L U' F'
R U' L2 F' L' U' F'
R U' L2 F' L2 U' F'
R U' L2 F' U' D F'
R U' L2 F' U' D' F'
R U' L2 F' U' D2 F'
R U' L2 F' U' F' D
R U' L2 F' U' F' D'
R U' L2 F' U' F' D2
R U' L2 F' D U' F'
R U' L2 F' D' U' F'
R U' L2 F' D2 U' F'
B' R B U' F' U' F'
D2 R B D' B U2 R'
B2 R B U' F' U' F'
D R B U R U R2
D R B U2 R' D' F2
B R B U' F' U' F'
D R B' L U R U
B' R B' U' F' U' F'
D2 R B' D' B' L U2
B2 R B' U' F' U' F'
D2 R B2 L U B' U
D2 R B2 L' U' F U'
B R B' U' F' U' F'
B' R B2 U' F' U' F'
B2 R B2 U' F' U' F'
R U' D F' U' D' F2
R U' D F' U2 R2 U
R U' D F' D' U' F2
R U' D F' D2 L2 U'
D R B2 U R B U
B R B2 U' F' U' F'
R U' D' L F' L U'
R U' D' L2 D F' U'
R U' D' L2 D' F' U'
R U' D' L2 D2 F' U'
R U' D' L2 F' U' D
R U' D' L2 F' U' D'
R U' D' L2 F' U' D2
R U' D' L2 F' D U'
R U' D' L2 F' D' U'
R U' D' L2 F' D2 U'
R U' D' F L2 F2 U'
R U' D' F' L2 U' D
R U' D' F' L2 U' D'
R U' D' F' L2 U' D2
R U' D' F' L2 D U'
R U' D' F' L2 D' U'
R U' D' F' L2 D2 U'
R U' D' F' U' D F2
R U' D' F' D U' F2
R U' D2 F' U B2 U2
R U' D2 F' U' D2 F2
R U' D2 F' D L2 U'
R U' D2 F' D2 U' F2
R U' F U' D R2 F
R U' F U' D F R2
R U' F D U' R2 F
R U' F D U' F R2
R U' F' L U' D F'
R U' F' L U' D' F'
R U' F' L U' D2 F'
R U' F' L U' F' D
R U' F' L U' F' D'
R U' F' L U' F' D2
R U' F' L D U' F'
R U' F' L D' U' F'
R U' F' L D2 U' F'
R U' F' L' U' D F'
R U' F' L' U' D' F'
R U' F' L' U' D2 F'
R U' F' L' U' F' D
R U' F' L' U' F' D'
R U' F' L' U' F' D2
R U' F' L' D U' F'
R U' F' L' D' U' F'
R U' F' L' D2 U' F'
R U' F' L2 U' D F'
R U' F' L2 U' D' F'
R U' F' L2 U' D2 F'
R U' F' L2 U' F' D
R U' F' L2 U' F' D'
R U' F' L2 U' F' D2
R U' F' L2 D U' F'
R U' F' L2 D' U' F'
R U' F' L2 D2 U' F'
R U' F' U B U2 F'
R U' F' U B' U2 F'
R U' F' U B2 U2 F'
R U' F' U' L' F' L
R U' F' U' L2 F' L2
R U' F' U' D F' D
R U' F' U' D F' D'
R U' F' U' D F' D2
R U' F' U' D' F' D
R U' F' U' D' F' D'
R U' F' U' D' F' D2
R U' F' U' D2 F' D
R U' F' U' D2 F' D'
R U' F' U' D2 F' D2
R U' F' U' F2 D F
R U' F' U' F2 D' F
R U' F' U' F2 D2 F
R U' F' D L U' F'
R U' F' D L' U' F'
R U' F' D L2 U' F'
R U' F' D U' F' D
R U' F' D U' F' D'
R U' F' D U' F' D2
R U' F' D' L U' F'
R U' F' D' L' U' F'
R U' F' D' L2 U' F'
R U' F' D' U' F' D
R U' F' D' U' F' D'
R U' F' D' U' F' D2
R U' F' D2 L U' F'
R U' F' D2 L' U' F'
R U' F' D2 L2 U' F'
R U' F' D2 U' F' D
R U' F' D2 U' F' D'
R U' F' D2 U' F' D2
R U' F2 D F U' F'
R U' F2 D' F U' F'
R U' F2 D2 F U' F'
U R' D B R2 F' U
U R' B R U F2 L'
R U2 R' F' D' F' R
U R' B U F2 D2 L2
U R' B U' R2 U2 F2
R U2 R2 U' B U F2
R U2 R2 F2 U' B U
R U2 D' F D R2 F2
R U2 D' F D F2 R2
R U2 F R D R2 F
R U2 F R D F R2
R U2 F R' D R2 F
R U2 F R' D F R2
R U2 F R2 D R2 F
R U2 F R2 D F R2
R U2 F U F2 U' F'
R U2 F D R' F R'
R U2 F D R2 D F
R U2 F D R2 D' F
R U2 F D R2 D2 F
R U2 F D R2 F D
R U2 F D R2 F D'
R U2 F D R2 F D2
R U2 F D F R2 D
R U2 F D F R2 D'
R U2 F D F R2 D2
R U2 F D F' R2 F2
L' U2 F' D' F' L' R
L' U2 F' D' F' R L'
R U2 F D' F D2 R2
R U2 F D2 F D' R2
L2 U2 F' D' F' L' R
L2 U2 F' D' F' R L'
L U2 F' D' F' L' R
L U2 F' D' F' R L'
F R2 U F L' B R
F R2 U F B L' R
F R2 U F B R L'
F R2 U B F L' R
F R2 U B F R L'
R U2 F2 R U F U'
R U2 F2 R' U F U'
R U2 F2 R2 U F U'
R U2 F2 U D F U'
R U2 F2 U D' F U'
R U2 F2 U D2 F U'
R U2 F2 U F U' D
R U2 F2 U F U' D'
R U2 F2 U F U' D2
R U2 F2 U F D U'
R U2 F2 U F D' U'
R U2 F2 U F D2 U'
R U2 F2 D U F U'
R U2 F2 D' U F U'
R U2 F2 D2 U F U'
R D L U R2 B U
R D L' U R2 B U
R D L2 U R2 B U
R' D U B R2 F' U
R D U R2 D B U
R D U R2 D' B U
R D U R2 D2 B U
R D U R2 B U D
R D U R2 B U D'
R D U R2 B U D2
R D U R2 B D U
R D U R2 B D' U
R D U R2 B D2 U
R D U B R2 B U
R D U B' R2 B U
R D U B2 R2 B U
R D U' F' U' D' F2
R D U' F' U2 R2 U
R D U' F' D' U' F2
R D U' F' D2 L2 U'
R D B U R2 B U
R D B' U R2 B U
R D B2 U R2 B U
R D' L U' L F' U'
R D' L U' F' L U'
R D' L' U' L' F' U'
R D' L2 U' F' U' F
R2 D' R' U' L2 F' U'
R2 D' R' U' F' L2 U'
R D' U' L F' L U'
R D' U' L2 D F' U'
R D' U' L2 D' F' U'
R D' U' L2 D2 F' U'
R D' U' L2 F' U' D
R D' U' L2 F' U' D'
R D' U' L2 F' U' D2
R D' U' L2 F' D U'
R D' U' L2 F' D' U'
R D' U' L2 F' D2 U'
R D' U' F L2 F2 U'
R D' U' F' L2 U' D
R D' U' F' L2 U' D'
R D' U' F' L2 U' D2
R D' U' F' L2 D U'
R D' U' F' L2 D' U'
R D' U' F' L2 D2 U'
R D' U' F' U' D F2
R D' U' F' D U' F2
R D' U2 F D R2 F2
R D' U2 F D F2 R2
R D' B U' L2 F' U'
R D' B U' F' L2 U'
R D' B' U' L2 F' U'
R D' B' U' F' L2 U'
R D' B2 U' L2 F' U'
R D' B2 U' F' L2 U'
R D2 L B2 U' F' U'
R D2 L' B2 U' F' U'
R D2 L2 B2 U' F' U'
R2 D2 R' B2 U' F' U'
R D2 U' F' U B2 U2
R D2 U' F' U' D2 F2
R D2 U' F' D L2 U'
R D2 U' F' D2 U' F2
R' D2 B2 U B' U L2
R D2 B2 L U' F' U'
R D2 B2 L' U' F' U'
R D2 B2 L2 U' F' U'
R D2 B2 U' D F' U'
R D2 B2 U' D' F' U'
R D2 B2 U' D2 F' U'
R D2 B2 U' F' U' D
R D2 B2 U' F' U' D'
R D2 B2 U' F' U' D2
R D2 B2 U' F' D U'
R D2 B2 U' F' D' U'
R D2 B2 U' F' D2 U'
R D2 B2 D U' F' U'
R D2 B2 D' U' F' U'
R D2 B2 D2 U' F' U'
B' U2 F' D' F' L' R
B' U2 F' D' F' R L'
B2 U2 F' D' F' L' R
B2 U2 F' D' F' R L'
F2 U2 F2 R U' F' U'
U2 F R F L' D R2
U2 F R F D L' R2
U2 F R F D R2 L'
B U2 F' D' F' L' R
B U2 F' D' F' R L'
U F R' B U F L'
U F R2 U F L' R
U F R2 U F R L'
F2 D L' B D R' B2
F2 D L' B' D B2 R'
R F U2 D R2 F B
R F U2 D R2 B F
R F D U2 R2 F B
R F D U2 R2 B F
R F D F' U2 R2 F2
R F D F' U2 F2 R2
R F D' L2 F' B' U2
R F D' L2 B' F' U2
R F D' F' L2 U2 F2
U2 F' L D' F' L' R
U2 F' L D' F' R L'
U2 F' L' D' F' L' R
U2 F' L' D' F' R L'
U2 F' L2 D' F' L' R
U2 F' L2 D' F' R L'
F2 D B L' D R' B2
F2 D B D L' R' B2
F2 D B D R' L' B2
F2 D B D R' B2 L'
F2 D B' D B2 L' R'
F2 D B' D B2 R' L'
F' D' L' F' L' R B'
F' D' L' F' L' B' R
F' D' L' F' R L' B'
F' D' L2 F' R B' L'
F' D' L2 F' B' L' R
F' D' L2 F' B' R L'
F' D' L2 B' F' L' R
F' D' L2 B' F' R L'
U2 F' D' L F' L' R
U2 F' D' L F' R L'
U2 F' D' L' F' L' R
U2 F' D' L' F' R L'
U2 F' D' L2 F' L' R
U2 F' D' L2 F' R L'
U2 F' D' F' L' R D
U2 F' D' F' L' R D'
U2 F' D' F' L' R D2
U2 F' D' F' L' D R
U2 F' D' F' L' D' R
U2 F' D' F' L' D2 R
U2 F' D' F' R L' D
U2 F' D' F' R L' D'
U2 F' D' F' R L' D2
U2 F' D' F' R D L'
U2 F' D' F' R D' L'
U2 F' D' F' R D2 L'
U2 F' D' F' D L' R
U2 F' D' F' D R L'
U2 F' D' F' D' L' R
U2 F' D' F' D' R L'
U2 F' D' F' D2 L' R
U2 F' D' F' D2 R L'
U2 F2 L' R U F' U'
F' D' F L' R U2 F2
F' D' F L' U2 F2 L'
U2 F2 L' R' U' B U
F' D' F R L' U2 F2
F' D' F R U2 F2 R
U2 F2 L' D B R' B'
U2 F2 L' D' F' R F
F' D' F U2 F2 L' R
F' D' F U2 F2 R L'
U2 F2 L' F D' F' R
U2 F2 L' B' D B R'
F' D' F' L' R D2 B2
F' D' F' L' D2 R B2
F' D' F' L' D2 B2 R
F' D' F' R L' D2 B2
F' D' F' R D2 L' B2
F' D' F' R D2 B2 L'
F' D' F' D2 L' R B2
F' D' F' D2 L' B2 R
F' D' F' D2 R L' B2
F' D' F' D2 R B2 L'
F' D' F' D2 B2 L' R
F' D' F' D2 B2 R L'
U2 F2 R L' U F' U'
U2 F2 R' L' U' B U
U2 F2 R' U' B U L'
F2 D2 L' U F U' B2
U2 F2 D L' B R' B'
F2 D2 L' B2 U F U'
U2 F2 D B R' B' L'
U2 F2 D' L' F' R F
U2 F2 D' F' R F L'
U2 F2 D2 L' U F U'
U2 F2 B' L' D B R'
U2 F2 B' D L' B R'
U2 F2 B' D B L' R'
U2 F2 B' D B R' L'
R B L U' F' U' F'
L' B R U' F' U' F'
R B L' U' F' U' F'
L2 B R U' F' U' F'
D B R U R U R
R B L2 U' F' U' F'
R' B R2 U2 F2 D R2
L B R U' F' U' F'
F2 D2 B D' L' B R'
F2 D2 B D' B L' R'
F2 D2 B D' B R' L'
F2 D2 B2 L' U F U'
R B U R2 B U F2
R B U D R2 B U
R B U' L F' U' F'
R B U' L' F' U' F'
R B U' L2 F' U' F'
D B U2 D' F2 L' R'
D B U2 D' F2 R' L'
R B U' D' L2 F' U'
R B U' D' F' L2 U'
R B U' F' L U' F'
R B U' F' L' U' F'
R B U' F' L2 U' F'
R B U' F' U' D F'
R B U' F' U' D' F'
R B U' F' U' D2 F'
R B U' F' U' F' D
R B U' F' U' F' D'
R B U' F' U' F' D2
R B U' F' D U' F'
R B U' F' D' U' F'
R B U' F' D2 U' F'
D B D R B2 U2 R2
D2 B D' B R U2 R2
R B U2 F D R2 F
R B U2 F D F R2
R B U2 F2 U F U'
D B D B2 L R U2
D B D B2 R L U2
D B D' R U2 R2 F2
D B D' R U2 F2 R2
D B D' U2 F2 L' R'
D B D' U2 F2 R' L'
R B D U R2 B U
R B D' U' L2 F' U'
R B D' U' F' L2 U'
R B D2 B2 U' F' U'
D B' L R U R U
D B' L U2 D' F2 L'
D B' L D R B2 U2
D B' L D B2 R U2
D B' L D' R U2 F2
D B' L D' U2 F2 L'
R B' L U' F' U' F'
D2 B' R D' B' L U2
L' B' R U' F' U' F'
R B' L' U' F' U' F'
L2 B' R U' F' U' F'
D B' R L U R U
R B' L2 U' F' U' F'
R' B' R2 U B2 U F2
R' B' R2 U2 F2 D' R2
L B' R U' F' U' F'
R B' U R2 B U F2
R B' U D R2 B U
R B' U' L F' U' F'
R B' U' L' F' U' F'
R B' U' L2 F' U' F'
D2 B' D' R B' L U2
R B' U' D' L2 F' U'
R B' U' D' F' L2 U'
R B' U' F' L U' F'
R B' U' F' L' U' F'
R B' U' F' L2 U' F'
R B' U' F' U' D F'
R B' U' F' U' D' F'
R B' U' F' U' D2 F'
R B' U' F' U' F' D
R B' U' F' U' F' D'
R B' U' F' U' F' D2
R B' U' F' D U' F'
R B' U' F' D' U' F'
R B' U' F' D2 U' F'
D B' D L R B2 U2
D B' D L B2 R U2
D B' D R L B2 U2
D2 B' D' B' L R U2
D2 B' D' B' R L U2
D B' D R B2 U2 R'
R B' U2 F D R2 F
R B' U2 F D F R2
D B' D B2 R U2 R2
R B' U2 F2 U F U'
D B' D' L R U2 F2
D B' D' L U2 F2 L'
D B' D' R L U2 F2
R B' D U R2 B U
R B' D' U' L2 F' U'
R B' D' U' F' L2 U'
D2 B2 L R U B' U
U2 B' F2 L' D B R'
R B' D2 B2 U' F' U'
U2 B' F2 D L' B R'
U2 B' F2 D B L' R'
U2 B' F2 D B R' L'
D2 B2 L' R U' F U'
D2 B2 R L U B' U
D2 B2 R L' U' F U'
R B2 L U' F' U' F'
L' B2 R U' F' U' F'
R B2 L' U' F' U' F'
L2 B2 R U' F' U' F'
D B2 R U R B U
R B2 L2 U' F' U' F'
R' B2 R2 U B' U F2
L B2 R U' F' U' F'
R B2 U R2 B U F2
R B2 U D R2 B U
R B2 U' L F' U' F'
R B2 U' L' F' U' F'
R B2 U' L2 F' U' F'
R B2 U' D' L2 F' U'
R B2 U' D' F' L2 U'
R B2 U' F' L U' F'
R B2 U' F' L' U' F'
R B2 U' F' L2 U' F'
R B2 U' F' U' D F'
R B2 U' F' U' D' F'
R B2 U' F' U' D2 F'
R B2 U' F' U' F' D
R B2 U' F' U' F' D'
R B2 U' F' U' F' D2
R B2 U' F' D U' F'
R B2 U' F' D' U' F'
R B2 U' F' D2 U' F'
D2 B2 D2 R U' F' U'
R B2 U2 F D R2 F
R B2 U2 F D F R2
R B2 U2 F2 U F U'
R B2 D U R2 B U
R B2 D' U' L2 F' U'
R B2 D' U' F' L2 U'
R B2 D2 B2 U' F' U'
