B R' F U2
F B R' U2
B F R' U2
B R F R2 U2
B R' D F U2
B R' D' F U2
B R' D2 F U2
B R' F U2 D
B R' F U2 D'
B R' F U2 D2
B R' F D U2
B R' F D' U2
B R' F D2 U2
B D R' F U2
D2 F B U2 L'
B D F R' U2
B D' R' F U2
B D' F R' U2
B D2 R' F U2
B D2 F R' U2
F B R' U2 D
F B R' U2 D'
F B R' U2 D2
F B R' D U2
F B R' D' U2
F B R' D2 U2
F' B R' F2 U2
B F R' U2 D
B F R' U2 D'
B F R' U2 D2
B F R' D U2
B F R' D' U2
B F R' D2 U2
D2 B F U2 L'
F B D R' U2
F B D' R' U2
F B D2 R' U2
B F D R' U2
B F D' R' U2
B F D2 R' U2
B F' R' F2 U2
B F R2 D R U2
B F R2 D' R U2
B F R2 D2 R U2
F B R2 D R U2
F B R2 D' R U2
F B R2 D2 R U2
F' B U2 D2 B2 L
B' F U2 L D2 F2
R B F R' B U2
B' F U2 D2 L F2
B' F U2 D2 F2 L
B F U' B2 U' L
F B U' B2 U' L
B2 F D B' R' U2
F2 B D F' R' U2
F' B D2 R' U2 B2
F' B D2 U2 B2 L
B F U2 B2 L B2
B F D R' U2 D
B F D R' U2 D'
B F D R' U2 D2
B F D R' D U2
B F D R' D' U2
B F D R' D' U2
B F D R' D2 U2
F B U2 B2 L B2
F2 B D' F' R' U2
B2 F D' B' R' U2
B' F D2 U2 L F2
B' F D2 U2 F2 L
F B D R' U2 D
F B D R' U2 D'
F B D R' U2 D2
F B D R' D U2
F B D R' D' U2
F B D R' D' U2
F B D R' D2 U2
B F D' R' U2 D
B F D' R' U2 D
B F D' R' U2 D'
B F D' R' U2 D2
B F D' R' D U2
B F D' R' D' U2
B F D' R' D2 U2
F2 B D2 F' R' U2
B2 F D2 B' R' U2
F B D' R' U2 D
F B D' R' U2 D
F B D' R' U2 D'
F B D' R' U2 D2
F B D' R' D U2
F B D' R' D' U2
F B D' R' D2 U2
B F D2 R' U2 D
B F D2 R' U2 D'
B F D2 R' U2 D2
B F D2 R' D U2
B F D2 R' D' U2
B F D2 R' D2 U2
F B D2 R' U2 D
F B D2 R' U2 D'
F B D2 R' U2 D2
F B D2 R' D U2
F B D2 R' D' U2
F B D2 R' D2 U2
B F' R F2 R2 U2
F B' R B2 R' U2
B F' R' U2 D2 B2
L2 B' D2 L R2 F2
B F' R' D2 U2 B2
L2 B' D2 L F2 R2
R' B' F U2 L F
B F' R' F2 U2 D
B F' R' F2 U2 D'
B F' R' F2 U2 D2
B F' R' F2 D U2
B F' R' F2 D' U2
B F' R' F2 D2 U2
L2 B' D2 R2 L F2
L2 B' D2 R2 F2 L
F B' R' B2 R' U2
L2 B' D2 F2 L R2
L2 B' D2 F2 R2 L
B F' R2 F2 U2 L'
R2 B' F U2 L F2
R2 B' F U2 F2 L
F B' R2 B2 R' U2
F B' U2 L D2 F2
B F' U2 D2 B2 L
F B' U2 D2 L F2
F B' U2 D2 F2 L
B F' D2 R' U2 B2
B F' D2 U2 B2 L
F B' D2 U2 L F2
F B' D2 U2 F2 L
F B2 R B' R' U2
F B2 R' B' R' U2
F B2 R2 B' R' U2
B F2 D F' R' U2
F B2 D B' R' U2
B F2 D' F' R' U2
F B2 D' B' R' U2
B F2 D2 F' R' U2
F B2 D2 B' R' U2
B' L U2 L' F B2 U2
B' L U2 L' B2 F U2
B' L U2 B2 L' F U2
B L D2 L' R' U2 B
B' L D2 R' F2 B R
B' L D2 R' B F2 R
B' L D2 R2 F2 R B
B L D2 R' L' U2 B
B' L D2 F2 R' B R2
F' L F2 B R' U2 R2
D2 L B L' F U2 L'
F' L B L' R' F2 U2
F' L B L' F2 R' U2
F2 L B L' F' R' U2
F L B L' R' U2 D
F L B L' R' U2 D'
F L B L' R' U2 D2
F L B L' R' D U2
F L B L' R' D' U2
F L B L' R' D2 U2
F L B L' D R' U2
F' L B R' L' F2 U2
F L B L' D' R' U2
F L B L' D2 R' U2
F' L B R' F2 U2 R
F L B R' L' U2 D
F L B R' L' U2 D'
F L B R' L' U2 D2
F L B R' L' D U2
F L B R' L' D' U2
F L B R' L' D2 U2
F L B R' D L' U2
F L B R' D' L' U2
F L B R' D2 L' U2
F L B D L' R' U2
F L B D R' L' U2
F L B D' L' R' U2
F L B D' R' L' U2
F L B D2 L' R' U2
F' L B F2 R' U2 R2
F L B D2 R' L' U2
U2 L B' L D2 F2 B'
U2 L B' L D2 B' F2
F L B' L' B2 U2 L2
B' L B2 L' F U2 L
B L' R' D L F U2
B L' R' D' L F U2
B L' R' D2 L F U2
B L' R' F L F U2
B L' R' F' L F U2
B L' R' F2 L F U2
U2 L' U2 B R' F' U2
B L' D L R' F U2
B L' D L F R' U2
B L' D R' L F U2
B L' D' L R' F U2
B L' D' L F R' U2
B L' D' R' L F U2
B L' D2 L R' F U2
B L' D2 L F R' U2
B L' D2 R' L F U2
B L' F L R' F U2
B L' F L F R' U2
B L' F R' L F U2
F2 L' F' L B R' U2
B L' F' L R' F U2
B L' F' L F R' U2
B L' F' R' L F U2
F' L' F2 L B R' U2
B L' F2 L R' F U2
B L' F2 L F R' U2
B L' F2 R' L F U2
U2 L' B R' U2 R B
U2 L' B' L' B' L2 F
B L2 R' U2 D2 R2 B'
B L2 R' U2 D2 B' R2
B L2 R' U2 B' D2 R2
B L2 R' D2 U2 R2 B'
B L2 R' D2 U2 B' R2
B L2 R' F L2 F U2
B L2 R' F' L2 F U2
B L2 R' F2 L2 F U2
U' L2 R2 U' F' B' L
U' L2 R2 U' B' L F'
U' L2 R2 U' B' F' L
U L2 R2 U F' B' L
U L2 R2 U B' L F'
U L2 R2 U B' F' L
U2 L2 R2 F' R2 B' L
U2 L2 R2 F' B' L R2
U2 L2 R2 F' B' R2 L
U2 L2 R2 B' L F' R2
U2 L2 R2 B' F' L R2
U2 L2 R2 B' F' R2 L
L2 R2 F' B' D2 L R2
L2 R2 F' B' D2 R2 L
R2 L2 F' B' D2 L R2
R2 L2 F' B' D2 R2 L
U' L2 U B R' U2 B2
U' L2 U B U2 B2 L
U L2 U B' L D2 F2
U L2 U B' D2 L F2
U L2 U B' D2 F2 L
U' L2 U' B' L D2 F2
U' L2 U' B' D2 L F2
U' L2 U' B' D2 F2 L
U L2 U' B R' U2 B2
U L2 U' B U2 B2 L
U2 L2 U2 B R' U2 B2
U2 L2 U2 B U2 B2 L
L2 R2 B' D2 L F' R2
L2 R2 B' D2 F' L R2
L2 R2 B' D2 F' R2 L
R2 L2 B' D2 L F' R2
R2 L2 B' D2 F' L R2
R2 L2 B' D2 F' R2 L
L2 R2 B' F' D2 L R2
L2 R2 B' F' D2 R2 L
R2 L2 B' F' D2 L R2
R2 L2 B' F' D2 R2 L
D2 L2 D2 R2 F' B' L
D2 L2 D2 R2 B' L F'
D2 L2 D2 R2 B' F' L
B' L2 D2 R2 B' L' F2
B L2 D2 R' U2 R' B'
B' L2 D2 B' L' R2 F2
B' L2 D2 B' L' F2 R2
B' L2 D2 B' R2 L' F2
B L2 F L2 R' F U2
R' U L2 U B' L F
B L2 F L2 F R' U2
L U L' F B R' U2
B L2 F R' L2 F U2
L U L' B R' F U2
L U L' B F R' U2
B2 L2 F B L B2 R'
U2 L2 F B' L D2 F2
R2 U L2 U F' B' L
R2 U L2 U B' L F'
R2 U L2 U B' F' L
U2 L2 F B' D2 L F2
U2 L2 F B' D2 F2 L
F2 L2 F' L2 B R' U2
L2 U L2 F B R' U2
B L2 F' L2 R' F U2
L2 U L2 B R' F U2
B L2 F' L2 F R' U2
L2 U L2 B F R' U2
B L2 F' R' L2 F U2
F2 L2 F' B L2 R' U2
F2 L2 F' B R' L2 U2
U2 L2 F' B' L D2 F2
U2 L2 F' B' D2 L F2
U2 L2 F' B' D2 F2 L
F' L2 F2 L2 B R' U2
B L2 F2 L2 R' F U2
B L2 F2 L2 F R' U2
B L2 F2 R' L2 F U2
F' L2 F2 B L2 R' U2
F' L2 F2 B R' L2 U2
U2 L2 F2 B' L D2 F2
F' L2 B L2 R' F2 U2
U2 L2 F2 B' D2 L F2
U2 L2 F2 B' D2 F2 L
F' L2 B L2 F2 R' U2
F' L2 B R' L2 F2 U2
F' L2 B R' F2 L2 U2
F2 L2 B L2 F' R' U2
U2 L2 B R' U2 R B2
U2 L2 B R' U2 B2 R
F L2 B L2 R' U2 D
F L2 B L2 R' U2 D'
F L2 B L2 R' U2 D2
F L2 B L2 R' D U2
F L2 B L2 R' D' U2
F L2 B L2 R' D2 U2
F L2 B L2 D R' U2
F L2 B L2 D' R' U2
F L2 B L2 D2 R' U2
F L2 B R' L2 U2 D
F L2 B R' L2 U2 D'
F L2 B R' L2 U2 D2
F L2 B R' L2 D U2
F L2 B R' L2 D' U2
F L2 B R' L2 D2 U2
F L2 B R' U2 D2 R2
F L2 B R' D2 U2 R2
F' L2 B F2 L2 R' U2
F' L2 B F2 R' L2 U2
B2 L2 B F L B2 R'
F2 L2 B F' L2 R' U2
F2 L2 B F' R' L2 U2
U2 L2 B' L U2 B2 U2
U2 L2 B' L D2 F2 D
U2 L2 B' L D2 F2 D'
U2 L2 B' L D2 F2 D2
U2 L2 B' L F D2 F2
U2 L2 B' L F' D2 F2
U2 L2 B' L F2 D2 F2
F L2 B D2 R' U2 R'
U2 L2 B' L2 D2 L' F2
F L2 B' L2 B2 U2 L'
U2 L2 B' U2 B2 R' U2
U2 L2 B' D' L D' F2
U2 L2 B' D2 L F2 D
U2 L2 B' D2 L F2 D'
U2 L2 B' D2 L F2 D2
U2 L2 B' D2 L' F2 L2
U2 L2 B' D2 F' L F'
U2 L2 B' D2 F2 L D
U2 L2 B' D2 F2 L D'
U2 L2 B' D2 F2 L D2
U2 L2 B' D2 F2 D L
U2 L2 B' D2 F2 D' L
U2 L2 B' D2 F2 D2 L
U2 L2 B' F L D2 F2
U2 L2 B' F D2 L F2
U2 L2 B' F D2 F2 L
U2 L2 B' F' L D2 F2
B' L2 B2 L2 U2 L B
U2 L2 B' F' D2 L F2
U2 L2 B' F' D2 F2 L
U2 L2 B' F2 L D2 F2
U2 L2 B' F2 D2 L F2
U2 L2 B' F2 D2 F2 L
U2 L2 B2 L B L F
U2 L2 B2 L2 F B L
U2 L2 B2 L2 B F L
L2 U B L2 R' U2 B2
L2 U B L2 U2 B2 L
L2 U B R' L2 U2 B2
L U B L' R' F U2
L U B L' F R' U2
L U B R' L' F U2
B R U2 L2 D2 B' L2
B R U2 L2 B' D2 L2
B R U2 D2 L2 D B'
B R U2 D2 L2 D' B'
B R U2 D2 L2 D2 B'
B R U2 D2 L2 B' D
B R U2 D2 L2 B' D'
B R U2 D2 L2 B' D2
B R U2 D2 B L2 B'
B R U2 D2 B' L2 B'
B R U2 D2 B2 L2 B'
F R U2 D2 L' F L'
F R U2 D2 F L' F
B R U2 B D2 L2 B'
B R U2 B' D2 L2 B'
B R U2 B2 D2 L2 B'
L2 U B' D2 L R2 F2
L2 U B' D2 L F2 R2
L2 U B' D2 R2 L F2
L2 U B' D2 R2 F2 L
L2 U B' D2 F2 L R2
L2 U B' D2 F2 R2 L
B2 R D F B' R' U2
B2 R D B' R' F U2
B2 R D B' F R' U2
B R D F U' B2 U'
B R D F U2 D L2
B R D F D U2 L2
B R D F D' R2 U2
B2 R D' F B' R' U2
B2 R D' B' R' F U2
B2 R D' B' F R' U2
B R D' F U F U
B' R D2 F U2 F L
B R D2 R U2 L2 B'
B R D2 R F U2 L2
B R D2 R' U2 L2 B'
B R D2 R' F U2 L2
B2 R D2 F B' R' U2
B R D2 R2 U2 L2 B'
B R D2 R2 F U2 L2
B R D2 U2 L2 D B'
B R D2 U2 L2 D' B'
B R D2 U2 L2 D2 B'
B R D2 U2 L2 B' D
B R D2 U2 L2 B' D'
B R D2 U2 L2 B' D2
B2 R D2 B' R' F U2
B R D2 U2 B L2 B'
B R D2 U2 B' L2 B'
B R D2 U2 B2 L2 B'
B R D2 F R U2 L2
B R D2 F R' U2 L2
B2 R D2 B' F R' U2
B R D2 F R2 U2 L2
B R D2 F U2 L2 D
B R D2 F U2 L2 D'
B R D2 F U2 L2 D2
D2 R F R U2 L' F'
B R D2 F D2 R2 U2
F R D2 U2 L' F L'
F R D2 U2 F L' F
D2 R F R' B U2 L'
B' R F R B2 R' U2
B' R F R' B2 R' U2
B' R F R2 B2 R' U2
B2 R F R B' R' U2
D2 R F U2 D2 L' F
B2 R F R' B' R' U2
B' R F U2 L D2 F2
B' R F U2 D2 L F2
B' R F U2 D2 F2 L
B2 R F R2 B' R' U2
R' U' L2 U' B' L F
D2 R F D2 U2 L' F
B R F R D R U2
B R F R D' R U2
B R F R D2 R U2
B' R F D2 U2 L F2
B' R F D2 U2 F2 L
B R F R' D R' U2
B R F R' D' R' U2
L U' L' F B R' U2
B R F R' D2 R' U2
B2 R F D B' R' U2
B2 R F D' B' R' U2
B' R F B2 R' U2 D
B' R F B2 R' U2 D'
B' R F B2 R' U2 D2
B' R F B2 R' D U2
B' R F B2 R' D' U2
B' R F B2 R' D2 U2
B R F U D' F2 U
B' R F B2 D R' U2
B' R F B2 D' R' U2
B' R F B2 D2 R' U2
L U' L' B R' F U2
B2 R F D2 B' R' U2
B R F U' D B2 U'
L U' L' B F R' U2
B R F U2 L D2 L2
B R F U2 L' D2 L2
B R F U2 L2 D2 L2
B R F U2 D2 L2 D
B R F U2 D2 L2 D'
B R F U2 D2 L2 D2
B2 R F B' R' U2 D
B2 R F B' R' U2 D'
B2 R F B' R' U2 D2
B2 R F B' R' D U2
B2 R F B' R' D' U2
B2 R F B' R' D2 U2
B2 R F B' D R' U2
B2 R F B' D' R' U2
B2 R F B' D2 R' U2
B R F D U' B2 U'
D2 R F' R F2 U2 F
B R F D' U F2 U
B R F D2 R U2 L2
B R F D2 R' U2 L2
B R F D2 R2 U2 L2
B R F D2 U2 L2 D
B R F D2 U2 L2 D'
B R F D2 U2 L2 D2
R2 U' L2 U' F' B' L
R2 U' L2 U' B' L F'
R2 U' L2 U' B' F' L
B R F B R2 B' U2
B R F B' R2 U2 F'
L2 U' L2 F B R' U2
B R F B2 R2 B2 U2
L2 U' L2 B R' F U2
L2 U' L2 B F R' U2
B R F' R F2 U2 L'
B R F' R' F2 R' U2
B R F' R2 U2 D2 B2
B R F' R2 D2 U2 B2
B R F' R2 F2 U2 D
B R F' R2 F2 U2 D'
B R F' R2 F2 U2 D2
B R F' R2 F2 D U2
B R F' R2 F2 D' U2
B R F' R2 F2 D2 U2
B' R F' B2 R' F2 U2
B R F' U2 D2 L2 B2
B R F' U2 D2 B2 L2
B2 R F' B' R' F2 U2
B R F' D2 U2 L2 B2
B R F' D2 U2 B2 L2
F' R F2 R' B R' U2
B R F2 R2 U2 D B
B R F2 R2 U2 D' B
B R F2 R2 U2 D2 B
B R F2 R2 U2 B D
B R F2 R2 U2 B D'
B R F2 R2 U2 B D2
B R F2 R2 D U2 B
B R F2 R2 D' U2 B
B R F2 R2 D2 U2 B
B R F2 R2 F U2 B
B R F2 R2 F' U2 B
B R F2 R2 F2 U2 B
F' R F2 B R' B U2
B R F2 D2 F' U2 L2
F' R B R' F2 B U2
F' R B R' B F2 U2
F2 R B R' F' B U2
F2 R B R' B F' U2
B R B R2 F B' U2
B R B R2 B' F U2
F' R B F2 R' B U2
F R B R' D B U2
F R B R' D' B U2
F R B R' D2 B U2
F R B R' B U2 D
F R B R' B U2 D'
F R B R' B U2 D2
F R B R' B D U2
F R B R' B D' U2
F R B R' B D2 U2
B R B F R2 B' U2
B2 R B' R F R2 U2
B2 R B' R' D F U2
B2 R B' R' D' F U2
B2 R B' R' D2 F U2
B2 R B' R' F U2 D
B2 R B' R' F U2 D'
B2 R B' R' F U2 D2
B2 R B' R' F D U2
B2 R B' R' F D' U2
B2 R B' R' F D2 U2
B2 R B' D R' F U2
B2 R B' D F R' U2
B R B' R2 F U2 F2
B2 R B' D' R' F U2
B2 R B' D' F R' U2
F R B' R U2 L F'
F R B' R U2 F' L
B2 R B' D2 R' F U2
B2 R B' D2 F R' U2
B2 R B' F R' U2 D
B2 R B' F R' U2 D'
B2 R B' F R' U2 D2
B2 R B' F R' D U2
B2 R B' F R' D' U2
B2 R B' F R' D2 U2
B2 R B' F D R' U2
B2 R B' F D' R' U2
B2 R B' F D2 R' U2
B2 R B' F' R' F2 U2
F R B' R2 U2 L F
B' R B2 R F R2 U2
B' R B2 R' D F U2
B' R B2 R' D' F U2
B' R B2 R' D2 F U2
B' R B2 R' F U2 D
B' R B2 R' F U2 D'
B' R B2 R' F U2 D2
B' R B2 R' F D U2
B' R B2 R' F D' U2
B' R B2 R' F D2 U2
B R B' F R2 U2 F'
B' R B2 D R' F U2
B' R B2 D F R' U2
B' R B2 D' R' F U2
B' R B2 D' F R' U2
B' R B2 D2 R' F U2
B' R B2 D2 F R' U2
B' R B2 F R' U2 D
B' R B2 F R' U2 D'
B' R B2 F R' U2 D2
B' R B2 F R' D U2
B' R B2 F R' D' U2
B' R B2 F R' D2 U2
B' R B2 F D R' U2
B' R B2 F D' R' U2
B' R B2 F D2 R' U2
B R B2 R2 F B2 U2
B' R B2 F' R' F2 U2
B R B2 R2 B2 F U2
F R B2 R U2 F' L'
F R B2 R' B U2 L
B R B2 F R2 B2 U2
B R' L' D L F U2
B R' L' D' L F U2
B R' L' D2 L F U2
B R' L' F L F U2
B R' L' F' L F U2
B R' L' F2 L F U2
B R' L2 U2 D2 R2 B'
B R' L2 U2 D2 B' R2
B R' L2 U2 B' D2 R2
B R' L2 D2 U2 R2 B'
B R' L2 D2 U2 B' R2
B R' L2 F L2 F U2
B R' L2 F' L2 F U2
B R' L2 F2 L2 F U2
B R' U L2 U D B'
B R' U L2 U D' B'
B R' U L2 U D2 B'
B R' U L2 U B' D
B R' U L2 U B' D'
B R' U L2 U B' D2
B R' U L2 D U B'
B R' U L2 D' U B'
B R' U L2 D2 U B'
B R' U D L2 U B'
B R' U D' L2 U B'
B R' U D2 L2 U B'
B R' U' R U F U2
B R' U' R' U F U2
L2 U' B L2 R' U2 B2
B R' U' R2 U F U2
L2 U' B L2 U2 B2 L
L2 U' B R' L2 U2 B2
L U' B L' R' F U2
L U' B L' F R' U2
L U' B R' L' F U2
B R' U2 L2 B L2 B2
B R' U2 L2 B' L2 D
B R' U2 L2 B' L2 D'
B R' U2 L2 B' L2 D2
B R' U2 L2 B2 L2 B
F R' U2 L D2 F L'
B R' U2 D L2 B' L2
B R' U2 D' L2 B' L2
B R' U2 D2 L2 B' L2
B R' U2 F' D2 F B2
B R' U2 F' D2 B2 F
F R' U2 D2 L F L'
B R' U2 B L2 B' L2
B R' U2 B U2 F U2
B R' U2 B' L2 B' L2
B R' U2 B' U2 F U2
B R' U2 B2 L2 B' L2
B R' U2 B2 U2 F U2
L2 U' B' D2 L R2 F2
L2 U' B' D2 L F2 R2
L2 U' B' D2 R2 L F2
L2 U' B' D2 R2 F2 L
L2 U' B' D2 F2 L R2
L2 U' B' D2 F2 R2 L
F R' U2 B' L F B
F R' U2 B' L B F
B R' D R F R' U2
B2 R' D F B' R' U2
B R' D R2 F R2 U2
B R' D U L2 U B'
B R' D U2 L2 B' L2
B2 R' D B' R' F U2
B2 R' D B' F R' U2
B R' D F' U2 D2 B2
B R' D F' D2 U2 B2
B R' D F2 D F' U2
B R' D F2 D' F' U2
B R' D F2 D2 F' U2
B R' D' R F R' U2
R' U2 L F L B' L
B2 R' D' F B' R' U2
R' U2 L F B' L B'
B R' D' R2 F R2 U2
B R' D' U L2 U B'
B2 R' D' B' R' F U2
B R' D' U2 L2 B' L2
B2 R' D' B' F R' U2
R' U2 L B' F L B'
L' U2 L B R' F' U2
B R' D' F' U2 D2 B2
B R' D' F' D2 U2 B2
B R' D' F2 D F' U2
B R' D' F2 D' F' U2
B R' D' F2 D2 F' U2
B' R' D2 F U2 F L
R2 U2 L F' L B' L
R2 U2 L F' B' L B'
B R' D2 R F R' U2
B2 R' D2 F B' R' U2
R2 U2 L B' L F' B'
R2 U2 L B' L B' F'
R2 U2 L B' F' L B'
B R' D2 R2 F R2 U2
B R' D2 U L2 U B'
B2 R' D2 B' R' F U2
D2 R' F R B U2 L'
B R' D2 U2 L2 B' L2
B2 R' D2 B' F R' U2
D2 R' F R' U2 L' F'
B' R' F R B2 R' U2
B R' D2 F' U2 D2 B2
B R' D2 F' D2 U2 B2
B' R' F R' B2 R' U2
B R' D2 F2 D F' U2
B R' D2 F2 D' F' U2
B R' D2 F2 D2 F' U2
F R' D2 U2 L F L'
D2 R' F U2 L F L2
B' R' F R2 B2 R' U2
D' R' F U' B L U'
B2 R' F R B' R' U2
B' R' F U2 L D2 F2
B2 R' F R' B' R' U2
B' R' F U2 D2 L F2
B' R' F U2 D2 F2 L
B R' F L D L' U2
B R' F L D' L' U2
B R' F L D2 L' U2
B2 R' F R2 B' R' U2
B R' F L' D L U2
B R' F L' D' L U2
B R' F L' D2 L U2
R2 U2 L' F' L' B' L
B R' F L2 U2 D2 R2
B R' F L2 D2 U2 R2
B' R' F D2 U2 L F2
B' R' F D2 U2 F2 L
B R' F R D R' U2
B R' F R D' R' U2
B R' F R D2 R' U2
B R' F R' D R U2
B R' F R' D' R U2
B R' F R' D2 R U2
B2 R' F D B' R' U2
B R' F R2 U2 D2 L2
B' R' F B2 R' U2 D
B' R' F B2 R' U2 D'
B' R' F B2 R' U2 D2
