L2 D B2 U2 B' L
L' D' F2 B L R
L' D' F2 B R L
L' D' B F2 L R
L' D' B F2 R L
L2 D' B L F2 R
B D' L F2 D' R2
B D' F2 L D' R2
B D' F2 D' L R2
B D' F2 D' R2 L
D' F2 D' B L R2
D' F2 D' B R2 L
B D2 R2 D L F2
B D2 R2 D F2 L
L2 B L D' F2 R
D B L D R2 F'
D2 B R2 D L F2
D2 B R2 D F2 L
L' B D' F2 L R
L' B D' F2 R L
L2 B D' L F2 R
D B D L R2 F'
D B D R2 L F'
D B D R2 F' L
D' B2 U F2 B' L
D' B2 U B' L F2
D' B2 U B' F2 L
L D' B2 R' F2 B' L
L D' B2 R' B' L F2
L D' B2 R' B' F2 L
L D' B2 F2 R' B' L
U D2 L2 U' B L R2
U D2 L2 U' B R2 L
R2 D2 R2 D' F2 B L
R2 D2 R2 D' B L F2
R2 D2 R2 D' B F2 L
R2 D2 R2 B L D' F2
R2 D2 R2 B D' L F2
R2 D2 R2 B D' F2 L
B U2 L2 U R2 U L'
B U2 L2 U2 L' D' F2
B U2 L2 U2 D' L' F2
B U2 L2 D B2 U2 L'
B U2 L2 D' U2 L' F2
L' D2 B D F2 L R
L' D2 B D F2 R L
L2 D2 B D L F2 R
R2 D2 B U L R2 B
R2 D2 B U R2 L B
D U2 B D R2 F' L'
B D L D R2 D F2
B D L D2 F2 D' R2
D' F D' F B L R2
D' F D' F B R2 L
L2 F D B2 U2 B' L
D' F D' B R2 F L
D' F D' B F L R2
D' F D' B F R2 L
L2 F D' B L F2 R
D2 F B R2 D L F2
D2 F B R2 D F2 L
L2 F B L D' F2 R
L2 F B D' L F2 R
D' F B2 U F B' L
D' F B2 U B' F L
U2 F' L' D' F2 B R
U2 F' L' D' B F2 R
U2 F' L' B D' F2 R
F' D B L D R2 F'
F2 D B L D R2 F'
F' D B D L R2 F'
F' D B D R2 L F'
F' D B D R2 F' L
F2 D B D L R2 F'
F2 D B D R2 L F'
F2 D B D R2 F' L
F D B L D R2 F'
F D B D L R2 F'
F D B D R2 L F'
F D B D R2 F' L
B D' L R F2 D' R2
B D' L R' F2 D' R2
B D' L R2 F2 D' R2
B D' L U' B2 U F2
B D' L D' R2 D F2
B D' L F D' R2 F
B D' L F D' F R2
B D' L F' D' F' R2
B D' L F2 R D' R2
B D' L F2 R' D' R2
B D' L F2 R2 D' R2
B D' L F2 U' B2 U
B D' L F2 D' R2 D
B D' L F2 D' R2 D'
B D' L F2 D' R2 D2
B D' L' F2 L2 D' R2
D' F' D' F' B L R2
D' F' D' F' B R2 L
L2 F' D B2 U2 B' L
D' F' D' B L F' R2
D' F' D' B F' L R2
D' F' D' B F' R2 L
L2 F' D' B L F2 R
B D' R L F2 D' R2
D2 F' B R2 D L F2
D2 F' B R2 D F2 L
B D' R F2 L D' R2
B D' R F2 D' L R2
B D' R F2 D' R2 L
L2 F' B L D' F2 R
U2 F' B L' D' F2 R
B D' R' L F2 D' R2
L2 F' B D' L F2 R
B D' R' F2 L D' R2
B D' R' F2 D' L R2
B D' R' F2 D' R2 L
B D' R2 L F2 D' R2
D' F' B2 U F' B' L
D' F' B2 U B' L F'
D' F' B2 U B' F' L
B D' R2 F2 L D' R2
B D' R2 F2 D' L R2
B D' R2 F2 D' R2 L
D' F2 L D' B L R2
D' F2 L D' B R2 L
D' F2 L' D' B L R2
D' F2 L' D' B R2 L
D' F2 L2 D' B L R2
D' F2 L2 D' B R2 L
B D' F D' R2 F L
B D' F D' F L R2
B D' F D' F R2 L
B D' F' L D' F' R2
B D' F' L F' D' R2
F' D' F2 D' B L R2
F' D' F2 D' B R2 L
B D' F' D' L F' R2
B D' F' D' F' L R2
B D' F' D' F' R2 L
F2 D' F2 D' B L R2
F2 D' F2 D' B R2 L
B D' F2 L R D' R2
B D' F2 L R' D' R2
B D' F2 L R2 D' R2
B D' F2 L U' B2 U
B D' F2 L D' R2 D
B D' F2 L D' R2 D'
B D' F2 L D' R2 D2
B D' F2 L2 D' L' R2
B D' F2 L2 D' R2 L'
B D' F2 R L D' R2
B D' F2 R D' L R2
B D' F2 R D' R2 L
B D' F2 R' L D' R2
B D' F2 R' D' L R2
B D' F2 R' D' R2 L
B D' F2 R2 L D' R2
B D' F2 R2 D' L R2
B D' F2 R2 D' R2 L
D' F2 R2 D' R2 B L
B D' F2 D' L R2 D
B D' F2 D' L R2 D'
B D' F2 D' L R2 D2
B D' F2 D' R2 L D
B D' F2 D' R2 L D'
B D' F2 D' R2 L D2
B D' F2 D' R2 D L
B D' F2 D' R2 D' L
B D' F2 D' R2 D2 L
B D' F2 D2 L D R2
F D' F2 D' B L R2
F D' F2 D' B R2 L
F' D' B2 U F2 B' L
F' D' B2 U B' L F2
F' D' B2 U B' F2 L
F2 D' B2 U F2 B' L
F2 D' B2 U B' L F2
F2 D' B2 U B' F2 L
B D' B2 U F2 B2 L
B D' B2 U B2 L F2
B D' B2 U B2 F2 L
F D' B2 U F2 B' L
F D' B2 U B' L F2
F D' B2 U B' F2 L
B D2 L R2 U L U'
B D2 L U L U' R2
D' F2 D B D2 L R2
D' F2 D B D2 R2 L
D' F2 D' L B L R2
D' F2 D' L B R2 L
D' F2 D' L' B L R2
D' F2 D' L' B R2 L
D' F2 D' L2 B L R2
D' F2 D' L2 B R2 L
L2 F2 D B2 U2 B' L
D' F2 D' B L R2 D
D' F2 D' B L R2 D'
D' F2 D' B L R2 D2
D' F2 D' B R2 L D
D' F2 D' B R2 L D'
D' F2 D' B R2 L D2
D' F2 D' B R2 D L
D' F2 D' B R2 D' L
D' F2 D' B R2 D2 L
L' F2 D' B L R F2
L' F2 D' B R L F2
D' F2 D' B2 R2 B' L
L' F2 D' B R F2 L
L2 F2 D' B L F2 R
D' F2 D2 B L D R2
D' F2 D2 B D L R2
D' F2 D2 B D R2 L
D' F2 B L U' B U
L' F2 B L D' R F2
B D2 R D L R F2
B D2 R D R L F2
B D2 R D R F2 L
D2 F2 B R2 D L F2
D2 F2 B R2 D F2 L
L2 F2 B L D' F2 R
L' F2 B D' L R F2
L' F2 B D' R L F2
L' F2 B D' R F2 L
B D2 R' D L R' F2
B D2 R' D L F2 R'
B D2 R' D R' L F2
B D2 R' D R' F2 L
B D2 R' D F2 L R'
B D2 R' D F2 R' L
L2 F2 B D' L F2 R
B D2 R2 L U L U'
B D2 R2 U L2 U' L'
B D2 R2 D L F2 D
B D2 R2 D L F2 D'
B D2 R2 D L F2 D2
B D2 R2 D L' F2 L2
B D2 R2 D F' L F'
B D2 R2 D F2 L D
B D2 R2 D F2 L D'
B D2 R2 D F2 L D2
B D2 R2 D F2 D L
B D2 R2 D F2 D' L
B D2 R2 D F2 D2 L
B D2 R2 D' L D2 F2
B D2 R2 D2 L D' F2
B D2 R2 F D L F2
B D2 R2 F D F2 L
D2 B L R2 U L U'
B D2 R2 F' D L F2
B D2 R2 F' D F2 L
D2 B L U L U' R2
B D2 R2 F2 D L F2
B D2 R2 F2 D F2 L
D' B L U' B U F2
B D2 U L2 U' L' R2
B D2 U L2 U' R2 L'
L' B L D' F2 D' R2
L' B L D2 R2 D F2
D' B L F2 U' B U
L2 B L D' R F2 R
L2 B L D' R' F2 R
L2 B L D' R2 F2 R
L2 B L D' F2 R D
L2 B L D' F2 R D'
L2 B L D' F2 R D2
L2 B L D' F2 D R
L2 B L D' F2 D' R
L2 B L D' F2 D2 R
L2 B L F2 D' R F2
D B L R2 D F' R2
D B L D R2 D F'
D B L D R2 D' F'
D B L D R2 D2 F'
D B L D R2 F' D
D B L D R2 F' D'
D B L D R2 F' D2
D B L D F R2 F'
D B L D F' R2 F'
D B L D F2 R2 F'
B D2 F R2 D L F2
B D2 F R2 D F2 L
D2 B R D L R F2
D2 B R D R L F2
D2 B R D R F2 L
D B L2 D L' R2 F'
D B L2 D R2 L' F'
B D2 F' R2 D L F2
B D2 F' R2 D F2 L
D2 B R' D L R' F2
D2 B R' D L F2 R'
D2 B R' D R' L F2
D2 B R' D R' F2 L
D2 B R' D F2 L R'
D2 B R' D F2 R' L
D2 B R2 L U L U'
F' D2 B R2 D L F2
F' D2 B R2 D F2 L
D2 B R2 U L2 U' L'
B D2 F2 R2 D L F2
B D2 F2 R2 D F2 L
D2 B R2 D L F2 D
D2 B R2 D L F2 D'
D2 B R2 D L F2 D2
D2 B R2 D L' F2 L2
D2 B R2 D F' L F'
D2 B R2 D F2 L D
D2 B R2 D F2 L D'
D2 B R2 D F2 L D2
D2 B R2 D F2 D L
D2 B R2 D F2 D' L
D2 B R2 D F2 D2 L
D2 B R2 D' L D2 F2
F2 D2 B R2 D L F2
F2 D2 B R2 D F2 L
D2 B R2 D2 L D' F2
D2 B R2 F D L F2
D2 B R2 F D F2 L
D2 B R2 F' D L F2
D2 B R2 F' D F2 L
D2 B R2 F2 D L F2
D2 B R2 F2 D F2 L
D2 B U L2 U' L' R2
D2 B U L2 U' R2 L'
D B R2 L D F' R2
F D2 B R2 D L F2
F D2 B R2 D F2 L
D B R2 D L F' R2
D B R2 D F' L R2
D B R2 D F' R2 L
R2 B U D2 L R2 B
R2 B U D2 R2 L B
R2 B U' F' L2 U2 L'
D2 B D L F2 D' R2
L' B D L D2 R2 F2
L' B D L D2 F2 R2
D2 B D F2 L D' R2
D2 B D F2 D' L R2
D2 B D F2 D' R2 L
L2 B D L D2 F2 R
L' B D' L F2 D2 R2
L' B D' R F2 L R
L' B D' R F2 R L
D B D L R2 D F'
D B D L R2 D' F'
D B D L R2 D2 F'
D B D L R2 F' D
D B D L R2 F' D'
D B D L R2 F' D2
L' B D' R' F2 L R
L' B D' R' F2 R L
D B D L F R2 F'
D B D L F' R2 F'
D B D L F2 R2 F'
D B D L' R2 F' L2
L' B D' R2 F2 L R
L' B D' R2 F2 R L
L2 B D B2 R' U2 B2
L2 B D B2 U2 B2 L
L' B D' F' L F' R
D B D R2 L D F'
D B D R2 L D' F'
D B D R2 L D2 F'
D B D R2 L F' D
D B D R2 L F' D'
D B D R2 L F' D2
D B D R2 L' F' L2
L2 B D' L R F2 R
D B D R2 D L F'
L2 B D' L R' F2 R
D B D R2 D F' L
L2 B D' L R2 F2 R
D B D R2 D' L F'
D B D R2 D' F' L
D B D R2 D2 L F'
D B D R2 D2 F' L
D B D R2 F L F2
D B D R2 F' L D
D B D R2 F' L D'
D B D R2 F' L D2
D B D R2 F' D L
D B D R2 F' D' L
D B D R2 F' D2 L
L' B D' F2 L R D
L' B D' F2 L R D'
L' B D' F2 L R D2
L' B D' F2 L D R
L' B D' F2 L D' R
L' B D' F2 L D2 R
L2 B D' L F2 R D
L2 B D' L F2 R D'
L2 B D' L F2 R D2
L2 B D' L F2 D R
L2 B D' L F2 D' R
L2 B D' L F2 D2 R
L' B D' F2 R L D
L' B D' F2 R L D'
L' B D' F2 R L D2
L' B D' F2 R D L
L' B D' F2 R D' L
L' B D' F2 R D2 L
L' B D' F2 D L R
L' B D' F2 D R L
L' B D' F2 D' L R
L' B D' F2 D' R L
L' B D' F2 D2 L R
L' B D' F2 D2 R L
L2 B D' R L F2 R
D B D F L R2 F'
D B D F R2 L F'
D B D F R2 F' L
L2 B D' R' L F2 R
D B D F' L R2 F'
D B D F' R2 L F'
D B D F' R2 F' L
L2 B D' R2 L F2 R
D B D F2 L R2 F'
D B D F2 R2 L F'
D B D F2 R2 F' L
D2 B F R2 D L F2
D2 B F R2 D F2 L
D B D2 L D' R2 F'
R2 B D2 U L R2 B
R2 B D2 U R2 L B
L2 B F L D' F2 R
D2 B F' R2 D L F2
D2 B F' R2 D F2 L
L2 B F D' L F2 R
L2 B F' L D' F2 R
D' B F2 L U' B U
U2 B F' L' D' F2 R
L' B F2 L D' R F2
D2 B F2 R2 D L F2
D2 B F2 R2 D F2 L
L2 B F' D' L F2 R
L' B F2 D' L R F2
L' B F2 D' R L F2
L2 B F2 L D' F2 R
L' B F2 D' R F2 L
L2 B F2 D' L F2 R
D2 B' L2 U' B2 L R2
D2 B' L2 U' B2 R2 L
F' B D' L F2 D' R2
F2 B D' L F2 D' R2
F' B D' F2 L D' R2
F' B D' F2 D' L R2
F' B D' F2 D' R2 L
F2 B D' F2 L D' R2
F2 B D' F2 D' L R2
F2 B D' F2 D' R2 L
B F D' L F2 D' R2
F' B D2 R2 D L F2
F' B D2 R2 D F2 L
F2 B D2 R2 D L F2
F2 B D2 R2 D F2 L
L2 B' R' U R' U B2
F B D' L F2 D' R2
B F D' F2 L D' R2
B F D' F2 D' L R2
B F D' F2 D' R2 L
F B D' F2 L D' R2
F B D' F2 D' L R2
F B D' F2 D' R2 L
B F D2 R2 D L F2
B F D2 R2 D F2 L
D2 B' R2 B2 D F2 L'
F B D2 R2 D L F2
F B D2 R2 D F2 L
R2 B' U' L2 F' R' U2
R2 B' U' F' L2 R' U2
R2 B' U' F' R' L2 U2
L2 B' U2 B2 L D' F2
L2 B' U2 B2 D' L F2
L2 B' U2 B2 D' F2 L
B F' D' L F2 D' R2
B F' D' F2 L D' R2
B F' D' F2 D' L R2
B F' D' F2 D' R2 L
D' B2 R U F2 B' L
D' B2 R U B' L F2
D' B2 R U B' F2 L
B F' D2 R2 D L F2
B F' D2 R2 D F2 L
D' B2 R' U F2 B' L
D' B2 R' U B' L F2
D' B2 R' U B' F2 L
D' B2 R2 U F2 B' L
D' B2 R2 U B' L F2
D' B2 R2 U B' F2 L
D2 B2 R2 B' D L F2
D2 B2 R2 B' D F2 L
D' B2 U F' B' L F'
D' B2 U F2 B' L D
D' B2 U F2 B' L D'
D' B2 U F2 B' L D2
D' B2 U F2 B' D L
D' B2 U F2 B' D' L
D' B2 U F2 B' D2 L
D' B2 U B' L F2 D
D' B2 U B' L F2 D'
D' B2 U B' L F2 D2
D' B2 U B' L' F2 L2
D' B2 U B' F' L F'
D' B2 U B' F2 L D
D' B2 U B' F2 L D'
D' B2 U B' F2 L D2
D' B2 U B' F2 D L
D' B2 U B' F2 D' L
D' B2 U B' F2 D2 L
L2 B2 U R2 U B' L
L B2 R2 U R B' L
L B2 R2 U B' L R
L B2 R2 U B' R L
D' B2 U' B' L F2 R
D B2 U' F2 U' B' L
L2 B2 U2 B' L D' F2
L2 B2 U2 B' D' L F2
L2 B2 U2 B' D' F2 L
D B2 U2 B' L D R2
D B2 U2 B' D L R2
D B2 U2 B' D R2 L
D' B2 F U F B' L
D' B2 F U B' F L
D' B2 F' U F' B' L
D' B2 F' U B' L F'
D' B2 F' U B' F' L
B F2 D' L F2 D' R2
B F2 D' F2 L D' R2
B F2 D' F2 D' L R2
B F2 D' F2 D' R2 L
B F2 D2 R2 D L F2
B F2 D2 R2 D F2 L
