R' B U' B'
B R' B U' B2
B2 R' B U' B
R' D B U' B'
R' D' B U' B'
B U' D B' L
R' D2 B U' B'
B D U' B' L
R' B R U' B'
R' B R' U' B'
R' B R2 U' B'
R' B U' D B'
R' B U' D' B'
R' B U' D2 B'
R' B U' B' D
R' B U' B' D'
R' B U' B' D2
R' B D U' B'
R' B D' U' B'
R' B D2 U' B'
R2 B' U' B L
D B' U' L B
R2 B' U' D B L
R2 B' U' D' B L
R2 B' U' D2 B L
R2 B' U' B L D
R2 B' U' B L D'
R2 B' U' B L D2
R2 B' U' B D L
R2 B' U' B D' L
R2 B' U' B D2 L
R' B' D U' L2 B
R' B' D U' B L2
D B' U' L D B
D B' U' L D' B
D B' U' L D2 B
D B' U' L B D
D B' U' L B D'
D B' U' L B D2
D B' U' L' B L2
D B' U' L2 B L'
D B' U' D L B
D B' U' D' L B
D B' U' D2 L B
R2 B' D U' B L
R2 B' D' U' B L
D B' D U' L B
R2 B' D2 U' B L
D B' D' U' L B
R B' U2 F' U B
D B' D2 U' L B
R' B2 R B' U' B'
R' B2 R' B' U' B'
R2 B2 R B U' B
R' B2 R2 B' U' B'
R2 B2 U' B L B
R' B2 D' R2 B' U'
R B2 R2 B U' B
R' B2 D' B' R2 U'
R B2 U2 F' U B2
R B2 D' R2 B U'
D2 L R B' L' U' B
B2 L R' B L' U' B
D2 L R' B' L' U' B
B L R' B L' U' B'
D2 L R2 B' L' U' B
R' L D L' B U' B'
U' L U' D2 L' F U
R' L D' L' B U' B'
U2 L U2 R' B U' B'
R' L D2 L' B U' B'
B L D L' U' B' L
D2 L D B' L' U' B
U' L D B' L D' B2
D2 L D' B' L' U' B
U' L D2 U' L' F U
D2 L D2 B' L' U' B
R' L B' L' B2 U' B'
R2 L B' L' U' B L
D2 L B' L' U' D B
D2 L B' L' U' D' B
D2 L B' L' U' D2 B
D2 L B' L' U' B D
D2 L B' L' U' B D'
D2 L B' L' U' B D2
D2 L B' L' D U' B
D2 L B' L' D' U' B
D2 L B' L' D2 U' B
D L B' L' U' L2 B
D L B' L' U' B L2
D2 L B' D L' U' B
D2 L B' D' L' U' B
D2 L B' D2 L' U' B
D2 L B2 L' B U' B
R' L' D L B U' B'
L' R' D L B U' B'
L R' D L' B U' B'
R' L' D' L B U' B'
L2 R' D B U' F2 B'
L2 R' D B U' B' F2
L' R' D' L B U' B'
L R' D' L' B U' B'
R' L' D2 L B U' B'
L' R' D2 L B U' B'
L R' D2 L' B U' B'
U' L' U B2 R' B U'
U2 L' U2 R' B U' B'
D L' D L B' U' B
D' L' D' L B' U' B
L2 R' B L2 U F U2
L2 R' B U' D F2 B'
L2 R' B U' D B' F2
L2 R' B U' B' D F2
L2 R' B D U' F2 B'
L2 R' B D U' B' F2
B' L' D2 L B' U' B2
L R' B' L' B2 U' B'
L2 R' B' L2 B2 U' B'
R2 L' B' U' B L F
U' L' B D L B' L
U' L' B D B' L B'
R' L2 D B U' F2 B'
R' L2 D B U' B' F2
D L' B' U' L F B
D L' B' U' L B F
U' L' B2 U R' B U'
B2 L2 R' B L2 U' B
B L2 R' B L2 U' B'
R' L2 B L2 U F U2
R' L2 B U' D F2 B'
R' L2 B U' D B' F2
R' L2 B U' B' D F2
R' L2 B D U' F2 B'
R' L2 B D U' B' F2
R' L2 B' L2 B2 U' B'
U2 L2 U2 R' B U' B'
L2 R2 B' L2 U' B L
L' R2 B' U' B L F
R2 L2 B' L2 U' B L
L R2 B' L' U' B L
U' L2 D B D2 B2 L
U' L2 D B' L D2 B2
U' L2 D B' D2 L B2
U' L2 D' F L' F' B2
U' L2 D' F L' B2 F'
U' L2 D' F B2 L' F'
U' L2 D' B' D2 B' L
U' L2 D' B2 F L' F'
R' U R U' R' B U'
U' L2 F' D' F L' B2
U' L2 F' D' F B2 L'
U' L2 F' D' B2 F L'
R2 U R' U' R B U'
R' U R2 U' R2 B U'
R U R2 U' B R2 U'
D L2 B' L2 U' L' B
D L2 B' L2 U' B L'
D2 R L B' L' U' B
R' U F U' B U' B'
R2 U F R U' R' U'
R' U F' U' B U' B'
R' U F2 U' B U' B'
U2 R U F' R' U R
U R U F' U2 R' U'
B2 R U' B2 U' F' U
U R U' R2 B R U'
B2 R U2 L F' U B2
B2 R U2 L' F' U B2
B R U' B' U' F' U
B2 R U2 L2 F' U B2
B2 R U2 D L2 F' U
B2 R U2 D F' L2 U
B2 R U2 F' L U B2
B2 R U2 F' L' U B2
B2 R U2 F' L2 U B2
B2 R U2 F' U B2 D
B2 R U2 F' U B2 D'
B2 R U2 F' U B2 D2
B2 R U2 F' D L2 U
B R U2 D F' U B'
B R U2 D' F' U B'
B R U2 D2 F' U B'
B R U2 F' U D B'
B R U2 F' U D' B'
B R U2 F' U D2 B'
B R U2 F' U B' D
B R U2 F' U B' D'
B R U2 F' U B' D2
B R U2 F' D U B'
B R U2 F' D' U B'
B R U2 F' D2 U B'
D' R D R' B U' B'
B' R D R2 B R' U'
U' R D F' U R' F
U' R D F' U F R'
B2 R D U2 L2 F' U
B2 R D U2 F' L2 U
B R D R2 B U' B2
B R D U2 F' U B'
B2 R D' R2 D B U'
B2 R D' R2 D' B U'
B2 R D' R2 D2 B U'
B2 R D' R2 B U' D
B2 R D' R2 B U' D'
B2 R D' R2 B U' D2
B2 R D' R2 B D U'
B2 R D' R2 B D' U'
B2 R D' R2 B D2 U'
D R D' R' B U' B'
U' R D' F' U R' F
U' R D' F' U F R'
D2 R D' B' U' L B
B R D' R2 B U' B2
B2 R D' B R2 B U'
B R D' U2 F' U B'
B2 R D' B' R2 B U'
B2 R D' B2 R2 B U'
D2 R D2 R' B U' B'
R U' L U' L' F' U
U' R D2 F' U R' F
U' R D2 F' U F R'
R2 U' L B L D' B2
D' R D2 B' U' L B
B R D2 R2 B U' B2
B R D2 U2 F' U B'
R2 U' L' U' L F U
R U' L' U' L F' U
R U' L' U' F' L U
F' R F D2 B2 U' B2
R2 U' L' B D L B'
U' R F' R U R2 F
U' R F' R U F R2
U' R F' R2 U R F
U2 R F' L2 R' U B'
U' R F' U R F R2
U' R F' U R' D F
U' R F' U R' D' F
U' R F' U R' D2 F
U' R F' U R' F D
U' R F' U R' F D'
U' R F' U R' F D2
U' R F' U D R' F
U' R F' U D F R'
U' R F' U D' R' F
U' R F' U D' F R'
U' R F' U D2 R' F
U' R F' U D2 F R'
U' R F' U F R' D
U' R F' U F R' D'
U' R F' U F R' D2
U' R F' U F D R'
U' R F' U F D' R'
U' R F' U F D2 R'
U' R F' U F' R' F2
R2 U' L2 D' B L B
R U' L2 U' L2 F' U
U2 R F' R' L2 U B'
U2 R F' R' U' F U2
R U' L2 U' F' L2 U
U' R F' D U R' F
U' R F' D U F R'
U' R F' D' U R' F
U' R F' D' U F R'
U' R F' D2 U R' F
U' R F' D2 U F R'
R2 U' L2 B D' L B2
R2 U' L2 B' D' B2 L
D2 R B U' D' B' L
D' R B U' D2 B' L
D2 R B D' U' B' L
D' R B D2 U' B' L
B2 R B U2 F' U B
D R B U R' U2 B'
B R B R2 B U' B
D R B U' B2 L B
R' U' R2 F' U R2 F
R' U' R2 F' U F R2
B R B U2 F' U B2
B R B D' R2 B U'
B2 R B' R2 B U' B2
B2 R B' U2 F' U B'
B R B' R2 B U' B'
D R B' U' L D B
D R B' U' L D' B
D R B' U' L D2 B
D R B' U' L B D
D R B' U' L B D'
D R B' U' L B D2
D R B' U' L' B L2
D R B' U' L2 B L'
D R B' U' D L B
D R B' U' D' L B
D R B' U' D2 L B
D R B' D U' L B
D R B' D' U' L B
D R B' D2 U' L B
B2 R B2 R2 B U' B'
B R B2 U2 F' U B
D2 R' L B' L' U' B
B2 R' L B L' U' B
B R' L B L' U' B'
B2 R' L2 B L2 U' B
B R' L2 B L2 U' B'
R U' F' R U R' F
R U' F' R U F R'
R U' F' R' U R F
R U' F' R2 U R2 F
R U' F' R2 U F R2
U' R' U B U' R B'
U' R' U B U' B' R
L U' F2 R F' U R'
R2 U' B L U' L' U
B R' U' D B' D L2
B R' U' D' B' D L2
B2 R' U' B' D B' L2
B R' U' D2 B' D L2
B2 R' U' B2 U B' U'
R2 U' B L2 D' L' B2
R2 U' B L2 D' B2 L'
U R' U' D B R U'
U R' U' D' B R U'
B R' U' B' L D L2
B R' U' B' L' D L2
B R' U' B' L2 D L2
B R' U' B' U B2 U'
B R' U' B' D L2 D
B R' U' B' D L2 D'
B R' U' B' D L2 D2
U R' U' D2 B R U'
U R' U' B R U' D
U R' U' B R U' D'
U R' U' B R U' D2
U R' U' B R D U'
U R' U' B R D' U'
U R' U' B R D2 U'
U R' U' B D R U'
R' U' B' U B2 U' B2
U R' U' B D' R U'
U R' U' B D2 R U'
U R' U' B' R B2 U'
U R' U' B2 R B' U'
R' U' B' D L2 D' B2
R2 U' B' L2 D' B2 L
D' R' D R' B U' B'
F' R' D F B U' B'
R' U' B2 U B' U' B
B' R' D B R U' B
F' R' D B F U' B'
B2 R' D B U' D' B2
B2 R' D B U2 L2 U
B2 R' D B D' U' B2
B2 R' D B D2 R2 U'
B R' D U' B' D L2
F2 R' D B U' R2 B'
F2 R' D B U' B' R2
B R' D B R U' B2
B R' D B R' U' B2
B R' D B R2 U' B2
B R' D B U' B2 D
B R' D B U' B2 D'
B R' D B U' B2 D2
B R' D B D' R2 U'
U R' D U' B R U'
B2 R' D' R2 U2 F' U
R' U2 L U2 B U' B'
F' R' D' F B U' B'
F R' D B U' R' B'
D2 R' D' B' U' L B
B' R' D' B R U' B
F' R' D' B F U' B'
D R' D' R' B U' B'
B2 R' D' B R2 U' D
B2 R' D' B R2 U' D'
B2 R' D' B R2 U' D2
B2 R' D' B R2 D U'
B2 R' D' B R2 D' U'
B2 R' D' B R2 D2 U'
B2 R' D' B U' D B2
B2 R' D' B D U' B2
B R' D' U' B' D L2
B2 R' D' B' R2 B2 U'
B2 R' D' B2 R2 B' U'
D2 R' D2 R' B U' B'
B R' D' B R U' B2
B R' D' B R' U' B2
B R' D' B R2 U' B2
B R' D' B U' B2 D
B R' D' B U' B2 D'
B R' D' B U' B2 D2
B R' D' B D' R2 U'
U R' D' U' B R U'
R' U2 L' U2 B U' B'
F' R' D2 F B U' B'
R2 U2 L F U' F' U2
D' R' D2 B' U' L B
B' R' D2 B R U' B
F' R' D2 B F U' B'
B2 R' D2 B U F2 U2
B2 R' D2 B U' D2 B2
B2 R' D2 B D R2 U'
R U2 L F' L2 U B'
B2 R' D2 B D2 U' B2
R U2 L F' U' F U2
B R' D2 U' B' D L2
B R' D2 B R U' B2
B R' D2 B R' U' B2
B R' D2 B R2 U' B2
R2 U2 L' U2 B' U' B
B R' D2 B U' B2 D
B R' D2 B U' B2 D'
B R' D2 B U' B2 D2
B R' D2 B D' R2 U'
U R' D2 U' B R U'
R' U2 L2 U2 B U' B'
F' R' F D B U' B'
F' R' F D' B U' B'
F' R' F D2 B U' B'
F' R' F B R U' B'
F' R' F B R' U' B'
F' R' F B R2 U' B'
F' R' F B U' D B'
F' R' F B U' D' B'
F' R' F B U' D2 B'
F' R' F B U' B' D
F' R' F B U' B' D'
F' R' F B U' B' D2
F' R' F B D U' B'
F' R' F B D' U' B'
F' R' F B D2 U' B'
R U2 L' F' L2 U B'
R U2 L' F' U' F U2
R U2 L2 F' L2 U B'
R U2 L2 F' U' F U2
F2 R' F2 D B U' B'
F2 R' F2 D' B U' B'
F2 R' F2 D2 B U' B'
F2 R' F2 B R U' B'
F2 R' F2 B R' U' B'
F2 R' F2 B R2 U' B'
F2 R' F2 B U' D B'
F2 R' F2 B U' D' B'
F2 R' F2 B U' D2 B'
F2 R' F2 B U' B' D
F2 R' F2 B U' B' D'
F2 R' F2 B U' B' D2
F2 R' F2 B D U' B'
F2 R' F2 B D' U' B'
F2 R' F2 B D2 U' B'
B' R' B R U' D B
B' R' B R U' D' B
B' R' B R U' D2 B
B' R' B R U' B D
B' R' B R U' B D'
B' R' B R U' B D2
B' R' B R D U' B
B' R' B R D' U' B
B' R' B R D2 U' B
F' R' B R F U' B'
B' R' B R' U F' U2
F' R' B R' F U' B'
F' R' B R2 F U' B'
D2 R' B U' D' B' L
D' R' B U' D2 B' L
F2 R' B R F2 U' B'
B' R' B U2 L' U B'
B2 R' B R2 U F' U2
D2 R' B D' U' B' L
F2 R' B R' F2 U' B'
B' R' B D R U' B
F' R' B D F U' B'
B2 R' B U F U2 B
F2 R' B R2 F2 U' B'
B2 R' B U F' U2 B
B2 R' B U F2 U2 B
D' R' B D2 U' B' L
B' R' B D' R U' B
B2 R' B U' L B L'
F' R' B D' F U' B'
B2 R' B U' L2 B L2
B2 R' B U' D B D
B2 R' B U' D B D'
B2 R' B U' D B D2
B2 R' B U' D' B D
B2 R' B U' D' B D'
B2 R' B U' D' B D2
B2 R' B U' D2 B D
B2 R' B U' D2 B D'
B2 R' B U' D2 B D2
B2 R' B U' B2 D B'
B2 R' B U' B2 D' B'
B2 R' B U' B2 D2 B'
B' R' B D2 R U' B
B2 R' B U2 L U B
B2 R' B U2 L' U B
B2 R' B U2 L2 U B
F' R' B D2 F U' B'
F2 R' B U' D R2 B'
F2 R' B U' D B' R2
F2 R' B U' B' D R2
F' R' B F R U' B'
B R' B R U' B2 D
B R' B R U' B2 D'
B R' B R U' B2 D2
F' R' B F R' U' B'
F' R' B F R2 U' B'
B R' B R D' R2 U'
F' R' B F U' D B'
F' R' B F U' D' B'
F' R' B F U' D2 B'
F' R' B F U' B' D
F' R' B F U' B' D'
F' R' B F U' B' D2
F' R' B F D U' B'
F' R' B F D' U' B'
F' R' B F D2 U' B'
B2 R' B D U' B D
B2 R' B D U' B D'
B2 R' B D U' B D2
B R' B R' U' B2 D
B R' B R' U' B2 D'
B R' B R' U' B2 D2
B R' B R' D' R2 U'
F2 R' B D U' R2 B'
F2 R' B D U' B' R2
B2 R' B D' U' B D
B2 R' B D' U' B D'
B2 R' B D' U' B D2
B R' B R2 U' B2 D
B R' B R2 U' B2 D'
B R' B R2 U' B2 D2
B R' B R2 D' R2 U'
B2 R' B D2 U' B D
B2 R' B D2 U' B D'
B2 R' B D2 U' B D2
D R' B U R' U2 B'
B R' B U D2 F2 U2
B R' B U F U2 B2
B R' B U F' U2 B2
B R' B U F2 U2 B2
B R' B U' L B2 L'
B R' B U' L2 B2 L2
B R' B U' R' B2 R
B R' B U' R2 B2 R2
D R' B U' B2 L B
F R' B R F' U' B'
B R' B U' B D B
B R' B U' B D' B
B R' B U' B D2 B
B R' B U' B' D B'
B R' B U' B' D' B'
B R' B U' B' D2 B'
B R' B U2 L U B2
B R' B U2 L' U B2
B R' B U2 L2 U B2
B R' B U2 D L2 U
F2 R' B F2 R U' B'
F2 R' B F2 R' U' B'
F2 R' B F2 R2 U' B'
F R' B R2 U' B' R'
F2 R' B F2 U' D B'
F2 R' B F2 U' D' B'
F2 R' B F2 U' D2 B'
F2 R' B F2 U' B' D
F2 R' B F2 U' B' D'
F2 R' B F2 U' B' D2
B R' B D U2 L2 U
F2 R' B F2 D U' B'
B' R' B' R B2 U' B'
F2 R' B F2 D' U' B'
F2 R' B F2 D2 U' B'
B R' B D' R2 U' D
B R' B D' R2 U' D'
B R' B D' R2 U' D2
B R' B D' R2 D U'
B R' B D' R2 D' U'
B R' B D' R2 D2 U'
B R' B D2 U F2 U2
B2 R' B' R B2 U' B
B2 R' B' R' B2 U' B
B2 R' B' R2 B2 U' B
B2 R' B' U' D B' L2
B R' B' R B2 U' B2
B2 R' B' D U' B' L2
B R' B' R' B2 U' B2
B R' B' R2 B2 U' B2
D R' B' U' L D B
D R' B' U' L D' B
D R' B' U' L D2 B
D R' B' U' L B D
D R' B' U' L B D'
D R' B' U' L B D2
D R' B' U' L' B L2
D R' B' U' L2 B L'
D R' B' U' D L B
D R' B' U' D' L B
D R' B' U' D2 L B
D R' B' D U' L B
B' R' B2 R B' U' B2
D R' B' D' U' L B
D R' B' D2 U' L B
B2 R' B2 R B' U' B
B2 R' B2 R' B' U' B
B2 R' B2 R2 B' U' B
B2 R' B2 D B' U' B
B2 R' B2 D' B' U' B
R U2 D F' L2 U B'
R U2 D F' U' F U2
B2 R' B2 D2 B' U' B
B R' B2 U' B D L2
B R' B2 D B' U' B2
B R' B2 D' B' U' B2
B R' B2 D2 B' U' B2
D2 R2 L B' L' U' B
R U2 D' F' L2 U B'
R U2 D' F' U' F U2
R U2 D2 F' L2 U B'
R U2 D2 F' U' F U2
R2 U2 F U' F' U2 L'
B' R2 U R2 U2 B L
B' R2 U D F' U2 L'
B' R2 U D' F' U2 L'
B' R2 U D2 F' U2 L'
B' R2 U F R F2 U2
R2 U2 F' U' F R U2
B' R2 U F' R U2 L'
B' R2 U F' R' U2 L'
B' R2 U F' R2 U2 L'
B' R2 U F' U2 L' D
B' R2 U F' U2 L' D'
B' R2 U F' U2 L' D2
B' R2 U F' U2 D L'
B' R2 U F' U2 D' L'
B' R2 U F' U2 D2 L'
B' R2 U F' D U2 L'
B' R2 U F' D' U2 L'
B' R2 U F' D2 U2 L'
R U2 F' L2 U D B'
R U2 F' L2 U D' B'
R U2 F' L2 U D2 B'
R U2 F' L2 U B' D
R U2 F' L2 U B' D'
R U2 F' L2 U B' D2
R U2 F' L2 D U B'
R U2 F' L2 D' U B'
R U2 F' L2 D2 U B'
B2 R2 U F R U2 B2
B2 R2 U F' U2 L' B2
B2 R2 U F' U2 B2 L'
R U2 F' U L2 B' L2
R U2 F' U' D F U2
R U2 F' U' D' F U2
R U2 F' U' D2 F U2
R U2 F' U' F U2 D
R U2 F' U' F U2 D'
R U2 F' U' F U2 D2
R U2 F' U' F D U2
R U2 F' U' F D' U2
R U2 F' U' F D2 U2
R U2 F' D L2 U B'
R U2 F' D U' F U2
B R2 U F R U2 B'
B2 R2 U' L B L B
R U2 F' D' L2 U B'
R U2 F' D' U' F U2
B2 R2 U' L' B L B
R U2 F' D2 L2 U B'
B R2 U F' U2 B' L'
R U2 F' D2 U' F U2
B2 R2 U' L2 B L B
B' R2 U' R2 B L R2
B' R2 U' R2 B R2 L
B R2 U' L' B L B'
B2 R2 U' B L D B
B2 R2 U' B L D' B
B2 R2 U' B L D2 B
B2 R2 U' B L B D
B2 R2 U' B L B D'
B2 R2 U' B L B D2
B2 R2 U' B L' B L2
B2 R2 U' B L2 B L'
B2 R2 U' B D L B
B2 R2 U' B D' L B
B2 R2 U' B D2 L B
B R2 U' D B L B2
B R2 U' D' B L B2
B R2 U' D2 B L B2
B2 R2 U2 L F U B2
R U2 F2 D' F L2 U
R U2 F2 D2 F U B2
B R2 U' B L B2 D
B R2 U' B L B2 D'
B R2 U' B L B2 D2
B R2 U' B L' B2 L2
B R2 U' B L2 B2 L'
U R2 U' R2 B U' L
B R2 U' B' U2 R' U2
U R2 U' B R2 U' L
D' R2 D R' B U' B'
B' R2 D U F' U2 L'
B R2 D R B U' B2
B R2 D U' B L B2
B' R2 D' U F' U2 L'
B2 R2 D' R B R U'
B R2 D B2 U' B L
D2 R2 D' B' U' L B
B R2 D' R B U' B2
D R2 D' R' B U' B'
B R2 D' U' B L B2
D2 R2 D2 R' B U' B'
L' D L B' U' L B
B' R2 D2 U F' U2 L'
B R2 D' B2 U' B L
D' R2 D2 B' U' L B
B R2 D2 R B U' B2
B R2 D2 U' B L B2
F' R2 F R B U' B'
U' R2 F U F' L' R2
U' R2 F U F' R2 L'
B R2 D2 B2 U' B L
F' R2 F B' U' B L
L D L' B' U' L B
F2 R2 F2 R B U' B'
R2 D R D B U' B'
R2 D R D' B U' B'
R2 D R D2 B U' B'
R2 D R B R U' B'
R2 D R B R' U' B'
R2 D R B R2 U' B'
R2 D R B U' D B'
R2 D R B U' D' B'
R2 D R B U' D2 B'
R2 D R B U' B' D
R2 D R B U' B' D'
R2 D R B U' B' D2
R2 D R B D U' B'
R2 D R B D' U' B'
R2 D R B D2 U' B'
R' D R' B' U' B L
F2 R2 F2 B' U' B L
D' R2 B U' D2 B' L
D2 R2 B U' D' B' L
B' R2 B U F' U2 L'
D2 R2 B D' U' B' L
R D R B' U' B L
D' R2 B D2 U' B' L
B2 R2 B U' L B L
B2 R2 B U' L' B L
B2 R2 B U' L2 B L
B2 R2 B U' D B L
B2 R2 B U' D' B L
B2 R2 B U' D2 B L
B2 R2 B U' B L D
B2 R2 B U' B L D'
B2 R2 B U' B L D2
B2 R2 B U' B D L
B2 R2 B U' B D' L
B2 R2 B U' B D2 L
B2 R2 B D U' B L
B2 R2 B D' U' B L
B R2 B R B U' B
B2 R2 B D2 U' B L
D R2 B U R' U2 B'
B R2 B U' B L B
D R2 B U' B2 L B
B' R2 B' U F' U2 L'
B2 R2 B' R B U' B2
B2 R2 B' U' B L B2
F' R2 B' F U' B L
B R2 B' R B U' B'
R D R2 D B U' B'
D R2 B' U' L D B
D R2 B' U' L D' B
D R2 B' U' L D2 B
D R2 B' U' L B D
D R2 B' U' L B D'
D R2 B' U' L B D2
D R2 B' U' L' B L2
D R2 B' U' L2 B L'
F2 R2 B' F2 U' B L
D R2 B' U' D L B
R D R2 D' B U' B'
D R2 B' U' D' L B
D R2 B' U' D2 L B
R D R2 D2 B U' B'
D R2 B' D U' L B
B' R2 B2 U F' U2 L'
B2 R2 B2 R B U' B'
D R2 B' D' U' L B
D R2 B' D2 U' L B
R D R2 B R U' B'
R D R2 B R' U' B'
R D R2 B R2 U' B'
R D R2 B U' D B'
R D R2 B U' D' B'
R D R2 B U' D2 B'
R D R2 B U' B' D
R D R2 B U' B' D'
R D R2 B U' B' D2
R D R2 B D U' B'
R D R2 B D' U' B'
R D R2 B D2 U' B'
B R2 B2 U' L B L
B R2 B2 U' L' B L
B R2 B2 U' L2 B L
B R2 B2 U' D B L
B R2 B2 U' D' B L
B R2 B2 U' D2 B L
B R2 B2 U' B L D
B R2 B2 U' B L D'
B R2 B2 U' B L D2
B R2 B2 U' B D L
B R2 B2 U' B D' L
B R2 B2 U' B D2 L
B R2 B2 D U' B L
B R2 B2 D' U' B L
B R2 B2 D2 U' B L
U' D L B' L D' B2
R D U2 F' L2 U B'
R D U2 F' U' F U2
U' D L2 B D' B2 L
U' D L2 B' D' L B2
B2 U R U F' U B2
R' D B R U' D B'
R' D B R U' D' B'
R' D B R U' D2 B'
R' D B R U' B' D
R' D B R U' B' D'
R' D B R U' B' D2
R' D B R D U' B'
R' D B R D' U' B'
R' D B R D2 U' B'
B U R U F' U B'
R' D B R' U' D B'
R' D B R' U' D' B'
R' D B R' U' D2 B'
R' D B R' U' B' D
R' D B R' U' B' D'
R' D B R' U' B' D2
R' D B R' D U' B'
R' D B R' D' U' B'
R' D B R' D2 U' B'
R' D B R2 U' D B'
R' D B R2 U' D' B'
R' D B R2 U' D2 B'
R' D B R2 U' B' D
R' D B R2 U' B' D'
R' D B R2 U' B' D2
R' D B R2 D U' B'
R' D B R2 D' U' B'
R' D B R2 D2 U' B'
R' D B U F U2 B'
R' D B U F' U2 B'
R' D B U F2 U2 B'
R' D B U' R' B' R
R' D B U' R2 B' R2
R' D B U' D B' D
R' D B U' D B' D'
