L2 U L U F
U L' U' B' L' U2
B' L2 U L U F
B2 L2 U L U F
B L2 U L U F
L2 U L R U F
L2 U L R' U F
L2 U L R2 U F
L2 U L U D F
L2 U L U D' F
L2 U L U D2 F
L2 U L U F D
L2 U L U F D'
L2 U L U F D2
L2 U L D U F
L2 U L D' U F
L2 U L D2 U F
L2 U R L U F
L2 U R' L U F
L2 U R2 L U F
L2 U D L U F
L2 U D' L U F
L2 U D2 L U F
L2 D U L U F
L2 D' U L U F
L2 D2 U L U F
L2 F U L R U
L2 F U R L U
L2 B2 U' R' U' F'
B' L2 F U R L U
B2 L2 F U L R U
B2 L2 F U R L U
B L2 F U L R U
B L2 F U R L U
L U L2 U' L' U2 F
F' L2 F' U' L R U'
F' L2 F' U' R L U'
L2 U R L U D F
L2 U R L U D' F
L2 U R L U D2 F
L2 U R L U F D
L2 U R L U F D'
L2 U R L U F D2
L2 U R L D U F
L2 U R L D' U F
L2 U R L D2 U F
L2 U R D L U F
L2 U R D' L U F
L2 U R D2 L U F
L2 U R' L U D F
L2 U R' L U D' F
L2 U R' L U D2 F
L2 U R' L U F D
L2 U R' L U F D'
L2 U R' L U F D2
L2 U R' L D U F
L2 U R' L D' U F
L2 U R' L D2 U F
L2 U R' D L U F
L2 U R' D' L U F
L2 U R' D2 L U F
L2 U R2 L U D F
L2 U R2 L U D' F
L2 U R2 L U D2 F
L2 U R2 L U F D
L2 U R2 L U F D'
L2 U R2 L U F D2
L2 U R2 L D U F
L2 U R2 L D' U F
L2 U R2 L D2 U F
L2 U R2 D L U F
L2 U R2 D' L U F
L2 U R2 D2 L U F
L2 U D L R U F
L2 U D L R' U F
L2 U D L R2 U F
L2 U D L U D F
L2 U D L U D' F
L2 U D L U D2 F
L2 U D L U F D
L2 U D L U F D'
L2 U D L U F D2
L2 U D L D U F
L2 U D L D' U F
L2 U D L D2 U F
L2 U D R L U F
L2 U D R' L U F
L2 U D R2 L U F
B' L2 B2 U' R' U' F'
L2 U D' L R U F
L2 U D' L R' U F
L2 U D' L R2 U F
L2 U D' L U D F
L2 U D' L U D' F
L2 U D' L U D2 F
L2 U D' L U F D
L2 U D' L U F D'
L2 U D' L U F D2
L2 U D' L D U F
L2 U D' L D' U F
L2 U D' L D2 U F
B2 L2 B2 U' R' U' F'
L2 U D' R L U F
L2 U D' R' L U F
B L2 B2 U' R' U' F'
L2 U D' R2 L U F
L2 U D2 L R U F
L2 U D2 L R' U F
L2 U D2 L R2 U F
L2 U D2 L U D F
L2 U D2 L U D' F
L2 U D2 L U D2 F
L2 U D2 L U F D
L2 U D2 L U F D'
L2 U D2 L U F D2
L2 U D2 L D U F
L2 U D2 L D' U F
L2 U D2 L D2 U F
L2 U D2 R L U F
L2 U D2 R' L U F
L2 U D2 R2 L U F
L2 U F L F' U F2
D' R L' B2 U L F
U R L' U' B' L' U2
L2 U F2 L F2 U F'
F R U' L2 R' F' U2
F R U' R' L2 F' U2
F R U' R' F' L2 U2
L2 U' R' U2 L U F'
U R' L' U' B' L' U2
U' R' D F2 R U' F
L2 U' B2 R' B2 U' F'
L2 U2 F U' L U F
U R2 L' U' B' L' U2
L2 U2 F' U' L U F
L2 U2 F2 U' L U F
L' D L' U L U F
L2 D U L R U F
L2 D U L R' U F
L2 D U L R2 U F
L2 D U L U D F
L2 D U L U D' F
L2 D U L U D2 F
L2 D U L U F D
L2 D U L U F D'
L2 D U L U F D2
L2 D U L D U F
L2 D U L D' U F
L2 D U L D2 U F
L2 D U R L U F
L2 D U R' L U F
L2 D U R2 L U F
D2 U L' U' B' U2 R2
B' U L' U' B' L' U2
B2 U L' U' B' L' U2
D' U L' B2 R2 U F'
D' U L' B2 U' B U2
D2 U L' B2 U R2 F'
L2 D F U L R U
L2 D F U R L U
B U L' U' B' L' U2
U' D R' F2 R U' F
L D F2 D' L B' U2
U' D R2 F2 R U' F'
L2 D B2 U' R' U' F'
U' D F2 R U B U2
L' D' L' U L U F
R D' L' B2 U L F
D' U B2 L' U' B' U2
L2 D' U L R U F
L2 D' U L R' U F
L2 D' U L R2 U F
L2 D' U L U D F
L2 D' U L U D' F
L2 D' U L U D2 F
L2 D' U L U F D
L2 D' U L U F D'
L2 D' U L U F D2
L2 D' U L D U F
L2 D' U L D' U F
L2 D' U L D2 U F
L2 D' U R L U F
L2 D' U R' L U F
L2 D' U R2 L U F
U D' L' B2 R2 U F'
U D' L' B2 U' B U2
F' U' L' F2 U' R B
L2 D' F U L R U
L2 D' F U R L U
D U' R' F2 R U' F
D U' R2 F2 R U' F'
F2 U' D R F2 U' F
D U' F2 R U B U2
L2 D' B2 U' R' U' F'
L' D2 L' U L U F
U D' B2 L' U' B' U2
U D2 L' U' B' U2 R2
U D2 L' B2 U R2 F'
L2 D2 U L R U F
L2 D2 U L R' U F
L2 D2 U L R2 U F
L2 D2 U L U D F
L2 D2 U L U D' F
L2 D2 U L U D2 F
L2 D2 U L U F D
L2 D2 U L U F D'
L2 D2 U L U F D2
L2 D2 U L D U F
L2 D2 U L D' U F
L2 D2 U L D2 U F
L2 D2 U R L U F
L2 D2 U R' L U F
L2 D2 U R2 L U F
L2 D2 F U L R U
L2 D2 F U R L U
L2 D2 B2 U' R' U' F'
L F L U L R U
L F L U R L U
L2 F U L R U D
L2 F U L R U D'
L2 F U L R U D2
L2 F U L R D U
L2 F U L R D' U
L2 F U L R D2 U
L2 F U L D R U
L2 F U L D' R U
L2 F U L D2 R U
L2 F U R L U D
L2 F U R L U D'
L2 F U R L U D2
L2 F U R L D U
L2 F U R L D' U
L2 F U R L D2 U
L2 F U R D L U
L2 F U R D' L U
L2 F U R D2 L U
L2 F U D L R U
L2 F U D R L U
L2 F U D' L R U
L2 F U D' R L U
L2 F U D2 L R U
L2 F U D2 R L U
L2 F D U L R U
L2 F D U R L U
L2 F D' U L R U
L2 F D' U R L U
L2 F D2 U L R U
L2 F D2 U R L U
L2 F B' U R U B
F2 D U' R F2 U' F
L2 F' U L U D F2
L2 F' U L U2 L2 U'
L2 F' U L D U F2
L2 F' U L D2 R2 U
L2 F' U' L' U' D' B2
L2 F' U' L' U2 L2 U
L2 F' U' L' D' U' B2
L2 F' U' L' D2 R2 U'
D F' U' L' F' R U'
L2 F' B' U' L' U' B'
L2 F' B2 U' L' R' U'
L2 F' B2 U' R' L' U'
U' F2 R U L2 B U2
U' F2 R U B L2 U2
U' F2 R U' D2 R2 F'
U' F2 R D2 U' R2 F'
L F2 D' L B' U2 B'
L' B L' U L U F
U B L' U' B' L' U2
L' B' L' U L U F
U B' L' U' B' L' U2
L2 B' F U R U B
L2 B' F' U' L' U' B'
L' B2 L' U L U F
U B2 L' U' B' L' U2
L2 B2 U' L R' U' F'
L2 B2 U' L' R' U' F'
L2 B2 U' L2 R' U' F'
L2 B2 U' R' L U' F'
L2 B2 U' R' L' U' F'
L2 B2 U' R' L2 U' F'
L2 B2 U' R' U' D F'
L2 B2 U' R' U' D' F'
L2 B2 U' R' U' D2 F'
L2 B2 U' R' U' F' D
L2 B2 U' R' U' F' D'
L2 B2 U' R' U' F' D2
L2 B2 U' R' D U' F'
L2 B2 U' R' D' U' F'
L2 B2 U' R' D2 U' F'
L2 B2 U' D R' U' F'
L2 B2 U' D' R' U' F'
L2 B2 U' D2 R' U' F'
L2 B2 D U' R' U' F'
L2 B2 D' U' R' U' F'
L2 B2 D2 U' R' U' F'
L2 B2 F' U' L' R' U'
L2 B2 F' U' R' L' U'
