B2 D' L2 F' R' B
B2 D' F' L2 R' B
B2 D' F' R' L2 B
B2 D' F' R' B L2
L2 F2 U R F B
L2 F2 U R B F
L2 F2 U R F B D2
L2 F2 U R B D F
L2 F2 U R B D' F
L2 F2 U R B D2 F
L2 F2 U R B F D
L2 F2 U R B F D'
L2 F2 U R B F D2
L2 F2 U R2 F R' B
L2 F2 U D R F B
L2 F2 U D R B F
L2 F2 U D' R F B
L2 F2 U D' R B F
L2 F2 U D2 R F B
L2 F2 U D2 R B F
L2 F2 U B R F B
L2 F2 U B R B F
L2 F2 U B' R F B
L2 F2 U B' R B F
L2 F2 U B2 R F B
L2 F2 U B2 R B F
R2 F2 U' L F B U2
R2 F2 U' L B F U2
L2 F2 D U R F B
L2 F2 D U R B F
L2 F2 D' U R F B
L2 F2 D' U R B F
L2 F2 D2 U R F B
L2 F2 D2 U R B F
L B L F2 U R F
B2 D2 F' R' D L2 B2
B2 D2 F' R' D B2 L2
L B U L F2 U F
B2 F' R' D L B' L
B2 F' R' D B' L B'
D' B2 L2 D' F' R' B
D' B2 L2 F' D' R' B
F' B2 R' D L B' L
F' B2 R' D B' L B'
D2 B2 U' D' F' R' B
D2 B2 U' F' D' R' B
B2 F2 U D' R' F B
B2 F2 U D' R' B F
B2 F2 U D' F R' B
B2 F2 U F D' R' B
F2 B2 U D' R' F B
F2 B2 U D' R' B F
F2 B2 U D' F R' B
F2 B2 U F D' R' B
D2 B2 D' U' F' R' B
R2 B2 D' L2 R' F B
R2 B2 D' L2 R' B F
R2 B2 D' L2 F R' B
R2 B2 D' R' L2 F B
R2 B2 D' R' L2 B F
R B2 D' L2 R' F' B
R B2 D' L2 R' B F'
D' B2 F' L2 D' R' B
R B2 D' R' L2 F' B
R B2 D' R' L2 B F'
R B2 D' R' F' L2 B
R B2 D' R' F' B L2
R B2 D' R' B L2 F'
R B2 D' R' B F' L2
B2 F2 D' U R' F B
B2 F2 D' U R' B F
B2 F2 D' U F R' B
F2 B2 D' U R' F B
F2 B2 D' U R' B F
F2 B2 D' U F R' B
