R U2 F' R U
D2 L R B' L U'
L' R U2 F' R U
L R U2 F' R U
L2 R U2 F' R U
R L U2 F' R U
D2 L B' L R U'
D2 L B' R L U'
D' L' R U' F L'
R L' U2 F' R U
R L2 U2 F' R U
D2 R L B' L U'
D' R L' U' F L'
D' R U' L' F L'
D' R U' F L' F
B' R U2 F' R U
B2 R U2 F' R U
B R U2 F' R U
D2 R B' L B' U'
D R B' U' L F'
D R B' U' F' L
R U2 F' R U D
R U2 F' R U D'
R U2 F' R U D2
R U2 F' R D U
R U2 F' R D' U
R U2 F' R D2 U
R U2 F' D R U
R U2 F' D' R U
R U2 F' D2 R U
U2 F' R F' L' U
R B U2 F' R U
D2 B' L R B' U'
D2 B' L B' R U'
D2 B' R L B' U'
D B' R U' L F'
D B' R U' F' L
R B' U2 F' R U
R B2 U2 F' R U
L' R B' U2 F' R U
L R B' U2 F' R U
L2 R B' U2 F' R U
R L B' U2 F' R U
L' R B2 U2 F' R U
L R B2 U2 F' R U
L2 R B2 U2 F' R U
R L B2 U2 F' R U
D2 L B' L R U' D
D2 L B' L R U' D'
D2 L B' L R U' D2
D2 L B' L R D U'
D2 L B' L R D' U'
D2 L B' L R D2 U'
D2 L B' L D R U'
D2 L B' L D' R U'
D2 L B' L D2 R U'
D2 L B' R L U' D
D2 L B' R L U' D'
D2 L B' R L U' D2
D2 L B' R L D U'
D2 L B' R L D' U'
D2 L B' R L D2 U'
D2 L B' R D L U'
D2 L B' R D' L U'
D2 L B' R D2 L U'
D L B' R U' L F'
D L B' R U' F' L
D2 L B' D L R U'
D2 L B' D R L U'
D2 L B' D' L R U'
D2 L B' D' R L U'
D2 L B' D2 L R U'
D2 L B' D2 R L U'
D' L' R U' F L' D
D' L' R U' F L' D'
D' L' R U' F L' D2
D' L' R U' F D L'
D' L' R U' F D' L'
D' L' R U' F D2 L'
B' L' R U2 F' R U
R L' U2 F' R U D
R L' U2 F' R U D'
R L' U2 F' R U D2
R L' U2 F' R D U
R L' U2 F' R D' U
R L' U2 F' R D2 U
B2 L' R U2 F' R U
R L' U2 F' D R U
R L' U2 F' D' R U
R L' U2 F' D2 R U
B L' R U2 F' R U
F' L' R F' L' B' U
D' L' R B U' F L'
D' L' R B' U' F L'
D' L' R B2 U' F L'
D L' R B' U' L F'
D L' R B' U' F' L
R L' B U2 F' R U
R L' B' U2 F' R U
R L' B2 U2 F' R U
U2 L' F' R F' L' U
F L' F' R U2 F' U
F L' F' R' B R2 U'
D' L' B R U' F L'
R L2 U2 F' R U D
R L2 U2 F' R U D'
R L2 U2 F' R U D2
R L2 U2 F' R D U
R L2 U2 F' R D' U
R L2 U2 F' R D2 U
R L2 U2 F' D R U
R L2 U2 F' D' R U
R L2 U2 F' D2 R U
D' L' B' R U' F L'
D L' B' R U' L F'
D L' B' R U' F' L
D' L' B2 R U' F L'
B' L2 R U2 F' R U
B2 L2 R U2 F' R U
B L2 R U2 F' R U
F' L2 R F' B' L' U
F' L2 R B' F' L' U
D L2 R B' U' L F'
D L2 R B' U' F' L
R L2 B U2 F' R U
R L2 B' U2 F' R U
D2 L2 D' R U' F' L'
R L2 B2 U2 F' R U
U2 L2 F' R F' L' U
F' L2 B' R F' L' U
D L2 B' R U' L F'
D L2 B' R U' F' L
D' R L U' L2 F L'
B' R L U2 F' R U
B2 R L U2 F' R U
D2 R L B' L U' D
D2 R L B' L U' D'
D2 R L B' L U' D2
D2 R L B' L D U'
D2 R L B' L D' U'
D2 R L B' L D2 U'
B R L U2 F' R U
D2 R L B' D L U'
D2 R L B' D' L U'
D2 R L B' D2 L U'
D' R L' U' F L' D
D' R L' U' F L' D'
D' R L' U' F L' D2
D' R L' U' F D L'
D' R L' U' F D' L'
D' R L' U' F D2 L'
B' R L' U2 F' R U
D R L B' U' L F'
D R L B' U' F' L
B2 R L' U2 F' R U
F' R L' F' L' B' U
B R L' U2 F' R U
D' R L' B U' F L'
D' R L' B' U' F L'
D' R L' B2 U' F L'
B' R L2 U2 F' R U
D R L' B' U' L F'
D R L' B' U' F' L
B2 R L2 U2 F' R U
F' R L2 F' B' L' U
B R L2 U2 F' R U
F' R L2 B' F' L' U
D R L2 B' U' L F'
D R L2 B' U' F' L
D R U R2 B R' U2
D' R U' L' F L' D
D' R U' L' F L' D'
D' R U' L' F L' D2
D' R U' L' F D L'
D' R U' L' F D' L'
D' R U' L' F D2 L'
D R U B' U2 L F'
D R U B' U2 F' L
D2 R U' D L' F L'
D2 R U' D F L' F
D R U B2 U2 F' L'
D' R U' F L' D F
D' R U' F L' D' F
D' R U' F L' D2 F
D' R U' F L' F D
D' R U' F L' F D'
D' R U' F L' F D2
D R U' D2 F L' F2
D R U' F' B' L B
D R U' F2 D2 F L'
D R U' B' L F' B
D R U' B' L B F'
D R U' B' F' L B
D' R U2 F U L' F
B' R U2 F' R U D
B' R U2 F' R U D'
B' R U2 F' R U D2
B' R U2 F' R D U
B' R U2 F' R D' U
B' R U2 F' R D2 U
U' R U2 F' R U R2
B' R U2 F' D R U
B' R U2 F' D' R U
B' R U2 F' D2 R U
R U B U F' R U
B2 R U2 F' R U D
B2 R U2 F' R U D'
B2 R U2 F' R U D2
B2 R U2 F' R D U
B2 R U2 F' R D' U
B2 R U2 F' R D2 U
B2 R U2 F' D R U
B2 R U2 F' D' R U
B2 R U2 F' D2 R U
D2 R D L' U' F L'
B R U2 F' R U D
B R U2 F' R U D'
B R U2 F' R U D2
B R U2 F' R D U
B R U2 F' R D' U
B R U2 F' R D2 U
B R U2 F' D R U
B R U2 F' D' R U
B R U2 F' D2 R U
D2 R D U' L' F L'
D2 R D U' F L' F
U R U2 F' R U R'
D R D L B' U' F'
D R D L2 U' F' L'
R U B' U F' R U
D' R D' L B' L U'
R U B2 U F' R U
D' R D' B' L B' U'
R U' L U' F' R U
D R D2 U' F L' F2
R U' L' U' F' R U
F' R F' L' U D R2
F' R F' L' U2 F2 U'
F' R F' L' D U R2
F' R F' L' D2 B2 U
U2 R F' R U2 R' U'
R U' L2 U' F' R U
F' R F' U2 F2 R U'
F' R F' D L' U R2
F' R F' D2 L' B2 U
F' R F' D2 B2 L' U
D' R B L' U' F L'
D' R B U' L' F L'
D' R B U' F L' F
B' R B U2 F' R U
B2 R B U2 F' R U
D2 R B' L D B' U'
D2 R B' L D' B' U'
D2 R B' L D2 B' U'
D2 R B' L B' U' D
D2 R B' L B' U' D'
D2 R B' L B' U' D2
D2 R B' L B' D U'
D2 R B' L B' D' U'
D2 R B' L B' D2 U'
D' R B' L' U' F L'
B R B U2 F' R U
D' R B' U' L' F L'
D' R B' U' F L' F
D R B' L' U' L2 F'
D R B' L' U' F' L2
B' R B' U2 F' R U
D R B' L2 U' L' F'
B2 R B' U2 F' R U
D R B' U' L D F'
D R B' U' L D' F'
D R B' U' L D2 F'
D R B' U' L F' D
D R B' U' L F' D'
D R B' U' L F' D2
D R B' U' L' F' L2
D R B' U' D L F'
D R B' U' D F' L
D R B' U' D' L F'
D R B' U' D' F' L
D R B' U' D2 L F'
D R B' U' D2 F' L
D R B' U' F L F2
D R B' U' F' L D
D R B' U' F' L D'
D R B' U' F' L D2
D R B' U' F' D L
D R B' U' F' D' L
D R B' U' F' D2 L
D' R B2 L' U' F L'
D R B' D U' L F'
D R B' D U' F' L
B R B' U2 F' R U
D R B' D' U' L F'
D R B' D' U' F' L
D R B' D2 U' L F'
D R B' D2 U' F' L
D' R B2 U' L' F L'
D' R B2 U' F L' F
B' R B2 U2 F' R U
B2 R B2 U2 F' R U
B R B2 U2 F' R U
R U' D' L' F D' L2
D2 R' L B' L R2 U'
D2 R' L B' R2 L U'
R U' F U' F2 R U
R U2 L' F' L R U
R U2 L' F' R L U
R U2 L2 F' L2 R U
R U2 L2 F' R L2 U
D2 R' B' L R2 B' U'
D2 R' B' L B' R2 U'
R U2 R' F' R F' U
D2 R' B' R2 L B' U'
R U2 D R U F' L'
R U2 D F' R U F'
L' U2 F' R F' L' U
R U2 F R F2 R U
R U2 F R' F2 R U
R U2 F R2 F2 R U
L2 U2 F' R F' L' U
L U2 F' R F' L' U
R U2 F' R' U D' F2
R U2 F' R' D' U F2
R U2 F' R2 D R' U
R U2 F' R2 D' R' U
R U2 F' R2 D2 R' U
R U2 F' D R U D
R U2 F' D R U D'
R U2 F' D R U D2
R U2 F' D R D U
R U2 F' D R D' U
R U2 F' D R D2 U
R U2 F' D' R U D
R U2 F' D' R U D'
R U2 F' D' R U D2
R U2 F' D' R D U
R U2 F' D' R D' U
R U2 F' D' R D2 U
R U2 F' D2 R U D
R U2 F' D2 R U D'
R U2 F' D2 R U D2
R U2 F' D2 R D U
R U2 F' D2 R D' U
R U2 F' D2 R D2 U
R U2 F' B R B' U
R U2 F' B2 R B2 U
R U2 F2 R F R U
R U2 F2 R' F R U
R U2 F2 R2 F R U
R U2 F2 D F R U
R U2 F2 D' F R U
R U2 F2 D2 F R U
R U2 B F' R B' U
D R2 D' R' B U' F'
R U2 B2 F' R B2 U
L' D R B' U' L F'
L' D R B' U' F' L
L2 D R B' U' L F'
L2 D R B' U' F' L
L D R B' U' L F'
L D R B' U' F' L
R D U2 R U F' L'
R D U2 F' R U F'
L' D B' R U' L F'
L' D B' R U' F' L
L2 D B' R U' L F'
L2 D B' R U' F' L
L D B' R U' L F'
L D B' R U' F' L
L' D' L' R U' F L'
L2 D' L' R U' F L'
L D' L' R U' F L'
R D' L' U' F D' L2
R D' L' U2 F' U F2
L' D' R L' U' F L'
L' D' R U' L' F L'
L' D' R U' F L' F
L2 D' R L' U' F L'
L2 D' R U' L' F L'
L2 D' R U' F L' F
L D' R L' U' F L'
L D' R U' L' F L'
L D' R U' F L' F
R D' U' L' F D' L2
L' D2 L R B' L U'
L2 D2 L R B' L U'
L' D2 L B' L R U'
L' D2 L B' R L U'
L2 D2 L B' L R U'
L2 D2 L B' R L U'
L D2 L R B' L U'
L D2 L B' L R U'
L D2 L B' R L U'
L' D2 R L B' L U'
L2 D2 R L B' L U'
L' D2 R B' L B' U'
L2 D2 R B' L B' U'
L D2 R L B' L U'
L D2 R B' L B' U'
R' D2 B U2 L2 R' U
R' D2 B U2 R' L2 U
R' D2 B' L B2 R' U'
L' D2 B' L R B' U'
L' D2 B' L B' R U'
L' D2 B' R L B' U'
L2 D2 B' L R B' U'
L2 D2 B' L B' R U'
L2 D2 B' R L B' U'
R D2 B U2 F' R' U
L D2 B' L R B' U'
L D2 B' L B' R U'
R D2 B' L U2 F' U
L D2 B' R L B' U'
R' F L' F' B R2 U'
R' F L' B F' R2 U'
B' U2 F' R F' L' U
B2 U2 F' R F' L' U
R F L' D' F' U' L2
R F L' D2 F' B2 U'
R F L' D2 B2 F' U'
R F L' F' U2 F' U
B U2 F' R F' L' U
B' D R B' U' L F'
B' D R B' U' F' L
B2 D R B' U' L F'
B2 D R B' U' F' L
R' F B L' F' R2 U'
B D R B' U' L F'
B D R B' U' F' L
R F D2 L' F' B2 U'
R F D2 L' B2 F' U'
R F D2 B2 L' F' U'
U2 F' L R F' L' U
U2 F' L' R F' L' U
U2 F' L2 R F' L' U
U' F' R F' L' U R'
U2 F' R L F' L' U
U2 F' R L' F' L' U
U2 F' R L2 F' L' U
U2 F' R D F' L' U
U2 F' R D' F' L' U
U2 F' R D2 F' L' U
U2 F' R F' L' U D
U2 F' R F' L' U D'
U2 F' R F' L' U D2
U2 F' R F' L' D U
U2 F' R F' L' D' U
U2 F' R F' L' D2 U
U2 F' R F' D L' U
U2 F' R F' D' L' U
U2 F' R F' D2 L' U
R F' R U2 R' F U'
R F' R U2 F R' U'
B' D B' R U' L F'
B' D B' R U' F' L
B2 D B' R U' L F'
B2 D B' R U' F' L
U' F' U' R F' U B
B D B' R U' L F'
B D B' R U' F' L
B' D' L' R U' F L'
B2 D' L' R U' F L'
B D' L' R U' F L'
B' D' R L' U' F L'
B' D' R U' L' F L'
B' D' R U' F L' F
B2 D' R L' U' F L'
B2 D' R U' L' F L'
B2 D' R U' F L' F
B D' R L' U' F L'
B D' R U' L' F L'
B D' R U' F L' F
U2 F2 L' F R F' U
B' D2 L R B' L U'
B2 D2 L R B' L U'
B' D2 L B' L R U'
B' D2 L B' R L U'
B2 D2 L B' L R U'
B2 D2 L B' R L U'
B D2 L R B' L U'
F2 D2 L' F R B2 U
F2 D2 L' F B2 R U
B D2 L B' L R U'
B D2 L B' R L U'
F2 D2 L' B2 F R U
B' D2 R L B' L U'
B2 D2 R L B' L U'
B' D2 R B' L B' U'
B2 D2 R B' L B' U'
U2 F2 D2 L' F R U
B D2 R L B' L U'
B D2 R B' L B' U'
D' B L' R U' F L'
R B L U2 F' R U
D' B R L' U' F L'
D' B R U' L' F L'
R' B R D R U' F'
D' B R U' F L' F
L' B R U2 F' R U
R B L' U2 F' R U
L2 B R U2 F' R U
D B R U R2 B U2
D B R U' D2 L2 F'
D B R U' D2 F' L2
D B R U' F' D2 L2
R B L2 U2 F' R U
D B R D B2 U' F'
D B R D2 U' L2 F'
D B R D2 U' F' L2
B' D2 B' L R B' U'
R' B R2 D' L' U' F
B' D2 B' L B' R U'
L B R U2 F' R U
R' B R2 F L' F' U'
B' D2 B' R L B' U'
B2 D2 B' L R B' U'
B2 D2 B' L B' R U'
B2 D2 B' R L B' U'
B D2 B' L R B' U'
B D2 B' L B' R U'
B D2 B' R L B' U'
F2 D2 B2 L' F R U
R' B D R U' F' B2
R' B D R U' B2 F'
R B U2 F' R U D
R B U2 F' R U D'
R B U2 F' R U D2
R B U2 F' R D U
R B U2 F' R D' U
R B U2 F' R D2 U
R B U2 F' D R U
R B U2 F' D' R U
R B U2 F' D2 R U
R' B F L' F' R2 U'
D2 B' L R D B' U'
D2 B' L R D' B' U'
D2 B' L R D2 B' U'
D2 B' L R B' U' D
D2 B' L R B' U' D'
D2 B' L R B' U' D2
D2 B' L R B' D U'
D2 B' L R B' D' U'
D2 B' L R B' D2 U'
D2 B' L R' B' R2 U'
D2 B' L D R B' U'
D2 B' L D B' R U'
D2 B' L D' R B' U'
D2 B' L D' B' R U'
D2 B' L D2 R B' U'
D2 B' L D2 B' R U'
D2 B' L B R B2 U'
D2 B' L B' R U' D
D2 B' L B' R U' D'
D2 B' L B' R U' D2
D2 B' L B' R D U'
D2 B' L B' R D' U'
D2 B' L B' R D2 U'
D2 B' L B' D R U'
D2 B' L B' D' R U'
D2 B' L B' D2 R U'
D' B' L' R U' F L'
D B' L' R U' L2 F'
D B' L' R U' F' L2
D2 B' R L D B' U'
D2 B' R L D' B' U'
D2 B' R L D2 B' U'
D2 B' R L B' U' D
D2 B' R L B' U' D'
D2 B' R L B' U' D2
D2 B' R L B' D U'
D2 B' R L B' D' U'
D2 B' R L B' D2 U'
R B' L U2 F' R U
D' B' R L' U' F L'
D' B' R U' L' F L'
D' B' R U' F L' F
D B' L2 R U' L' F'
L' B' R U2 F' R U
D2 B' R' L B' R2 U'
R B' L' U2 F' R U
L2 B' R U2 F' R U
D B' R L' U' L2 F'
D B' R L' U' F' L2
D B' R L2 U' L' F'
D B' R U' L D F'
D B' R U' L D' F'
D B' R U' L D2 F'
D B' R U' L F' D
D B' R U' L F' D'
D B' R U' L F' D2
D B' R U' L' F' L2
D B' R U' D L F'
D B' R U' D F' L
D B' R U' D' L F'
D B' R U' D' F' L
D B' R U' D2 L F'
D B' R U' D2 F' L
D B' R U' F L F2
D B' R U' F' L D
D B' R U' F' L D'
D B' R U' F' L D2
D B' R U' F' D L
D B' R U' F' D' L
D B' R U' F' D2 L
D B' R D U' L F'
D B' R D U' F' L
D B' R D' U' L F'
D B' R D' U' F' L
R B' L2 U2 F' R U
D B' R D2 U' L F'
D B' R D2 U' F' L
L B' R U2 F' R U
R B' U2 F' R U D
R B' U2 F' R U D'
R B' U2 F' R U D2
R B' U2 F' R D U
R B' U2 F' R D' U
R B' U2 F' R D2 U
R B' U2 F' D R U
R B' U2 F' D' R U
R B' U2 F' D2 R U
D' B2 L' R U' F L'
R B2 L U2 F' R U
D' B2 R L' U' F L'
D' B2 R U' L' F L'
D' B2 R U' F L' F
L' B2 R U2 F' R U
D2 B2 R B L B' U'
R B2 L' U2 F' R U
L2 B2 R U2 F' R U
R B2 L2 U2 F' R U
D B2 R B U' L F'
D B2 R B U' F' L
R' B2 R2 D2 B' L U'
L B2 R U2 F' R U
R B2 U2 F' R U D
R B2 U2 F' R U D'
R B2 U2 F' R U D2
R B2 U2 F' R D U
R B2 U2 F' R D' U
R B2 U2 F' R D2 U
R B2 U2 F' D R U
R B2 U2 F' D' R U
R B2 U2 F' D2 R U
