B L2 U R' F U
B' L2 U' L' B U'
B L2 U F R' U
B' L2 U' B L' U'
L2 U' B' L U' L'
D2 F L' U' R2 B
L2 B' U' L B U'
B' U' D L F2 B U'
B' U' D L B F2 U'
B' U' D F2 L B U'
D U' F2 L' U' F L
B' U' D2 L B U' R2
U2 D' B2 R U F' B2
U2 D' B2 R U B2 F'
D' U2 R B2 U F' B2
D' U2 R B2 U B2 F'
U' D2 F L' U' L R2
U' D2 F L' U' R2 L
R' D2 F L' U' R2 B
R2 D2 F L' U' R2 B
R D2 F L' U' R2 B
D' U2 B2 R U F' B2
D' U2 B2 R U B2 F'
D2 F L' R' U' R' B
D2 F L' U F' U2 R2
D2 F L' U' R2 D B
D2 F L' U' R2 D' B
D2 F L' U' R2 D2 B
D2 F L' U' R2 B D
D2 F L' U' R2 B D'
D2 F L' U' R2 B D2
D2 F L' U' B R2 B
D2 F L' U' B' R2 B
D2 F L' U' B2 R2 B
D2 F R' L' U' R' B
F2 D L' R2 F2 U' F'
F2 D R2 L' F2 U' F'
F2 D R2 F2 L' U' F
B' D U' L F2 B U'
B' D U' L B F2 U'
B' D U' F2 L B U'
F2 D F2 L' R2 U' F
F2 D F2 R2 L' U' F
D F2 L U F2 B' U2
D F2 L U B' F2 U2
D F2 L' U F2 U2 F'
D F2 L' U' D2 F B2
D F2 L' U' D2 B2 F
D F2 L' D R2 U' F
D F2 L' D2 U' F B2
D F2 L' D2 U' B2 F
D F2 D2 R U' F' B2
D F2 D2 R U' B2 F'
B' D2 U' L B U' R2
R' B L2 U R' F U
R' B L2 U F R' U
F2 D2 F L' U' R2 B2
F2 D2 F L' U' B2 R2
R2 B L2 U R' F U
R2 B L2 U F R' U
U B L2 U L2 R' U
U B L2 U R' L2 U
R B L2 U R' F U
R B L2 U F R' U
U2 B R' U D2 R2 B'
U2 B R' U D2 B' R2
U2 B R' U B' D2 R2
U2 B R' U' L2 F U2
U2 B R' D' B2 U B
U2 B R' D2 U R2 B'
U2 B R' D2 U B' R2
U B R' U' L2 R U2
U B R' U' R L2 U2
L2 B U R' U2 B' U'
L2 B U' B2 L B U'
U2 B D' R' B2 U B
U2 B D2 R' U R' B'
U' B' L U L U2 L2
U' B' L U' L' D2 R2
U' B' L B2 U' L' R'
U' B' L B2 U' R' L'
L' B' L' U' L2 B U'
L' B' L' U' B L2 U'
R' B' L2 U' L' B U'
R' B' L2 U' B L' U'
R2 B' L2 U' L' B U'
R2 B' L2 U' B L' U'
R B' L2 U' L' B U'
R B' L2 U' B L' U'
L2 B' U' L D B U'
L2 B' U' L D' B U'
L2 B' U' L D2 B U'
L2 B' U' L B U' D
L2 B' U' L B U' D'
L2 B' U' L B U' D2
L2 B' U' L B D U'
L2 B' U' L B D' U'
L2 B' U' L B D2 U'
L2 B' U' L' B L2 U'
L2 B' U' L2 B L' U'
L2 B' U' D L B U'
L2 B' U' D' L B U'
L2 B' U' D2 L B U'
L B' U' L F B U'
L B' U' L B F U'
U' B' D F2 L U' L'
L2 B' D U' L B U'
U' B' D2 L U' L' R2
U' B' D2 L U' R2 L'
L2 B' D' U' L B U'
U2 B' D' B2 R' U B'
L2 B' D2 U' L B U'
U2 B2 L U B2 R' F'
L2 B2 U' L B2 U' F
L2 B2 U' B2 L U' F
