F' L B' U B U2
F' L' U2 F U F'
L U' F' B' U' B
L U' B' F' U' B
L' F' U2 F2 U F2
L F' B' U B U2
L B' F' U B U2
L D' F' B' U B U2
D2 U' F' R' B U' B'
U' D' F' B' U' L B
D' U' F' B' U' L B
L D' B' F' U B U2
U' D' B' F' U' L B
D' U' B' F' U' L B
D2 U2 R F' U F R
U2 D2 R F' U F R
L D2 U' F' B' U' B
F' U2 L' F L U F'
L D2 U' B' F' U' B
U' D2 F' R' B U' B'
L' D2 F' U2 F2 U F2
L D2 F' B' U B U2
F' U2 D F U L' F'
L D2 B' F' U B U2
F' U2 D2 R F' U F
F' U2 F' U D F L'
F' U2 F' D U F L'
L F U' F2 B' U' B
L F U' B' F2 U' B
B2 D L2 F' U R U2
B D L2 F' U' F2 L'
L F D B' U' R2 F'
L' F' L U2 F2 U F2
U' F' L B' L' U' B
L F B' U' D R2 F'
L F B' D U' R2 F'
L2 F' L U2 F U F'
F' D U2 F U L' F'
L' F' L' U2 F2 U F2
B2 D F L2 F2 U' L
L' F' L2 U2 F2 U F2
L2 F' L' B' U B U2
B' D F' U B R U2
B2 D F' L2 U R U2
B2 D F' U' D F2 L'
B2 D F' D U' F2 L'
B D F' U R B' U2
L F' L2 U2 F U F'
B D F' U B' R U2
D F' R U' R' U' R
F' D B L2 U' F L'
F' D B U' L2 F L'
D F' U R U R' U
L' F' U' D' L2 D F2
L F' R2 B' R2 U' F'
D2 F' U2 R F' U F
L' F' U2 R F2 U F2
L' F' U2 R' F2 U F2
D F' U' L2 D F2 L'
L' F' U2 R2 F2 U F2
L' F' U2 F2 R U F2
L' F' U2 F2 R' U F2
L' F' U2 F2 R2 U F2
L' F' U2 F2 U F2 D
L' F' U2 F2 U F2 D'
L' F' U2 F2 U F2 D2
L' F' U2 F2 D R2 U
L2 F' U2 R' F' U F
L2 F' U2 F U F' L'
D F' U2 F2 U L' F2
U' F' D' B' U' L B
L' F' D' U' L2 D F2
L' F' D' B U' L2 F
U' F' D2 R' B U' B'
L F' D B' U B U2
L' F' D2 B2 U B2 U2
L' F' D2 B2 U' D2 F2
L' F' D2 B2 D L2 U'
L' F' D2 B2 D2 U' F2
U' F' B U' D' B' L
D' F' B U R' B' U2
U' F' B D' U' B' L
L' F' B U' D' L2 F
L F' D' B' U B U2
L' F' B D' U' L2 F
L2 F' B U B' R' U2
D F' B U R B' U2
D F' B U B' R U2
L F' D2 B' U B U2
L2 F' B' U B U2 L
L F' B L2 B2 U' F
L F' B U' D L2 F
L F' B D U' L2 F
L' F' B2 D2 B2 U' F2
D F' B' U B R U2
L F' B' L U B U2
L F' B' L' U B U2
L F' B' L2 U B U2
L F' B' U D B U2
L F' B' U D' B U2
L F' B' U D2 B U2
L F' B' U B U2 D
L F' B' U B U2 D'
L F' B' U B U2 D2
L F' B' U B D U2
L F' B' U B D' U2
L F' B' U B D2 U2
L F' B' U' R2 F' R2
L F' B' U2 R2 U F'
L F' B' D U B U2
D F' B2 U R B2 U2
D F' B2 U B2 R U2
L F' B' D' U B U2
D F' B2 U' D2 F2 L'
L F' B' D2 U B U2
D F' B2 D2 U' F2 L'
L F' B2 D L2 B U'
L F' B2 D B L2 U'
L F' B2 D2 B U' F2
B' D' F' U B R' U2
B D' F' U B' U2 L
F' D' B U R' B' U2
L F2 U' F B' U' B
L F2 U' B' F U' B
U F2 D' L2 B' U L
F' D2 U2 R F' U F
L' B L2 F' B' U' F2
L' B L2 B' F' U' F2
D B L2 F' U' F2 L'
L B L2 F' B2 U' F2
L B L2 B2 F' U' F2
F' B L B' L U' F
F' B L2 U' F' L' F2
U' B D' F' U' B' L
B F L2 F2 U' F' L'
L B D F' U' L2 F
F B L2 F2 U' F' L'
U' B F' U' D' B' L
U' B F' D' U' B' L
D' B F' U R' B' U2
L' B F' U' D' L2 F
L' B F' D' U' L2 F
L2 B F' U B' R' U2
F' B U D' B' U2 L
D B F' U R B' U2
D B F' U B' R U2
F' B U' D L2 F L'
L B F' L2 B2 U' F
L B F' U' D L2 F
L B F' D U' L2 F
F' B D L2 U' F L'
F' B D U' L2 F L'
L B' L F' U B U2
F' B D' U B' U2 L
L B' L' F' U B U2
L B' L2 F' U B U2
B' F' L B' U B2 U2
B' F' L B' U' D2 F2
B' F' L B' D L2 U'
B' F' L B' D2 U' F2
B2 F' L D B' L2 U'
B2 F' L D2 B' U' F2
F' B' L B' U B2 U2
F' B' L B' U' D2 F2
F' B' L B' D L2 U'
F' B' L B' D2 U' F2
B2 F' L B' L2 U' F
B2 F' L B' U B' U2
B2 F' L' D L2 B' U'
B' F' L2 U B U2 L
B F' L B' L U' F
F' B' L2 U B U2 L
B F' L2 U' F' L' F2
L B' U B U' F' U'
L B' U' F D R2 F'
L B' U2 R2 B U F'
B' F' U D' B R' U2
F' B' U D' B R' U2
L B' D F' U B U2
L B' D' F' U B U2
B F' U D' B' U2 L
B F' U' D L2 F L'
L B' D2 F' U B U2
L2 B' F' U B U2 L
L B' F U' D R2 F'
D B' F' U B R U2
L B' F D U' R2 F'
L B' F' L U B U2
L B' F' L' U B U2
L B' F' L2 U B U2
B' F' D' U B R' U2
L B' F' U D B U2
L B' F' U D' B U2
L B' F' U D2 B U2
L B' F' U B U2 D
L B' F' U B U2 D'
L B' F' U B U2 D2
L B' F' U B D U2
L B' F' U B D' U2
L B' F' U B D2 U2
L B' F' U' R2 F' R2
B F' D L2 U' F L'
L B' F' U2 R2 U F'
L B' F' D U B U2
F' B' D' U B R' U2
L B' F' D' U B U2
L B' F' D2 U B U2
B F' D U' L2 F L'
B F' D' U B' U2 L
F' B2 L D B' L2 U'
F' B2 L D2 B' U' F2
F' B2 L B' L2 U' F
F' B2 L B' U B' U2
F' B2 L' D L2 B' U'
L' B2 D L2 F' B' U'
L' B2 D L2 B' F' U'
L B2 D L2 F' B U'
L B2 D L2 B F' U'
L B2 D F' L2 B U'
L B2 D F' B L2 U'
L B2 D B L2 F' U'
L B2 D B F' L2 U'
L2 B2 D2 F' U' F' L'
B2 F2 D F L2 U' L
F2 B2 D F L2 U' L
L' B2 F' D2 B2 U' F2
L B2 D2 F' B U' F'
L B2 D2 B F' U' F'
D B2 F' U R B2 U2
D B2 F' U B2 R U2
D B2 F' U' D2 F2 L'
D B2 F' D2 U' F2 L'
L B2 F' D L2 B U'
L B2 F' D B L2 U'
L B2 F' D2 B U' F2
