F L U2 L2 F' U
F L U2 F' L2 U
F L D2 R2 B U'
U2 D' F L U' B'
D' U2 F L U' B'
U2 F L U' D' B2
U2 F L U2 L2 U
U2 F L D' U' B2
U2 F L D2 R2 U'
U2 F' L R F2 U'
U2 F' R L F2 U'
U2 F' R F2 L U'
F R2 L B D' U' B2
F R2 L B D2 R2 U'
R2 U2 F L U' D' B2
R2 U2 F L U2 L2 U
R2 U2 F L D' U' B2
R2 U2 F L D2 R2 U'
R' U2 F' L R F2 U'
R' U2 F' R L F2 U'
R' U2 F' R F2 L U'
R U2 F L U' D' B2
R U2 F L U2 L2 U
R U2 F L D' U' B2
R U2 F L D2 R2 U'
R2 U2 F' L R F2 U'
R2 U2 F' R L F2 U'
R2 U2 F' R F2 L U'
R U2 F' L R F2 U'
R U2 F' R L F2 U'
R U2 F' R F2 L U'
D' R2 U2 F L U' B'
U2 R2 D' F L U' B'
U2 R2 F L U' D' B2
U2 R2 F L U2 L2 U
U2 R2 F L D' U' B2
U2 R2 F L D2 R2 U'
U2 R2 F' L R F2 U'
U2 R2 F' R L F2 U'
U2 R2 F' R F2 L U'
L' D U F2 B' R' B
L' D U B' R' F2 B
L' D U B' R' B F2
L' D U B' F2 R' B
U2 D R' F L U' B
D' U F L U' B' L'
U2 D F L R' U' B
U2 D F R' L U' B
U2 D F D2 L U' B'
R' D' U2 F L U' B'
R2 D' U2 F L U' B'
U2 D' R F L U' B'
R D' U2 F L U' B'
U2 D' R' F L U' B'
U2 D' R2 F L U' B'
U2 D' F L R U' B'
U2 D' F L R' U' B'
U2 D' F L R2 U' B'
U2 D' F L U' D B'
U2 D' F L U' D' B'
U2 D' F L U' D2 B'
U2 D' F L U' B' D
U2 D' F L U' B' D'
U2 D' F L U' B' D2
U2 D' F L D U' B'
U2 D' F L D' U' B'
U2 D' F L D2 U' B'
U2 D' F R L U' B'
U2 D' F R' L U' B'
U2 D' F R2 L U' B'
U D' F L U' B' L'
U2 D' F' L F2 U' B'
U2 D' F2 L F' U' B'
L' D2 L' R2 B' L U
L' D2 L' B' L R2 U
L' D2 L' B' R2 L U
L' D2 R2 L' B' L U
D' U2 R F L U' B'
D' U2 R' F L U' B'
D' U2 R2 F L U' B'
D U2 R' F L U' B
D' U2 F L R U' B'
D' U2 F L R' U' B'
D' U2 F L R2 U' B'
D' U2 F L U' D B'
D' U2 F L U' D' B'
D' U2 F L U' D2 B'
D' U2 F L U' B' D
D' U2 F L U' B' D'
D' U2 F L U' B' D2
D' U2 F L D U' B'
D' U2 F L D' U' B'
D' U2 F L D2 U' B'
D' U2 F R L U' B'
D' U2 F R' L U' B'
D' U2 F R2 L U' B'
D2 U2 F D L U' B'
D' U2 F' L F2 U' B'
D U2 F L R' U' B
U2 D2 F D L U' B'
D U2 F R' L U' B
D' U2 F2 L F' U' B'
D U2 F D2 L U' B'
F U2 L' D F' U F'
F U2 L' D2 F' R2 U
F U2 L' F' U D F2
F U2 L' F' U2 L2 U'
F U2 L' F' D U F2
F U2 L' F' D2 R2 U
L2 D2 B' L U D F2
L2 D2 B' L U2 L2 U'
L2 D2 B' L D U F2
L2 D2 B' L D2 R2 U
D' F L R2 B U' B2
U' F L U2 L2 U L2
D2 F L R2 B R' U'
R' F L U2 L2 F' U
R' F L U2 F' L2 U
D' F L U2 F' U B'
R' F L D2 R2 B U'
U2 F L R U' D' B2
U2 F L R U2 L2 U
U2 F L R D' U' B2
U2 F L R D2 R2 U'
U2 F L R' U' D' B2
U2 F L R' U2 L2 U
U2 F L R' D' U' B2
U2 F L R' D2 R2 U'
U2 F L R2 U' D' B2
U2 F L R2 U2 L2 U
U2 F L R2 D' U' B2
U2 F L R2 D2 R2 U'
U2 F L U D F2 U2
U2 F L U' D' B2 D
U2 F L U' D' B2 D'
U2 F L U' D' B2 D2
U2 F L U' B D' B2
U2 F L U' B' D' B2
U2 F L U' B2 D' B2
U2 F L U2 L2 U D
U2 F L U2 L2 U D'
U2 F L U2 L2 U D2
U2 F L U2 L2 D U
U2 F L U2 L2 D' U
U2 F L U2 L2 D2 U
U2 F L D U F2 U2
U2 F L D' R U' B2
U2 F L D' R' U' B2
U2 F L D' R2 U' B2
U2 F L D' U' B2 D
U2 F L D' U' B2 D'
U2 F L D' U' B2 D2
U2 F L D2 R2 U' D
U2 F L D2 R2 U' D'
U2 F L D2 R2 U' D2
U2 F L D2 R2 D U'
U2 F L D2 R2 D' U'
U2 F L D2 R2 D2 U'
R2 F L U2 L2 F' U
R2 F L U2 F' L2 U
R2 F L D2 R2 B U'
U F L U' D' L' B2
U F L U' D' B2 L'
U F L U2 L2 U L
B' U2 F U2 L' R U
B' U2 F U2 R L' U
U F L D' U' L' B2
U F L D' U' B2 L'
U F L D2 R2 U' L'
R F L U2 L2 F' U
R F L U2 F' L2 U
B2 U2 F U2 L' R' U
B2 U2 F U2 R' L' U
R F L D2 R2 B U'
B' U2 F' L' R F2 U'
B' U2 F' R L' F2 U'
U2 F R L U' D' B2
U2 F R L U2 L2 U
U2 F R L D' U' B2
U2 F R L D2 R2 U'
U2 F R' L U' D' B2
U2 F R' L U2 L2 U
U2 F R' L D' U' B2
U2 F R' L D2 R2 U'
D' F R2 L B U' B2
D2 F R2 L B R' U'
U2 F R2 L U' D' B2
U2 F R2 L U2 L2 U
U2 F R2 L D' U' B2
U2 F R2 L D2 R2 U'
U2 F U2 L' U D F2
U2 F U2 L' U2 L2 U'
U2 F U2 L' D U F2
U2 F U2 L' D2 R2 U
F D L U2 L2 F' U
F D L U2 F' L2 U
F D L D2 R2 B U'
U2 F D L U' D' B2
U2 F D L U2 L2 U
U2 F D L D' U' B2
U2 F D L D2 R2 U'
B2 D L2 R' B' U B2
B' D L2 B' R' U B
U2 F D' L U' D' B2
U2 F D' L U2 L2 U
U2 F D' L D' U' B2
U2 F D' L D2 R2 U'
U2 F D2 L U' D' B2
U2 F D2 L U2 L2 U
U2 F D2 L D' U' B2
U2 F D2 L D2 R2 U'
B2 D R' L2 B' U B2
B2 D R' U2 F U' B
U2 F' L R U' D R2
U2 F' L R D U' R2
U2 F' L R F2 U' D
U2 F' L R F2 U' D'
U2 F' L R F2 U' D2
U2 F' L R F2 D U'
U2 F' L R F2 D' U'
U2 F' L R F2 D2 U'
U2 F' L R' F2 R2 U'
U2 F' L R2 F2 R' U'
U2 F' L D R U' R
U2 F' L F2 U2 L' U
U2 F' L' R F2 L2 U'
U2 F' R L U' D R2
U2 F' R L D U' R2
U2 F' R L F2 U' D
U2 F' R L F2 U' D'
U2 F' R L F2 U' D2
U2 F' R L F2 D U'
U2 F' R L F2 D' U'
U2 F' R L F2 D2 U'
U2 F' R L' F2 L2 U'
U2 F' R D L U' R2
U2 F' R F' L F' U'
U2 F' R F2 L U' D
U2 F' R F2 L U' D'
U2 F' R F2 L U' D2
U2 F' R F2 L D U'
U2 F' R F2 L D' U'
U2 F' R F2 L D2 U'
U2 F' R F2 D L U'
U2 F' R F2 D' L U'
U2 F' R F2 D2 L U'
U2 F' R' L F2 R2 U'
U2 F' R' F2 L R2 U'
U2 F' R' F2 R2 L U'
U F' R F2 L U' L'
U2 F' R2 L F2 R' U'
U2 F' R2 F2 L R' U'
U2 F' R2 F2 R' L U'
U' F' U' L R F2 U'
U' F' U' R L F2 U'
U' F' U' R F2 L U'
U F' U L R F2 U'
U F' U R L F2 U'
U F' U R F2 L U'
F D' L U2 L2 F' U
F D' L U2 F' L2 U
U2 F' D L R U' R
F D' L D2 R2 B U'
U2 F' D R L U' R
U2 F2 L F R F2 U'
U2 F2 L F' U2 L' U
F D2 L U2 L2 F' U
F D2 L U2 F' L2 U
F D2 L D2 R2 B U'
B2 D2 L2 R' B' L U
B' D2 L2 B' L R' U
B' D2 L2 B' R' L U
B2 D2 R' L2 B' L U
B2 F U2 L' F' R' U
D2 B' L2 B' L' R' U
D2 B' L2 B' R' L' U
D B' L2 B' R' U B
D B2 L2 R' B' U B2
D2 B2 R' U2 F R U'
D B2 R' L2 B' U B2
D B2 R' U2 F U' B
F B2 U2 L' F' R' U
