R' L' U' R F B
R' L' U' R B F
L' R' U' R F B
L' R' U' R B F
F L' R U' R' F
F L' R U' F R'
F R L' U' R' F
F R L' U' F R'
R' U' D2 R F' B
R' U' D2 R B F'
F' U' L' U F L
R' D2 U' R F' B
R' D2 U' R B F'
D F L' R U' R'
D2 F R U' F' R'
D F R L' U' R'
F D2 R U' F' R'
B' U L' B U' B2 F
B2 U L' B2 U' F B
B2 U L' B2 U' B F
R D F L' R U' R2
R D F R L' U' R2
L' D' R' U' R F B
L' D' R' U' R B F
B' U B L' U' F B'
B' U B L' U' B' F
B U B' L' U' F B'
B U B' L' U' B' F
B2 U B2 L' U' F B'
B2 U B2 L' U' B' F
F' U' L' R U F L
F' U' L' R' U F L
F' U' L' R2 U F L
F' U' L' U D F L
F' U' L' U D' F L
F' U' L' U D2 F L
F' U' L' U F L D
F' U' L' U F L D'
F' U' L' U F L D2
F' U' L' U F D L
F' U' L' U F D' L
F' U' L' U F D2 L
F' U' L' U F' L F2
F' U' L' U F2 L F'
F' U' L' D U F L
F' U' L' D' U F L
F' U' L' D2 U F L
F' U' L' F' U L F2
F' U' L' F' U F2 L
F' U' L' F2 U L F'
F' U' L' F2 U F' L
F' U' R L' U F L
F' U' R' L' U F L
F' U' R2 L' U F L
R' D2 L U' R F' B
R' D2 L U' R B F'
R' D2 L' U' R F' B
R' D2 L' U' R B F'
F2 U' F L' U F L
R' D2 L2 U' R F' B
R' D2 L2 U' R B F'
L' D2 R' U' R F B
L' D2 R' U' R B F
F U' F2 L' U F L
R' D2 U' R D F' B
R' D2 U' R D B F'
R' D2 U' R D' F' B
R' D2 U' R D' B F'
R' D2 U' R D2 F' B
R' D2 U' R D2 B F'
R' D2 U' R F' D B
R' D2 U' R F' D' B
R' D2 U' R F' D2 B
R' D2 U' R F' B D
R' D2 U' R F' B D'
R' D2 U' R F' B D2
R' D2 U' R B D F'
R' D2 U' R B D' F'
R' D2 U' R B D2 F'
R' D2 U' R B F' D
R' D2 U' R B F' D'
R' D2 U' R B F' D2
R' D2 U' B R F' B
R' D2 U' B R B F'
R' D2 U' B' R F' B
R' D2 U' B' R B F'
R' D2 U' B2 R F' B
R' D2 U' B2 R B F'
R' D2 F R U' F' R
R D2 U' R F' B R2
R D2 U' R B F' R2
F' U2 L' B2 U R' F
F' U2 L' B2 U F R'
R D2 F R U' F' R2
D2 F L R U' F' R'
L2 F L R U' R' F
L2 F L R U' F R'
D2 F L' R U' F' R'
D2 F L2 R U' F' R'
R2 F L' R U' R F
D F L' R U' R' D
D F L' R U' R' D'
D F L' R U' R' D2
D F L' R U' D R'
D F L' R U' D' R'
D F L' R U' D2 R'
D F L' R D U' R'
D F L' R D' U' R'
D F L' R D2 U' R'
D F L' R F U' R'
D F L' R F' U' R'
D F L' R F2 U' R'
D F L' D R U' R'
D F L' D' R U' R'
D F L' D2 R U' R'
R F L' R U' R2 F
R F L' R U' F R2
D2 F R L U' F' R'
D2 F R L' U' F' R'
D2 F R L2 U' F' R'
D2 F R U' D F' R'
D2 F R U' D' F' R'
D2 F R U' D2 F' R'
D2 F R U' F R' F2
D2 F R U' F' R' D
D2 F R U' F' R' D'
D2 F R U' F' R' D2
D2 F R U' F' D R'
D2 F R U' F' D' R'
D2 F R U' F' D2 R'
D2 F R U' F2 R' F
D2 F R D U' F' R'
D2 F R D' U' F' R'
D2 F R D2 U' F' R'
D2 F R F U' R' F2
D2 F R F U' F2 R'
L2 F R L U' R' F
L2 F R L U' F R'
D2 F R F2 U' R' F
D2 F R F2 U' F R'
L' F R F U' F' R'
L F L2 R U' R' F
L F L2 R U' F R'
L' F R F' U' R' F
L' F R F' U' F R'
L' F R F2 U' R' F2
L' F R F2 U' F2 R'
R2 F R L' U' R F
R2 F R U' D2 R F'
D F R L' U' R' D
D F R L' U' R' D'
D F R L' U' R' D2
D F R L' U' D R'
D F R L' U' D' R'
D F R L' U' D2 R'
D F R L' D U' R'
D F R L' D' U' R'
D F R L' D2 U' R'
D F R L' F U' R'
D F R L' F' U' R'
D F R L' F2 U' R'
R2 F R D2 U' R F'
D F R D L' U' R'
D F R D' L' U' R'
D F R D2 L' U' R'
D F R F U' R' F'
L F R L2 U' R' F
L F R L2 U' F R'
R F R L' U' R2 F
R F R L' U' F R2
L' F U R U R' U2
L' F U R B2 U' L
L' F U' F2 L' U L
D' F D' R U' F' R'
D F D L' R U' R'
D F D R L' U' R'
D F D' L' R U' R'
D F D' R L' U' R'
D F D2 L' R U' R'
D F D2 R L' U' R'
L' F B U R B' U'
L' F B U B' R U'
F D R F L' U' R'
F D R F2 U' R' F'
R F D2 R U' F' R2
L' F B' U B R U'
L' F B2 U R B2 U'
L' F B2 U B2 R U'
R2 F' L' U' F R2 B
F' D F2 R U' R' F'
L' F' U' L' U L F2
L' F' U' L' U F2 L
L2 F' U' L' U L F
D F' U' L' R U L
D F' U' R L' U L
R2 F' U2 L' U R2 F
R2 F' U2 L' U F R2
R F' U2 L' U R' F
R F' U2 L' U F R'
F D2 L R U' F' R'
F D2 L' R U' F' R'
F D2 L2 R U' F' R'
F D2 R L U' F' R'
F D2 R L' U' F' R'
F D2 R L2 U' F' R'
F D2 R U' D F' R'
F D2 R U' D' F' R'
F D2 R U' D2 F' R'
F D2 R U' F R' F2
F D2 R U' F' R' D
F D2 R U' F' R' D'
F D2 R U' F' R' D2
F D2 R U' F' D R'
F D2 R U' F' D' R'
F D2 R U' F' D2 R'
F D2 R U' F2 R' F
F D2 R D U' F' R'
F D2 R D' U' F' R'
F D2 R D2 U' F' R'
F D2 R F U' R' F2
F D2 R F U' F2 R'
F D2 R F2 U' R' F
F D2 R F2 U' F R'
U2 B L U' B' L' U2
F' D2 F2 R U' F' R'
L' B F U R B' U'
L' B F U B' R U'
L' B' F U B R U'
L' B2 F U R B2 U'
L' B2 F U B2 R U'
