R' L' U R2 U2 R2
L' R' U R2 U2 R2
U2 L' R' U R2 U2
U2 L' R' U' D2 L2
U2 L' R' D B2 U'
U2 L' R' D2 U' L2
F2 R U L' D B2
F2 R U D L' B2
F2 R U D B2 L'
U' R U' L' R2 U'
U' R U' R2 L' U'
F2 R U2 R2 U' L'
F2 R D U L' B2
F2 R D U B2 L'
F2 R D2 L2 U L
U2 R' L' U R2 U2
U2 R' L' U' D2 L2
U2 R' L' D B2 U'
U2 R' L' D2 U' L2
U2 R' D L' B2 U'
U2 R' D B2 L' U'
U2 R' D2 L' U' L'
R U2 L' R2 U' L
R U2 R2 L' U' L
F2 R U2 R2 U' D2 L'
F2 R U2 R2 D U' L'
F2 R U2 R2 D' U' L'
F2 R U2 R2 D2 U' L'
F2 R U2 R2 B U' L'
F2 R U2 R2 B' U' L'
F2 R U2 R2 B2 U' L'
D R U2 R2 L' U' L
F2 R U2 B R2 U' L'
F2 R U2 B' R2 U' L'
F2 R U2 B2 R2 U' L'
F2 R D L U L2 B2
F2 R D L U B2 L2
F2 R D L2 U L B2
U' R D U' L' U' B2
F2 R D U L B2 L2
F2 R D U L' B2 D
F2 R D U L' B2 D'
F2 R D U L' B2 D2
F2 R D U B L' B
F2 R D U B2 L' D
F2 R D U B2 L' D'
F2 R D U B2 L' D2
F2 R D U B2 D L'
F2 R D U B2 D' L'
F2 R D U B2 D2 L'
F2 R D' U L' D2 B2
U' R D' F2 U R U
F2 R D' U' F2 R U2
F2 R D2 L2 U L D
F2 R D2 L2 U L D'
F2 R D2 L2 U L D2
F2 R D2 L2 U D L
F2 R D2 L2 U D' L
F2 R D2 L2 U D2 L
F2 R D2 L2 D U L
F2 R D2 L2 D' U L
F2 R D2 L2 D2 U L
F2 R D2 L2 F U L
F2 R D2 L2 F' U L
F2 R D2 L2 F2 U L
R U' L' R2 U L U2
R U' L' U' D B2 R'
R U' L' D U' B2 R'
L' U' R D' F2 U2 F2
L2 U' R U' L R2 U'
L2 U' R U' R2 L U'
L U' R U' L2 R2 U'
L U' R U' R2 L2 U'
L U' R U2 D F2 B2
L U' R U2 D B2 F2
L U' R D U2 F2 B2
L U' R D U2 B2 F2
L U' R D' F2 B2 U2
L U' R D' B2 F2 U2
R2 U' R' U' L' R2 U'
R2 U' R' U' R2 L' U'
U' R B U' L' R2 U'
U' R B U' R2 L' U'
R U' R2 L' U L U2
U' R B' U' L' R2 U'
U' R B' U' R2 L' U'
R U' D L' U' B2 R'
U' R B2 U' L' R2 U'
U' R B2 U' R2 L' U'
U2 R' L D B2 U' F2
D2 R' L' U R2 U2 R2
D' R' L' U R2 U2 R2
U' R' L' U L R2 U2
U' R' L' U R2 L U2
U' R' L' D B2 U' R'
U2 R' L' U R2 U2 D
U2 R' L' U R2 U2 D'
U2 R' L' U R2 U2 D2
U2 R' L' U R2 D U2
U2 R' L' U R2 D' U2
U2 R' L' U R2 D2 U2
U2 R' L' U' L D2 L2
U2 R' L' U' L' D2 L2
U2 R' L' U' L2 D2 L2
U2 R' L' U' D2 L2 D
U2 R' L' U' D2 L2 D'
U2 R' L' U' D2 L2 D2
U2 R' L' U2 D' F2 U
D R' L' U R2 U2 R2
U2 R' L' D B2 U' D
U2 R' L' D B2 U' D'
U2 R' L' D B2 U' D2
U2 R' L' D B2 D U'
U2 R' L' D B2 D' U'
U2 R' L' D B2 D2 U'
U2 R' L' D' U2 F2 U
U2 R' L' D2 U' L2 D
U2 R' L' D2 U' L2 D'
U2 R' L' D2 U' L2 D2
U2 R' L' D2 B U' L2
U2 R' L' D2 B' U' L2
U2 R' L' D2 B2 U' L2
U R' L' U R2 U2 R'
U2 R' L' B U R2 U2
U2 R' L' B U' D2 L2
U R' L' U' D2 L2 R
U R' L' U' D2 R L2
U2 R' L' B D B2 U'
U2 R' L' B D2 U' L2
U2 R' L' B' U R2 U2
U2 R' L' B' U' D2 L2
U2 R' L' B' D B2 U'
U2 R' L' B' D2 U' L2
U2 R' L' B2 U R2 U2
U2 R' L' B2 U' D2 L2
U2 R' L' B2 D B2 U'
U2 R' L' B2 D2 U' L2
U R' L' D B2 U' R
U R' L' D2 U' L2 R
U R' L' D2 U' R L2
U2 R' L2 D L B2 U'
U2 R' L2 D2 L U' L
U2 R' U R2 U' L' U'
U2 R' U2 D' F2 R U
U' R' D L' B2 U' R'
U2 R' D L B2 L2 U'
U2 R' D L' U' D L2
U2 R' D L' D U' L2
U2 R' D L' B2 U' D
U2 R' D L' B2 U' D'
U2 R' D L' B2 U' D2
U2 R' D L' B2 D U'
U2 R' D L' B2 D' U'
U2 R' D L' B2 D2 U'
U R' D L' B2 U' R
U2 R' D B L' B U'
U2 R' D B2 L' U' D
U2 R' D B2 L' U' D'
U2 R' D B2 L' U' D2
U2 R' D B2 L' D U'
U2 R' D B2 L' D' U'
U2 R' D B2 L' D2 U'
U2 R' D B2 D L' U'
U2 R' D B2 D' L' U'
U2 R' D B2 D2 L' U'
U2 R' D' L' U' D' L2
U2 R' D' L' U2 F2 U
U2 R' D' L' D' U' L2
U2 R' D' L' D2 B2 U'
U R' D B2 L' U' R
L2 U2 L R' U R2 U2
L2 U2 L R' U' D2 L2
L2 U2 L R' D B2 U'
L2 U2 L R' D2 U' L2
U2 R' D' U2 F2 R U
U2 R' D2 L' U' L' D
U2 R' D2 L' U' L' D'
U2 R' D2 L' U' L' D2
U2 R' D2 L' U' D L'
U2 R' D2 L' U' D' L'
U2 R' D2 L' U' D2 L'
U2 R' D2 L' D U' L'
U2 R' D2 L' D' U' L'
U2 R' D2 L' D2 U' L'
U2 R' D2 L' B U' L'
U2 R' D2 L' B' U' L'
U2 R' D2 L' B2 U' L'
R' U2 L' D B2 R' U'
U R' D2 L' U' L' R
U R' D2 L' U' R L'
R2 U2 L' R U R2 U2
R2 U2 L' R U' D2 L2
R2 U2 L' R D B2 U'
R2 U2 L' R D2 U' L2
U2 R' D2 B L' U' L'
U2 R' D2 B' L' U' L'
U2 R' D2 B2 L' U' L'
R U2 L' R2 U' L D
R U2 L' R2 U' L D'
R U2 L' R2 U' L D2
R U2 L' R2 U' D L
R U2 L' R2 U' D' L
R U2 L' R2 U' D2 L
R U2 L' R2 D U' L
R U2 L' R2 D' U' L
R U2 L' R2 D2 U' L
R U2 L' U' L D B2
R U2 L' U' D L B2
R U2 L' D U' L B2
R2 U2 L' B2 R U' L
L U2 L2 R' U R2 U2
L U2 L2 R' U' D2 L2
L U2 L2 R' D B2 U'
L U2 L2 R' D2 U' L2
R2 U2 R L' U R2 U2
R2 U2 R L' U' D2 L2
R2 U2 R L' D B2 U'
R2 U2 R L' D2 U' L2
R2 U2 R D L' B2 U'
R2 U2 R D B2 L' U'
R2 U2 R D2 L' U' L'
L2 U2 R' L U R2 U2
L2 U2 R' L U' D2 L2
L2 U2 R' L D B2 U'
L2 U2 R' L D2 U' L2
L2 U2 R' D L B2 U'
L2 U2 R' D2 L U' L
U2 R' B L' U R2 U2
U2 R' B L' U' D2 L2
U2 R' B L' D B2 U'
U2 R' B L' D2 U' L2
L U2 R' L2 U R2 U2
L U2 R' L2 U' D2 L2
L U2 R' L2 D B2 U'
L U2 R' L2 D2 U' L2
L U2 R' D B2 U' F2
U2 R' B D L' B2 U'
U2 R' B D B2 L' U'
U2 R' B D2 L' U' L'
R' U2 D L' B2 R' U'
U2 R' B' L' U R2 U2
U2 R' B' L' U' D2 L2
U2 R' B' L' D B2 U'
U2 R' B' L' D2 U' L2
R U2 R2 L' U' L D
R U2 R2 L' U' L D'
R U2 R2 L' U' L D2
R U2 R2 L' U' D L
R U2 R2 L' U' D' L
R U2 R2 L' U' D2 L
R U2 R2 L' D U' L
R U2 R2 L' D' U' L
R U2 R2 L' D2 U' L
R U2 R2 D L' U' L
R U2 R2 D' L' U' L
U2 R' B' D L' B2 U'
R U2 R2 D2 L' U' L
U2 R' B' D B2 L' U'
U2 R' B' D2 L' U' L'
R U2 R2 B L' U' L
R U2 R2 B' L' U' L
R U2 R2 B2 L' U' L
U2 R' B2 L' U R2 U2
U2 R' B2 L' U' D2 L2
U2 R' B2 L' D B2 U'
U2 R' B2 L' D2 U' L2
R U2 D L' U' L B2
U2 R' B2 D L' B2 U'
U2 R' B2 D B2 L' U'
U2 R' B2 D2 L' U' L'
U2 R2 L' B2 R U' L
R U2 B L' R2 U' L
R U2 B R2 L' U' L
R U2 B' L' R2 U' L
R U2 B' R2 L' U' L
R2 U2 B2 L' R U' L2
R2 U2 B2 R L' U' L2
R U2 B2 L' R2 U' L
R U2 B2 R2 L' U' L
R' D L' B2 U' D' R2
R' D L' B2 U2 B2 U
R' D L' B2 D' U' R2
R' D L' B2 D2 F2 U'
F' R2 F' R U L' B'
L' D R' U R2 U2 R2
U2 R2 B2 L' R U' L2
U2 R2 B2 R L' U' L2
R' D U2 L' B2 R' U'
R D U' L' U' B2 R'
U2 D L' R' U R2 U2
U2 D L' R' U' D2 L2
U2 D L' R' D B2 U'
U2 D L' R' D2 U' L2
R D U2 L' U' L B2
U' D R U' L' R2 U'
U' D R U' R2 L' U'
U2 D R' L' U R2 U2
U2 D R' L' U' D2 L2
U2 D R' L' D B2 U'
U2 D R' L' D2 U' L2
R D F2 R U B2 L
U2 D R' D L' B2 U'
U2 D R' D B2 L' U'
U2 D R' D2 L' U' L'
R' D B2 L' U' D' R2
R' D B2 L' U2 B2 U
R' D B2 L' D' U' R2
R' D B2 L' D2 F2 U'
R' D B2 D' L' U' R2
R' D B2 D2 L' F2 U'
L' D' R' U R2 U2 R2
R' D' R' F2 L' R U
R' D' R' F2 R L' U
U2 D' L' R' U R2 U2
U2 D' L' R' U' D2 L2
U2 D' L' R' D B2 U'
U2 D' L' R' D2 U' L2
U' D' R U' L' R2 U'
D' U' R U' L' R2 U'
U' D' R U' R2 L' U'
D' U' R U' R2 L' U'
D2 U' R U' L' R2 U'
D2 U' R U' R2 L' U'
D U' R U' L' R2 U'
D U' R U' R2 L' U'
U2 D' R' L' U R2 U2
U2 D' R' L' U' D2 L2
U2 D' R' L' D B2 U'
U2 D' R' L' D2 U' L2
U2 D' R' D L' B2 U'
U2 D' R' D B2 L' U'
U2 D' R' D2 L' U' L'
R' D' F2 R U2 R' U'
R D' F2 U R U R'
D' U2 L' R' U R2 U2
D' U2 L' R' U' D2 L2
D' U2 L' R' D B2 U'
D' U2 L' R' D2 U' L2
D2 U2 L' R' U R2 U2
D2 U2 L' R' U' D2 L2
D2 U2 L' R' D B2 U'
D2 U2 L' R' D2 U' L2
R D2 L2 U2 L U' L'
U2 D2 L' R' U R2 U2
U2 D2 L' R' U' D2 L2
U2 D2 L' R' D B2 U'
U2 D2 L' R' D2 U' L2
L' D2 R' U R2 U2 R2
D U2 L' R' U R2 U2
D U2 L' R' U' D2 L2
D U2 L' R' D B2 U'
D U2 L' R' D2 U' L2
U' D2 R U' L' R2 U'
U' D2 R U' R2 L' U'
D' U2 R' L' U R2 U2
D' U2 R' L' U' D2 L2
D' U2 R' L' D B2 U'
D' U2 R' L' D2 U' L2
D2 U2 R' L' U R2 U2
D2 U2 R' L' U' D2 L2
D2 U2 R' L' D B2 U'
D2 U2 R' L' D2 U' L2
D' U2 R' D L' B2 U'
D' U2 R' D B2 L' U'
D' U2 R' D2 L' U' L'
D2 U2 R' D L' B2 U'
D2 U2 R' D B2 L' U'
D2 U2 R' D2 L' U' L'
U2 D2 R' L' U R2 U2
U2 D2 R' L' U' D2 L2
U2 D2 R' L' D B2 U'
U2 D2 R' L' D2 U' L2
U2 D2 R' D L' B2 U'
U2 D2 R' D B2 L' U'
U2 D2 R' D2 L' U' L'
D U2 R' L' U R2 U2
D U2 R' L' U' D2 L2
D U2 R' L' D B2 U'
D U2 R' L' D2 U' L2
D U2 R' D L' B2 U'
D U2 R' D B2 L' U'
D U2 R' D2 L' U' L'
F2 U2 R' U' L' D' F2
F2 U2 R' U' D' L' F2
F2 U2 R' U2 R2 U L'
F2 U2 R' D' U' L' F2
F2 U2 R' D2 L2 U' L
F U2 R' U' L F L'
F U2 D R' B L U'
F2 D R U L' D B2
F2 D R U D L' B2
F2 D R U D B2 L'
F2 D R U2 R2 U' L'
F2 D R D U L' B2
F2 D R D U B2 L'
F2 D R D2 L2 U L
F D U2 R' B L U'
F2 D' R U L' D B2
F2 D' R U D L' B2
F2 D' R U D B2 L'
F2 D' R U2 R2 U' L'
F2 D' R D U L' B2
F2 D' R D U B2 L'
F2 D' R D2 L2 U L
R2 F2 L' R U D2 L2
R2 F2 L' R U' R2 U2
R2 F2 L' R D' F2 U
R2 F2 L' R D2 U L2
D2 F2 R U L' D B2
D' F2 R U L' D B2
D2 F2 R U D L' B2
D2 F2 R U D B2 L'
D' F2 R U D L' B2
D' F2 R U D B2 L'
D2 F2 R U2 R2 U' L'
D' F2 R U2 R2 U' L'
D2 F2 R D U L' B2
D2 F2 R D U B2 L'
D' F2 R D U L' B2
D' F2 R D U B2 L'
D2 F2 R D2 L2 U L
D' F2 R D2 L2 U L
R2 F2 R L' U D2 L2
R2 F2 R L' U' R2 U2
R2 F2 R L' D' F2 U
R2 F2 R L' D2 U L2
D F2 R U L' D B2
D F2 R U D L' B2
D F2 R U D B2 L'
R2 F2 R D' L' F2 U
R2 F2 R D2 L' U L'
D F2 R U2 R2 U' L'
D F2 R D U L' B2
D F2 R D U B2 L'
D F2 R D2 L2 U L
L2 F2 U2 L R' U' L2
L2 F2 U2 R' L U' L2
L F2 U2 L2 R' U' L
L F2 U2 R' L2 U' L
F2 D2 R U L' D B2
F2 D2 R U D L' B2
F2 D2 R U D B2 L'
F2 D2 R U2 R2 U' L'
F2 D2 R D U L' B2
F2 D2 R D U B2 L'
F2 D2 R D2 L2 U L
R F2 D R U B2 L
U2 B L' U R U2 B
U' B R U' L' U' B'
R B' U' L' R2 F' U'
R B' U' R2 L' F' U'
R' B2 L' D2 F2 U' L2
B2 F2 L R B2 U L2
F2 B2 L R B2 U L2
B2 F2 L B2 R U L2
F2 B2 L B2 R U L2
B2 F2 R L B2 U L2
F2 B2 R L B2 U L2
