D' L2 R' B' R' B
D' L2 R2 B' R' B2
D' L2 U2 F' L' U2
D' L2 B' R2 B R
D' L2 B2 R2 B R'
D' R' L2 B' R' B
D' R' B' L2 R' B
D' R' B' R' L2 B
D' R' B' R' B L2
D' R2 L2 B' R' B2
B' R2 D' L2 B R
B' R2 D' B L2 R
B' R2 D' B R L2
B' R2 B R D' L2
B2 R2 B R' D' L2
B' R2 B D' L2 R
B' R2 B D' R L2
B2 R2 B D' L2 R'
B2 R2 B D' R' L2
D' R2 B' L2 R' B2
D' R2 B' R' L2 B2
D' R2 B' R' B2 L2
R2 D B' R' B2 L
U2 D F' L' R2 U2
U2 D F' R2 L' U2
R2 D' L2 B' R' B2
U2 D' F' L' U2 L'
R2 D' B' L2 R' B2
R2 D' B' R' L2 B2
R2 D' B' R' B2 L2
D' U2 F' L' U2 L'
D U2 F' L' R2 U2
D U2 F' R2 L' U2
F' U2 F R D' L2
F' U2 F D' L2 R
F' U2 F D' R L2
U2 F' L' U F' U
D F' R2 U2 F R
D' F' U2 F L2 R
D' F' U2 F R L2
B' D' L2 R2 B R
B' D' R2 L2 B R
B' D' R2 B L2 R
B' D' R2 B R L2
D' F2 L2 F2 B' R'
D' F2 L2 B' R' F2
D' F2 L2 B' F2 R'
U' F2 U' F U2 R
D' B' L2 R2 B R
R' B' R' D' L2 B
R' B' R' D' B L2
R' B' R' B D' L2
R2 B' R' B2 D' L2
D' B' R2 L2 B R
D' B' R2 B L2 R
D' B' R2 B R L2
D' B2 L2 R2 B R'
D' B2 R2 L2 B R'
D' B2 R2 B L2 R'
D' B2 R2 B R' L2
B' R2 B R L2 D' L2
B2 R2 B L R' D' L2
B' R2 B R U' F2 U
B' R2 B R D' L2 D
B' R2 B R D' L2 D'
B' R2 B R D' L2 D2
B2 R2 B L D' L2 R'
B2 R2 B L D' R' L2
B2 R2 B L' R' D' L2
B2 R2 B L' D' L2 R'
B2 R2 B L' D' R' L2
B2 R2 B L2 R' D' L2
B' R2 B R2 D' L2 R'
B' R2 B R2 D' R' L2
B2 R2 B L2 D' L2 R'
B2 R2 B L2 D' R' L2
D' R2 B U2 L U2 L
B2 R2 B R' L D' L2
B2 R2 B R' L' D' L2
B2 R2 B R' L2 D' L2
B2 R2 B R' U' F2 U
B2 R2 B R' D' L2 D
B2 R2 B R' D' L2 D'
B2 R2 B R' D' L2 D2
B2 R2 B R2 D' L2 R
B2 R2 B R2 D' R L2
B' R2 B D' L2 R D
B' R2 B D' L2 R D'
B' R2 B D' L2 R D2
B' R2 B D' L2 D R
B' R2 B D' L2 D' R
B' R2 B D' L2 D2 R
B' R2 B D' R L2 D
B' R2 B D' R L2 D'
B' R2 B D' R L2 D2
B2 R2 B U' F2 U R'
B' R2 B D2 R D L2
D' R2 B F2 L2 F2 R
B2 R2 B D' L2 R' D
B2 R2 B D' L2 R' D'
B2 R2 B D' L2 R' D2
B2 R2 B D' L2 D R'
B2 R2 B D' L2 D' R'
B2 R2 B D' L2 D2 R'
B2 R2 B D' R' L2 D
B2 R2 B D' R' L2 D'
B2 R2 B D' R' L2 D2
D' R2 B' L' R' B2 L'
B2 R2 B D2 R' D L2
D' R2 B' L2 R B2 R2
D' R2 B' L2 R' B2 D
D' R2 B' L2 R' B2 D'
D' R2 B' L2 R' B2 D2
D' R2 B' L2 R2 B2 R
D' R2 B' R L2 B2 R2
U2 R2 B D' L2 F R
D' R2 B' R B2 L2 R2
D' R2 B' R B2 R2 L2
D' R2 B' R' L' B2 L'
D' R2 B' R' L2 B2 D
D' R2 B' R' L2 B2 D'
D' R2 B' R' L2 B2 D2
D' R2 B' R' B L2 B
D' R2 B' R' B2 L2 D
D' R2 B' R' B2 L2 D'
D' R2 B' R' B2 L2 D2
D' R2 B' R2 L2 B2 R
B' R2 B' R B2 D' L2
D' R2 B' R2 B2 L2 R
D' R2 B' R2 B2 R L2
D R2 B U2 L U2 L'
R2 D R2 F' U2 F R
D R2 B' R B2 L R2
D R2 B' R B2 R2 L
B' R2 B2 R D' B' L2
B' R2 B2 R B' D' L2
B' R2 B2 D' R B' L2
B' R2 B2 D' B' L2 R
B' R2 B2 D' B' R L2
B2 R2 B2 D' B' L2 R'
B2 R2 B2 D' B' R' L2
B R2 B2 R' D' B' L2
B R2 B2 R' B' D' L2
B R2 B2 D' R' B' L2
L' D U2 F' L' R2 U2
L' D U2 F' R2 L' U2
U2 D L F' L' R2 U2
U2 D L F' R2 L' U2
L2 D U2 F' L' R2 U2
L2 D U2 F' R2 L' U2
R2 D U2 R2 F' L' U2
L D U2 F' L' R2 U2
L D U2 F' R2 L' U2
U2 D L' F' L' R2 U2
U2 D L' F' R2 L' U2
L' D F' R2 U2 F R
L2 D F' R2 U2 F R
U2 D L2 F' L' R2 U2
U2 D L2 F' R2 L' U2
L D F' R2 U2 F R
R2 D B L' D2 L2 R2
R2 D B L' D2 R2 L2
R2 D B U2 L R2 U2
R2 D B U2 R2 L U2
R2 D B' L R' B2 L
U2 D R2 U2 B' R' B2
R2 D B' L' R' B2 L
R2 D B' L2 R' B2 L
R2 D B' R' L B2 L
R2 D B' R' L' B2 L
R2 D B' R' L2 B2 L
U2 D R2 F U2 B R
R2 D B' R' B2 L D
R2 D B' R' B2 L D'
R2 D B' R' B2 L D2
R2 D B' R' B2 D L
R2 D B' R' B2 D' L
R2 D B' R' B2 D2 L
U2 D R2 F' L' U2 B
U2 D F R2 F2 U2 R'
R' D' L D' L B' R'
U2 D F' L' R2 U2 D
U2 D F' L' R2 U2 D'
U2 D F' L' R2 U2 D2
U2 D F' L' R2 D U2
U2 D F' L' R2 D' U2
U2 D F' L' R2 D2 U2
U2 D F' L' U2 D2 L2
U2 D F' L' D2 U2 L2
U2 D F' R2 L' U2 D
U2 D F' R2 L' U2 D'
U2 D F' R2 L' U2 D2
U2 D F' R2 L' D U2
U2 D F' R2 L' D' U2
U2 D F' R2 L' D2 U2
U2 D F' R2 D L' U2
U2 D F' R2 D' L' U2
U2 D F' R2 D2 L' U2
U2 D F' D2 L' U2 L'
D' U F2 U' L2 B' R'
U2 D F2 R2 F L' U2
L' D' L2 R' B' R' B
L' D' L2 R2 B' R' B2
R' D' L2 D B' R' B
L' D' L2 U2 F' L' U2
R2 D' L' B L' D2 R2
R2 D' L' B' L' R' B2
R2 D' L' B' R' L' B2
R2 D' L' B' R' B2 L'
R' D' L2 B' D R' B
L2 D' L2 R' B' R' B
L2 D' L2 R2 B' R' B2
F' U F' R B U F2
R2 D' L2 R B' R' B
L' D' L2 B' R2 B R
L' D' L2 B2 R2 B R'
L2 D' L2 U2 F' L' U2
F' U F' U F R F
R2 D' L2 D B' R' B2
R2 D' L2 D' B' R' B2
R2 D' L2 D2 B' R' B2
L D' L2 R' B' R' B
L2 D' L2 B' R2 B R
L D' L2 R2 B' R' B2
L2 D' L2 B2 R2 B R'
R2 D' L2 B U2 L U2
R D' L2 R B' R' B2
R2 D' L2 B' R B2 R2
R2 D' L2 B' R' B2 D
R2 D' L2 B' R' B2 D'
R2 D' L2 B' R' B2 D2
R2 D' L2 B' R2 B2 R
R D' L2 R2 B' R' B
L D' L2 U2 F' L' U2
R2 D' R L2 B' R' B
L' D' R' L2 B' R' B
F2 U F2 R2 D B R'
L D' L2 B' R2 B R
L D' L2 B2 R2 B R'
R D' L2 B' R B R2
D2 U B2 U F' L' U2
R D' L2 B2 R B R'
R2 D' R B' L2 R' B
R2 D' R B' R' L2 B
R2 D' R B' R' B L2
R D' R L2 B' R' B2
L2 D' R' L2 B' R' B
L' D' R' B' L2 R' B
L' D' R' B' R' L2 B
L' D' R' B' R' B L2
L' D' R2 L2 B' R' B2
R D' R B' L2 R' B2
R D' R B' R' L2 B2
R D' R B' R' B2 L2
L2 D' R' B' L2 R' B
L2 D' R' B' R' L2 B
L2 D' R' B' R' B L2
L D' R' L2 B' R' B
L2 D' R2 L2 B' R' B2
L' D' R2 B' L2 R' B2
L' D' R2 B' R' L2 B2
L' D' R2 B' R' B2 L2
U2 D' L F' L' U2 L2
L D' R' B' L2 R' B
L D' R' B' R' L2 B
L D' R' B' R' B L2
L2 D' R2 B' L2 R' B2
L2 D' R2 B' R' L2 B2
L2 D' R2 B' R' B2 L2
L D' R2 L2 B' R' B2
R D' R2 L2 B' R' B
L D' R2 B' L2 R' B2
L D' R2 B' R' L2 B2
L D' R2 B' R' B2 L2
R D' R2 B' L2 R' B
R D' R2 B' R' L2 B
R D' R2 B' R' B L2
L' D' U2 F' L' U2 L'
U2 D' L2 F' L' U2 L
L2 D' U2 F' L' U2 L'
R2 D' U2 B L2 F R
L D' U2 F' L' U2 L'
L' D' F' U2 F L2 R
L' D' F' U2 F R L2
L2 D' F' U2 F L2 R
L2 D' F' U2 F R L2
L' D' F2 L2 F2 B' R'
L' D' F2 L2 B' R' F2
L' D' F2 L2 B' F2 R'
L2 D' F2 L2 F2 B' R'
L2 D' F2 L2 B' R' F2
L2 D' F2 L2 B' F2 R'
U2 D' R2 B L2 F R
L D' F' U2 F L2 R
L D' F' U2 F R L2
R2 D' F2 B L2 F2 R
L D' F2 L2 F2 B' R'
L D' F2 L2 B' R' F2
L D' F2 L2 B' F2 R'
R2 D' B L' D2 L' R2
R2 D' B L' D2 R2 L'
R' D' B' L2 D R' B
R2 D' B L2 U2 L' U2
R2 D' B L2 F2 R F2
U2 D' F' L' R U2 L'
U2 D' F' L' R' U2 L'
U2 D' F' L' R2 U2 L'
U2 D' F' L' U2 L' D
U2 D' F' L' U2 L' D'
U2 D' F' L' U2 L' D2
U2 D' F' L' U2 D L'
U2 D' F' L' U2 D' L'
U2 D' F' L' U2 D2 L'
U2 D' F' L' D U2 L'
U2 D' F' L' D' U2 L'
U2 D' F' L' D2 U2 L'
L' D' B' L2 R2 B R
U2 D' F' R L' U2 L'
U2 D' F' R' L' U2 L'
R2 D' B U2 L U2 L
L' D' B' R2 L2 B R
U2 D' F' R2 L' U2 L'
L' D' B' R2 B L2 R
L' D' B' R2 B R L2
D' U' F2 U L2 B' R'
U' D' F2 U L2 B' R'
L2 D' B' L2 R2 B R
R2 D' B F2 L2 F2 R
U2 D' F' D2 L' R2 U2
U2 D' F' D2 R2 L' U2
R2 D' B' L' R' B2 L'
L2 D' B' R2 L2 B R
R2 D' B' L2 R B2 R2
R2 D' B' L2 R' B2 D
R2 D' B' L2 R' B2 D'
R2 D' B' L2 R' B2 D2
R2 D' B' L2 R2 B2 R
L2 D' B' R2 B L2 R
L2 D' B' R2 B R L2
R2 D' B' R L2 B2 R2
R2 D' B' R B2 L2 R2
R2 D' B' R B2 R2 L2
R2 D' B' R' L' B2 L'
R2 D' B' R' L2 B2 D
R2 D' B' R' L2 B2 D'
R2 D' B' R' L2 B2 D2
R2 D' B' R' B L2 B
R2 D' B' R' B2 L2 D
R2 D' B' R' B2 L2 D'
R2 D' B' R' B2 L2 D2
R2 D' B' R2 L2 B2 R
L' D' B2 L2 R2 B R'
R2 D' B' R2 B2 L2 R
R2 D' B' R2 B2 R L2
L' D' B2 R2 L2 B R'
L' D' B2 R2 B L2 R'
L' D' B2 R2 B R' L2
L D' B' L2 R2 B R
L2 D' B2 L2 R2 B R'
R D' B' L2 R B R2
L D' B' R2 L2 B R
R D' B' R L2 B R2
L D' B' R2 B L2 R
L D' B' R2 B R L2
L2 D' B2 R2 L2 B R'
R D' B' R B L2 R2
R D' B' R B R2 L2
L2 D' B2 R2 B L2 R'
L2 D' B2 R2 B R' L2
R' D2 L D B' L2 R'
R' D2 L D B' R' L2
U D' F2 U' L2 B' R'
L D' B2 L2 R2 B R'
R D' B2 L2 R B R'
R D' B2 R L2 B R'
L D' B2 R2 L2 B R'
R D' B2 R B L2 R'
R D' B2 R B R' L2
L D' B2 R2 B L2 R'
L D' B2 R2 B R' L2
R' D2 L' D L2 B' R'
D' U2 L F' L' U2 L2
B' U' F2 L2 U R' B'
B' U' F2 U' F U2 R'
D U2 L F' L' R2 U2
D U2 L F' R2 L' U2
D' U2 L2 F' L' U2 L
B U' F2 U' F L U2
D U2 L' F' L' R2 U2
D U2 L' F' R2 L' U2
D U2 L2 F' L' R2 U2
D U2 L2 F' R2 L' U2
R2 D2 U B2 U' B' R'
D' U2 R2 B L2 F R
D U2 R2 U2 B' R' B2
B U2 L D R2 U2 B
B U2 L D F' R2 U2
B U2 L D' F' U2 L2
D U2 R2 F U2 B R
D U2 R2 F' L' U2 B
D' U2 F' L' R U2 L'
D' U2 F' L' R' U2 L'
D' U2 F' L' R2 U2 L'
B U2 L F' U F' U
D' U2 F' L' U2 L' D
D' U2 F' L' U2 L' D'
D' U2 F' L' U2 L' D2
D' U2 F' L' U2 D L'
