F' L' U' R F' L'
F' L2 B' U' R F'
R U F' R D B2
U' R F' R D2 L2
F' U' R F' D' L2
U F' R F' D2 B2
R B U F' R B
R B2 L U F' R
B F' L' U' R F' L'
B' F' L2 B' U' R F'
F' B' L2 B' U' R F'
U' B' U2 F' B R F'
B2 F' L2 B' U' R F'
U' B' U2 B R F' R
U' B' U2 B F' R F'
B F' L2 B' U' R F'
B' F' U' R F' D' L2
F' B' U' R F' D' L2
B2 F' U' R F' D' L2
U' B' F' U2 B R F'
B F' U' R F' D' L2
U B' F' R F' D2 B2
R B2 L U F' R D
R B2 L U F' R D'
R B2 L U F' R D2
R B2 L U F' D R
R B2 L U F' D' R
R B2 L U F' D2 R
U' B2 R F' B2 L R
U' B2 R F' B2 R L
U' B2 R B2 L F' R
U' B2 R B2 F' L R
U' B2 R B2 F' R L
R B2 L B U F' R
R B2 L B' U F' R
R B2 L B2 U F' R
F' B2 L' U' R F' L'
F' B2 L2 B' U' R F'
U' B2 U2 R F' R B2
U' B2 U2 R F' B2 R
U' B2 U2 R B2 F' R
U' B2 U2 F' R F' B2
U' B2 U2 F' R B2 F'
U' B2 U2 F' B2 R F'
U' B2 U2 B2 R F' R
U' B2 U2 B2 F' R F'
F' B2 U' R F' D' L2
U' B2 F' R F' B2 L
U' B2 F' R B2 L F'
U' B2 F' R B2 F' L
R B2 D' L B' U F'
U' B2 F' U2 R F' B2
U' B2 F' U2 R B2 F'
U' B2 F' U2 B2 R F'
U B2 F' R F' D2 B2
