U' L' D' R' F' B
U' L' D' R' B F'
U' D' L' R' F' B
U' D' L' R' B F'
D' U' L' R' F' B
D' U' L' R' B F'
U' D' R' L' F' B
U' D' R' L' B F'
D' U' R' L' F' B
D' U' R' L' B F'
U' D' R' B L' F'
D' U' R' B L' F'
D' U' L' F' R' F' B
D' U' L' F' R' B F'
L2 D' U L R' F B
L2 D' U L R' B F
L2 D' U L F R' B
D' U' L' F2 R' F' B
D' U' L' F2 R' B F'
U' D' L' F2 R' F' B
U' D' L' F2 R' B F'
L2 D' U R' L F B
L2 D' U R' L B F
U D' L F L2 R' B
U D' L F R' L2 B
U D' L F R' B L2
U' D' L2 R' F' L B
D' U' L2 R' F' L B
D U' L' R' F' D2 B2
L2 D' U' L R' F' B
L2 D' U' L R' B F'
U D' L' R' B D2 F2
L2 D' U' R' L F' B
L2 D' U' R' L B F'
L2 D' U' R' F' L B
L' D' F R' D' F2 B
L' D' F R' D' B F2
L' D' F R' B D' F2
U' D' R' L F' L2 B
D' U' R' L F' L2 B
D' U' R' L F' B L2
U' D' R' L F' B L2
U' D' R' L B L2 F'
D' U' R' L B L2 F'
U' D' R' L B F' L2
D' U' R' L B F' L2
U' D' R' L' D F' B
U' D' R' L' D B F'
D' U' R' L' D F' B
D' U' R' L' D B F'
U' D' R' L' D' F' B
U' D' R' L' D' B F'
D' U' R' L' D' F' B
D' U' R' L' D' B F'
U' D' R' L' D2 F' B
U' D' R' L' D2 B F'
D' U' R' L' D2 F' B
D' U' R' L' D2 B F'
U' D' R' L' F' D B
U' D' R' L' F' D' B
U' D' R' L' F' D2 B
U' D' R' L' F' B D
U' D' R' L' F' B D'
U' D' R' L' F' B D2
D' U' R' L' F' D B
D' U' R' L' F' D' B
D' U' R' L' F' D2 B
D' U' R' L' F' B D
D' U' R' L' F' B D'
D' U' R' L' F' B D2
U' D' R' L' B D F'
U' D' R' L' B D' F'
U' D' R' L' B D2 F'
U' D' R' L' B F' D
U' D' R' L' B F' D'
U' D' R' L' B F' D2
D' U' R' L' B D F'
D' U' R' L' B D' F'
D' U' R' L' B D2 F'
D' U' R' L' B F' D
D' U' R' L' B F' D'
D' U' R' L' B F' D2
U' D' R' L2 F' L B
D' U' R' L2 F' L B
U' D' R' D L' F' B
U' D' R' D L' B F'
D' U' R' D L' F' B
D' U' R' D L' B F'
U' D' R' D B L' F'
D' U' R' D B L' F'
U' D' R' D' L' F' B
U' D' R' D' L' B F'
D' U' R' D' L' F' B
D' U' R' D' L' B F'
U' D' R' D' B L' F'
D' U' R' D' B L' F'
U' D' R' D2 L' F' B
U' D' R' D2 L' B F'
D' U' R' D2 L' F' B
D' U' R' D2 L' B F'
U' D' R' D2 B L' F'
D' U' R' D2 B L' F'
U' D' R' B L F' L2
U' D' R' B L' D F'
U' D' R' B L' D' F'
U' D' R' B L' D2 F'
U' D' R' B L' F' D
U' D' R' B L' F' D'
U' D' R' B L' F' D2
U' D' R' B L2 F' L
D' U' R' B L F' L2
D' U' R' B L' D F'
D' U' R' B L' D' F'
D' U' R' B L' D2 F'
D' U' R' B L' F' D
D' U' R' B L' F' D'
D' U' R' B L' F' D2
D' U' R' B L2 F' L
U' D' R' B D L' F'
U' D' R' B D' L' F'
U' D' R' B D2 L' F'
D' U' R' B D L' F'
D' U' R' B D' L' F'
D' U' R' B D2 L' F'
U' D' R' B' L' F' B2
U' D' R' B' L' B2 F'
D' U' R' B' L' F' B2
D' U' R' B' L' B2 F'
D U' R' L F' B' L2
D U' R' L B' L2 F'
D U' R' L B' F' L2
D U' R' L' F' D2 B2
U2 D' R' B L' D F2
U D' R' L F L2 B
U D' R' L F B L2
U D' R' L B F L2
U D' R' L' B D2 F2
D' U' F R' F' L' B
U' D' F R' F' L' B
D' U' F R' F' B L'
U' D' F R' F' B L'
D' U' F R' B F' L'
U' D' F R' B F' L'
U D' R' B L F L2
U' D2 L' D R' F' B
U' D2 L' D R' B F'
B2 U' B' L' B' R' F'
B2 U' B2 L' R' F' B'
B2 U' B2 L' R' B' F'
B2 U' B2 R' L' F' B'
B2 U' B2 R' L' B' F'
D' U2 R' B L' D F2
U' F D' R' F' L' B
U' F D' R' F' B L'
U' F D' R' B F' L'
L' F D' R' D' F2 B
L' F D' R' D' B F2
L' F D' R' B D' F2
F2 D' F2 L' R' F B
F2 D' F2 L' R' B F
F2 D' F2 L' F R' B
F2 D' F2 R' L' F B
F2 D' F2 R' L' B F
F2 D' F2 R' B L' F
R B R' U' L' R' F'
R B R' U' R' L' F'
