B L2 R' U' L' R'
B L2 R' U' R' L'
B R' L2 U' L' R'
B R' L2 U' R' L'
R2 D F2 B L B'
R2 D B L F2 B'
R2 D B L B' F2
R2 D B F2 L B'
L2 B R' U' L R'
L2 B R' U' R' L
F2 R2 D F2 B L B'
F2 R2 D B L F2 B'
F2 R2 D B L B' F2
F2 R2 D B F2 L B'
U R2 D L F2 B' L
U R2 D L B' L F2
U R2 D L B' F2 L
B R2 D F2 L D' B2
F R2 D F2 B L B'
F R2 D B L F2 B'
F R2 D B L B' F2
F R2 D B F2 L B'
U R2 D F2 L B' L
U R2 D F2 B' L B'
U R2 D B' L F2 B'
U R2 D B' L B' F2
U R2 D B' F2 L B'
R2 D L F2 B L B2
R2 D L B L F2 B2
R2 D L B L B2 F2
R2 D L B F2 L B2
R' D R' F2 B L B'
R' D R' B L F2 B'
R' D R' B L B' F2
R' D R' B F2 L B'
R D R F2 B L B'
R D R B L F2 B'
R D R B L B' F2
R D R B F2 L B'
B U L2 R' U' L' R'
B U L2 R' U' R' L'
R' D F2 R' B L B'
R' D F2 D2 R' B L
R2 D F' B L F' B'
R2 D F' B L B' F'
R' D F2 B L B' R'
R2 D F2 L B L B2
R' D B L F2 B' R'
R' D B L B' R' F2
R' D B L B' F2 R'
R2 D F2 B L D B'
R2 D F2 B L D' B'
R2 D F2 B L D2 B'
R2 D F2 B L B' D
R2 D F2 B L B' D'
R2 D F2 B L B' D2
R2 D F2 B2 L B' L
R' D B F2 L B' R'
R2 D B L F2 D B'
R2 D B L F2 D' B'
R2 D B L F2 D2 B'
R2 D B L F2 B' D
R2 D B L F2 B' D'
R2 D B L F2 B' D2
R2 D B L B' F2 D
R2 D B L B' F2 D'
R2 D B L B' F2 D2
B U R' L2 U' L' R'
B U R' L2 U' R' L'
R D B L R F2 B'
R D B L R B' F2
R D B L B' R F2
R2 D B F' L F' B'
R2 D B F' L B' F'
R D B R L F2 B'
R D B R L B' F2
R2 D B F2 L D B'
R2 D B F2 L D' B'
R2 D B F2 L D2 B'
R2 D B F2 L B' D
R2 D B F2 L B' D'
R2 D B F2 L B' D2
R D B R F2 L B'
R2 D B2 L F2 B' L
R2 D B2 L B' L F2
R2 D B2 L B' F2 L
R2 D B2 F2 L B' L
R' D' R' D2 F2 B L
R' D' R' D2 B L F2
R' D' R' D2 B F2 L
R D' R' B L R2 F'
R D' R' B R2 L F'
R D' R' B R2 F' L
B U' L2 R' U' L' R'
B U' L2 R' U' R' L'
B U' R' L2 U' L' R'
B U' R' L2 U' R' L'
B U2 L2 R' U' L' R'
B U2 L2 R' U' R' L'
B U2 R' L2 U' L' R'
B U2 R' L2 U' R' L'
R2 D2 B D' L F2 B'
R2 D2 B D' L B' F2
R2 D2 B D' F2 L B'
B' D L B2 U L F2
B' D L B2 U F2 L
R2 F D F2 B L B'
R2 F D B L F2 B'
R2 F D B L B' F2
R2 F D B F2 L B'
L2 F B R' U' L R'
L2 F B R' U' R' L
R2 F' D F2 B L B'
R2 F' D B L F2 B'
R2 F' D B L B' F2
R2 F' D B F2 L B'
L2 F' B R' U' L R'
L2 F' B R' U' R' L
R2 F2 D F2 B L B'
R2 F2 D B L F2 B'
R2 F2 D B L B' F2
R2 F2 D B F2 L B'
L2 F2 B R' U' L R'
L2 F2 B R' U' R' L
D F2 B L B' D' R2
L' B L' R' U' L2 R'
L' B L' R' U' R' L2
R2 B L U L R' U'
R2 B L U R' L U'
D B L F2 B' D' R2
D B L B' F2 D' R2
R2 B L2 R' U' L' R
R2 B L2 R' U' R L'
L' B R' L' U' L2 R'
L' B R' L' U' R' L2
R B L2 R' U' L' R2
R B L2 R' U' R2 L'
L2 B R' U' L R' D
L2 B R' U' L R' D'
L2 B R' U' L R' D2
L2 B R' U' L D R'
L2 B R' U' L D' R'
L2 B R' U' L D2 R'
L2 B R' U' R' L D
L2 B R' U' R' L D'
L2 B R' U' R' L D2
L2 B R' U' R' D L
L2 B R' U' R' D' L
L2 B R' U' R' D2 L
L2 B R' U' D L R'
L2 B R' U' D R' L
L2 B R' U' D' L R'
L2 B R' U' D' R' L
L2 B R' U' D2 L R'
L2 B R' U' D2 R' L
L2 B R' D U' L R'
L2 B R' D U' R' L
L2 B R' D' U' L R'
L2 B R' D' U' R' L
L2 B R' D2 U' L R'
L2 B R' D2 U' R' L
R2 B R' L2 U' L' R
R2 B R' L2 U' R L'
L2 B R' F U' L R'
L2 B R' F U' R' L
L2 B R' F' U' L R'
L2 B R' F' U' R' L
L2 B R' F2 U' L R'
L2 B R' F2 U' R' L
R B R D L F2 B2
R B R D L B2 F2
R B R D F2 L B2
R B R' L2 U' L' R2
R B R' L2 U' R2 L'
R2 B U L2 R' U' L'
R2 B U R' L2 U' L'
F' B L2 R' U' L' R'
F' B L2 R' U' R' L'
F2 B L2 R' U' L' R'
F2 B L2 R' U' R' L'
B F L2 R' U' L' R'
B F L2 R' U' R' L'
L2 B D' R' F2 U' L
F B L2 R' U' L' R'
F B L2 R' U' R' L'
L2 B D' F2 R' U' L
F' B R' L2 U' L' R'
F' B R' L2 U' R' L'
F2 B R' L2 U' L' R'
F2 B R' L2 U' R' L'
B F R' L2 U' L' R'
B F R' L2 U' R' L'
L2 B F R' U' L R'
L2 B F R' U' R' L
F B R' L2 U' L' R'
F B R' L2 U' R' L'
L2 B F' R' U' L R'
L2 B F' R' U' R' L
L2 B F2 R' U' L R'
L2 B F2 R' U' R' L
D B F2 L B' D' R2
B F' L2 R' U' L' R'
B F' L2 R' U' R' L'
B F' R' L2 U' L' R'
B F' R' L2 U' R' L'
D B2 L U F2 B' L
D B2 L U B' L F2
D B2 L U B' F2 L
B F2 L2 R' U' L' R'
B F2 L2 R' U' R' L'
D B2 U L F2 B' L
D B2 U L B' L F2
D B2 U L B' F2 L
L2 B2 U' L' R2 B' L
L2 B2 U' L' B' L R2
L2 B2 U' L' B' R2 L
B F2 R' L2 U' L' R'
B F2 R' L2 U' R' L'
L2 B2 U' R2 L' B' L
D B2 U F2 L B' L
D B2 U F2 B' L B'
D B2 U B' L F2 B'
D B2 U B' L B' F2
D B2 U B' F2 L B'
