L2 R2 F U R B2
L2 R2 F U B2 R
R2 L2 F U R B2
R2 L2 F U B2 R
R2 U2 B' U' R' B'
R2 D L2 F U R
L2 F R2 U R' B2
R2 D L2 B F U R
R2 D L2 B' F U R
R2 D L2 B2 F U R
R' D R' L2 F U R
R D R L2 F U R
D' R2 B' F U' R F
R2 D' U2 R2 B' U' R'
R2 D' U2 B' R2 U' R
U2 D' R2 B' U' R' F2
U2 D' R2 B' U' F2 R'
B2 U' R B R F' U
B2 U' R2 D' F' U R
U2 D' B' R2 U' R F2
D' U2 R2 B' U' R' F2
D' U2 R2 B' U' F2 R'
D' U2 B' R2 U' R F2
B' U2 R2 B U B2 R'
B' U2 R2 B2 U B R'
L2 F L R2 U R' B2
L2 F L' R2 U R' B2
L2 F L2 R2 U R' B2
B' U2 B R2 U B2 R'
L2 F R2 L U R' B2
L2 F R2 L' U R' B2
L2 F R2 L2 U R' B2
L2 F R2 U R B2 R2
L2 F R2 U R' B2 D
L2 F R2 U R' B2 D'
L2 F R2 U R' B2 D2
L2 F R2 U R2 B2 R
L2 F R2 D L2 U R'
L2 F U B2 D' R F2
R2 F U2 B' U' R B'
R2 F U2 B' U' B' R
D2 F B' L2 U' R B'
D2 F B' L2 U' B' R
D' F B' R2 U' R' F
D' F B' R2 U' F R'
L2 F B' R2 U R' B'
R2 F' L2 F U B2 R'
R2 F' L2 F U B2 R'
L2 F' R2 F2 U R B2
L2 F' R2 F2 U B2 R
B D B' L2 F R B2
B D B' L2 F B2 R
B D B' L2 B2 F R
B D B2 U2 B' L2 R'
B D B2 U2 B' R' L2
F' D' R2 B' U' F2 R
B D' R2 F' L' U2 F'
L2 F' B2 D' F2 L2 R
L2 F' B2 D' F2 R L2
B' D' F U' R F B'
B' D' F U' R B' F
B' D' F U' B' R F
B2 D' F R D' F L'
B D' F2 D2 L2 B R'
B D' F2 D2 B L2 R'
B D' F2 D2 B R' L2
F' D' B' R2 U' F2 R
F D' B' R2 U' R' F2
F D' B' R2 U' F2 R'
B2 F R U' R F' U
B' F U' D' R F2 B'
B' F U' D' R B' F2
B' F U' D' B' R F2
B' F U' B' D' R F2
B2 F U' R2 F' U R'
B' F U2 R2 U R' B'
B' F D' U' R F2 B'
B' F D' U' R B' F2
B' F D' U' B' R F2
B F D' B R F2 L'
D' B' R2 F U' R F
F B D' B R F2 L'
L2 B' R2 F U R B'
L2 B' R2 F U B' R
U' B' U' D' F2 B' R'
U' B' U' D' B' R' F2
U' B' U' D' B' F2 R'
U' B' U' B' D' R' F2
U' B' U' B' D' F2 R'
U' B' U2 R2 U B' R'
U2 B' U' D' R' F2 B'
U2 B' U' D' R' B' F2
U2 B' U' D' F2 R' B'
U2 B' U2 R2 U R B'
U2 B' U2 R2 U B' R
U' B' D' U' F2 B' R'
U' B' D' U' B' R' F2
U' B' D' U' B' F2 R'
U2 B' D' U' R' F2 B'
U2 B' D' U' R' B' F2
U2 B' D' U' F2 R' B'
D2 B' F L2 U' R B'
D2 B' F L2 U' B' R
B' F' U' D' F2 R B'
B' F' U' D' F2 B' R
B' F' U' D' B' F2 R
D' B' F R2 U' R' F
D' B' F R2 U' F R'
B' F' U' B' D' F2 R
F' B' U' D' F2 R B'
F' B' U' D' F2 B' R
F' B' U' D' B' F2 R
L2 B' F R2 U R' B'
F' B' U' B' D' F2 R
F B' U' D' R F2 B'
F B' U' D' R B' F2
F B' U' D' B' R F2
F B' U' B' D' R F2
B' F' D' U' F2 R B'
B' F' D' U' F2 B' R
B' F' D' U' B' F2 R
F B' U2 R2 U R' B'
F' B' D' U' F2 R B'
F' B' D' U' F2 B' R
F' B' D' U' B' F2 R
F B' D' U' R F2 B'
F B' D' U' R B' F2
F B' D' U' B' R F2
R' B2 U L F B U'
R' B2 U L B F U'
F B2 R U' R F' U
B2 F2 U' R2 F' U R
F2 B2 U' R2 F' U R
F B2 U' R2 F' U R'
L2 B2 F' D' F2 L2 R
L2 B2 F' D' F2 R L2
