L2 R F B2 D R2
L2 R B2 F D R2
R L2 F B2 D R2
B2 L2 D' R2 F' R
R L2 B2 F D R2
R2 U L2 F R B2
R2 U L2 F B2 R
R2 U L2 B2 F R
L2 F B D B R'
R F' U' L2 F B2
R F' U' L2 B2 F
L2 F2 B2 D' F' R
L2 B D F B R'
L2 B D B R' F
L2 B D B F R'
L2 B F D B R'
L2 B2 R F D R2
D' B2 R2 U' F' R
L2 B2 D' F' R F2
L2 B2 F2 D' F' R
R2 U L2 B' F R B'
R2 U L2 B2 R F R
R2 U L2 B2 R' F R
R2 U L2 B2 R2 F R
R2 U L2 B2 D F R
R2 U L2 B2 D' F R
R2 U L2 B2 D2 F R
R2 U L2 B2 F R D
R2 U L2 B2 F R D'
R2 U L2 B2 F R D2
R2 U L2 B2 F D R
R2 U L2 B2 F D' R
R2 U L2 B2 F D2 R
B2 L2 F' D' R2 F' R
R2 U R L2 F R B2
R2 U R L2 F B2 R
R2 U R L2 B2 F R
R U L2 B2 F D R2
L2 U R F' U' F2 B2
L2 U R F' U' B2 F2
D L2 F2 U D2 F' R
B2 L2 F2 D' R2 F' R
F' L2 F2 B2 D' F' R
U' L2 F2 B2 D' F' R
R2 U R' L2 F R B2
R2 U R' L2 F B2 R
R2 U R' L2 B2 F R
D L2 F2 D2 U F' R
F2 L2 F2 B2 D' F' R
U2 L2 F2 B2 D' F' R
D L2 F2 B U F' R'
F L2 F2 B2 D' F' R
F' L2 B D F B R'
F' L2 B D B R' F
F' L2 B D B F R'
U' L2 B D F B R'
U' L2 B D B R' F
U' L2 B D B F R'
U L2 F2 B2 D' F' R
F' L2 B F D B R'
F2 L2 B D F B R'
U2 L2 B D F B R'
F2 L2 B D B R' F
F2 L2 B D B F R'
U2 L2 B D B R' F
U' L2 B F D B R'
U2 L2 B D B F R'
R2 U R2 L2 F R B2
R2 U R2 L2 F B2 R
F2 L2 B F D B R'
U2 L2 B F D B R'
R2 U R2 L2 B2 F R
B L2 B D' R2 F' R
F L2 B D F B R'
F L2 B D B R' F
F L2 B D B F R'
D L2 B F2 U F' R'
U L2 B D F B R'
F L2 B F D B R'
U L2 B D B R' F
U L2 B D B F R'
U L2 B F D B R'
F' L2 B2 R F D R2
U' L2 B2 R F D R2
F2 L2 B2 R F D R2
U2 L2 B2 R F D R2
F' L2 B2 D' F' R F2
U' L2 B2 D' F' R F2
F L2 B2 R F D R2
F2 L2 B2 D' F' R F2
F' L2 B2 F2 D' F' R
U2 L2 B2 D' F' R F2
U L2 B2 R F D R2
U' L2 B2 F2 D' F' R
F2 L2 B2 F2 D' F' R
U2 L2 B2 F2 D' F' R
F L2 B2 D' F' R F2
U L2 B2 D' F' R F2
F L2 B2 F2 D' F' R
U L2 B2 F2 D' F' R
R2 U F L2 R F B2
R2 U F L2 R B2 F
R2 U F L2 B2 R F
R2 U F R L2 F B2
R2 U F R L2 B2 F
F' R L2 F B2 D R2
U' R L2 F B2 D R2
F2 R L2 F B2 D R2
U2 R L2 F B2 D R2
F' R L2 B2 F D R2
U' R L2 B2 F D R2
R2 U F' L2 F B2 R'
R2 U F' L2 B2 R' F
R2 U F' L2 B2 F R'
F2 R L2 B2 F D R2
U2 R L2 B2 F D R2
F R L2 F B2 D R2
U R L2 F B2 D R2
F R L2 B2 F D R2
U R L2 B2 F D R2
R U F' U' L2 F B2
R U F' U' L2 B2 F
B' R U' F' U' B' L2
R2 U B' U2 B' L2 R'
R2 U B' U2 B' R' L2
U' R F' U' L2 F B2
U' R F' U' L2 B2 F
F' R F' U' L2 F B2
F' R F' U' L2 B2 F
R2 U' L2 F B' R' B'
F2 R F' U' L2 F B2
F2 R F' U' L2 B2 F
U2 R F' U' L2 F B2
U2 R F' U' L2 B2 F
R2 U' L2 B' R' F B'
R2 U' L2 B' R' B' F
R2 U' L2 B' F R' B'
R U' L2 F B2 D R2
F R F' U' L2 F B2
F R F' U' L2 B2 F
R U' L2 B2 F D R2
U R F' U' L2 F B2
U R F' U' L2 B2 F
L2 U' R' B U F B
L2 U' R' B U B F
L2 U' R2 U F R B2
L2 U' R2 U F B2 R
L2 U' R2 U B2 F R
B' R' U B U L2 B2
B' R' U B U B2 L2
R U' F' U' L2 F B2
R U' F' U' L2 B2 F
B' R' U2 B' L2 D' R2
R2 U' B' U2 R' B' L2
R U2 L2 F B2 D R2
R U2 L2 B2 F D R2
B' R' B U L2 F B2
B' R' B U L2 B2 F
B' R' B' L2 D' R2 F'
F' R2 U L2 F R B2
F' R2 U L2 F B2 R
U' R2 U L2 F R B2
U' R2 U L2 F B2 R
F' R2 U L2 B2 F R
U' R2 U L2 B2 F R
F2 R2 U L2 F R B2
F2 R2 U L2 F B2 R
F2 R2 U L2 B2 F R
U2 R2 U L2 F R B2
U2 R2 U L2 F B2 R
U2 R2 U L2 B2 F R
R U2 F' U' L2 F B2
R U2 F' U' L2 B2 F
F R2 U L2 F R B2
F R2 U L2 F B2 R
F R2 U L2 B2 F R
U R2 U L2 F R B2
U R2 U L2 F B2 R
U R2 U L2 B2 F R
R' D L2 F2 B U F'
R' D L2 B F2 U F'
D2 R2 F2 D' B' L U2
D' R2 B2 U' R2 F' R
L2 D F B R' D' B2
L2 D F B D' R' B2
L2 D F B' D' B2 R'
R' D F2 L2 B U F
R2 D F2 L2 U F R
R D F2 L2 B' U F
L2 D B R' D' F B2
L2 D B R' D' B2 F
L2 D B R' F D' B2
L2 D B D' R' F B2
L2 D B D' R' B2 F
L2 D B D' F R' B2
L2 D B F R' D' B2
L2 D B F D' R' B2
L2 D B' D' F B2 R'
L2 D B' D' B2 R' F
L2 D B' D' B2 F R'
L2 D B' F D' B2 R'
D' U B2 R2 U' F' R
B' U' R F' U' B' L2
R D' F' B2 R2 U' F'
B' U' R2 U' B' L2 R'
B' U' R2 U' B' R' L2
D' U' B2 R2 U' F' R
U' D' B2 R2 U' F' R
R D' B2 F' R2 U' F'
U2 D' B2 R2 U' F' R
U D' B2 R2 U' F' R
B' U2 R' B' L2 D' R2
D' U2 B2 R2 U' F' R
L2 F R U F' U' B2
L2 F R B2 U F' U'
R F L2 B2 D R2 F
R F L2 B2 D F R2
L2 F R' U' B U B
L2 F R' B' D' R2 B'
L2 F R' B' D' B' R2
L2 F R' B2 U' B' U
B' U2 B2 L2 D B R'
L2 F U R F' U' B2
R2 F U L2 F R B2
R2 F U L2 F B2 R
R2 F U L2 B2 F R
D' F D L2 F B2 R'
D' F D L2 B2 R' F
D' F D L2 B2 F R'
L2 F D B R' D' B2
L2 F D B D' R' B2
L2 F D B' D' B2 R'
L2 F B D B R' D
L2 F B D B R' D'
L2 F B D B R' D2
L2 F B D B D R'
L2 F B D B D' R'
L2 F B D B D2 R'
L2 F B' R' B' D' R2
L2 F B' D B R' B2
L2 F B2 R U F' U'
L2 F B2 R' U' B U
L2 F B2 D B R' B'
L2 F B2 D' F' R F
R F B2 L2 D R2 F'
R F' L' U' L' F B2
R F' L' U' L' B2 F
R F' L' U' B2 L' F
R F' R U' L2 F B2
R F' R U' L2 B2 F
R F' R' U' L2 F B2
R F' R' U' L2 B2 F
R2 F' U L2 F R B2
R2 F' U L2 F B2 R
R2 F' U L2 B2 F R
R F' R2 U' L2 F B2
R F' R2 U' L2 B2 F
R F' U B' U2 B' L2
D' F' D L2 R F B2
D' F' D L2 R B2 F
D' F' D L2 B2 R F
D' F' D R L2 F B2
D' F' D R L2 B2 F
R F' U' L' B2 L' F
R F' U' L2 F B2 D
R F' U' L2 F B2 D'
R F' U' L2 F B2 D2
R F' U' L2 B2 D F
R F' U' L2 B2 D' F
R F' U' L2 B2 D2 F
R F' U' L2 B2 F D
R F' U' L2 B2 F D'
R F' U' L2 B2 F D2
R F' U' F L2 F B2
R F' U' F L2 B2 F
R F' U' F' L2 F B2
R F' U' F' L2 B2 F
R F' U' F2 L2 F B2
R F' U' F2 L2 B2 F
R F' D' B2 R2 U' F'
B2 D' R2 F' R D L2
B2 D' R2 F' D L2 R
B2 D' R2 F' D R L2
D' F' B2 R2 U' F' R'
D F2 L2 B U R' F
D F2 L2 B U F R'
D2 F2 R2 D' B' L U2
F' D' B2 R2 U' F' R
R2 F2 U L2 F R B2
R2 F2 U L2 F B2 R
R2 F2 U L2 B2 F R
F2 D' B2 R2 U' F' R
F D' B2 R2 U' F' R
D' F2 D L2 F R B2
D' F2 D L2 F B2 R
D' F2 D L2 B2 F R
L2 F2 D' F' D R B2
L2 F2 D' F' D B2 R
L2 F2 B D F' B R'
L2 F2 B D B F' R'
L2 F2 B D' F' B R
L2 F2 B D' B F' R
L2 F2 B' D' F' R B'
L2 F2 B' D' F' B' R
L2 F2 B' D' B' F' R
L2 F2 B2 D' F' R D
L2 F2 B2 D' F' R D'
L2 F2 B2 D' F' R D2
L2 F2 B2 D' F' D R
L2 F2 B2 D' F' D' R
L2 F2 B2 D' F' D2 R
L' B L' D F B R'
L' B L' D B R' F
L' B L' D B F R'
L' B L' F D B R'
R' B U L2 D2 F2 B
R' B U L2 D2 B F2
R' B U B' L2 F B2
R' B U B' L2 B2 F
R' B U' B2 U2 B' L2
B2 F L2 D' R2 F' R
L2 B D F B R' D
L2 B D F B R' D'
L2 B D F B R' D2
L2 B D F B D R'
L2 B D F B D' R'
L2 B D F B D2 R'
L2 B D F' B R' F2
L2 B D B R F R2
L2 B D B R' D F
L2 B D B R' D' F
L2 B D B R' D2 F
L2 B D B R' F D
L2 B D B R' F D'
L2 B D B R' F D2
L2 B D B D R' F
L2 B D B D F R'
L2 B D B D' R' F
L2 B D B D' F R'
L2 B D B D2 R' F
L2 B D B D2 F R'
L2 B D B F R' D
L2 B D B F R' D'
L2 B D B F R' D2
L2 B D B F D R'
L2 B D B F D' R'
L2 B D B F D2 R'
L2 B D B F' R' F2
L2 B D' F' B R F2
L2 B D' B F' R F2
L2 B D2 F D' B R'
L2 B F D B R' D
L2 B F D B R' D'
L2 B F D B R' D2
L2 B F D B D R'
L2 B F D B D' R'
L2 B F D B D2 R'
L2 B F2 D F' B R'
L2 B F2 D B F' R'
L2 B F2 D' F' B R
L2 B F2 D' B F' R
D B' L U L F2 U
D B' L U F2 L U
L2 B' R F D R2 B'
L2 B' R F D B' R2
L2 B' R F B' D R2
L2 B' R B' F D R2
L2 B' R' F B' D' R2
L2 B' R' B' D' R2 F
L2 B' R' B' D' F R2
L2 B' R' B' F D' R2
R' B' U B2 U L2 B
R' B' U B2 U B L2
D B' U L2 F2 U R
B2 F' L2 D' R2 F' R
D B' U2 D' B2 L2 R'
D B' U2 D' B2 R' L2
R B' U' F' U' B' L2
L2 B' D F B R' B2
D B' D L R2 F2 U2
D B' D L F2 R2 U2
L2 B' D B R' F B2
L2 B' D B R' B2 F
L2 B' D B F R' B2
D B' D R2 L F2 U2
D B' D R2 F2 L U2
D B' D F2 L R2 U2
D B' D F2 R2 L U2
L2 B' D' F' R F2 B'
L2 B' D' F' R B' F2
L2 B' D' F' B' R F2
D B' D' L U2 L B2
L2 B' D' B' F' R F2
D B' D' U2 B2 L2 R'
D B' D' U2 B2 R' L2
L2 B' F R' B' D' R2
L2 B' F D B R' B2
D' B2 L R2 U' F' R
L2 B' F2 D' F' R B'
L2 B' F2 D' F' B' R
L2 B' F2 D' B' F' R
L' B2 L' R F D R2
D' B2 L' R2 U' F' R
L' B2 L' D' F' R F2
L' B2 L' F2 D' F' R
R' B2 L2 R2 F' D R2
U' B2 L2 D' R2 F' R
D' B2 L2 R2 U' F' R
R' B2 L2 F' D R2 F'
L' B2 R L' F D R2
U2 B2 L2 D' R2 F' R
R2 B2 L2 R2 D' F' R
L2 B2 R U F' U' F2
L2 B2 R D F D R2
L2 B2 R D' F D R2
L2 B2 R D2 F D R2
L2 B2 R F R D R2
L2 B2 R F R' D R2
L2 B2 R F R2 D R2
L2 B2 R F U F2 U'
L2 B2 R F D R2 D
L2 B2 R F D R2 D'
L2 B2 R F D R2 D2
U B2 L2 D' R2 F' R
R' B2 R2 L2 F' D R2
D' B2 R2 L U' F' R
L2 B2 R' U' B U F
D' B2 R2 L' U' F' R
D' B2 R2 L2 U' F' R
F' B2 L2 D' R2 F' R
D' B2 R2 U' F' R D
D' B2 R2 U' F' R D'
D' B2 R2 U' F' R D2
D' B2 R2 U' F' D R
D' B2 R2 U' F' D' R
D' B2 R2 U' F' D2 R
R B2 L2 F D R2 F'
L2 B2 R' F U' B U
B2 F2 L2 D' R2 F' R
F2 B2 L2 D' R2 F' R
D' B2 R2 F U' F2 R
R2 B2 R2 L2 D' F' R
F B2 L2 D' R2 F' R
L2 B2 U' R' B U F
L2 B2 U' R2 U F R
L2 B2 D F B R' B'
L2 B2 D F2 D2 F' R
L2 B2 D B R' F B'
L2 B2 D B R' B' F
L2 B2 D B F R' B'
L2 B2 D' R F' R F2
L2 B2 D' R' F' R F2
L2 B2 D' R2 F' R F2
L2 B2 D' F U2 L' U2
L2 B2 D' F' R F2 D
L2 B2 D' F' R F2 D'
L2 B2 D' F' R F2 D2
L2 B2 D' F' R' F2 R2
L2 B2 D' F' R2 F2 R'
L2 B2 D2 F2 D F' R
L2 B2 F R U F' U'
L2 B2 F R' U' B U
D' B2 F' R2 U' F' R'
L2 B2 F D B R' B'
L2 B2 F D' F' R F
R B2 F L2 D R2 F'
L2 B2 F2 D' F' R D
L2 B2 F2 D' F' R D'
L2 B2 F2 D' F' R D2
L2 B2 F2 D' F' D R
L2 B2 F2 D' F' D' R
L2 B2 F2 D' F' D2 R
