B2 L U' R D' B2
B2 L U' D' R B2
B2 L U' D' B2 R
B2 L U2 L2 U R
B2 L D' U' R B2
B2 L D' U' B2 R
B2 L D2 R2 U' R'
R' L' U R2 D L2
L' R' U R2 D L2
R' L' U2 B2 U' R2
L' R' U2 B2 U' R2
L' R' D B2 U L2
R' L' D B2 U L2
D L' R' U L' R2
D L' R' U R2 L'
D2 L' R' F2 U R2
D2 R' L' F2 U R2
D R' L' U L' R2
D R' L' U R2 L'
L' U2 B2 L U' R
R' D L' B2 U L'
L' D R' U L2 R2
L' D R' U R2 L2
R' D B2 L' U L'
R' D2 L' F2 U R
L' D2 R' F2 U R2
L2 B2 L R' U' R2
L2 B2 R' L U' R2
D2 L' R' F2 B U R2
D2 L' R' F2 B' U R2
D2 L' R' F2 B2 U R2
U L' R' U2 B2 U' R2
D2 L' R' B F2 U R2
U L' R' D B2 U L2
D2 L' R' B' F2 U R2
D2 L' R' B2 F2 U R2
D' L' R' B2 U L R2
D' L' R' B2 U R2 L
D L' R' B U L' R2
D L' R' B U R2 L'
D L' R' B' U L' R2
D L' R' B' U R2 L'
D L' R' B2 U L' R2
D L' R' B2 U R2 L'
B L' R2 F' U R' F'
D2 L' U R D' L2 F2
D2 L' U R D' F2 L2
D' L' U R D' F2 L'
D L' U L' R D' F2
R2 L' D2 R F2 U R2
D L' U R L' D' F2
D L' U R D' L' F2
R' L' D2 F2 U D2 R2
R' L' D2 F2 U' L2 U2
R' L' D2 F2 D' B2 U
R' L' D2 F2 D2 U R2
L' R' D2 F2 U D2 R2
L' R' D2 F2 U' L2 U2
L' R' D2 F2 D' B2 U
L' R' D2 F2 D2 U R2
R' L' F U R2 D L2
L' R' F U R2 D L2
R' L' F U2 B2 U' R2
L' R' F U2 B2 U' R2
R' L' F D B2 U L2
L' R' F D B2 U L2
F2 L' U' B2 L R U'
F2 L' U' B2 R L U'
R' L' F' U R2 D L2
L' R' F' U R2 D L2
R' L' F' U2 B2 U' R2
L' R' F' U2 B2 U' R2
R' L' F' D B2 U L2
L' R' F' D B2 U L2
U' L' U2 B2 L U' R
U2 L' U2 B2 L U' R
R' L' F2 U R2 D L2
L' R' F2 U R2 D L2
U L' U2 B2 L U' R
U' L' D R' U L2 R2
U' L' D R' U R2 L2
U2 L' D R' U L2 R2
U2 L' D R' U R2 L2
R' L' F2 U2 B2 U' R2
L' R' F2 U2 B2 U' R2
D L' D R' U L' R2
R' L' F2 D B2 U L2
D L' D R' U R2 L'
L' R' F2 D B2 U L2
U L' D R' U L2 R2
U L' D R' U R2 L2
D2 L' D' R' U L2 R2
D2 L' D' R' U R2 L2
D' L' D' R' F2 U R2
R' L' B U2 B U' R2
L' R' B U2 B U' R2
D L' D' R' U L' R2
D L' D' R' U R2 L'
R L' B R2 F' U R2
D' L' D2 R' U L2 R2
D' L' D2 R' U R2 L2
L R' B' L2 F U R2
U' L' D2 R' F2 U R2
R' L' B' U2 B' U' R2
L' R' B' U2 B' U' R2
U2 L' D2 R' F2 U R2
D L' D2 R' U L' R2
D L' D2 R' U R2 L'
U L' D2 R' F2 U R2
R' L' B2 U R2 D2 L2
L' R' B2 U R2 D2 L2
D2 L' F2 R' U' L' U2
R' L2 U2 B2 R' U' R'
L' R2 D R U L2 R2
L' R2 D R U R2 L2
L' R2 D2 R F2 U R2
D L2 R U' L R2 U
D L2 R U' R2 L U
D2 L2 R' F2 L U R2
D L2 U' L R' U R2
D L2 U' R' L U R2
L' U R D L2 D2 F2
L' U R D' F2 D2 L2
L' U D L2 R D' F2
L' U D R L2 D' F2
U' L2 B2 L R' U' R2
F2 L2 B2 L R U' R2
U2 L2 B2 L R' U' R2
U' L2 B2 R' L U' R2
F2 L2 B2 R L U' R2
L' U D' R D' F2 L'
U2 L2 B2 R' L U' R2
U L2 B2 L R' U' R2
U L2 B2 R' L U' R2
D2 R L D' L2 F2 B2
D2 R L D' L2 B2 F2
D2 R L D' F2 L2 B2
D2 R L D' F2 B2 L2
D2 R L D' B2 L2 F2
D2 R L D' B2 F2 L2
D' R L D' F2 L' B2
D' R L D' F2 B2 L'
L' U D2 R D' L2 F2
D' R L D' B2 F2 L'
L' U D2 R D' F2 L2
B2 R L D2 R2 U' R2
D R L D' L F2 B2
D R L D' L B2 F2
D R L D' F2 L B2
D2 R L' F2 R2 U R2
D R L2 U' L R2 U
D R L2 U' R2 L U
D2 R U' L' R2 F2 U
D2 R U' L' F2 R2 U
D2 R U' R2 L' F2 U
D R U' L' R2 U L'
D R U' R2 L' U L'
L' U B2 L U' R B2
L' U B2 L U' B2 R
L2 U B2 L R' U' R2
L2 U B2 R' L U' R2
R U B2 U2 L' R2 U
R U B2 U2 R2 L' U
R U' L' R2 U D L2
R U' L' R2 U2 B2 U'
R U' L' R2 D U L2
R U' L' R2 D2 F2 U
B2 R F2 L R U' R'
B2 R F2 R L U' R'
R U' R2 L' U D L2
R U' R2 L' U2 B2 U'
R U' R2 L' D U L2
R U' R2 L' D2 F2 U
R U' R2 D L' U L'
R U' R2 D2 L' F2 U
F2 R B2 U' D' F2 R
F2 R B2 D' U' F2 R
B2 R' L U' R2 D' B2
B2 R' L U2 L2 U R2
D2 R' L F2 L2 U R2
B2 R' L D' F2 U' B2
D2 R' L' U R2 D' L2
D' R' L' U' R' U2 R'
U' R' L' U R2 D L2
D' R' L' D B2 U L
U' R' L' U2 B2 U' R2
R U' D2 L' F2 R U
U' R' L' D B2 U L2
U2 R' L' U R2 D L2
D2 R' L' F2 U R2 D
D2 R' L' F2 U R2 D'
D2 R' L' F2 U R2 D2
D R' L' U L' R2 D
D R' L' U L' R2 D'
D R' L' U L' R2 D2
D2 R' L' F2 D B2 U
D R' L' U R2 L' D
D R' L' U R2 L' D'
D R' L' U R2 L' D2
D R' L' U R2 D L'
D R' L' U R2 D' L'
D R' L' U R2 D2 L'
D2 R' L' F2 B U R2
D2 R' L' F2 B' U R2
D2 R' L' F2 B2 U R2
U2 R' L' U2 B2 U' R2
D2 R' L' B F2 U R2
U2 R' L' D B2 U L2
D2 R' L' B' F2 U R2
D' R' L' B2 U L R2
D' R' L' B2 U R2 L
D2 R' L' B2 F2 U R2
D R' L' D B2 U L'
U R' L' U R2 D L2
U R' L' U2 B2 U' R2
D R' L' B U L' R2
D R' L' B U R2 L'
U R' L' D B2 U L2
D R' L' B' U L' R2
D R' L' B' U R2 L'
D2 R' L2 F2 L U R2
D R' L' B2 U L' R2
D R' L' B2 U R2 L'
F2 R' U D L2 B2 R'
D' R' D L' B2 U L
U' R' D L' B2 U L'
U2 R' D L' B2 U L'
D R' D L' F2 B2 U
D R' D L' B2 F2 U
F2 R' D U L2 B2 R'
L2 U' B2 L R' U' R2
D' R' D B2 L' U L2
U' R' D B2 L' U L'
U R' D L' B2 U L'
L2 U' B2 R' L U' R2
U2 R' D B2 L' U L'
D R' D B2 L' F2 U
U R' D B2 L' U L'
B2 R' D' F2 L R U'
B2 R' D' F2 R L U'
U' R' D2 L' F2 U R
L' U2 L B2 L U' R
U2 R' D2 L' F2 U R
U R' D2 L' F2 U R
F2 R' D2 F2 L2 U R
L' U2 L' B2 L U' R
L' U2 L2 B2 L U' R
B2 R' F2 L R U' R
B2 R' F2 R L U' R
D2 R' F2 U2 R U' R
D2 R' B L' F2 U R2
D R' B L' U L' R2
D R' B L' U R2 L'
D2 R' B' L' F2 U R2
D R' B' L' U L' R2
D R' B' L' U R2 L'
D2 R' B2 L' F2 U R2
D' R' B2 L' U L2 R2
D' R' B2 L' U R2 L2
D R' B2 L' U L' R2
D R' B2 L' U R2 L'
B2 R2 L U' R' D' B2
B2 R2 L U' D' R' B2
B2 R2 L U2 L2 U R'
B2 R2 L D' U' R' B2
B2 R2 L D2 R2 U' R
B R2 L' F' U R' F'
D' R2 U L' R U R2
D' R2 U R L' U R2
R' U2 F2 R B2 U' R
R' U2 F2 B2 R U' R
L' U2 B2 L U' R D
L' U2 B2 L U' R D'
L' U2 B2 L U' R D2
L' U2 B2 L U' D R
L' U2 B2 L U' D' R
L' U2 B2 L U' D2 R
L' U2 B2 L D U' R
L' U2 B2 L D' U' R
L' U2 B2 L D2 U' R
R' U2 B2 U2 L' U R2
L2 U2 B2 L R' U' R2
R' U2 B2 D' F2 R U'
L' U2 B2 D L U' R
R' U2 B2 F2 R U' R
L2 U2 B2 R' L U' R2
L' U2 B2 D' L U' R
L' U2 B2 D2 L U' R
L2 D L R' U L R2
L2 D L R' U R2 L
R' D L' U L' D' R2
R' D L' U D' L' R2
R' D L' U D' R2 L'
R' D L' D' U L' R2
R' D L' D' U R2 L'
R2 D L' R U L' R2
R2 D L' R U R2 L'
R' D L' B2 U L' D
R' D L' B2 U L' D'
R' D L' B2 U L' D2
R' D L' B2 U D L'
R' D L' B2 U D' L'
R' D L' B2 U D2 L'
R' D L' B2 D U L'
R' D L' B2 D' U L'
R' D L' B2 D2 U L'
L' D L2 R D' F2 B2
L' D L2 R D' B2 F2
L' D R L2 D' F2 B2
L' D R L2 D' B2 F2
R2 D R L' U L' R2
R2 D R L' U R2 L'
B2 R2 F2 L R U' R2
B2 R2 F2 R L U' R2
L' D R' U L2 R2 D
L' D R' U L2 R2 D'
L' D R' U L2 R2 D2
L' D R' U R2 L2 D
L' D R' U R2 L2 D'
L' D R' U R2 L2 D2
L' D R' D F2 B2 U
L' D R' D B2 F2 U
L2 D R' L U L R2
L2 D R' L U R2 L
L' D R' F U L2 R2
L' D R' F U R2 L2
L' D R' F' U L2 R2
L' D R' F' U R2 L2
L' D R' F2 U L2 R2
L' D R' F2 U R2 L2
L' D R' B U L2 R2
L' D R' B U R2 L2
L' D R' B' U L2 R2
L' D R' B' U R2 L2
L' D R' B2 U L2 R2
L' D R' B2 U R2 L2
L' D U L2 R D' F2
L' D U R L2 D' F2
U' D L' R' U L' R2
U' D L' R' U R2 L'
D2 U L' R' F2 U R2
U2 D L' R' U L' R2
U2 D L' R' U R2 L'
D U L' R' U L' R2
D U L' R' U R2 L'
U D L' R' U L' R2
U D L' R' U R2 L'
R' D B L' B U L'
U' D R' L' U L' R2
U' D R' L' U R2 L'
D2 U R' L' F2 U R2
U2 D R' L' U L' R2
U2 D R' L' U R2 L'
D U R' L' U L' R2
D U R' L' U R2 L'
U D R' L' U L' R2
U D R' L' U R2 L'
R' D B2 L' U L' D
R' D B2 L' U L' D'
R' D B2 L' U L' D2
R' D B2 L' U D L'
R' D B2 L' U D' L'
R' D B2 L' U D2 L'
R' D B2 L' D U L'
R' D B2 L' D' U L'
R' D B2 L' D2 U L'
R' D B2 D L' F2 U
R' D' L' D2 B2 U L2
L' D' R' U' R' U2 R'
L' D' R' D B2 U L
L' D' R' B2 U L R2
L' D' R' B2 U R2 L
L D' R B2 D' F2 L'
L D' R' U B2 L R2
L D' R' U B2 R2 L
D2 U' L' R' F2 U R2
L' D' U R D' F2 L'
D U' L' R' U L' R2
D U' L' R' U R2 L'
D2 U' R' L' F2 U R2
D U' R' L' U L' R2
D U' R' L' U R2 L'
L2 D2 L R' F2 U R2
R' D2 L' F2 U R D
R' D2 L' F2 U R D'
R' D2 L' F2 U R D2
R' D2 L' F2 U D R
R' D2 L' F2 U D' R
R' D2 L' F2 U D2 R
R' D2 L' F2 D U R
R' D2 L' F2 D' U R
R' D2 L' F2 D2 U R
R' D2 L' F2 B U R
R' D2 L' F2 B' U R
R' D2 L' F2 B2 U R
R' D2 L' B F2 U R
R' D2 L' B' F2 U R
R' D2 L' B2 F2 U R
R2 D2 L' R F2 U R2
U' D2 L' R' F2 U R2
R D2 L' F2 R U R'
D2 U2 L' R' F2 U R2
L' D2 R F2 R2 U R2
R2 D2 R L' F2 U R2
U2 D2 L' R' F2 U R2
L' D2 R' U R2 D' L2
D U2 L' R' U L' R2
D U2 L' R' U R2 L'
L2 D2 R' L F2 U R2
L' D2 R' F2 U R2 D
L' D2 R' F2 U R2 D'
L' D2 R' F2 U R2 D2
L' D2 R' F2 D B2 U
L' D2 R' F2 B U R2
L' D2 R' F2 B' U R2
L' D2 R' F2 B2 U R2
L' D2 R' B F2 U R2
L' D2 R' B' F2 U R2
L' D2 R' B2 F2 U R2
U D2 L' R' F2 U R2
L2 D2 R' F2 L U R2
L' D2 U R D' L2 F2
L' D2 U R D' F2 L2
U' D2 R' L' F2 U R2
D2 U2 R' L' F2 U R2
U2 D2 R' L' F2 U R2
D U2 R' L' U L' R2
D U2 R' L' U R2 L'
U D2 R' L' F2 U R2
R D2 U' L' F2 R U
B2 U2 L' U R D F2
B2 U2 L' U D R F2
B2 U2 L' U2 L2 U' R
B2 U2 L' D U R F2
B2 U2 L' D2 R2 U R'
L' D2 F2 R' U' L' U2
R' D2 B L' F2 U R
R' D2 B' L' F2 U R
R' D2 B2 L' F2 U R
B2 U2 B2 L' R' U R2
B2 U2 B2 R' L' U R2
B2 D L U' R D' B2
B2 D L U' D' R B2
B2 D L U' D' B2 R
B2 D L U2 L2 U R
B2 D L D' U' R B2
B2 D L D' U' B2 R
B2 D L D2 R2 U' R'
L' F D R' B U L2
B2 D' L U' R D' B2
B2 D' L U' D' R B2
B2 D' L U' D' B2 R
B2 D' L U2 L2 U R
B2 D' L D' U' R B2
B2 D' L D' U' B2 R
B2 D' L D2 R2 U' R'
R2 F2 L' R B2 U' R2
R' F2 R B2 L U' R
R2 F2 R L' B2 U' R2
L' F2 R' D2 F2 U R
R2 F2 R B2 L' U' R2
R' F2 U2 R B2 U' R
B2 D2 L U' R D' B2
B2 D2 L U' D' R B2
B2 D2 L U' D' B2 R
B2 D2 L U2 L2 U R
B2 D2 L D' U' R B2
B2 D2 L D' U' B2 R
B2 D2 L D2 R2 U' R'
R' F2 U2 B2 R U' R
L' F2 D2 R' F2 U R
L' F2 D2 F2 R' U R2
R' B L' U2 B U' R2
R B L' R2 F' U R2
F2 D2 F2 L' R' U R2
F2 D2 F2 R' L' U R2
L' B R2 F' U R' F'
R B R2 L' F' U R2
R B U' L' R2 F' U
R B U' R2 L' F' U
R' B' L2 F L U R2
L' B' U2 B' L U' R
U' B2 L U' R D' B2
U' B2 L U' D' R B2
U' B2 L U' D' B2 R
U' B2 L U2 L2 U R
U' B2 L D' U' R B2
U' B2 L D' U' B2 R
U' B2 L D2 R2 U' R'
L' B2 L U2 L' U R
L2 B2 L R' U' R2 D
L2 B2 L R' U' R2 D'
L2 B2 L R' U' R2 D2
L2 B2 L R' D' F2 U'
L2 B2 L R' F U' R2
L2 B2 L R' F' U' R2
L2 B2 L R' F2 U' R2
L2 B2 L U' R D B2
R' B2 L' U R2 D2 L2
U2 B2 L U' R D' B2
U2 B2 L U' D' R B2
U2 B2 L U' D' B2 R
U2 B2 L U2 L2 U R
L2 B2 L D R' U' R2
L2 B2 L D' R' U' R2
U2 B2 L D' U' R B2
U2 B2 L D' U' B2 R
L2 B2 L D2 R' U' R2
U2 B2 L D2 R2 U' R'
U B2 L U' R D' B2
L B2 L U2 L U R
U B2 L U' D' R B2
U B2 L U' D' B2 R
U B2 L U2 L2 U R
U B2 L D' U' R B2
U B2 L D' U' B2 R
U B2 L D2 R2 U' R'
B2 F2 L R U L2 U2
B2 F2 L R U' D2 R2
B2 F2 L R D F2 U'
B2 F2 L R D2 U' R2
F2 B2 L R U L2 U2
F2 B2 L R U' D2 R2
F2 B2 L R D F2 U'
F2 B2 L R D2 U' R2
B2 F2 L D R F2 U'
B2 F2 L D2 R U' R
F2 B2 L D R F2 U'
F2 B2 L D2 R U' R
L2 B2 R' L U' R2 D
L2 B2 R' L U' R2 D'
L2 B2 R' L U' R2 D2
L2 B2 R' L D' F2 U'
L2 B2 R' L F U' R2
L2 B2 R' L F' U' R2
L2 B2 R' L F2 U' R2
L2 B2 R' D' L F2 U'
L2 B2 R' D' F2 L U'
L2 B2 R' F L U' R2
L2 B2 R' F' L U' R2
L2 B2 R' F2 L U' R2
B2 F2 R L U L2 U2
B2 F2 R L U' D2 R2
B2 F2 R L D F2 U'
B2 F2 R L D2 U' R2
F2 B2 R L U L2 U2
F2 B2 R L U' D2 R2
F2 B2 R L D F2 U'
F2 B2 R L D2 U' R2
B2 F2 R F2 L U' R
F2 B2 R F2 L U' R
L2 B2 D L R' U' R2
R B2 U' L' R2 U L
L2 B2 D R' L U' R2
R B2 U' R2 L' U L
L2 B2 D' L R' U' R2
L2 B2 D' R' L U' R2
L2 B2 D2 L R' U' R2
L2 B2 D2 R' L U' R2
L B2 D' L U' R B2
L B2 D' L U' B2 R
L B2 D2 L R2 U' R'
L B2 D2 R2 L U' R'
