U L U' F B'
U L U' B' F
U L R U' F B'
U L R U' B' F
U L R' U' F B'
U L R' U' B' F
U' L R' U F' B'
U' L R' U B' F'
U L R2 U' F B'
U L R2 U' B' F
U L U' D F B'
U L U' D B' F
U L U' D' F B'
U L U' D' B' F
U L U' D2 F B'
U L U' D2 B' F
U L U' F D B'
U L U' F D' B'
U L U' F D2 B'
U L U' F B' D
U L U' F B' D'
U L U' F B' D2
U L U' B' D F
U L U' B' D' F
U L U' B' D2 F
U L U' B' F D
U L U' B' F D'
U L U' B' F D2
U L D U' F B'
U L D U' B' F
F' L D B' L' F2
U L D' U' F B'
U L D' U' B' F
F2 L D' B' L' F
U L D2 U' F B'
U L D2 U' B' F
F' L B' D L' F2
F2 L B' D' L' F
U L' U F B' U2
U L' U B' F U2
U R L U' F B'
U R L U' B' F
U' R' L U F' B'
U' R' L U B' F'
U R' L U' F B'
U R' L U' B' F
U R2 L U' F B'
U R2 L U' B' F
B' U L U' F B'
B' U L U' B' F
B2 U L U' F B'
B2 U L U' B' F
F' U L' U F U2
B U L U' F B'
B U L U' B' F
F U' L R U B'
D2 U' R' U F' B
D2 U' R' U B F'
F U' R L U B'
U' D2 R' U F' B
U' D2 R' U B F'
D F U' L' R U
D F U' R L' U
D F' U L' R U'
D F' U R L' U'
U2 B U' L U' B'
R L U' R' B' L' F'
U L R2 U' D F B'
U L R2 U' D B' F
U L R2 U' D' F B'
U L R2 U' D' B' F
U L R2 U' D2 F B'
U L R2 U' D2 B' F
U L R2 U' F D B'
U L R2 U' F D' B'
U L R2 U' F D2 B'
U L R2 U' F B' D
U L R2 U' F B' D'
U L R2 U' F B' D2
U L R2 U' B' D F
U L R2 U' B' D' F
U L R2 U' B' D2 F
U L R2 U' B' F D
U L R2 U' B' F D'
U L R2 U' B' F D2
U L R2 D U' F B'
U L R2 D U' B' F
U L R2 D' U' F B'
U L R2 D' U' B' F
U L R2 D2 U' F B'
U L R2 D2 U' B' F
U L R2 D2 U' B' F
U L U F' U2 F2 B'
U L U F' U2 B' F2
U L U F2 U2 F' B'
U L U F2 U2 B' F'
U L U B U2 F B2
U L U B U2 B2 F
U L U B2 U2 F B
U L U B2 U2 B F
F L U' R U B' L'
U L U' R F R' B'
U L U' R' B' R F
U L U' R2 F R2 B'
U L U' R2 F B' R2
U L U' R2 B' R2 F
U L U' R2 B' F R2
U L U' D F D B'
U L U' D F D' B'
U L U' D F D2 B'
U L U' D F B' D
U L U' D F B' D'
U L U' D F B' D2
U L U' D B' D F
U L U' D B' D' F
U L U' D B' D2 F
U L U' D B' F D
U L U' D B' F D'
U L U' D B' F D2
U L U' D' F D B'
U L U' D' F D' B'
U L U' D' F D2 B'
U L U' D' F B' D
U L U' D' F B' D'
U L U' D' F B' D2
U L U' D' B' D F
U L U' D' B' D' F
U L U' D' B' D2 F
U L U' D' B' F D
U L U' D' B' F D'
U L U' D' B' F D2
U L U' D2 F D B'
U L U' D2 F D' B'
U L U' D2 F D2 B'
U L U' D2 F B' D
U L U' D2 F B' D'
U L U' D2 F B' D2
U L U' D2 B' D F
U L U' D2 B' D' F
U L U' D2 B' D2 F
U L U' D2 B' F D
U L U' D2 B' F D'
U L U' D2 B' F D2
U L U' F R' B' R
U L U' F R2 B' R2
U L U' F D B' D
U L U' F D B' D'
U L U' F D B' D2
U L U' F D' B' D
U L U' F D' B' D'
U L U' F D' B' D2
U L U' F D2 B' D
U L U' F D2 B' D'
U L U' F D2 B' D2
U L U' F B2 D B
U L U' F B2 D' B
U L U' F B2 D2 B
U L U' F2 D F' B'
U L U' F2 D B' F'
U L U' F2 D' F' B'
U L U' F2 D' B' F'
U L U' F2 D2 F' B'
U L U' F2 D2 B' F'
U L U' F2 B' D F'
U L U' F2 B' D' F'
U L U' F2 B' D2 F'
U L U' B' R F R'
U L U' B' R2 F R2
U L U' B' D F D
U L U' B' D F D'
U L U' B' D F D2
U L U' B' D' F D
U L U' B' D' F D'
U L U' B' D' F D2
U L U' B' D2 F D
U L U' B' D2 F D'
U L U' B' D2 F D2
U L U' B' F2 D F'
U L U' B' F2 D' F'
U L U' B' F2 D2 F'
U L U' B2 D F B
U L U' B2 D B F
U L U' B2 D' F B
U L U' B2 D' B F
U L U' B2 D2 F B
U L U' B2 D2 B F
U L U' B2 F D B
U L U' B2 F D' B
U L U' B2 F D2 B
U L U2 R U F B'
U L U2 R U B' F
U L U2 R' U F B'
U L U2 R' U B' F
U L U2 R2 U F B'
U L U2 R2 U B' F
U' L D R' U F' B'
U' L D R' U B' F'
U L D R U' F B'
U L D R U' B' F
U L D R' U' F B'
U L D R' U' B' F
U L D R2 U' F B'
U L D R2 U' B' F
U L D U' F D B'
U L D U' F D' B'
U L D U' F D2 B'
U L D U' F B' D
U L D U' F B' D'
U L D U' F B' D2
U L D U' B' D F
U L D U' B' D' F
U L D U' B' D2 F
U L D U' B' F D
U L D U' B' F D'
U L D U' B' F D2
F' L D B L' F2 B2
F' L D B L' B2 F2
F' L D B' L F2 L2
F' L D B' L' F2 D
F' L D B' L' F2 D'
F' L D B' L' F2 D2
F' L D B' L2 F2 L
F' L D B2 L' F2 B
F' L D B2 L' B F2
F2 L D B' D2 L' F
U' L D' R' U F' B'
U' L D' R' U B' F'
U L D' R U' F B'
U L D' R U' B' F
U L D' R' U' F B'
U L D' R' U' B' F
U L D' R2 U' F B'
U L D' R2 U' B' F
U L D' U' F D B'
U L D' U' F D' B'
U L D' U' F D2 B'
U L D' U' F B' D
U L D' U' F B' D'
U L D' U' F B' D2
U L D' U' B' D F
U L D' U' B' D' F
U L D' U' B' D2 F
U L D' U' B' F D
U L D' U' B' F D'
U L D' U' B' F D2
F2 L D' B L' F B2
F2 L D' B L' B2 F
F' L D' B' L2 F L
F2 L D' B' L' D F
F2 L D' B' L' D' F
F2 L D' B' L' D2 F
F2 L D' B' L' F D
F2 L D' B' L' F D'
F2 L D' B' L' F D2
F2 L D' B2 L' F B
F2 L D' B2 L' B F
U' L D2 R' U F' B'
U' L D2 R' U B' F'
U L D2 R U' F B'
U L D2 R U' B' F
U L D2 R' U' F B'
U L D2 R' U' B' F
U L D2 R2 U' F B'
U L D2 R2 U' B' F
U L D2 U' F D B'
U L D2 U' F D' B'
U L D2 U' F D2 B'
U L D2 U' F B' D
U L D2 U' F B' D'
U L D2 U' F B' D2
U L D2 U' B' D F
U L D2 U' B' D' F
U L D2 U' B' D2 F
U L D2 U' B' F D
U L D2 U' B' F D'
U L D2 U' B' F D2
F' L D2 B' L' D' F2
F' L D2 B' D' L' F2
F2 L D2 B' L' D F2
F' L F2 D F2 B' L'
F' L F2 D B' F2 L'
F' L F2 B' D F2 L'
F' L B' L' U L' U'
F L B' L' U' R U
F' L B' U L2 U' L
F' L B' D L F2 L2
F' L B' D L' F2 D
F' L B' D L' F2 D'
F' L B' D L' F2 D2
F' L B' D L2 F2 L
F' L B' D' L' D2 F2
F L B' U' R U L'
F' L B' D2 L' D' F2
F2 L B' D' L' D F
F2 L B' D' L' D' F
F2 L B' D' L' D2 F
F2 L B' D' L' F D
F2 L B' D' L' F D'
F2 L B' D' L' F D2
F' L B' F2 D F2 L'
F' L B2 D L' F2 B
F' L B2 D L' B F2
F' L B2 D B L' F2
F2 L B2 D' L' F B
F2 L B2 D' L' B F
F2 L B2 D' B L' F
U' L' R U' F B U2
U' L' R U' B F U2
U L' R U F B' U2
U L' R U B' F U2
U' L' R' U F' D2 B2
U' L' R' U' F U2 F2
U L' R' U F B' U2
U L' R' U B' F U2
U L' R2 U F B' U2
U L' R2 U B' F U2
U L' U D F B' U2
U L' U D B' F U2
U L' U D' F B' U2
U L' U D' B' F U2
U L' U D2 F B' U2
U L' U D2 B' F U2
U L' U F D B' U2
U L' U F D' B' U2
U L' U F D2 B' U2
U L' U F B' U2 D
U L' U F B' U2 D'
U L' U F B' U2 D2
U L' U F B' D U2
U L' U F B' D' U2
U L' U F B' D2 U2
U L' U B' D F U2
U L' U B' D' F U2
U L' U B' D2 F U2
U L' U B' F U2 D
U L' U B' F U2 D'
U L' U B' F U2 D2
U L' U B' F D U2
U L' U B' F D' U2
U L' U B' F D2 U2
U L' U' L2 F B' L2
U L' U' L2 B' F L2
U L' U2 L2 U F B'
U L' U2 L2 U B' F
U L' D L2 U' F B'
U L' D L2 U' B' F
U L' D U F B' U2
U L' D U B' F U2
U L' D' L2 U' F B'
U L' D' L2 U' B' F
U L' D' U F B' U2
U L' D' U B' F U2
U L' D2 L2 U' F B'
U L' D2 L2 U' B' F
U L' D2 U F B' U2
U L' D2 U B' F U2
R' U L U' R F B'
R' U L U' R B' F
R' U L U' B' R F
R2 U L U' R2 F B'
R2 U L U' R2 B' F
R2 U L U' F R2 B'
R2 U L U' F B' R2
R2 U L U' B' R2 F
R2 U L U' B' F R2
R U L U' R' F B'
R U L U' R' B' F
R U L U' F R' B'
L' U L2 U' B' L' F
U' R L U B' D2 F2
U' R L U' B U2 B2
F R L U R' B' L'
U R L U' D F B'
U R L U' D B' F
U R L U' D' F B'
U R L U' D' B' F
U R L U' D2 F B'
U R L U' D2 B' F
U R L U' F D B'
U R L U' F D' B'
U R L U' F D2 B'
U R L U' F B' D
U R L U' F B' D'
U R L U' F B' D2
U R L U' B' D F
U R L U' B' D' F
U R L U' B' D2 F
U R L U' B' F D
U R L U' B' F D'
U R L U' B' F D2
U' R L' U' F B U2
U R L D U' F B'
U R L D U' B' F
U' R L' U' B F U2
U R L D' U' F B'
U R L D' U' B' F
U R L D2 U' F B'
U R L D2 U' B' F
U R L' U F B' U2
U R L' U B' F U2
L U' R' U B' L' F'
U' R' L U D F' B'
U' R' L U D B' F'
U' R' L U D' F' B'
U' R' L U D' B' F'
U' R' L U D2 F' B'
U' R' L U D2 B' F'
U' R' L U F' D B'
U' R' L U F' D' B'
U' R' L U F' D2 B'
U' R' L U F' B' D
U' R' L U F' B' D'
U' R' L U F' B' D2
U' R' L U B' D F'
U' R' L U B' D' F'
U' R' L U B' D2 F'
U' R' L U B' F' D
U' R' L U B' F' D'
U' R' L U B' F' D2
U' R' L D U F' B'
U' R' L D U B' F'
U' R' L D' U F' B'
U' R' L D' U B' F'
U' R' L D2 U F' B'
U' R' L D2 U B' F'
U' R' L' U F' D2 B2
U' R' L' U' F U2 F2
U R' L U' D F B'
U R' L U' D B' F
U R' L U' D' F B'
U R' L U' D' B' F
U R' L U' D2 F B'
U R' L U' D2 B' F
U R' L U' F D B'
U R' L U' F D' B'
U R' L U' F D2 B'
U R' L U' F B' D
U R' L U' F B' D'
U R' L U' F B' D2
U R' L U' B' D F
U R' L U' B' D' F
U R' L U' B' D2 F
U R' L U' B' F D
U R' L U' B' F D'
U R' L U' B' F D2
U R' L D U' F B'
U R' L D U' B' F
U R' L D' U' F B'
U R' L D' U' B' F
U R' L D2 U' F B'
U R' L D2 U' B' F
U R' L' U F B' U2
U R' L' U B' F U2
U' R' U L B' L' F'
U' R' U F' L B' L'
U' R' U2 L U' F' B'
U' R' U2 L U' B' F'
U R2 L U' D F B'
U R2 L U' D B' F
U R2 L U' D' F B'
U R2 L U' D' B' F
U R2 L U' D2 F B'
U R2 L U' D2 B' F
U R2 L U' F D B'
U R2 L U' F D' B'
U R2 L U' F D2 B'
U R2 L U' F B' D
U R2 L U' F B' D'
U R2 L U' F B' D2
U R2 L U' B' D F
U R2 L U' B' D' F
U R2 L U' B' D2 F
U R2 L U' B' F D
U R2 L U' B' F D'
U R2 L U' B' F D2
U R2 L D U' F B'
U R2 L D U' B' F
U R2 L D' U' F B'
U R2 L D' U' B' F
U R2 L D2 U' F B'
U R2 L D2 U' B' F
U R2 L' U F B' U2
U R2 L' U B' F U2
D2 U L R' U' F B
D2 U L R' U' B F
B' U L R U' F B'
B' U L R U' B' F
B' U L R' U' F B'
B' U L R' U' B' F
B' U L R2 U' F B'
B' U L R2 U' B' F
B2 U L R U' F B'
B2 U L R U' B' F
B' U L U' D F B'
B' U L U' D B' F
B' U L U' D' F B'
B' U L U' D' B' F
B' U L U' D2 F B'
B' U L U' D2 B' F
B' U L U' F D B'
F' U L U' D F2 B'
B' U L U' F D' B'
B' U L U' F D2 B'
F' U L U' D B' F2
B' U L U' F B' D
B' U L U' F B' D'
B' U L U' F B' D2
B' U L U' B' D F
B' U L U' B' D' F
B' U L U' B' D2 F
B' U L U' B' F D
B' U L U' B' F D'
B' U L U' B' F D2
B2 U L R' U' F B'
B2 U L R' U' B' F
F' U L U' B' D F2
B2 U L R2 U' F B'
B2 U L R2 U' B' F
B' U L D U' F B'
B' U L D U' B' F
F' U L D U' F2 B'
F' U L D U' B' F2
B' U L D' U' F B'
B' U L D' U' B' F
B2 U L U' D F B'
B2 U L U' D B' F
B2 U L U' D' F B'
B2 U L U' D' B' F
B2 U L U' D2 F B'
B2 U L U' D2 B' F
B2 U L U' F D B'
B2 U L U' F D' B'
B2 U L U' F D2 B'
B2 U L U' F B' D
B2 U L U' F B' D'
B2 U L U' F B' D2
B2 U L U' B' D F
B2 U L U' B' D' F
B2 U L U' B' D2 F
B2 U L U' B' F D
B2 U L U' B' F D'
B2 U L U' B' F D2
B' U L D2 U' F B'
B' U L D2 U' B' F
B2 U L D U' F B'
B2 U L D U' B' F
B2 U L D' U' F B'
B2 U L D' U' B' F
B U L R U' F B'
B U L R U' B' F
B2 U L D2 U' F B'
B2 U L D2 U' B' F
B U L R' U' F B'
B U L R' U' B' F
B U L R2 U' F B'
B U L R2 U' B' F
F' U L' R U F U2
B U L U' D F B'
B U L U' D B' F
B U L U' D' F B'
F' U L' R' U F U2
B U L U' D' B' F
B U L U' D2 F B'
B U L U' D2 B' F
B U L U' F D B'
B U L U' F D' B'
B U L U' F D2 B'
B U L U' F B' D
B U L U' F B' D'
B U L U' F B' D2
B U L U' B' D F
B U L U' B' D' F
B U L U' B' D2 F
B U L U' B' F D
B U L U' B' F D'
B U L U' B' F D2
F' U L' R2 U F U2
F' U L' U D F U2
B U L D U' F B'
B U L D U' B' F
F' U L' U D' F U2
B' U L' U F B' U2
F' U L' U D2 F U2
F' U L' U F U2 D
F' U L' U F U2 D'
F' U L' U F U2 D2
F' U L' U F D U2
F' U L' U F D' U2
F' U L' U F D2 U2
B' U L' U B' F U2
F' U L' U' L2 B' L2
B U L D' U' F B'
B U L D' U' B' F
F' U L' U2 L2 U B'
B U L D2 U' F B'
B U L D2 U' B' F
F' U L' D U F U2
F U L U2 R U B'
B2 U L' U F B' U2
B2 U L' U B' F U2
F' U L' D' U F U2
F' U L' D2 U F U2
B U L' U F B' U2
B U L' U B' F U2
B' U R L U' F B'
B' U R L U' B' F
F' U R L' U F U2
B2 U R L U' F B'
B2 U R L U' B' F
F U L2 U2 R U B
B U R L U' F B'
B U R L U' B' F
D2 U R' L U' F B
D2 U R' L U' B F
B' U R' L U' F B'
B' U R' L U' B' F
F' U R' L' U F U2
B2 U R' L U' F B'
B2 U R' L U' B' F
B U R' L U' F B'
B U R' L U' B' F
B' U R2 L U' F B'
B' U R2 L U' B' F
F' U R2 L' U F U2
B2 U R2 L U' F B'
B2 U R2 L U' B' F
B U R2 L U' F B'
B U R2 L U' B' F
F' U D2 L' R' U' B
F' U D2 R' L' U' B
D2 U' L R' U F' B
D2 U' L R' U B F'
D2 U' L' R' U F' B
D2 U' L' R' U B F'
D2 U' L2 R' U F' B
D2 U' L2 R' U B F'
B' U' L R' U F' B'
B' U' L R' U B' F'
F' U' L U D F2 B'
F' U' L U D B' F2
F' U' L U B' D F2
B2 U' L R' U F' B'
B2 U' L R' U B' F'
F' U' L D U F2 B'
F' U' L D U B' F2
F' U' L D2 R2 U B'
D2 U' R U' F' B U2
D2 U' R U' B F' U2
B U' L R' U F' B'
B U' L R' U B' F'
F' U' L' U' F U2 F'
F U' L R U D B'
F U' L R U D' B'
F U' L R U D2 B'
F U' L R U B' D
F U' L R U B' D'
F U' L R U B' D2
F U' L R D U B'
F U' L R D' U B'
F U' L R D2 U B'
D2 U' R' L U F' B
D2 U' R' L U B F'
D2 U' R' L' U F' B
D2 U' R' L' U B F'
D2 U' R' L2 U F' B
D2 U' R' L2 U B F'
D2 U' R' U D F' B
D2 U' R' U D B F'
D2 U' R' U D' F' B
D2 U' R' U D' B F'
D2 U' R' U D2 F' B
D2 U' R' U D2 B F'
D2 U' R' U F' D B
D2 U' R' U F' D' B
D2 U' R' U F' D2 B
D2 U' R' U F' B D
D2 U' R' U F' B D'
D2 U' R' U F' B D2
D2 U' R' U B D F'
D2 U' R' U B D' F'
D2 U' R' U B D2 F'
D2 U' R' U B F' D
D2 U' R' U B F' D'
D2 U' R' U B F' D2
F U' L D R U B'
D2 U' R' D U F' B
D2 U' R' D U B F'
F U' L D' R U B'
D2 U' R' D' U F' B
D2 U' R' D' U B F'
F U' L D2 R U B'
D2 U' R' D2 U F' B
D2 U' R' D2 U B F'
F U' L' R U' F U2
B' U' R' L U F' B'
B' U' R' L U B' F'
B2 U' R' L U F' B'
B2 U' R' L U B' F'
F U' R L U D B'
F U' R L U D' B'
F U' R L U D2 B'
F U' R L U B' D
F U' R L U B' D'
F U' R L U B' D2
F U' R L D U B'
F U' R L D' U B'
F U' R L D2 U B'
F U' R L' U' F U2
F U' R U L B' L'
B U' R' L U F' B'
B U' R' L U B' F'
F U' R2 D2 R' U B
U2 D' B U' L R' U'
U2 D' B U' R' L U'
B' U' D2 R' U F' B
B' U' D2 R' U B F'
B2 U' D2 R' U F' B
B2 U' D2 R' U B F'
U2 D' B' U L R' U
U2 D' B' U R' L U
B U' D2 R' U F' B
B U' D2 R' U B F'
U' D2 L R' U F' B
U' D2 L R' U B F'
F U' D2 R U' F' U2
U' D2 L' R' U F' B
U' D2 L' R' U B F'
U D2 L R' U' F B
U D2 L R' U' B F
U' D2 L2 R' U F' B
U' D2 L2 R' U B F'
U' D2 R U' F' B U2
U' D2 R U' B F' U2
U' D2 R' L U F' B
U' D2 R' L U B F'
U' D2 R' L' U F' B
U' D2 R' L' U B F'
U' D2 R' L2 U F' B
U' D2 R' L2 U B F'
U' D2 R' U D F' B
U' D2 R' U D B F'
U' D2 R' U D' F' B
U' D2 R' U D' B F'
U' D2 R' U D2 F' B
U' D2 R' U D2 B F'
U' D2 R' U F' D B
U' D2 R' U F' D' B
U' D2 R' U F' D2 B
U' D2 R' U F' B D
U' D2 R' U F' B D'
U' D2 R' U F' B D2
U' D2 R' U B D F'
U' D2 R' U B D' F'
U' D2 R' U B D2 F'
U' D2 R' U B F' D
U' D2 R' U B F' D'
U' D2 R' U B F' D2
U' D2 R' D U F' B
U' D2 R' D U B F'
U' D2 R' D' U F' B
U' D2 R' D' U B F'
U' D2 R' D2 U F' B
U' D2 R' D2 U B F'
U D2 R' L U' F B
U D2 R' L U' B F
R D2 F R' D' F2 B
R D2 F R' D' B F2
R D2 F R' B D' F2
D' U2 B U' L R' U'
D' U2 B U' R' L U'
D' U2 B' U L R' U
D' U2 B' U R' L U
D2 U2 B' U R' U B
U2 D2 B' U R' U B
D F L' R U L R'
D F L' R U R' L
U F L F' U' F2 B'
U F L F' U' B' F2
D F R L' U L R'
D F R L' U R' L
D2 F R' D' B R F2
D2 F R' B D' R F2
B' U2 B U' L U' B'
B2 U2 B U' L U' B'
B U2 B U' L U' B'
D2 F U' R U' F' U2
U2 F U' L U' F B'
U2 F U' L U' B' F
D F U' L' R U D
D F U' L' R U D'
D F U' L' R U D2
D F U' L' R D U
D F U' L' R D' U
D F U' L' R D2 U
D F U' L' D R U
D F U' L' D' R U
D F U' L' D2 R U
D F U' R L' U D
D F U' R L' U D'
D F U' R L' U D2
D F U' R L' D U
D F U' R L' D' U
D F U' R L' D2 U
D F U' R D L' U
D F U' R D' L' U
D F U' R D2 L' U
D F U' D L' R U
D F U' D R L' U
D F U' D' L' R U
D F U' D' R L' U
D F U' D2 L' R U
D F U' D2 R L' U
D F D U' L' R U
D F D U' R L' U
F2 D R D F' R' B
F2 D R F' R' D B2
D F D' U' L' R U
D F D' U' R L' U
D F D2 U' L' R U
D F D2 U' R L' U
U2 F B U' L U' B'
D' F B' U' L R U
D' F B' U' R L U
R F D2 R' D' F2 B
R F D2 R' D' B F2
R F D2 R' B D' F2
D F B U' L' R U
D F B U' R L' U
D F B' U' L' R U
D F B' U' R L' U
L' F' L D F2 D B2
L' F' L D2 B2 D' F2
D F B2 U' L' R U
D F B2 U' R L' U
B' D F U' L' R U
B' D F U' R L' U
D F' L' R U' L R'
D F' L' R U' R' L
B2 D F U' L' R U
B2 D F U' R L' U
B' D F' U L' R U'
B' D F' U R L' U'
L2 F' L2 U L U' B'
B D F U' L' R U
B D F U' R L' U
B2 D F' U L' R U'
B2 D F' U R L' U'
F2 D F' U R U' F'
F' D F2 U' R U B
B D F' U L' R U'
B D F' U R L' U'
D F' R L' U' L R'
D F' R L' U' R' L
F D F2 U L' U' B'
D2 F' U L' R' U' B
D2 F' U R' L' U' B
L2 F' U L' U' L' B'
D F' U L' R U' D
D F' U L' R U' D'
D F' U L' R U' D2
D F' U L' R D U'
D F' U L' R D' U'
D F' U L' R D2 U'
D F' U L' D R U'
D F' U L' D' R U'
D F' U L' D2 R U'
D F' U R L' U' D
D F' U R L' U' D'
D F' U R L' U' D2
D F' U R L' D U'
D F' U R L' D' U'
D F' U R L' D2 U'
D F' U R D L' U'
D F' U R D' L' U'
D F' U R D2 L' U'
U2 F' U' L U' F B'
U2 F' U' L U' B' F
D F' U D L' R U'
D F' U D R L' U'
D F' U D' L' R U'
D F' U D' R L' U'
D F' U D2 L' R U'
D F' U D2 R L' U'
L' F' D L D F2 B2
L' F' D L D B2 F2
F2 D' L' D F L B'
F2 D' L' F D L B'
D F' D U L' R U'
D F' D U R L' U'
L' F' D2 L B2 D F2
D F' D' U L' R U'
D F' D' U R L' U'
D' F' B U L' R' U'
D' F' B U R' L' U'
D F' D2 U L' R U'
D F' D2 U R L' U'
U2 F' B U' L U' B'
D F' B U L' R U'
D F' B U R L' U'
L F' D2 B' L D F2
D F' B' U L' R U'
D F' B' U R L' U'
D F' B2 U L' R U'
D F' B2 U R L' U'
L2 F2 L' D' B' L' F
L2 F2 L' B' D' L' F
U F2 L F2 U' F' B'
U F2 L F2 U' B' F'
D2 F2 R' D B R F'
D2 F2 R' B D R F'
F' D' B U L' R' U'
F' D' B U R' L' U'
U2 F2 U' L U' F B'
U2 F2 U' L U' B' F
F D' B' U' L R U
F D' B' U' R L U
F2 D2 R' D' B R F'
L F2 D' F2 B' L' F
F2 D2 R' B R D' F2
L F2 D' B' F2 L' F
U2 F2 B U' L U' B'
F' D2 U L' R' U' B
F D2 R' D' B R F2
F' D2 U R' L' U' B
F D2 R' B D' R F2
B' D2 U' R' U F' B
B' D2 U' R' U B F'
B2 D2 U' R' U F' B
B2 D2 U' R' U B F'
L F2 B' D' F2 L' F
B D2 U' R' U F' B
B D2 U' R' U B F'
F D2 U' R U' F' U2
F2 D2 B U' R' U B
D' B U L R' U' F
D' B U R' L U' F
D2 B U' R' U F' B
D2 B U' R' U B F'
U2 B U' L R U' B'
U2 B U' L R' U' B'
U2 B U' L R2 U' B'
U2 B U' L U' D B'
U2 B U' L U' D' B'
U2 B U' L U' D2 B'
U2 B U' L U' B' D
U2 B U' L U' B' D'
U2 B U' L U' B' D2
U2 B U' L D U' B'
U2 B U' L D' U' B'
U2 B U' L D2 U' B'
U2 B U' R L U' B'
U2 B U' R' L U' B'
F' B L D B' L' F2
U2 B U' R2 L U' B'
F2 B L D' B' L' F
F' B L B' D L' F2
F2 B L B' D' L' F
D' B F' U L' R' U'
D' B F' U R' L' U'
U2 B F U' L U' B'
F' B U L' U F U2
D B F U' L' R U
D B F U' R L' U
U2 B F' U' L U' B'
B' F U' L R U B'
B' F U' R L U B'
D B F' U L' R U'
D B F' U R L' U'
B2 F U' L R U B'
U2 B F2 U' L U' B'
B2 F U' R L U B'
B F U' L R U B'
B F U' R L U B'
F B U' L R U B'
F B U' R L U B'
U B' L B U' F B2
U B' L B U' B2 F
L B' L' U L U' F
L B' L' U' R' U F'
L B' L' F U' R U
L B' L' F' U L' U'
L B' L2 F' L D F2
B' F' L D B' L' F2
F' B' L D B' L' F2
B' F' L B' D L' F2
B2 F' L D B' L' F2
F2 B' L D' B' L' F
F' B' L B' D L' F2
B2 F' L B' D L' F2
F2 B' L B' D' L' F
U2 B' U L R' U B'
B F' L D B' L' F2
D' B' U' L R' U F'
U2 B' U R' L U B'
D2 B' U' R' U F' B
D2 B' U' R' U B F'
D' B' U' R' L U F'
B F' L B' D L' F2
U2 B' U D2 R' U B
L B' U L U' F L2
L B' U' R' U L' F'
B' F' U L' U F U2
F' B' U L' U F U2
B2 F' U L' U F U2
