F' U' L' F' R
F' L U' L2 F' R
F' L U' F' L2 R
F' L U' F' R L2
U L' U' B' U' F2
F' L2 U' L F' R
F' L2 U' F' L R
F' L2 U' F' R L
F' U' L F' L2 R
F' U' L F' R L2
F' U' L' F' R D
F' U' L' F' R D'
F' U' L' F' R D2
F' U' L' F' D R
F' U' L' F' D' R
F' U' L' F' D2 R
F' U' L2 F' L R
F' U' L2 F' R L
U' F2 R U B U'
U2 B U F2 L R
U2 B U F2 R L
F' B U' L' F' R
F' B' U' L' F' R
B' F' U' L' F' R
B2 F' U' L' F' R
B F' U' L' F' R
F' B2 U' L' F' R
D' F' L2 F' U' L R
D' F' L2 F' U' R L
R2 F' L' F' D R B2
R2 F' L' F' D B2 R
R F' L' F' R D B2
F D F2 U' L' F' R
R' F' U L' F' R B'
R' F' U L' F' B' R
R' F' U L' B' F' R
L2 F' U L U2 L2 F'
L2 F' U L U2 F' L2
R' F' U' L' F' R B
L2 F' U' L' D2 F' R2
L2 F' U' L' F' D2 R2
L F' U L2 U2 L F'
L F' U L2 U2 F' L
L F' U' L' F2 R F
L F' U' D2 L' F' R2
U2 F' B U L F' R
U2 F' B U F' L R
U2 F' B U F' R L
L F' D2 U' L' F' R2
U' F2 L R U B U'
F' D' U' L' F' D R2
L2 F' B2 U' L' F' R'
U' F2 L' R U B U'
U' F2 L2 R U B U'
U' F2 R L U B U'
U' F2 R L' U B U'
U' F2 R L2 U B U'
U' F2 R U D B U'
U' F2 R U D' B U'
U' F2 R U D2 B U'
U' F2 R U B U' D
U' F2 R U B U' D'
U' F2 R U B U' D2
U' F2 R U B D U'
U' F2 R U B D' U'
U' F2 R U B D2 U'
U' F2 R D U B U'
U' F2 R D' U B U'
U' F2 R D2 U B U'
U' F2 R B' D L2 B
U' F2 R B' D B L2
U' F2 R' U' F' U R2
F D' F2 U' L' F' R
U' F2 U' B U L R
U' F2 U' B U R L
U' F2 D R U B U'
U' F2 D' R U B U'
U' F2 D2 R U B U'
U' F2 B R B' D L2
F2 D2 R B' D L B'
F' D2 U' L' D2 F' R
U B L' U' B' U' F2
U2 B R U F2 L R
U2 B R U F2 R L
U2 B R' U F2 L R
U2 B R' U F2 R L
F' D2 B U' L' F' R'
F D2 F2 U' L' F' R
U2 B R2 U F2 L R
U2 B R2 U F2 R L
U2 B U L F2 D2 R2
U2 B U R F2 L R
U2 B U R F2 R L
U2 B U R' F2 L R
U2 B U R' F2 R L
U2 B U R2 F2 L R
U2 B U R2 F2 R L
U2 B U F' L F' R
U2 B U F2 L R D
U2 B U F2 L R D'
U2 B U F2 L R D2
U2 B U F2 L D R
U2 B U F2 L D' R
U2 B U F2 L D2 R
U2 B U F2 R L D
U2 B U F2 R L D'
U2 B U F2 R L D2
U2 B U F2 R D L
U2 B U F2 R D' L
U2 B U F2 R D2 L
U2 B U F2 D L R
U2 B U F2 D R L
U2 B U F2 D' L R
U2 B U F2 D' R L
U2 B U F2 D2 L R
U2 B U F2 D2 R L
U2 B U' L' U2 L2 F2
U2 B U' L' U2 F2 L2
F' B L U' L2 F' R
F' B L U' F' L2 R
F' B L U' F' R L2
F' B L2 U' L F' R
F' B L2 U' F' L R
F' B L2 U' F' R L
U' B F2 R B' D L2
U2 B F' U L F' R
U2 B F' U F' L R
U2 B F' U F' R L
F' B U' L F' L2 R
F' B U' L F' R L2
F' B U' L' F' R D
F' B U' L' F' R D'
F' B U' L' F' R D2
F' B U' L' F' D R
F' B U' L' F' D' R
F' B U' L' F' D2 R
F' B U' L2 F' L R
F' B U' L2 F' R L
U B' L' U' B' U' F2
B' F' L U' L2 F' R
B' F' L U' F' L2 R
B' F' L U' F' R L2
F' B' L U' L2 F' R
F' B' L U' F' L2 R
F' B' L U' F' R L2
B2 F' L U' L2 F' R
B2 F' L U' F' L2 R
B2 F' L U' F' R L2
U2 B' R2 U F2 L' R
U2 B' R2 U F2 R L'
B F' L U' L2 F' R
B F' L U' F' L2 R
B F' L U' F' R L2
B' F' L2 U' L F' R
B' F' L2 U' F' L R
B' F' L2 U' F' R L
U2 B' U R2 F2 L' R
U2 B' U R2 F2 R L'
U' B' U' F2 B L R
U' B' U' F2 B R L
U' B' U' B F2 L R
U' B' U' B F2 R L
F' B' L2 U' L F' R
F' B' L2 U' F' L R
F' B' L2 U' F' R L
U2 B' U F2 R D2 L2
B2 F' L2 U' L F' R
B2 F' L2 U' F' L R
B2 F' L2 U' F' R L
U2 B' U' L' R' U2 F2
U2 B' U' R' L' U2 F2
U2 B' U' R' U2 F2 R
B F' L2 U' L F' R
B F' L2 U' F' L R
B F' L2 U' F' R L
B' F' U' L F' L2 R
B' F' U' L F' R L2
B' F' U' L' F' R D
B' F' U' L' F' R D'
B' F' U' L' F' R D2
B' F' U' L' F' D R
B' F' U' L' F' D' R
B' F' U' L' F' D2 R
B' F' U' L2 F' L R
B' F' U' L2 F' R L
F' B' U' L F' L2 R
F' B' U' L F' R L2
F' B' U' L' F' R D
F' B' U' L' F' R D'
F' B' U' L' F' R D2
F' B' U' L' F' D R
F' B' U' L' F' D' R
F' B' U' L' F' D2 R
F' B' U' L2 F' L R
F' B' U' L2 F' R L
B2 F' U' L F' L2 R
B2 F' U' L F' R L2
B2 F' U' L' F' R D
B2 F' U' L' F' R D'
B2 F' U' L' F' R D2
B2 F' U' L' F' D R
B2 F' U' L' F' D' R
B2 F' U' L' F' D2 R
B2 F' U' L2 F' L R
B2 F' U' L2 F' R L
B F' U' L F' L2 R
B F' U' L F' R L2
B F' U' L' F' R D
B F' U' L' F' R D'
B F' U' L' F' R D2
B F' U' L' F' D R
B F' U' L' F' D' R
B F' U' L' F' D2 R
B F' U' L2 F' L R
B F' U' L2 F' R L
F' B2 L U' L2 F' R
F' B2 L U' F' L2 R
F' B2 L U' F' R L2
U B2 L' U' B' U' F2
F' B2 L2 U' L F' R
F' B2 L2 U' F' L R
F' B2 L2 U' F' R L
F' B2 U' L F' L2 R
F' B2 U' L F' R L2
F' B2 U' L' F' R D
F' B2 U' L' F' R D'
F' B2 U' L' F' R D2
F' B2 U' L' F' D R
F' B2 U' L' F' D' R
F' B2 U' L' F' D2 R
F' B2 U' L2 F' L R
F' B2 U' L2 F' R L
L2 B2 F' U' L' F' R'
