L2 R' U B' L U
L2 R' U B' L U
R' L2 U B' L U
R' U L2 B' L U
R' U L2 B' L U
D' R' U' F U' B
L D' R' U2 B R'
F' D' L2 R' U2 B
F' D' R' L2 U2 B
D' R' U' F D2 U' B
D2 R' U' F' R F2 U'
R' U' B R' F B' U'
R' U' B R' B' F U'
R' U' B F R' B' U'
D' R' U2 B U F U'
F' R' D L U2 R2 B'
F' R' D L U2 B' R2
F' R' D L' F U2 R2
D' R' D U' F U' B
D' R' D' U' F U' B
D' R' D2 U' F U' B
D2 R' F' U' R F2 U'
D' R' F' U' F2 U' B
D' R' F' U2 D B R2
D' R' F' U2 B D R2
D' R' F' D U2 B R2
D' R' F' D' L2 U2 B
D' R' F2 U' F' U' B
L U2 D' B R' B L
R' U2 B U R' F U'
R' U2 B U F R' U'
F' R2 D' L2 R F' U2
F' R2 D' R L2 F' U2
F' R2 D' R F' L2 U2
L D L' R' F L' U2
L D L' F L' R' U2
L D L' F R' L' U2
L D R' L' F L' U2
L D R' F L' F U2
L D F L' R' F U2
L D F L' F R' U2
L D F R' L' F U2
U' D F U' B2 L B'
U' D F B2 U' L B'
L D' L R' U2 B R'
L D' L' R' U2 B R'
L D' L2 R' U2 B R'
R2 D' R F' U' F2 U'
R2 D' R F' U2 D R2
R2 D' R F' D U2 R2
R2 D' R F' D' L2 U2
U' D B2 F U' L B'
L2 D' R' U B' U B2
L2 D' R' U2 B D' R2
L D' R' L U2 B R'
L D' R' L' U2 B R'
L D' R' L2 U2 B R'
L D' R' U2 B R' D
L D' R' U2 B R' D'
L D' R' U2 B R' D2
L D' R' U2 B D R'
L D' R' U2 B D' R'
L D' R' U2 B D2 R'
L D' R' F U2 B R'
L D' R' F' U2 B R'
L D' R' F2 U2 B R'
R' D' U' R' F U' B
R' D' U' F R' U' B
L D' U2 B R' B L
L D' F R' U2 B R'
D' U' F U R' U2 B
U' D' F U R' U2 B
L D' F' R' U2 B R'
L D' F2 R' U2 B R'
D U' F U' B2 L B'
D U' F B2 U' L B'
D U' B2 F U' L B'
R' D2 U' F U2 L' U
R' D2 U' F' R F2 U'
R' D2 F' U' R F2 U'
F' U2 D B2 L R2 B'
F' U2 D B2 L B' R2
F' U2 D B2 R2 L B'
L2 F R' U B' L U
U' F U D' R' U2 B
U' F U' D B2 L B'
F' D L R' U2 R' B'
F' D L' R' F U2 R'
F' D L' F R' U2 R'
U' F D U' B2 L B'
U' F D B2 U' L B'
U' F D' U R' U2 B
F' D R' L U2 R' B'
F' D R' L' F U2 R'
F' D R' U2 D2 R' B
U' F B R' B U' L
L F D' R' U2 B R'
F' D R' D2 U2 R' B
U' F B2 U' L' B' L2
F' D U2 B2 L R2 B'
F' D U2 B2 L B' R2
F' D U2 B2 R2 L B'
B2 D F L2 U' L' B'
D2 F' R' U' R2 F2 U'
D2 F' R' U' F2 R2 U'
D' F' R' U' F2 U' B
D2 F' R' U2 D R2 B2
D2 F' R' U2 D B2 R2
D' F' R' U2 D B R2
D' F' R' U2 B D R2
D2 F' R' D U2 R2 B2
D2 F' R' D U2 B2 R2
D' F' R' D U2 B R2
D2 F' R' D' L2 F2 U2
D' F' R' D' L2 U2 B
D2 F' R' D' F2 L2 U2
L2 F' R' U B' L U
R' F' D L U2 R2 B'
R' F' D L U2 B' R2
R' F' D L' F U2 R2
F' D' L2 R F' R2 U2
F' D' L2 R' U2 D B
F' D' L2 R' U2 D' B
F' D' L2 R' U2 D2 B
F' D' L2 R' U2 B D
F' D' L2 R' U2 B D'
F' D' L2 R' U2 B D2
F' D' L2 R' D U2 B
F' D' L2 R' D' U2 B
F' D' L2 R' D2 U2 B
F' D' L2 R' F U2 B
F' D' L2 R' F' U2 B
F' D' L2 R' F2 U2 B
F' D' L2 F R' U2 B
F' D' L2 F' R' U2 B
F' D' L2 F2 R' U2 B
F' D' R L2 F' R2 U2
F' D' R F' L2 R2 U2
F' D' R F' R2 L2 U2
F' D' R' L2 U2 D B
F' D' R' L2 U2 D' B
F' D' R' L2 U2 D2 B
F' D' R' L2 U2 B D
F' D' R' L2 U2 B D'
F' D' R' L2 U2 B D2
F' D' R' L2 D U2 B
F' D' R' L2 D' U2 B
F' D' R' L2 D2 U2 B
F' D' R' L2 F U2 B
F' D' R' L2 F' U2 B
F' D' R' L2 F2 U2 B
F' D' R' U2 D2 B R2
F' D' R' U2 B D2 R2
L F' D' R' U2 B R'
F' D' R' D2 U2 B R2
F' D' R' F L2 U2 B
F' D' R' F' L2 U2 B
F2 D' R' U2 D B R'
F' D' R' F2 L2 U2 B
F2 D' R' D U2 B R'
F' D' F L2 R' U2 B
F' D' F R' L2 U2 B
F' D' F' L2 R' U2 B
F' D' F' R' L2 U2 B
F' D' F2 L2 R' U2 B
F' D' F2 R' L2 U2 B
D' F2 R' U2 D B R'
D' F2 R' D U2 B R'
L2 F2 R' U B' L U
R' F2 U' D2 F' R U'
R' F2 D2 U' F' R U'
L F2 D' R' U2 B R'
U' B R' F B U' L
U' B R' B F U' L
U' B F R' B U' L
B2 F U B2 R' F' U2
B2 F U' L' B' L2 F
L2 B' L U' B R' U2
B2 F D L2 U' L' B'
U B' L2 B' L' U L2
U B2 U2 F R U' L
F B2 U B2 R' F' U2
F B2 U' L' B' L2 F
U' B2 F U' L' B' L2
F B2 D L2 U' L' B'
