F2 R B U B
F2 L R B U B
F2 L' R B U B
F2 L2 R B U B
F2 R L B U B
F2 R L' B U B
F2 R L2 B U B
F2 R D L2 B U
F2 R D B L2 U
F2 R B L U B
F2 R B L' U B
F2 R B L2 U B
F2 R B U D B
F2 R B U D' B
F2 R B U D2 B
F2 R B U B D
F2 R B U B D'
F2 R B U B D2
F2 R B D U B
F2 R B D' U B
F2 R B D2 U B
F2 D L2 R B U
F2 D R L2 B U
F2 D R B L2 U
F2 B' R B U B2
B' F2 R B U B2
B2 F2 R B U B'
F2 B2 R B U B'
F2 B' R B U B2 D2
F2 B' R B D L2 U
L' B' D' U' B' L2 R'
L' B' D' U' B' R' L2
U' B' F2 R U R2 B'
U' B' F2 R U B' R2
U2 B' F2 R U B' R'
F2 B' D R B U B2
F2 B' D' R B U B2
R B' F2 R B2 U B
F2 B' D2 R B U B2
B2 F2 L R B U B'
F2 B2 L R B U B'
B2 F2 L' R B U B'
F2 B2 L' R B U B'
B2 F2 L2 R B U B'
F2 B2 L2 R B U B'
B' F2 R U B' D' R2
B' F2 R D B U B2
B' F2 R D' B U B2
B' F2 R D2 B U B2
B2 F2 R L B U B'
B' F2 R B L U B2
B' F2 R B L' U B2
B' F2 R B L2 U B2
B2 F2 R L' B U B'
B' F2 R B U B2 D
B' F2 R B U B2 D'
B' F2 R B U B2 D2
B' F2 R B D L2 U
B2 F2 R L2 B U B'
F2 B2 R L B U B'
F2 B2 R L' B U B'
F2 B2 R L2 B U B'
B2 F2 R D B U B'
B2 F2 R D' B U B'
B2 F2 R D2 B U B'
F2 B2 R D B U B'
F2 B2 R D' B U B'
F2 B2 R D2 B U B'
B2 F2 R B U D B'
B2 F2 R B U D' B'
B2 F2 R B U D2 B'
B2 F2 R B U B' D
B2 F2 R B U B' D'
B2 F2 R B U B' D2
B2 F2 R B D U B'
B2 F2 R B D' U B'
B2 F2 R B D2 U B'
F2 B2 R B U D B'
F2 B2 R B U D' B'
F2 B2 R B U D2 B'
F2 B2 R B U B' D
F2 B2 R B U B' D'
F2 B2 R B U B' D2
F2 B2 R B D U B'
F2 B2 R B D' U B'
F2 B2 R B D2 U B'
U B2 U' F2 R B U
R B2 U' F2 R B' U
R B2 U' F2 B' R U
R B2 U' B' F2 R U
B' F2 D R B U B2
B2 F2 D R B U B'
F2 B2 D R B U B'
B' F2 D' R B U B2
B2 F2 D' R B U B'
F2 B2 D' R B U B'
B' F2 D2 R B U B2
B2 F2 D2 R B U B'
F2 B2 D2 R B U B'
R B2 F2 R B' U B
