D2 R2 F' R B
B L U2 R' B' L'
U2 L B U2 R' B2
B' L B2 U2 L' B
B' L B2 U2 B L'
U2 L' F B U2 R'
B L' F U2 L R'
B L' F U2 R' L
U2 L' B F U2 R'
D2 R' D2 B R' F'
D2 R' B R' F' R
D2 R2 F' R D B
D2 R2 F' R D' B
D2 R2 F' R D2 B
D2 R2 F' R B D
D2 R2 F' R B D'
D2 R2 F' R B D2
D2 R2 F' D R B
D2 R2 F' D' R B
D2 R2 F' D2 R B
D2 R2 F' B R B
D2 R2 F' B' R B
D2 R2 F' B2 R B
D2 R2 B F' R B
D2 R2 B' F' R B
D2 R2 B2 F' R B
R' D2 R' F' B R
R' D2 R' B F' R
B' U2 L B2 U2 B
R2 D2 F' R' B R2
R2 F' B D2 R' B
F' D2 R2 F' R B
F2 D2 R2 F' R B
U2 B L U2 R' B'
F D2 R2 F' R B
U2 B L' F U2 R'
B' D2 F2 B2 R' B
B' D2 B2 R' F2 B
B' D2 B2 R' B F2
B' D2 B2 F2 R' B
U2 B U2 D2 R' B
U2 B U2 D2 R' B
L B U2 L' R' B2
L B U2 R' L' B2
L B U2 R' B2 L'
R' B D2 R' F' B
R' B D2 R' B F'
U2 B D2 U2 R' B
R2 B D2 F' R' B
R2 B F' D2 R' B
U2 B' L B2 U2 B
L B' L' D2 R2 F2
L B' L' D2 F2 R2
B' L B2 U2 B L' D
B' L B2 U2 B L' D'
B' L B2 U2 B L' D2
B' L B2 U2 B D L'
B' L B2 U2 B D' L'
B' L B2 U2 B D2 L'
B' L B2 U2 B' L' B2
B' L B2 D U2 L' B
B' L B2 D U2 B L'
B' L B2 D' U2 L' B
B' L B2 D' U2 B L'
B' L B2 D2 U2 L' B
B' L B2 D2 U2 B L'
B' L B2 F U2 B L
B L' R F U2 L R2
B L' R F U2 R2 L
D2 L' R2 F' L R B
D2 L' R2 F' R L B
U L' U F B U2 R'
U L' U B F U2 R'
U' L' U' F B U2 R'
U' L' U' B F U2 R'
B L' U2 L D2 R' B
B L' U2 L2 R' B' L'
B L' U2 R' L2 B' L'
B L' D F U2 L R'
B L' D F U2 R' L
L R' B L' R' F' B2
L R' B L' R' B2 F'
L R' B R' L' F' B2
L R' B R' L' B2 F'
L R' B R' B2 L' F'
B L' D' F U2 L R'
B L' D' F U2 R' L
U2 L' D2 F L' B U2
B' L' D2 F2 L R2 B
B' L' D2 F2 R2 L B
U2 L' D2 F B L' U2
B L' D2 F U2 L R'
B L' D2 F U2 R' L
U2 L' D2 B F L' U2
U2 L' F L B U2 R'
B' L' F L2 B2 U2 L'
U2 L' F L' B U2 R'
U2 L' F L2 B U2 R'
B L' F L' U2 L2 R'
B L' F L' U2 R' L2
B L' F L2 U2 L' R'
B L' F L2 U2 R' L'
B L' F R U2 L R2
B L' F R U2 R2 L
B L' F R2 U2 L R
B L' F R2 U2 R L
B L' F U2 L R' D
B L' F U2 L R' D'
B L' F U2 L R' D2
B L' F U2 L D R'
B L' F U2 L D' R'
B L' F U2 L D2 R'
B L' F U2 R' L D
B L' F U2 R' L D'
B L' F U2 R' L D2
B L' F U2 R' D L
B L' F U2 R' D' L
B L' F U2 R' D2 L
B L' F U2 D L R'
B L' F U2 D R' L
B L' F U2 D' L R'
B L' F U2 D' R' L
B L' F U2 D2 L R'
B L' F U2 D2 R' L
B L' F D U2 L R'
B L' F D U2 R' L
U2 L' F B L U2 R'
U2 L' F B L' U2 R'
U2 L' F B L2 U2 R'
B' L' F B2 L2 R' U2
B' L' F B2 R' L2 U2
U2 L' F B U2 R' D
U2 L' F B U2 R' D'
U2 L' F B U2 R' D2
U2 L' F B U2 D R'
U2 L' F B U2 D' R'
U2 L' F B U2 D2 R'
B L' F D' U2 L R'
B L' F D' U2 R' L
U2 L' F B D U2 R'
U2 L' F B D' U2 R'
U2 L' F B D2 U2 R'
U2 L' F B' L B2 U2
B L' F D2 U2 L R'
B L' F D2 U2 R' L
U2 L' B L2 U2 R' B'
U2 L' B D F U2 R'
U2 L' B D' F U2 R'
U2 L' B D2 F U2 R'
U2 L' B F L U2 R'
U2 L' B F L' U2 R'
U2 L' B F L2 U2 R'
U2 L' B F U2 R' D
U2 L' B F U2 R' D'
U2 L' B F U2 R' D2
U2 L' B F U2 D R'
U2 L' B F U2 D' R'
U2 L' B F U2 D2 R'
U2 L' B F D U2 R'
U2 L' B F D' U2 R'
U2 L' B F D2 U2 R'
U2 L' B' F L B2 U2
B' L' B2 L2 R' U2 B'
B' L' B2 R' L2 U2 B'
B' L' B2 R' F L2 U2
B' L' B2 F L2 R' U2
B' L' B2 F R' L2 U2
L R2 D2 B' L' F' R
D2 L2 R2 F' L2 R B
D2 L2 R2 F' R L2 B
D2 L2 R2 F' R B L2
B L2 R2 U2 L2 R B
B L2 R2 U2 R L2 B
B L2 R2 U2 R B L2
L R2 B L' F' R' B2
B L2 U2 L2 R B R2
B L2 U2 R L2 B R2
B L2 U2 R B L2 R2
B L2 U2 R B R2 L2
B2 L2 U2 F L2 R B
B2 L2 U2 F R L2 B
B2 L2 U2 F R B L2
L R2 B' L' D2 F' R2
L R2 B' L' F' D2 R2
B L2 D2 R2 U2 R B
B2 L2 F L' B' L' R'
B2 L2 F L' B' R' L'
U2 L2 B L F U2 R'
U2 L2 B L' U2 R' B'
U2 L2 B U2 R B R2
U2 L2 B' L F B2 U2
U2 L2 B' L B2 F U2
B' L2 B2 L' U2 B' L'
B R L U2 R2 B' L'
B R L U2 B' L' R2
B R L U2 B' R2 L'
B' R L B2 U2 L' B
B' R L B2 U2 B L'
B R L B' L' R2 F'
B R L B' R2 L' F'
B R L' F U2 L R2
B R L' F U2 R2 L
B' R U2 L B2 U2 B
D2 R U2 F' U2 R F'
L U B U2 L' R' B2
L U B U2 R' L' B2
L U B U2 R' B2 L'
L U B' L' D2 R2 F2
L U B' L' D2 F2 R2
B' R D2 F2 B2 R' B
B' R D2 B2 R' F2 B
B' R D2 B2 R' B F2
B' R D2 B2 F2 R' B
D2 R B R F' R B
D2 R B' R F' R B
D2 R B2 R F' R B
B' R' L B2 U2 L' B
B' R' L B2 U2 B L'
B' R' U2 L B2 U2 B
L U' B U2 L' R' B2
L U' B U2 R' L' B2
L U' B U2 R' B2 L'
L U' B' L' D2 R2 F2
L U' B' L' D2 F2 R2
D R' D R' F' B R
D R' D R' B F' R
F' R' D2 R' F' B R
F' R' D2 R' B F' R
D2 R' D2 F B R' F'
D2 R' D2 F' B R' F'
D2 R' D2 F2 B R' F'
F2 R' D2 R' F' B R
F2 R' D2 R' B F' R
D2 R' D2 B R' D F'
D2 R' D2 B R' D' F'
D2 R' D2 B R' D2 F'
D2 R' D2 B R' F' D
D2 R' D2 B R' F' D'
D2 R' D2 B R' F' D2
D2 R' D2 B D R' F'
D2 R' D2 B D' R' F'
D2 R' D2 B D2 R' F'
D2 R' D2 B F R' F'
D2 R' D2 B F' R' F'
D2 R' D2 B F2 R' F'
B' R' D2 F2 B2 R' B
R' U2 L' F B' L U2
B' R' D2 B2 R' F2 B
B' R' D2 B2 R' B F2
B' R' D2 B2 F2 R' B
F R' D2 R' F' B R
F R' D2 R' B F' R
R' U2 L' B' F L U2
D2 R' F' B R' F' R2
D2 R' B R' F' R D
D2 R' B R' F' R D'
D2 R' B R' F' R D2
D2 R' B R' F' D R
D2 R' B R' F' D' R
D2 R' B R' F' D2 R
D2 R' B R2 F' R F'
F' R' B D2 R' F' B
F' R' B D2 R' B F'
D2 R' B F' R' F' R2
F2 R' B D2 R' F' B
F2 R' B D2 R' B F'
D2 R' B' R' F' R B2
D2 R' B' R' F' B2 R
D2 R' B' R' B2 F' R
F R' B D2 R' F' B
F R' B D2 R' B F'
D2 R' B2 R' F' R B'
D2 R' B2 R' F' B' R
D2 R' B2 R' B' F' R
B R2 L U2 R B' L'
B' R2 L B2 U2 L' B
B' R2 L B2 U2 B L'
B R2 L U2 B' L' R
B R2 L U2 B' R L'
D2 R2 L' F' L R B
D2 R2 L' F' R L B
D2 R2 L2 F' L2 R B
D2 R2 L2 F' R L2 B
D2 R2 L2 F' R B L2
B R2 L2 U2 L2 R B
B R2 L2 U2 R L2 B
B R2 L2 U2 R B L2
B' R2 U2 L B2 U2 B
R' U2 B' L U2 F B'
R' U2 B' L U2 B' F
B R2 U2 R B2 L B'
L U2 B U2 L' R' B2
L U2 B U2 R' L' B2
L U2 B U2 R' B2 L'
R2 U2 B' L U2 F' B'
R2 U2 B' L U2 B' F'
L U2 B' L' D2 R2 F2
L U2 B' L' D2 F2 R2
D R2 D F' R' B R2
D2 R2 D2 R B R' F'
D2 R2 D2 F' R B R'
F' R2 D2 F' R' B R2
B' R2 D2 F2 B2 R' B
B' R2 D2 B2 R' F2 B
B' R2 D2 B2 R' B F2
F2 R2 D2 F' R' B R2
B' R2 D2 B2 F2 R' B
D2 R2 F R F2 B R
D2 R2 F R B F2 R
F R2 D2 F' R' B R2
D2 R2 F' L R B L'
D2 R2 F' L2 R B L2
D2 R2 F' R L B L'
D2 R2 F' R L2 B L2
D2 R2 F' R D B D
D2 R2 F' R D B D'
D2 R2 F' R D B D2
D2 R2 F' R D' B D
D2 R2 F' R D' B D'
D2 R2 F' R D' B D2
D2 R2 F' R D2 B D
D2 R2 F' R D2 B D'
D2 R2 F' R D2 B D2
D2 R2 F' R B2 D B'
D2 R2 F' R B2 D' B'
D2 R2 F' R B2 D2 B'
D2 R2 F' R' B R2 B
D2 R2 F' R' B' R2 B
D2 R2 F' R' B2 R2 B
D2 R2 F' D R D B
D2 R2 F' D R D' B
D2 R2 F' D R D2 B
D2 R2 F' D R B D
D2 R2 F' D R B D'
D2 R2 F' D R B D2
D2 R2 F' D B R B
D2 R2 F' D B' R B
D2 R2 F' D B2 R B
D2 R2 F' D' R D B
D2 R2 F' D' R D' B
D2 R2 F' D' R D2 B
D2 R2 F' D' R B D
D2 R2 F' D' R B D'
D2 R2 F' D' R B D2
D2 R2 F' D' B R B
D2 R2 F' D' B' R B
D2 R2 F' D' B2 R B
D2 R2 F' D2 R D B
D2 R2 F' D2 R D' B
D2 R2 F' D2 R D2 B
D2 R2 F' D2 R B D
D2 R2 F' D2 R B D'
D2 R2 F' D2 R B D2
D2 R2 F' D2 B R B
D2 R2 F' D2 B' R B
D2 R2 F' D2 B2 R B
D2 R2 F' B R D B
D2 R2 F' B R D' B
D2 R2 F' B R D2 B
D2 R2 F' B R B D
D2 R2 F' B R B D'
D2 R2 F' B R B D2
D2 R2 F' B D R B
D2 R2 F' B D' R B
D2 R2 F' B D2 R B
D2 R2 F' B' R D B
D2 R2 F' B' R D' B
D2 R2 F' B' R D2 B
D2 R2 F' B' R B D
D2 R2 F' B' R B D'
D2 R2 F' B' R B D2
D2 R2 F' B' D R B
D2 R2 F' B' D' R B
D2 R2 F' B' D2 R B
D2 R2 F' B2 R D B
D2 R2 F' B2 R D' B
D2 R2 F' B2 R D2 B
D2 R2 F' B2 R B D
D2 R2 F' B2 R B D'
D2 R2 F' B2 R B D2
F' R2 F' B D2 R' B
D2 R2 F' B2 D R B
D2 R2 F' B2 D' R B
D2 R2 F' B2 D2 R B
D2 R2 F2 R F B R
D2 R2 F2 R B F R
F2 R2 F' B D2 R' B
D2 R2 F2 D F R B
D2 R2 F2 D' F R B
D2 R2 F2 D2 F R B
B R2 F2 L' F U2 L
F R2 F' B D2 R' B
D2 R2 B F' R D B
D2 R2 B F' R D' B
D2 R2 B F' R D2 B
D2 R2 B F' R B D
D2 R2 B F' R B D'
D2 R2 B F' R B D2
F' R2 B D2 F' R' B
D2 R2 B F' D R B
D2 R2 B F' D' R B
D2 R2 B F' D2 R B
F' R2 B F' D2 R' B
F2 R2 B D2 F' R' B
F2 R2 B F' D2 R' B
D2 R2 B' F' R D B
D2 R2 B' F' R D' B
D2 R2 B' F' R D2 B
D2 R2 B' F' R B D
D2 R2 B' F' R B D'
D2 R2 B' F' R B D2
D2 R2 B' F' D R B
D2 R2 B' F' D' R B
D2 R2 B' F' D2 R B
F R2 B D2 F' R' B
F R2 B F' D2 R' B
D2 R2 B2 F' R D B
D2 R2 B2 F' R D' B
D2 R2 B2 F' R D2 B
D2 R2 B2 F' R B D
D2 R2 B2 F' R B D'
D2 R2 B2 F' R B D2
D2 R2 B2 F' D R B
D2 R2 B2 F' D' R B
D2 R2 B2 F' D2 R B
R' D2 R' D2 F' B R'
R' D2 R' D2 B F' R'
R' D2 R' F' D B R
R' D2 R' F' D' B R
R' D2 R' F' D2 B R
R' D2 R' F' B R D
R' D2 R' F' B R D'
R' D2 R' F' B R D2
R' D2 R' F' B D R
R' D2 R' F' B D' R
R' D2 R' F' B D2 R
R' D2 R' F' B' R B2
R' D2 R' F' B2 R B'
R' D2 R' B F' R D
R' D2 R' B F' R D'
R' D2 R' B F' R D2
R' D2 R' B F' D R
R' D2 R' B F' D' R
R' D2 R' B F' D2 R
R' D2 R' B' F' R B2
R' D2 R' B2 F' R B'
R' D2 R2 F' R F' B
R' D2 R2 F' R B F'
R2 D2 R' F' B R F'
R2 D2 R' B R F' R
R2 D2 R' B F' R F'
L2 D2 R2 U2 F' R B
L D2 R2 B' L' F' R
B' U2 L U2 D2 F2 B'
B' U2 L U2 D2 B' F2
B' U2 L D2 U2 F2 B'
B' U2 L D2 U2 B' F2
B2 U2 L U2 B' R' F'
B' U2 L F B2 U2 B
B' U2 L F' B2 U2 B
B' U2 L F2 B2 U2 B
B' U2 L B2 U2 D B
B' U2 L B2 U2 D' B
B' U2 L B2 U2 D2 B
B' U2 L B2 U2 B D
B' U2 L B2 U2 B D'
B' U2 L B2 U2 B D2
F' U2 L B U2 R' B2
B' U2 L B2 D U2 B
B' U2 L B2 D' U2 B
B' U2 L B2 D2 U2 B
B' U2 L B2 F U2 B
B' U2 L B2 F' U2 B
B' U2 L B2 F2 U2 B
L' D2 F L' B U2 L2
F2 U2 L B U2 R' B2
B' U2 L' F L2 B2 U2
B' U2 L' F B2 L2 U2
F' U2 L' F B U2 R'
B' U2 L' B2 L2 U2 B'
B' U2 L' B2 F L2 U2
F' U2 L' B F U2 R'
F2 U2 L' F B U2 R'
R' D2 F' R' F' B R2
R' D2 F' R' B F' R2
R2 D2 F R' F2 B R
R2 D2 F R' B F2 R
F2 U2 L' B F U2 R'
R2 D2 F R2 F2 R B
F U2 L B U2 R' B2
B U2 L' F U2 F' R'
B' U2 L2 B2 L' U2 B'
R2 D2 F' R U2 F' U2
F U2 L' F B U2 R'
R2 D2 F' R' B R2 D
R2 D2 F' R' B R2 D'
R2 D2 F' R' B R2 D2
R2 D2 F' R' B' R2 B2
R2 D2 F' R' B2 R2 B'
F U2 L' B F U2 R'
R2 D2 F' B R' B R2
R2 D2 F' B' R' B R2
R2 D2 F' B2 R' B R2
R' D2 B R' F' B R
R' D2 B R' B F' R
R2 D2 F2 R' F B R
R2 D2 F2 R' B F R
R2 D2 F2 R2 F R B
B U2 R B2 L R2 B'
B U2 R B2 L B' R2
R' D2 B' R' F' B R
B U2 R B2 R2 L B'
R' D2 B' R' B F' R
R2 D2 B F' R' B R2
R' D2 B2 R' F' B R
R' D2 B2 R' B F' R
R2 D2 B' F' R' B R2
R2 D2 B2 F' R' B R2
U2 F L B U2 R' B2
B' U2 F L B2 U2 B
L' F L' B U2 L2 R'
L' F L' B U2 R' L2
U2 F L' F B U2 R'
U2 F L' B F U2 R'
B' U2 F' L B2 U2 B
L' F L2 B U2 L' R'
L' F L2 B U2 R' L'
B' U2 F2 L B2 U2 B
B2 U2 F' B' L' F U2
F' U2 B L U2 R' B'
F' U2 B L' F U2 R'
F2 U2 B L U2 R' B'
F2 U2 B L' F U2 R'
F' U2 B U2 D2 R' B
F' U2 B D2 U2 R' B
F2 U2 B U2 D2 R' B
D2 F R2 F2 R F B
D2 F R2 F2 R B F
F2 U2 B D2 U2 R' B
F' U2 B' L B2 U2 B
B2 U2 B' L U2 B' R'
B2 U2 B' L' F U2 R
F2 U2 B' L B2 U2 B
F U2 B L U2 R' B'
F U2 B L' F U2 R'
B' U2 B2 L U2 R' B'
B' U2 B2 L' F U2 R'
B2 U2 B' F' L' F U2
F U2 B U2 D2 R' B
F U2 B D2 U2 R' B
B' U2 B2 U2 D2 R' B
F U2 B' L B2 U2 B
B' U2 B2 D2 U2 R' B
D' F D' R2 F' R B
R' F D2 R' F' B R
R' F D2 R' B F' R
R' F B D2 R' F' B
R' F B D2 R' B F'
U2 F B L U2 R' B'
U2 F B L' F U2 R'
U2 F B U2 D2 R' B
U2 F B D2 U2 R' B
U2 F B' L B2 U2 B
L' F B2 R' B' U2 R'
U2 F' L B U2 R' B2
R2 F' L B L' R' B2
R2 F' L B R' L' B2
R2 F' L B R' B2 L'
R2 F' L B' L' D2 R2
U2 F' L' F B U2 R'
U2 F' L' B F U2 R'
D2 F' R' B R' F' R'
R2 F' R B D2 R' B
D2 F' R2 F' R B R2
R2 F' R' B D2 R' B
R2 F' R2 B D2 R' B
B' D B2 D R' F2 B
B' D B2 D R' B F2
B' D B2 D F2 R' B
D' F' D' R2 F' R B
R' F' D2 R' F' B R
R' F' D2 R' B F' R
R2 F' D2 R' D2 B R'
R' F' B D2 R' F' B
R' F' B D2 R' B F'
U2 F' B L U2 R' B'
U2 F' B L' F U2 R'
D2 F' B' R' B R2 F'
R2 F' B L R' B' L'
U2 F' B U2 D2 R' B
R2 F' B R' L B' L'
U2 F' B D2 U2 R' B
U2 F' B' L B2 U2 B
R2 F' B D2 R' D B
R2 F' B D2 R' D' B
R2 F' B D2 R' D2 B
R2 F' B D2 R' B D
R2 F' B D2 R' B D'
R2 F' B D2 R' B D2
R2 F' B' U2 L U2 B'
L' F2 L R2 F' B R'
L' F2 L R2 B F' R'
R2 F' B' D2 B2 R' B
R2 F' B2 L B' L' R'
R2 F' B2 L B' R' L'
R2 F' B2 D2 B' R' B
U2 F2 L B U2 R' B2
U2 F2 L' F B U2 R'
U2 F2 L' B F U2 R'
L' F2 R2 L F' B R'
L' F2 R2 L B F' R'
D2 F2 R2 F R F2 B
D2 F2 R2 F R B F2
L' F2 R2 F' L B R'
B D2 L U2 L' R' B
B D2 L U2 R' L' B
B D2 L U2 R' B L'
B D2 L' U2 L R' B
B D2 L' U2 R' L B
D' F2 D' R2 F' R B
B D2 L2 R' B L2 F
B D2 L2 U2 L2 R' B
B D2 L2 U2 R' L2 B
B D2 L2 U2 R' B L2
R' F2 D2 R' F' B R
R' F2 D2 R' B F' R
B' D2 R' F2 B2 R' B'
F' D2 R' D2 B R' F'
B' D2 R' B2 R' F2 B'
B' D2 R' B2 R' B' F2
B' D2 R' B2 F2 R' B'
F' D2 R' B R' F' R
F2 D2 R' D2 B R' F'
R' F2 B D2 R' F' B
R' F2 B D2 R' B F'
B D2 R B' R2 F' B
B D2 R B' R2 B F'
U2 F2 B L U2 R' B'
U2 F2 B L' F U2 R'
F2 D2 R' B R' F' R
B D2 R' L2 B L2 F
U2 F2 B U2 D2 R' B
F' D2 R2 F' R D B
F' D2 R2 F' R D' B
F' D2 R2 F' R D2 B
F' D2 R2 F' R B D
F' D2 R2 F' R B D'
F' D2 R2 F' R B D2
F' D2 R2 F' D R B
F' D2 R2 F' D' R B
F' D2 R2 F' D2 R B
F' D2 R2 F' B R B
F' D2 R2 F' B' R B
F' D2 R2 F' B2 R B
F' D2 R2 B F' R B
U2 F2 B D2 U2 R' B
F' D2 R2 B' F' R B
U2 F2 B' L B2 U2 B
B D2 R' B L2 F L2
F' D2 R2 B2 F' R B
B D2 R' B U2 B' U2
F2 D2 R2 F' R D B
F2 D2 R2 F' R D' B
F2 D2 R2 F' R D2 B
F2 D2 R2 F' R B D
F2 D2 R2 F' R B D'
F2 D2 R2 F' R B D2
F2 D2 R2 F' D R B
F2 D2 R2 F' D' R B
F2 D2 R2 F' D2 R B
F2 D2 R2 F' B R B
F2 D2 R2 F' B' R B
F2 D2 R2 F' B2 R B
B D2 R' B2 D2 F2 B'
B D2 R' B2 D2 B' F2
F2 D2 R2 B F' R B
F D2 R' D2 B R' F'
F2 D2 R2 B' F' R B
R2 F2 B D2 R' F B
R2 F2 B D2 R' B F
R2 F2 B D2 F R' B
F2 D2 R2 B2 F' R B
F D2 R' B R' F' R
L F2 B R U2 R2 B2
L F2 B R U2 B2 R2
R' B L R' B' L' F'
F D2 R2 F' R D B
F D2 R2 F' R D' B
F D2 R2 F' R D2 B
F D2 R2 F' R B D
F D2 R2 F' R B D'
F D2 R2 F' R B D2
F D2 R2 F' D R B
F D2 R2 F' D' R B
F D2 R2 F' D2 R B
F D2 R2 F' B R B
F D2 R2 F' B' R B
F D2 R2 F' B2 R B
F D2 R2 B F' R B
F D2 R2 B' F' R B
F D2 R2 B2 F' R B
U2 B L U2 R B' R2
U2 B L U2 R' D B'
U2 B L U2 R' D' B'
U2 B L U2 R' D2 B'
U2 B L U2 R' B' D
U2 B L U2 R' B' D'
U2 B L U2 R' B' D2
U2 B L U2 R2 B' R
U2 B L U2 D R' B'
U2 B L U2 D' R' B'
U2 B L U2 D2 R' B'
U2 B L D U2 R' B'
U2 B L D' U2 R' B'
U2 B L D2 U2 R' B'
U2 B L F U2 R' B'
L2 B L F U2 L R'
L2 B L F U2 R' L
U2 B L F' U2 R' B'
U2 B L F2 U2 R' B'
L2 B L' U2 R' B' L'
U2 B L' D F U2 R'
U2 B L' D' F U2 R'
B' D2 F B2 R' F B
B' D2 F B2 R' B F
U2 B L' D2 F U2 R'
L B L U2 L2 R' B2
L B L U2 R' L2 B2
U2 B L' F L U2 R'
L B L U2 R' B2 L2
U2 B L' F L' U2 R'
U2 B L' F L2 U2 R'
U2 B L' F U2 R' D
U2 B L' F U2 R' D'
U2 B L' F U2 R' D2
U2 B L' F U2 D R'
U2 B L' F U2 D' R'
U2 B L' F U2 D2 R'
U2 B L' F D U2 R'
U2 B L' F D' U2 R'
U2 B L' F D2 U2 R'
L' B L2 U2 R' B' L
U2 B L2 U2 R B R2
L B L' R' B2 D2 F2
B' D2 F2 R' B2 R' B'
R' B R' L B' L' F'
B' D2 F2 B R' B R'
B' D2 F2 B2 R' D B
B' D2 F2 B2 R' D' B
B' D2 F2 B2 R' D2 B
B' D2 F2 B2 R' B D
B' D2 F2 B2 R' B D'
B' D2 F2 B2 R' B D2
L B L2 U2 L R' B2
L B L2 U2 R' L B2
R' B R' F' L B' L'
B' D2 B R' F2 B R'
B' D2 B R' B R' F2
B' D2 B R' B F2 R'
B' D2 B F2 R' B R'
L B R U2 L' R2 B2
L B R U2 L' B2 R2
L B R U2 R2 L' B2
L B R U2 R2 B2 L'
L B R U2 B2 L' R2
L B R U2 B2 R2 L'
L2 B R2 U2 L2 R B
L2 B R2 U2 R L2 B
L2 B R2 U2 R B L2
L B R' L' B2 D2 F2
L B R' U2 L' B2 R'
B' D2 B2 R' F2 D B
B' D2 B2 R' F2 D' B
B' D2 B2 R' F2 D2 B
B' D2 B2 R' F2 B D
B' D2 B2 R' F2 B D'
B' D2 B2 R' F2 B D2
B' D2 B2 R' B F2 D
B' D2 B2 R' B F2 D'
B' D2 B2 R' B F2 D2
U2 B U L U R' B'
L B R' B2 L' D2 F2
L B R' B2 D2 L' F2
B' D2 B2 F R' F B
B' D2 B2 F R' B F
B D2 B' R' B R' F'
B2 D2 B2 R' B R' F'
B' D2 B2 F2 R' D B
B' D2 B2 F2 R' D' B
B' D2 B2 F2 R' D2 B
B' D2 B2 F2 R' B D
B' D2 B2 F2 R' B D'
