R2 U2 D' R' F B
R2 U2 D' R' B F
R2 U2 D' F R' B
R2 U2 F D' R' B
R2 D' U2 R' F B
R2 D' U2 R' B F
R2 D' U2 F R' B
B2 U R2 U2 F R' B
R' D B2 U F L B'
B2 U D2 R F L2 B
B2 U D2 R F B L2
B2 U D2 R B F L2
R2 D' L' U2 R' F' B
R2 D' L' U2 R' B F'
R D' R F' U2 R' F2
R D' R F' U2 F2 R'
R2 D' R' F2 L' F' B
R2 D' R' F2 L' B F'
R2 D' R' F2 B L' F'
R2 D' R' B F2 L' F'
R2 D' U2 R' D F B
R2 D' U2 R' D B F
R2 D' U2 R' D' F B
R2 D' U2 R' D' B F
R2 D' U2 R' D2 F B
R2 D' U2 R' D2 B F
R2 D' U2 R' F D B
R2 D' U2 R' F D' B
R2 D' U2 R' F D2 B
R2 D' U2 R' F B D
R2 D' U2 R' F B D'
R2 D' U2 R' F B D2
R2 D' U2 R' B D F
R2 D' U2 R' B D' F
R2 D' U2 R' B D2 F
R2 D' U2 R' B F D
R2 D' U2 R' B F D'
R2 D' U2 R' B F D2
R2 D' U2 F R' D B
R2 D' U2 F R' D' B
R2 D' U2 F R' D2 B
R2 D' U2 F R' B D
R2 D' U2 F R' B D'
R2 D' U2 F R' B D2
R2 D' U2 F' R' F2 B
R2 D' U2 F' R' B F2
R D' U2 R F' U2 F2
R2 D' F' R' F2 L' B
R2 D' F' R' F2 B L'
R2 D' F' R' B F2 L'
R D' F D2 L B' L
R2 D' F' U2 R' F2 B
R2 D' F' U2 R' B F2
R2 D' F' U2 F2 R' B
R D' F D2 B' L B'
B2 U' R F2 L' F' B'
B2 U' R F2 L' B' F'
R2 D' F2 U2 F' R' B
R F D L D B' L
B D R D F L2 B2
B D R D F B2 L2
B D R D B2 F L2
B D R F D L2 B2
B D R F D B2 L2
B D R' B2 U' R2 F
B D R' B2 U' F R2
R F D2 B' D' L B'
B' D B2 R' U' R2 F
B' D B2 R' U' F R2
R2 F' U2 F2 D' R' B
B D' R D' F L2 B'
F D' R' D' L2 B R'
F D' R' D' B L2 R'
F D' R' D' B R' L2
R F2 L2 D L F' B'
R F2 L2 D L B' F'
R F2 L2 D F' L B'
R F2 L2 F' D L B'
R2 F2 U2 D' F' R' B
R2 F2 U2 F' D' R' B
R F2 D L F' B' L2
R F2 D L B' L2 F'
R F2 D L B' F' L2
R F2 D L' F' D2 B2
R2 F2 D' U2 F' R' B
F D2 L2 B D R' B
B D2 R F L2 D B2
B D2 R' U' R2 F L2
B D2 R' U' F L2 R2
B D2 R' U' F R2 L2
B2 D2 U R F L2 B
B2 D2 U R F B L2
B2 D2 U R B F L2
R F2 B' L' D' F' B2
R F2 B' L' D' B2 F'
R F2 B' L' F' D' B2
F D2 B L2 D R' B
R2 B U' R' U' F R
R2 B U2 F R D B2
L2 B' R2 U L U R'
R B' F2 L' D' F' B2
R B' F2 L' D' B2 F'
R B' F2 L' F' D' B2
