B' R' U' R U'
B' R' U' R U' D
B' R' U' R U' D'
B' R' U' R U' D2
B' R' U' R D U'
B' R' U' R D' U'
B' R' U' R D2 U'
B' R' U' D R U'
B' R' U' D' R U'
B' R' U' D2 R U'
B' R' D U' R U'
B' R' D' U' R U'
B' R' D2 U' R U'
B' R' F2 U L' U
B' R2 D R U2 B2
B' R2 D' R F2 U2
B' R2 D' F2 U2 L'
R2 D B' R' U2 B'
R2 D' F2 B' R' U2
R2 D' B' R' F2 U2
R2 D' B' F2 R' U2
B' U' B2 U' L B2
B' U2 L2 D' B2 L
B' D R' U' R U'
B' D' R' U' R U'
B' D2 R' U' R U'
B' F R' U' R U'
R' B' R' U' R2 U'
R' B' R' U2 D B2
R' B' R' D U2 B2
R' B' R' D' F2 U2
D2 B' R' U' R U'
R2 B' R' U' R' U'
D' B' R' U' R U'
D B' R' U' R U'
F' B' R' U' R U'
R2 B' U2 D B2 L
B' F' R' U' R U'
R2 B' D R' U2 B2
R2 B' D U2 B2 L
F2 B' R' U' R U'
R2 B' D' R' F2 U2
R2 B' D' F2 R' U2
F B' R' U' R U'
R B' D' R' U2 B
B' F2 R' U' R U'
B' R' D' U' R U' D'
B' R' D' U' R U' D2
B' R' D' U' R D U'
B' R' D' U' R D' U'
B' R' D' U' R D2 U'
B' R' D' F2 U L' U
B' R' D2 U' R U' D
B' R' D2 U' R U' D'
B' R' D2 U' R U' D2
B' R' D2 U' R D U'
B' R' D2 U' R D' U'
B' R' D2 U' R D2 U'
B' R' D2 F2 U L' U
B' R' F' U L' U B'
B' R' F' U' R U' B
U R' F' L2 U F B'
U R' F' L2 U B' F
B' R' F2 U L' U D
B' R' F2 U L' U D'
B' R' F2 U L' U D2
B' R' F2 U L' D U
B' R' F2 U L' D' U
B' R' F2 U L' D2 U
B' R' F2 U D L' U
B' R' F2 U D' L' U
B' R' F2 U D2 L' U
U R' F' U' F B' U2
U R' F' U' B' F U2
B' R' F2 D U L' U
B' R' F2 D' U L' U
B' R' F2 D2 U L' U
D2 R' B' R' U' R2 U'
D2 R' B' R' U2 D B2
D2 R' B' R' D U2 B2
D2 R' B' R' D' F2 U2
D' R' B' R' U' R2 U'
D' R' B' R' U2 D B2
D' R' B' R' D U2 B2
D' R' B' R' D' F2 U2
F' R' B' R' U' R2 U'
F' R' B' R' U2 D B2
F' R' B' R' D U2 B2
F' R' B' R' D' F2 U2
F2 R' B' R' U' R2 U'
F2 R' B' R' U2 D B2
F2 R' B' R' D U2 B2
F2 R' B' R' D' F2 U2
D R' B' R' U' R2 U'
D R' B' R' U2 D B2
D R' B' R' D U2 B2
D R' B' R' D' F2 U2
F R' B' R' U' R2 U'
F R' B' R' U2 D B2
F R' B' R' D U2 B2
F R' B' R' D' F2 U2
U R' B' U F' B U
U R' B' U B F' U
B R' B2 R' U' R2 U'
B R' B2 R' U2 D B2
B R' B2 R' D U2 B2
B R' B2 R' D' F2 U2
L2 U2 F' U L' F2 R
B' R2 U' R2 U R' U2
B' R2 U' R2 B2 U' L
B' R2 D R U2 B2 D
B' R2 D R U2 B2 D'
B' R2 D R U2 B2 D2
B' R2 D R D2 F2 U2
B' R2 D R F U2 B2
B' R2 D R F' U2 B2
B' R2 D R F2 U2 B2
B' R2 D R2 U2 B2 L
B' R2 D F2 U2 L' B2
B' R2 D F2 U2 B2 L'
D2 R2 D B' R' U2 B'
D' R2 D B' R' U2 B'
F' R2 D B' R' U2 B'
F2 R2 D B' R' U2 B'
B' R2 D' R U2 D2 B2
B' R2 D' R D2 U2 B2
B' R2 D' R F2 U2 D
B' R2 D' R F2 U2 D'
B' R2 D' R F2 U2 D2
B' R2 D' R F2 D U2
B' R2 D' R F2 D' U2
B' R2 D' R F2 D2 U2
B' R2 D' R' F2 R2 U2
B' R2 D' R2 F2 R' U2
D R2 D B' R' U2 B'
D2 R2 D' F2 B' R' U2
D' R2 D' F2 B' R' U2
B' R2 D' F2 R U2 L'
B' R2 D' F2 R' U2 L'
B' R2 D' F2 R2 U2 L'
B' R2 D' F2 U2 L' D
B' R2 D' F2 U2 L' D'
B' R2 D' F2 U2 L' D2
B' R2 D' F2 U2 D L'
B' R2 D' F2 U2 D' L'
B' R2 D' F2 U2 D2 L'
B' R2 D' F2 D U2 L'
B' R2 D' F2 D' U2 L'
B' R2 D' F2 D2 U2 L'
D2 R2 D' B' R' F2 U2
D' R2 D' B' R' F2 U2
F' R2 D' F2 B' R' U2
D2 R2 D' B' F2 R' U2
D' R2 D' B' F2 R' U2
F R2 D B' R' U2 B'
F' R2 D' B' R' F2 U2
F' R2 D' B' F2 R' U2
F2 R2 D' F2 B' R' U2
F2 R2 D' B' R' F2 U2
B' R2 D2 R U L2 U
F2 R2 D' B' F2 R' U2
B' R2 D2 R U2 D' B2
B' R2 D2 R D F2 U2
B' R2 D2 R D' U2 B2
D R2 D' F2 B' R' U2
D R2 D' B' R' F2 U2
D R2 D' B' F2 R' U2
F R2 D' F2 B' R' U2
F R2 D' B' R' F2 U2
F R2 D' B' F2 R' U2
B' R2 F2 U' R2 U' L'
B' R2 F2 U2 L' D B2
B' R2 F2 U2 D L' B2
B' R2 F2 U2 D B2 L'
B' R2 F2 D U2 L' B2
B' R2 F2 D U2 B2 L'
B' R2 F2 D' F2 R U2
R2 D R B' R' U2 B'
R2 D R' B' R' U2 B'
D' R2 B' R' U' R' U'
D2 R2 B' R' U' R' U'
F' R2 B' R' U' R' U'
D' R2 B' U2 D B2 L
D2 R2 B' U2 D B2 L
D' R2 B' D R' U2 B2
D' R2 B' D U2 B2 L
D2 R2 B' D R' U2 B2
D2 R2 B' D U2 B2 L
F' R2 B' U2 D B2 L
D' R2 B' D' R' F2 U2
F2 R2 B' R' U' R' U'
D2 R2 B' D' R' F2 U2
D' R2 B' D' F2 R' U2
F' R2 B' D R' U2 B2
D2 R2 B' D' F2 R' U2
F' R2 B' D U2 B2 L
F' R2 B' D' R' F2 U2
F' R2 B' D' F2 R' U2
F2 R2 B' U2 D B2 L
F2 R2 B' D R' U2 B2
F2 R2 B' D U2 B2 L
F2 R2 B' D' R' F2 U2
R2 D R2 B' R' U2 B'
F2 R2 B' D' F2 R' U2
D R2 B' R' U' R' U'
F R2 B' R' U' R' U'
D R2 B' U2 D B2 L
D R2 B' D R' U2 B2
D R2 B' D U2 B2 L
D R2 B' D' R' F2 U2
D R2 B' D' F2 R' U2
F R2 B' U2 D B2 L
F R2 B' D R' U2 B2
F R2 B' D U2 B2 L
F R2 B' D' R' F2 U2
F R2 B' D' F2 R' U2
B R2 B2 R' U' R' U'
B R2 B2 U2 D B2 L
B R2 B2 D R' U2 B2
B R2 B2 D U2 B2 L
B R2 B2 D' R' F2 U2
B R2 B2 D' F2 R' U2
R2 D F B' R' U2 B'
R2 D F' B' R' U2 B'
B' U R' U R U R'
L2 D F2 B U' L F'
L2 D F2 B U' F' L
R2 D F2 B' R' U2 B'
R' D B' R' U' R2 U'
R' D B' R' U2 D B2
R' D B' R' D U2 B2
R' D B' R' D' F2 U2
L2 D B F2 U' L F'
L2 D B F2 U' F' L
R2 D B' R' U2 D B'
R2 D B' R' U2 D' B'
R2 D B' R' U2 D2 B'
R2 D B' R' U2 B' D
R2 D B' R' U2 B' D'
R2 D B' R' U2 B' D2
R2 D B' R' D U2 B'
R2 D B' R' D' U2 B'
R2 D B' R' D2 U2 B'
R2 D B' R' F U2 B'
R2 D B' R' F' U2 B'
R2 D B' R' F2 U2 B'
R2 D B' U2 B2 L B
R2 D B' D R' U2 B'
R2 D B' D' R' U2 B'
R2 D B' D2 R' U2 B'
R2 D B' F R' U2 B'
R2 D B' F' R' U2 B'
R2 D B' F2 R' U2 B'
R D B' D' R' U2 B
B' U F U' F' R' U2
B' U F' U' R' F U2
B' U F' U' F R' U2
B' U F2 U D2 B2 L
B' U F2 U' R' F2 U2
B' U F2 U' F2 R' U2
B' U F2 D2 U B2 L
R2 D' R F2 B' R' U2
R2 D' R B' R' F2 U2
R2 D' R B' F2 R' U2
B2 U B R' U B' U
R2 D' R' F2 B' R' U2
R2 D' R' B' R' F2 U2
R2 D' R' B' F2 R' U2
R2 D' R2 F2 B' R' U2
R2 D' R2 B' R' F2 U2
R2 D' R2 B' F2 R' U2
B U B2 R' U B2 U
B U B2 R' U2 D' R2
B U B2 R' D L2 U2
B U B2 R' D' U2 R2
B U B2 U B2 U L
B U B2 D L2 R' U2
B U B2 D R' L2 U2
B U B2 D' R' U2 R'
B U' L D2 F2 D R2
R2 D' F B' R' F U2
B' U' R D B2 U' B2
R2 D' F2 R B' R' U2
R2 D' F2 R' B' R' U2
R2 D' F2 R2 B' R' U2
R2 D' F2 D B' R' U2
R2 D' F2 D' B' R' U2
R2 D' F2 D2 B' R' U2
R2 D' F2 B' R' U2 D
R2 D' F2 B' R' U2 D'
R2 D' F2 B' R' U2 D2
R2 D' F2 B' R' D U2
R2 D' F2 B' R' D' U2
R2 D' F2 B' R' D2 U2
R2 D' F2 B' D R' U2
R2 D' F2 B' D' R' U2
R2 D' F2 B' D2 R' U2
R' D' B' R' U' R2 U'
R' D' B' R' U2 D B2
R' D' B' R' D U2 B2
R' D' B' R' D' F2 U2
R2 D' B' R F2 R2 U2
R2 D' B' R' U2 D2 B2
R2 D' B' R' D2 U2 B2
R2 D' B' R' F2 U2 D
R2 D' B' R' F2 U2 D'
R2 D' B' R' F2 U2 D2
R2 D' B' R' F2 D U2
R2 D' B' R' F2 D' U2
R2 D' B' R' F2 D2 U2
R2 D' B' R2 F2 U2 L'
R2 D' B' U2 D2 B2 L
R2 D' B' D2 R' U2 B2
R2 D' B' D2 U2 B2 L
R2 D' B' F R' F U2
R2 D' B' F2 R' U2 D
R2 D' B' F2 R' U2 D'
R2 D' B' F2 R' U2 D2
R2 D' B' F2 R' D U2
R2 D' B' F2 R' D' U2
R2 D' B' F2 R' D2 U2
R2 D' B' F2 D R' U2
R2 D' B' F2 D' R' U2
R2 D' B' F2 D2 R' U2
B' U' D B2 U' L B2
R D' B' D' R' U2 B
B' U' D' B2 U' L B2
B' U' D2 B2 U' L B2
B U' D2 L F2 D R2
B U' D2 F2 L D R2
B U' D2 F2 D L R2
B U' D2 F2 D R2 L
B' U' B' U' B' L B2
B' U' B2 R U' L B2
B' U' B2 R' U' L B2
B' U' B2 R2 U' L B2
B' U' B2 U' L B2 D
B' U' B2 U' L B2 D'
B' U' B2 U' L B2 D2
B' U' B2 U' L' B2 L2
B' U' B2 U' L2 B2 L'
B' U' B2 D' R2 U' L
B' U2 L B2 L D' B2
B' U2 L2 D' L B2 L
B' U2 L2 D' L' B2 L
B' U2 L2 D' L2 B2 L
B' U2 L2 D' B2 L D
B' U2 L2 D' B2 L D'
B' U2 L2 D' B2 L D2
B' U2 L2 D' B2 D L
B' U2 L2 D' B2 D' L
B' U2 L2 D' B2 D2 L
B' U2 L2 B2 D' L B2
R' D2 B' R' U' R2 U'
R' D2 B' R' U2 D B2
R' D2 B' R' D U2 B2
R' D2 B' R' D' F2 U2
L2 D2 B U' R2 F L
L2 D2 B U' F L R2
L2 D2 B U' F R2 L
B' U2 D L2 D' B2 L
R2 D2 B' R' U L2 U
R2 D2 B' R' U2 D' B2
R2 D2 B' R' D F2 U2
R2 D2 B' R' D' U2 B2
R2 D2 B' U2 D' B2 L
R2 D2 B' D R' F2 U2
R2 D2 B' D F2 R' U2
R2 D2 B' D' R' U2 B2
R2 D2 B' D' U2 B2 L
B' U2 D' L2 D' B2 L
R D2 B' D' R' U2 B
B' U2 D2 L2 D' B2 L
B U2 D' R2 U L R2
B U2 D' R2 U R2 L
B' U2 B2 L U' L' U
B' U2 B2 L2 D' L' B2
B' U2 B2 L2 D' B2 L'
U F U' F' B' R' U2
U F U' B' F' R' U2
R' F D B' R' U2 B
B D L2 U L2 U2 L
R2 F D B' R' U2 B'
B D L2 U' D2 L' R2
B D L2 U' D2 R2 L'
B D L2 D2 U' L' R2
B D L2 D2 U' R2 L'
B' D R' U' R U' D
B' D R' U' R U' D'
B' D R' U' R U' D2
B' D R' U' R D U'
B' D R' U' R D' U'
B' D R' U' R D2 U'
B' D R' U' D R U'
B' D R' U' D' R U'
B' D R' U' D2 R U'
R2 F D' F2 B' R' U2
B' D R' D U' R U'
B' D R' D' U' R U'
R2 F D' B' R' F2 U2
B' D R' D2 U' R U'
R2 F D' B' F2 R' U2
B' D R' F2 U L' U
B' D R2 D R U2 B2
B' D R2 D' R F2 U2
B' D R2 D' F2 U2 L'
D' F B' R' U' R U'
D2 F B' R' U' R U'
R' F B' D R' U2 B
R2 F B' R' U' R' U'
D F B' R' U' R U'
R2 F B' U2 D B2 L
R2 F B' D R' U2 B2
R2 F B' D U2 B2 L
R2 F B' D' R' F2 U2
R2 F B' D' F2 R' U2
B' D U' B2 U' L B2
B' D U2 L2 D' B2 L
R F B' D' R' U2 B
B' D F R' U' R U'
B' D F' R' U' R U'
U2 F' L2 D' F L B2
U2 F' L2 F D' L B2
B' D F2 R' U' R U'
F' D B' R' U' R U'
F2 D B' R' U' R U'
F D B' R' U' R U'
U F' U' F B' R' U2
U F' U' B' R' F U2
U F' U' B' F R' U2
R2 F' D B' R' U2 B'
B' D' R' U' R U' D
B' D' R' U' R U' D'
B' D' R' U' R U' D2
B' D' R' U' R D U'
B' D' R' U' R D' U'
B' D' R' U' R D2 U'
B' D' R' U' D R U'
B' D' R' U' D' R U'
B' D' R' U' D2 R U'
B' D' R' D U' R U'
R2 F' D' F2 B' R' U2
B' D' R' D' U' R U'
B' D' R' D2 U' R U'
R2 F' D' B' R' F2 U2
R2 F' D' B' F2 R' U2
B' D' R' F2 U L' U
B' D' R2 D R U2 B2
B' D' R2 D' R F2 U2
B' D' R2 D' F2 U2 L'
D2 F' B' R' U' R U'
D' F' B' R' U' R U'
R2 F' B' R' U' R' U'
D F' B' R' U' R U'
R2 F' B' U2 D B2 L
R2 F' B' D R' U2 B2
R2 F' B' D U2 B2 L
R2 F' B' D' R' F2 U2
R2 F' B' D' F2 R' U2
B' D' U' B2 U' L B2
B' D' U2 L2 D' B2 L
R F' B' D' R' U2 B
B' D' F R' U' R U'
U' F2 L2 D R2 F L'
U' F2 L2 D F L' R2
U' F2 L2 D F R2 L'
B D' U2 R2 U L R2
B D' U2 R2 U R2 L
B' D' F' R' U' R U'
U2 F2 L2 F D' L' B2
U2 F2 L2 F D' B2 L'
B' D' F2 R' U' R U'
F' D' B' R' U' R U'
F2 D' B' R' U' R U'
F D' B' R' U' R U'
U F2 U' F2 B' R' U2
U F2 U' B' R' F2 U2
U F2 U' B' F2 R' U2
B D2 L' U' L2 F2 R
R2 F2 D B' R' U2 B'
B D2 L2 U' L' F2 R
B' D2 R' U' R U' D
B' D2 R' U' R U' D'
B' D2 R' U' R U' D2
B' D2 R' U' R D U'
B' D2 R' U' R D' U'
B' D2 R' U' R D2 U'
B' D2 R' U' D R U'
B' D2 R' U' D' R U'
B' D2 R' U' D2 R U'
B' D2 R' D U' R U'
B' D2 R' D' U' R U'
B' D2 R' D2 U' R U'
R2 F2 D' F2 B' R' U2
R2 F2 D' B' R' F2 U2
R2 F2 D' B' F2 R' U2
B' D2 R' F2 U L' U
B' D2 R2 D R U2 B2
B' D2 R2 D' R F2 U2
B' D2 R2 D' F2 U2 L'
R' F2 B' R' U L' U
D2 F2 B' R' U' R U'
D' F2 B' R' U' R U'
R2 F2 B' R' U' R' U'
D F2 B' R' U' R U'
R2 F2 B' U2 D B2 L
R2 F2 B' D R' U2 B2
R2 F2 B' D U2 B2 L
R2 F2 B' D' R' F2 U2
R2 F2 B' D' F2 R' U2
B' D2 U' B2 U' L B2
B' D2 U2 L2 D' B2 L
B D2 U' L F2 D R2
R F2 B' D' R' U2 B
B' D2 F R' U' R U'
B D2 U' F2 L D R2
B D2 U' F2 D L R2
B D2 U' F2 D R2 L
B' D2 F' R' U' R U'
B' D2 F2 R' U' R U'
F' D2 B' R' U' R U'
F2 D2 B' R' U' R U'
L2 B U L2 B' U2 L'
F D2 B' R' U' R U'
L2 B U' D2 R2 F L
L2 B U' D2 F L R2
L2 B U' D2 F R2 L
L2 B U' F D2 L R2
L2 B U' F D2 R2 L
L2 B D F2 U' L F'
L2 B D F2 U' F' L
B' F R' U' R U' D
B' F R' U' R U' D'
B' F R' U' R U' D2
B' F R' U' R D U'
B' F R' U' R D' U'
B' F R' U' R D2 U'
B' F R' U' D R U'
B' F R' U' D' R U'
B' F R' U' D2 R U'
B' F R' D U' R U'
B' F R' D' U' R U'
B' F R' D2 U' R U'
B' F R' F2 U L' U
L2 B D2 U' R2 F L
L2 B D2 U' F L R2
L2 B D2 U' F R2 L
B' F R2 D R U2 B2
B' F R2 D' R F2 U2
B' F R2 D' F2 U2 L'
B' F U' B2 U' L B2
B' F U2 L2 D' B2 L
B' F D R' U' R U'
B' F D' R' U' R U'
R' B' R' U D2 L2 U
B' F D2 R' U' R U'
D2 B' R' U' R U' D
D2 B' R' U' R U' D'
D2 B' R' U' R U' D2
D2 B' R' U' R D U'
D2 B' R' U' R D' U'
D2 B' R' U' R D2 U'
R' B' R' U' R2 U' D
R' B' R' U' R2 U' D'
R' B' R' U' R2 U' D2
R' B' R' U' R2 D U'
R' B' R' U' R2 D' U'
R' B' R' U' R2 D2 U'
D2 B' R' U' D R U'
D2 B' R' U' D' R U'
D2 B' R' U' D2 R U'
R' B' R' U2 D B2 D
R' B' R' U2 D B2 D'
R' B' R' U2 D B2 D2
R' B' R' U2 B D B2
R' B' R' U2 B' D B2
R' B' R' U2 B2 D B2
D' B' R' U' R U' D
D' B' R' U' R U' D'
D' B' R' U' R U' D2
D' B' R' U' R D U'
D' B' R' U' R D' U'
D' B' R' U' R D2 U'
D' B' R' U' D R U'
D' B' R' U' D' R U'
D2 B' R' D U' R U'
R' B' R' D U2 B2 D
R' B' R' D U2 B2 D'
R' B' R' D U2 B2 D2
D' B' R' U' D2 R U'
R' B' R' D F U2 B2
R' B' R' D F' U2 B2
R' B' R' D F2 U2 B2
D2 B' R' D' U' R U'
R' B' R' D' F2 U2 D
R' B' R' D' F2 U2 D'
R' B' R' D' F2 U2 D2
R' B' R' D' F2 D U2
R' B' R' D' F2 D' U2
R' B' R' D' F2 D2 U2
R' B' R' D2 U L2 U
D' B' R' D U' R U'
D2 B' R' D2 U' R U'
R' B' R' F U' R2 U'
R' B' R' F U2 D B2
D' B' R' D' U' R U'
R' B' R' F D U2 B2
R' B' R' F D' F2 U2
R' B' R' F' U' R2 U'
R' B' R' F' U2 D B2
D' B' R' D2 U' R U'
R' B' R' F' D U2 B2
R' B' R' F' D' F2 U2
R' B' R' F2 U' R2 U'
D2 B' R' F2 U L' U
R' B' R' F2 U2 D B2
R' B' R' F2 D U2 B2
R' B' R' F2 D' F2 U2
D' B' R' F2 U L' U
D2 B' R2 D R U2 B2
D2 B' R2 D' R F2 U2
D2 B' R2 D' F2 U2 L'
D' B' R2 D R U2 B2
D' B' R2 D' R F2 U2
D' B' R2 D' F2 U2 L'
R2 B' R' U' R' U' D
R2 B' R' U' R' U' D'
R2 B' R' U' R' U' D2
R2 B' R' U' R' D U'
R2 B' R' U' R' D' U'
R2 B' R' U' R' D2 U'
R2 B' R' U' D R' U'
R2 B' R' U' D' R' U'
R2 B' R' U' D2 R' U'
R2 B' R' D U' R' U'
D B' R' U' R U' D
D B' R' U' R U' D'
D B' R' U' R U' D2
D B' R' U' R D U'
D B' R' U' R D' U'
D B' R' U' R D2 U'
D B' R' U' D R U'
D B' R' U' D' R U'
D B' R' U' D2 R U'
R2 B' R' D' U' R' U'
R2 B' R' D2 U' R' U'
D B' R' D U' R U'
R2 B' R' F U' R' U'
D B' R' D' U' R U'
R2 B' R' F' U' R' U'
D B' R' D2 U' R U'
R2 B' R' F2 U' R' U'
D B' R' F2 U L' U
D B' R2 D R U2 B2
L2 B' U L2 R' B' U2
D B' R2 D' R F2 U2
D B' R2 D' F2 U2 L'
L2 B' U R' L2 B' U2
R' B' U' R U R2 U2
R' B' U' R U' D2 L2
R' B' U' R D B2 U'
R' B' U' R D2 U' L2
R' B' U' B2 R U' L
D2 B' U' B2 U' L B2
D' B' U' B2 U' L B2
D2 B' U2 L2 D' B2 L
R B' R2 D' R F' U2
D' B' U2 L2 D' B2 L
R2 B' U' R2 U R U2
U B' U F' B U L'
U B' U B F' U L'
B' F' R' U' R U' D
B' F' R' U' R U' D'
B' F' R' U' R U' D2
B' F' R' U' R D U'
B' F' R' U' R D' U'
B' F' R' U' R D2 U'
B' F' R' U' D R U'
B' F' R' U' D' R U'
B' F' R' U' D2 R U'
R' B' D R' U' R2 U'
R' B' D R' U2 D B2
R' B' D R' D U2 B2
R' B' D R' D' F2 U2
D2 B' D R' U' R U'
B' F' R' D U' R U'
R2 B' U' B2 R2 U' L
B' F' R' D' U' R U'
D' B' D R' U' R U'
R2 B' U2 L D B2 L
B' F' R' D2 U' R U'
R2 B' U2 L' D B2 L
D B' U' B2 U' L B2
R2 B' U2 L2 D B2 L
F' B' R' U' R U' D
F' B' R' U' R U' D'
F' B' R' U' R U' D2
F' B' R' U' R D U'
F' B' R' U' R D' U'
F' B' R' U' R D2 U'
F' B' R' U' D R U'
F' B' R' U' D' R U'
F' B' R' U' D2 R U'
B' F' R' F2 U L' U
F' B' R' D U' R U'
D B' U2 L2 D' B2 L
F' B' R' D' U' R U'
R2 B' U2 D L B2 L
R2 B' U2 D L' B2 L
R2 B' U2 D L2 B2 L
R2 B' U2 D B2 L D
R2 B' U2 D B2 L D'
R2 B' U2 D B2 L D2
R2 B' U2 D B2 D L
R2 B' U2 D B2 D' L
R2 B' U2 D B2 D2 L
F' B' R' D2 U' R U'
F2 B' R' U' R U' D
F2 B' R' U' R U' D'
F2 B' R' U' R U' D2
F2 B' R' U' R D U'
F2 B' R' U' R D' U'
F2 B' R' U' R D2 U'
F2 B' R' U' D R U'
F2 B' R' U' D' R U'
F2 B' R' U' D2 R U'
F2 B' R' D U' R U'
F' B' R' F2 U L' U
F2 B' R' D' U' R U'
F2 B' R' D2 U' R U'
R' B' D' R' U' R2 U'
R' B' D' R' U2 D B2
R' B' D' R' D U2 B2
D2 B' D' R' U' R U'
R' B' D' R' D' F2 U2
B' F' R2 D R U2 B2
R2 B' U2 B2 L D B2
B' F' R2 D' R F2 U2
R2 B' U2 B2 D L B2
B' F' R2 D' F2 U2 L'
F2 B' R' F2 U L' U
D' B' D' R' U' R U'
F' B' R2 D R U2 B2
R2 B' D R' U2 B2 D
R2 B' D R' U2 B2 D'
R2 B' D R' U2 B2 D2
R2 B' D R' D2 F2 U2
R2 B' D R' F U2 B2
R2 B' D R' F' U2 B2
R2 B' D R' F2 U2 B2
F' B' R2 D' R F2 U2
F' B' R2 D' F2 U2 L'
D B' D R' U' R U'
R2 B' D U2 L B2 L
R2 B' D U2 L' B2 L
R2 B' D U2 L2 B2 L
R2 B' D U2 B2 L D
R2 B' D U2 B2 L D'
R2 B' D U2 B2 L D2
R2 B' D U2 B2 D L
R2 B' D U2 B2 D' L
R2 B' D U2 B2 D2 L
R2 B' D F R' U2 B2
F2 B' R2 D R U2 B2
R2 B' D F U2 B2 L
R2 B' D F' R' U2 B2
F2 B' R2 D' R F2 U2
R2 B' D F' U2 B2 L
F2 B' R2 D' F2 U2 L'
R2 B' D F2 R' U2 B2
R2 B' D F2 U2 B2 L
R' B' D2 R' U' R2 U'
R' B' D2 R' U2 D B2
D2 B' D2 R' U' R U'
R' B' D2 R' D U2 B2
R' B' D2 R' D' F2 U2
R B' U2 D B2 L B'
F B' R' U' R U' D
F B' R' U' R U' D'
F B' R' U' R U' D2
F B' R' U' R D U'
F B' R' U' R D' U'
F B' R' U' R D2 U'
F B' R' U' D R U'
F B' R' U' D' R U'
F B' R' U' D2 R U'
D' B' D2 R' U' R U'
F B' R' D U' R U'
F B' R' D' U' R U'
F B' R' D2 U' R U'
R2 B' D' R F2 R2 U2
