R' U F B U' F'
R' U B F U' F'
U' R' U2 F B U'
U' R' U2 B F U'
L2 D R' B' U L B
R' D U F B U' F'
R' D U B F U' F'
L2 D U' R' B' U L
D' U F U2 R' U L'
D' U F B2 L U' L2
D2 U F B2 L B' U'
D' U B2 F L U' L2
D2 U B2 F L B' U'
R' D' U F B U' F'
R' D' U B F U' F'
U' D' R' U2 F U' L'
D' U' R' U2 F U' L'
F' U' R F' R2 B U
F' U' R' U2 F2 B U'
F' U' R' U2 B F2 U'
F U' R F' R2 U R
U D' F U2 R' U L'
U D' F B2 L U' L2
F U' R' U2 B U' R
U D' B2 F L U' L2
R' D2 U F B U' F'
R' D2 U B F U' F'
U D2 F B2 L B' U'
F U2 R' U2 B U' B'
D' F L' U' R' U R
U D2 B2 F L B' U'
D' F U' R' U L' R
D' F U' R' U R L'
R F U' R2 F2 U R2
R F U' F2 R2 U R2
U F U2 R F' R2 U
U F U2 R' U2 B U'
R F D' L2 F2 D R2
R F D' F2 L2 D R2
R F D2 L2 B2 U' B2
D' F B2 L U' L2 B2
D' F B2 L U' B2 L2
D2 F B2 L B' U' B'
U F D2 B2 L B' U'
R F D2 B2 L2 U' B2
U F B2 D2 L B' U'
B D F U' B' L F
U' F' R F' R2 B U
U' F' R' U2 F2 B U'
U' F' R' U2 B F2 U'
R' F' U F2 B U' F2
R' F' U B F2 U' F2
R F' R2 D2 B2 U B2
B2 D' R2 F L U' L2
B2 D' F L R2 U' L2
B2 D' F R2 L U' L2
R' F2 U F' B U' F
R' F2 U B F' U' F
R2 F2 U L' F' U' L'
R F2 R2 F B U B'
R F2 R2 B F U B'
R F2 U' R2 F B U
R F2 U' R2 B F U
B2 F L R' B U' B
F D2 B2 L B' U' B'
B2 F R' L B U' B
B F R' B L U' B2
F B R' B L U' B2
B F U' D B' L F
F B U' D B' L F
B F D U' B' L F
F B D U' B' L F
R' B' U2 F B2 U' B'
R' B' U2 B2 F U' B'
R' B2 L2 F B' U B'
R' B2 L2 B' F U B'
F B2 L R' B U' B
R' B2 U2 F B' U' B'
F B2 R' L B U' B
R' B2 U2 B' F U' B'
R' B2 D L2 F B' U
R' B2 D L2 B' F U
D2 B2 F L B' U' B'
D' B2 F L U' L2 B2
D' B2 F L U' B2 L2
U B2 D' F L U' L2
U B2 D2 F L B' U'
U B2 F D2 L B' U'
