D L2 U' R' F' L'
U' R' D2 F L' F2
U' R' F' B' L B
U' R' F2 D2 F L'
U' R' B' L F' B
U' R' B' L B F'
U' R' B' F' L B
D2 U' R' F L' F2
D2 U' F L' R' F'
D2 U' F R' L' F'
D2 U' F2 R' F' L'
U' D2 R' F L' F2
U' D2 F L' R' F'
U' D2 F R' L' F'
U' D2 F2 R' F' L'
U' B' L B R' F'
U' R' B' D L B F'
U2 R' B' R' U L R
U2 R' B' R' U R L
U' R' B' D F' L B
U' R' B' D' L F' B
U' R' B' D' L B F'
U' R' B' D' F' L B
U' R' B' D2 L F' B
U' R' B' D2 L B F'
U' R' B' D2 F' L B
U' R' B' F L F2 B
U' R' B' F L B F2
U' R' B' F' L D B
U' R' B' F' L D' B
U' R' B' F' L D2 B
U' R' B' F' L B D
U' R' B' F' L B D'
U' R' B' F' L B D2
U' R' B' F' L' B L2
U' R' B' F' L2 B L'
U' R' B' F' D L B
U' R' B' F' D' L B
U' R' B' F' D2 L B
U R2 L' B' U2 L R
U R2 L' B' U2 R L
U' R2 D2 L' R F L'
U' R2 D2 R L' F L'
U' R2 D2 R F L' F
L' D L2 U' R' F' L'
L2 D L2 U' R' F' L'
L D L2 U' R' F' L'
U' R2 B' L B R F'
U2 R2 B' R' U L R2
U2 R2 B' R' U R2 L
D2 U L U2 R' F L'
D2 U L U2 F L' R'
D2 U L U2 F R' L'
B' U L F R2 B R'
U' D L' R' F' D' L2
B' U L' B' L U2 L
U' D R' L' F' D' L2
U' D R' D F L' F2
U' D R' F2 D F L'
B U R' U' F' L' U'
D2 U B2 L U2 F L'
D2 U' L R' F L' F2
D2 U' L F L' R' F'
D2 U' L F R' L' F'
D2 U' L F2 R' F' L'
D2 U' L' R' F L' F2
D2 U' L' F L' R' F'
D2 U' L' F R' L' F'
D2 U' L' F2 R' F' L'
D2 U' L2 R' F L' F2
D U' L' R' F' D' L2
B' U' L R' D2 F' R
D2 U' L2 F L' R' F'
D2 U' L2 F R' L' F'
D2 U' L2 F2 R' F' L'
B' U' L D2 R' F' R
B' U' L B R' F' B'
B' U' L B R' B' F'
D2 U' R F L' R2 F'
D2 U' R F R2 L' F'
D2 U' R F2 R2 F' L'
D2 U' R' L F L' F2
D2 U' R' L' F L' F2
U' D' R' U B U' F'
D' U' R' U B U' F'
D2 U' R' L2 F L' F2
U' D' R' F' U B U'
D' U' R' F' U B U'
D2 U' R' F L F2 L2
D2 U' R' F L' F2 D
D2 U' R' F L' F2 D'
D2 U' R' F L' F2 D2
D2 U' R' F L2 F2 L
D2 U' R' F' U2 R U2
D U' R' L' F' D' L2
D U' R' D F L' F2
D U' R' F2 D F L'
D2 U' F L R' F' L2
D2 U' F L' R' D F'
D2 U' F L' R' D' F'
D2 U' F L' R' D2 F'
D2 U' F L' R' F' D
D2 U' F L' R' F' D'
D2 U' F L' R' F' D2
D2 U' F L' D R' F'
D2 U' F L' D' R' F'
D2 U' F L' D2 R' F'
D2 U' F L' F R' F'
D2 U' F L' F' R' F'
D2 U' F L' F2 R' F'
D2 U' F L2 R' F' L
D2 U' F R' L F' L2
D2 U' F R' L' D F'
D2 U' F R' L' D' F'
D2 U' F R' L' D2 F'
D2 U' F R' L' F' D
D2 U' F R' L' F' D'
D2 U' F R' L' F' D2
D2 U' F R' L2 F' L
D2 U' F R' D L' F'
D2 U' F R' D' L' F'
D2 U' F R' D2 L' F'
B' U' R' L D2 F' R
D2 U' F D L' R' F'
D2 U' F D R' L' F'
D2 U' F D' L' R' F'
D2 U' F D' R' L' F'
D2 U' F D2 L' R' F'
D2 U' F D2 R' L' F'
B' U' R' D2 L F' R
B' U' R' D2 F' L R
B' U' R' D2 F' R L
D2 U' F' R' D2 L2 F'
D2 U' F' R' D2 F' L2
D2 U' F' R' F' D2 L2
D2 U' F2 L R' F' L'
D2 U' F2 L' R' F' L'
D2 U' F2 L2 R' F' L'
D2 U' F2 R' L F' L'
D2 U' F2 R' L' F' L'
D2 U' F2 R' L2 F' L'
D2 U' F2 R' D F' L'
D2 U' F2 R' D' F' L'
D2 U' F2 R' D2 F' L'
D2 U' F2 R' F' L' D
D2 U' F2 R' F' L' D'
D2 U' F2 R' F' L' D2
D2 U' F2 R' F' D L'
D2 U' F2 R' F' D' L'
D2 U' F2 R' F' D2 L'
D2 U' F2 D R' F' L'
D2 U' F2 D' R' F' L'
D2 U' F2 D2 R' F' L'
B' U' D2 L R' F' R
B' U' D2 R' L F' R
B' U' D2 R' F' L R
B' U' D2 R' F' R L
U' D2 L R' F L' F2
U' D2 L F L' R' F'
U' D2 L F R' L' F'
U' D2 L F2 R' F' L'
U' D2 L' R' F L' F2
U' D2 L' F L' R' F'
U' D2 L' F R' L' F'
U' D2 L' F2 R' F' L'
U D2 L U2 R' F L'
U D2 L U2 F L' R'
U D2 L U2 F R' L'
U' D2 L2 R' F L' F2
U' D2 L2 F L' R' F'
B' U' B R' F' B' L
U' D2 L2 F R' L' F'
B' U' B R' B' L F'
B' U' B R' B' F' L
U' D2 L2 F2 R' F' L'
U' D2 R F L' R2 F'
U' D2 R F R2 L' F'
U' D2 R F2 R2 F' L'
U' D2 R' L F L' F2
U' D2 R' L' F L' F2
U' D2 R' L2 F L' F2
U' D2 R' F L F2 L2
U' D2 R' F L' F2 D
U' D2 R' F L' F2 D'
U' D2 R' F L' F2 D2
U' D2 R' F L2 F2 L
U' D2 R' F' U2 R U2
L' D2 U' R' F L' F2
L' D2 U' F L' R' F'
L' D2 U' F R' L' F'
L' D2 U' F2 R' F' L'
L2 D2 U' R' F L' F2
L2 D2 U' F L' R' F'
L2 D2 U' F R' L' F'
L2 D2 U' F2 R' F' L'
U' D2 F L R' F' L2
U' D2 F L' R' D F'
U' D2 F L' R' D' F'
U' D2 F L' R' D2 F'
U' D2 F L' R' F' D
U' D2 F L' R' F' D'
U' D2 F L' R' F' D2
U' D2 F L' D R' F'
U' D2 F L' D' R' F'
U' D2 F L' D2 R' F'
U' D2 F L' F R' F'
U' D2 F L' F' R' F'
U' D2 F L' F2 R' F'
U' D2 F L2 R' F' L
U' D2 F R' L F' L2
U' D2 F R' L' D F'
U' D2 F R' L' D' F'
U' D2 F R' L' D2 F'
U' D2 F R' L' F' D
U' D2 F R' L' F' D'
U' D2 F R' L' F' D2
U' D2 F R' L2 F' L
U' D2 F R' D L' F'
U' D2 F R' D' L' F'
U' D2 F R' D2 L' F'
L D2 U' R' F L' F2
D2 U2 F U L' R' F'
D2 U2 F U R' L' F'
U' D2 F D L' R' F'
U' D2 F D R' L' F'
L D2 U' F L' R' F'
L D2 U' F R' L' F'
U' D2 F D' L' R' F'
U' D2 F D' R' L' F'
U' D2 F D2 L' R' F'
U' D2 F D2 R' L' F'
L D2 U' F2 R' F' L'
U2 D2 F U L' R' F'
U2 D2 F U R' L' F'
U' D2 F' R' D2 L2 F'
U' D2 F' R' D2 F' L2
U' D2 F' R' F' D2 L2
U' D2 F2 L R' F' L'
U' D2 F2 L' R' F' L'
U' D2 F2 L2 R' F' L'
U' D2 F2 R' L F' L'
U' D2 F2 R' L' F' L'
U' D2 F2 R' L2 F' L'
U' D2 F2 R' D F' L'
U' D2 F2 R' D' F' L'
U' D2 F2 R' D2 F' L'
U' D2 F2 R' F' L' D
U' D2 F2 R' F' L' D'
U' D2 F2 R' F' L' D2
U' D2 F2 R' F' D L'
U' D2 F2 R' F' D' L'
U' D2 F2 R' F' D2 L'
U' D2 F2 D R' F' L'
U' D2 F2 D' R' F' L'
U' D2 F2 D2 R' F' L'
F U2 R B' U L R2
F U2 R B' U R2 L
U D2 B2 L U2 F L'
F U2 D' R F' U R2
U' F R' D2 F L' F2
U' F R' F' B' L B
U' F R' F2 D2 F L'
U' F R' B' L F' B
U' F R' B' L B F'
U' F R' B' F' L B
D2 F U' L' R' D' F2
D2 F U' R' L' D' F2
D2 F U' R' D' L' F2
D' F U2 R F' U R2
D2 F U2 R U L' R2
D2 F U2 R U R2 L'
F' D L' U2 F U R'
U' F D2 R' F L' F2
U' F D2 F L' R' F'
U' F D2 F R' L' F'
U' F D2 F2 R' F' L'
U' F B' L B R' F'
D2 F' L' U R U2 R2
D2 F' L' U' R' D2 L2
D2 F' L' F2 U' L' R'
D2 F' L' F2 U' R' L'
B' D F' L' F U' L2
D F' L' U2 F U R'
U' F' R' D2 F L' F2
U' F' R' F' B' L B
U' F' R' F2 D2 F L'
U' F' R' B' L F' B
U' F' R' B' L B F'
U' F' R' B' F' L B
R' F' U L' U' B' L
U' F' D2 R' F L' F2
U' F' D2 F L' R' F'
U' F' D2 F R' L' F'
U' F' D2 F2 R' F' L'
U' F' B' L B R' F'
F D' U2 R F' U R2
U' F2 R' D2 F L' F2
U' F2 R' F' B' L B
U' F2 R' F2 D2 F L'
U' F2 R' B' L F' B
U' F2 R' B' L B F'
U' F2 R' B' F' L B
F' D2 L' F U' L' R'
F' D2 L' F U' R' L'
U' F2 D2 R' F L' F2
U' F2 D2 F L' R' F'
U' F2 D2 F R' L' F'
U' F2 D2 F2 R' F' L'
U' F2 B' L B R' F'
B' D2 U' L R' F' R
B' D2 U' R' L F' R
B' D2 U' R' F' L R
B' D2 U' R' F' R L
U B L R' U2 F R
F' D2 F U' L' R' F'
F' D2 F U' R' L' F'
D B L B' U' R' F'
B' D2 F' L' U' L2 R
B' D2 F' L' U' R L2
U B L' R' B' U2 R'
U B R' L U2 F R
U B R' L' B' U2 R'
U B R' B L U2 F
U B R' B' U2 R' F'
U' B' L F B R' F'
U' B' L F' B R' F'
U' B' L F2 B R' F'
U' B' L B R' D F'
U' B' L B R' D' F'
U' B' L B R' D2 F'
U' B' L B R' F' D
U' B' L B R' F' D'
U' B' L B R' F' D2
U' B' L B D R' F'
U' B' L B D' R' F'
U' B' L B D2 R' F'
U' B' L B F R' F'
U' B' L B F' R' F'
U' B' L B F2 R' F'
U' B' L' B L2 R' F'
U' B' L' B R' L2 F'
U' B' L' B R' F' L2
U' B' L2 B L' R' F'
U' B' L2 B R' L' F'
U B' L F R2 B R'
R' B' R U' L R' F'
R' B' R U' R' L F'
R' B' R U' R' F' L
U B' L' B' L U2 L
R2 B' R2 U' L R' F'
R2 B' R2 U' R' L F'
R2 B' R2 U' R' F' L
B' F' L' B U' L2 R'
B' F' L' B U' R' L2
F' B' L' B U' L2 R'
F' B' L' B U' R' L2
U' B' U2 L F B R'
U' B' U2 L B R' F
U' B' U2 L B F R'
U' B' F L B R' F'
U' B' F' L B R' F'
U' B' F2 L B R' F'
B' F' D L' F U' L2
F' B' D L' F U' L2
U B2 L U2 F' L' F2
U B2 L B U2 F L
U B2 L B' R' U2 F
U B2 L' B' L2 R' U2
U B2 L' B' R' L2 U2
D2 B2 U L U2 F L'
