L' U' R' F B2 U'
L' U' R' B2 F U'
L' U' F R' B2 U'
U' B2 U2 L B' U
L' U' R B2 R2 F U'
L' U' R B2 F R2 U'
L' U' R' D F U' L2
L' U' R' F U' D L2
L' U' R' F D U' L2
L' U' R' F B2 U' D
L' U' R' F B2 U' D'
L' U' R' F B2 U' D2
L' U' R' F B2 D U'
L' U' R' F B2 D' U'
L' U' R' F B2 D2 U'
L U' R B2 R2 F' U'
L' U' R' B2 D F U'
L' U' R' B2 D' F U'
L' U' R' B2 D2 F U'
L' U' R' B2 F U' D
L' U' R' B2 F U' D'
L' U' R' B2 F U' D2
L' U' R' B2 F D U'
L' U' R' B2 F D' U'
L' U' R' B2 F D2 U'
L2 U' R' F B2 U' R
L2 U' R' B2 F U' R
L U' R' B2 U2 B U
L' U' R2 B2 R F U'
L' U' D R' F U' L2
L' U' D F R' U' L2
L' U' F R B2 R2 U'
L' U' F R' U' D L2
L' U' F R' D U' L2
L' U' F R' B2 U' D
L' U' F R' B2 U' D'
L' U' F R' B2 U' D2
L' U' F R' B2 D U'
L' U' F R' B2 D' U'
L' U' F R' B2 D2 U'
U' R' L' F L B2 U'
L' U' F R2 B2 R U'
L' U' F D R' U' L2
L2 U' F R' B2 U' R2
U2 R' L' F B2 U' F'
L' U' F B2 U2 L U
U2 R' L' B2 F U' F'
L' U' F' R' F2 B2 U'
L' U' F' R' B2 F2 U'
D2 R' U2 F2 B U F2
D2 R' U2 B F2 U F2
U' R' D F' U' L2 R
U' R' D F' U' R L2
L' U' B2 F U2 L U
R2 U' B2 D2 R F' U'
L U' B2 U2 L B U
U R' F2 L' F B2 U'
U R' F2 L' B2 F U'
L' U2 R' F B2 U' F'
L' U2 R' B2 F U' F'
L2 U2 R' F' B2 U' F
U' R' B D' B U' R'
L2 U2 R' B2 F' U' F
U R' F2 B2 L' F U'
U' R' B2 L' F L U'
U2 R' B2 L' F U' F'
U' R' B2 D F' U' R
U R' B2 F2 L' F U'
D' R2 U' D' R F' U'
D' R2 U2 B R' D B2
D' R2 D' U' R F' U'
L' D U' R' F U' L2
U' R2 B2 D2 R F' U'
L' D U' F R' U' L2
R D F L' U2 L' B2
R D F L' U2 B2 L'
R D F U2 L2 B2 R'
R D F' U2 L2 R B2
R D F' U2 L2 B2 R
R D F' U2 R L2 B2
R D F' U2 R B2 L2
R D F' U2 B2 L2 R
R D F' U2 B2 R L2
U' D R' F' U' L2 R
U' D R' F' U' R L2
U' D F' R' U' L2 R2
U' D F' R' U' R2 L2
L' D' R2 U' R F U'
D2 U' R F' R2 B U'
D2 U' R' U2 F2 B U
D2 U' R' U2 B F2 U
D U' R' F' U' L2 R
D U' R' F' U' R L2
R D' F' R2 U2 B R'
D U' F' R' U' L2 R2
D U' F' R' U' R2 L2
U' D2 R F' R2 B U'
U' D2 R' U2 F2 B U
U' D2 R' U2 B F2 U
F' U' B2 U2 L B' U
F2 U' B2 U2 L B' U
B2 U2 L D' R2 B' U
B2 U2 L D' B' R2 U
B2 U2 L D2 B' U F2
F U' B2 U2 L B' U
B2 U2 L B' U' B' U2
D F L' U' R' U' L'
L' F R' B2 U B2 U2
L' F R' B2 U' D2 F2
L' F R' B2 D L2 U'
L' F R' B2 D2 U' F2
L' F U' R' B2 U' R
U' F B2 U2 L B' U
L' F' U' R' F2 B2 U'
L' F' U' R' B2 F2 U'
L' F' U' F2 R' B2 U'
D F' U' R' U' L2 R2
D F' U' R' U' R2 L2
D F' U2 L2 R D B2
D F' U2 R L2 D B2
U' F' B2 U2 L B' U
L' F2 U' F' R' B2 U'
D F2 U' R' F' U' L2
U' F2 B2 U2 L B' U
R' B L2 B U' F R
U B' L B' L F U
R' B2 L D L2 F U'
R' B2 L' D F L2 U'
R' B2 L' D2 F U' F
R' B2 L' F U B2 U2
R' B2 L' F U' D2 F2
R' B2 L' F D L2 U'
R' B2 L' F D2 U' F2
U' B2 R U2 L B' U
U B2 L B' U2 B U'
U' B2 R' U2 L B' U
U' B2 R2 U2 L B' U
U' B2 U2 L D B' U
U' B2 U2 L D' B' U
U' B2 U2 L D2 B' U
U' B2 U2 L B' U D
U' B2 U2 L B' U D'
U' B2 U2 L B' U D2
U' B2 U2 L B' D U
U' B2 U2 L B' D' U
U' B2 U2 L B' D2 U
U2 B2 U' L B' U L'
R' B2 D L2 F' U' R
R' B2 D F' L2 U' R
U' B2 F U2 L B' U
R2 B2 D2 R F' U' F'
U' B2 F' U2 L B' U
U' B2 F2 U2 L B' U
