L' U R F2 U2 R2
L' U F2 U2 L' R'
L' U F2 U2 R' L'
L' U' R' D2 L2 B2
L' U' R' D2 B2 L2
F2 U R U L' R2
F2 U R U R2 L'
F2 U2 L' R' D' F2
F2 U2 R' L' D' F2
F2 U2 R' D' L' F2
R F2 U R U R
B2 L' D2 U' R2 B2 L
L' R2 U R' F2 U2 R2
L' R2 U F2 L' R' U2
L' R2 U F2 R' L' U2
L' R2 U' R D2 L2 B2
L' R2 U' R D2 B2 L2
D' L' F2 R U' L' R2
D' L' F2 R U' R2 L'
L' R2 U' D2 B2 L R
L' R2 U' D2 B2 R L
D2 L' F2 U' L' R' B2
D2 L' F2 U' R' L' B2
D2 L' F2 U' R' B2 L'
D L' F2 R2 U' L' R
D L' F2 R2 U' R L'
L' R2 D2 U' B2 L R
L' R2 D2 U' B2 R L
F2 L2 U R U L R2
F2 L2 U R U R2 L
R L2 F2 U' L U' R2
F2 L2 U2 L R' D' F2
F2 L2 U2 R' L D' F2
F2 L2 U2 R' D' L F2
F2 L2 U2 R' D' F2 L
L' U L R F2 U2 R2
L' U L F2 U2 L' R'
L' U L F2 U2 R' L'
L' U L' R F2 U2 R2
R' U L' U R2 F2 U2
R' U L' U F2 R2 U2
R' U L' U' D2 L2 B2
R' U L' U' D2 B2 L2
R' U L' D R2 B2 U'
R' U L' D B2 R2 U'
R' U L' D2 U' L2 B2
R' U L' D2 U' B2 L2
L' U L' F2 U2 L' R'
L' U L' F2 U2 R' L'
L' U L2 R F2 U2 R2
L' U L2 F2 U2 L' R'
L' U L2 F2 U2 R' L'
L' U R L F2 U2 R2
L' U R L' F2 U2 R2
L' U R L2 F2 U2 R2
L' U R U2 R2 D2 B2
L' U R D2 L2 U2 B2
L' U R F' U2 R2 B
L' U R F2 L U2 R2
L' U R F2 L' U2 R2
L' U R F2 L2 U2 R2
L' U R F2 U2 R2 D
L' U R F2 U2 R2 D'
L' U R F2 U2 R2 D2
L' U R F2 D2 L2 U2
L' U R' F2 R2 U2 R2
L' U R2 F2 L' R' U2
L' U R2 F2 R' L' U2
R' U D L' R2 B2 U'
R' U D L' B2 R2 U'
R' U D R2 L' B2 U'
R' U D R2 B2 L' U'
R' U D B2 L' R2 U'
R' U D B2 R2 L' U'
R' U D2 L' U' L' B2
R' U D2 L' U' B2 L'
L' U D2 R U2 R2 B2
L' U D2 R U2 B2 R2
B2 R L F2 U' L2 U'
B2 R L F2 U2 D F2
B2 R L F2 D U2 F2
B2 R L F2 D' B2 U2
L' U F2 L U2 L2 R'
L' U F2 L U2 R' L2
L' U F2 L2 U2 L R'
L' U F2 L2 U2 R' L
L' U F2 R U2 L' R2
L' U F2 R U2 R2 L'
L' U F2 R2 U2 L' R
L' U F2 R2 U2 R L'
D2 R U' L' U' R2 B2
D2 R U' L' U' B2 R2
L' U F2 U2 L' R' D
L' U F2 U2 L' R' D'
L' U F2 U2 L' R' D2
L' U F2 U2 L' D R'
L' U F2 U2 L' D' R'
L' U F2 U2 L' D2 R'
L' U F2 U2 R' L' D
L' U F2 U2 R' L' D'
L' U F2 U2 R' L' D2
L' U F2 U2 R' D L'
L' U F2 U2 R' D' L'
L' U F2 U2 R' D2 L'
L' U F2 U2 D L' R'
L' U F2 U2 D R' L'
L' U F2 U2 D' L' R'
L' U F2 U2 D' R' L'
L' U F2 U2 D2 L' R'
L' U F2 U2 D2 R' L'
L' U F2 D U2 L' R'
L' U F2 D U2 R' L'
L' U F2 D' U2 L' R'
L' U F2 D' U2 R' L'
L' U F2 D2 U2 L' R'
L' U F2 D2 U2 R' L'
D R U' L' R U' R
D R U' R L' U' R
L' U' L R' D2 L2 B2
L' U' L R' D2 B2 L2
L' U' L' R' D2 L2 B2
L' U' L' R' D2 B2 L2
R U' L' U F2 U2 R2
L' U' L2 R' D2 L2 B2
L' U' L2 R' D2 B2 L2
R U' L' U' R2 D2 B2
R U' L' F' U' R2 B
B2 R F2 L U R U
L' U' R F2 U2 R2 F2
L' U' R F2 U2 F2 R2
U' R F2 U R U R
L' U' R' L D2 L2 B2
L' U' R' L D2 B2 L2
L' U' R' L' D2 L2 B2
L' U' R' L' D2 B2 L2
L' U' R' L2 D2 L2 B2
L' U' R' L2 D2 B2 L2
U2 R F2 U R U R
L' U' R' U2 R2 F2 U2
L' U' R' U2 F2 R2 U2
B R F2 U R B U
L' U' R' D2 L' B2 L'
L' U' R' D2 L2 B2 D
L' U' R' D2 L2 B2 D'
L' U' R' D2 L2 B2 D2
L' U' R' D2 B L2 B
L' U' R' D2 B2 L2 D
L' U' R' D2 B2 L2 D'
L' U' R' D2 B2 L2 D2
U R F2 U R U R
L' U' R' B D2 L2 B2
L' U' R' B D2 B2 L2
L' U' R' B' D2 L2 B2
L' U' R' B' D2 B2 L2
L' U' R' B2 D2 L2 B2
L' U' R' B2 D2 B2 L2
L' U' R2 D2 B2 L R
L' U' R2 D2 B2 R L
R' U' D' F2 L2 R U
R' U' D' F2 R L2 U
R U' D' L' F2 R U'
L' U' D2 R' B2 D2 L2
L' U' D2 R2 B2 L R
L' U' D2 R2 B2 R L
F2 R' L' D' F2 D2 B2
L' U' F2 U2 L' R' F2
L' U' F2 U2 L' F2 R'
L' U' F2 U2 R' L' F2
F2 R' D' L' F2 D2 B2
R' U2 R2 F2 U R U
D2 R2 L' U' B2 L R
D2 R2 L' U' B2 R L
D R2 L' U R' U2 R2
D R2 L' U' R D2 L2
D R2 L' B2 U' L R
D R2 L' B2 U' R L
R' U2 F2 R2 U R' U
F2 R2 U R' U L' R2
F2 R2 U R' U R2 L'
F2 R2 U2 L' R D' F2
F2 R2 U2 R L' D' F2
F2 R2 U2 R D' L' F2
F' R2 D B R F' L'
R' D L D L2 F2 B2
R' D L D L2 B2 F2
R' D L D F2 L2 B2
R' D L D F2 B2 L2
R' D L D B2 L2 F2
R' D L D B2 F2 L2
R' D L' R2 B2 U' R2
R' D L' B2 R2 U' R2
R' D R2 L' B2 U' R2
F' R2 B D R F' L'
L' D R2 U R' U2 R2
L' D R2 U' R D2 L2
R' D R2 B2 L' U' R2
R' D U L' R2 B2 U'
R' D U L' B2 R2 U'
L' D R2 B2 U' L R
L' D R2 B2 U' R L
R' D U R2 L' B2 U'
R' D U R2 B2 L' U'
D2 R2 B2 L R D F2
D2 R2 B2 L D R F2
R' D U B2 L' R2 U'
R' D U B2 R2 L' U'
D2 R2 B2 R L D F2
D R2 B2 L' U' L2 R
D R2 B2 L' U' R L2
L' D F2 R2 U' L' R
L' D F2 R2 U' R L'
F2 U R U L' R2 D
F2 U R U L' R2 D'
F2 U R U L' R2 D2
F2 U R U R2 L' D
F2 U R U R2 L' D'
F2 U R U R2 L' D2
F2 U R U R2 D L'
F2 U R U R2 D' L'
F2 U R U R2 D2 L'
F2 U R D B2 U L'
F2 U R B U L' R2
F2 U R B U R2 L'
F2 U R B' U L' R2
F2 U R B' U R2 L'
F2 U R B2 U L' R2
F2 U R B2 U R2 L'
L D F2 L' D R' B2
L D F2 D L' R' B2
L D F2 D R' L' B2
L D F2 D R' B2 L'
R' D B2 L' R2 U' R2
R' D B2 R2 L' U' R2
F2 U D R U L' R2
F2 U D R U R2 L'
F2 U D' R U L' R2
F2 U D' R U R2 L'
F2 U D2 R U L' R2
F2 U D2 R U R2 L'
F U F U2 L' R' F'
F U F U2 R' L' F'
R' D' U' F2 L2 R U
R' D' U' F2 R L2 U
R D' U' L' F2 R U'
R' D' F2 L2 R U R'
R' D' F2 R L2 U R'
R' D2 L2 U L U' B2
R2 D2 L' U' B2 L R
R2 D2 L' U' B2 R L
R' D2 L2 B2 U' R' U
R D2 L2 U' L U' B2
L' D2 R2 U' B2 L R
L' D2 R2 U' B2 R L
R' D2 U L' U' L' B2
R' D2 U L' U' B2 L'
L' D2 U R U2 R2 B2
L' D2 U R U2 B2 R2
L D2 R2 U B2 L R
L D2 R2 U B2 R L
L' D2 U' R' B2 D2 L2
L' D2 U' R2 B2 L R
L' D2 U' R2 B2 R L
F2 U2 L' R' U' R2 U
F2 U2 L' R' D' F2 D
F2 U2 L' R' D' F2 D'
F2 U2 L' R' D' F2 D2
F2 U2 L' R' F D' F2
F2 U2 L' R' F' D' F2
F2 U2 L' R' F2 D' F2
F2 U2 L' U' R U R2
F2 U2 L' D R' D' F2
F2 U2 L' D' R' D' F2
F2 U2 L' D2 R' D' F2
F2 U2 L2 R' D' L F2
F2 U2 L2 R' D' F2 L
L' D2 F2 U' L' R' B2
L' D2 F2 U' R' L' B2
L' D2 F2 U' R' B2 L'
F2 U2 R' L' U' R2 U
F2 U2 R' L' D' F2 D
F2 U2 R' L' D' F2 D'
F2 U2 R' L' D' F2 D2
F2 U2 R' L' F D' F2
F2 U2 R' L' F' D' F2
F2 U2 R' L' F2 D' F2
F2 U2 R' L2 D' L F2
F2 U2 R' L2 D' F2 L
F2 U2 R' U' R2 U L'
F2 U2 R' D L' D2 F2
F2 U2 R' D' L F2 L2
F2 U2 R' D' L' F2 D
F2 U2 R' D' L' F2 D'
F2 U2 R' D' L' F2 D2
F2 U2 R' D' L2 F2 L
F2 U2 R' F2 D' F2 L'
R' D2 B2 L D L F2
R' D2 B2 L D F2 L
R' D2 B2 L2 U L U'
R' D2 B2 U L' U' L'
F2 U2 D L' R' D' F2
F2 U2 D R' L' D' F2
F2 U2 D R' D' L' F2
R2 D2 B2 L R D F2
R2 D2 B2 L D R F2
R2 D2 B2 R L D F2
F2 U2 D' L' R' D' F2
F2 U2 D' R' L' D' F2
F2 U2 D' R' D' L' F2
F2 U2 D2 L' R' D' F2
F2 U2 D2 R' L' D' F2
F2 U2 D2 R' D' L' F2
L' F U F U2 L' R'
L' F U F U2 R' L'
F2 D U R U L' R2
F2 D U R U R2 L'
F2 D U2 L' R' D' F2
F2 D U2 R' L' D' F2
F2 D U2 R' D' L' F2
F2 D' U R U L' R2
F2 D' U R U R2 L'
D2 F2 L' R' B2 D' F2
F2 D' U2 L' R' D' F2
F2 D' U2 R' L' D' F2
F2 D' U2 R' D' L' F2
D' F2 L2 R U L R2
D' F2 L2 R U R2 L
R2 F2 L' R' U R2 U
R2 F2 L' R' U2 D' F2
R2 F2 L' R' D B2 U2
R2 F2 L' R' D' U2 F2
R F2 L U R U R
D' F2 R L2 U L R2
D' F2 R L2 U R2 L
D2 F2 R U L' R2 B2
D2 F2 R U L' B2 R2
D2 F2 R U R2 L' B2
D2 F2 R U R2 B2 L'
D2 F2 R U B2 L' R2
D2 F2 R U B2 R2 L'
F' D' F' U2 L' R' F
F' D' F' U2 L' F R'
F' D' F' U2 R' L' F
R F2 L' U R U R
D2 F2 R' L' B2 D' F2
D' F2 R' D' L' F2 B2
D' F2 R' D' L' B2 F2
R F2 L2 U R U R
D' F2 R' D' B2 L' F2
D2 F2 R' B2 L' D' F2
D2 F2 R' B2 D' L' F2
R' F2 R2 U R' U R'
R2 F2 R' L' U R2 U
R2 F2 R' L' U2 D' F2
R2 F2 R' L' D B2 U2
R2 F2 R' L' D' U2 F2
R2 F2 R' U2 D' F2 R
R2 F2 R' D L' B2 U2
R2 F2 R' D B2 L' U2
R2 F2 R' D' L' U2 F2
R2 F2 R' D' U2 F2 R
U' F2 U R U L' R2
U' F2 U R U R2 L'
U2 F2 U R U L' R2
U2 F2 U R U R2 L'
U' F2 U2 L' R' D' F2
L2 F2 U' L U' L2 R'
L2 F2 U' L U' R' L2
U' F2 U2 R' L' D' F2
U' F2 U2 R' D' L' F2
U F2 U R U L' R2
U F2 U R U R2 L'
R F2 U R U R D
R F2 U R U R D'
R F2 U R U R D2
R F2 U R U D R
R F2 U R U D' R
R F2 U R U D2 R
R F2 U R D U R
R F2 U R D' U R
R F2 U R D2 U R
R F2 U R B U R
R F2 U R B' U R
R F2 U R B2 U R
R F2 U D R B2 U
R F2 U D B2 R U
L2 F2 U2 L' R' D F2
U2 F2 U2 L' R' D' F2
L2 F2 U2 L' D R' F2
L2 F2 U2 L' D F2 R'
L2 F2 U2 R' L' D F2
U2 F2 U2 R' L' D' F2
U2 F2 U2 R' D' L' F2
L F2 U' L2 U' L R'
L F2 U' L2 U' R' L
R F2 U B R U R
R F2 U B' R U R
R F2 U B2 R U R
R F2 U' D' F2 L' U'
U F2 U2 L' R' D' F2
R F2 U' F2 L' U' R2
U F2 U2 R' L' D' F2
U F2 U2 R' D' L' F2
L F2 U2 R' D L' F2
L F2 U2 D L' R' F2
L F2 U2 D L' F2 R'
L F2 U2 D R' L' F2
R F2 U2 R' D' R' F2
R F2 U2 R' D' F2 R'
R F2 U2 R2 U' R' U
L F2 D U2 L' R' F2
L F2 D U2 L' F2 R'
L F2 D U2 R' L' F2
R F2 D U R B2 U
R F2 D U B2 R U
R F2 D' U' F2 L' U'
L F2 D' B2 L U2 L2
R F2 D2 L2 U R U
F2 D2 U R U L' R2
F2 D2 U R U R2 L'
R F2 B U R U R
R F2 B' U R U R
F2 D2 U2 L' R' D' F2
F2 D2 U2 R' L' D' F2
F2 D2 U2 R' D' L' F2
R F2 B2 U R U R
F2 B U R B U L'
R B F2 U R U R
R B' F2 U R U R
B2 F2 L U R U L2
F2 B2 L U R U L2
L' B2 U L R F2 U2
L' B2 U L F2 U2 L'
L' B2 U R L F2 U2
L' B2 U R F2 L U2
L' B2 U F2 L U2 L2
B F2 U R B U L'
R B2 F2 U R U R
