B L U L2 F2 U2
B L U F2 L2 U2
B L U' D2 R2 B2
B L U' D2 B2 R2
B L D R2 F2 U'
B L D F2 R2 U'
B L D2 U' R2 B2
B L D2 U' B2 R2
B L D F2 R2 U' D'
B L D F2 R2 U' D2
B L D F2 R2 D U'
B L D F2 R2 D' U'
B L D F2 R2 D2 U'
B L D F2 U' D B2
B L D F2 D U' B2
B L D' U2 L2 B2 U
B L D' U2 B2 L2 U
B L D2 R U' R B2
B L D2 R U' B2 R
B L D2 R' U' R' B2
B L D2 U' R B2 R
B L D2 U' R2 B2 D
B L D2 U' R2 B2 D'
B L D2 U' R2 B2 D2
B L D2 U' B' R2 B'
B L D2 U' B2 R2 D
B L D2 U' B2 R2 D'
B L D2 U' B2 R2 D2
B L D2 F U' R2 B2
B L D2 F U' B2 R2
B L D2 F' U' R2 B2
B L D2 F' U' B2 R2
B L D2 F2 U' R2 B2
B L D2 F2 U' B2 R2
B L F U L2 U2 B'
B L F U F L2 U2
B L F' U L2 F' U2
B L F' U F' L2 U2
B L F' U' D2 R2 B
B L F' D2 U' R2 B
B' L' F2 U' B2 L U'
B L' F2 U' L2 U' L2
U' L' F2 B' U' B2 U'
U' L' F2 B' U2 D L2
U' L' F2 B' D U2 L2
U' L' F2 B' D' R2 U2
U L' F2 U' B L U'
U' L' B' F2 U' B2 U'
U' L' B' F2 U2 D L2
U' L' B' F2 D U2 L2
U' L' B' F2 D' R2 U2
D2 L2 B L U' B R'
B R L U L2 F2 U2
B R L U F2 L2 U2
B R L U' D2 R2 B2
B R L U' D2 B2 R2
B R L D R2 F2 U'
B R L D F2 R2 U'
B R L D2 U' R2 B2
B R L D2 U' B2 R2
R' U' L' F2 B' R' U2
R' U' L' B' R' F2 U2
R' U' L' B' F2 R' U2
B R' L U L2 F2 U2
B R' L U F2 L2 U2
B R' L U' D2 R2 B2
B R' L U' D2 B2 R2
B R' L D R2 F2 U'
B R' L D F2 R2 U'
B R' L D2 U' R2 B2
B R' L D2 U' B2 R2
B' R' D2 F2 U R B2
B' R' D2 F2 U B2 R
B R2 L U L2 F2 U2
B R2 L U F2 L2 U2
B R2 L U' D2 R2 B2
B R2 L U' D2 B2 R2
B R2 L D R2 F2 U'
B R2 L D F2 R2 U'
B R2 L D2 U' R2 B2
B R2 L D2 U' B2 R2
B U L' F2 U' L2 U'
B U L' F2 U2 D F2
B U L' F2 D U2 F2
B U L' F2 D' B2 U2
F2 U R' U F' L' R2
F2 U R' U F' R2 L'
L D F2 B L R2 U'
L D F2 B R2 L U'
L D B L R2 F2 U'
L D B L F2 R2 U'
L D B R2 L F2 U'
L D B R2 F2 L U'
L D B F2 L R2 U'
L D B F2 R2 L U'
B U F2 U' L U' R
F2 U' L B U' R F
F2 U' B L U' R F
L2 D2 B L U' B R'
L D2 B L U' B R2
B D L R2 U L2 U2
B D L R2 U' D2 R2
B D L R2 D F2 U'
B D L R2 D2 U' R2
B D L D F2 U' B2
B D R2 L U L2 U2
B D R2 L U' D2 R2
B D R2 L D F2 U'
B D R2 L D2 U' R2
B D R2 F2 L U' R
B D F2 L R2 U' R'
B D F2 R2 L U' R'
L' F2 U R' U F' L'
L' F2 U' L B U' F
L' F2 U' B L U' F
B D2 L U L2 U2 B2
B D2 L U' B2 D2 R2
U F2 U' B L U' R
D2 F2 B L U' B R
B' D2 R' F2 U R B2
B' D2 R' F2 U B2 R
L' F2 B U' L U' L'
D F2 B L R2 U' R'
L' F2 B' U' B2 L U'
D F2 B R2 L U' R'
L' F2 B2 U' B' L U'
D2 B L U L2 U2 B
D2 B L U' D2 B R2
D2 B L U' B D2 R2
L' B L U L' F2 U2
L' B L U F2 U2 R
D2 B L D F2 U' B
D2 B L D2 U' B R2
D B L R2 U L2 U2
D B L R2 U' D2 R2
D B L R2 D F2 U'
D B L R2 D2 U' R2
D B L D F2 U' B2
L B L U L F2 U2
L B L U F2 L U2
L B L U' D2 B2 R'
L B L D2 U' B2 R'
B' D2 F2 R' U R2 B2
B' D2 F2 R' U B2 R2
B D2 F2 L U' R B2
B D2 F2 L U' B2 R
D B R2 L U L2 U2
D B R2 L U' D2 R2
D B R2 L D F2 U'
D B R2 L D2 U' R2
U2 B U L' F2 B' U2
U2 B U L' B' F2 U2
D B R2 F2 L U' R
F' B L U F' U2 R
L B D L R2 F2 U'
L B D L F2 R2 U'
L B D R2 L F2 U'
L B D R2 F2 L U'
L B D F2 L R2 U'
L B D F2 R2 L U'
L B D2 L U' R2 B2
L B D2 L U' B2 R2
D2 B F2 L U' B R
L' B F2 U' L U' L'
F2 B U' L U' L' R
F2 B U' L U' R L'
D B F2 L R2 U' R'
D B F2 R2 L U' R'
B F' L U F' U2 R
F2 B' U' B2 L U' R
L' B' F2 U' B2 L U'
B' F2 U' B2 L U' R
B2 F2 U' B' L U' R
B F2 U' L U' L' R
B F2 U' L U' R L'
F2 B2 U' B' L U' R
L' B2 F2 U' B' L U'
