F' L U' L R F
F' L U' R L F
U' L F L D2 R2
U' L F' L R F2
U' L F' R L F2
U' L F' R F2 L
B L F' U' L R
B L F' U' R L
U' L2 F' D2 R F'
L U' L F' R F2
L U' F' L R F
L U' F' R L F
L U' F2 L F R
U R' U2 L2 F' R
U R' U2 F' L2 R
U R' U2 F' R L2
U R' F' L2 R B'
U R' F' L2 B' R
U R' F' R L2 B'
F' U' L R F L
F' U' L2 D2 R F'
F' U' R L F L
U' F' L R F L
U' F' L2 D2 R F'
U' F' R L F L
L F' U' L R F
L F' U' R L F
U' F2 L F L R
U' F2 L F R L
F' B L U' L R
F' B L U' L R
F' B L U' R L
B F' L U' L R
B F' L U' R L
D' L' B2 D2 F L' U'
F' L2 R U R' U' F'
U' L2 R F' D2 R F'
U' L2 R' F' D2 R F'
U' L2 R2 F' D2 R F'
B L2 D' L' F U' L
U' L2 D2 R D2 F' R
U' L2 F U2 L' U2 F
U' L2 F D2 F2 R F'
U' L2 F' L' R F L
U' L2 F' R L' F L
U' L2 F' D2 R D F'
U' L2 F' D2 R D' F'
U' L2 F' D2 R D2 F'
U' L2 F' D2 R F' D
U' L2 F' D2 R F' D'
U' L2 F' D2 R F' D2
U' L2 F2 L' F L R
U' L2 F2 L' F R L
L' U R' U2 L' F' R
U' L2 F2 D2 F R F'
D' L2 B L F B U'
F' L2 B L U' L' R
F' L2 B L U' R L'
D' L2 B L B F U'
L U R' U2 L F' R
L U R' U2 F' L R
L U R' U2 F' R L
R U R' U' L2 F' R
R U R' U' F' L2 R
R U R' U' F' R L2
U' R L F L D2 R2
U' R L F' L R F2
U' R L F' R L F2
U' R L F' R F2 L
F' R L2 U R' U' F'
U' R L2 F' D2 R F'
F' R U R' U' L2 F'
F' R U R' U' F' L2
U R U2 L2 R2 F' R
U R U2 R2 L2 F' R
U R U2 R2 F' L2 R
U R U2 R2 F' R L2
L U B2 R' U2 F' R
L' U' L F' L2 R F2
L' U' L F' R L2 F2
L' U' L F' R F2 L2
L U' L R F' R F2
L U' L R' F' R F2
L U' L R2 F' R F2
L U' L F U2 L' U2
L U' L F' R F2 D
L U' L F' R F2 D'
L U' L F' R F2 D2
L U' L F' R' F2 R2
L U' L F' R2 F2 R'
U R D2 B R2 U2 R
L U' L' F' L2 R F
L U' L' F' R L2 F
L U' L' F2 L2 F R
U' R F' L R F L
U' R F' L2 D2 R F'
U' R F' R L F L
U' R F2 L F L R
U' R F2 L F R L
L U' R L F' R F2
L U' R F' L R F
L U' R F' R L F
L U' R F2 L F R
L U' R' L F' R F2
L U' R' F' L R F
L U' R' F' R L F
L U' R' F2 L F R
L U' R2 L F' R F2
L U' R2 F' L R F
L U' R2 F' R L F
L U' R2 F2 L F R
U' R' L F L D2 R2
U' R' L F' L R F2
U' R' L F' R L F2
U' R' L F' R F2 L
U R' L U2 L F' R
U R' L U2 F' L R
U R' L U2 F' R L
L U' F L D2 R2 F
L U' F L D2 F R2
L U' F L F D2 R2
U R' L' U2 L' F' R
L' U' F' L R F L'
L' U' F' R L F L'
U' R' L2 F' D2 R F'
L U' F' L R D F
L U' F' L R D' F
L U' F' L R D2 F
L U' F' L R F D
L U' F' L R F D'
L U' F' L R F D2
L U' F' L R' F R2
L U' F' L R2 F R'
L U' F' L D R F
L U' F' L D' R F
L U' F' L D2 R F
L U' F' R L D F
L U' F' R L D' F
L U' F' R L D2 F
L U' F' R L F D
L U' F' R L F D'
L U' F' R L F D2
L U' F' R D L F
L U' F' R D' L F
L U' F' R D2 L F
L U' F' R F L F
L U' F' R F' L F
L U' F' R F2 L F
L U' F' R' L F R2
L U' F' R2 L F R'
L U' F' D L R F
L U' F' D R L F
L U' F' D' L R F
L U' F' D' R L F
L U' F' D2 L R F
L U' F' D2 R L F
L U' F2 L R F R
L U' F2 L R' F R
L U' F2 L R2 F R
L U' F2 L D F R
L U' F2 L D' F R
L U' F2 L D2 F R
L U' F2 L F R D
L U' F2 L F R D'
L U' F2 L F R D2
L U' F2 L F D R
L U' F2 L F D' R
L U' F2 L F D2 R
L U' F2 R L F R
L U' F2 R' L F R
L U' F2 R2 L F R
L U' F2 D L F R
L U' F2 D' L F R
L U' F2 D2 L F R
U R' U2 L F' L R
U R' U2 L F' R L
U R' U2 L2 F' R D
U R' U2 L2 F' R D'
U R' U2 L2 F' R D2
U R' U2 L2 F' D R
U R' U2 L2 F' D' R
U R' U2 L2 F' D2 R
U R' U2 F' L2 R D
U R' U2 F' L2 R D'
U R' U2 F' L2 R D2
U R' U2 F' L2 D R
U R' U2 F' L2 D' R
U R' U2 F' L2 D2 R
U R' U2 F' R L2 D
U R' U2 F' R L2 D'
U R' U2 F' R L2 D2
U R' D2 R2 B U2 R'
U' R' F' L R F L
U' R' F' L2 D2 R F'
U' R' F' R L F L
U' R' F2 L F L R
U' R' F2 L F R L
U R' F' L2 R D B'
U R' F' L2 R D' B'
U R' F' L2 R D2 B'
U R' F' L2 R B' D
U R' F' L2 R B' D'
U R' F' L2 R B' D2
U R' F' L2 R' B' R2
U R' F' L2 D R B'
U R' F' L2 D B' R
U R' F' L2 D' R B'
U R' F' L2 D' B' R
U R' F' L2 D2 R B'
U R' F' L2 D2 B' R
U R' F' L2 B R B2
U R' F' L2 B' R D
U R' F' L2 B' R D'
U R' F' L2 B' R D2
U R' F' L2 B' D R
U R' F' L2 B' D' R
U R' F' L2 B' D2 R
U R' F' R L2 D B'
U R' F' R L2 D' B'
U R' F' R L2 D2 B'
U R' F' R L2 B' D
U R' F' R L2 B' D'
U R' F' R L2 B' D2
U R' F' R B L2 B'
U R' F' R B' L2 B'
U R' F' R B2 L2 B'
U R' F' R' L2 B' R2
U R' F' B L2 R B'
U R' F' B L2 B' R
U R' F' B R L2 B'
U R' F' B' L2 R B'
U R' F' B' L2 B' R
U R' F' B' R L2 B'
U R' F' B2 L2 R B'
U R' F' B2 L2 B' R
U R' F' B2 R L2 B'
U R' B U2 L2 F' R
U R' B U2 F' L2 R
U R' B U2 F' R L2
U R' B F' L2 R B'
U R' B F' L2 B' R
U R' B F' R L2 B'
U R' B' U2 L2 F' R
U R' B' U2 F' L2 R
U R' B' U2 F' R L2
U R' B' F' L2 R B'
U R' B' F' L2 B' R
U R' B' F' R L2 B'
U' R2 L F L D2 R2
U' R2 L F' L R F2
U' R2 L F' R L F2
U' R2 L F' R F2 L
U R' B2 U2 L2 F' R
U R' B2 U2 F' L2 R
U R' B2 U2 F' R L2
U R' B2 F' L2 R B'
U R' B2 F' L2 B' R
U R' B2 F' R L2 B'
U' R2 L2 F' D2 R F'
U R2 U2 L2 R F' R
U R2 U2 L2 F' R F'
U R2 U2 R L2 F' R
U R2 U2 R F' L2 R
U R2 U2 R F' R L2
U R2 U2 F' L2 R F'
U R2 U2 F' R L2 F'
U R2 U2 F' R F' L2
U' R2 F' L R F L
U' R2 F' L2 D2 R F'
U' R2 F' R L F L
U' R2 F2 L F L R
U' R2 F2 L F R L
U R2 F' L2 R F' B'
U R2 F' L2 R B' F'
U R2 F' L2 B' R F'
U R2 F' R L2 F' B'
U R2 F' R L2 B' F'
F' U L U2 L R F
F' U L U2 R L F
F U L' R B U2 L'
F U L' R' U2 L' F'
F U L' U2 L F L2
D2 U R B R U2 R2
F U R L' B U2 L'
F' U R' U2 L2 F' R2
F' U R' U2 F' L2 R2
F' U R' U2 F' R2 L2
F' U R' F' L2 R2 B'
F' U R' F' L2 B' R2
F' U R' F' R2 L2 B'
F U R B L' U2 L'
F U R' L' U2 L' F'
L2 D' L' F U' L F
L' D' L2 U' L F R
D2 U B R2 U2 R F'
F' U' L R D F L
F' U' L R D' F L
F' U' L R D2 F L
F' U' L R F L D
F' U' L R F L D'
F' U' L R F L D2
F' U' L R F D L
F' U' L R F D' L
F' U' L R F D2 L
F' U' L R F' L F2
F' U' L R F2 L F'
F' U' L R' F L R2
F' U' L R' F R2 L
F' U' L R2 F L R'
F' U' L R2 F R' L
F' U' L D R F L
F' U' L D' R F L
F' U' L D2 R F L
F U' L D2 R2 F L
F U' L D2 F L R2
F U' L D2 F R2 L
F U' L F D2 L R2
F U' L F D2 R2 L
F' U' L2 D2 R D F'
F' U' L2 D2 R D' F'
F' U' L2 D2 R D2 F'
F' U' L2 D2 R F' D
F' U' L2 D2 R F' D'
F' U' L2 D2 R F' D2
B' U' L2 F' R D' F2
B2 U' L2 F' D' R F'
F' U' R L D F L
F' U' R L D' F L
F' U' R L D2 F L
F' U' R L F L D
F' U' R L F L D'
F' U' R L F L D2
F' U' R L F D L
F' U' R L F D' L
F' U' R L F D2 L
F' U' R L F' L F2
F' U' R L F2 L F'
F U' L' B' U2 L' B
F U' L' B' U2 B L'
F' U' R F L F L
B U' L2 F' D R F'
F' U' R F' L F L
F U' L2 U2 L B' U2
F' U' R F2 L F L
F' U' R' L F L R2
F' U' R' L F R2 L
F' U' R2 L F L R'
F' U' R2 L F R' L
B' U' F' L2 R D' F2
F' U' F' L F L R
F' U' F' L F R L
B' U' F' R L2 D' F2
B2 U' F' L2 D' R F'
F U' F L F L R
F U' F L F R L
F U' F2 L R F L
F U' F2 L2 D2 R F'
F U' F2 R L F L
U D2 R B R U2 R2
L' D2 B L U' L2 R'
L' D2 B L U' R' L2
L2 D2 B L U' L' R'
L2 D2 B L U' R' L'
B' U2 R' F' U L2 R
B' U2 R' F' U R L2
U D2 B R2 U2 R F'
B' U2 D R' F2 B U
B' U2 D R' B F2 U
B' U2 D F2 R' B U
U' F L D2 R2 F L
U' F L D2 F L R2
U' F L D2 F R2 L
U' F L F D2 L R2
U' F L F D2 R2 L
U' F L' B' U2 L' B
U' F L' B' U2 B L'
U' F L2 U2 L B' U2
B' U2 F' R' U L2 R2
B' U2 F' R' U R2 L2
U2 F R U' L' U2 L'
U2 F R D F2 U R
U2 F R F2 U L2 R
U2 F R F2 U R L2
L F U' L D2 R2 F
L F U' L D2 F R2
L F U' L F D2 R2
L F U' F L F R
L F U' F2 L R F
L F U' F2 R L F
U2 F D R F2 U R
B' D R' F2 L' B U
B' D R' F2 B L' U
B' D R' B F2 L' U
U' F' L R D F L
U' F' L R D' F L
U' F' L R D2 F L
U' F' L R F L D
U' F' L R F L D'
U' F' L R F L D2
U' F' L R F D L
U' F' L R F D' L
U' F' L R F D2 L
U' F' L R F' L F2
U' F' L R F2 L F'
U' F' L R' F L R2
U' F' L R' F R2 L
U' F' L R2 F L R'
U' F' L R2 F R' L
U' F' L D R F L
U' F' L D' R F L
U' F' L D2 R F L
B' D U2 R' F2 B U
B' D U2 R' B F2 U
B' D U2 F2 R' B U
L2 F' L' U' L R F
L2 F' L' U' R L F
U' F' L2 D2 R D F'
U' F' L2 D2 R D' F'
U' F' L2 D2 R D2 F'
U' F' L2 D2 R F' D
U' F' L2 D2 R F' D'
U' F' L2 D2 R F' D2
U' F' R L D F L
U' F' R L D' F L
U' F' R L D2 F L
U' F' R L F L D
U' F' R L F L D'
U' F' R L F L D2
U' F' R L F D L
U' F' R L F D' L
U' F' R L F D2 L
U' F' R L F' L F2
U' F' R L F2 L F'
U' F' R F L F L
U' F' R F' L F L
U' F' R F2 L F L
U' F' R' L F L R2
U' F' R' L F R2 L
U F' L2 R B' D2 F2
U F' L2 R' F' R2 B'
U F' L2 R' F' B' R2
U F' L2 R' B' F' R2
L2 F' R U R' U' F'
U F' L2 B' R' F' R2
U' F' R2 L F L R'
U' F' R2 L F R' L
U F' R L2 B' D2 F2
U F' R B2 L2 F B'
U F' R B2 L2 B' F
U F' R' L2 F' R2 B'
U F' R' L2 F' B' R2
U F' R' L2 B' F' R2
L' F' U' L R F L'
L' F' U' R L F L'
U2 F' U2 L' U' L' R
U2 F' U2 L' U' R L'
L F' U' L R D F
L F' U' L R D' F
L F' U' L R D2 F
L F' U' L R F D
L F' U' L R F D'
L F' U' L R F D2
L F' U' L R' F R2
L F' U' L R2 F R'
L F' U' L D R F
L F' U' L D' R F
L F' U' L D2 R F
B' D' L' F B2 L U'
L F' U' R L D F
L F' U' R L D' F
L F' U' R L D2 F
L F' U' R L F D
L F' U' R L F D'
L F' U' R L F D2
L F' U' R D L F
L F' U' R D' L F
L F' U' R D2 L F
L F' U' R F L F
L F' U' R F' L F
L F' U' R F2 L F
L F' U' R' L F R2
L F' U' R2 L F R'
L F' U' D L R F
L F' U' D R L F
L F' U' D' L R F
L F' U' D' R L F
B' D' L' B2 F L U'
L F' U' D2 L R F
L F' U' D2 R L F
L F' U' F' L F R
B D' L B2 U2 B U
B' D' L2 B2 L F U'
B D' L' F L2 B2 U'
B D' L' F B2 L2 U'
B D' L' B2 F L2 U'
L F' D U' L R F
L F' D U' R L F
L F' D' U' L R F
L F' D' U' R L F
L2 F' B L U' L' R
L2 F' B L U' R L'
L F' D2 U' L R F
L F' D2 U' R L F
U' F2 L R F L R
U' F2 L R F R L
U' F2 L R' F L R
U' F2 L R' F R L
U' F2 L R2 F L R
U' F2 L R2 F R L
U' F2 L D F L R
U' F2 L D F R L
U' F2 L D' F L R
U' F2 L D' F R L
U' F2 L D2 F L R
U' F2 L D2 F R L
U' F2 L F L R D
U' F2 L F L R D'
U' F2 L F L R D2
U' F2 L F L D R
U' F2 L F L D' R
U' F2 L F L D2 R
U' F2 L F R L D
U' F2 L F R L D'
U' F2 L F R L D2
U' F2 L F R D L
U' F2 L F R D' L
U' F2 L F R D2 L
U' F2 L F D L R
U' F2 L F D R L
U' F2 L F D' L R
U' F2 L F D' R L
U' F2 L F D2 L R
U' F2 L F D2 R L
U' F2 L F2 L F' R
U' F2 L2 D2 F R F'
U' F2 L2 F D2 R F'
U' F2 R L F L R
U' F2 R L F R L
U' F2 R' L F L R
U' F2 R' L F R L
U' F2 R2 L F L R
U' F2 R2 L F R L
F' D' B L B U' R
B' D' B2 L U2 B' U
B' D' B2 L' F L2 U'
F' D' B2 U' D' R F'
F' D' B2 D' U' R F'
D2 B L U R2 U2 R
D2 B L U' D2 L2 R'
D2 B L U' D2 R' L2
D2 B L D2 U' L2 R'
D2 B L D2 U' R' L2
D' B L B U' D' R2
L' B L F' U' L2 R
L' B L F' U' R L2
D' B L B U2 B2 U
D' B L B D' U' R2
D' B L B D2 F2 U'
D' B L' F L2 B U'
D' B L' F B L2 U'
D' B L' B F L2 U'
U B R' U2 L2 F' R
U B R' U2 F' L2 R
U B R' U2 F' R L2
U B R' F' L2 R B'
U B R' F' L2 B' R
U B R' F' R L2 B'
F' B L U' L R D
F' B L U' L R D'
F' B L U' L R D2
F' B L U' L D R
F' B L U' L D' R
F' B L U' L D2 R
F' B L U' R L D
F' B L U' R L D'
F' B L U' R L D2
F' B L U' R D L
F' B L U' R D' L
F' B L U' R D2 L
F' B L U' D L R
F' B L U' D R L
F' B L U' D' L R
F' B L U' D' R L
F' B L U' D2 L R
F' B L U' D2 R L
F' B L D U' L R
F' B L D U' R L
F' B L D' U' L R
F' B L D' U' R L
F' B L D2 U' L R
F' B L D2 U' R L
F2 B L F U' L R
F2 B L F U' R L
B F L U L2 U2 L'
B F L U' D2 L R2
B F L U' D2 R2 L
B F L D F2 U' L
B F L D2 U' L R2
B F L D2 U' R2 L
F B L U L2 U2 L'
F B L U' D2 L R2
F B L U' D2 R2 L
F B L D F2 U' L
F B L D2 U' L R2
F B L D2 U' R2 L
D' B D' L B U' R'
D2 B D2 L U' L R'
D2 B D2 L U' R' L
L2 B F' L U' L' R
L2 B F' L U' R L'
F' B D' L B2 U' R
D B' R' F2 L' B U
D B' R' F2 B L' U
D B' R' B F2 L' U
U B' R' U2 L2 F' R
U B' R' U2 F' L2 R
U B' R' U2 F' R L2
B F' L U' L R D
B F' L U' L R D'
B F' L U' L R D2
B F' L U' L D R
B F' L U' L D' R
B F' L U' L D2 R
B F' L U' R L D
B F' L U' R L D'
B F' L U' R L D2
B F' L U' R D L
B F' L U' R D' L
B F' L U' R D2 L
B F' L U' D L R
B F' L U' D R L
B F' L U' D' L R
B F' L U' D' R L
B F' L U' D2 L R
B F' L U' D2 R L
B F' L D U' L R
B F' L D U' R L
U B' R' F' L2 R B'
U B' R' F' L2 B' R
U B' R' F' R L2 B'
B F' L D' U' L R
B F' L D' U' R L
B F' L D2 U' L R
B F' L D2 U' R L
D2 B' D B2 L U' R'
D B' U2 R' F2 B U
D B' U2 R' B F2 U
D B' U2 F2 R' B U
B' F' U' L2 R D' F2
B' F' U' R L2 D' F2
F' B' U' L2 R D' F2
F' B' U' R L2 D' F2
B2 F' U' L2 D' R F'
B' F' U2 R' U L2 R2
B' F' U2 R' U R2 L2
F' B' U2 R' U L2 R2
F' B' U2 R' U R2 L2
B' F' D' B2 L U' R
D' B2 L' D2 F L' U'
F' B' D' B2 L U' R
B2 F' D' B2 U' R F'
B F' D' L B2 U' R
B F2 L F U' L R
B F2 L F U' R L
U B2 R' U2 L2 F' R
U B2 R' U2 F' L2 R
U B2 R' U2 F' R L2
U B2 R' F' L2 R B'
U B2 R' F' L2 B' R
U B2 R' F' R L2 B'
F' B2 U' L2 D' R F'
F' B2 D' B2 U' R F'
