L R F B' U B
R L F B' U B
L R B' F U B
R L B' F U B
F2 L' F B' U' B
F2 L' B' F U' B
L U' R F B' U
L U' R B' F U
L U' B' R F U
F2 L' F D B' U' B
F2 L' F D' B' U' B
F2 L' F D2 B' U' B
F2 L' F B' U' D B
F2 L' F B' U' D' B
F2 L' F B' U' D2 B
F2 L' F B' U' B D
F2 L' F B' U' B D'
F2 L' F B' U' B D2
F2 L' F B' D U' B
F2 L' F B' D' U' B
F2 L' F B' D2 U' B
F L' F B' L' U' B
L R2 U' R' F B' U
L R2 U' R' B' F U
L R2 U' F R' B' U
F2 L' B' D F U' B
F2 L' B' D' F U' B
F2 L' B' D2 F U' B
F2 L' B' F U' D B
F2 L' B' F U' D' B
F2 L' B' F U' D2 B
F2 L' B' F U' B D
F2 L' B' F U' B D'
F2 L' B' F U' B D2
F2 L' B' F D U' B
F2 L' B' F D' U' B
F2 L' B' F D2 U' B
F L' B' F L' U' B
L R2 F R' B' U B
F2 L2 U L B' U' R'
B2 R L F B' U B'
B2 R L B' F U B'
F2 R L' F B' U' B
L' U F D2 B' L U'
F2 R L' B' F U' B
L' U F2 B' L' F' U'
L' U B' F2 L' F' U'
U' R D F' U L' R
U' R D F' U R L'
L' U' R U2 F B' U'
L' U' R U2 B' F U'
L U' R D F B' U
L U' R D B' F U
L U' R D' F B' U
L U' R D' B' F U
L U' R D2 F B' U
L U' R D2 B' F U
L U' R F D B' U
L U' R F D' B' U
L U' R F D2 B' U
L U' R F B' U D
L U' R F B' U D'
L U' R F B' U D2
L U' R F B' D U
L U' R F B' D' U
L U' R F B' D2 U
L U' R B' D F U
L U' R B' D' F U
L U' R B' D2 F U
L U' R B' F U D
L U' R B' F U D'
L U' R B' F U D2
L U' R B' F D U
L U' R B' F D' U
L U' R B' F D2 U
L U' R' F R2 B' U
L U' R' F B' R2 U
L U' R' B' R2 F U
L U' R' B' F R2 U
L U' R2 F R' B' U
L U' D R F B' U
L U' D R B' F U
L U' D B' R F U
U R B2 L B' U L
L U' D' R F B' U
L U' D' R B' F U
L U' D' B' R F U
L U' D2 R F B' U
L U' D2 R B' F U
L U' D2 B' R F U
F2 R' L' F B' U' B
F2 R' L' B' F U' B
L U' B R F B2 U
L U' B R B2 F U
L U' B' R D F U
L U' B' R D' F U
L U' B' R D2 F U
L U' B' R F U D
L U' B' R F U D'
L U' B' R F U D2
L U' B' R F D U
L U' B' R F D' U
L U' B' R F D2 U
L U' B' R' F R2 U
L U' B' R2 F R' U
L U' B' D R F U
L U' B' D' R F U
L U' B' D2 R F U
F2 R2 L' F B' U' B
F2 R2 L' B' F U' B
L D R F B' U B
L D R B' F U B
L D U' R F B' U
L D U' R B' F U
L D U' B' R F U
F2 U L' F B U' L
F2 U L' B F U' L
U' D R F' U L' R
U' D R F' U R L'
F2 U B L' F U' L2
L D' R F B' U B
L D' R B' F U B
L D' U' R F B' U
L D' U' R B' F U
L D' U' B' R F U
D U' R F' U L' R
D U' R F' U R L'
L D2 R F B' U B
L D2 R B' F U B
L D2 U' R F B' U
L D2 U' R B' F U
L D2 U' B' R F U
R F L F B' U B
R F L B' F U B
L' F D2 B' L U' B
R F' L F B' U B
R F' L B' F U B
R F2 L F B' U B
R F2 L B' F U B
U F2 L' F B U' L
U F2 L' B F U' L
L' F2 U B' L' F' U'
U' F2 U2 L' F U' L'
L' F2 B' L' F' U' B
U F2 B L' F U' L2
L B R F B2 U B
L B R B2 F U B
U B F2 L' F U' L2
R B' L F B' U B2
R B' L B' F U B2
L B' R D' F L' U
F2 B' L' F B' U' B2
F2 B' L' B' F U' B2
R B' U D' B L R'
R B' U D' B R' L
R B' D' U B L R'
R B' D' U B R' L
L' B' F2 L' F' U' B
R B2 L F B' U B'
R B2 L B' F U B'
B' F2 L' F B' U' B2
B' F2 L' B' F U' B2
B2 F2 L' F B' U' B'
F2 B2 L' F B' U' B'
B2 F2 L' B' F U' B'
F2 B2 L' B' F U' B'
