B' L U' L' R' F
B' L U' L' F R'
B' L U' R' L' F
B' L2 U' L2 R' F
B' L2 U' L2 F R'
B' L2 U' R' L2 F
R U R' F' U' F2
F R U R' F' U'
F R B' D' R' B
B' R' U R U' F
F R' B' R' D B2
B' R2 D R F B2
B' R2 D R B2 F
B' R2 D B2 R F
B R2 D F B2 R'
B R2 D B2 R' F
B R2 D B2 F R'
F R2 D B' R' B'
B R2 F D B2 R'
F R2 B D B2 R'
F R2 B' D R' B2
R2 D F B' R' B'
R2 D B' R' F B'
R2 D B' R' B' F
R2 D B' F R' B'
F U' L' B' U B
F U' B U B' R'
R' F D B' R' B
R F U R' F' U'
R2 F D B' R' B'
R' F B' D R' B
R2 F B D B2 R'
R2 F B' D R' B2
R F B' D' R' B
R F B' D' R' B
U' B U F B' R'
U' B U B' R' F
U' B U B' F R'
R2 B D F B2 R'
R2 B D B2 R' F
R2 B D B2 F R'
B' F R' U R U'
B' F R2 D R B2
B' F R2 D B2 R
R2 B F D B2 R'
B F R2 D B2 R'
F B R2 D B2 R'
R' B' R' D F B2
R' B' R' D B2 F
R' B' R' F D B2
L B' U' L' R' F
L B' U' L' F R'
L B' U' R' L' F
R2 B' D R' F B2
R2 B' D R' B2 F
R2 B' D F R' B2
F B' R' U R U'
R' B' F D R' B
F B' R2 D R B2
F B' R2 D B2 R
R2 B' F D R' B2
R B' D' R' F B
R B' D' R' B F
R B' D' F R' B
R B' F D' R' B
B' L2 U' L2 R' F D2
B' L2 U' L2 D R' F
B' L2 U' L2 D F R'
B' L2 U' L2 D' R' F
B' L2 U' L2 D' F R'
B' L2 U' L2 D2 R' F
B' L2 U' L2 D2 F R'
B' L2 U' L2 F R' D
B' L2 U' L2 F R' D'
B' L2 U' L2 F R' D2
B' L2 U' L2 F D R'
B' L2 U' L2 F D' R'
B' L2 U' L2 F D2 R'
B' L2 U' L2 F' R' F2
B' L2 U' R L2 F R2
B L2 U B' L' U2 L'
B' L2 U' R' L2 D F
B' L2 U' R' L2 D' F
B' L2 U' R' L2 D2 F
B' L2 U' R' L2 F D
B' L2 U' R' L2 F D'
B' L2 U' R' L2 F D2
B' L2 U' R' F L2 F
B' L2 U' R' F' L2 F
B' L2 U' R' F2 L2 F
F2 L2 U' L2 D F' R
B' L2 U' F L2 R' F
B' L2 U' F L2 F R'
B' L2 U' F R' L2 F
B' L2 U' F' L2 R' F
B' L2 U' F' L2 F R'
B' L2 U' F' R' L2 F
B' L2 U' F2 L2 R' F
B' L2 U' F2 L2 F R'
B' L2 U' F2 R' L2 F
B L2 U' F L2 F R
B L2 U' F2 L2 R F
B L2 U' F2 R L2 F
U2 L2 D' B' U2 B' R'
B' L2 F U' L2 R' F
B' L2 F U' L2 F R'
B' L2 F U' R' L2 F
B' L2 F' U' L2 R' F
B' L2 F' U' L2 F R'
B' L2 F' U' R' L2 F
R' U R U2 B U F
B' L2 F2 U' L2 R' F
B' L2 F2 U' L2 F R'
B' L2 F2 U' R' L2 F
B L2 F2 U' L2 R F
B L2 F2 U' R L2 F
R' U R' F' R2 U' F2
R U R' U' F D R2
F' L2 B U' L2 F2 R
R U R' D F' U' F2
R2 U R' F' R' U' F2
R U R' D' F' U' F2
R U R' D2 F' U' F2
R U R' F' L U' F2
R U R' F' L' U' F2
R U R' F' L2 U' F2
R U R' F' U' F2 D
R U R' F' U' F2 D'
R U R' F' U' F2 D2
R U R' F' D' L2 U'
F' L2 B' U' L2 R' F2
F' L2 B' U' L2 F2 R'
F' L2 B' U' R' L2 F2
F' L2 B' U' R' F2 L2
F' L2 B' U' F2 L2 R'
F' L2 B' U' F2 R' L2
F2 L2 B' U' L2 F' R'
F2 L2 B' U' F' L2 R'
F2 L2 B' U' F' R' L2
R U D R' F' U' F2
R U D' R' F' U' F2
R U D2 R' F' U' F2
R U F R' F' U' F
D2 R U R' F' U' F2
B' R U R' U' R' F
B' R U R' U' F R'
D' R U R' F' U' F2
F' R U R' F' U' F'
F2 R U R' F' L' U'
R U F' R' F' U' F'
D R U R' F' U' F2
F R U R' D F' U'
F R U R' D' F' U'
F R U R' D2 F' U'
F R U R' F' U' D
F R U R' F' U' D'
F R U R' F' U' D2
F R U R' F' D U'
F R U R' F' D' U'
F R U R' F' D2 U'
F R U D R' F' U'
F R U D' R' F' U'
F R U D2 R' F' U'
F R U F R' F' U'
F R U F' R' F' U'
F R U F2 R' F' U'
U R U2 B U F B'
U R U2 B U B' F
F R D U R' F' U'
F R D B' D' R' B
F R D' U R' F' U'
F R D' B' D' R' B
F R D2 U R' F' U'
B' R F R D R B2
B' R F R D B2 R
B' R F R2 U R U'
D2 R F U R' F' U'
D' R F U R' F' U'
B' R F U R' U' R'
L U' L' U' B' U F
F R D2 B' D' R' B
B R F R D B2 R'
L U' L' F U' B' U
D2 R F B' D' R' B
D R F U R' F' U'
D' R F B' D' R' B
L2 U' L2 D F' R F2
D R F B' D' R' B
L2 U' L2 F2 D F' R
F' R F2 U R' F' U'
F' R F2 B' D' R' B
U' R B U F B' R'
U' R B U B' R' F
U' R B U B' F R'
D2 R B' D' R' F B
D2 R B' D' R' B F
D' R B' D' R' F B
D' R B' D' R' B F
D2 R B' D' F R' B
D' R B' D' F R' B
D2 R B' F D' R' B
D' R B' F D' R' B
F2 R B' D' R' F' B
F2 R B' D' R' B F'
F' R B' F2 D' R' B
D R B' D' R' F B
D R B' D' R' B F
D R B' D' F R' B
D R B' F D' R' B
F R B' D' R' D B
F R B' D' R' D' B
F R B' D' R' D2 B
F R B' D' R' B D
F R B' D' R' B D'
F R B' D' R' B D2
B' R' U R U' D F
B' R' U R U' D' F
B' R' U R U' D2 F
B' R' U R U' F D
B' R' U R U' F D'
B' R' U R U' F D2
B' R' U R D U' F
B' R' U R D' U' F
B' R' U R D2 U' F
B' R' U D R U' F
B' R' U D' R U' F
B' R' U D2 R U' F
F R' U R U2 B U
F R' U R' F' R2 U'
B' R' D U R U' F
B' R' D' U R U' F
F R' D B' R' D B2
B' R' D2 U R U' F
F R' D' B' R' D B2
B' R' F L' D' L B'
B' R' F R D R' B
D2 R' F D B' R' B
D' R' F D B' R' B
B' R' F D R' B R
B' R' F D' L B' L'
F R' D2 B' R' D B2
D2 R' F B' D R' B
D' R' F B' D R' B
B2 R' F B D R' B
D R' F D B' R' B
B R' F D B2 R' B
L2 U2 L2 D' F R B2
L2 U2 L2 D' F B2 R
L2 U2 L2 D' B2 F R
L2 U2 L2 F R D' B2
L2 U2 L2 F D' R B2
L2 U2 L2 F D' B2 R
D R' F B' D R' B
B R' F B2 D R' B
U R' F' L2 U' F2 B'
U R' F' L2 U' B' F2
U R' F' U F U2 F
F' R' F2 U' L' B' U
B' R' F2 U' L' U F'
U R' F' D' L2 U' B'
U2 R' F2 U L' F' R
B' R' B U R U' F
U' R' B U F B' R'
U' R' B U B' R' F
U' R' B U B' F R'
B2 R' B R' D F B2
B2 R' B R' D B2 F
B2 R' B R' F D B2
B2 R' B F D R' B
D2 R' B' R' D F B2
D2 R' B' R' D B2 F
D2 R' B' R' F D B2
F R' B R' D B2 R'
D' R' B' R' D F B2
D' R' B' R' D B2 F
D' R' B' R' F D B2
F' R' B' R' F2 D B2
B' R' B' U R U' F
D2 R' B' F D R' B
D' R' B' F D R' B
D R' B' R' D F B2
D R' B' R' D B2 F
D R' B' R' F D B2
F R' B' R' U R2 U'
F R' B' R' D B2 D
F R' B' R' D B2 D'
F R' B' R' D B2 D2
F R' B' R' B D B2
F R' B' R' B' D B2
F R' B' R' B2 D B2
F R' B' U R U' R2
B' R' B2 U R U' F
D R' B' F D R' B
R2 U2 D F R B2 L
F R' B' D R' D B2
F R' B' D' R' D B2
F R' B' D2 R' D B2
B R' B2 R' D F B2
B R' B2 R' D B2 F
B R' B2 R' F D B2
B R' B2 F D R' B
R2 U2 D' F2 U2 F' R
L2 U2 F U L2 R F
L2 U2 F U R L2 F
R2 U2 F D R B2 L
R U2 F R D B2 L
B' R2 U R2 U' R' F
B' R2 U R2 U' F R'
F R2 U R' F' R' U'
B' R2 D R F B2 D
B' R2 D R F B2 D'
B' R2 D R F B2 D2
B' R2 D R B2 D F
B' R2 D R B2 D' F
B' R2 D R B2 D2 F
B' R2 D R B2 F D
B' R2 D R B2 F D'
B' R2 D R B2 F D2
B' R2 D R' F R2 B2
B' R2 D R' F B2 R2
B' R2 D R' B2 R2 F
B' R2 D R' B2 F R2
B' R2 D R2 F R' B2
D2 R2 D F B' R' B'
D' R2 D F B' R' B'
D2 R2 D B' R' F B'
D2 R2 D B' R' B' F
D' R2 D B' R' F B'
D' R2 D B' R' B' F
D2 R2 D B' F R' B'
D' R2 D B' F R' B'
B' R2 D B' R F B'
B' R2 D B' R B' F
B R2 D R F B2 R'
B' R2 D B2 R D F
B' R2 D B2 R D' F
B' R2 D B2 R D2 F
B' R2 D B2 R F D
B' R2 D B2 R F D'
B' R2 D B2 R F D2
B' R2 D B2 R' F R2
B R2 D R B2 R' F
B R2 D R B2 F R'
B' R2 D B2 R2 F R'
B' R2 D B2 D R F
B' R2 D B2 D' R F
B' R2 D B2 D2 R F
B R2 D R' F B2 R'
B R2 D R' B2 R' F
B R2 D R' B2 F R'
B R2 D R2 F B2 R'
B R2 D R2 B2 R' F
B R2 D R2 B2 F R'
F R2 D R B' R' B'
B' R2 D' R D2 F B2
B' R2 D' R D2 B2 F
B R2 D F R B2 R'
B R2 D F R' B2 R'
B R2 D F R2 B2 R'
F R2 D R' B' R' B'
D R2 D F B' R' B'
B R2 D F B2 R' D
B R2 D F B2 R' D'
B R2 D F B2 R' D2
B R2 D F B2 D R'
B R2 D F B2 D' R'
B R2 D F B2 D2 R'
F R2 D R2 B' R' B'
B R2 D F' B2 R' F2
D R2 D B' R' F B'
D R2 D B' R' B' F
D R2 D B' F R' B'
B R2 D B2 R F R2
B R2 D B2 R' D F
B R2 D B2 R' D' F
B R2 D B2 R' D2 F
B R2 D B2 R' F D
B R2 D B2 R' F D'
B R2 D B2 R' F D2
B R2 D B2 D R' F
B R2 D B2 D F R'
B R2 D B2 D' R' F
B R2 D B2 D' F R'
B R2 D B2 D2 R' F
B R2 D B2 D2 F R'
B R2 D B2 F R' D
B R2 D B2 F R' D'
B R2 D B2 F R' D2
B R2 D B2 F D R'
B R2 D B2 F D' R'
B R2 D B2 F D2 R'
B R2 D B2 F' R' F2
F R2 D B' R B' R2
F R2 D B' R' D B'
F R2 D B' R' D' B'
F R2 D B' R' D2 B'
F R2 D B' R' B' D
F R2 D B' R' B' D'
F R2 D B' R' B' D2
F R2 D B' R2 B' R
F R2 D B' D R' B'
F R2 D B' D' R' B'
F R2 D B' D2 R' B'
U2 R2 D' F2 U F' R
B' R2 D2 R D' F B2
B' R2 D2 R D' B2 F
B' R2 D2 R F D' B2
F R2 D' B D2 B2 R'
F R2 D' B' R' D2 B2
F R2 D' B' D2 R' B2
B R2 D2 F D' B2 R'
D' R2 F D B' R' B'
D2 R2 F D B' R' B'
D' R2 F B D B2 R'
D2 R2 F B D B2 R'
D' R2 F B' D R' B2
D2 R2 F B' D R' B2
F R2 D2 B D' B2 R'
F R2 D2 B' R' D' B2
F R2 D2 B' D' R' B2
B2 R2 F B D R' B2
B2 R2 F B' D B2 R'
B R2 F D R B2 R'
B R2 F D R' B2 R'
B R2 F D R2 B2 R'
D R2 F D B' R' B'
B R2 F D B2 R' D
B R2 F D B2 R' D'
B R2 F D B2 R' D2
B R2 F D B2 D R'
B R2 F D B2 D' R'
B R2 F D B2 D2 R'
D R2 F B D B2 R'
D R2 F B' D R' B2
B R2 F B2 D R' B2
F' R2 F2 D B' R' B'
R2 D R F B' R' B'
F' R2 F2 B D B2 R'
F' R2 F2 B' D R' B2
R2 D R B' R' F B'
R2 D R B' R' B' F
R2 D R B' F R' B'
B R2 F2 D F' B2 R'
U' R2 B U F B' R'
B R2 F2 D B2 F' R'
U' R2 B U B' R' F
U' R2 B U B' F R'
D' R2 B D F B2 R'
D2 R2 B D F B2 R'
D' R2 B D B2 R' F
D' R2 B D B2 F R'
D2 R2 B D B2 R' F
D2 R2 B D B2 F R'
B' R2 B D R F B2
B' R2 B D R B2 F
B' R2 B D B2 R F
D' R2 B F D B2 R'
D2 R2 B F D B2 R'
R2 D R' F B' R' B'
B2 R2 B D R' F B2
B2 R2 B D R' B2 F
B2 R2 B D F R' B2
F' R2 B F2 D B2 R'
R2 D R' B' R' F B'
R2 D R' B' R' B' F
R2 D R' B' F R' B'
B2 R2 B F D R' B2
D R2 B D F B2 R'
D R2 B D B2 R' F
D R2 B D B2 F R'
D' R2 B' D R' F B2
D' R2 B' D R' B2 F
D' R2 B' D F R' B2
D2 R2 B' D R' F B2
D2 R2 B' D R' B2 F
D2 R2 B' D F R' B2
B' R2 B' D R F B2
B' R2 B' D R B2 F
D R2 B F D B2 R'
B' R2 B' D B2 R F
F R2 B D R B2 R'
F R2 B D R' B2 R'
F R2 B D R2 B2 R'
F R2 B D B2 R' D
F R2 B D B2 R' D'
F R2 B D B2 R' D2
F R2 B D B2 D R'
F R2 B D B2 D' R'
F R2 B D B2 D2 R'
D' R2 B' F D R' B2
D2 R2 B' F D R' B2
R2 D R2 F B' R' B'
B2 R2 B' D F B2 R'
B2 R2 B' D B2 R' F
B2 R2 B' D B2 F R'
F' R2 B' F2 D R' B2
R2 D R2 B' R' F B'
R2 D R2 B' R' B' F
R2 D R2 B' F R' B'
R2 D R2 B' F R' B'
B2 R2 B' F D B2 R'
F R2 B' R' U R' U'
D R2 B' D R' F B2
D R2 B' D R' B2 F
D R2 B' D F R' B2
F R2 B' U R2 U' R
B' R2 B2 D R F B2
B' R2 B2 D R B2 F
D R2 B' F D R' B2
B' R2 B2 D B2 R F
F R2 B' D R B2 R2
F R2 B' D R' B2 D
F R2 B' D R' B2 D'
F R2 B' D R' B2 D2
F R2 B' D R2 B2 R
F R2 B' D' R' D2 B2
F R2 B' D2 R' D' B2
R D U R' F' U' F2
B R2 B2 D R' F B2
B R2 B2 D R' B2 F
B R2 B2 D F R' B2
B R2 B2 F D R' B2
R2 D U2 F R B2 L
R' D F D B' R' B
R' D F B' D R' B
R2 D F R B' R' B'
R2 D F R' B' R' B'
R2 D F R2 B' R' B'
R2 D F B' R B' R2
R2 D F B' R' D B'
R2 D F B' R' D' B'
R2 D F B' R' D2 B'
R2 D F B' R' B' D
R2 D F B' R' B' D'
R2 D F B' R' B' D2
R2 D F B' R2 B' R
R2 D F B' D R' B'
R2 D F B' D' R' B'
R2 D F B' D2 R' B'
R D F U R' F' U'
R D F B' D' R' B
R2 D F' B' R' F2 B'
R2 D F' B' R' B' F2
F U R U2 B U B'
R2 D F2 B2 D2 F' R
R' D B' R' D F B2
R' D B' R' D B2 F
R' D B' R' F D B2
R' D B' F D R' B
F U R' F' U F U2
R2 D B' R F R2 B'
R2 D B' R F B' R2
R2 D B' R B' R2 F
R2 D B' R B' F R2
R2 D B' R' D F B'
R2 D B' R' D B' F
R2 D B' R' D' F B'
R2 D B' R' D' B' F
R2 D B' R' D2 F B'
R2 D B' R' D2 B' F
R2 D B' R' F D B'
R2 D B' R' F D' B'
R2 D B' R' F D2 B'
R2 D B' R' F B' D
R2 D B' R' F B' D'
R2 D B' R' F B' D2
R2 D B' R' B' D F
R2 D B' R' B' D' F
R2 D B' R' B' D2 F
R2 D B' R' B' F D
R2 D B' R' B' F D'
R2 D B' R' B' F D2
R2 D B' R2 B' R F
R2 D B' D R' F B'
R2 D B' D R' B' F
R2 D B' D F R' B'
R2 D B' D' R' F B'
R2 D B' D' R' B' F
R2 D B' D' F R' B'
R2 D B' D2 R' F B'
R2 D B' D2 R' B' F
R2 D B' D2 F R' B'
R2 D B' F R B' R2
R2 D B' F R' D B'
R2 D B' F R' D' B'
R2 D B' F R' D2 B'
R2 D B' F R' B' D
R2 D B' F R' B' D'
R2 D B' F R' B' D2
R2 D B' F R2 B' R
R2 D B' F D R' B'
R2 D B' F D' R' B'
R2 D B' F D2 R' B'
R2 D B' F' R' F2 B'
R2 D B' F' R' B' F2
R D B' D' R' F B
R D B' D' R' B F
R D B' D' F R' B
R D B' F D' R' B
R2 D B2 D2 F' R F2
R2 D B2 F2 D2 F' R
U' D B U F B' R'
U' D B U B' R' F
U' D B U B' F R'
F U F U F' L' U2
F U F' U F U2 R
R D' U R' F' U' F2
R' D' F D B' R' B
R2 D' U2 F2 U2 F' R
R' D' F B' D R' B
R2 D' F L2 B' L2 R'
R2 D' F L2 B' R' L2
F' U' L' B' U F2 B
F' U' L' B' U B F2
F2 U' L' B' U F' B
F2 U' L' B' U B F'
R2 D' F U2 F U2 R
F U' L' D B' U B
F U' L' D' B' U B
R D' F U R' F' U'
F U' L' D2 B' U B
F U' L' B' L U B
F U' L' B' L' U B
F U' L' B' L2 U B
F U' L' B' U D B
F U' L' B' U D' B
F U' L' B' U D2 B
F U' L' B' U B D
F U' L' B' U B D'
F U' L' B' U B D2
F U' L' B' D U B
F U' L' B' D' U B
F U' L' B' D2 U B
R D' F B' D' R' B
B' U' R' F U' F' U
B' U' R' F2 D' L2 F'
B' U' R' F2 D' F' L2
R' D' B' R' D F B2
R' D' B' R' D B2 F
R' D' B' R' F D B2
R2 D' B D2 F B2 R'
R2 D' B D2 B2 R' F
R2 D' B D2 B2 F R'
R' D' B' F D R' B
R2 D' B' R' D2 F B2
R2 D' B' R' D2 B2 F
L D' B' L U' L2 R'
L D' B' L U' R' L2
R2 D' B' D2 R' F B2
R2 D' B' D2 R' B2 F
R2 D' B' D2 F R' B2
D' U' B U F B' R'
U' D' B U F B' R'
D' U' B U B' R' F
D' U' B U B' F R'
U' D' B U B' R' F
U' D' B U B' F R'
D2 U' B U F B' R'
D2 U' B U B' R' F
D2 U' B U B' F R'
L2 D' B2 U B U2 R'
R D' B' D' R' F B
R D' B' D' R' B F
R D' B' D' F R' B
R D' B' F D' R' B
F U' D L' B' U B
D U' B U F B' R'
D U' B U B' R' F
D U' B U B' F R'
F U' D B U B' R'
F U' D' L' B' U B
F U' D' B U B' R'
B' U' F U' F' U R'
F U' D2 L' B' U B
F U' D2 B U B' R'
F2 U' F' U' F U R
B' U' F2 D' L2 F' R'
B' U' F2 D' F' L2 R'
B' U' F2 D' F' R' L2
F' U' B U F2 B' R'
F' U' B U B' R' F2
F' U' B U B' F2 R'
B2 U' B U R' F B'
B2 U' B U R' B' F
B2 U' B U F R' B'
F2 U' B U F' B' R'
F2 U' B U B' F' R'
B' U' B' U F B R'
B' U' B' U B R' F
B' U' B' U B F R'
F U' B U R B' R'
F U' B U R' B' R'
F U' B U R2 B' R'
F U' B U D B' R'
F U' B U D' B' R'
F U' B U D2 B' R'
F U' B U B' R' D
F U' B U B' R' D'
F U' B U B' R' D2
F U' B U B' D R'
F U' B U B' D' R'
F U' B U B' D2 R'
F U' B D U B' R'
F U' B D' U B' R'
F U' B D2 U B' R'
B' U' B2 U F B2 R'
B' U' B2 U B2 R' F
B' U' B2 U B2 F R'
F U' B' L' B' U B2
F U' B' U B' R' B2
B U' B2 U R' F B2
B U' B2 U R' B2 F
R D2 U R' F' U' F2
B U' B2 U F R' B2
F U' B2 L' B' U B'
F U' B2 U B' R' B'
B U2 L U L' U F
R' D2 F D B' R' B
F U2 L U L' B' U
R' D2 F B' D R' B
R2 D2 F D' B' R' B'
R2 D2 F B D' B2 R'
R2 D2 F B' R' D' B2
R2 D2 F B' D' R' B2
R D2 F U R' F' U'
R D2 F B' D' R' B
U' D2 B U F B' R'
U' D2 B U B' R' F
U' D2 B U B' F R'
R' D2 B' R' D F B2
R' D2 B' R' D B2 F
R' D2 B' R' F D B2
R2 D2 B D' F B2 R'
R2 D2 B D' B2 R' F
R2 D2 B D' B2 F R'
R' D2 B' F D R' B
R2 D2 B F D' B2 R'
R2 D2 B' R' D' F B2
R2 D2 B' R' D' B2 F
R2 D2 B' R' F D' B2
R2 D2 B' D' R' F B2
R2 D2 B' D' R' B2 F
R2 D2 B' D' F R' B2
R2 D2 B' F R' D' B2
R2 D2 B' F D' R' B2
R D2 B' D' R' F B
R D2 B' D' R' B F
R D2 B' D' F R' B
R D2 B' F D' R' B
U' F L' U' F' B' U
U' F L' U' B' F' U
R' F L' D' L B' R'
U2 F L2 R D' B2 L
D' F R U R' F' U'
U2 F L2 D' R B2 L
D2 F R U R' F' U'
R' F R D B' R' B
R' F R B' D R' B
U2 F R L2 D' B2 L
D' F R B' D' R' B
D2 F R B' D' R' B
F U2 F' L' U L U
R' F R' D B' R' B
D F R U R' F' U'
R' F R' B' D R' B
D' F R' B' R' D B2
D2 F R' B' R' D B2
R2 F R B' R' D B2
D F R B' D' R' B
R2 F R' U R' F' U'
R' F R2 D B' R' B
D' F R2 D B' R' B'
R F R D B' R' B'
D2 F R2 D B' R' B'
D' F R2 B D B2 R'
R' F R2 B' D R' B
R F R B D B2 R'
D2 F R2 B D B2 R'
D' F R2 B' D R' B2
R F R B' D R' B2
D2 F R2 B' D R' B2
R2 F R' B' D' R' B
D F R' B' R' D B2
R' F U R' F' R U'
D F R2 D B' R' B'
D' F U' L' B' U B
D F R2 B D B2 R'
D2 F U' L' B' U B
D F R2 B' D R' B2
R2 F U R' F' R' U'
U' F U' F' U' L' U2
B' D L U' L' R' F
B' D L U' L' F R'
B' D L U' R' L' F
D' F U' B U B' R'
D2 F U' B U B' R'
R F R2 B' R' D B2
R F U R' D F' U'
R F U R' D' F' U'
R F U R' D2 F' U'
R F U R' F' U' D
R F U R' F' U' D'
R F U R' F' U' D2
R F U R' F' D U'
R F U R' F' D' U'
R F U R' F' D2 U'
D F U' L' B' U B
R F U D R' F' U'
R F U D' R' F' U'
R F U D2 R' F' U'
R F U F R' F' U'
R F U F' R' F' U'
R F U F2 R' F' U'
D F U' B U B' R'
R' F D R' B' R' B2
B' D L2 U' L2 R' F
B' D L2 U' L2 F R'
B' D L2 U' R' L2 F
R' F D B' R' D B
R' F D B' R' D' B
R' F D B' R' D2 B
R' F D B' R' B D
R' F D B' R' B D'
R' F D B' R' B D2
R' F D B2 R' B R'
R' F D' L B' L' R'
R' F D' L B' R' L'
B2 D L2 U' L2 F R
R2 F D R B' R' B'
R2 F D R' B' R' B'
R2 F D R2 B' R' B'
R' F D' B' D2 R' B
R2 F D B' R B' R2
R2 F D B' R' D B'
R2 F D B' R' D' B'
R2 F D B' R' D2 B'
R2 F D B' R' B' D
R2 F D B' R' B' D'
R2 F D B' R' B' D2
R2 F D B' R2 B' R
R2 F D B' D R' B'
R2 F D B' D' R' B'
R2 F D B' D2 R' B'
R F D U R' F' U'
B' D R' U R U' F
R2 F D' B D2 B2 R'
R2 F D' B' R' D2 B2
R F D B' D' R' B
R2 F D' B' D2 R' B2
D' F B R2 D B2 R'
D2 F B R2 D B2 R'
F D R U R' F' U'
R F D' U R' F' U'
R' F B D B2 R' B
B' D R2 D R F B2
B' D R2 D R B2 F
B' D R2 D B2 R F
R2 F D2 B D' B2 R'
R2 F D2 B' R' D' B2
R F D' B' D' R' B
R2 F D2 B' D' R' B2
D' F B' R' U R U'
F D R B' D' R' B
D2 F B' R' U R U'
D' F B' R2 D R B2
D' F B' R2 D B2 R
D2 F B' R2 D R B2
D2 F B' R2 D B2 R
R' F B' D R' D B
R' F B' D R' D' B
R' F B' D R' D2 B
R' F B' D R' B D
R' F B' D R' B D'
R' F B' D R' B D2
R F D2 U R' F' U'
D F B R2 D B2 R'
R2 F B D R B2 R'
R2 F B D R' B2 R'
R2 F B D R2 B2 R'
R2 F B D B2 R' D
R2 F B D B2 R' D'
R2 F B D B2 R' D2
R2 F B D B2 D R'
R2 F B D B2 D' R'
R2 F B D B2 D2 R'
R F D2 B' D' R' B
F D R' B' R' D B2
R2 F B' R' U R' U'
B D R2 D F B2 R'
B D R2 D B2 R' F
B D R2 D B2 F R'
R2 F B' U R2 U' R
B D R2 F D B2 R'
D F B' R' U R U'
D F B' R2 D R B2
D F B' R2 D B2 R
R2 F B' D R B2 R2
R2 F B' D R' B2 D
R2 F B' D R' B2 D'
R2 F B' D R' B2 D2
R2 F B' D R2 B2 R
R2 F B' D' R' D2 B2
F D R2 D B' R' B'
R2 F B' D2 R' D' B2
F D R2 B D B2 R'
F D R2 B' D R' B2
R F B' D' R' D B
R F B' D' R' D' B
R F B' D' R' D2 B
R F B' D' R' B D
R F B' D' R' B D'
R F B' D' R' B D2
F D U' L' B' U B
B' D F R' U R U'
B' D F R2 D R B2
B' D F R2 D B2 R
U2 F' L' U L U F2
F D U' B U B' R'
B D F R2 D B2 R'
U F' L2 U' F2 B' R'
U F' L2 U' B' R' F2
U F' L2 U' B' F2 R'
U2 F' R' U F2 L' R
U2 F' R' U F2 R L'
F D B R2 D B2 R'
U' F' U' F U R F
U2 F' U F2 R D' L2
U2 F' U F2 D' L2 R
U2 F' U F2 D' R L2
F D B' R' U R U'
F D B' R2 D R B2
F D B' R2 D B2 R
