L R B' U B
R L B' U B
B2 L R B' U B'
L R D B' U B
R L D B' U B
L R D' B' U B
R L D' B' U B
L R D2 B' U B
R L D2 B' U B
L2 R B U B' R'
L R B' L U B
L R B' L' U B
L R B' L2 U B
R L B' L U B
R L B' L' U B
R L B' L2 U B
L R B' U D B
L R B' U D' B
L R B' U D2 B
L R B' U B D
L R B' U B D'
L R B' U B D2
L R B' D U B
R L B' U D B
L R B' D' U B
R L B' U D' B
R L B' U D2 B
R L B' U B D
R L B' U B D'
R L B' U B D2
L R B' D2 U B
R L B' D U B
R L B' D' U B
R L B' D2 U B
B' L B' R U B2
B2 L B' R U B'
R L2 B U B' R'
B2 R L B' U B'
D' R B U R' B'
D2 R' B R2 U B'
L D R B' U B
L D' R B' U B
R D' B U R' B'
L D2 R B' U B
R2 D2 R' B U B'
U F2 L' F U' L
D' B R U R2 B'
L2 B R U B' R'
D' B R U B' R2
L B R B2 U B
R B' L B' U B2
R B' U D' B R'
R B' D' U B R'
R B2 L B' U B'
B' L B' L R U B2
B' L B' L' R U B2
B' L B' L2 R U B2
B' L B' R L U B2
B' L B' R L' U B2
B L B' L' R U B'
B' L B' R L2 U B2
B' L B' R U B2 D
B' L B' R U B2 D'
B' L B' R U B2 D2
B' L B' R D L2 U
B2 L B' R U D B'
B2 L B' R U D' B'
B2 L B' R U D2 B'
B2 L B' R U B' D
B2 L B' R U B' D'
B2 L B' R U B' D2
B2 L B' R D U B'
B2 L B' R D' U B'
B2 L B' R D2 U B'
B L B' R L' U B'
B' L B' D L2 R U
B' L B' D R L2 U
B2 L B' D R U B'
B2 L B' D' R U B'
B2 L B' D2 R U B'
R L' U2 F R2 U' B
R L' U2 F U F' U2
B2 L' R U2 F U' B2
B2 L' R D L2 B' U
D' L' R B U R' B'
R L' D L2 B' U B
D2 L' R' B R2 U B'
R L' D' L2 B' U B
L R' D' B' U F2 B
L R' D' B' U B F2
R L' D2 L2 B' U B
B2 L' D L2 R B' U
B2 L' D L2 B' R U
B2 L' D R L2 B' U
L2 R' B R2 U B' R'
L R' B R2 B2 U B
R L' B U2 F U' B'
R L' B' L2 B' U B2
L R' B' R2 U' F' U2
L R' B' U D' F2 B
L R' B' U D' B F2
L R' B' U B D' F2
F2 L' D2 F B2 U' B2
L R' B' D' U F2 B
L R' B' D' U B F2
R L' B' U2 F U' B
F2 L' D2 B2 F U' B2
R L' B2 L2 B' U B'
R L' B2 U2 F U' B2
R L' B2 D L2 B' U
U L' F2 L' F' U' L2
D' L' B R U R2 B'
D' L' B R U B' R2
R L2 D L' B' U B
L R2 D R' B' U B
R L2 D B U B' R'
R L2 D' L' B' U B
L R2 D' R' B' U B
B' L2 R U B' R' B
B2 L2 R U B' R' B'
R L2 D' B U B' R'
B L2 R U' F U2 R
R L2 D2 L' B' U B
D' L2 R B U R' B'
L R2 D2 R' B' U B
B2 L2 R B' U B' R'
R L2 D2 B U B' R'
D2 L2 R' B R2 U B'
R' L2 B R2 U B' R'
L2 R2 B U B' R' F'
R2 L2 B U B' R' F'
U2 L2 U2 R B U B'
R L2 B U R B' R'
R L2 B U R' B' R'
R L2 B U R2 B' R'
R L2 B U D B' R'
R L2 B U D' B' R'
R L2 B U D2 B' R'
R L2 B U B' R' D
R L2 B U B' R' D'
R L2 B U B' R' D2
R L2 B U B' D R'
R L2 B U B' D' R'
R L2 B U B' D2 R'
R L2 B D U B' R'
R L2 B D' U B' R'
R L2 B D2 U B' R'
U L2 U2 R B U L2
R L2 B' L' B' U B2
R L2 B' U B' R' B2
R L2 B2 L' B' U B'
R L2 B2 U B' R' B'
R U L' F U' L F'
R U L' F U' F' L
D' L2 B R U R2 B'
D' L2 B R U B' R2
B2 L2 B' R U B' R'
B' L2 B2 R U B' R'
B' R L D B' L U
B2 R L D B' L2 U
D' R L B U R' B'
B2 R L B' U D B'
B2 R L B' U D' B'
B2 R L B' U D2 B'
B2 R L B' U B' D
B2 R L B' U B' D'
B2 R L B' U B' D2
B2 R L B' D U B'
B2 R L B' D' U B'
B2 R L B' D2 U B'
B R L B' L' U B'
B2 R L' U2 F U' B2
B2 R L' D L2 B' U
D' R L' B U R' B'
B' R L2 U B' R' B
B2 R L2 U B' R' B'
B R L2 U' F U2 R
D' R L2 B U R' B'
B2 R L2 B' U B' R'
B' R U R' D' B R'
L' U F2 L' F' U' L
B R U D' B R' B2
B2 R U B D' B R'
B R U B2 D' B R'
D2 R U2 F' U F U2
D' R D L B' U B
D R D' L B' U B
B R D' U B R' B2
B R D' B U R' B2
R U' L U B' L' U
D R D2 B U R' B'
B2 R B L B' U B2
D' R B U R B' R2
D' R B U R' D B'
D' R B U R' D' B'
D' R B U R' D2 B'
D' R B U R' B' D
D' R B U R' B' D'
D' R B U R' B' D2
D' R B U R2 B' R
D' R B U D R' B'
D' R B U D' R' B'
D' R B U D2 R' B'
D2 R B U2 F' U' B'
B R B L B' U B'
D' R B D U R' B'
D' R B D' U R' B'
B2 R B U D' B R'
D' R B D2 U R' B'
B2 R B D' U B R'
D' R B' U B2 R' B'
D' R B' U' L U2 B
D2 R B' U2 F' U' B
B R B' L B' U B
D R B' U D2 B R'
D R B' D2 U B R'
B2 R B2 L B' U B
D2 R B2 U2 F' U' B2
B R B2 L B' U B2
U R B2 L B' U L'
B R B2 U D' B R'
B R B2 D' U B R'
D2 R' L B R2 U B'
B2 R' L B' R2 U B'
D2 R' L' B R2 U B'
D2 R' L2 B R2 U B'
L U' B R B2 U L
L U' B' R U' R' U2
D2 R' D' B U F2 B'
D2 R' D' B U B' F2
D2 R' B R2 U D B'
D2 R' B R2 U D' B'
D2 R' B R2 U D2 B'
D2 R' B R2 U B' D
D2 R' B R2 U B' D'
D2 R' B R2 U B' D2
D2 R' B R2 D U B'
D2 R' B R2 D' U B'
D2 R' B R2 D2 U B'
D' R' B R2 U R B'
D' R' B R2 U B' R
D2 R' B U D' F2 B'
D2 R' B U D' B' F2
D2 R' B U B' D' F2
D2 R' B D' U F2 B'
D2 R' B D' U B' F2
D2 R' B2 R2 B' U B'
D R2 D R' B U B'
D' R2 D' R' B U B'
U' R2 D2 R' B U L2
L2 D L' R B' U B
B R2 D2 R' B U B2
L' D L2 R B' U B
L' D R L2 B' U B
L2 D R L' B' U B
L2 D R B U B' R'
L D R D B' U B
L D R D' B' U B
L D R D2 B' U B
D' R2 B U R' F' B'
D' R2 B U R' B' F'
L D R B' L U B
L D R B' L' U B
L D R B' L2 U B
L D R B' U D B
L D R B' U D' B
L D R B' U D2 B
L D R B' U B D
L D R B' U B D'
L D R B' U B D2
L D R B' D U B
L D R B' D' U B
L D R B' D2 U B
F2 U L' D' F U' L2
F2 U L' D2 F B2 U'
F2 U L' D2 B2 F U'
F2 U L' F U2 F U
L2 D B R U B' R'
L D B R B2 U B
R D B' U D2 B R'
R D B' D2 U B R'
B' U D' B R' D' F2
L2 D' L' R B' U B
L' D' L2 R B' U B
R D' L B U R' B'
L' D' R L2 B' U B
R D' L' B U R' B'
L2 D' R L' B' U B
R D' L2 B U R' B'
L2 D' R B U B' R'
L D' R D B' U B
L D' R D' B' U B
L D' R D2 B' U B
L D' R B' L U B
L D' R B' L' U B
L D' R B' L2 U B
L D' R B' U D B
L D' R B' U D' B
L D' R B' U D2 B
L D' R B' U B D
L D' R B' U B D'
L D' R B' U B D2
L D' R B' D U B
L D' R B' D' U B
L D' R B' D2 U B
R2 D' R' B U R' B'
R' D' B U R' F2 B'
R' D' B U R' B' F2
R' D' B U F2 R' B'
L2 D' B R U B' R'
R2 D' B U R' F' B'
R2 D' B U R' B' F'
L D' B R B2 U B
R D' B U R B' R2
R D' B U R' D B'
R D' B U R' D' B'
R D' B U R' D2 B'
R D' B U R' B' D
R D' B U R' B' D'
R D' B U R' B' D2
R D' B U R2 B' R
R D' B U D R' B'
R D' B U D' R' B'
R D' B U D2 R' B'
R D' B D U R' B'
R D' B D' U R' B'
R D' B D2 U R' B'
R D' B' U B2 R' B'
R D' B' U' L U2 B
R2 D2 L R' B U B'
F U' D F' U R F'
L2 D2 L' R B' U B
R2 D2 L' R' B U B'
L' D2 L2 R B' U B
R2 D2 L2 R' B U B'
L' D2 R L2 B' U B
L2 D2 R L' B' U B
L2 D2 R B U B' R'
R2 D2 R' L B U B'
R2 D2 R' L' B U B'
L D2 R D B' U B
R2 D2 R' L2 B U B'
L D2 R D' B' U B
L D2 R D2 B' U B
R2 D2 R' D B U B'
R2 D2 R' D' B U B'
R2 D2 R' D2 B U B'
L D2 R B' L U B
L D2 R B' L' U B
L D2 R B' L2 U B
L D2 R B' U D B
L D2 R B' U D' B
L D2 R B' U D2 B
L D2 R B' U B D
L D2 R B' U B D'
L D2 R B' U B D2
L D2 R B' D U B
L D2 R B' D' U B
L D2 R B' D2 U B
R2 D2 R' B U D B'
R2 D2 R' B U D' B'
R2 D2 R' B U D2 B'
R2 D2 R' B U B' D
R2 D2 R' B U B' D'
R2 D2 R' B U B' D2
R2 D2 R' B D U B'
R2 D2 R' B D' U B'
R2 D2 R' B D2 U B'
R D2 R' B R U B'
L2 D2 B R U B' R'
L D2 B R B2 U B
R D2 B' U D B R'
R D2 B' D U B R'
R F L F' B' U B
R F L B' F' U B
U F L' F L' U' L2
B' U2 F2 L' F U' B
B2 U2 F2 L' F U' B2
L' F U' F' R U R'
L F U' F' R B' U
L F U' F' B' R U
L F U' B' F' R U
F D U' F' U R F'
B' D' R U R' B R'
B' D' R U B R' B
B' D' R B U R' B
B D' R U B R' B2
B D' R B U R' B2
B' D' U B R' D' F2
U2 F2 L' D R2 F U'
U2 F2 L' D F R2 U'
U2 F2 L' D2 F U' B2
U2 F2 L' F U F U2
R F2 L F2 B' U B
R F2 L B' F2 U B
U F2 L' D F U' L
U F2 L' D' F U' L
U F2 L' D2 F U' L
U F2 L' F U' L D
U F2 L' F U' L D'
U F2 L' F U' L D2
U F2 L' F U' D L
U F2 L' F U' D' L
U F2 L' F U' D2 L
U F2 L' F D U' L
U F2 L' F D' U' L
U F2 L' F D2 U' L
B' D' B' R U B2 R'
B D' B R U R2 B2
B D' B R U B2 R2
U' F2 U2 L' F U' L
D F2 U' F2 R B U
L F2 U' F2 R B' U
L F2 U' F2 B' R U
L F2 U' B' F2 R U
B D2 R U2 F' U' B'
B D2 R' B R2 U B2
U F2 B L' F U' L
U F2 B' L' F U' L
U F2 B2 L' F U' L
D' B R U R B' R
D' B R U R2 D B'
D' B R U R2 D' B'
D' B R U R2 D2 B'
D' B R U R2 B' D
D' B R U R2 B' D'
D' B R U R2 B' D2
D' B R U B R2 B2
D' B R U B' R2 D
D' B R U B' R2 D'
D' B R U B' R2 D2
D2 B R U2 F' U' B'
R B L B' L' U B'
D' B R D B2 U B
L' B R U2 F U' B'
D' B R B U R2 B2
D' B R B U B2 R2
D' B R B2 U B R2
L2 B R U R B' R'
L2 B R U R' B' R'
L2 B R U R2 B' R'
L2 B R U D B' R'
L2 B R U D' B' R'
L2 B R U D2 B' R'
L2 B R U B' R' D
L2 B R U B' R' D'
L2 B R U B' R' D2
L2 B R U B' D R'
L2 B R U B' D' R'
L2 B R U B' D2 R'
L2 B R D U B' R'
L2 B R D' U B' R'
L2 B R D2 U B' R'
D2 B R' B R2 U B2
R B L2 U' F U2 R
L B R U D' R2 B'
L B R U D' B' R2
L B R D' U R2 B'
L B R D' U B' R2
L B R B2 L U B
L B R B2 L' U B
L B R B2 L2 U B
L B R B2 U D B
L B R B2 U D' B
L B R B2 U D2 B
L B R B2 U B D
L B R B2 U B D'
L B R B2 U B D2
L B R B2 D U B
L B R B2 D' U B
L B R B2 D2 U B
D' B U R' D' F2 B'
D' B U R' D' B' F2
D' B U R' B' D' F2
L2 B U B' R' D' F2
R B U D' B R' B2
D' B D R U R2 B'
D' B D R U B' R2
R B U B2 D' B R'
L2 B D R U B' R'
D' B D' R U R2 B'
D' B D' R U B' R2
L2 B D' R U B' R'
D' B D2 R U R2 B'
D' B D2 R U B' R2
L2 B D2 R U B' R'
L B D' R U R B'
L B D' R U B' R
R B D' U B R' B2
R B D' B U R' B2
R' B' L B' R2 U B2
U B F2 L' F U' L
L2 B' L' B' R U B2
R B' L U B D' R2
L' B' L2 B' R U B2
R B' L D B' U B2
R B' L D' B' U B2
R B' L D2 B' U B2
D' B' R U B2 R' B
R B' L B' L U B2
R B' L B' L' U B2
R B' L B' L2 U B2
R B' L B' U B2 D
R B' L B' U B2 D'
R B' L B' U B2 D2
R B' L B' D L2 U
D' B' R B2 U R' B
R B' L' U2 F U' B
L2 B' R U B' R' B
R B' L2 U B' R' B2
L B' R U R' B R
L B' R U2 R' U' B
R B' L2 B2 U B' R'
L B' R D2 L U B'
R' B' U D' F2 B R'
R' B' U D' B R' F2
R' B' U D' B F2 R'
L B' U B U' R U
R B' U D' B R' D
R B' U D' B R' D'
R B' U D' B R' D2
R B' U D' B D R'
R B' U D' B D' R'
R B' U D' B D2 R'
R' B' D' U F2 B R'
R' B' D' U B R' F2
R' B' D' U B F2 R'
R B' D' L U B R'
R B' D' L' U B R'
R B' D' L2 U B R'
R B' D' U B R' D
R B' D' U B R' D'
R B' D' U B R' D2
R B' D' U B D R'
R B' D' U B D' R'
R B' D' U B D2 R'
R B' D' B' U B2 R'
R' B2 L R2 B' U B'
R' B2 L B' R2 U B'
U B' F2 L' F U' L
L2 B2 L' R B' U B'
L' B2 L2 R B' U B'
L2 B2 L' B' R U B'
L' B2 L2 B' R U B'
R B2 L D B' L2 U
D2 B2 R U2 F' U' B2
L' B2 R L2 B' U B'
L' B2 R U2 F U' B2
L' B2 R D L2 B' U
R B2 L B' U D B'
R B2 L B' U D' B'
R B2 L B' U D2 B'
R B2 L B' U B' D
R B2 L B' U B' D'
R B2 L B' U B' D2
R B2 L B' D U B'
R B2 L B' D' U B'
R B2 L B' D2 U B'
L2 B2 R L' B' U B'
D' B2 R B' U R' B'
L2 B2 R U B' R' B'
R B2 L' U2 F U' B2
R B2 L' D L2 B' U
L2 B2 R B' U B' R'
R' B2 R2 L B' U B'
R B2 L2 U B' R' B'
R B2 L2 B' U B' R'
L' B2 D L2 R B' U
L' B2 D L2 B' R U
L' B2 D R L2 B' U
R B2 U B D' B R'
L B2 D L2 B R U
L B2 D B L2 R U
L B2 D B R L2 U
U B2 F2 L' F U' L
