B' R F' L' F U
D2 R F' B' L' U
D2 R B' F' L' U
R F' B' L' F U
B' D2 R F' L' U
D2 B' R F' L' U
F' B' L' F R U
B' F' L' F R U
R B' F' L' F U
D' B' R U L' B' L2
D2 B' R D F' L' U
D2 B' R D' F' L' U
D2 B' R D2 F' L' U
D2 B' R F' L' U D
D2 B' R F' L' U D'
D2 B' R F' L' U D2
D2 B' R F' L' D U
D2 B' R F' L' D' U
D2 B' R F' L' D2 U
D2 B' R F' D L' U
D2 B' R F' D' L' U
D2 B' R F' D2 L' U
D' B' R F' L' U L2
R B' L' F U2 R U'
R B' L' F' L' F2 U
U B' R L' F U B'
R' B' R2 F' L' F U
B' F' L' R F R U
B' F' L' R' F R U
B' F' L' R2 F R U
B' F' L' D F R U
F' B' L' R F R U
B' F' L' D' F R U
F' B' L' R' F R U
B' F' L' D2 F R U
F' B' L' R2 F R U
B' F' L' F R U D
B' F' L' F R U D'
B' F' L' F R U D2
B' F' L' F R D U
B' F' L' F R D' U
B' F' L' F R D2 U
B' F' L' F D R U
B' F' L' F D' R U
B' F' L' F D2 R U
F' B' L' D F R U
F' B' L' D' F R U
F' B' L' D2 F R U
F' B' L' F R U D
F' B' L' F R U D'
F' B' L' F R U D2
F' B' L' F R D U
F' B' L' F R D' U
F' B' L' F R D2 U
F' B' L' F D R U
F' B' L' F D' R U
F' B' L' F D2 R U
B2 F' L' F B R U
B2 F' L' B F R U
B' F' R L' F R U
B F' L' F R B2 U
B F' L' F B2 R U
F' B' R L' F R U
B F' L' B2 F R U
B' F' R' L' F R U
R B' U D' L' B' L
F' B' R' L' F R U
B' F' R2 L' F R U
F' B' R2 L' F R U
L B' U2 R B L U
D B' D R F' L' U
U' B' D2 R F' U B
R' B' F' L' R2 F U
R' B' F' L' F R2 U
R' B' F' R2 L' F U
R B' D' U L' B' L
R B' F' L' D F U
R B' F' L' D' F U
R B' F' L' D2 F U
R B' F' L' F U D
R B' F' L' F U D'
R B' F' L' F U D2
R B' F' L' F D U
R B' F' L' F D' U
R B' F' L' F D2 U
R B' F2 L' F L' U
F' B2 L' F B R U
F' B2 L' B F R U
R B2 F' L' F B U
R B2 F' L' B F U
