D F2 L' D' B2
D2 L' D' F2 L' B2
D2 L' D' F2 B2 L'
D2 L' D' B2 F2 L'
D L' F2 D' L' B2
D L' F2 D' B2 L'
U' D L U F2 L'
D U' L U F2 L'
B D L F2 B' L'
F2 D L' F2 D' B2
B D L B' F2 L'
B D L2 F2 L' B'
B D F2 L B' L2
D2 F2 L' D' F2 B2
D2 F2 L' D' B2 F2
D F2 L' U' L2 U
D F2 L' D' B2 D
D F2 L' D' B2 D'
D F2 L' D' B2 D2
L2 F2 R U' L' R'
L2 F2 R U' R' L'
D F2 L' B D' B2
D F2 L' B' D' B2
D F2 L' B2 D' B2
D F2 U' L U L2
F2 D2 L' D' F2 B2
F2 D2 L' D' B2 F2
D F2 D L' D' B2
D F2 D' L' D' B2
D F2 D2 L' D' B2
B2 L2 F2 R' U' R L'
D L2 F2 U R U' L'
R U D L U R' F2
R U D L U F2 R'
U' R L U2 L U' L'
R U D2 L R2 U R
R U D2 R2 L U R
D2 R U L R U R2
U R L2 U2 L' U L
D2 R U R L U R2
U2 R U L U2 L U'
D R U L U R' F2
D R U L U F2 R'
U2 R U D L U F2
U2 R U D2 L R2 U
U2 R U D2 R2 L U
L U F2 L' D R2 F2
L U F2 L' D F2 R2
B2 R U' L2 R2 U' R
U2 R U' L2 U2 L' U
B2 R U' R2 L2 U' R
B2 R U2 D R' F2 B2
B2 R U2 D R' B2 F2
B2 R U2 D F2 R' B2
B2 R D R' F2 L' B2
B2 R D R' F2 B2 L'
B2 R D R' B2 F2 L'
U2 R D U L U F2
B2 R D U2 R' F2 B2
B2 R D U2 R' B2 F2
B2 R D U2 F2 R' B2
B2 R D' F2 B2 L U2
B2 R D' B2 L F2 U2
B2 R D' B2 F2 L U2
U2 R D' B2 U' R' U'
U2 R D2 U L R2 U
U2 R D2 U R2 L U
L2 U' L' F2 U L' F2
R U' L2 U2 L' U R'
R U' L2 F2 R U' R2
D' R B2 L U' R' U'
U2 R B2 U' L2 R' U'
U2 R B2 U' R' L2 U'
D R' L U R F2 L'
B2 R' L2 U R2 U2 R'
B2 R' L2 U' D2 L2 R
B2 R' L2 U' D2 R L2
B2 R' L2 D B2 U' R
B2 R' L2 D2 U' L2 R
B2 R' L2 D2 U' R L2
L' U' F2 L2 R U L
L' U' F2 R L2 U L
B2 R' U' R D F2 L'
B2 R' D B2 U' R F2
U R' D B2 R' U' F2
U' R' D2 L R2 U L
U' R' D2 R2 L U L
L U2 L U L' R U2
L U2 L U R L' U2
L2 U2 L' U' L R U2
L U2 L F2 U' L' R
L U2 L F2 U' R L'
L2 U2 L' U' R L U2
L2 U2 R U L' R' U
L2 U2 R U R' L' U
L U2 R U' L R' U'
L U2 R U' R' L U'
D2 R2 L U' R' U2 R'
D2 R2 L D B2 U L
D R2 L U R2 F2 L'
D2 R2 L B2 U L R2
D2 R2 L B2 U R2 L
D2 R2 D L B2 U L
R2 D L B2 U L F2
R2 D L B2 U F2 L
R D R' F2 L' D' B2
R D U L U R' F2
R D U L U F2 R'
U' D L U L F2 L'
U' D L U L' F2 L'
U' D L U L2 F2 L'
U' D L U F2 L' D
U' D L U F2 L' D'
U' D L U F2 L' D2
U' D L U F2 D L'
U' D L U F2 D' L'
U' D L U F2 D2 L'
U' D L U' R U2 F2
U R2 B2 L2 R' U' L'
U R2 B2 R' L2 U' L'
U' D L F U F L'
U2 D L U F2 L' R
U2 D L U F2 R L'
B2 U L2 R' U R2 U2
B2 U L2 R' U' D2 L2
F' U L2 U2 L' F U
B2 U L2 R' D B2 U'
B2 U L2 R' D2 U' L2
F2 U L2 U' L D' B2
F2 U L2 U2 L' U L2
U2 D R U L U F2
L2 D F2 R U' L' R'
L2 D F2 R U' R' L'
B2 U R' L2 U R2 U2
B2 U R' L2 U' D2 L2
B2 U R' L2 D B2 U'
B2 U R' L2 D2 U' L2
B2 U R' D B2 U' F2
R' D B2 R' U' R2 F2
R' D B2 R' U' F2 R2
L' D' L B2 D F2 L'
U2 D F2 L' D' B2 R'
D U B' U' F2 L' B'
U D B' U' F2 L' B'
D2 U' L R2 U' R' U2
D' U' L U D2 F2 L'
U' D' L U D2 F2 L'
D' U' L U' R B2 U2
U' D' L U' R B2 U2
D2 U' L U D' F2 L'
D' U' L U' B2 R U2
U' D' L U' B2 R U2
D' U' L D2 U F2 L'
D2 U' L D' U F2 L'
U' D' L D2 U F2 L'
D2 U' L F2 R2 U L'
D U' L U L F2 L'
D U' L U L' F2 L'
D U' L U L2 F2 L'
D U' L U F2 L' D
D U' L U F2 L' D'
D U' L U F2 L' D2
D U' L U F2 D L'
D U' L U F2 D' L'
D U' L U F2 D2 L'
D U' L U' R U2 F2
D U' L F U F L'
F2 U B2 L2 R' U' L
F2 U B2 R' L2 U' L
F2 U' L U2 L U' L
U2 D' R B2 U' R' U'
D2 U' R2 L U' R' U2
L2 D' F2 R U' L' R'
L2 D' F2 R U' R' L'
D2 U' F2 L R2 U L2
D2 U' F2 R2 L U L2
L' D' B2 L D F2 L'
F2 U' D L U L2 F2
F2 U' D L U F2 L2
R' D2 L R2 U L R'
R' D2 L R2 U R' L
L' D2 L D F2 L' B2
L' D2 L D F2 B2 L'
L' D2 L D B2 F2 L'
R D' B2 L U' R' U'
F2 U' D2 L R2 U L2
F2 U' D2 R2 L U L2
U2 D' B2 R U' R2 U'
U2 D' B2 R U2 D B2
U2 D' B2 R D U2 B2
U2 D' B2 R D' F2 U2
U' D2 L R2 U' R' U2
U' D2 L U D' F2 L'
U' D2 L D' U F2 L'
U' D2 L F2 R2 U L'
D U2 L U F2 L' R
D U2 L U F2 R L'
R' D2 R2 L U L R'
R' D2 R2 L U R' L
D2 U2 R U L R U
D2 U2 R U R L U
D' U2 R B2 U' R' U'
U2 D2 R U L R U
U2 D2 R U R L U
D U2 R U L U F2
U' D2 R2 L U' R' U2
R D2 U L R2 U R
R D2 U R2 L U R
U' D2 F2 L R2 U L2
U' D2 F2 R2 L U L2
B2 U2 R U' L2 R2 U'
B2 U2 R U' R2 L2 U'
B2 U2 R U2 D F2 B2
B2 U2 R U2 D B2 F2
B2 U2 R D U2 F2 B2
B2 U2 R D U2 B2 F2
B2 U2 R D' F2 B2 U2
B2 U2 R D' B2 F2 U2
L2 D2 F2 R U' L' R'
L2 D2 F2 R U' R' L'
D U2 F2 L' D' B2 R'
D' U2 B2 R U' R2 U'
D' U2 B2 R U2 D B2
D' U2 B2 R D U2 B2
D' U2 B2 R D' F2 U2
B U2 D' R F' B2 U2
B U2 D' R B2 F' U2
B U2 D' B2 R F' U2
F2 D L F2 L2 D' B2
F2 D L' U' L2 U F2
F2 D L' D' B2 D F2
B D L F2 D B' L'
B D L F2 D' B' L'
B D L F2 D2 B' L'
B D L F2 B L' B2
B D L F2 B' L' D
B D L F2 B' L' D'
B D L F2 B' L' D2
B D L F2 B' D L'
B D L F2 B' D' L'
B D L F2 B' D2 L'
B D L F2 B2 L' B
F2 D L' F D' F B2
F2 D L' F D' B2 F
B D L B F2 L' B2
B D L B' L F2 L'
B D L B' L' F2 L'
B D L B' L2 F2 L'
F2 D L' F' D' F' B2
F2 D L' F' D' B2 F'
B D L B' F2 L' D
B D L B' F2 L' D'
B D L B' F2 L' D2
B D L B' F2 D L'
B D L B' F2 D' L'
B D L B' F2 D2 L'
F2 D L' F2 U' L2 U
F2 D L' F2 D' B2 D
F2 D L' F2 D' B2 D'
F2 D L' F2 D' B2 D2
F2 D L' F2 B D' B2
F2 D L' F2 B' D' B2
F2 D L' F2 B2 D' B2
B D L B2 F2 L' B
F2 D L' B F2 D' B2
F2 D L' B' F2 D' B2
F2 D L' B2 F2 D' B2
B D L2 F2 L' D B'
B D L2 F2 L' D' B'
B D L2 F2 L' D2 B'
B D L2 F2 L' B' D
B D L2 F2 L' B' D'
B D L2 F2 L' B' D2
B D L2 F2 D L' B'
B D L2 F2 D' L' B'
B D L2 F2 D2 L' B'
B D L2 F2 B L' B'
B D L2 F2 B' L' B'
B D L2 F2 B2 L' B'
B D L2 B F2 L' B'
B D L2 B' F2 L' B'
B D L2 B2 F2 L' B'
B2 D R' U' R F2 L'
F2 D U' L U L2 F2
F2 D U' L U F2 L2
F' D F' L' D' F' B2
F' D F' L' D' B2 F'
F' D F' L' F' D' B2
D F' L' D' F' L' B2
D F' L' D' F' B2 L'
D F' L' D' B2 F' L'
D F' L' F' D' L' B2
D F' L' F' D' B2 L'
B D F' L F' B' L'
B D F' L B' F' L'
B2 D F2 L' U R' U'
B D F' L2 F' L' B'
B' D F2 B L' D' B2
B2 D F2 U R' U' L'
B2 D F2 B2 L' D' B2
B D F2 L B L2 B2
B D F2 L B' L2 D
B D F2 L B' L2 D'
B D F2 L B' L2 D2
B D F2 L B2 L2 B
B D F2 L' U2 F U2
B' D B F2 L' D' B2
B D F2 B L B' L2
B D F2 B' L B' L2
B D F2 B2 L B' L2
B D B L F2 B' L'
B D B L B' F2 L'
B D B L2 F2 L' B'
B D B F2 L B' L2
B D B' L F2 B' L'
B D B' L B' F2 L'
B D B' L2 F2 L' B'
B D B' F2 L B' L2
B2 D B2 F2 L' D' B2
B D B2 L F2 B' L'
B D B2 L B' F2 L'
B D B2 L2 F2 L' B'
D F' U' L U F' L'
B D B2 F2 L B' L2
F2 D' L' D' B2 D' F2
F2 D' L' D2 F2 D B2
L' F' D' F' L' F B2
L' F' D' F' L' B2 F
L' F' D' F' B2 L' F
D F' D F' L' D' B2
L' F' D' B2 F' L' F
D F' D' F' L' D' B2
B D' R F' B2 L U2
B D' R B2 L F' U2
B D' R B2 F' L U2
D F' D2 F' L' D' B2
U' F2 L U2 L U' L
D2 F2 L R2 U L2 R2
D2 F2 L R2 U R2 L2
D2 F2 L' U' L2 R2 U
D2 F2 L' U' R2 L2 U
L' F2 L' U' L' R U
L' F2 L' U' R L' U
D2 F2 L' D' F2 B2 D
D2 F2 L' D' F2 B2 D'
D2 F2 L' D' F2 B2 D2
D2 F2 L' D' B2 F2 D
D2 F2 L' D' B2 F2 D'
D2 F2 L' D' B2 F2 D2
D' F2 L' D' B2 D' F2
D' F2 L' D2 F2 D B2
D2 F2 L' F D' F2 B2
D2 F2 L' F D' B2 F2
D2 F2 L' F' D' F2 B2
D2 F2 L' F' D' B2 F2
D2 F2 L' F2 D' F2 B2
D2 F2 L' F2 D' B2 F2
D2 F2 L' B D' F2 B2
D2 F2 L' B D' B2 F2
D2 F2 L' B' D' F2 B2
D2 F2 L' B' D' B2 F2
D2 F2 L' B2 D' F2 B2
D2 F2 L' B2 D' B2 F2
L2 F2 L' U L R U'
L2 F2 L' U R L U'
L' F2 L2 R U L R'
L' F2 L2 R U R' L
D F2 L B L2 D' B2
D F2 L B' L2 D' B2
B D' U2 R F' B2 U2
D F2 L B2 L2 D' B2
B D' U2 R B2 F' U2
D F2 L' R D' R' B2
D F2 L' R' D' R B2
D F2 L' R' D' B2 R
D F2 L' U D2 R2 U'
D F2 L' U' L2 U D
D F2 L' U' L2 U D'
D F2 L' U' L2 U D2
D F2 L' U' L2 D U
D F2 L' U' L2 D' U
D F2 L' U' L2 D2 U
D F2 L' U2 D F2 U2
D F2 L' D U2 F2 U2
D F2 L' D B D2 B2
B D' U2 B2 R F' U2
D F2 L' D B' D2 B2
D F2 L' D B2 D2 B2
D F2 L' D' L B2 L'
D F2 L' D' L2 B2 L2
D F2 L' D' R' B2 R
D F2 L' D' R2 B2 R2
D F2 L' D' B D B
D F2 L' D' B D' B
D F2 L' D' B D2 B
D F2 L' D' B' D B'
D F2 L' D' B' D' B'
D F2 L' D' B' D2 B'
D F2 L' D2 U R2 U'
D F2 L' D2 B D B2
D F2 L' D2 B' D B2
D F2 L' D2 B2 D B2
D F2 L' F D' F' B2
D F2 L' F D' B2 F'
D F2 L' F' D' F B2
D F2 L' F' D' B2 F
D F2 L' B U' L2 U
L' F2 R L2 U L R'
L' F2 R L2 U R' L
D F2 L' B D' B2 D
D F2 L' B D' B2 D'
D F2 L' B D' B2 D2
D F2 L' B' U' L2 U
D F2 L' B' D' B2 D
D F2 L' B' D' B2 D'
D F2 L' B' D' B2 D2
D F2 L' B2 U' L2 U
D F2 L' B2 D' B2 D
D F2 L' B2 D' B2 D'
D F2 L' B2 D' B2 D2
D F2 L2 U' L' U L2
D F2 L2 D L D' B2
D F2 L2 D' L D' B2
D F2 L2 D2 L D' B2
L2 F2 R U' L' R' D
L2 F2 R U' L' R' D'
L2 F2 R U' L' R' D2
L2 F2 R U' L' D R'
L2 F2 R U' L' D' R'
L2 F2 R U' L' D2 R'
L2 F2 R U' R' L' D
L2 F2 R U' R' L' D'
L2 F2 R U' R' L' D2
L2 F2 R U' R' D L'
L2 F2 R U' R' D' L'
L2 F2 R U' R' D2 L'
L2 F2 R U' D L' R'
L2 F2 R U' D R' L'
L2 F2 R U' D' L' R'
L2 F2 R U' D' R' L'
L2 F2 R U' D2 L' R'
L2 F2 R U' D2 R' L'
L2 F2 R D U' L' R'
L2 F2 R D U' R' L'
L2 F2 R D' U' L' R'
L2 F2 R D' U' R' L'
L2 F2 R D2 U' L' R'
L2 F2 R D2 U' R' L'
D F2 R L' D' R' B2
U F2 L2 F2 R U' L
D2 F2 R2 L U L2 R2
D2 F2 R2 L U R2 L2
D F2 R' L' D' R B2
D F2 R' L' D' B2 R
D2 F2 U' L R2 U L2
L' F2 U' L2 R U L
D2 F2 U' R2 L U L2
L' F2 U' R L2 U L
B D' B2 R F' U2 R'
F2 D2 L R2 U L2 R2
F2 D2 L R2 U R2 L2
D F2 U B' U' L' B'
D F2 U B2 R' U' L'
D F2 U' L U L2 D
D F2 U' L U L2 D'
D F2 U' L U L2 D2
D F2 U' L D F2 U
D F2 U' L F U L2
D F2 U' L F' U L2
D F2 U' L F2 U L2
U' F2 D L U L2 F2
U' F2 D L U F2 L2
D F2 U' D L U L2
D F2 U' D' L U L2
D F2 U' D2 L U L2
F2 D2 L' U' L2 R2 U
F2 D2 L' U' R2 L2 U
F2 D2 L' D' F2 B2 D
F2 D2 L' D' F2 B2 D'
F2 D2 L' D' F2 B2 D2
F2 D2 L' D' B2 F2 D
F2 D2 L' D' B2 F2 D'
F2 D2 L' D' B2 F2 D2
F2 D2 L' F D' F2 B2
F2 D2 L' F D' B2 F2
F2 D2 L' F' D' F2 B2
F2 D2 L' F' D' B2 F2
F2 D2 L' F2 D' F2 B2
F2 D2 L' F2 D' B2 F2
F2 D2 L' B D' F2 B2
F2 D2 L' B D' B2 F2
F2 D2 L' B' D' F2 B2
F2 D2 L' B' D' B2 F2
L2 F2 D R U' L' R'
L2 F2 D R U' R' L'
F2 D2 L' B2 D' F2 B2
F2 D2 L' B2 D' B2 F2
D2 F2 D' L' F2 D' B2
D' F2 D' L' D' F2 B2
D' F2 D' L' D' B2 F2
D F2 D L' U' L2 U
D F2 D L' D' B2 D
D F2 D L' D' B2 D'
D F2 D L' D' B2 D2
D F2 D L' B D' B2
D F2 D L' B' D' B2
D F2 D L' B2 D' B2
U' F2 D2 L R2 U L2
D F2 D U' L U L2
L2 F2 D' R U' L' R'
L2 F2 D' R U' R' L'
U' F2 D2 R2 L U L2
D' F2 D2 L' F2 D' B2
D F2 D' L' U' L2 U
D F2 D' L' D' B2 D
D F2 D' L' D' B2 D'
D F2 D' L' D' B2 D2
D F2 D' L' B D' B2
D F2 D' L' B' D' B2
D F2 D' L' B2 D' B2
D F2 D' U' L U L2
L2 F2 D2 R U' L' R'
L2 F2 D2 R U' R' L'
D F2 D2 L' U' L2 U
D F2 D2 L' D' B2 D
D F2 D2 L' D' B2 D'
D F2 D2 L' D' B2 D2
D F2 D2 L' B D' B2
D F2 D2 L' B' D' B2
D F2 D2 L' B2 D' B2
D F2 D2 U' L U L2
L2 F2 B R U' L' R'
L2 F2 B R U' R' L'
F2 D2 R2 L U L2 R2
F2 D2 R2 L U R2 L2
D F2 B L2 D L B'
L2 F2 B' R U' L' R'
L2 F2 B' R U' R' L'
D F2 B D L B' L2
L2 F2 B2 R U' L' R'
L2 F2 B2 R U' R' L'
F2 D2 U' L R2 U L2
D F2 B2 L' U R' U'
F2 D2 U' R2 L U L2
D F2 B2 U R' U' L'
L F2 B2 R' U L' R
L F2 B2 R' U R L'
F' D2 F' L' D' F2 B2
F' D2 F' L' D' B2 F2
U2 B D' R F' B2 U2
U2 B D' R B2 F' U2
U2 B D' B2 R F' U2
L2 B F2 R U' L' R'
L2 B F2 R U' R' L'
D B F2 L2 D L B'
D B F2 D L B' L2
F2 B D L F2 B' L2
F2 B D L B' L2 F2
F2 B D L B' F2 L2
U B' L2 U R U2 B
U B' U' D F2 L' B'
U B' D U' F2 L' B'
L2 B' F2 R U' L' R'
L2 B' F2 R U' R' L'
R B2 L U' L R' U'
R B2 L U' R' L U'
R' B2 R D F2 L' B2
R' B2 R D F2 B2 L'
R' B2 R D B2 F2 L'
D' B2 R U' R2 U' R
D' B2 R U2 D R' B2
R2 B2 L2 R' U' L' R'
R2 B2 L2 R' U' R' L'
D' B2 R D U2 R' B2
D' B2 R D' F2 U2 R'
U2 B2 R U' L2 R2 U'
U2 B2 R U' R2 L2 U'
B2 F2 L' U L' R' U'
B2 F2 L' U R' L' U'
U2 B2 R U2 D F2 B2
U2 B2 R U2 D B2 F2
U2 B2 R D U2 F2 B2
U2 B2 R D U2 B2 F2
F2 B2 L' U L' R' U'
F2 B2 L' U R' L' U'
U B2 L2 R' U R2 U2
U B2 L2 R' U' D2 L2
U2 B2 R D' F2 B2 U2
U B2 L2 R' D B2 U'
U B2 L2 R' D2 U' L2
U2 B2 R D' B2 F2 U2
B2 F2 L2 R' U' L R
B2 F2 L2 R' U' R L
F2 B2 L2 R' U' L R
F2 B2 L2 R' U' R L
R2 B2 R' L2 U' L' R'
R2 B2 R' L2 U' R' L'
D B2 R' U' R F2 L'
U B2 R' L2 U R2 U2
U B2 R' L2 U' D2 L2
U B2 R' L2 D B2 U'
U B2 R' L2 D2 U' L2
L B2 R' U D2 L2 R
L B2 R' U D2 R L2
L B2 R' U' R2 U2 R'
U B2 R' D B2 U' F2
L B2 R' D2 U L2 R
L B2 R' D2 U R L2
B2 F2 R' L2 U' L R
B2 F2 R' L2 U' R L
F2 B2 R' L2 U' L R
F2 B2 R' L2 U' R L
B2 F2 U L2 R' U' L
B2 F2 U R' L2 U' L
F2 B2 U L2 R' U' L
F2 B2 U R' L2 U' L
B F2 D L F2 B' L2
B F2 D L B' L2 F2
B F2 D L B' F2 L2
L2 B2 F2 R U' L' R'
L2 B2 F2 R U' R' L'
D B2 F2 L' U R' U'
D B2 F2 U R' U' L'
L B2 F2 R' U L' R
L B2 F2 R' U R L'
