B2 R' F' U F' B
B2 R' F' U B F'
R' F' B2 U F' B'
R' F' B2 U B' F'
R' B2 F' U F' B'
R' B2 F' U B' F'
R' F' L2 B2 U B' F'
D' F' R L2 B U' R
D' F' R B L2 U' R
R' F' U D' F' B R2
R' F' U D' B F' R2
R' F' U F' D' B R2
R' F' D' U F' B R2
R' F' D' U B F' R2
R' F' B2 U D F' B'
R' F' B2 U D B' F'
R' F' B2 U D' F' B'
R' F' B2 U D' B' F'
R' F' B2 U D2 F' B'
R' F' B2 U D2 B' F'
R' F' B2 U F' D B'
R' F' B2 U F' D' B'
R' F' B2 U F' D2 B'
R' F' B2 U F' B' D
R' F' B2 U F' B' D'
R' F' B2 U F' B' D2
R' F' B2 U B' D F'
R' F' B2 U B' D' F'
R' F' B2 U B' D2 F'
R' F' B2 U B' F' D
R' F' B2 U B' F' D'
R' F' B2 U B' F' D2
R' F' B2 D U F' B'
R' F' B2 D U B' F'
R' F' B2 D' U F' B'
R' F' B2 D' U B' F'
R' F' B2 D2 U F' B'
R' F' B2 D2 U B' F'
U' F2 R D' R2 B L
U' F2 R' D' B L R2
U' F2 R' D' B R2 L
R' F2 U' F B2 U B'
R' F2 U' B2 F U B'
R' F2 B U' F B U
R' F2 B U' B F U
R' B U' F' B U F'
R' B U' B F' U F'
R B R2 F' U' F' B
R B R2 F' U' B F'
B2 F R' F' U F2 B
B2 F R' F' U B F2
R' B F2 U' F B U
R' B F2 U' B F U
L' B2 R' F' U F' B
L' B2 R' F' U B F'
U2 B2 R' U F2 B L
U2 B2 R' U B L F2
U2 B2 R' U B F2 L
R2 B2 R F' U F' B
R2 B2 R F' U B F'
L2 B2 R' F' U F' B
L2 B2 R' F' U B F'
L B2 R' F' U F' B
L B2 R' F' U B F'
B2 F2 R' F' U F B
B2 F2 R' F' U B F
F2 B2 R' F' U F B
F2 B2 R' F' U B F
F B2 R' F' U F2 B
F B2 R' F' U B F2
R' B2 D F' R2 U B'
R' B2 F' U D F' B'
R' B2 F' U D B' F'
R' B2 F' U D' F' B'
R' B2 F' U D' B' F'
R' B2 F' U D2 F' B'
R' B2 F' U D2 B' F'
R' B2 F' U F' D B'
R' B2 F' U F' D' B'
R' B2 F' U F' D2 B'
R' B2 F' U F' B' D
R' B2 F' U F' B' D'
R' B2 F' U F' B' D2
R' B2 F' U B' D F'
R' B2 F' U B' D' F'
R' B2 F' U B' D2 F'
R' B2 F' U B' F' D
R' B2 F' U B' F' D'
R' B2 F' U B' F' D2
R' B2 F' D U F' B'
R' B2 F' D U B' F'
R' B2 F' D' U F' B'
R' B2 F' D' U B' F'
R' B2 F' D2 U F' B'
R' B2 F' D2 U B' F'
