B2 R2 U L'
R2 B2 U L'
U L' D' R2 F2
U L' D' F2 R2
R2 U L' D' R2
R2 U D' L' R2
R2 U D' R2 L'
B2 R2 U L' D
B2 R2 U L' D'
B2 R2 U L' D2
B2 R2 U D L'
B2 R2 U D' L'
B2 R2 U D2 L'
B2 R2 D U L'
B2 R2 D' U L'
B2 R2 D2 U L'
B' R2 B' U L'
F2 R2 B2 U L
D' U L' R2 F2
D' U L' F2 R2
B2 U L' D' F2
D' U R2 L' F2
B2 U D' L' F2
R2 D' U L' R2
U D' L' R2 F2
R2 D' U R2 L'
U D' L' F2 R2
U D' R2 L' F2
B2 D' U L' F2
R2 B2 U L' D
R2 B2 U L' D'
R2 B2 U L' D2
R2 B2 U D L'
R2 B2 U D' L'
R2 B2 U D2 L'
R2 B2 D U L'
R2 B2 D' U L'
R B2 R U L'
R2 B2 D2 U L'
U L' U' B2 R2 U D'
U L' U' B2 R2 U D2
U L' U' B2 R2 D U
U L' U' B2 R2 D' U
U L' U' B2 R2 D2 U
U L' U' B2 U D' F2
U L' U' B2 D' U F2
U L' U2 D L2 B2 U2
U L' U2 D B2 L2 U2
R2 L' F2 L B2 U L'
U' L' D L2 B2 U2 L2
U L' D R D2 R2 F2
U L' D R D2 F2 R2
U L' D R' D2 R2 F2
U L' D R' D2 F2 R2
U L' D R2 D2 R2 F2
U L' D R2 D2 F2 R2
U L' D U2 L2 B2 U2
U' L' D B2 L2 U2 L2
U L' D U2 B2 L2 U2
U L' D F D2 R2 F2
U L' D F D2 F2 R2
U L' D F' D2 R2 F2
U L' D F' D2 F2 R2
B2 L' D' L U L' F2
U L' D F2 D2 R2 F2
U L' D F2 D2 F2 R2
U' L' D' R2 F2 D2 B2
U L' D' L' R2 F2 L
U2 L' D' R2 F2 D B2
U L' D' L' F2 L R2
U L' D' L' F2 R2 L
U L' D' L2 R2 F2 L2
U L' D' L2 F2 L2 R2
U L' D' L2 F2 R2 L2
U' L' D' F R2 F B
U' L' D' F R2 B F
U L' D' R' F R' F
U L' D' R' F2 R' D
U L' D' R' F2 R' D'
U L' D' R' F2 R' D2
U L' D' R' F2 D R'
U L' D' R' F2 D' R'
U L' D' R' F2 D2 R'
U L' D' R2 L' F2 L
U L' D' R2 L2 F2 L2
U' L' D' F2 R2 D2 B2
U L' D' R2 F D F
U L' D' R2 F D' F
U L' D' R2 F D2 F
U L' D' R2 F' D F'
U L' D' R2 F' D' F'
U L' D' R2 F' D2 F'
U2 L' D' F2 R2 D B2
U L' D' F R' F R'
U L' D' F R2 D F
U L' D' F R2 D' F
U L' D' F R2 D2 F
U L' D' F R2 F D
U L' D' F R2 F D'
U L' D' F R2 F D2
U L' D' F2 R D R
U L' D' F2 R D' R
U L' D' F2 R D2 R
U L' D' F2 R' D R'
U L' D' F2 R' D' R'
U L' D' F2 R' D2 R'
U L' D' F2 B R2 B'
U L' D' F2 B2 R2 B2
U L' D' B R2 F2 B'
U L' D' B R2 B' F2
U L' D' B F2 R2 B'
U2 L' D2 L2 F2 U' L2
U L' D' B2 R2 F2 B2
U L' D' B2 R2 B2 F2
U L' D' B2 F2 R2 B2
U L' D2 R D R2 F2
U L' D2 R D F2 R2
U L' D2 R' D R2 F2
U L' D2 R' D F2 R2
U L' D2 R2 D R2 F2
U L' D2 R2 D F2 R2
U L' D2 U L2 F2 U'
U2 L' D2 F2 L2 U' L2
U L' D2 U F2 L2 U'
B2 L' F L R2 U L'
B2 L' F R2 L U L'
U' L' F D' R2 F2 B
U' L' F D' R2 B F2
U L' F U' R2 B2 U
U L' F U' B2 R2 U
U L' F D' R' F2 R'
U L' F D' R2 F2 D
U L' F D' R2 F2 D'
U L' F D' R2 F2 D2
U L' F D' F R2 F
B2 L' F' L R2 U L'
U L' F D' F2 R2 D
U L' F D' F2 R2 D'
U L' F D' F2 R2 D2
B2 L' F' R2 L U L'
R2 L2 U D' L R2 B2
L2 R2 U D' L R2 B2
L2 R2 U D' L B2 R2
R2 L2 U D' L B2 R2
L2 R2 U D' R2 L B2
R2 L2 U D' R2 L B2
U' L' F' D' F2 R2 B
U L' F' U' R2 B2 U
U L' F' U' B2 R2 U
B2 L' F2 L R2 U L'
U L' F' D' R' F2 R'
U L' F' D' R2 F2 D
U L' F' D' R2 F2 D'
U L' F' D' R2 F2 D2
U L' F' D' F R2 F
U L' F' D' F2 R2 D
U L' F' D' F2 R2 D'
U L' F' D' F2 R2 D2
D' L' F2 R2 U' L U
D' L' F2 U' L U R2
B2 L' F2 R2 L U L'
U L' F2 U' R2 B2 U
U L' F2 U' B2 R2 U
U L' F2 D' R' F2 R'
U L' F2 D' R2 F2 D
U L' F2 D' R2 F2 D'
U L' F2 D' R2 F2 D2
U L' F2 D' F R2 F
U L' F2 D' F2 R2 D
U L' F2 D' F2 R2 D'
U L' F2 D' F2 R2 D2
L R2 D L' F2 U R
L' R2 D' L U L' R2
L' R2 D' L U R2 L'
L2 R2 D' U L R2 B2
L2 R2 D' U L B2 R2
L2 R2 D' U R2 L B2
R2 L2 D' U L R2 B2
R2 L2 D' U L B2 R2
R2 L2 D' U R2 L B2
L' R2 F L B2 U L'
L2 R2 F L2 B2 U L'
R2 L2 F L2 B2 U L'
B2 L2 R2 U D' L B2
L' R2 F' L B2 U L'
B2 L2 R2 D' U L B2
D' L2 R2 F2 D' L B2
B2 L2 R2 F L2 U L'
B2 L2 R2 F' L2 U L'
L2 R2 F' L2 B2 U L'
B2 L2 R2 F2 L2 U L'
R2 L2 F' L2 B2 U L'
F2 L2 R2 B2 L2 U L'
L' R2 F2 L B2 U L'
U L2 R2 B2 U B2 L
B2 L2 U D' L F2 B2
B2 L2 U D' L B2 F2
B2 L2 U D' F2 L B2
L2 R2 F2 L2 B2 U L'
R2 L2 F2 L2 B2 U L'
U2 L2 U' L D' R2 F2
U2 L2 U' L D' F2 R2
D2 L2 U' D' L B2 R'
U2 L2 U' D' L R2 F2
U2 L2 U' D' L F2 R2
U2 L2 U' D' R2 L F2
U2 L2 U' D' R2 F2 L
U2 L2 U' D' F2 L R2
U2 L2 U' D' F2 R2 L
L R2 B L' B U L'
U' L2 U2 L D' R2 F2
U' L2 U2 L D' F2 R2
U' L2 U2 D' L R2 F2
U' L2 U2 D' L F2 R2
U' L2 U2 D' R2 L F2
U' L2 U2 D' R2 F2 L
U' L2 U2 D' F2 L R2
U' L2 U2 D' F2 R2 L
U' L2 D L2 B2 U2 L'
L2 R2 B2 L2 U' R' U2
L R2 B2 L' U L' D
L R2 B2 L' U L' D'
L R2 B2 L' U L' D2
L R2 B2 L' U D L'
L R2 B2 L' U D' L'
L R2 B2 L' U D2 L'
L R2 B2 L' D U L'
R2 L2 B2 L2 U' R' U2
U' L2 D B2 L2 R' U2
L R2 B2 L' D' U L'
L R2 B2 L' D2 U L'
U' L2 D B2 R' L2 U2
L2 R2 B2 U D' B2 L
R2 L2 B2 U D' B2 L
D2 L2 D' U' L B2 R'
L2 R2 B2 D' U B2 L
L R2 B2 D L' F2 U
R2 L2 B2 D' U B2 L
U' L2 D' U2 L R2 F2
U' L2 D' U2 L F2 R2
U' L2 D' U2 R2 L F2
U' L2 D' U2 R2 F2 L
F2 L2 D' R2 F2 B2 L
U' L2 D' U2 F2 L R2
U' L2 D' U2 F2 R2 L
F2 L2 D' R2 B2 L F2
F2 L2 D' R2 B2 F2 L
B2 L2 D' U L F2 B2
B2 L2 D' U L B2 F2
U L2 D' L R' F2 R'
U L2 D' L R2 F2 D
U L2 D' L R2 F2 D'
U L2 D' L R2 F2 D2
B2 L2 D' U F2 L B2
U2 L2 D' U' L R2 F2
U L2 D' L F R2 F
U2 L2 D' U' L F2 R2
U L2 D' L F2 R2 D
U L2 D' L F2 R2 D'
U L2 D' L F2 R2 D2
U2 L2 D' U' R2 L F2
U2 L2 D' U' R2 F2 L
U2 L2 D' U' F2 L R2
U2 L2 D' U' F2 R2 L
U L2 D' L' R2 F2 L2
U L2 D' L' F2 L2 R2
U L2 D' L' F2 R2 L2
F2 L2 D' F2 L' R2 B2
F2 L2 D' F2 L' B2 R2
U L2 D' R' L F2 R'
F2 L2 D' F2 R2 L' B2
F2 L2 D' F2 R2 B2 L'
F2 L2 D' F2 B2 L' R2
U L2 D' R' F2 L R'
F2 L2 D' F2 B2 R2 L'
U L2 D' R' F2 R' L
U L2 D' R2 L F2 D
U L2 D' R2 L F2 D'
U L2 D' R2 L F2 D2
U L2 D' R2 L' F2 L2
U L2 D' R2 F' L F'
U L2 D' R2 F2 L D
U L2 D' R2 F2 L D'
U L2 D' R2 F2 L D2
U L2 D' R2 F2 D L
U L2 D' R2 F2 D' L
U L2 D' R2 F2 D2 L
R2 U L U' B2 U L2
F2 L2 D' B2 F2 L' R2
F2 L2 D' B2 F2 R2 L'
U L2 D' F R2 F L
U L2 D' F' L F' R2
R2 U L D' R2 D L2
R' U L' R D' R2 F2
R' U L' R D' F2 R2
U L2 D' F2 L R2 D
U L2 D' F2 L R2 D'
U L2 D' F2 L R2 D2
U L2 D' F2 R2 L D
U L2 D' F2 R2 L D'
U L2 D' F2 R2 L D2
U L2 D' F2 R2 D L
U L2 D' F2 R2 D' L
U L2 D' F2 R2 D2 L
R' U L' U' R' B2 U
R2 U L' R U' B2 U
R2 U L' R D' R2 D
R2 U L' R D' R2 D'
R2 U L' R D' R2 D2
R2 U L' R' U' B2 U
U2 L2 D2 F2 L2 U' L'
R2 U L' R' D' R2 D
R2 U L' R' D' R2 D'
R2 U L' R' D' R2 D2
R2 U L' R2 U' B2 U
R2 U L' R2 D' R2 D
R2 U L' R2 D' R2 D'
R2 U L' R2 D' R2 D2
R2 U L' U D2 F2 U'
L U L' R2 B2 U L'
R2 U L' U' B2 U D
R2 U L' U' B2 U D'
R2 U L' U' B2 U D2
R2 U L' U' B2 D U
R2 U L' U' B2 D' U
R2 U L' U' B2 D2 U
R U L' R' D' R2 F2
R U L' R' D' F2 R2
R2 U L' U2 D L2 U2
R2 U L' D R D2 R2
R2 U L' D R' D2 R2
R2 U L' D R2 D2 R2
R2 U L' D U2 L2 U2
R2 U L' D' R D R
R2 U L' D' R D' R
R2 U L' D' R D2 R
R2 U L' D' R' D R'
R2 U L' D' R' D' R'
R2 U L' D' R' D2 R'
B2 L2 F L2 R2 U L'
R2 U L' D' F' R2 F
R U L' U' R B2 U
R2 U L' D' F2 R2 F2
R2 U L' D' B R2 B'
R2 U L' D' B2 R2 B2
R2 U L' D2 R D R2
R2 U L' D2 R' D R2
R2 U L' D2 R2 D R2
R U L' U' B2 R U
R2 U L' D2 U F2 U'
R2 U L' F D' F' R2
B2 L2 F R2 L2 U L'
R2 U L' F' D' R2 F
R2 U L' F' D' F R2
U L2 F L D' R2 F2
U L2 F L D' F2 R2
R2 U L2 R D' L R2
R2 U L2 R D' R2 L
L U L' B2 R2 U L'
L2 U L2 R2 B2 U L'
R2 U L2 R' D' L R2
R2 U L2 R' D' R2 L
R2 U L2 R2 D' L R2
R2 U L2 R2 D' R2 L
R2 U L2 D' L R2 D
R2 U L2 D' L R2 D'
R2 U L2 D' L R2 D2
R2 U L2 D' R2 L D
R2 U L2 D' R2 L D'
R2 U L2 D' R2 L D2
R2 U L2 D' R2 D L
R2 U L2 D' R2 D' L
R2 U L2 D' R2 D2 L
B2 L2 F' L2 R2 U L'
U L2 F D' L R2 F2
U L2 F D' L F2 R2
R2 U L2 D2 L D R2
R' U R L' D' R2 F2
U L2 F D' R2 L F2
R' U R L' D' F2 R2
U L2 F D' R2 F2 L
U L2 F D' F2 L R2
U L2 F D' F2 R2 L
B2 L2 F' R2 L2 U L'
L2 U L2 B2 R2 U L'
U L2 F' L D' R2 F2
U L2 F' L D' F2 R2
R' U R D' L' R2 F2
R' U R D' L' F2 R2
R' U R D' R2 L' F2
R2 U R L' U' B2 U
R2 U R L' D' R2 D
R2 U R L' D' R2 D'
R2 U R L' D' R2 D2
R2 U R L2 D' L R2
R2 U R L2 D' R2 L
R2 U R U' B2 U L'
B2 L2 F2 L2 R2 U L'
D' L2 F2 R2 D' L B2
R2 U R D' L' R2 D
R2 U R D' L' R2 D'
R2 U R D' L' R2 D2
R2 U R D' R2 L' D
R2 U R D' R2 L' D'
R2 U R D' R2 L' D2
R2 U R D' R2 D L'
R2 U R D' R2 D' L'
R2 U R D' R2 D2 L'
U L2 F' D' L R2 F2
U L2 F' D' L F2 R2
D2 L2 F2 U' D' L B2
U L2 F' D' R2 L F2
U L2 F' D' R2 F2 L
R2 U R D2 L' D R2
U L2 F' D' F2 L R2
U L2 F' D' F2 R2 L
D2 L2 F2 U2 L2 U L'
B2 L2 F2 R2 L2 U L'
D2 L2 F2 D' U' L B2
D2 L2 F2 D2 R2 U' L
U L2 F2 L D' R2 F2
U L2 F2 L D' F2 R2
R2 U R' L' U' B2 U
R2 U R' L' D' R2 D
R2 U R' L' D' R2 D'
R2 U R' L' D' R2 D2
R2 U R' L2 D' L R2
R2 U R' L2 D' R2 L
R U R B2 U L' B2
R U R B2 U B2 L'
R2 U R' U' B2 U L'
R U R' L' D' R2 F2
R U R' L' D' F2 R2
R' U R' B2 U L' B2
R' U R' B2 U B2 L'
R2 U R' D' L' R2 D
R2 U R' D' L' R2 D'
R2 U R' D' L' R2 D2
U L2 F2 D' L R2 F2
U L2 F2 D' L F2 R2
R2 U R' D' R2 L' D
R2 U R' D' R2 L' D'
R2 U R' D' R2 L' D2
R2 U R' D' R2 D L'
R2 U R' D' R2 D' L'
R2 U R' D' R2 D2 L'
U L2 F2 D' R2 L F2
U L2 F2 D' R2 F2 L
U L2 F2 D' F2 L R2
U L2 F2 D' F2 R2 L
R2 U R' D2 L' D R2
R U R' D' L' R2 F2
R U R' D' L' F2 R2
R U R' D' R2 L' F2
L2 U R2 L2 B2 U L'
R2 U R2 L' U' B2 U
R2 U R2 L' D' R2 D
R2 U R2 L' D' R2 D'
R2 U R2 L' D' R2 D2
R2 U R2 L2 D' L R2
R2 U R2 L2 D' R2 L
L U R2 L' B2 U L'
R2 U R2 U' B2 U L'
R2 U R2 D' L' R2 D
R2 U R2 D' L' R2 D'
R2 U R2 D' L' R2 D2
R2 U R2 D' R2 L' D
R2 U R2 D' R2 L' D'
R2 U R2 D' R2 L' D2
R2 U R2 D' R2 D L'
R2 U R2 D' R2 D' L'
R2 U R2 D' R2 D2 L'
R2 U R2 D2 L' D R2
L U R2 B2 L' U L'
R2 U D L' U2 L' U2
R2 U D L' F2 R F2
R2 U D R D2 L' R2
R2 U D R D2 R2 L'
R2 U D R' D2 L' R2
R2 U D R' D2 R2 L'
R2 U D R2 D2 L' R2
R2 U D R2 D2 R2 L'
L2 U D' L R2 F2 B2
L2 U D' L R2 B2 F2
D L2 B2 R' U L2 U
L2 U D' L F2 R2 B2
L2 U D' L F2 B2 R2
D L2 B2 R' U2 D' B2
D L2 B2 R' D F2 U2
L2 U D' L B2 R2 F2
L2 U D' L B2 F2 R2
D L2 B2 R' D' U2 B2
R2 U D' L' R D R
R2 U D' L' R D' R
R2 U D' L' R D2 R
R2 U D' L' R' D R'
R2 U D' L' R' D' R'
R2 U D' L' R' D2 R'
R2 U D' L' F' R2 F
R2 U D' L' F2 R2 F2
R2 U D' L' B R2 B'
R2 U D' L' B2 R2 B2
R2 U D' L2 R2 D L
R2 U D' L2 R2 D' L
R2 U D' L2 R2 D2 L
L2 U D' R2 L F2 B2
L2 U D' R2 L B2 F2
D L2 B2 U2 D' B2 L
R2 U D' R L' D R
R2 U D' R L' D' R
R2 U D' R L' D2 R
