U' L' U' L2 F
U' L2 U' L' F
U R' U L F'
U R' U F' L
B' U R' F' U
U2 F' L D F2
B2 D' R' B U2
U' D' L' U' L2 F
D2 U' L' U' L2 F
D' U' L' U' L2 F
U' D' L2 U' L' F
D2 U' L2 U' L' F
D U' L' U' L2 F
D' U' L2 U' L' F
D U' L2 U' L' F
B U' L B' U' L
U D' R' U L F'
U D' R' U F' L
U2 D' F' L D F2
B U' D L B' U'
U' D2 L' U' L2 F
U' D2 L2 U' L' F
B2 U' B2 U' L F
B U' B' U' L F
U D2 R' U L F'
U D2 R' U F' L
D' U2 F' L D F2
U2 D2 F' L D F2
D2 U2 F' L D F2
D U2 F' L D F2
U2 F L U' R U
U F R' U L F'
U F R' U F' L
U2 F U' R U L
B' D U R' F' U
U2 F' L U L2 U'
U2 F' L D F2 D
U2 F' L D F2 D'
U2 F' L D F2 D2
U2 F' L F D F2
U2 F' L F' D F2
U2 F' L F2 D F2
B D U' L B' U'
U F' R' U L F'
U F' R' U F' L
U2 F' U L' U' L2
U2 F' D L D F2
U2 F' D' L D F2
U2 F' D2 L D F2
B2 D' R' D B U2
B2 D' R' D' B U2
B2 D' R' D2 B U2
B2 D' R' B U2 D
B2 D' R' B U2 D'
B2 D' R' B U2 D2
B2 D' R' B D U2
B2 D' R' B D' U2
B2 D' R' B D2 U2
B' D' U R' F' U
U2 F2 L2 D' L' F
U F2 R' U L F'
U F2 R' U F' L
U2 F2 D' L' F L2
B' D2 U R' F' U
R' B' U R' F' U
D2 B' U R' F' U
R2 B' U R' F' U
D' B' U R' F' U
D B' U R' F' U
R B' U R' F' U
R' B2 D' R' B U2
D2 B2 D' R' B U2
D' B2 D' R' B U2
R2 B2 D' R' B U2
D B2 D' R' B U2
R B2 D' R' B U2
U2 L R F R' D' F2
B2 L R' D L' U2 F
U2 L U L U' D F
U2 L U L U' D' F
U2 L U L U' D2 F
U2 L U L U' F D
U2 L U L U' F D'
U2 L U L U' F D2
U2 L U L D U' F
U2 L U L D' U' F
U2 L U L D2 U' F
U2 L U L' U B' U2
U2 L U D L U' F
U2 L U D' L U' F
U2 L U D2 L U' F
U2 L U' R U' B U2
U2 L U' R' U D F'
U2 L U' R' U D' F'
U2 L U' R' U D2 F'
U2 L U' R' U F' D
U2 L U' R' U F' D'
U2 L U' R' U F' D2
U2 L U' R' D U F'
U2 L U' R' D' U F'
U2 L U' R' D2 U F'
U2 L U' D R' U F'
U2 L U' D' R' U F'
U2 L U' D2 R' U F'
U' L U' F U' F' U
U' L U' F2 D' L2 F'
U' L U' F2 D' F' L2
U2 L U2 B U' L U'
U2 L U2 B' U R' U
U' L D L U' L' F
B2 L D L' R' U2 F
U' L D L2 U' L2 F
B2 L D R' L' U2 F
U2 L D U L U' F
U2 L D U' R' U F'
U2 L D F U' R U
U2 L D F' U L' U'
U' L D' L U' L' F
B2 L D' L' R' B U2
U' L D' L2 U' L2 F
B2 L D' R' L' B U2
B2 L D' R' B L' U2
U2 L D' U L U' F
U2 L D' U' R' U F'
U2 L D' F U' R U
U2 L D' F' U L' U'
U' L D2 L U' L' F
U' L D2 L2 U' L2 F
U2 L D2 U L U' F
U2 L D2 U' R' U F'
U2 L D2 F U' R U
U2 L D2 F' U L' U'
U2 L F R' D' R F2
U2 L F U' R U D
U2 L F U' R U D'
U2 L F U' R U D2
U2 L F U' R D U
U2 L F U' R D' U
U2 L F U' R D2 U
U2 L F U' D R U
U2 L F U' D' R U
U2 L F U' D2 R U
U2 L F D U' R U
U2 L F D' U' R U
U2 L F D2 U' R U
U2 L F' L D L' F2
U2 L F' U L' U' D
U2 L F' U L' U' D'
U2 L F' U L' U' D2
U2 L F' U L' D U'
U2 L F' U L' D' U'
U2 L F' U L' D2 U'
U2 L F' U D L' U'
U2 L F' U D' L' U'
U2 L F' U D2 L' U'
U2 L F' D U L' U'
U2 L F' D' U L' U'
U2 L F' D2 U L' U'
U2 L F2 L D' L' F
U2 L F2 R' D R F'
U2 L F2 D R F' R'
U2 L F2 D' L' F L
U' L B L U' L' F
U' L B L2 U' L2 F
U' L B' L U' L' F
U' L B' L2 U' L2 F
U' L B2 L U' L' F
U' L B2 L2 U' L2 F
B2 L' R' D L B' U2
U2 L' U L U' F L
U' L' U R U2 L2 F
U' L' U R B' U2 L2
U' L' U R' U2 L2 F
U' L' U R' B' U2 L2
U' L' U R2 U2 L2 F
U' L' U R2 B' U2 L2
U' L' U D2 R2 B' U2
U' L' U D2 B' R2 U2
U' L' U B' R U2 L2
U' L' U B' R' U2 L2
U' L' U B' R2 U2 L2
U' L' U B' U2 L2 D
U' L' U B' U2 L2 D'
U' L' U B' U2 L2 D2
U' L' U B' D2 R2 U2
U' L' U' L D L F
U' L' U' L D' L F
U' L' U' L D2 L F
U' L' U' L F L F
U' L' U' L F' L F
U' L' U' L F2 L F
U' L' U' L2 R F R'
U' L' U' L2 R2 F R2
U' L' U' L2 D F D
U' L' U' L2 D F D'
U' L' U' L2 D F D2
U' L' U' L2 D' F D
U' L' U' L2 D' F D'
U' L' U' L2 D' F D2
U' L' U' L2 D2 F D
U' L' U' L2 D2 F D'
U' L' U' L2 D2 F D2
U' L' U' L2 F2 D F'
U' L' U' L2 F2 D' F'
U' L' U' L2 F2 D2 F'
U' L' U' R L2 F R'
U2 L' U' R' U L2 F'
U2 L' U' R' U F' L2
U' L' U' R2 L2 F R2
U' L' U' F L2 D F
U' L' U' F L2 D' F
U' L' U' F L2 D2 F
U' L' U' F L2 F D
U' L' U' F L2 F D'
U' L' U' F L2 F D2
U' L' U' F' L2 D F
U' L' U' F' L2 D' F
U' L' U' F' L2 D2 F
U' L' U' F' L2 F D
U' L' U' F' L2 F D'
U' L' U' F' L2 F D2
U' L' U' F2 L2 D F
U' L' U' F2 L2 D' F
U' L' U' F2 L2 D2 F
U' L' U' F2 L2 F D
U' L' U' F2 L2 F D'
U' L' U' F2 L2 F D2
U' L' U2 R U L2 F
U' L' U2 R' U L2 F
U' L' U2 R2 U L2 F
U' L' U2 F U L2 F
U' L' U2 F' U L2 F
U' L' U2 F2 U L2 F
B2 L' D L R' B' U2
B2 L' D R' L B' U2
B2 L' D' L R' B U2
U' L' D' L2 B2 U' F
B2 L' D' R' L B U2
U' L' D' B2 U B U2
U' L' D2 U R2 B' U2
U' L' D2 U B' R2 U2
U2 L' F L2 U' R U
U2 L' F U' R U L2
U2 L' F' L D L F2
U2 L' F' L D F2 L
U2 L' F' L2 U L U'
U2 L' F' U L' U' L'
U2 L' F2 L' D' L' F
U' L' B U B2 U2 L2
U' L' B U' L2 D2 F2
U' L' B' U' L2 D F2
U' L' B2 U B U2 L2
U2 L2 U L U' F L2
U' L2 U R U2 L' F
U' L2 U R' U2 L' F
U' L2 U R2 U2 L' F
U' L2 U B U2 L' F
U' L2 U B' U2 L' F
U' L2 U B2 U2 L' F
U' L2 U' L F L2 F
U' L2 U' L F' L2 F
U' L2 U' L F2 L2 F
U' L2 U' L' R F R'
U' L2 U' L' R2 F R2
U' L2 U' L' D F D
U' L2 U' L' D F D'
U' L2 U' L' D F D2
U' L2 U' L' D' F D
U' L2 U' L' D' F D'
U' L2 U' L' D' F D2
U' L2 U' L' D2 F D
U' L2 U' L' D2 F D'
U' L2 U' L' D2 F D2
U' L2 U' L' F2 D F'
U' L2 U' L' F2 D' F'
U' L2 U' L' F2 D2 F'
U' L2 U' L2 D L F
U' L2 U' L2 D' L F
U' L2 U' L2 D2 L F
U' L2 U' L2 F L F
U' L2 U' L2 F' L F
U' L2 U' L2 F2 L F
U' L2 U' R L' F R'
U' L2 U' R2 L' F R2
U2 L2 U' R' U L' F'
U' L2 U' F' L' F L'
U' L2 U' B' L' F B
U' L2 U' B' L' B F
U' L2 U' B2 L' F B2
U' L2 U' B2 L' B2 F
U' L2 U2 R U L' F
U' L2 U2 R' U L' F
U' L2 U2 R2 U L' F
U' L2 D' B' L U' L2
R' U R' U L D F'
R' U R' U L D' F'
R' U R' U L D2 F'
R' U R' U L F' D
R' U R' U L F' D'
R' U R' U L F' D2
R' U R' U L' F' L2
R' U R' U D L F'
R' U R' U D F' L
R' U R' U D' L F'
R' U R' U D' F' L
R' U R' U D2 L F'
R' U R' U D2 F' L
R' U R' U F L F2
R' U R' U F' L D
R' U R' U F' L D'
R' U R' U F' L D2
R' U R' U F' D L
R' U R' U F' D' L
R' U R' U F' D2 L
R' U R' D U L F'
R' U R' D U F' L
R' U R' D' U L F'
R' U R' D' U F' L
R' U R' D2 U L F'
R' U R' D2 U F' L
U2 L2 F2 D' F2 L' F
R' U R' F U L F2
R' U R' F U F2 L
U' L2 B L U' L2 F
R2 U R' U L D F'
R2 U R' U L D' F'
R2 U R' U L D2 F'
R2 U R' U L F' D
R2 U R' U L F' D'
R2 U R' U L F' D2
R' U R' F2 U F L
R2 U R' U L' F' L2
R2 U R' U D L F'
R2 U R' U D F' L
R2 U R' U D' L F'
R2 U R' U D' F' L
R2 U R' U D2 L F'
R2 U R' U D2 F' L
R2 U R' U F L F2
R2 U R' U F' L D
R2 U R' U F' L D'
R2 U R' U F' L D2
R2 U R' U F' D L
R2 U R' U F' D' L
R2 U R' U F' D2 L
R2 U R' D U L F'
R2 U R' D U F' L
R U R' U L D F'
R U R' U L D' F'
R U R' U L D2 F'
R U R' U L F' D
R U R' U L F' D'
R U R' U L F' D2
R U R' U L' F' L2
R U R' U D L F'
R U R' U D F' L
R U R' U D' L F'
R U R' U D' F' L
R U R' U D2 L F'
R U R' U D2 F' L
R U R' U F L F2
R U R' U F' L D
R U R' U F' L D'
R U R' U F' L D2
R U R' U F' D L
R U R' U F' D' L
R U R' U F' D2 L
R2 U R' D' U L F'
R2 U R' D' U F' L
R2 U R' D2 U L F'
R2 U R' D2 U F' L
U' L2 B U' L' D F
U' L2 B U' L' D' F
U' L2 B U' L' D2 F
U' L2 B U' L' F D
U' L2 B U' L' F D'
U' L2 B U' L' F D2
R2 U R' F U L F2
R2 U R' F U F2 L
R U R' D U L F'
R U R' D U F' L
R U R' D' U L F'
R U R' D' U F' L
R2 U R' F2 U F L
R U R' D2 U L F'
R U R' D2 U F' L
R U R' F U L F2
R U R' F U F2 L
R U R' F2 U F L
U' L2 B' L U' L2 F
U' L2 B' U' L' D F
U' L2 B' U' L' D' F
U' L2 B' U' L' D2 F
U' L2 B' U' L' F D
U' L2 B' U' L' F D'
U' L2 B' U' L' F D2
R' U D R' U L F'
R' U D R' U F' L
U' L2 B2 L U' L2 F
R2 U D R' U L F'
R2 U D R' U F' L
R U D R' U L F'
R U D R' U F' L
U' L2 B2 U' L' D F
U' L2 B2 U' L' D' F
U' L2 B2 U' L' D2 F
U' L2 B2 U' L' F D
U' L2 B2 U' L' F D'
U' L2 B2 U' L' F D2
R' U D' R' U L F'
R' U D' R' U F' L
R2 U D' R' U L F'
R2 U D' R' U F' L
R' U D2 R' U L F'
R' U D2 R' U F' L
R U D' R' U L F'
R U D' R' U F' L
U2 R L F R' D' F2
R2 U D2 R' U L F'
R2 U D2 R' U F' L
R' U F R' U L F'
R' U F R' U F' L
R U D2 R' U L F'
R U D2 R' U F' L
R2 U F R' U L F'
R2 U F R' U F' L
R U F R' U L F'
R U F R' U F' L
R' U F' R' U L F'
R' U F' R' U F' L
D2 R U R' U L F'
D2 R U R' U F' L
R2 U F' R' U L F'
D' R U R' U L F'
R2 U F' R' U F' L
D' R U R' U F' L
B' R U R' F' R' U
R U F' R' U L F'
R U F' R' U F' L
R' U F2 R' U L F'
R' U F2 R' U F' L
D R U R' U L F'
D R U R' U F' L
U R U L R2 F' R2
U R U L U2 B U2
D2 R U' L' U' L2 F
D' R U' L' U' L2 F
D2 R U' L2 U' L' F
U R U R2 L F' R2
D' R U' L2 U' L' F
U R U R2 F' L R2
U R U R2 F' R2 L
R2 U F2 R' U L F'
R2 U F2 R' U F' L
D R U' L' U' L2 F
B R U' L B' U' L
D R U' L2 U' L' F
R U F2 R' U L F'
R U F2 R' U F' L
B R U' D L B' U'
U R U' R' U2 L F
U R U' R2 U2 L F'
U R U' R2 U2 F' L
B R U' B' U' L F
B' R U2 D' F' L' F'
D2 R U2 F' L D F2
D' R U2 F' L D F2
B' R U2 F D' F2 L'
B' R U2 F' L' D' F2
B' R U2 F' D' L' F2
U R U' B2 R' B' U2
D R U2 F' L D F2
B' R D B' R' B' U2
B R D U' L B' U'
U R D R2 U L F'
U R D R2 U F' L
B' R D' U2 F' L' F'
B' R D' B U2 L F2
B' R D' B U2 F2 L
B' R D' B' R' U2 F2
U R D' R2 U L F'
U R D' R2 U F' L
R' U' L' U B' U2 L2
R' U' L' U' L2 D F
R' U' L' U' L2 D' F
R' U' L' U' L2 D2 F
R' U' L' U' L2 F D
R' U' L' U' L2 F D'
R' U' L' U' L2 F D2
R' U' L' U' F L2 F
R' U' L' U' F' L2 F
R' U' L' U' F2 L2 F
U R D2 R2 U L F'
U R D2 R2 U F' L
R2 U' L' U B' U2 L2
R2 U' L' U' L2 D F
R2 U' L' U' L2 D' F
R2 U' L' U' L2 D2 F
R2 U' L' U' L2 F D
R2 U' L' U' L2 F D'
R2 U' L' U' L2 F D2
U2 R F L R' D' F2
R2 U' L' U' F L2 F
R2 U' L' U' F' L2 F
R2 U' L' U' F2 L2 F
R U' L' U B' U2 L2
U2 R F R' L D' F2
R U' L' U' L2 D F
R U' L' U' L2 D' F
R U' L' U' L2 D2 F
R U' L' U' L2 F D
R U' L' U' L2 F D'
R U' L' U' L2 F D2
U2 R F R' D' L F2
U2 R F R' D' F2 L
R' U' L2 U' L' D F
R' U' L2 U' L' D' F
R' U' L2 U' L' D2 F
R' U' L2 U' L' F D
R' U' L2 U' L' F D'
R' U' L2 U' L' F D2
R U' L' U' F L2 F
R U' L' U' F' L2 F
R U' L' U' F2 L2 F
U R F R2 U L F'
U R F R2 U F' L
R' U' L2 B U' L' F
R' U' L2 B' U' L' F
R2 U' L2 U' L' D F
R2 U' L2 U' L' D' F
R2 U' L2 U' L' D2 F
R2 U' L2 U' L' F D
R2 U' L2 U' L' F D'
R2 U' L2 U' L' F D2
U2 R F' L R' D F2
U2 R F' L D R' F2
U2 R F' L D F2 R'
R' U' L2 B2 U' L' F
R U' L2 U' L' D F
R U' L2 U' L' D' F
R U' L2 U' L' D2 F
R U' L2 U' L' F D
R U' L2 U' L' F D'
R U' L2 U' L' F D2
U2 R F' R' L D F2
R2 U' L2 B U' L' F
R2 U' L2 B' U' L' F
R2 U' L2 B2 U' L' F
R U' L2 B U' L' F
U R F' R2 U L F'
U R F' R2 U F' L
R U' L2 B' U' L' F
R U' L2 B2 U' L' F
U R F2 R2 U L F'
U R F2 R2 U F' L
B' R B U R2 U L
B' R B U2 L D' F2
B2 R B R2 U R U
B' R B U2 D' L F2
B' R B U2 D' F2 L
B' R B D B2 R' U2
B' R B D' U2 L F2
B' R B D' U2 F2 L
B R B D' R' B U2
B' R B' R' U R' U
D' R B' U R' F' U
D2 R B' U R' F' U
R' U' D L' U' L2 F
R' U' D L2 U' L' F
B2 R B' R2 U' L U'
B' R B' D R' B2 U2
B' R B' D B2 U2 L
B' R B' D' R' U2 F2
D R B' U R' F' U
R2 U' D L' U' L2 F
R2 U' D L2 U' L' F
R' U' D' L' U' L2 F
R' U' D' L2 U' L' F
R U' D L' U' L2 F
R U' D L2 U' L' F
D2 R B2 D' R' B U2
D' R B2 D' R' B U2
R2 U' D' L' U' L2 F
B R B2 U R' F' U
R2 U' D' L2 U' L' F
R' U' D2 L' U' L2 F
R' U' D2 L2 U' L' F
D R B2 D' R' B U2
R U' D' L' U' L2 F
R U' D' L2 U' L' F
B2 R' L D L' U2 F
R2 U' D2 L' U' L2 F
R2 U' D2 L2 U' L' F
R U' D2 L' U' L2 F
R U' D2 L2 U' L' F
B2 R' L' D L B' U2
D2 R' U R' U L F'
D2 R' U R' U F' L
D' R' U R' U L F'
D' R' U R' U F' L
B' R' U R' F' U F
B' R' U F U F' L'
B2 R' U D' R U F'
D R' U R' U L F'
D R' U R' U F' L
U R' U L D F' D
U R' U L D F' D'
U R' U L D F' D2
U R' U L D' F' D
U R' U L D' F' D'
U R' U L D' F' D2
U R' U L D2 F' D
U R' U L D2 F' D'
U R' U L D2 F' D2
U R' U L F2 D F
U R' U L F2 D' F
U R' U L F2 D2 F
D2 R' U' L' U' L2 F
U R' U L' F L2 F2
D' R' U' L' U' L2 F
U R' U L' F' L2 D
U R' U L' F' L2 D'
U R' U L' F' L2 D2
B2 R' U B R' B' U
U R' U L2 D L' F'
D2 R' U' L2 U' L' F
U R' U L2 D' L' F'
U R' U L2 D2 L' F'
D' R' U' L2 U' L' F
U R' U D L D F'
U R' U D L D' F'
U R' U D L D2 F'
U R' U D L F' D
U R' U D L F' D'
U R' U D L F' D2
U R' U D L' F' L2
U R' U D F L F2
U R' U D F' L D
U R' U D F' L D'
U R' U D F' L D2
U R' U D F' D L
U R' U D F' D' L
U R' U D F' D2 L
U R' U D' L D F'
U R' U D' L D' F'
U R' U D' L D2 F'
U R' U D' L F' D
U R' U D' L F' D'
U R' U D' L F' D2
U R' U D' L' F' L2
U R' U D' F L F2
U R' U D' F' L D
U R' U D' F' L D'
U R' U D' F' L D2
U R' U D' F' D L
U R' U D' F' D' L
U R' U D' F' D2 L
U R' U D2 L D F'
U R' U D2 L D' F'
U R' U D2 L D2 F'
U R' U D2 L F' D
U R' U D2 L F' D'
U R' U D2 L F' D2
U R' U D2 L' F' L2
U R' U D2 F L F2
U R' U D2 F' L D
U R' U D2 F' L D'
U R' U D2 F' L D2
U R' U D2 F' D L
U R' U D2 F' D' L
U R' U D2 F' D2 L
U R' U F L F2 D
U R' U F L F2 D'
U R' U F L F2 D2
U R' U F L' F2 L2
U R' U F' L2 D L'
U R' U F' L2 D' L'
U R' U F' L2 D2 L'
U R' U F' D L D
U R' U F' D L D'
U R' U F' D L D2
D R' U' L' U' L2 F
U R' U F' D' L D
U R' U F' D' L D'
U R' U F' D' L D2
U R' U F' D2 L D
U R' U F' D2 L D'
U R' U F' D2 L D2
B2 R' U' D L' U' F
B R' U' L B' U' L
D R' U' L2 U' L' F
U R' U F2 D F L
U R' U F2 D' F L
U R' U F2 D2 F L
B R' U' D L B' U'
B2 R' U' B' L B U'
U R' U' R U2 L F
B2 R' U2 L D L' F
B R' U' B' U' L F
B2 R' U2 R' D' R F'
D' R' U2 F' L D F2
D2 R' U2 F' L D F2
B2 R' U2 D L' F L
B2 R' U2 D' R F' R'
U R' U' B' U2 F' L'
U R' U2 L' U' L2 F'
U R' U2 L' U' F' L2
U R' U2 L2 U' L' F'
D R' U2 F' L D F2
B2 R' D L B' L' U2
B2 R' D U' L' U' F
B2 R' D U2 L' F L
B R' D U' L B' U'
U R' D U L D F'
U R' D U L D' F'
U R' D U L D2 F'
U R' D U L F' D
U R' D U L F' D'
U R' D U L F' D2
U R' D U L' F' L2
U R' D U F L F2
U R' D U F' L D
U R' D U F' L D'
U R' D U F' L D2
U R' D U F' D L
U R' D U F' D' L
U R' D U F' D2 L
R' U2 L U L U' F
U R' D F U L F2
R' U2 L U' R' U F'
U R' D F U F2 L
B2 R' D' R' B R U2
B2 R' D' U R U F'
U R' D F2 U F L
B2 R' D' U2 R F' R'
R' U2 L F U' R U
R' U2 L F' U L' U'
R2 U2 L U L U' F
R2 U2 L U' R' U F'
U R' D' U L D F'
U R' D' U L D' F'
U R' D' U L D2 F'
U R' D' U L F' D
U R' D' U L F' D'
U R' D' U L F' D2
U R' D' U L' F' L2
U R' D' U F L F2
U R' D' U F' L D
U R' D' U F' L D'
U R' D' U F' L D2
U R' D' U F' D L
U R' D' U F' D' L
U R' D' U F' D2 L
U R' D' F U L F2
U R' D' F U F2 L
R U2 L U L U' F
R2 U2 L F U' R U
U R' D' F2 U F L
R U2 L U' R' U F'
R2 U2 L F' U L' U'
R U2 L F U' R U
R U2 L F' U L' U'
U R' D2 U L D F'
U R' D2 U L D' F'
U R' D2 U L D2 F'
U R' D2 U L F' D
U R' D2 U L F' D'
U R' D2 U L F' D2
U R' D2 U L' F' L2
U R' D2 U F L F2
U R' D2 U F' L D
U R' D2 U F' L D'
U R' D2 U F' L D2
U R' D2 U F' D L
U R' D2 U F' D' L
U R' D2 U F' D2 L
U R' D2 F U L F2
U R' D2 F U F2 L
L2 U2 L' F2 D R F'
U R' D2 F2 U F L
U R' F R U L F2
U R' F R U F2 L
L' U2 L2 F2 D R F'
U R' F R' U L F2
U R' F R' U F2 L
U R' F R2 U L F2
U R' F R2 U F2 L
U R' F U L F2 D
U R' F U L F2 D'
U R' F U L F2 D2
U R' F U L' F2 L2
U R' F U F' L F'
U R' F U F2 L D
U R' F U F2 L D'
U R' F U F2 L D2
U R' F U F2 D L
U R' F U F2 D' L
U R' F U F2 D2 L
U R' F D R2 U L
U R' F2 R U F L
U R' F2 R' U F L
U R' F2 R2 U F L
U R' F2 U D F L
U R' F2 U D' F L
U R' F2 U D' F L
U R' F2 U D2 F L
U R' F2 U F L D
U R' F2 U F L D'
U R' F2 U F L D2
U R' F2 U F D L
U R' F2 U F D' L
U R' F2 U F D2 L
U R' F2 U F' L F2
U R' F2 U F2 L F'
U R' F2 D U F L
B2 R' B U R' U D
B2 R' B U R' U D'
B2 R' B U R' U D2
B2 R' B U R' D U
B2 R' B U R' D' U
B2 R' B U R' D2 U
B2 R' B U D R' U
B2 R' B U D' R' U
B2 R' B U D2 R' U
U R' F2 D' U F L
U R' F2 D2 U F L
B2 R' B D U R' U
B2 R' B D' U R' U
B2 R' B D2 U R' U
B' R' B' R' U R U
D2 R' B' U R' F' U
B R' B D' R' B U2
D' R' B' U R' F' U
B2 R' B' U' L U' D
B2 R' B' U' L U' D'
B2 R' B' U' L U' D2
B2 R' B' U' L D U'
B2 R' B' U' L D' U'
B2 R' B' U' L D2 U'
R' U2 D F' L D F2
B2 R' B' U' D L U'
B2 R' B' U' D' L U'
B2 R' B' U' D2 L U'
B2 R' B' D U' L U'
B2 R' B' D' U' L U'
B2 R' B' D2 U' L U'
D R' B' U R' F' U
R' U2 D' F' L D F2
R2 U2 D F' L D F2
D2 R' B2 D' R' B U2
D' R' B2 D' R' B U2
B2 R' B2 U R' U F'
B2 R' B2 U' L U' F
R U2 D F' L D F2
B R' B2 U R' F' U
D R' B2 D' R' B U2
R' U2 D2 F' L D F2
R2 U2 D' F' L D F2
R' U2 F L U' R U
R U2 D' F' L D F2
R' U2 F U' R U L
R2 U2 D2 F' L D F2
R2 U2 F L U' R U
R U2 D2 F' L D F2
R' U2 F' L U L2 U'
R' U2 F' L D F2 D
R' U2 F' L D F2 D'
R' U2 F' L D F2 D2
R' U2 F' L F D F2
R' U2 F' L F' D F2
R' U2 F' L F2 D F2
R U2 F L U' R U
R2 U2 F U' R U L
R' U2 F' U L' U' L2
R' U2 F' D L D F2
R' U2 F' D' L D F2
R' U2 F' D2 L D F2
R U2 F U' R U L
R2 U2 F' L U L2 U'
R2 U2 F' L D F2 D
R2 U2 F' L D F2 D'
R2 U2 F' L D F2 D2
R2 U2 F' L F D F2
R2 U2 F' L F' D F2
R2 U2 F' L F2 D F2
D2 R2 U R' U L F'
D2 R2 U R' U F' L
D' R2 U R' U L F'
D' R2 U R' U F' L
B' R2 U R U2 B U'
B' R2 U R' F' R2 U
R' U2 F2 L2 D' L' F
R2 U2 F' U L' U' L2
R U2 F' L U L2 U'
R U2 F' L D F2 D
R U2 F' L D F2 D'
R U2 F' L D F2 D2
R U2 F' L F D F2
R U2 F' L F' D F2
R U2 F' L F2 D F2
R2 U2 F' D L D F2
R2 U2 F' D' L D F2
R2 U2 F' D2 L D F2
R' U2 F2 D' L' F L2
D R2 U R' U L F'
D R2 U R' U F' L
R U2 F' U L' U' L2
D2 R2 U' L' U' L2 F
D' R2 U' L' U' L2 F
D2 R2 U' L2 U' L' F
U R2 U L R F' R'
D' R2 U' L2 U' L' F
R U2 F' D L D F2
U R2 U L2 D2 L' F
R2 U2 F2 L2 D' L' F
R U2 F' D' L D F2
U R2 U R L F' R'
U R2 U R F' L R'
U R2 U R F' R' L
R U2 F' D2 L D F2
U R2 U D2 L' F L2
B R2 U' L B' U' L
R U2 F2 L2 D' L' F
D R2 U' L' U' L2 F
R2 U2 F2 D' L' F L2
D R2 U' L2 U' L' F
B R2 U' D L B' U'
R U2 F2 D' L' F L2
U R2 U' R U2 L F'
U R2 U' R U2 F' L
U R2 U' R2 U2 L F
D2 R2 U2 F' L D F2
B R2 U' B' U' L F
D' R2 U2 F' L D F2
B2 R2 U2 D F2 L' F
B2 R2 U2 F2 D L' F
U R2 U' B2 R' B U2
D R2 U2 F' L D F2
B2 R2 D U2 F2 L' F
B R2 D U' L B' U'
B2 R2 D' R U2 D F'
B2 R2 D' R U2 D' F'
B2 R2 D' R U2 D2 F'
B2 R2 D' R U2 F' D
B2 R2 D' R U2 F' D'
B2 R2 D' R U2 F' D2
B2 R2 D' R D U2 F'
B2 R2 D' R D' U2 F'
B2 R2 D' R D2 U2 F'
B2 R2 D' R B U2 F'
B2 R2 D' R B' U2 F'
B2 R2 D' R B2 U2 F'
B2 R2 D' R' B R2 U2
B2 R2 D' B R U2 F'
B2 R2 D' B' R U2 F'
B2 R2 D' B2 R U2 F'
U R2 D' F' R U L
U R2 D' F2 U L F
U R2 D2 U L' F L2
U R2 F R U L F'
U R2 F R U F' L
U2 R2 F' L R2 D F2
U2 R2 F' R2 L D F2
U R2 F' R U L F'
U R2 F' R U F' L
U R2 F2 R U L F'
U R2 F2 R U F' L
