R' U L2 F' U2 L'
R' U F' L2 U2 L
B R U L2 U2 B
B R U' D2 B R2
B R U' B D2 R2
B R D F2 U' B
B R D2 U' B R2
R' U' D2 R2 B L
B R' U L2 F' U2
B R' U F' L2 U2
B R' U' D2 R2 B
B R' D2 U' R2 B
R' D2 U' R2 B L
B D R F2 U' B
B D F2 R U' B
B D2 R U' B R
D F2 B R U' B
D2 B R U' B R
D B R F2 U' B
D B F2 R U' B
F2 R' D2 U' R2 B L
B R' D2 R' U' R' B
B R' D2 U F' U2 R2
B R' D2 U' R2 D B
B R' D2 U' R2 D' B
B R' D2 U' R2 D2 B
B R' D2 U' R2 B D
B R' D2 U' R2 B D'
B R' D2 U' R2 B D2
B R' D2 U' B R2 B
B R' D2 U' B' R2 B
B R' D2 U' B2 R2 B
B2 R' D2 B' U' R2 B
F R' D2 U' R2 B L
B R' F U L2 F2 U2
B R' F U F2 L2 U2
B R' F U' D2 R2 B2
B R' F U' D2 B2 R2
B R' F D R2 F2 U'
B R' F D F2 R2 U'
B R' F D2 U' R2 B2
B R' F D2 U' B2 R2
B R' F2 U L2 U2 B'
D R' F2 U F R U2
B R' F2 U F L2 U2
B2 R' B' U L2 F' U2
B2 R' B' U F' L2 U2
B2 R' B' U' D2 R2 B
B2 R' B' D2 U' R2 B
B' R' B2 U L2 F' U2
B' R' B2 U F' L2 U2
B' R' B2 U' D2 R2 B
B' R' B2 D2 U' R2 B
B R2 U' R D2 R2 B
B R2 U' R' D2 B R2
B R2 U' R' B D2 R2
R2 D R2 F2 B R' U'
R2 D R2 B R' F2 U'
R2 D R2 B F2 R' U'
B U L2 U L' U B'
B U L2 U' R U' B
R' D F2 U F R U2
B U L2 F U' R U'
B U L2 F' U L' U
R D F2 U' B' L B2
R D F2 B' U' L B2
R D B' F2 U' L B2
B U F L2 U' R U'
B U F' L2 U L U
L2 D' B2 U' B' R' U'
R' D2 U F' U2 L' R2
R' D2 U F' U2 R2 L'
R' D2 U' L R2 B L
R' D2 U' L' R2 B L
R' D2 U' L2 R2 B L
R' D2 U' R2 L B L
R' D2 U' R2 L' B L
R' D2 U' R2 L2 B L
L2 D2 U R2 F' L' U
R' D2 U' R2 D B L
R' D2 U' R2 D' B L
R' D2 U' R2 D2 B L
R' D2 U' R2 B L D
R' D2 U' R2 B L D'
R' D2 U' R2 B L D2
R' D2 U' R2 B D L
R' D2 U' R2 B D' L
R' D2 U' R2 B D2 L
R' D2 U' B L R2 B
R' D2 U' B R2 L B
B U2 L U' F L U2
R' D2 B U' R2 B L
R' D2 B' U' R2 B L
R' D2 B2 U' R2 B L
B U2 D' L' B2 U B
B U2 D' B2 L' U B'
B U2 D2 L' U R2 B'
B U2 D2 L' U B' R2
U F L2 U' B R U'
B' D R F2 U' L2 B
B' D R F2 U' B L2
B2 D R F2 B' U' B2
B2 D R B' F2 U' B2
B D R U' D B R2
B D R U' B D R2
B D R D U' B R2
B' D R' F2 U' L2 B'
D2 F B R U' B R
B D R F2 U' D B
B D R F2 U' D' B
B D R F2 U' D2 B
B D R F2 U' B D
B D R F2 U' B D'
B D R F2 U' B D2
B D R F2 D U' B
B D R F2 D' U' B
B D R F2 D2 U' B
B D R' U' D R2 B
B D R' D U' R2 B
B D R' F2 U F U2
D F B R F U' B
B D R2 F2 R' U' B
B D F R F U' B
B' D F2 R U' L2 B
B' D F2 R U' B L2
B2 D F2 R B' U' B2
F' D F2 B R U' B
B2 D F2 B' R U' B
F2 D F2 B R U' B
F' D B R F2 U' B
B D F2 R U' D B
B D F2 R U' D' B
B D F2 R U' D2 B
B D F2 R U' B D
B D F2 R U' B D'
B D F2 R U' B D2
B D F2 R D U' B
B D F2 R D' U' B
B D F2 R D2 U' B
B D F2 R' U F' U2
F2 D B R F2 U' B
B D F2 U2 L' U B'
B D F2 D R U' B
B D F2 D' R U' B
B D F2 D2 R U' B
F' D B F2 R U' B
F2 D B F2 R U' B
F D F2 B R U' B
B2 D B' R F2 U' B
F D B R F2 U' B
B2 D B' F2 R U' B
F D B F2 R U' B
B D' R U' D' B R2
D2 F' B R U' B R
B D' R U2 B2 U B'
B D' R D' U' B R2
B D' R D2 F2 U' B
B D' R' U' D' R2 B
B D' R' D' U' R2 B
B D' U2 L' B2 U B
B D' U2 B2 L' U B'
D F2 R' U F' U2 L'
R' F2 U F L2 R U2
R' F2 U F R L2 U2
D F2 D B R U' B
B2 D2 R B' U' R B2
B2 D2 R B' U' B2 R
B D2 R U' D B R
B D2 R U' D' B R
B D2 R U' D2 B R
B D2 R U' B R D
B D2 R U' B R D'
B D2 R U' B R D2
B D2 R U' B D R
B D2 R U' B D' R
B D2 R U' B D2 R
B D2 R U' B' R B2
B D2 R U' B2 R B'
D2 F2 B R U' B R
D F2 D' B R U' B
B D2 R D U' B R
B D2 R D' U' B R
B D2 R D2 U' B R
B D2 R' U F' U2 R'
B D2 R' U' R2 B R
D F2 D2 B R U' B
D F2 B R U' D B
D F2 B R U' D' B
D F2 B R U' D2 B
D F2 B R U' B D
D F2 B R U' B D'
D F2 B R U' B D2
D F2 B R D U' B
D F2 B R D' U' B
D F2 B R D2 U' B
D F2 B R' U F' U2
D F2 B U2 L' U B'
D F2 B D R U' B
D F2 B D' R U' B
D F2 B D2 R U' B
D F2 B' R B2 U' B'
D F2 B2 R B' U' B2
B D2 U2 L' U R2 B'
B D2 U2 L' U B' R2
L B L' R U' B R'
B D2 F R U' B R
D2 B R U' D B R
D2 B R U' D' B R
D2 B R U' D2 B R
D2 B R U' B R D
D2 B R U' B R D'
D2 B R U' B R D2
D2 B R U' B D R
D2 B R U' B D' R
D2 B R U' B D2 R
D2 B R U' B' R B2
D2 B R U' B2 R B'
D' B R U' D B R'
D2 B R D U' B R
D2 B R D' U' B R
D' B R D U' B R'
D2 B R D2 U' B R
B D2 F' R U' B R
D2 B R' U F' U2 R'
D2 B R' U' R2 B R
D' B R' U F' L' U2
D B R U' D B R2
D B R U' B D R2
D B R D U' B R2
F' D2 B R U' B R
L B R L' U' B R'
B D2 F2 R U' B R
D B R F2 U' D B
D B R F2 U' D' B
D B R F2 U' D2 B
D B R F2 U' B D
D B R F2 U' B D'
D B R F2 U' B D2
D B R F2 D U' B
D B R F2 D' U' B
D B R F2 D2 U' B
F2 D2 B R U' B R
D' B R2 D' F' R U'
D' B R2 F' R' U' B
D B R' U' D R2 B
D B R' D U' R2 B
R' B U L2 F' U2 L'
B2 D2 B' R U' B R
D B R' F2 U F U2
R' B U F' L2 U2 L
F D2 B R U' B R
D B R2 F2 R' U' B
R' B U' D2 R2 B L
D2 B U2 L' U R2 B'
D2 B U2 L' U B' R2
D' B U2 L' B U B2
D' B U2 B L' U B'
D2 B D' R F2 U' B
D2 B D' F2 R U' B
D B D R U' B R
F' B R U L2 U2 B
F' B R U' D2 B R2
F' B R U' B D2 R2
F' B R D F2 U' B
F2 B R U L2 U2 B
F' B R D2 U' B R2
F2 B R U' D2 B R2
F2 B R U' B D2 R2
R' B D2 U' R2 B L
F2 B R D F2 U' B
F2 B R D2 U' B R2
F' B R' U L2 F' U2
F' B R' U F' L2 U2
F' B R' U' D2 R2 B
B F R U L2 U2 B
B F R U' D2 B R2
D2 B F R U' B R
B F R U' B D2 R2
F2 B R' U L2 F' U2
F2 B R' U F' L2 U2
F' B R' D2 U' R2 B
B F R D F2 U' B
F2 B R' U' D2 R2 B
B F R D2 U' B R2
F B R U L2 U2 B
F2 B R' D2 U' R2 B
F B R U' D2 B R2
F B R U' B D2 R2
F B R D F2 U' B
F B R D2 U' B R2
D2 B F' R U' B R
B F R' U L2 F' U2
B F R' U F' L2 U2
B F R' U' D2 R2 B
B F R' D2 U' R2 B
F B R' U L2 F' U2
F B R' U F' L2 U2
F B R' U' D2 R2 B
D B F R F U' B
D2 B F2 R U' B R
F B R' D2 U' R2 B
D B F2 R U' D B
D B F2 R U' D' B
D B F2 R U' D2 B
D B F2 R U' B D
D B F2 R U' B D'
D B F2 R U' B D2
D B F2 R D U' B
D B F2 R D' U' B
D B F2 R D2 U' B
D B F2 R' U F' U2
D B F2 U2 L' U B'
D B F2 D R U' B
D B F2 D' R U' B
D B F2 D2 R U' B
F' B D R F2 U' B
F2 B D R F2 U' B
F' B D F2 R U' B
F2 B D F2 R U' B
B F D R F2 U' B
D2 B' R B2 U' R B'
D2 B' R B2 U' B' R
B F D F2 R U' B
F B D R F2 U' B
F' B D2 R U' B R
F B D F2 R U' B
F2 B D2 R U' B R
D B' R F2 B2 U' B'
D B' R B2 F2 U' B'
B F D2 R U' B R
R' B' U L2 F' U2 L'
F B D2 R U' B R
R' B' U F' L2 U2 L
R' B' U' D2 R2 B L
B F' R U L2 U2 B
B F' R U' D2 B R2
B F' R U' B D2 R2
B F' R D F2 U' B
B F' R D2 U' B R2
B F' R' U L2 F' U2
B F' R' U F' L2 U2
B F' R' U' D2 R2 B
B F' R' D2 U' R2 B
R' B' D2 U' R2 B L
D B' F2 R B2 U' B'
B F' D R F2 U' B
B F' D F2 R U' B
B F' D2 R U' B R
D2 B2 R B' U' R B2
D2 B2 R B' U' B2 R
D B2 R F2 B' U' B2
D B2 R B' F2 U' B2
R' B2 U L2 F' U2 L'
R' B2 U F' L2 U2 L
B F2 R U L2 U2 B
B F2 R U' D2 B R2
B F2 R U' B D2 R2
B F2 R D F2 U' B
R' B2 U' D2 R2 B L
B F2 R D2 U' B R2
B F2 R' U L2 F' U2
B F2 R' U F' L2 U2
B F2 R' U' D2 R2 B
B F2 R' D2 U' R2 B
L2 B2 U' B' L2 R' U'
L2 B2 U' B' R' L2 U'
R' B2 D2 U' R2 B L
R B2 D F2 U' B' L
B F2 D R F2 U' B
B F2 D F2 R U' B
B F2 D2 R U' B R
D B2 F2 R B' U' B2
