L2 U F L R
L2 U F R L
F' L2 U F L' R
F' L2 U F R L'
L2 U R F L R
L2 U R F R L
L2 U R' F L R
L2 U R' F R L
L2 U R2 F L R
L2 U R2 F R L
L2 U D F L R
L2 U D F R L
L2 U D' F L R
L2 U D' F R L
L2 U D2 F L R
L2 U D2 F R L
L2 U F L R D
L2 U F L R D'
L2 U F L R D2
L2 U F L D R
L2 U F L D' R
L2 U F L D2 R
L2 U F R L D
L2 U F R L D'
L2 U F R L D2
L2 U F R D L
L2 U F R D' L
L2 U F R D2 L
L2 U F D L R
L2 U F D R L
L2 U F D' L R
L2 U F D' R L
L2 U F D2 L R
L2 U F D2 R L
L2 U F2 L F' R
L2 D U F L R
L2 D U F R L
L2 D' U F L R
L2 D' U F R L
L2 D2 U F L R
L2 D2 U F R L
L2 U D' F D' L R
L2 U D' F D' R L
L2 U D' F D2 L R
L2 U D' F D2 R L
L2 U D' F2 L F' R
L2 U D2 R F L R
L2 U D2 R F R L
L2 U D2 R' F L R
L2 U D2 R' F R L
L2 U D2 R2 F L R
L2 U D2 R2 F R L
L2 U D2 F L R D
L2 U D2 F L R D'
L2 U D2 F L R D2
L2 U D2 F L D R
L2 U D2 F L D' R
L2 U D2 F L D2 R
L2 U D2 F R L D
L2 U D2 F R L D'
L2 U D2 F R L D2
L2 U D2 F R D L
L2 U D2 F R D' L
L2 U D2 F R D2 L
L2 U D2 F D L R
L2 U D2 F D R L
L2 U D2 F D' L R
L2 U D2 F D' R L
L2 U D2 F D2 L R
L2 U D2 F D2 R L
L2 U D2 F2 L F' R
L2 U F L R2 D R'
L2 U F L R2 D' R'
L2 U F L R2 D2 R'
L2 U F L D R D
L2 U F L D R D'
L2 U F L D R D2
L2 U F L D' R D
L2 U F L D' R D'
L2 U F L D' R D2
L2 U F L D2 R D
L2 U F L D2 R D'
L2 U F L D2 R D2
L2 U F L B R B'
L2 U F L B2 R B2
L2 U F L2 R D L'
L2 U F L2 R D' L'
L2 U F L2 R D2 L'
L2 U F L2 D L' R
L2 U F L2 D R L'
L2 U F L2 D' L' R
L2 U F L2 D' R L'
L2 U F L2 D2 L' R
L2 U F L2 D2 R L'
L2 U F R L2 D L'
L2 U F R L2 D' L'
L2 U F R L2 D2 L'
L2 U F R D L D
L2 U F R D L D'
L2 U F R D L D2
L2 U F R D' L D
L2 U F R D' L D'
L2 U F R D' L D2
L2 U F R D2 L D
L2 U F R D2 L D'
L2 U F R D2 L D2
L2 U F R F L F'
L2 U F R F2 L F2
L2 U F R2 L D R'
L2 U F R2 L D' R'
L2 U F R2 L D2 R'
L2 U F R2 D L R'
L2 U F R2 D R' L
L2 U F R2 D' L R'
L2 U F R2 D' R' L
L2 U F R2 D2 L R'
L2 U F R2 D2 R' L
L2 U F D L R D
L2 U F D L R D'
L2 U F D L R D2
L2 U F D L D R
L2 U F D L D' R
L2 U F D L D2 R
L2 U F D R L D
L2 U F D R L D'
L2 U F D R L D2
L2 U F D R D L
L2 U F D R D' L
L2 U F D R D2 L
L2 U F D' L R D
L2 U F D' L R D'
L2 U F D' L R D2
L2 U F D' L D R
L2 U F D' L D' R
L2 U F D' L D2 R
L2 U F D' R L D
L2 U F D' R L D'
L2 U F D' R L D2
L2 U F D' R D L
L2 U F D' R D' L
L2 U F D' R D2 L
L2 U F D2 L R D
L2 U F D2 L R D'
L2 U F D2 L R D2
L2 U F D2 L D R
L2 U F D2 L D' R
L2 U F D2 L D2 R
L2 U F D2 R L D
L2 U F D2 R L D'
L2 U F D2 R L D2
L2 U F D2 R D L
L2 U F D2 R D' L
L2 U F D2 R D2 L
L2 U F B R B' L
F' R L2 B U F L'
L2 U F' L F2 D2 R2
L2 U F' R F2 L R
L2 U F' R F2 R L
L2 U F' R' F2 L R
L2 U F' R' F2 R L
L2 U F' R2 F2 L R
L2 U F' R2 F2 R L
F2 R U L2 B U F
B' R U B L2 U L
L2 U F2 L F' R D
L2 U F2 L F' R D'
L2 U F2 L F' R D2
L2 U F2 L F' D R
L2 U F2 L F' D' R
L2 U F2 L F' D2 R
L2 U F2 L' F' L2 R
L2 U F2 L' F' R L2
L2 U B F R B' L
L' U' L' B' U R' F
L' U' L' B' U F R'
L2 U' L2 B' U2 L' R'
L2 U' L2 B' U2 R' L'
L2 U' R U2 F L R
L2 U' R U2 F R L
B' R B L2 U F L
L2 U' R' U2 F L R
L2 U' R' U2 F R L
L2 U' R2 U2 F L R
L2 U' R2 U2 F R L
F2 R B' U L2 B2 U
F2 R B' U B2 L2 U
F2 R B' U2 D' R2 B2
F2 R B' U2 D' B2 R2
F2 R B' D L2 F2 U2
F2 R B' D F2 L2 U2
F2 R B' D' U2 R2 B2
F2 R B' D' U2 B2 R2
L' U' B' L' U R' F
L' U' B' L' U F R'
B2 R2 D' L' F' R B2
B2 R2 D' L' F' B2 R
B2 R2 D' L' B2 F' R
B2 R2 D' B2 L' F' R
L2 D U R F L R
L2 D U R F R L
L2 D U R' F L R
L2 D U R' F R L
L2 D U R2 F L R
L2 D U R2 F R L
L2 D U F L R D
L2 D U F L R D'
L2 D U F L R D2
L2 D U F L D R
L2 D U F L D' R
L2 D U F L D2 R
L2 D U F R L D
L2 D U F R L D'
L2 D U F R L D2
L2 D U F R D L
L2 D U F R D' L
L2 D U F R D2 L
L2 D U F D L R
L2 D U F D R L
L2 D U F D' L R
L2 D U F D' R L
L2 D U F D2 L R
L2 D U F D2 R L
L2 D U F2 L F' R
D' U L2 F L R B2
D' U L2 F L B2 R
D' U L2 F R L B2
B' U L2 F U L R
B' U L2 F U R L
R2 D F2 R B' L U2
L D F2 L U F R
R2 D F2 B' L R U2
R2 D F2 B' R L U2
R2 D B' L F2 U2 L2
R2 D B' F2 L R U2
R2 D B' F2 R L U2
U' D F2 R B' U2 R'
U' D F2 B' R U2 R2
D' U B' U2 B' L' R'
D' U B' U2 B' R' L'
U' D B' F2 R U2 R2
L2 D' U R F L R
L2 D' U R F R L
L2 D' U R' F L R
L2 D' U R' F R L
L2 D' U R2 F L R
L2 D' U R2 F R L
L2 D' U F L R D
L2 D' U F L R D'
L2 D' U F L R D2
L2 D' U F L D R
L2 D' U F L D' R
L2 D' U F L D2 R
L2 D' U F R L D
L2 D' U F R L D'
L2 D' U F R L D2
L2 D' U F R D L
L2 D' U F R D' L
L2 D' U F R D2 L
L2 D' U F D L R
L2 D' U F D R L
L2 D' U F D' L R
L2 D' U F D' R L
L2 D' U F D2 L R
L2 D' U F D2 R L
L2 D' U F2 L F' R
U D' L2 F L R B2
U D' L2 F L B2 R
U D' L2 F R L B2
D U' F2 R B' U2 R'
R2 D' B2 L' R2 F' R
R2 D' B2 R2 L' F' R
D U' F2 B' R U2 R2
U' D' B' U2 R' B' L'
D' U' B' U2 R' B' L'
D U' B' F2 R U2 R2
U D' B' U2 B' L' R'
U D' B' U2 B' R' L'
L2 D2 U R F L R
L2 D2 U R F R L
L2 D2 U R' F L R
L2 D2 U R' F R L
L2 D2 U R2 F L R
L2 D2 U R2 F R L
L2 D2 U F L R D
L2 D2 U F L R D'
L2 D2 U F L R D2
L2 D2 U F L D R
L2 D2 U F L D' R
L2 D2 U F L D2 R
L2 D2 U F R L D
L2 D2 U F R L D'
L2 D2 U F R L D2
L2 D2 U F R D L
L2 D2 U F R D' L
L2 D2 U F R D2 L
L2 D2 U F D L R
L2 D2 U F D R L
L2 D2 U F D' L R
L2 D2 U F D' R L
L2 D2 U F D2 L R
L2 D2 U F D2 R L
L2 D2 U F2 L F' R
B' U2 L' U' B' L' U
L F L U F L R
L F L U F R L
L F' L U F L R
L F' L U F R L
B' D F2 R U B U
R F' L2 B U F L'
L2 F' U L F R F
L2 F' U F R F L
R' F' U2 L2 U F L'
L F2 L U F L R
L F2 L U F R L
D F2 R B' U B2 U
D F2 R B' U2 D' R2
D F2 R B' D L2 U2
D F2 R B' D' U2 R2
L2 F2 U L F R F2
L2 F2 U F L R F2
L2 F2 U F R L F2
L2 F2 U F R F2 L
L2 F2 U F' L D2 R2
D F2 B' R U B U
L' B L' U F L R
L' B L' U F R L
R B L2 U L D2 F2
R B L2 U D2 L F2
R B L2 U D2 F2 L
R B L2 U' B2 R' U2
R B L2 D' R2 U L
R B L2 D2 U L F2
R B L2 D2 U F2 L
L2 B U D2 F L' R
L2 B U D2 F R L'
L2 B D2 U F L' R
L2 B D2 U F R L'
R B D' R2 U L' B2
R B D' R2 U B2 L'
L' B' L' U F L R
L' B' L' U F R L
L2 B' R B U F L
U' B' U L2 U L R'
U' B' U L2 U R' L
U' B' U2 R' D' L' B2
U' B' U2 R' D' B2 L'
U' B' U2 D' L' R' B2
U' B' U2 D' R' L' B2
U' B' U2 D' R' B2 L'
F2 B' R U L2 B U
F2 B' R U B L2 U
U' B' D F2 R U2 R2
R B' U B2 L2 U L
U' B' D' U2 L' R' B2
U' B' D' U2 R' L' B2
U' B' D' U2 R' B2 L'
R B' U2 D' L' R2 B2
R B' U2 D' L' B2 R2
R B' U2 D' R2 L' B2
R B' U2 D' R2 B2 L'
R B' U2 D' B2 L' R2
R B' U2 D' B2 R2 L'
R B' D L2 F2 U2 L
R B' D F2 L2 R U2
R B' D F2 R L2 U2
R B' D' U2 L' R2 B2
R B' D' U2 L' B2 R2
R B' D' U2 R2 L' B2
R B' D' U2 R2 B2 L'
R B' D' U2 B2 L' R2
R B' D' U2 B2 R2 L'
D B' F2 R U B U
D' B2 L' R2 D' F' R
L' B2 L' U F L R
L' B2 L' U F R L
D' B2 R2 L' D' F' R
B' F2 R U L2 B U
B' F2 R U B L2 U
D' B2 R2 D' L' F' R
L2 B2 U F R D2 L2
L2 B2 U' R' U2 F R
