B' U2 B' R' B
B' L U2 B' R' B
D2 L U2 B' R' F'
B' L' U2 B' R' B
B' L2 U2 B' R' B
B' R F' L' R' U2
B' R F' R' L' U2
L2 U2 F B' R' B
L2 U2 B' R' F B
L2 U2 B' R' B F
L U2 B' R' F' B
L U2 B' R' B F'
L2 U2 B' F R' B
B' U' R' F' U' B
R2 D2 L2 F R B
B' U2 R' B' R' B2
B' U2 B' R' D B
B' U2 B' R' D' B
B' U2 B' R' D2 B
B' U2 B' R' B D
B' U2 B' R' B D'
B' U2 B' R' B D2
B' U2 B2 R' B R'
R F' R' B' L' U2
R F' R' B' L' U2
D2 F' B' L' F U2
B' D2 L U2 B' R'
B' D2 L' F U2 R
B' D2 F' L' F U2
F' D2 B' L' F U2
F2 D2 B' L U2 B'
D2 B' L U2 B' R'
B' F U2 R' B R2
D2 B' L' F U2 R
D2 B' F' L' F U2
F B' U2 R' B R2
F' B' D2 L' F U2
B' F' D2 L' F U2
U2 B2 R' B R' F'
L R F' L' R' B' U2
L' R F' R' L' U2 F
L2 R F' L' R' U2 F2
R L F' L' R' B' U2
L R F' R' L' B' U2
L2 R F' R' L' U2 F2
L2 R F' R' U2 F2 R
R L F' R' L' B' U2
B' L D2 L U2 B' R'
B' L D2 L' F U2 R
D2 L D2 U2 B' R' F'
B' L D2 F' L' F U2
B' L F U2 R' B R2
B' L F' D2 L' F U2
B2 L B U2 B' R' B
B L B2 U2 B' R' B
B' L' R F' L' R' U2
B' L' R F' R' L' U2
B' L' U' R' F' U' B
R L' F' L' R' U2 F
B' L' U2 R' B' R' B2
R L' F' R' L' U2 F
B' L' U2 B' R' D B
B' L' U2 B' R' D' B
B' L' U2 B' R' D2 B
B' L' U2 B' R' B D
B' L' U2 B' R' B D'
B' L' U2 B' R' B D2
B' L' U2 B2 R' B R'
L2 R' F2 L' F' B R
L2 R' F2 L' B F' R
L2 R' F2 B L' F' R
B' L' D2 L U2 B' R'
L2 R' B F2 L' F' R
B' L' D2 L' F U2 R
D2 L' D2 F U2 R F'
B' L' D2 F' L' F U2
D2 L' F L B' U2 R
D2 L' F L' U2 R F
D2 L' F U2 D2 R F'
B' L' F U2 R' B R2
D2 L' F D2 U2 R F'
D2 L' F' L' F2 U2 F'
B' L' F' D2 L' F U2
B2 L' B U2 B' R' B
B L' B2 U2 B' R' B
B' L2 R F' L' R' U2
B' L2 R F' R' L' U2
L2 R2 D2 F L2 R B
L2 R2 D2 F R L2 B
L2 R2 D2 F R B L2
R2 L2 D2 F L2 R B
R2 L2 D2 F R L2 B
R2 L2 D2 F R B L2
F L2 R F D2 B2 L
U' L2 R' F' U' F2 B
U' L2 R' F' U' B F2
R L2 F R D2 L2 B2
R L2 F R D2 B2 L2
L2 R2 F D2 L2 R B
L2 R2 F D2 R L2 B
L2 R2 F D2 R B L2
R2 L2 F D2 L2 R B
R2 L2 F D2 R L2 B
R2 L2 F D2 R B L2
R L2 F D2 B2 L R
R L2 F D2 B2 R L
R L2 F' L' R' U2 F2
R L2 F' R' L' U2 F2
R L2 F' R' U2 F2 R
R' L2 F2 L' F' B R
R' L2 F2 L' B F' R
R' L2 F2 B L' F' R
B' L2 U' R' F' U' B
U' L2 U' F B' R' B
U' L2 U' B' R' F B
U' L2 U' B' R' B F
U' L2 U' B' F R' B
R' L2 B F2 L' F' R
B' L2 U2 R' B' R' B2
F' L2 U2 F B2 R' B
F L2 U2 R F D2 B2
F L2 U2 R' F B R2
F L2 U2 R' B R2 F
F L2 U2 R' B F R2
B' L2 U2 B' R' D B
B' L2 U2 B' R' D' B
B' L2 U2 B' R' D2 B
B' L2 U2 B' R' B D
B' L2 U2 B' R' B D'
B' L2 U2 B' R' B D2
B' L2 U2 B2 R' B R'
F' L2 U2 B2 R' F B
F' L2 U2 B2 R' B F
F' L2 U2 B2 F R' B
B' L2 D2 L U2 B' R'
B' L2 D2 L' F U2 R
B' L2 D2 F' L' F U2
U2 L2 F L2 B' R' B
B' L2 F U2 R' B R2
L U L' B' R' U B
D2 L2 F' L' U2 F2 B'
D2 L2 F' L' U2 B' F2
U2 L2 F B' L2 R' B
U2 L2 F B' R' L2 B
U2 L2 F B' R' B L2
D2 L2 F' U2 F2 R B
B' L2 F' D2 L' F U2
D2 L2 F2 U2 F' R B
B2 L2 B U2 B' R' B
U2 L2 B' R' F L2 B
U2 L2 B' R' F B L2
U2 L2 B' R' B F L2
U2 L2 B' F L2 R' B
U2 L2 B' F R' L2 B
U2 L2 B' F R' B L2
F' L2 B2 U2 R' F B
F' L2 B2 U2 R' B F
F' L2 B2 U2 F R' B
B L2 B2 U2 B' R' B
B' R L F' L' R' U2
B' R L F' R' L' U2
B' R L' F' L' R' U2
B' R L' F' R' L' U2
B' R L2 F' L' R' U2
B' R L2 F' R' L' U2
F R L2 F D2 B2 L
U R U' F' B' L' U2
U R U' B' F' L' U2
U2 R U2 F' B' L' U2
U2 R U2 B' F' L' U2
F R U2 F' R' B' U2
B' R D F' L' R' U2
B' R D F' R' L' U2
B' R D' F' L' R' U2
B' R D' F' R' L' U2
B' R D2 F' L' R' U2
B' R D2 F' R' L' U2
B' R F R' F2 U2 R2
B' R F' L' R' U2 D
B' R F' L' R' U2 D'
B' R F' L' R' U2 D2
B' R F' L' R' D U2
B' R F' L' R' D' U2
B' R F' L' R' D2 U2
B' R F' L' D R' U2
B' R F' L' D' R' U2
B' R F' L' D2 R' U2
B' R F' R' L' U2 D
B' R F' R' L' U2 D'
B' R F' R' L' U2 D2
B' R F' R' L' D U2
B' R F' R' L' D' U2
B' R F' R' L' D2 U2
B2 R F' L' R' B U2
B' R F' R' D L' U2
B' R F' R' D' L' U2
B' R F' R' D2 L' U2
B2 R F' R' L' B U2
B2 R F' R' B L' U2
B R F' L' R' B2 U2
B' R F' D L' R' U2
B' R F' D R' L' U2
F2 R F' R' B' U2 R2
B R F' L' B2 U2 L
B' R F' D' L' R' U2
B' R F' D' R' L' U2
B' R F' D2 L' R' U2
B' R F' D2 R' L' U2
B R F' R' L' B2 U2
B R F' R' B2 L' U2
F R F' R' B' U2 R
B' R F2 R' F L' U2
B R F' B2 L' U2 L2
L2 U' R' F' U' F2 B
L2 U' R' F' U' B F2
L U' R' F' L' U' B
U2 R B2 R2 F' B R'
U2 R B2 R2 B F' R'
B R B2 F' L' U2 L2
U' R' L2 F' U' F2 B
U' R' L2 F' U' B F2
B' R' F' L' U2 B L
U' R' F' L2 U' F B
U' R' F' L2 U' B F
U' R' F' U B' U2 B2
U' R' F' U' B D2 F2
R' U2 R B' U2 R' B
L2 U2 R' F B' R' B2
L2 U2 R' B' R' F B2
L2 U2 R' B' R' B2 F
L2 U2 R' B' F R' B2
F' R' B D2 F2 L' R
F' R' B D2 F2 R L'
U2 R' B U2 L B2 U2
U2 R' B U2 B2 U2 R'
F' R' B' L' R U2 B2
L U2 R' F' B' R' B2
F' R' B' R L' U2 B2
L U2 R' B' F' R' B2
R U2 R' B' U2 R' B
U2 R' B' R' B2 D2 F2
F R' B' R U2 R B2
F R' B' R U2 B2 R
F R' B' U2 R2 B2 L
B R' B2 R U2 B' R'
L2 U2 F R' B' R' B2
L2 U2 F B' R' D B
L2 U2 F B' R' D' B
L2 U2 F B' R' D2 B
L2 U2 F B' R' B D
L2 U2 F B' R' B D'
L2 U2 F B' R' B D2
L2 U2 F B2 R' B R'
L U2 F B' R' F' B
L U2 F B' R' B F'
L2 U2 F' B' R' F2 B
L2 U2 F' B' R' B F2
R U2 F' R' B' U2 R'
L U2 F' B' R' F' B
L U2 F' B' R' B F'
L U2 F2 B' R' F' B
L U2 F2 B' R' B F'
R' U2 B' R U2 R2 B2
R' U2 B' R U2 B2 R2
L2 U2 B' R' D F B
L2 U2 B' R' D B F
L2 U2 B' R' D' F B
L2 U2 B' R' D' B F
L2 U2 B' R' D2 F B
L2 U2 B' R' D2 B F
L2 U2 B' R' F D B
L2 U2 B' R' F D' B
L2 U2 B' R' F D2 B
L2 U2 B' R' F B D
L2 U2 B' R' F B D'
L2 U2 B' R' F B D2
L2 U2 B' R' B D F
L2 U2 B' R' B D' F
L2 U2 B' R' B D2 F
L2 U2 B' R' B F D
L2 U2 B' R' B F D'
L2 U2 B' R' B F D2
R2 U2 B' R2 U2 R B
L2 U2 B' F R' D B
L2 U2 B' F R' D' B
L2 U2 B' F R' D2 B
L2 U2 B' F R' B D
L2 U2 B' F R' B D'
L2 U2 B' F R' B D2
L2 U2 B' F' R' F2 B
L2 U2 B' F' R' B F2
L U2 B' R' D F' B
L U2 B' R' D B F'
L U2 B' R' D' F' B
L U2 B' R' D' B F'
L U2 B' R' D2 F' B
L U2 B' R' D2 B F'
L U2 B' R' F' D B
L U2 B' R' F' D' B
L U2 B' R' F' D2 B
L U2 B' R' F' B D
L U2 B' R' F' B D'
L U2 B' R' F' B D2
L U2 B' R' B D F'
L U2 B' R' B D' F'
L U2 B' R' B D2 F'
L U2 B' R' B F' D
L U2 B' R' B F' D'
L U2 B' R' B F' D2
L2 U2 B2 R' F B R'
L2 U2 B2 R' B R' F
L2 U2 B2 R' B F R'
L U2 B' F R' F' B
L U2 B' F R' B F'
L U2 B' F' R' F' B
L U2 B' F' R' B F'
L U2 B' F2 R' F' B
L U2 B' F2 R' B F'
L2 U2 B2 F R' B R'
L U2 B2 R' F' B R'
L U2 B2 R' B F' R'
B' R2 F R2 U2 R' B
B2 R2 F R F2 L' B
B2 R2 F R F2 B L'
B2 R2 F R B F2 L'
B' U L' D B' L U
R D F' R' B' L' U2
B' U D L' B' L U
B' U B U B' R' B
B' U B' U B' R' B
B' U B2 U B' R' B
R D' F' R' B' L' U2
B' U' R' D F' U' B
B' U' R' D' F' U' B
B' U' R' D2 F' U' B
B' U' R' F' U' D B
B' U' R' F' U' D' B
B' U' R' F' U' D2 B
B' U' R' F' U' B D
B' U' R' F' U' B D'
B' U' R' F' U' B D2
B' U' R' F' D U' B
B' U' R' F' D' U' B
B' U' R' F' D2 U' B
B' U' D' R' F' R U'
L' D2 L' F U2 R F'
B' U' F R' F' U' B
L D2 L U2 F B' R'
L D2 L U2 B' R' F
L D2 L U2 B' F R'
B' U' F U' B' R' B
B' U' F' R' F' U' B
R2 D2 L2 R F B R
R2 D2 L2 R B F R
B' U' F' U' B' R' B
L D2 L' F B' U2 R
R2 D2 L2 D F R B
R2 D2 L2 D' F R B
R2 D2 L2 D2 F R B
R2 D2 L2 F R D B
R2 D2 L2 F R D' B
R2 D2 L2 F R D2 B
R2 D2 L2 F R B D
R2 D2 L2 F R B D'
R2 D2 L2 F R B D2
R2 D2 L2 F D R B
R2 D2 L2 F D' R B
R2 D2 L2 F D2 R B
R2 D2 L2 F B R B
R2 D2 L2 F B' R B
L D2 L' B' F U2 R
R2 D2 L2 F B2 R B
R2 D2 L2 B F R B
R2 D2 L2 B' F R B
B' U' F2 R' F' U' B
R2 D2 L2 B2 F R B
R2 D2 R L2 F B R
R2 D2 R L2 B F R
B' U' F2 U' B' R' B
B' U2 L B' L' R' B
B' U2 L B' R' L' B
B' U2 L B' R' B L'
B' U2 L' D2 L B' R'
B' U2 L' B' R' B L
L2 D2 F R B2 L B'
R2 D2 F L2 R F B
R2 D2 F L2 R B F
R2 D2 F R L2 F B
R2 D2 F R L2 B F
L2 D2 F' L' F U2 F
B' U2 L2 B' L2 R' B
B' U2 L2 B' R' L2 B
B' U2 L2 B' R' B L2
B' U2 R U2 F' L' U2
L D2 F' L' F B' U2
L D2 F' L' B' F U2
B' U2 R B' R2 B R
B' U2 R B2 R2 B R'
R D2 F' R' B' L' U2
B' U2 R' D B' R' B2
B' U2 R' D' B' R' B2
B' U2 R' D2 B' R' B2
B' U2 R' B U2 L U2
B' U2 R' B' R B2 R2
B' U2 R' B' R' B2 D
B' U2 R' B' R' B2 D'
B' U2 R' B' R' B2 D2
B' U2 R' B' R2 B2 R
F U2 R U2 F' B' U2
F U2 R U2 B' F' U2
F' U2 R' B D2 F2 R
B2 U2 R' B' R' F' B2
B2 U2 R' B' R' B2 F'
B' U2 R2 B' R B R2
B' U2 R2 B2 R B R'
F U2 R' B R2 D2 F2
F U2 R' B2 R2 F' B'
F U2 R' B2 R2 B' F'
B' U2 D' B' D R' B
B' U2 D2 L B' L' R'
B' U2 D2 L B' R' L'
B' U2 D2 B' D2 R' B
D2 F L2 U2 R F B
D2 F L2 U2 R B F
R' F L2 B R F L'
B' U2 F' B' R' F B
B' U2 F' B' R' B F
L2 F R U2 F' R' U2
B' U2 F2 B' R' F2 B
B' U2 F2 B' R' B F2
B' U2 B R' B2 R' B'
R2 F R B D2 F2 L'
B' U2 B' L R' B L'
R F R D2 L2 F B2
R F R D2 L2 B2 F
L2 F R' B' R2 B2 L
B' U2 B' L2 R' B L2
B' U2 B' R B R2 B
B' U2 B' R B' R2 B
B' U2 B' R B2 R2 B
B' U2 B' R' L B L'
B' U2 B' R' L2 B L2
B' U2 B' R' D B D
B' U2 B' R' D B D'
B' U2 B' R' D B D2
B' U2 B' R' D' B D
B' U2 B' R' D' B D'
B' U2 B' R' D' B D2
B' U2 B' R' D2 B D
B' U2 B' R' D2 B D'
B' U2 B' R' D2 B D2
B' U2 B' R' B2 D B'
B' U2 B' R' B2 D' B'
B' U2 B' R' B2 D2 B'
B' U2 B' R2 D R B
B' U2 B' R2 D' R B
B' U2 B' R2 D2 R B
B' U2 B' R2 B R B
B' U2 B' R2 B' R B
B' U2 B' R2 B2 R B
B2 U2 B' R' D2 F2 B
B2 U2 B' R' D2 B F2
B' U2 B' F' R' F B
B' U2 B' F' R' B F
B' U2 B' F2 R' F2 B
B' U2 B' F2 R' B F2
F U2 B R' B R2 F'
R F R' F2 B' U2 R2
B' U2 B2 R' B R' D
B' U2 B2 R' B R' D'
B' U2 B2 R' B R' D2
B' U2 B2 R' B D R'
B' U2 B2 R' B D' R'
B' U2 B2 R' B D2 R'
R F R' B' F2 U2 R2
B U2 B' R' B D2 F2
F2 U2 B2 R2 F' R B
L F U2 R' F' B R2
L F U2 R' B F' R2
L2 F D2 R B2 L B'
R2 F D2 L2 R F B
R2 F D2 L2 R B F
R2 F D2 R L2 F B
R2 F D2 R L2 B F
D2 F B' L U2 R B'
D2 F B' L U2 B' R
D2 F B' L2 U2 R B
D' F B' U L' U R
B' D U L' B' L U
R2 F B' R2 U2 R' B
D F B' U L U R
U2 F B2 R' B R' F'
B' D F' D L' F U2
R F' L' D2 R' B U2
B2 D B U' R' F' U'
L2 F' R' F2 L' B R
L2 F' R' F2 B L' R
L2 F' R' F2 B R L'
L2 F' R' B F2 L' R
L2 F' R' B F2 R L'
F' D B' L' U L2 U
F' D B' L' U2 D' B2
F' D B' L' D F2 U2
F' D B' L' D' U2 B2
R F' R B' L' R2 U2
R F' R B' R2 L' U2
R F' R' D B' L' U2
R F' R' D' B' L' U2
R F' R' D2 B' L' U2
R F' R' B L' B2 U2
R F' R' B' L' U2 D
R F' R' B' L' U2 D'
R F' R' B' L' U2 D2
R F' R' B' L' D U2
R F' R' B' L' D' U2
R F' R' B' L' D2 U2
R F' R' B' D L' U2
R F' R' B' D' L' U2
R F' R' B' D2 L' U2
R F' R' B2 L' B U2
F D B' U L U R
R F' R2 B' L' R U2
R F' R2 B' R L' U2
L2 F' U2 R' F2 B R
L2 F' U2 R' B F2 R
L2 F' U2 R2 F2 R B
L2 F' U2 F2 R' B R2
D F' D B' L' F U2
R F' D R' B' L' U2
L2 F' D2 L' F B2 U2
L2 F' D2 L' B2 F U2
D2 F' B L' F B2 U2
D2 F' B L' B2 F U2
R F' D' R' B' L' U2
L2 F' D2 B2 L' F U2
D2 F' B' L' D F U2
D2 F' B' L' D' F U2
D2 F' B' L' D2 F U2
D2 F' B' L' F U2 D
D2 F' B' L' F U2 D'
D2 F' B' L' F U2 D2
D2 F' B' L' F D U2
D2 F' B' L' F D' U2
D2 F' B' L' F D2 U2
D' F' B' L' U' R U'
L F' D2 L' F B' U2
L F' D2 L' B' F U2
R F' D2 R' B' L' U2
D2 F' B2 L' F B U2
D2 F' B2 L' B F U2
D F' B' L' U L2 U
D F' B' L' U2 D' B2
D F' B' L' D F2 U2
D F' B' L' D' U2 B2
B' D' U' R' F' R U'
U2 F' B2 R' B R' F'
B' D' U2 B' D R' B
D2 F2 L' F L' U2 F
R F' B2 L' B U2 L2
B' D' F U L' U R
B' D' F' L' U' R U'
F' D' B' D' L' F U2
R F2 R' F B' L' U2
R F2 R' B' F L' U2
B' D2 L U2 R B' R'
B' D2 L U2 R' B' R'
B' D2 L U2 R2 B' R'
B' D2 L U2 D B' R'
B' D2 L U2 D' B' R'
B' D2 L U2 D2 B' R'
B' D2 L U2 B' R' D
B' D2 L U2 B' R' D'
B' D2 L U2 B' R' D2
B' D2 L U2 B' D R'
B' D2 L U2 B' D' R'
B' D2 L U2 B' D2 R'
B' D2 L D U2 B' R'
B' D2 L D' U2 B' R'
B' D2 L D2 U2 B' R'
B' D2 L F U2 R B'
B' D2 L F U2 B' R
B' D2 L' D F U2 R
B' D2 L' D' F U2 R
B' D2 L' D2 F U2 R
B' D2 L' F L U2 R
B' D2 L' F L' U2 R
B' D2 L' F L2 U2 R
B' D2 L' F U2 R D
B' D2 L' F U2 R D'
B' D2 L' F U2 R D2
B' D2 L' F U2 D R
B' D2 L' F U2 D' R
B' D2 L' F U2 D2 R
B' D2 L' F D U2 R
B' D2 L' F D' U2 R
B' D2 L' F D2 U2 R
B' D2 L' F' L' F2 U2
B D2 L U2 F2 B' R'
B D2 L U2 B' R' F2
B D2 L U2 B' F2 R'
L2 F2 U2 F' R' B R2
B2 D2 L' F B U2 R
B2 D2 L' B F U2 R
B' D2 L2 F U2 R B
B' D2 L2 F' L' U2 B'
L F2 U2 R' F' B R
L F2 U2 R' B F' R
B D2 L' F U2 R F
F D2 L2 U2 R F B
F D2 L2 U2 R B F
D2 F2 B' L' F L' U2
U2 F2 B2 R' B R' F'
B' D2 U2 L B' L' R'
B' D2 U2 L B' R' L'
B' D2 U2 B' D2 R' B
B' D2 F L U2 R B'
B' D2 F L U2 B' R
B' D2 F L2 U2 R B
D2 B L' F B2 U2 R
D2 B L' B2 F U2 R
B' D2 F' L' D F U2
B' D2 F' L' D' F U2
B' D2 F' L' D2 F U2
B' D2 F' L' F U2 D
B' D2 F' L' F U2 D'
B' D2 F' L' F U2 D2
B' D2 F' L' F D U2
B' D2 F' L' F D' U2
B' D2 F' L' F D2 U2
F2 D2 F B' L U2 B'
B2 D2 F' L' F B U2
B2 D2 F' L' B F U2
B' D2 F2 L' F L' U2
B2 D2 F' B L' F U2
F2 D2 F' B' L U2 B'
B D2 F' L' F U2 F2
F' D2 B L' F B2 U2
F' D2 B L' B2 F U2
B2 D2 B L U2 B' R'
F2 D2 F2 B' L U2 B'
B2 D2 B L' F U2 R
F' D2 B' L' D F U2
F' D2 B' L' D' F U2
F' D2 B' L' D2 F U2
F' D2 B' L' F U2 D
F' D2 B' L' F U2 D'
F' D2 B' L' F U2 D2
F' D2 B' L' F D U2
F' D2 B' L' F D' U2
F' D2 B' L' F D2 U2
B2 D2 B F' L' F U2
F2 D2 B' L U2 D B'
F2 D2 B' L U2 D' B'
F2 D2 B' L U2 D2 B'
F2 D2 B' L U2 B' D
F2 D2 B' L U2 B' D'
F2 D2 B' L U2 B' D2
F2 D2 B' L D U2 B'
F2 D2 B' L D' U2 B'
F2 D2 B' L D2 U2 B'
F2 D2 B' L F U2 B'
F2 D2 B' L F' U2 B'
F2 D2 B' L F2 U2 B'
F2 D2 B' L' F L2 U2
F D2 F2 B' L' F U2
F' D2 B2 L' F B U2
F' D2 B2 L' B F U2
F2 D2 B' F L U2 B'
F2 D2 B' F' L U2 B'
F2 D2 B' F2 L U2 B'
F D2 B' L U2 R B'
F D2 B' L U2 B' R
F D2 B' L2 U2 R B
B' F L U2 R' B R2
F D2 B' F2 L' F U2
B' F L' U2 R' B R2
L2 B U2 F B' R' B
B' F L2 U2 R' B R2
L2 B U2 B' R' F B
L2 B U2 B' R' B F
L2 B U2 B' F R' B
U2 B U2 B2 U2 R' B
F' B L2 B2 U2 R' B
L B U2 B' R' F' B
L B U2 B' R' B F'
B' F R F' R' U2 R
R' B D2 F R F L'
D2 B F' L' F B2 U2
D2 B F' L' B2 F U2
B' F U' R' U' B R2
D2 B' L U2 R B' R'
D2 B' L U2 R' B' R'
D2 B' L U2 R2 B' R'
D2 B' L U2 D B' R'
D2 B' L U2 D' B' R'
D2 B' L U2 D2 B' R'
D2 B' L U2 B' R' D
D2 B' L U2 B' R' D'
D2 B' L U2 B' R' D2
D2 B' L U2 B' D R'
D2 B' L U2 B' D' R'
D2 B' L U2 B' D2 R'
D2 B' L D U2 B' R'
D2 B' L D' U2 B' R'
D2 B' L D2 U2 B' R'
D2 B' L F U2 R B'
D2 B' L F U2 B' R
B' F U2 R U2 F' U2
U2 B' L U2 L' R' B
U2 B' L U2 R' L' B
U2 B' L U2 R' B L'
B' F U2 R' B R2 D
B' F U2 R' B R2 D'
B' F U2 R' B R2 D2
B' F U2 R' B' R2 B2
B' F U2 R' B2 R2 B'
D2 B' L' D F U2 R
D2 B' L' D' F U2 R
D2 B' L' D2 F U2 R
D2 B' L' F L U2 R
D2 B' L' F L' U2 R
D2 B' L' F L2 U2 R
D2 B' L' F U2 R D
D2 B' L' F U2 R D'
D2 B' L' F U2 R D2
D2 B' L' F U2 D R
D2 B' L' F U2 D' R
D2 B' L' F U2 D2 R
D2 B' L' F D U2 R
D2 B' L' F D' U2 R
D2 B' L' F D2 U2 R
D2 B' L' F' L' F2 U2
B' F U2 B R' B R2
B' F U2 B' R' B R2
B' F U2 B2 R' B R2
U2 B' L' U2 L R' B
U2 B' L' U2 R' L B
D2 B' L2 F U2 R B
D2 B' L2 F' L' U2 B'
B F U2 R' B R2 F'
U2 B' L2 R' B L2 F
U2 B' L2 U2 L2 R' B
U2 B' L2 U2 R' L2 B
U2 B' L2 U2 R' B L2
F B U2 R' B R2 F'
R' B' R U2 B' R' B'
R' B' R F U2 R B2
R' B' R F U2 B2 R
R' B' R F' L' U2 B2
D B' L2 U L' B' U
B' F D2 L U2 R B'
B' F D2 L U2 B' R
B' F D2 L2 U2 R B
F' B D2 L' F U2 F
B' F D2 F2 L' F U2
U2 B' R B' R2 F' B
U2 B' R B' R2 B F'
U2 B' R' L2 B L2 F
U2 B' R' B L2 F L2
U2 B' R' B U2 B' U2
U2 B' R' B2 D2 F2 B'
U2 B' R' B2 D2 B' F2
B' F' L' R F' R' U2
R2 B' R' F' L' R' U2
R2 B' R' F' R' L' U2
B' F' L' U' R' U' B
B' F' L' U2 R' B R
F' B' L' R F' R' U2
F' B' L' U' R' U' B
F' B' L' U2 R' B R
R2 B' R2 U2 B' R' B
B' F' L2 U2 B2 R' B
F B' L U2 R' B R2
B' F' L2 D2 L U2 B'
D' B' U' R' F' R U'
D B' U L U2 F U'
F' B' L2 U2 B2 R' B
D B' U L' B' L2 U
F' B' L2 D2 L U2 B'
B' F' R L' F' R' U2
D2 B' U2 L B' L' R'
D2 B' U2 L B' R' L'
F B' L' U2 R' B R2
F' B' R L' F' R' U2
D2 B' U2 D2 B' R' B
D' B' U2 D B' R' B
D2 B' U2 B' D2 R' B
D' B' U2 B' D R' B
F2 B' R F' R' U2 R2
F B' L2 U2 R' B R2
B F' L2 B2 U2 R' B
L2 B' U2 F B' R' B
D' B' D U2 B' R' B
L2 B' U2 B' R' F B
L2 B' U2 B' R' B F
L2 B' U2 B' F R' B
D' B' D' L U2 B' R'
D' B' D' L' F U2 R
F B' R F' R' U2 R
D' B' D' F' L' F U2
L B' U2 B' R' F' B
L B' U2 B' R' B F'
D2 B' D2 U2 B' R' B
D2 B' F L U2 R B'
D2 B' F L U2 B' R
D2 B' F L2 U2 R B
D' B' F U L' U R
D2 B' F' L' D F U2
D2 B' F' L' D' F U2
D2 B' F' L' D2 F U2
D2 B' F' L' F U2 D
D2 B' F' L' F U2 D'
D2 B' F' L' F U2 D2
D2 B' F' L' F D U2
D2 B' F' L' F D' U2
D2 B' F' L' F D2 U2
D' B' F' L' U' R U'
D2 B' F2 L' F L' U2
R2 B' F R2 U2 R' B
F2 B' U2 R' D2 B R'
D B' F U L U R
F B' U' R' U' B R2
R B' D2 F' L' R U2
R B' D2 F' R L' U2
D B' F' L' U L2 U
D B' F' L' U2 D' B2
D B' F' L' D F2 U2
D B' F' L' D' U2 B2
F B' U2 R U2 F' U2
F B' U2 R' B R2 D
F B' U2 R' B R2 D'
F B' U2 R' B R2 D2
F B' U2 R' B' R2 B2
F B' U2 R' B2 R2 B'
F B' U2 B R' B R2
B' F' D2 L' D F U2
B' F' D2 L' D' F U2
B' F' D2 L' D2 F U2
B' F' D2 L' F U2 D
B' F' D2 L' F U2 D'
B' F' D2 L' F U2 D2
B' F' D2 L' F D U2
B' F' D2 L' F D' U2
B' F' D2 L' F D2 U2
F B' U2 B' R' B R2
F B' U2 B2 R' B R2
D2 B2 L' F B U2 R
D2 B2 L' B F U2 R
F' B' D2 L' D F U2
F' B' D2 L' D' F U2
F' B' D2 L' D2 F U2
F' B' D2 L' F U2 D
F' B' D2 L' F U2 D'
F' B' D2 L' F U2 D2
F' B' D2 L' F D U2
F' B' D2 L' F D' U2
F' B' D2 L' F D2 U2
B2 F' D2 L' F B U2
B2 F' D2 L' B F U2
B2 F' D2 B L' F U2
B F' D2 L' F U2 F
F B' D2 L U2 R B'
F B' D2 L U2 B' R
F B' D2 L2 U2 R B
F B' D2 F2 L' F U2
U2 B2 R' F B R' F'
