U' L2 R D2 B' L
U' L2 D2 R B' L
U' L2 D2 B' L R
U' L2 D2 B' R L
R' U F U2 L' R2
R' U F U2 R2 L'
R2 U F U2 L' R'
R2 U F U2 R' L'
U' R L2 D2 B' L
U' R U2 F U2 L'
U' R D2 L2 B' L
U R' F U2 L' R2
U R' F U2 R2 L'
U R2 F U2 L' R'
U R2 F U2 R' L'
D2 U' L2 R B' L
D2 U' L2 B' L R
D2 U' L2 B' R L
D2 U' R L2 B' L
U' D2 L2 R B' L
U' D2 L2 B' L R
U' D2 L2 B' R L
U' D2 R L2 B' L
U' F U2 L' F' R
U F2 L' F' U2 L'
R' D2 U L2 U2 B' L
U' D2 R B' L2 B' L'
U D2 L2 U2 R B' L
U D2 L2 U2 B' L R
U D2 L2 U2 B' R L
U' D2 R' L2 B' L R2
U' D2 R' L2 B' R2 L
R2 D2 U' L2 R' B' L
R2 D2 U' R' L2 B' L
U' D2 B R D2 L2 B'
U' D2 B' L2 R B' L'
U' D2 B' L2 B' L' R
U' D2 B' L2 B' R L'
U' D2 B' R L2 B' L'
L2 D2 B' L D' R F2
L2 D2 B' D' L R F2
L2 D2 B' D' R L F2
L2 D2 B' D' R F2 L
U' F L U2 L2 F' R
U' F L U2 F' L2 R
U' F L U2 F' R L2
U' F L F' L2 R B'
U' F L F' L2 B' R
U' F L F' R L2 B'
U' F L2 U2 L F' R
U' F L2 U2 F' L R
U' F L2 U2 F' R L
R' F U' L' R2 D B2
R' F U' R2 L' D B2
R' F U' R2 D L' B2
R' F U' R2 D B2 L'
U' F U2 L F' L2 R
U' F U2 L F' R L2
U' F U2 L' F' R D
U' F U2 L' F' R D'
U' F U2 L' F' R D2
U' F U2 L' F' D R
U' F U2 L' F' D' R
U' F U2 L' F' D2 R
R' F U2 L' R2 D' F2
U' F U2 L2 F' L R
U' F U2 L2 F' R L
R' F U2 R2 L' D' F2
R' F U2 R2 D' L' F2
U F U2 L' F' R F
U F U2 F' R F L'
U' F B U2 L' F' R
U' F B' U2 L' F' R
U' F B2 U2 L' F' R
U' F' R F2 U2 F' R
U F' R F' L' F' U2
R' F' U R F2 L' U2
R' F' U F2 U2 L' R2
R' F' U F2 U2 R2 L'
R' F' U' R2 D2 B2 L
R2 F' U R F2 U2 R2
R2 F' U F2 U2 L' R'
R2 F' U F2 U2 R' L'
R2 F' U' R' D2 L2 B2
R2 F' U' R' D2 B2 L2
U' F2 L' F' U2 L' F'
U F2 L F' L2 U2 L
U F2 L' R2 U2 B L
U F2 L' D F' U2 L'
U F2 L' D' F' U2 L'
U F2 L' D2 F' U2 L'
U F2 L' F R F2 U2
U F2 L' F' R U2 L'
U F2 L' F' R' U2 L'
U F2 L' F' R2 U2 L'
U F2 L' F' U2 L' D
U F2 L' F' U2 L' D'
U F2 L' F' U2 L' D2
U F2 L' F' U2 D L'
U F2 L' F' U2 D' L'
U F2 L' F' U2 D2 L'
U F2 L' F' D U2 L'
U F2 L' F' D' U2 L'
U F2 L' F' D2 U2 L'
U F2 L2 F' L U2 L2
U F2 R2 L' U2 B L
U F2 D L' F' U2 L'
U F2 D' L' F' U2 L'
U F2 D2 L' F' U2 L'
B' D2 U' L2 R B' L
B' D2 U' L2 B' L R
B' D2 U' L2 B' R L
B' D2 U' R L2 B' L
B2 D2 U' L2 R B' L
B2 D2 U' L2 B' L R
B2 D2 U' L2 B' R L
B2 D2 U' R L2 B' L
B D2 U' L2 R B' L
B D2 U' L2 B' L R
B D2 U' L2 B' R L
B D2 U' R L2 B' L
U' B L2 R D2 B' L
U' B L2 D2 R B' L
U' B L2 D2 B' L R
U' B L2 D2 B' R L
U' B R L2 D2 B' L
U' B R U2 F U2 L'
U' B R D2 L2 B' L
U B L2 R F B' L'
U B L2 R B' F L'
U B L2 B' R F L'
U B R L2 F B' L'
U B R L2 B' F L'
D2 B U R' F U2 R2
R' B U F U2 L' R2
R' B U F U2 R2 L'
D2 B U' R D2 L2 B'
U' B D2 L2 R B' L
U' B D2 L2 B' L R
U' B D2 L2 B' R L
U' B D2 R L2 B' L
U' B F U2 L' F' R
U' B' L2 R D2 B' L
U' B' L2 D2 R B' L
U' B' L2 D2 B' L R
U' B' L2 D2 B' R L
U' B' R L2 D2 B' L
U' B' R U2 F U2 L'
U' B' R D2 L2 B' L
L2 B' R F D L' F2
L2 B' R F' D F2 L'
R' B' U F U2 L' R2
R' B' U F U2 R2 L'
D2 B' U' L2 R B' L'
D2 B' U' L2 B' L' R
D2 B' U' L2 B' R L'
D2 B' U' R L2 B' L'
U' B' D2 L2 R B' L
U' B' D2 L2 B' L R
U' B' D2 L2 B' R L
U' B' D2 R L2 B' L
U' B' F U2 L' F' R
U' B2 L2 R D2 B' L
U' B2 L2 D2 R B' L
U' B2 L2 D2 B' L R
U' B2 L2 D2 B' R L
U' B2 R L2 D2 B' L
U' B2 R U2 F U2 L'
U' B2 R D2 L2 B' L
R' B2 U F U2 L' R2
R' B2 U F U2 R2 L'
R2 B2 U F L U2 L2
U' B2 D2 L2 R B' L
U' B2 D2 L2 B' L R
U' B2 D2 L2 B' R L
U' B2 D2 R L2 B' L
U' B2 F U2 L' F' R
