B2 R F' U L'
R F' B2 U L'
R B2 F' U L'
B2 R U2 B U' L
B2 R D F' U L'
B2 R D' F' U L'
B2 R D2 F' U L'
B2 R F U' R U2
B' R F' B' U L'
B2 R F' U L' D
B2 R F' U L' D'
B2 R F' U L' D2
B2 R F' U D L'
B2 R F' U D' L'
B2 R F' U D2 L'
B2 R F' D U L'
B2 R F' D' U L'
B2 R F' D2 U L'
B' R B' F' U L'
B2 R' F' R2 U L'
B2 R2 F' R' U L'
R D' F' U L' R2
R D' F' U R2 L'
R' F R2 B2 U L
B2 D R F' U L'
R F B2 U' R U2
R' F' R2 B2 U L'
R2 F' R' B2 U L'
R F' U L' D' R2
R F' U D' L' R2
R F' U D' R2 L'
B2 D' R F' U L'
R' F' B2 R2 U L'
R F' D' U L' R2
R F' D' U R2 L'
R F' B2 U L' D
R F' B2 U L' D'
R F' B2 U L' D2
R F' B2 U D L'
R F' B2 U D' L'
R F' B2 U D2 L'
R F' B2 D U L'
R F' B2 D' U L'
R F' B2 D2 U L'
B2 D2 R F' U L'
B2 F' U L F L2
R' B2 R2 F' U L'
F' B2 U L F L2
R' B2 F' R2 U L'
R B2 U2 B U' L
R B2 D F' U L'
R B2 D' F' U L'
R B2 D2 F' U L'
R B2 F U' R U2
R B2 F' U L' D
R B2 F' U L' D'
R B2 F' U L' D2
R B2 F' U D L'
R B2 F' U D' L'
R B2 F' U D2 L'
R B2 F' D U L'
R B2 F' D' U L'
R B2 F' D2 U L'
B' R2 F' R' B' U L'
B2 R2 F' R' U L' D
B2 R2 F' R' U L' D'
B2 R2 F' R' U L' D2
B2 R2 F' R' U D L'
B2 R2 F' R' U D' L'
B2 R2 F' R' U D2 L'
B2 R2 F' R' D U L'
B2 R2 F' R' D' U L'
B2 R2 F' R' D2 U L'
B2 R2 F' D R' U L'
B2 R2 F' D' R' U L'
B2 R2 F' D2 R' U L'
B2 R2 F2 R' F U L'
F R2 F' B2 R U L
F R2 F2 B2 U L F
F' R2 B2 U L F L2
B2 U L U' R F U
F' U L F L2 D' R2
F R2 B2 F' R U L
F R2 B2 F2 U L F
R D F U' L2 R U2
R D F U' R L2 U2
R D F' U D2 L' R2
R D F' U D2 R2 L'
B' U R B' U B L
R D F' U' L2 U2 L
R D F' D' B2 U L'
R D F' D2 U L' R2
R D F' D2 U R2 L'
F' U D' L R2 F L2
F' U D' L F L2 R2
F' U D' L F R2 L2
F' U D' R2 L F L2
D2 U F2 L' B' U' B
F U D' F2 L' R2 F
F U D' F2 L' F R2
F U D' F2 R2 L' F
R2 D' R' F' U L' R'
R2 D' R' F' U R' L'
R' D' F' U L' F' R2
R D' U2 B U' L R2
R D' U2 B U' R2 L
R2 D' F' R' U L' R'
R2 D' F' R' U R' L'
R D' F U' R U2 R
R D' F' U L' R2 D
R D' F' U L' R2 D'
R D' F' U L' R2 D2
R D' F' U R2 L' D
R D' F' U R2 L' D'
R D' F' U R2 L' D2
R D' F' U R2 D L'
R D' F' U R2 D' L'
R D' F' U R2 D2 L'
R D' F' D B2 U L'
R D' F' B U L' R2
R D' F' B U R2 L'
B2 U' R' U F' R2 U
R D' F' B' U L' R2
R D' F' B' U R2 L'
R D' F' B2 U L' R2
R D' F' B2 U R2 L'
F' U' D L2 U2 L F
R D' B F' U L' R2
R D' B F' U R2 L'
R D' B' F' U L' R2
R D' B' F' U R2 L'
F U' D L2 R U2 F'
F U' D R L2 U2 F'
R D' B2 F' U L' R2
R D' B2 F' U R2 L'
R D2 U2 F2 B U' L
R D2 U2 B F2 U' L
D2 U2 F2 L' B U' L
U2 D2 F2 L' B U' L
D2 U2 F2 B L' U' L2
U2 D2 F2 B L' U' L2
U D2 F2 L' B' U' B
D2 U2 B F2 L' U' L2
U2 D2 B F2 L' U' L2
B2 U2 B U2 R U L
R' F R2 F B2 U L
R2 F R' D' F2 U R2
R' F R2 F' B2 U L
R' F R2 F2 B2 U L
R' F R2 B2 U L D
R' F R2 B2 U L D'
R' F R2 B2 U L D2
R' F R2 B2 U D L
R' F R2 B2 U D' L
R' F R2 B2 U D2 L
R' F R2 B2 D U L
R' F R2 B2 D' U L
R' F R2 B2 D2 U L
R' F R2 B2 F U L
R' F R2 B2 F' U L
R' F R2 B2 F2 U L
R2 F R' B2 U D2 L2
R2 F R' B2 U' R2 U2
R2 F R' B2 D' F2 U
R2 F R' B2 D2 U L2
R' F U D' F2 L' R2
R' F U D' F2 R2 L'
R2 F R2 B2 R U L
R F R2 B2 R2 U L
R F U' R U B2 U
R F U' R U2 D' R2
R F U' R D L2 U2
R F U' R D' U2 R2
R F U' D L2 R U2
R F U' D R L2 U2
R F U' D' R U2 R
R' F D' U F2 L' R2
R' F D' U F2 R2 L'
R F U2 D2 F2 U' L'
B' D R F' B' U L'
B2 D R U2 B U' L
B2 D R D F' U L'
B2 D R D' F' U L'
B' D R B' F' U L'
B2 D R D2 F' U L'
B2 D R F U' R U2
R F D U' L2 R U2
R F D U' R L2 U2
B2 D R F' U L' D
B2 D R F' U L' D'
B2 D R F' U L' D2
B2 D R F' U D L'
B2 D R F' U D' L'
B2 D R F' U D2 L'
B2 D R F' D U L'
B2 D R F' D' U L'
B2 D R F' D2 U L'
B2 D R' F' R2 U L'
R F D' U' R U2 R
R F D' F2 U L' R2
R F D' F2 U R2 L'
B2 D R2 F' R' U L'
R F D2 U2 F2 U' L'
R' F B2 R2 U' R' U2
R' F B2 U D' F2 L'
R' F B2 D' U F2 L'
F' D U' L2 U2 L F
F D U' L2 R U2 F'
R F B2 U F2 L' F2
F D U' R L2 U2 F'
R F B2 U' R U2 D
R F B2 U' R U2 D'
R F B2 U' R U2 D2
R F B2 U' R D U2
R F B2 U' R D' U2
R F B2 U' R D2 U2
R F B2 U' D R U2
R F B2 U' D' R U2
R F B2 U' D2 R U2
R F B2 D U' R U2
R F B2 D F2 U L'
R F B2 D' U' R U2
R F B2 D' F2 U L'
R F B2 D2 U' R U2
R F B2 D2 F2 U L'
R F' L B2 L' U L'
B2 D F' U L F L2
R' F' R B2 R U L'
R' F' R2 U L' D' R2
R2 F' R B2 R2 U L'
R' F' R2 U D' L' R2
R' F' R2 U D' R2 L'
R2 F' R' U L' D' R2
R2 F' R' U D' L' R2
R2 F' R' U D' R2 L'
R' F' R2 D' U L' R2
R' F' R2 D' U R2 L'
R2 F' R' D' U L' R2
R2 F' R' D' U R2 L'
B' D B' R F' U L'
R' F' R2 B2 U L' D
R' F' R2 B2 U L' D'
R' F' R2 B2 U L' D2
R' F' R2 B2 U D L'
R' F' R2 B2 U D' L'
R' F' R2 B2 U D2 L'
R' F' R2 B2 D U L'
R' F' R2 B2 D' U L'
R' F' R2 B2 D2 U L'
R' F' U L' D' R2 F2
R' F' U L' D' F2 R2
D' F' U L R2 F L2
D' F' U L F L2 R2
D' F' U L F R2 L2
R2 F' R' B2 U L' D
R2 F' R' B2 U L' D'
R2 F' R' B2 U L' D2
R2 F' R' B2 U D L'
R2 F' R' B2 U D' L'
R2 F' R' B2 U D2 L'
R2 F' R' B2 D U L'
B D B R F' U L'
R2 F' R' B2 D' U L'
R2 F' R' B2 D2 U L'
D' F' U R2 L F L2
R' F' U D' L' R2 F2
R' F' U D' L' F2 R2
R' F' U D' R2 L' F2
R2 F' R2 B2 R U L'
R F' R' B2 R U L'
R F' R2 B2 R2 U L'
R F' U L' R D' R2
R F' U L' R' D' R2
R F' U L' R2 D' R2
R F' U L' U' B2 U
R F' U L' D' R2 D
R F' U L' D' R2 D'
R F' U L' D' R2 D2
R F' U L2 D' L R2
R F' U L2 D' R2 L
R F' U R L' D' R2
R F' U R D' L' R2
R F' U R D' R2 L'
R F' U R' L' D' R2
R F' U R' D' L' R2
R F' U R' D' R2 L'
R F' U R2 L' D' R2
R F' U R2 D' L' R2
D F' U' L2 U2 L F
R F' U R2 D' R2 L'
R F' U D' L' R2 D
R F' U D' L' R2 D'
R F' U D' L' R2 D2
R F' U D' R2 L' D
R F' U D' R2 L' D'
R F' U D' R2 L' D2
R F' U D' R2 D L'
R F' U D' R2 D' L'
R F' U D' R2 D2 L'
R F' U D2 L' D R2
R F' U' D L2 U2 L
R' F' D' U L' R2 F2
R' F' D' U L' F2 R2
R' F' D' U R2 L' F2
B' D' R F' B' U L'
B2 D' R U2 B U' L
B2 D' R D F' U L'
B' D' R B' F' U L'
B2 D' R D' F' U L'
R2 F' D' R' U L' R'
R2 F' D' R' U R' L'
B2 D' R D2 F' U L'
B2 D' R F U' R U2
B2 D' R F' U L' D
B2 D' R F' U L' D'
B2 D' R F' U L' D2
B2 D' R F' U D L'
B2 D' R F' U D' L'
B2 D' R F' U D2 L'
B2 D' R F' D U L'
B2 D' R F' D' U L'
B2 D' R F' D2 U L'
R F' D U' L2 U2 L
B2 D' R' F' R2 U L'
R F' D' U L' R2 D
R F' D' U L' R2 D'
R F' D' U L' R2 D2
R F' D' U R2 L' D
R F' D' U R2 L' D'
R F' D' U R2 L' D2
R F' D' U R2 D L'
R F' D' U R2 D' L'
R F' D' U R2 D2 L'
R F' D' B U L' R2
R F' D' B U R2 L'
R F' D' B' U L' R2
R' F' B' R2 B' U L'
R F' D' B' U R2 L'
R F' D' B2 U L' R2
R F' D' B2 U R2 L'
B2 D' R2 F' R' U L'
R F' D2 U L' D R2
F' D' U L R2 F L2
F' D' U L F L2 R2
F' D' U L F R2 L2
R' F' B2 R2 U L' D
R' F' B2 R2 U L' D'
R' F' B2 R2 U L' D2
R' F' B2 R2 U D L'
R' F' B2 R2 U D' L'
R' F' B2 R2 U D2 L'
R' F' B2 R2 D U L'
R' F' B2 R2 D' U L'
R' F' B2 R2 D2 U L'
R' F' B2 U L' D' F2
R' F' B2 U D' L' F2
F' D' U R2 L F L2
R' F' B2 D' U L' F2
L2 F' B2 L2 U L F
R F' B D B U L'
R F' B D' B U L'
R F' B D2 B U L'
R2 F' B2 U L' D F2
R2 F' B2 U2 L U' L2
R F' B' D B' U L'
R F' B' D' B' U L'
F D' U F2 L' R2 F
F D' U F2 L' F R2
F D' U F2 R2 L' F
R F' B' D2 B' U L'
R F' B2 U L2 D L
R F' B2 U L2 D' L
R F' B2 U L2 D2 L
R F' B2 U D L' D
R F' B2 U D L' D'
R F' B2 U D L' D2
R F' B2 U D' L' D
R F' B2 U D' L' D'
R F' B2 U D' L' D2
R F' B2 U D2 L' D
R F' B2 U D2 L' D'
R F' B2 U D2 L' D2
R F' B2 U B' L' B
R F' B2 U B2 L' B2
R F' B2 U' R U2 L'
R F' B2 U' R' U2 L'
R F' B2 U' R2 U2 L'
R F' B2 U2 B U' L'
R F' B2 U2 B' U' L'
R F' B2 U2 B2 U' L'
R F' B2 D U L' D
R F' B2 D U L' D'
R F' B2 D U L' D2
R F' B2 D' U L' D
R F' B2 D' U L' D'
R F' B2 D' U L' D2
R F' B2 D2 U L' D
R F' B2 D2 U L' D'
R F' B2 D2 U L' D2
B2 D' F' U L F L2
R' F2 R2 F B2 U L'
B' D' B' R F' U L'
F D' F2 U L' R2 F
F D' F2 U L' F R2
F D' F2 U R2 L' F
R2 F2 R' F B2 U L'
R' F2 R2 B2 F U L'
B D' B R F' U L'
R2 F2 R' B2 F U L'
B' D2 R F' B' U L'
B2 D2 R U2 B U' L
B' D2 R B' F' U L'
B2 D2 R D F' U L'
B2 D2 R D' F' U L'
B2 D2 R D2 F' U L'
B2 D2 R F U' R U2
B2 D2 R F' U L' D
B2 D2 R F' U L' D'
B2 D2 R F' U L' D2
B2 D2 R F' U D L'
B2 D2 R F' U D' L'
B2 D2 R F' U D2 L'
B2 D2 R F' D U L'
B2 D2 R F' D' U L'
B2 D2 R F' D2 U L'
B2 D2 R' F' R2 U L'
B2 D2 R2 F' R' U L'
R' F2 B2 R2 F U L'
R F2 B' D2 B' U L
R F2 B2 U F L' F'
B2 D2 F' U L F L2
B' D2 B' R F' U L'
B D2 B R F' U L'
R B D F' B U L'
R B D B F' U L'
R B D' F' B U L'
R B D' B F' U L'
R B D2 F' B U L'
B2 F U D' F2 L' F
R B D2 B F' U L'
B2 F U' D R U2 F'
R B F' D B U L'
R B F' D' B U L'
R B F' D2 B U L'
B2 F D U' R U2 F'
B2 F D' U F2 L' F
B2 F D' F2 U L' F
R' B' R2 F' B' U L'
R' B' R2 B' F' U L'
B2 F' R U L F L2
B2 F' R' U L F L2
B2 F' R2 U L F L2
B2 F' U L F L2 D
B2 F' U L F L2 D'
B2 F' U L F L2 D2
B2 F' U L F' L2 F2
B2 F' U L F2 L2 F'
B2 F' U L' U2 B' U2
B2 F' U D L F L2
B2 F' U D' L F L2
B2 F' U D2 L F L2
B2 F' U F' L F L'
R B' D F' B' U L'
R B' D B' F' U L'
B2 F' U' R B U2 L'
B2 F' U' R' U2 L' F'
R' B' F' R2 B' U L'
R B' D' F' B' U L'
B2 F' U2 L2 U' L F
R B' D' B' F' U L'
B2 F' U2 B L U' L2
R B' D2 F' B' U L'
R B' D2 B' F' U L'
B2 F' D U L F L2
B2 F' D' U L F L2
R B' F' D B' U L'
R B' F' D' B' U L'
R B' F' D2 B' U L'
U B2 L R F U B2
B2 F' D2 U L F L2
R B' F2 D2 B' U L
L2 B2 L2 R F' U L'
U' B2 R U2 B U' B'
L B2 L' R F' U L'
L2 B2 R L2 F' U L'
R B2 L' F' L U L2
L2 B2 R F' L2 U L
R' B2 R' F' R' U L'
R' B2 R2 U2 B U' L
R' B2 R2 D F' U L'
U B2 R L F U B2
L B2 R L' F' U L'
R' B2 R2 D' F' U L'
R' B2 R2 D2 F' U L'
R B2 L2 F' L2 U L
R' B2 R2 F U' R U2
U B2 R U B L B
R' B2 R2 F' U L' D
R' B2 R2 F' U L' D'
R' B2 R2 F' U L' D2
R' B2 R2 F' U D L'
R' B2 R2 F' U D' L'
R' B2 R2 F' U D2 L'
R' B2 R2 F' D U L'
R' B2 R2 F' D' U L'
R' B2 R2 F' D2 U L'
F' B2 R U L F L2
R B2 R F' R' U L'
F' B2 R' U L F L2
F' B2 R2 U L F L2
R B2 R2 F' R2 U L'
F' B2 U L F L2 D
F' B2 U L F L2 D'
F' B2 U L F L2 D2
F' B2 U L F' L2 F2
F' B2 U L F2 L2 F'
R B2 U L U' F U
F' B2 U L' U2 B' U2
R B2 U L' U B' U'
F' B2 U D L F L2
F' B2 U D' L F L2
F' B2 U D2 L F L2
F' B2 U F' L F L'
R2 B2 U2 L B U' L
F' B2 U' R B U2 L'
F' B2 U' R' U2 L' F'
R B2 U' R U' B U'
R B2 U' R' U F' U
R' B2 D' F' U L' F'
F' B2 U2 L2 U' L F
F B2 U D' F2 L' F
R B2 U2 D B U' L
R B2 U2 D' B U' L
R B2 U2 D2 B U' L
F' B2 U2 B L U' L2
R B2 U2 B U' L D
R B2 U2 B U' L D'
R B2 U2 B U' L D2
R B2 U2 B U' D L
R B2 U2 B U' D' L
R B2 U2 B U' D2 L
R B2 U2 B D U' L
R B2 U2 B D' U' L
R B2 U2 B D2 U' L
R B2 U2 B' U R' U2
F B2 U' D R U2 F'
F' B2 D U L F L2
R' B2 F R2 U' R' U2
R' B2 F U D' F2 L'
R B2 D U2 B U' L
R B2 D F U' R U2
R B2 D F' U L' D
R B2 D F' U L' D'
R B2 D F' U L' D2
R B2 D F' U D L'
R B2 D F' U D' L'
R B2 D F' U D2 L'
R B2 D F' D U L'
R B2 D F' D' U L'
R B2 D F' D2 U L'
R' B2 F D' U F2 L'
B2 F2 D F2 R F' U
F2 B2 D F2 R F' U
R' B2 F' R2 U L' D
R' B2 F' R2 U L' D'
R' B2 F' R2 U L' D2
R' B2 F' R2 U D L'
R' B2 F' R2 U D' L'
R' B2 F' R2 U D2 L'
R' B2 F' R2 D U L'
R' B2 F' R2 D' U L'
R' B2 F' R2 D2 U L'
R' B2 F' U L' D' F2
R' B2 F' U D' L' F2
F' B2 D' U L F L2
R' B2 F' D' U L' F2
R B2 D' U2 B U' L
R B2 D' F U' R U2
R B2 D' F' U L' D
R B2 D' F' U L' D'
R B2 D' F' U L' D2
R B2 D' F' U D L'
R B2 D' F' U D' L'
R B2 D' F' U D2 L'
R B2 D' F' D U L'
R B2 D' F' D' U L'
R B2 D' F' D2 U L'
L2 B2 F' L2 U L F
R' B2 F2 R2 F U L'
F B2 D U' R U2 F'
F' B2 D2 U L F L2
R B2 D2 U2 B U' L
R B2 D2 F U' R U2
R B2 D2 F' U L' D
R B2 D2 F' U L' D'
R B2 D2 F' U L' D2
R B2 D2 F' U D L'
R B2 D2 F' U D' L'
R B2 D2 F' U D2 L'
R B2 D2 F' D U L'
R B2 D2 F' D' U L'
R B2 D2 F' D2 U L'
R2 B2 F' U L' D F2
R2 B2 F' U2 L U' L2
F B2 D' U F2 L' F
R B2 F U F2 L' F2
R B2 F U' R U2 D
R B2 F U' R U2 D'
R B2 F U' R U2 D2
R B2 F U' R D U2
R B2 F U' R D' U2
R B2 F U' R D2 U2
F B2 D' F2 U L' F
R B2 F U' D R U2
R B2 F U' D' R U2
R B2 F U' D2 R U2
R B2 F D U' R U2
R B2 F D F2 U L'
R B2 F D' U' R U2
R B2 F D' F2 U L'
R B2 F D2 U' R U2
R B2 F D2 F2 U L'
R B2 F' U L2 D L
R B2 F' U L2 D' L
R B2 F' U L2 D2 L
R B2 F' U D L' D
R B2 F' U D L' D'
R B2 F' U D L' D2
R B2 F' U D' L' D
R B2 F' U D' L' D'
R B2 F' U D' L' D2
R B2 F' U D2 L' D
R B2 F' U D2 L' D'
R B2 F' U D2 L' D2
R B2 F' U B' L' B
R B2 F' U B2 L' B2
R B2 F' U' R U2 L'
R B2 F' U' R' U2 L'
R B2 F' U' R2 U2 L'
R B2 F' U2 B U' L'
R B2 F' U2 B' U' L'
R B2 F' U2 B2 U' L'
R B2 F' D U L' D
R B2 F' D U L' D'
R B2 F' D U L' D2
R B2 F' D' U L' D
R B2 F' D' U L' D'
R B2 F' D' U L' D2
R B2 F' D2 U L' D
R B2 F' D2 U L' D'
R B2 F' D2 U L' D2
R B2 F2 U F L' F'
