D L F' R2 D2 B2
D' L F' D2 B2 R'
D L F2 R2 F B
D L F2 R2 B F
D L' F' R2 B' L2
D L' F' B' L2 R2
D L' F' B' R2 L2
D L' B' L2 F' R2
D L' B' F' L2 R2
D L' B' F' R2 L2
L D F' R2 D2 B2
L D F2 R2 F B
L D F2 R2 B F
L D' F' D2 R2 B2
L D' F' D2 B2 R2
D F L F2 R2 B
D F' L' R2 B' L2
D F' L' B' L2 R2
D F' L' B' R2 L2
D F' R2 L' B' L2
L' F2 U' F B' L2
L' F2 U' B' F L2
L' B' L2 D F' R2
D L' F R2 B' L2 F2
D L' F R2 B' F2 L2
D L' F B' L2 R2 F2
D L' F B' L2 F2 R2
D L' F B' R2 L2 F2
D L' F B' R2 F2 L2
F' L' F' U' F B' L2
D L' F' R B' L2 R
D L' F' R B' R L2
F' L' F' U' B' F L2
D L' F' R2 B L2 B2
D L' F' R2 B' L2 D
D L' F' R2 B' L2 D'
D L' F' R2 B' L2 D2
D L' F' R2 B2 L2 B
D L' F' B L2 R2 B2
D L' F' B L2 B2 R2
D L' F' B R2 L2 B2
D L' F' B R2 B2 L2
D L' F' B' L2 R2 D
D L' F' B' L2 R2 D'
D L' F' B' L2 R2 D2
D L' F' B' R2 L2 D
D L' F' B' R2 L2 D'
D L' F' B' R2 L2 D2
D' L' F2 R F B' L2
D' L' F2 R B' F L2
D L' F' B2 L2 B R2
D L' F2 R2 F B' L2
D L' F2 R2 B' F L2
B L' F2 U' F B' L
B L' F2 U' B' F L
D' L' F2 B' R F L2
D' L' B L2 F' B2 R'
D' L' B L2 B2 F' R'
D L' F2 B' R2 F L2
D L' B L2 F' R2 B2
D L' B L2 F' B2 R2
D L' B L2 B2 F' R2
D L' B R2 B2 L2 F
F' L' B' L2 U F' U'
D2 L' B' L2 F' D R2
D L' B F' L2 R2 B2
D L' B F' L2 B2 R2
D L' B F' R2 L2 B2
D L' B F' R2 B2 L2
B L' B' L D F' R2
D L' B' L F' L R2
D L' B' L F' R2 L
F' L' B' U F' U' L2
D L' B' L2 F R2 F2
D L' B' L2 F' R2 D
D L' B' L2 F' R2 D'
D L' B' L2 F' R2 D2
D L' B' L2 F2 R2 F
L R2 D R2 F' D2 B2
D' L' B' F2 R F L2
B L' B' D L F' R2
B L' B' D F' L R2
B L' B' D F' R2 L
L R2 D F2 R2 F' B
L R2 D F2 R2 B F'
D L' B' F L2 R2 F2
D L' B' F L2 F2 R2
D L' B' F R2 L2 F2
D L' B' F R2 F2 L2
D L' B' F' L2 R2 D
D L' B' F' L2 R2 D'
D L' B' F' L2 R2 D2
D L' B' F' R2 L2 D
D L' B' F' R2 L2 D'
D L' B' F' R2 L2 D2
D L' B' F2 R2 F L2
D2 L' B2 U L2 F' B
D2 L' B2 U L2 B F'
D2 L' B2 U F' L2 B
D2 L' B2 U F' B L2
D2 L' B2 U B L2 F'
D2 L' B2 U B F' L2
D L' B2 L2 F' B R2
D L' B2 L2 B F' R2
D L' B2 F' L2 B R2
D' L2 U2 L F' B' L2
D' L2 U2 L B' L2 F'
D' L2 U2 L B' F' L2
D' L2 U2 L' F' D2 B2
L U L2 F2 U' F B'
L U L2 F2 U' B' F
L' U F2 U' F B' L2
L' U F2 U' B' F L2
L U F2 R2 U' F B
L U F2 R2 U' B F
L U F2 U F' U2 F2
L U F2 U' F D2 B2
D R U2 L R F B
D R U2 L R B F
D R U2 R L F B
D R U2 R L B F
L' U B' L2 D F' R2
L' U' F2 U' F B' L2
L' U' F2 U' B' F L2
L' U' B' L2 D F' R2
L U2 D F U2 R2 F2
L U2 D F U2 F2 R2
L U2 D' L2 U2 F' B'
L U2 D' L2 U2 B' F'
L U2 D' F L2 U2 F2
D R2 L U2 F B U2
D R2 L U2 B F U2
F' R2 L' B' L2 D' R2
D R2 L' B' L2 D2 F2
D R2 L' B2 L2 F B
D R2 L' B2 L2 B F
L U2 F U' F U' F
L' U2 F2 U' F B' L2
L' U2 F2 U' B' F L2
L' U2 B' L2 D F' R2
R2 D L R2 F' D2 B2
R2 D L F2 R2 F' B
R2 D L F2 R2 B F'
R2 D L' R2 F' B' L2
R2 D L' R2 B' L2 F'
R2 D L' R2 B' F' L2
L D L2 F' R2 B' L2
L D L2 F' B' L2 R2
L D L2 F' B' R2 L2
L D L2 B' L2 F' R2
L D L2 B' F' L2 R2
L D L2 B' F' R2 L2
R2 D R2 L F' D2 B2
R2 D R2 L' F' B' L2
R2 D R2 L' B' L2 F'
R2 D R2 L' B' F' L2
R2 D R2 F' L' B' L2
L D R2 U2 F B U2
L D R2 U2 B F U2
U2 D L F' R B R
L D U2 F U2 R2 F2
L D U2 F U2 F2 R2
L' D F' R2 B' D L2
L D F R2 F2 D2 B2
L' D F2 U R2 F B'
L' D F2 U R2 B' F
L' D F2 U F R2 B'
L' D F2 U F B' R2
L' D F2 U B' R2 F
L' D F2 U B' F R2
L D F' R D2 R B2
L D F' R D2 B2 R
L D F' R' D2 R' B2
L D F' R2 U2 F2 U2
L D F' R2 D2 B2 D
L D F' R2 D2 B2 D'
L D F' R2 D2 B2 D2
L D F' R2 B D2 B2
L D F' R2 B' D2 B2
L D F' R2 B2 D2 B2
L D F' U2 F2 U2 R2
L D F' D2 B2 D2 R2
L D F' B R2 D2 B2
L D F' B' R2 D2 B2
L D F' B2 R2 D2 B2
L D F2 R' F R' B
L D F2 R2 D F B
L D F2 R2 D B F
L D F2 R2 D' F B
L D F2 R2 D' B F
L D F2 R2 D2 F B
L D F2 R2 D2 B F
L D F2 R2 F D B
L D F2 R2 F D' B
L D F2 R2 F D2 B
L D F2 R2 F B D
L D F2 R2 F B D'
L D F2 R2 F B D2
L D F2 R2 B D F
L D F2 R2 B D' F
L D F2 R2 B D2 F
L D F2 R2 B F D
L D F2 R2 B F D'
L D F2 R2 B F D2
L D F2 B R2 F B
L D F2 B R2 B F
L D F2 B' R2 F B
L D F2 B' R2 B F
L D F2 B2 R2 F B
L D F2 B2 R2 B F
L D B F' R2 D2 B2
L D B F2 R2 F B
L D B F2 R2 B F
U' D F' L R2 D' B2
U' D F' R2 L D' B2
L D B' F' R2 D2 B2
L D B' F2 R2 F B
L D B' F2 R2 B F
U2 D F' L R B R
U2 D F' R L B R
U2 D F' R2 D2 L B'
L D B2 F' R2 D2 B2
L D B2 F2 R2 F B
L D B2 F2 R2 B F
F' U F' U' L' B' L2
L D' L2 U2 F' B' L2
L D' L2 U2 B' L2 F'
L D' L2 U2 B' F' L2
U2 D' L2 U2 L' F' B'
U2 D' L2 U2 L' B' F'
L D' U2 L2 U2 F' B'
L D' U2 L2 U2 B' F'
L D' U2 F L2 U2 F2
L D' F L2 U2 L2 F2
L D' F L2 U2 F2 L2
L D' F' R D2 R2 B2
L D' F' R D2 B2 R2
L D' F' R' D2 R2 B2
L D' F' R' D2 B2 R2
L D' F' R2 D2 R2 B2
L D' F' R2 D2 B2 R2
L D' F' U2 L2 F2 U2
L D' F' U2 F2 L2 U2
L D' F' D2 R B2 R
L D' F' D2 R2 B2 D
L D' F' D2 R2 B2 D'
L D' F' D2 R2 B2 D2
L D' F' D2 B' R2 B'
L D' F' D2 B2 R2 D
L D' F' D2 B2 R2 D'
L D' F' D2 B2 R2 D2
U' D' F' L D' B2 R'
D' U' F' L D' B2 R'
L D' F' B D2 R2 B2
L D' F' B D2 B2 R2
L D' F' B' D2 R2 B2
L D' F' B' D2 B2 R2
D2 U' F' L D' R2 B2
D2 U' F' L D' B2 R2
L D' F' B2 D2 R2 B2
L D' F' B2 D2 B2 R2
L D' F2 D2 R2 F B
L D' F2 D2 R2 B F
D U' F' L R2 D' B2
D U' F' R2 L D' B2
L D' B F' D2 R2 B2
L D' B F' D2 B2 R2
L D' B' F' D2 R2 B2
L D' B' F' D2 B2 R2
L D' B2 F' D2 R2 B2
L D' B2 F' D2 B2 R2
F2 U' F L U R U'
F2 U' F U R U' L
F2 U' F' L F2 D' B2
F U' F R U' F L
D U2 L F' R B R
D' U2 L2 U2 L' F' B'
D' U2 L2 U2 L' B' F'
F2 U' F2 D' L F' B'
F2 U' F2 D' L B' F'
F2 U' F2 D' F' L B'
U' D2 F' L D' R2 B2
U' D2 F' L D' B2 R2
D U2 F' L R B R
D U2 F' R L B R
D U2 F' R2 D2 L B'
F2 U2 R U F L B
L D2 F' D' R2 D' B2
L D2 F' D2 B2 D R2
L D2 F2 D' R2 F B
L D2 F2 D' R2 B F
D2 F L F2 D' R2 B
D' F L' F2 R B' L2
D' F L' F2 B' L2 R
D' F L' F2 B' R L2
D' F L' B' F2 L2 R
D' F L' B' F2 R L2
D F L F2 R2 D B
D F L F2 R2 D' B
D F L F2 R2 D2 B
D F L F2 R2 B D
D F L F2 R2 B D'
D F L F2 R2 B D2
D F L F2 B R2 B
D F L F2 B' R2 B
D F L F2 B2 R2 B
D F L B F2 R2 B
D F L B' F2 R2 B
D F L B2 F2 R2 B
D F L' R2 F2 B' L2
D F L' R2 B' L2 F2
D F L' R2 B' F2 L2
D F L' F2 R2 B' L2
D F L' F2 B' L2 R2
D F L' F2 B' R2 L2
D F L' B' L2 R2 F2
D F L' B' L2 F2 R2
D F L' B' R2 L2 F2
D F L' B' R2 F2 L2
D F L' B' F2 L2 R2
D F L' B' F2 R2 L2
U' F R F U' F L
D F R2 L' F2 B' L2
D F R2 L' B' L2 F2
D F R2 L' B' F2 L2
D F R2 F2 L' B' L2
D' F' L U2 F L U2
D F B2 R2 F2 L' B'
D F' L R2 U2 F U2
D F' L U2 F U2 R2
D' F' L' B L2 B2 R'
D F' L F2 R2 F2 B
D F' L F2 R2 B F2
B2 D F R2 F2 L' B'
D F' L' R B' L2 R
D F' L' R B' R L2
D F' L' R2 B L2 B2
D F' L' R2 B' L2 D
D F' L' R2 B' L2 D'
D F' L' R2 B' L2 D2
D F' L' R2 B2 L2 B
D F' L' B L2 R2 B2
D F' L' B L2 B2 R2
D F' L' B R2 L2 B2
D F' L' B R2 B2 L2
D F' L' B' L2 R2 D
D F' L' B' L2 R2 D'
D F' L' B' L2 R2 D2
D F' L' B' R2 L2 D
D F' L' B' R2 L2 D'
D F' L' B' R2 L2 D2
D F' L' B2 L2 B R2
D F' R L' B' L2 R
D F' R L' B' R L2
L' F' R2 B' L2 D' R2
D F' R2 L U2 F U2
D F' R2 L' B L2 B2
D F' R2 L' B' L2 D
D F' R2 L' B' L2 D'
D F' R2 L' B' L2 D2
D F' R2 L' B2 L2 B
D F' R2 D L' B' L2
D F' R2 D' L' B' L2
L' F' U F' U' B' L2
D F' R2 D2 L' B' L2
D F' R2 B L' B' L
D' F' U2 L2 U2 L' B'
L F' U D F' R2 U'
L F' U D2 F' U' B2
L F' U F' R2 U' B
L F' U F' U F' U2
D2 F' D' L' R2 B' L2
D2 F' D' L' B' L2 R2
D2 F' D' L' B' R2 L2
D2 F' D' R2 L' B' L2
L F' U2 F2 U' F U'
D' F' D2 L' R2 B' L2
D' F' D2 L' B' L2 R2
D' F' D2 L' B' R2 L2
D' F' D2 R2 L' B' L2
L F' D U F' R2 U'
L' F' B' L2 U F' U'
L F' D2 U F' U' B2
L' F' B' U F' U' L2
D F' B L' R2 B' L
D F' B L' B' L R2
D F' B L' B' R2 L
D F' B R2 L' B' L
L F' D2 B2 U F' U'
L' F2 R U' F B' L2
L' F2 R U' B' F L2
U2 F2 R U' F L B
L' F2 R' U' F B' L2
L' F2 R' U' B' F L2
L' F2 R2 U' F B' L2
L' F2 R2 U' B' F L2
D F2 R2 F L' B' L2
U' F2 U' D' F L B'
U' F2 U' F L D' B2
L' F2 U' F B L2 B2
L' F2 U' F B' L2 D
L' F2 U' F B' L2 D'
L' F2 U' F B' L2 D2
L' F2 U' F B2 L2 B
L' F2 U' F' B' L2 F2
L' F2 U' F2 B' L2 F'
L' F2 U' B F L2 B2
L' F2 U' B' F L2 D
L' F2 U' B' F L2 D'
L' F2 U' B' F L2 D2
L' F2 U' B' F' L2 F2
L' F2 U' B' F2 L2 F'
L' F2 U' B2 F L2 B
U F2 U' F L' B' L2
U' F2 D' U' F L B'
L' F2 D' B2 U' F B
L' F2 D' B2 U' B F
L' F2 B U' F L2 B2
L' F2 B U' F B2 L2
L' F2 B U' B2 F L2
L' F2 B2 U' F L2 B
L' F2 B2 U' F B L2
L' F2 B2 U' B F L2
L' B L2 B2 D F' R2
D B L' F' R2 B' L
D B L' F' B' L R2
D B L' F' B' R2 L
D B L' B' L F' R2
D B L' B' F' L R2
D B L' B' F' R2 L
L B D F' R2 D2 B2
L B D F2 R2 F B
L B D F2 R2 B F
L B D' F' D2 R2 B2
L B D' F' D2 B2 R2
L' B F2 U' F L2 B2
L' B F2 U' F B2 L2
L' B F2 U' B2 F L2
D B F' L' R2 B' L
D B F' L' B' L R2
D B F' L' B' R2 L
D B F' R2 L' B' L
L' B' L D L F' R2
L' B' L D F' L R2
L' B' L D F' R2 L
L' B' L' D L' F' R2
L' B' L2 R2 D R2 F'
L' B' L2 U F2 U' F
L' B' L2 D F R2 F2
L' B' L2 D F' R2 D
L' B' L2 D F' R2 D'
L' B' L2 D F' R2 D2
L' B' L2 D F2 R2 F
L' B' L2 D' F' D2 R2
L' B' L2 D2 F' D' R2
L' B' L2 F' U F' U'
L' B' R2 L2 D R2 F'
L' B' U F2 U' F L2
L B' D F' R2 D2 B2
L B' D F2 R2 F B
L B' D F2 R2 B F
L B' D' F' D2 R2 B2
L B' D' F' D2 B2 R2
L' B' F' L2 U F' U'
L' B' F' U F' U' L2
L' B2 L2 D F' B R2
L' B2 L2 D B F' R2
L' B2 L2 B D F' R2
L B2 D F' R2 D2 B2
L B2 D F2 R2 F B
L B2 D F2 R2 B F
L B2 D' F' D2 R2 B2
L B2 D' F' D2 B2 R2
D B2 F R2 F2 L' B'
L' B2 F2 U' F L2 B
L' B2 F2 U' F B L2
L' B2 F2 U' B F L2
