D2 L2 U F2 L R
D2 L2 U F2 R L
R2 U L B2 U2 L2
R2 U B2 U2 L' R'
R2 U B2 U2 R' L'
R2 U' L' D2 R2 F2
R2 U' L' D2 F2 R2
L' D B2 D R2 F2
L' D B2 D F2 R2
B2 U' R2 U' L' R
B2 U' R2 U' R L'
L' D2 R2 F2 D' B2
L' D2 F2 R2 D' B2
B2 U2 L' D R' B2
B2 U2 D L' R' B2
B2 U2 D R' L' B2
B2 U2 D R' B2 L'
B2 D U2 L' R' B2
B2 D U2 R' L' B2
B2 D U2 R' B2 L'
B2 D' F2 R U2 R2
D B2 R' D L' F2
L B2 U' R2 U' L2
L B2 U2 L2 D B2
D B2 D L' R' F2
D B2 D L' F2 R'
D B2 D L' F2 R'
D B2 D R' L' F2
L' U R2 U' D2 R2 F2
L' U R2 U' D2 F2 R2
L' U R2 D L2 F2 U'
L' U R2 D F2 L2 U'
R2 U R' B2 U2 L' R'
R2 U R' B2 U2 R' L'
L' U R2 D2 U' R2 F2
L' U R2 D2 U' F2 R2
R2 U R2 L B2 U2 L2
L' U D L2 F2 U' B2
R2 U R2 B2 U2 L' R'
R2 U R2 B2 U2 R' L'
L' U D F2 L2 U' B2
R2 U D2 L U2 L2 F2
R2 U D2 L U2 F2 L2
F2 R L B2 U' R U'
D2 R L2 U F2 L R
D2 R L2 U F2 R L
B2 R U' R U' L' R
B2 R U' R U' R L'
R2 U B2 L U2 L2 R'
R2 U B2 L U2 R' L2
R2 U B2 L2 U2 L R'
R2 U B2 L2 U2 R' L
R2 U B2 R U2 L' R2
R2 U B2 R U2 R2 L'
R2 U B2 R2 U2 L' R
R2 U B2 R2 U2 R L'
R2 U B2 U2 L' R' D
R2 U B2 U2 L' R' D'
R2 U B2 U2 L' R' D2
R2 U B2 U2 L' D R'
R2 U B2 U2 L' D' R'
R2 U B2 U2 L' D2 R'
R2 U B2 U2 R' L' D
R2 U B2 U2 R' L' D'
R2 U B2 U2 R' L' D2
R2 U B2 U2 R' D L'
R2 U B2 U2 R' D' L'
R2 U B2 U2 R' D2 L'
R2 U B2 U2 D L' R'
R2 U B2 U2 D R' L'
R2 U B2 U2 D' L' R'
R2 U B2 U2 D' R' L'
R2 U B2 U2 D2 L' R'
R2 U B2 U2 D2 R' L'
R2 U B2 D U2 L' R'
R2 U B2 D U2 R' L'
R2 U B2 D' U2 L' R'
R2 U B2 D' U2 R' L'
R2 U B2 D2 U2 L' R'
R2 U B2 D2 U2 R' L'
R2 U' L B2 U2 L2 B2
R2 U' L B2 U2 B2 L2
R2 U' L' R D2 R2 F2
R2 U' L' R D2 F2 R2
R2 U' L' R' D2 R2 F2
R2 U' L' R' D2 F2 R2
R2 U' L' R2 D2 R2 F2
R2 U' L' R2 D2 F2 R2
R2 U' L' U2 L2 B2 U2
R2 U' L' U2 B2 L2 U2
R2 U' L' D2 R' F2 R'
R2 U' L' D2 R2 F2 D
R2 U' L' D2 R2 F2 D'
R2 U' L' D2 R2 F2 D2
R2 U' L' D2 F R2 F
R2 U' L' D2 F2 R2 D
R2 U' L' D2 F2 R2 D'
R2 U' L' D2 F2 R2 D2
R2 U' L' F D2 R2 F2
R2 U' L' F D2 F2 R2
R2 U' L' F' D2 R2 F2
R2 U' L' F' D2 F2 R2
R2 U' L' F2 D2 R2 F2
R2 U' L' F2 D2 F2 R2
R2 U' L2 D2 F2 L R
R2 U' L2 D2 F2 R L
R2 U' R L' D2 R2 F2
R2 U' R L' D2 F2 R2
R2 U' R' L' D2 R2 F2
R2 U' R' L' D2 F2 R2
R2 U' R2 L' D2 R2 F2
R2 U' R2 L' D2 F2 R2
L U' R2 U B2 U2 L2
L U' R2 U' L2 D2 F2
L U' R2 B' U' L2 F
D R B2 R' D L' F2
F2 R B2 U' R U' R2
F2 R B2 U2 R' D B2
D R B2 D L' R' F2
D R B2 D L' F2 R'
D R B2 D R' L' F2
L' U' D2 L2 U R2 F2
L' U' D2 L2 U F2 R2
R2 U' D2 L' F2 D2 R2
R2 U' D2 L2 F2 L R
R2 U' D2 L2 F2 R L
D2 R' L2 U F2 L R
D2 R' L2 U F2 R L
L U' B R2 U' L2 F'
L U' B R2 U' F' L2
L U' B' R2 U' L2 F
R2 U' B2 U2 L' R' B2
R2 U' B2 U2 R' L' B2
R2 U' B2 U2 R' B2 L'
L' U2 L2 B2 U' R2 U'
L' U2 L2 B2 U2 D B2
L' U2 L2 B2 D U2 B2
L' U2 L2 B2 D' F2 U2
L U2 L2 D B2 D F2
L U2 L2 D2 F2 D' B2
D R' B2 R' D L' F2
D R' B2 D L' R' F2
D R' B2 D L' F2 R'
D R' B2 D R' L' F2
D2 R2 L2 U F2 L R
D2 R2 L2 U F2 R L
D' R2 U L' D2 R2 B2
D' R2 U L' D2 B2 R2
U' R2 U L B2 U2 L2
F2 R2 U L R' B2 U2
F2 R2 U L B2 U2 L
U2 R2 U L B2 U2 L2
D' R2 U D2 B2 L' R'
D' R2 U D2 B2 R' L'
F2 R2 U R' L B2 U2
F2 R2 U R' B2 U2 R'
D' R2 U' L F2 U2 L2
U' R2 U B2 U2 L' R'
U' R2 U B2 U2 R' L'
U' R2 U' L' D2 R2 F2
U' R2 U' L' D2 F2 R2
U R2 U L B2 U2 L2
F2 R2 U B2 U2 L R'
F2 R2 U B2 U2 R' L
U2 R2 U B2 U2 L' R'
U2 R2 U B2 U2 R' L'
U2 R2 U' L' D2 R2 F2
U2 R2 U' L' D2 F2 R2
D' R2 U' F2 L R U2
D' R2 U' F2 R L U2
B R2 U' L' D2 F' R
U R2 U B2 U2 L' R'
U R2 U B2 U2 R' L'
B R2 U' D2 L' F' R
U R2 U' L' D2 R2 F2
U R2 U' L' D2 F2 R2
L' U2 B2 L2 U' R2 U'
L' U2 B2 L2 U2 D B2
L' U2 B2 L2 D U2 B2
L' U2 B2 L2 D' F2 U2
L U2 B' L2 D F B2
L U2 B' L2 D B2 F
L U2 B' L2 F D B2
D' R2 D2 U B2 L' R'
D' R2 D2 U B2 R' L'
B R2 D2 U' L' F' R
L' D L2 F2 U' L2 B2
L' D L2 F2 U' B2 L2
L2 D L2 U' B2 L' R'
L2 D L2 U' B2 R' L'
R2 D L2 U L' U2 L2
R2 D L2 U' L D2 R2
R2 D L2 F2 U' L R
R2 D L2 F2 U' R L
L' D R B2 D R2 F2
L' D R B2 D F2 R2
L' D R' B2 D R2 F2
L' D R' B2 D F2 R2
B R2 B U' L' F' R'
L' D R2 B2 D R2 F2
L' D R2 B2 D F2 R2
L' D U L2 F2 U' B2
L' D U F2 L2 U' B2
D R2 B2 R' D L' F2
D R2 B2 D L' R' F2
D R2 B2 D L' F2 R'
D R2 B2 D R' L' F2
D2 U L2 U F2 L R
D2 U L2 U F2 R L
L' D F2 L2 U' L2 B2
L' D F2 L2 U' B2 L2
L' D B D F2 B R2
L' D B D B R2 F2
L' D B D B F2 R2
L' D B' D R2 F2 B'
L' D B' D R2 B' F2
L' D B' D F2 R2 B'
L' D B' D F2 B' R2
L' D B' D B' R2 F2
L' D B' D B' F2 R2
L' D B2 R D R2 F2
L' D B2 R D F2 R2
L' D B2 R' D R2 F2
L' D B2 R' D F2 R2
L' D B2 R2 D R2 F2
L' D B2 R2 D F2 R2
L' D B2 U L2 F2 U'
L' D B2 U F2 L2 U'
L' D B2 D R' F2 R'
L' D B2 D R2 F2 D
L' D B2 D R2 F2 D'
L' D B2 D R2 F2 D2
L' D B2 D F R2 F
L' D B2 D F2 R2 D
L' D B2 D F2 R2 D'
L' D B2 D F2 R2 D2
R2 D B2 L2 U' L R'
R2 D B2 L2 U' R' L
B2 U D2 L2 U L R'
B2 U D2 L2 U R' L
U' D B2 R' D L' F2
U' D B2 D L' R' F2
U' D B2 D L' F2 R'
U' D B2 D R' L' F2
U2 D B2 R' D L' F2
U2 D B2 D L' R' F2
U2 D B2 D L' F2 R'
U2 D B2 D R' L' F2
D U B2 R' D L' F2
D U B2 D L' R' F2
D U B2 D L' F2 R'
D U B2 D R' L' F2
U D B2 R' D L' F2
U D B2 D L' R' F2
U D B2 D L' F2 R'
U D B2 D R' L' F2
D2 U' L2 U F2 L R
D2 U' L2 U F2 R L
L' D' F D' F2 R2 B
L' D' F' D' R2 F2 B
L' D' F' D' R2 B F2
L D' F2 D B2 U2 L2
L D' F2 D' R2 U2 F2
B2 U' R2 U' L' R D
B2 U' R2 U' L' R D'
B2 U' R2 U' L' R D2
B2 U' R2 U' L' D R
B2 U' R2 U' L' D' R
B2 U' R2 U' L' D2 R
B2 U' R2 U' R L' D
B2 U' R2 U' R L' D'
B2 U' R2 U' R L' D2
B2 U' R2 U' R D L'
B2 U' R2 U' R D' L'
B2 U' R2 U' R D2 L'
B2 U' R2 U' D L' R
B2 U' R2 U' D R L'
B2 U' R2 U' D' L' R
B2 U' R2 U' D' R L'
B2 U' R2 U' D2 L' R
B2 U' R2 U' D2 R L'
B2 U' R2 D U' L' R
B2 U' R2 D U' R L'
B2 U' R2 D' U' L' R
B2 U' R2 D' U' R L'
B2 U' R2 D2 U' L' R
B2 U' R2 D2 U' R L'
B2 U' R2 B U' L' R
B2 U' R2 B U' R L'
B2 U' R2 B' U' L' R
B2 U' R2 B' U' R L'
B2 U' R2 B2 U' L' R
B2 U' R2 B2 U' R L'
L' D2 L2 U L2 R2 F2
L' D2 L2 U L2 F2 R2
L' D2 L2 U R2 L2 F2
L' D2 L2 U R2 F2 L2
L' D2 L2 U F2 L2 R2
L' D2 L2 U F2 R2 L2
D U' B2 R' D L' F2
R2 D2 L2 U' F2 L R
R2 D2 L2 U' F2 R L
D U' B2 D L' R' F2
D U' B2 D L' F2 R'
D U' B2 D R' L' F2
U' D2 L2 U F2 L R
U' D2 L2 U F2 R L
D2 U2 L2 U F2 L R
D2 U2 L2 U F2 R L
L' D2 R' F2 R' D' B2
L' D2 R' F2 D' R' B2
U2 D2 L2 U F2 L R
U2 D2 L2 U F2 R L
L' D2 R2 U' L2 U F2
L' D2 R2 D' B2 D F2
L' D2 R2 F D' F B2
L' D2 R2 F D' B2 F
L' D2 R2 F' D' F' B2
L' D2 R2 F' D' B2 F'
L' D2 R2 F2 U' L2 U
L' D2 R2 F2 D' B2 D
L' D2 R2 F2 D' B2 D'
L' D2 R2 F2 D' B2 D2
L' D2 R2 F2 B D' B2
L' D2 R2 F2 B' D' B2
L' D2 R2 F2 B2 D' B2
L' D2 R2 B F2 D' B2
L' D2 R2 B' F2 D' B2
L' D2 R2 B2 F2 D' B2
U D2 L2 U F2 L R
U D2 L2 U F2 R L
L D2 R2 U L2 U F2
R2 D2 U L U2 L2 F2
R2 D2 U L U2 F2 L2
L D2 R2 U2 F2 D' B2
L' D2 U' L2 U R2 F2
L' D2 U' L2 U F2 R2
R2 D2 U' L' F2 D2 R2
R2 D2 U' L2 F2 L R
R2 D2 U' L2 F2 R L
B2 U2 L' R' U R' U'
B2 U2 L' U R2 U' R
L' D2 F R2 D' F B2
L' D2 F R2 D' B2 F
L' D2 F R2 F D' B2
B2 U2 L' D R B2 R2
B2 U2 L' D R' B2 D
B2 U2 L' D R' B2 D'
B2 U2 L' D R' B2 D2
B2 U2 L' D R2 B2 R
B2 U2 L' D' R' D2 B2
B2 U2 L' D2 R' D' B2
B2 U2 L' B2 D B2 R'
B2 U2 L2 D L R' B2
B2 U2 L2 D R' L B2
L' D2 F2 R D' R B2
L' D2 F2 R D' B2 R
L' D2 F2 R' D' R' B2
L' D2 F2 R2 U' L2 U
L' D2 F2 R2 D' B2 D
L' D2 F2 R2 D' B2 D'
L' D2 F2 R2 D' B2 D2
L' D2 F2 R2 B D' B2
L' D2 F2 R2 B' D' B2
L' D2 F2 R2 B2 D' B2
L' D2 F2 U' L2 U R2
L' D2 F2 D' B2 D R2
L2 D2 F2 R D' L B2
L' D2 F2 B R2 D' B2
L' D2 F2 B' R2 D' B2
L' D2 F2 B2 R2 D' B2
L2 D2 F2 D' L R B2
L2 D2 F2 D' L B2 R
B2 U2 R' L' U R' U'
L2 D2 F2 D' R L B2
B2 U2 R' U R' U' L'
L' D2 B R2 F2 D' B2
L' D2 B F2 R2 D' B2
B2 U2 R' B2 L' D' B2
L' D2 B' R2 F2 D' B2
L' D2 B' F2 R2 D' B2
B2 U2 D L R' B2 L2
B2 U2 D L' R B2 R2
B2 U2 D L' R' B2 D
B2 U2 D L' R' B2 D'
B2 U2 D L' R' B2 D2
B2 U2 D L' R2 B2 R
L' D2 B2 R2 F2 D' B2
B2 U2 D R L' B2 R2
B2 U2 D R B2 L' R2
B2 U2 D R B2 R2 L'
B2 U2 D R' L B2 L2
B2 U2 D R' L' B2 D
B2 U2 D R' L' B2 D'
B2 U2 D R' L' B2 D2
B2 U2 D R' B L' B
B2 U2 D R' B2 L' D
B2 U2 D R' B2 L' D'
B2 U2 D R' B2 L' D2
B2 U2 D R' B2 D L'
B2 U2 D R' B2 D' L'
B2 U2 D R' B2 D2 L'
B2 U2 D R2 L' B2 R
B2 U2 D R2 B2 L' R
B2 U2 D R2 B2 R L'
B2 U2 D B2 L' D2 R2
L' D2 B2 F2 R2 D' B2
B2 U2 D' L' R' D2 B2
B2 U2 D' L' D2 R' B2
B2 U2 D' R' L' D2 B2
R2 D2 B2 U' L' R' F2
R2 D2 B2 U' L' F2 R'
B2 U2 D' R' D2 L' B2
R2 D2 B2 U' R' L' F2
B2 U2 D' R' D2 B2 L'
D U2 B2 R' D L' F2
D U2 B2 D L' R' F2
D U2 B2 D L' F2 R'
D U2 B2 D R' L' F2
B2 U2 D2 R' D' L' B2
B2 U2 D2 R' D' B2 L'
B2 U2 B2 D B2 L' R'
B2 U2 B2 D B2 R' L'
B2 D L U2 L2 R' B2
B2 D L U2 R' L2 B2
B2 D L U2 R' B2 L2
B2 D L' R' B2 D2 F2
B2 D L2 U2 L R' B2
L' F D B2 D R2 F2
L' F D B2 D F2 R2
B2 D L2 U2 R' L B2
B2 D R U2 L' R2 B2
B2 D R U2 L' B2 R2
B2 D R U2 R2 L' B2
B2 D R U2 R2 B2 L'
B2 D R U2 B2 L' R2
B2 D R U2 B2 R2 L'
L' F D2 R2 F2 D' B2
L' F D2 F2 R2 D' B2
B2 D R' L' B2 D2 F2
B2 D R' U2 L' B2 R'
B2 D R' B2 L' D2 F2
B2 D R' B2 D2 L' F2
B2 D R2 U2 L' R B2
B2 D R2 U2 L' B2 R
B2 D R2 U2 R L' B2
B2 D R2 U2 R B2 L'
B2 D R2 U2 B2 L' R
B2 D R2 U2 B2 R L'
B2 D U2 L R' B2 L2
B2 D U2 L' R B2 R2
B2 D U2 L' R' B2 D
B2 D U2 L' R' B2 D'
B2 D U2 L' R' B2 D2
B2 D U2 L' R2 B2 R
B2 D U2 R L' B2 R2
B2 D U2 R B2 L' R2
B2 D U2 R B2 R2 L'
B2 D U2 R' L B2 L2
B2 D U2 R' L' B2 D
B2 D U2 R' L' B2 D'
B2 D U2 R' L' B2 D2
B2 D U2 R' B L' B
B2 D U2 R' B2 L' D
B2 D U2 R' B2 L' D'
B2 D U2 R' B2 L' D2
B2 D U2 R' B2 D L'
B2 D U2 R' B2 D' L'
B2 D U2 R' B2 D2 L'
B2 D U2 R2 L' B2 R
B2 D U2 R2 B2 L' R
B2 D U2 R2 B2 R L'
L F B2 U' R2 U' L2
L F B2 U2 L2 D B2
B2 D U2 B2 L' D2 R2
B2 D F2 R U2 R2 B2
B2 D F2 R U2 B2 R2
B' D B' U2 R' B' L'
B2 D B2 L' D2 R2 F2
B2 D B2 L' D2 F2 R2
F2 D B2 D F2 L' R'
F2 D B2 D F2 R' L'
B2 D' L F2 U2 L2 R'
B2 D' L F2 U2 R' L2
L' F' D B2 D R2 F2
L' F' D B2 D F2 R2
B2 D' L2 F2 U2 L R'
B2 D' L2 F2 U2 R' L
L' F' D2 R2 F2 D' B2
B2 D' R F2 R U2 R
L' F' D2 F2 R2 D' B2
B2 D' R' F2 R U2 R'
B2 D' R2 F2 L' R U2
B2 D' R2 F2 R L' U2
D' F2 L R U R U
D' F2 L U2 D' F2 L'
D' F2 L D R B2 U2
D' F2 L D B2 R U2
D' F2 L D' R U2 F2
D' F2 L D' U2 F2 L'
B2 D' U2 L' R' D2 B2
B2 D' U2 L' D2 R' B2
B2 D' U2 R' L' D2 B2
B2 D' U2 R' D2 L' B2
B2 D' U2 R' D2 B2 L'
L F' B2 U' R2 U' L2
L F' B2 U2 L2 D B2
D' F2 R L U R U
B' D' F2 R B' U2 R'
B2 D' F2 L R U2 R2
B2 D' F2 L' R U2 R2
B2 D' F2 L2 R U2 R2
B2 D' F2 R L U2 R2
B2 D' F2 R L' U2 R2
B2 D' F2 R L2 U2 R2
B2 D' F2 R U2 R2 D
B2 D' F2 R U2 R2 D'
B2 D' F2 R U2 R2 D2
B2 D' F2 R D2 L2 U2
B' D' F2 B' R U2 R2
B2 D' F2 U2 R' D2 L2
B2 D' F2 D R U2 R2
B2 D' F2 D' R U2 R2
B2 D' F2 D2 R U2 R2
D2 F2 R2 D' B2 L R'
D2 F2 R2 D' B2 R' L
B' D' B' F2 R U2 R2
R2 F2 U L R B2 U2
R2 F2 U L B2 R U2
R2 F2 U R L B2 U2
R2 F2 U R B2 U2 R'
R2 F2 U B2 R U2 R2
D' F2 D L R B2 U2
D' F2 D L B2 R U2
D' F2 D R L B2 U2
D' F2 D R B2 U2 R'
D' F2 D B2 R U2 R2
D' F2 D' L R U2 F2
D' F2 D' L U2 F2 L'
L' F2 D B2 D R2 F2
L' F2 D B2 D F2 R2
D' F2 D' R L U2 F2
F2 D2 L2 U F2 L' R
F2 D2 L2 U F2 R L'
D2 F2 D' R2 B2 L R'
D2 F2 D' R2 B2 R' L
D2 F2 D' B2 R' D2 L2
L' F2 D2 R2 F2 D' B2
L' F2 D2 F2 R2 D' B2
B2 D2 U L2 U L R'
B2 D2 U L2 U R' L
D F2 B2 D F2 L' R'
D F2 B2 D F2 R' L'
B2 D2 U2 R' D' L' B2
B2 D2 U2 R' D' B2 L'
L F2 B2 U' R2 U' L2
L F2 B2 U2 L2 D B2
D B L2 U' L B R'
F2 D2 F2 D' B2 L' R'
F2 D2 F2 D' B2 R' L'
R2 B U B U2 L' R'
R2 B U B U2 R' L'
L B U' R2 U' L2 F'
L B U' R2 U' F' L2
L' B D2 R2 D' F' B2
L' B D2 R2 D' B2 F'
L' B D2 R2 F' D' B2
L B' U' R2 U' L2 F
L' B' D B2 D R2 F'
L B' U2 L2 D F B2
L B' U2 L2 D B2 F
L B' U2 L2 F D B2
D B' D B' L' R' F2
D B' D B' L' F2 R'
D B' D B' R' L' F2
D2 B2 L' F2 R' D B2
L2 B2 L' R' U' R' U'
D2 B2 L2 U L R' F2
D2 B2 L2 U L F2 R'
D2 B2 L2 U R' L F2
D2 B2 L2 U R' F2 L
D2 B2 L2 U F2 L R'
D2 B2 L2 U F2 R' L
L2 B2 L' U2 D B2 L
L2 B2 L' D R' U2 B2
L2 B2 L' D U2 B2 L
L2 B2 L' D' R' F2 U2
L2 B2 L' D' F2 R' U2
L' B2 L2 U' R2 U' L2
L' B2 L2 U2 L2 D B2
D B2 L' R' U L' U'
D B2 L' U L' U' R'
D B2 L' F2 R' D' F2
L2 B2 R' L' U' R' U'
L B2 R U' R U' L2
D B2 R' L' U L' U'
D B2 R' U L2 U' L
R' B2 U L U L2 R'
R' B2 U L U R' L2
D B2 R' D L F2 L2
D B2 R' D L' F2 D
D B2 R' D L' F2 D'
D B2 R' D L' F2 D2
D B2 R' D L2 F2 L
D B2 R' D' L' D2 F2
D B2 R' D2 L' D' F2
B2 F2 R U' R U' R
D B2 R' F2 D F2 L'
F2 B2 R U' R U' R
L B2 R' U' R' U' L2
U' B2 U' R2 U' L' R
U' B2 U' R2 U' R L'
D B2 R2 D L' R F2
D B2 R2 D R L' F2
L B2 R2 U2 L2 D' B2
U' B2 U2 L' D R' B2
D B2 U L2 U' L R'
D B2 U L2 U' R' L
R' B2 U2 L' R' D' B2
R' B2 U2 L' D' R' B2
U' B2 U2 D L' R' B2
U' B2 U2 D R' L' B2
U' B2 U2 D R' B2 L'
R' B2 U2 R' L' D' B2
U2 B2 U' R2 U' L' R
U2 B2 U' R2 U' R L'
L B2 U D F2 U B2
U2 B2 U2 L' D R' B2
U' B2 D U2 L' R' B2
U' B2 D U2 R' L' B2
U' B2 D U2 R' B2 L'
U2 B2 U2 D L' R' B2
U2 B2 U2 D R' L' B2
U2 B2 U2 D R' B2 L'
L B2 U' R2 U' L2 D
L B2 U' R2 U' L2 D'
L B2 U' R2 U' L2 D2
L B2 U' R2 D' B2 U'
L B2 U' R2 B U' L2
L B2 U' R2 B' U' L2
L B2 U' R2 B2 U' L2
U B2 U' R2 U' L' R
U B2 U' R2 U' R L'
L2 B2 D L' R' U2 B2
L2 B2 D L' U2 B2 L
R B2 U' R U' L' R2
R B2 U' R U' R2 L'
L B2 U' B R2 U' L2
L2 B2 D R' L' U2 B2
L B2 U' B' R2 U' L2
L B2 U' B2 R2 U' L2
L B2 U2 L D L B2
U' B2 D' F2 R U2 R2
L B2 U2 L' D L' B2
L B2 U2 L' D B2 L'
U2 B2 D U2 L' R' B2
U2 B2 D U2 R' L' B2
U2 B2 D U2 R' B2 L'
L B2 U2 L2 U R2 U'
U B2 U2 L' D R' B2
L B2 U2 L2 D B2 D
L B2 U2 L2 D B2 D'
L B2 U2 L2 D B2 D2
L B2 U2 L2 B D B2
L B2 U2 L2 B' D B2
L B2 U2 L2 B2 D B2
D B2 D L R' F2 L2
D B2 D L F2 L2 R'
D B2 D L F2 R' L2
D B2 D L' R F2 R2
D B2 D L' R' F2 D
D B2 D L' R' F2 D'
D B2 D L' R' F2 D2
D B2 D L' F R' F
D B2 D L' F2 R' D
D B2 D L' F2 R' D'
D B2 D L' F2 R' D2
D B2 D L' F2 D R'
D B2 D L' F2 D' R'
D B2 D L' F2 D2 R'
L B2 U2 D B2 D' L2
D B2 D L2 R' F2 L
U B2 U2 D L' R' B2
U B2 U2 D R' L' B2
U B2 U2 D R' B2 L'
D B2 D L2 F2 L R'
D B2 D L2 F2 R' L
D B2 D R L' F2 R2
D B2 D R' L F2 L2
D B2 D R' L' F2 D
D B2 D R' L' F2 D'
D B2 D R' L' F2 D2
L2 B2 D' L' R' F2 U2
D B2 D R' L2 F2 L
R B2 U2 L' R' D B2
L2 B2 D' L' F2 R' U2
L B2 U2 B L2 D B2
L2 B2 D' R' L' F2 U2
