L F D' L' B2
L F D' B2 L'
D L D' F L' B2
D L D' F B2 L'
D L D' B2 F L'
B' L F D' L' B2
B' L F D' B2 L'
B2 L F D' L' B2
B2 L F D' B2 L'
B L F D' L' B2
B L F D' B2 L'
U' L' U L F L'
U' L' F R U L'
U' D' L' F R U
D' U' L' F R U
L D' B2 D F L'
L2 F L' D' F B2
L2 F L' D' B2 F
L2 F L' F D' B2
L F L' U' L' U
U' F R U L' B'
U' F R U L' B'
L F U' L2 U L
L F D L' D2 B2
L F D' L B2 L2
L F D' L' B2 D
L F D' L' B2 D'
L F D' L' B2 D2
L F D' B L' B
L F D' B2 L' D
L F D' B2 L' D'
L F D' B2 L' D2
L F D' B2 D L'
L F D' B2 D' L'
L F D' B2 D2 L'
L F D2 L' D B2
L F B D' L' B2
L F B D' B2 L'
L F B' D' L' B2
L F B' D' B2 L'
L F B2 D' L' B2
L F B2 D' B2 L'
L F2 D' F' L' B2
L F2 D' F' B2 L'
L F2 D' B2 F' L'
L B F D' L' B2
L B F D' B2 L'
D2 B' L D' F B2
D2 B' L D' B2 F
D2 B' L F D' B2
L B' F D' L' B2
L B' F D' B2 L'
L B2 F D' L' B2
L B2 F D' B2 L'
B2 L F D' B L' B
B L F D L' D2 B2
B2 L F D' B2 L' D
B2 L F D' B2 L' D'
B2 L F D' B2 L' D2
B2 L F D' B2 D L'
B2 L F D' B2 D' L'
B2 L F D' B2 D2 L'
B2 L F D2 L' D B2
D2 L F B' D' L B2
B L F D' L B2 L2
B L F D' L' B2 D
B L F D' L' B2 D'
B L F D' L' B2 D2
B' L F B D' L' B2
B' L F B D' B2 L'
B L F D' B L' B
B L F D' B2 L' D
B L F D' B2 L' D'
B L F D' B2 L' D2
B L F D' B2 D L'
B L F D' B2 D' L'
B L F D' B2 D2 L'
B2 L F B D' L' B2
B2 L F B D' B2 L'
B L F D2 L' D B2
B' L F B' D' L' B2
B' L F B' D' B2 L'
B2 L F B' D' L' B2
B2 L F B' D' B2 L'
B' L F B2 D' L' B2
B' L F B2 D' B2 L'
B2 L F B2 D' L' B2
B L F B D' L' B2
B2 L F B2 D' B2 L'
B L F B D' B2 L'
B L F B' D' L' B2
B L F B' D' B2 L'
B L F B2 D' L' B2
B L F B2 D' B2 L'
B' L F2 D' F' L' B2
B' L F2 D' F' B2 L'
B2 L F2 D' F' L' B2
B2 L F2 D' F' B2 L'
B' L F2 D' B2 F' L'
B2 L F2 D' B2 F' L'
B L F2 D' F' L' B2
B L F2 D' F' B2 L'
B L F2 D' B2 F' L'
L' R' U L2 R F L'
R' L' U L2 R F L'
L' R' U R L2 F L'
R' L' U R L2 F L'
D' L B D F L2 B'
D2 L B D' F B2 L
D2 L B D' B2 F L
R2 L' U L2 R2 F L'
R2 L' U L2 F L' R2
R2 L' U L2 F R2 L'
R L' U L2 R' F L'
D2 L B F D' B2 L
R L' U L2 F L' R'
R L' U L2 F R' L'
D L B D' F L' B2
D L B D' F B2 L'
D L B D' B2 F L'
R2 L' U R2 L2 F L'
R L' U R' L2 F L'
B' L B F D' L' B2
B' L B F D' B2 L'
B2 L B F D' L' B2
B2 L B F D' B2 L'
B L B F D' L' B2
B L B F D' B2 L'
D2 L B' D' F L B2
D2 L B' F D' L B2
D L B' D' F L' B2
D L B' D' F B2 L'
D L B' D' B2 F L'
B' L B' F D' L' B2
B' L B' F D' B2 L'
B2 L B' F D' L' B2
B2 L B' F D' B2 L'
B L B' F D' L' B2
B L B' F D' B2 L'
D L B2 D' F L' B2
D L B2 D' F B2 L'
D L B2 D' B2 F L'
B' L B2 F D' L' B2
B' L B2 F D' B2 L'
B2 L B2 F D' L' B2
B2 L B2 F D' B2 L'
U' L' R U L F L'
B L B2 F D' L' B2
B L B2 F D' B2 L'
U' L' R F R U L'
U' L' R' U L F L'
U' L' R' F R U L'
U' L' R2 U L F L'
U' L' R2 F R U L'
U' L' U L F L' D
U' L' U L F L' D'
U' L' U L F L' D2
U' L' U L F D L'
U' L' U L F D' L'
U' L' U L F D2 L'
U' L' U L2 F L' F
U' L' U F L F L2
F L' U2 B' U' R' U'
U' L' D F R F' U
U' L' F R U L' D
U' L' F R U L' D'
U' L' F R U L' D2
U' L' F R U D L'
U' L' F R U D' L'
U' L' F R U D2 L'
U' L' F R D U L'
U' L' F R D' U L'
U' L' F R D2 U L'
U' L' F D R U L'
U' L' F D' R U L'
U' L' F D2 R U L'
L' R2 U L2 R2 F L'
L' R2 U L2 F L' R2
L' R2 U L2 F R2 L'
L' R2 U R2 L2 F L'
L R2 F R2 D' L' B2
L R2 F R2 D' B2 L'
U' L2 F L R U L2
B' L2 F L' D' F B2
B' L2 F L' D' B2 F
B' L2 F L' F D' B2
U' L2 F R L U L2
B2 L2 F L' D' F B2
B2 L2 F L' D' B2 F
B2 L2 F L' F D' B2
B L2 F L' D' F B2
B L2 F L' D' B2 F
B L2 F L' F D' B2
U' R L' U L F L'
U' R L' F R U L'
F' R U2 D R' F' B
F' R U2 D R' B F'
F' R D U2 R' F' B
F' R D U2 R' B F'
U' R D' L' F R U
L2 U' L U L2 F L'
U' R F R U L' B'
L U' L2 U L2 F L'
U' R' L' U L F L'
L2 U' F L U L2 F
U' R' L' F R U L'
L U' F' L2 U F2 L'
U' R' D' L' F R U
U' R' F R U L' B'
U' R2 L' U L F L'
U' R2 L' F R U L'
L U2 F D' L' B2 R'
U' R2 D' L' F R U
U' R2 F R U L' B'
L' D L2 D' F L' B2
L' D L2 D' F B2 L'
L' D L2 D' B2 F L'
U' D L' F R F' U
L D F L2 D B' L
L D F D L2 B' L
F U L2 U' L F B'
F U L2 U' L B' F
U' D F R F' L' U
F U B L U' L2 B'
D' U' L' R F R U
U' D' L' R F R U
U' D' L' R' F R U
D' U' L' R' F R U
U' D' L' R2 F R U
D' U' L' R2 F R U
U' D' L' D F R U
D' U' L' D F R U
U' D' L' D' F R U
D' U' L' D' F R U
U' D' L' D2 F R U
D' U' L' D2 F R U
U' D' L' F R U D
U' D' L' F R U D'
U' D' L' F R U D2
U' D' L' F R D U
U' D' L' F R D' U
U' D' L' F R D2 U
D' U' L' F R U D
D' U' L' F R U D'
D' U' L' F R U D2
D' U' L' F R D U
D' U' L' F R D' U
D' U' L' F R D2 U
U' D' L' F D R U
U' D' L' F D' R U
D' U' L' F D R U
U' D' L' F D2 R U
D' U' L' F D' R U
D' U' L' F D2 R U
D U' L' F R F' U
U' D' R L' F R U
D' U' R L' F R U
B' U' L' U L F L'
U' D' R' L' F R U
D' U' R' L' F R U
B2 U' L' U L F L'
B' U' L' F R U L'
B2 U' L' F R U L'
B U' L' U L F L'
U' D' R2 L' F R U
D' U' R2 L' F R U
B U' L' F R U L'
L D' F B' D' B' L
D U' F R F' L' U
L D' B D F L' B
L D' B D F B L'
L D' B D B F L'
B' U' D' L' F R U
B2 U' D' L' F R U
L D' B' D F B' L'
L D' B' D B' F L'
L D' B' D' F B' L
L D' B' D' B' F L
L D' B' F D' B' L
B U' D' L' F R U
L D' B2 D F L' D
L D' B2 D F L' D'
L D' B2 D F L' D2
L D' B2 D F D L'
L D' B2 D F D' L'
L D' B2 D F D2 L'
B' U' F R U L' B'
B2 U' F R U L' B'
B U' F R U L' B'
L D2 F B D B2 L
L D2 F B' L D B2
L D2 F B' D L B2
L D2 B D F B2 L
L D2 B D B2 F L
F' U2 D R F' B U2
F' U2 D R B F' U2
L D2 B F D B2 L
L D2 B' D F L B2
L D2 B' F L D B2
L D2 B' F D L B2
L F L U' L U L
L2 F L' D' F B2 D
L2 F L' D' F B2 D'
L2 F L' D' F B2 D2
L2 F L' D' B2 D F
L2 F L' D' B2 D' F
L2 F L' D' B2 D2 F
L2 F L' D' B2 F D
L2 F L' D' B2 F D'
L2 F L' D' B2 F D2
L2 F L' D2 F D B2
L2 F L' F U' L2 U
L2 F L' F D' B2 D
L2 F L' F D' B2 D'
L2 F L' F D' B2 D2
L2 F L' F B D' B2
L2 F L' F B' D' B2
L2 F L' F B2 D' B2
L2 F L' F2 D' F' B2
L2 F L' F2 D' B2 F'
L2 F L' B D' F B2
L2 F L' B D' B2 F
L2 F L' B F D' B2
L2 F L' B' D' F B2
L2 F L' B' D' B2 F
L2 F L' B' F D' B2
L' F L2 D' F L B2
L2 F L' B2 D' F B2
L2 F L' B2 D' B2 F
L2 F L' B2 F D' B2
L' F L2 F D' L B2
U' F R U L' D B'
U' F R U L' D' B'
U' F R U L' D2 B'
U' F R U L' B' D
U' F R U L' B' D'
U' F R U L' B' D2
U' F R U D L' B'
U' F R U D' L' B'
L F L' U' L' U D
L F L' U' L' U D'
L F L' U' L' U D2
U' F R U D2 L' B'
L F L' U' L' D U
L F L' U' L' D' U
L F L' U' L' D2 U
U' F R U B L' B'
U' F R U B' L' B'
L F L' U' D L' U
L F L' U' D' L' U
U' F R U B2 L' B'
L F L' U' D2 L' U
L F L' D U' L' U
U' F R D U L' B'
L F L' D' U' L' U
U' F R D' U L' B'
L F L' D2 U' L' U
U' F R D2 U L' B'
L F L' B U' L' U
L F L' B' U' L' U
L F L' B2 U' L' U
L F R D' L' R' B2
L F R D' R' L' B2
L F R D' R' B2 L'
L F R' D' L' R B2
L F R' D' L' B2 R
L F R' D' R L' B2
L F R' D' R B2 L'
L F R' D' B2 L' R
L F R' D' B2 R L'
L2 F U' L U L2 F
B' D L D' F L' B2
B' D L D' F B2 L'
B' D L D' B2 F L'
B2 D L D' F L' B2
B2 D L D' F B2 L'
B2 D L D' B2 F L'
L F U D2 R2 U' L'
L F U' L2 U L D
L F U' L2 U L D'
L F U' L2 U L D2
L F U' L2 U D L
L F U' L2 U D' L
L F U' L2 U D2 L
L F U' L2 D U L
L F U' L2 D' U L
L F U' L2 D2 U L
L F U' L2 F U L
U' F D R U L' B'
L F U' L2 F' U L
L F U' L2 F2 U L
B D L D' F L' B2
B D L D' F B2 L'
B D L D' B2 F L'
U' F D' R U L' B'
L F U2 D F2 R U2
L F D L' U2 F2 U2
L F D L' D2 B2 D
L F D L' D2 B2 D'
L F D L' D2 B2 D2
L F D L' B D2 B2
L F D L' B' D2 B2
L F D L' B2 D2 B2
U' F D2 R U L' B'
L F D L2 D2 L B2
F' D R F' U2 R' F'
L F D U2 F2 R U2
L F D B L' D2 B2
L F D B D2 L' B2
L F D B D2 B2 L'
L F D B' L' D2 B2
L F D B' D2 L' B2
L F D B' D2 B2 L'
L F D B2 L' D2 B2
L F D B2 D2 L' B2
L F D B2 D2 B2 L'
L F D' L B L2 B
L F D' L B2 L2 D
L F D' L B2 L2 D'
L F D' L B2 L2 D2
L F D' L' R' B2 R
L F D' L' R2 B2 R2
L F D' L' B D B
L F D' L' B D' B
L F D' L' B D2 B
L F D' L' B' D B'
L F D' L' B' D' B'
L F D' L' B' D2 B'
L F D' R' L' B2 R
L F D' R' B2 L' R
L F D' R' B2 R L'
L F D' R2 L' B2 R2
L F D' R2 B2 L' R2
L F D' R2 B2 R2 L'
L F D' B L B L2
L F D' B L' D B
L F D' B L' D' B
L F D' B L' D2 B
L F D' B L' B D
L F D' B L' B D'
L F D' B L' B D2
L F D' B D L' B
L F D' B D B L'
L F D' B D' L' B
L F D' B D' B L'
L F D' B D2 L' B
L F D' B D2 B L'
L F D' B' D B' L'
L F D' B' D' B' L'
L F D' B' D2 B' L'
L F D' B2 L2 D L
L F D' B2 L2 D' L
L F D' B2 L2 D2 L
L F D' B2 D L' D
L F D' B2 D L' D'
L F D' B2 D L' D2
L F D' B2 D' L' D
L F D' B2 D' L' D'
L F D' B2 D' L' D2
L F D' B2 D2 L' D
L F D' B2 D2 L' D'
L F D' B2 D2 L' D2
L F D2 L' U R2 U'
L F D2 L' D B2 D
L F D2 L' D B2 D'
L F D2 L' D B2 D2
L F D2 L' B D B2
L F D2 L' B' D B2
L F D2 L' B2 D B2
L F D2 L2 D L B2
L F D2 U R2 U' L'
L F D2 B L' D B2
L F D2 B D L' B2
L F D2 B D B2 L'
L F D2 B' L' D B2
L F D2 B' D L' B2
L F D2 B' D B2 L'
L F D2 B2 L' D B2
L F D2 B2 D L' B2
L F D2 B2 D B2 L'
L F B L' U' L' U
L F B U' L2 U L
L F B D L' D2 B2
L F B D' L B2 L2
L F B D' L' B2 D
L F B D' L' B2 D'
L F B D' L' B2 D2
L F B D' B L' B
L F B D' B2 L' D
L F B D' B2 L' D'
L F B D' B2 L' D2
L F B D' B2 D L'
L F B D' B2 D' L'
L F B D' B2 D2 L'
L F B D2 L' D B2
L F B' L' U' L' U
L F B' U' L2 U L
L F B' D L' D2 B2
L F B' D' L B2 L2
L F B' D' L' B2 D
L F B' D' L' B2 D'
L F B' D' L' B2 D2
L F B' D' B L' B
L F B' D' B2 L' D
L F B' D' B2 L' D'
L F B' D' B2 L' D2
L F B' D' B2 D L'
L F B' D' B2 D' L'
L F B' D' B2 D2 L'
L F B' D2 L' D B2
F' D U2 R F' B U2
F' D U2 R B F' U2
L F B2 L' U' L' U
L F B2 U' L2 U L
L F B2 D L' D2 B2
L F B2 D' L B2 L2
L F B2 D' L' B2 D
L F B2 D' L' B2 D'
L F B2 D' L' B2 D2
L F B2 D' B L' B
L F B2 D' B2 L' D
L F B2 D' B2 L' D'
L F B2 D' B2 L' D2
L F B2 D' B2 D L'
L F B2 D' B2 D' L'
L F B2 D' B2 D2 L'
L F B2 D2 L' D B2
L F' L F2 L' D' B2
F' D' L F D2 B' L
F' D' L F2 B' L' F'
F' D' L B' F2 L' F'
L F' U' L2 U F2 L'
U2 F' D R F' B U2
U2 F' D R B F' U2
D' F' D' L F B' L
D' F' D' L B' F L
F' D' L2 F2 L' F B'
F' D' L2 F2 L' B' F
D' F' D' B' L F B'
D' F' D' B' L B' F
D F' D' L F B' L'
D F' D' L B' F L'
L F' D' B2 D F2 L'
D2 F' B' D' L F B'
D2 F' B' D' L B' F
B' D' U' L' F R U
B2 D' U' L' F R U
B D' U' L' F R U
F' D' F L F B' L'
F' D' F L B' F L'
L F2 L F' L' D' B2
F' D' F2 L F B' L2
F' D' F2 L B' F L2
U2 F2 U' R B L U'
L F2 U' L2 U F' L'
L F2 D' L F' L' B2
L F2 D' L F' B2 L'
L F2 D' L B2 F' L'
L F2 D' L' F' L' B2
L F2 D' L' F' B2 L'
L F2 D' L' B2 F' L'
L F2 D' L2 F' L' B2
L F2 D' L2 F' B2 L'
L F2 D' L2 B2 F' L'
L F2 D' F' L B2 L2
L F2 D' F' L' B2 D
L F2 D' F' L' B2 D'
L F2 D' F' L' B2 D2
L F2 D' F' B L' B
L F2 D' F' B2 L' D
L F2 D' F' B2 L' D'
L F2 D' F' B2 L' D2
L F2 D' F' B2 D L'
L F2 D' F' B2 D' L'
L F2 D' F' B2 D2 L'
L F2 D' B F' L' B
L F2 D' B2 L F' L'
L F2 D' B2 L' F' L'
L F2 D' B2 L2 F' L'
L F2 D' B2 D F' L'
L F2 D' B2 D' F' L'
L F2 D' B2 D2 F' L'
L F2 D' B2 F' L' D
L F2 D' B2 F' L' D'
L F2 D' B2 F' L' D2
L F2 D' B2 F' D L'
L F2 D' B2 F' D' L'
L F2 D' B2 F' D2 L'
L F2 D2 F' L' D B2
L F2 D2 F' D L' B2
L F2 D2 F' D B2 L'
L F2 B D' F' L' B2
L F2 B D' F' B2 L'
L F2 B D' B2 F' L'
D2 B L D' F B2 L
D2 B L D' B2 F L
D2 B L F D' B2 L
L F2 B' D' F' L' B2
L F2 B' D' F' B2 L'
L F2 B' D' B2 F' L'
D B L D' F L' B2
L F2 B2 D' F' L' B2
D B L D' F B2 L'
L F2 B2 D' F' B2 L'
L F2 B2 D' B2 F' L'
D B L D' B2 F L'
B' D2 B' L D' F B2
B' D2 B' L D' B2 F
B' D2 B' L F D' B2
B2 D2 B' L D' F B2
B2 D2 B' L D' B2 F
B2 D2 B' L F D' B2
B D2 B' L D' F B2
B D2 B' L D' B2 F
B D2 B' L F D' B2
D' B U' L' F R U
L B D' B2 D F L'
L B F L' U' L' U
L B F U' L2 U L
L B F D L' D2 B2
L B F D' L B2 L2
L B F D' L' B2 D
L B F D' L' B2 D'
L B F D' L' B2 D2
L B F D' B L' B
L B F D' B2 L' D
L B F D' B2 L' D'
L B F D' B2 L' D2
L B F D' B2 D L'
L B F D' B2 D' L'
L B F D' B2 D2 L'
L B F D2 L' D B2
D2 B' L D' F B2 D
D2 B' L D' F B2 D'
D2 B' L D' F B2 D2
D2 B' L D' B2 D F
D2 B' L D' B2 D' F
D2 B' L D' B2 D2 F
D2 B' L D' B2 F D
D2 B' L D' B2 F D'
D2 B' L D' B2 F D2
D2 B' L D2 F D B2
D2 B' L F U' L2 U
D2 B' L F D' B2 D
D2 B' L F D' B2 D'
D2 B' L F D' B2 D2
D2 B' L F B D' B2
D2 B' L F B' D' B2
D2 B' L F B2 D' B2
D2 B' L F2 D' F' B2
D2 B' L F2 D' B2 F'
D2 B' L B D' F B2
D2 B' L B D' B2 F
D2 B' L B F D' B2
D2 B' L B' D' F B2
D2 B' L B' D' B2 F
D2 B' L B' F D' B2
D2 B' L B2 D' F B2
D2 B' L B2 D' B2 F
D2 B' L B2 F D' B2
D B' L D' F L' B2
D B' L D' F B2 L'
D B' L D' B2 F L'
L B F2 D' F' L' B2
L B F2 D' F' B2 L'
L B F2 D' B2 F' L'
D' B' U' L' F R U
D2 B' D L D' F B2
D2 B' D L D' B2 F
D2 B' D L F D' B2
D2 B' D L F D' B2
D2 B' D' L D' F B2
D2 B' D' L D' B2 F
D2 B' D' L F D' B2
D2 B' D2 L D' F B2
D2 B' D2 L D' B2 F
D2 B' D2 L F D' B2
L B' D' B2 D F L'
D2 B' F' D' L F B'
D2 B' F' D' L B' F
L B' F L' U' L' U
L B' F U' L2 U L
L B' F D L' D2 B2
L B' F D' L B2 L2
L B' F D' L' B2 D
L B' F D' L' B2 D'
L B' F D' L' B2 D2
L B' F D' B L' B
L B' F D' B2 L' D
L B' F D' B2 L' D'
L B' F D' B2 L' D2
L B' F D' B2 D L'
L B' F D' B2 D' L'
L B' F D' B2 D2 L'
L B' F D2 L' D B2
D B2 L D' F L' B2
D B2 L D' F B2 L'
D B2 L D' B2 F L'
L B' F2 D' F' L' B2
L B' F2 D' F' B2 L'
L B' F2 D' B2 F' L'
D' B2 U' L' F R U
L B2 D' B2 D F L'
L B2 F L' U' L' U
L B2 F U' L2 U L
L B2 F D L' D2 B2
L B2 F D' L B2 L2
L B2 F D' L' B2 D
L B2 F D' L' B2 D'
L B2 F D' L' B2 D2
L B2 F D' B L' B
L B2 F D' B2 L' D
L B2 F D' B2 L' D'
L B2 F D' B2 L' D2
L B2 F D' B2 D L'
L B2 F D' B2 D' L'
L B2 F D' B2 D2 L'
L B2 F D2 L' D B2
L B2 F2 D' F' L' B2
L B2 F2 D' F' B2 L'
L B2 F2 D' B2 F' L'
