B L U' R' B2
B L R U' R2 B2
B L R U' B2 R2
B L R2 U' R B2
B L R2 U' B2 R
B L U' R B2 R2
B L U' R' B2 D
B L U' R' B2 D'
B L U' R' B2 D2
B L U' R2 B2 R
B L D' R2 U' R
B L F U' R' B2
B L F' U' R' B2
B L F2 U' R' B2
B R L U' R2 B2
B R L U' B2 R2
B R2 L U' R B2
B R2 L U' B2 R
B' U B2 L U' R'
B D' L R2 U' R
B D' R2 L U' R
L' B L U' R' B'
F' B L U' R' B2
U2 B U' R' F' B2
U2 B U' R' B2 F'
F2 B L U' R' B2
B F L U' R' B2
F B L U' R' B2
B F' L U' R' B2
B F2 L U' R' B2
B D' R2 L U' D' R
B D' R2 L U' D2 R
B D' R2 L D U' R
B D' R2 L D' U' R
B D' R2 L D2 U' R
B D' R2 D L U' R
B D' R2 D' L U' R
B D' R2 D2 L U' R
B D' F L R2 U' R
B D' F R2 L U' R
B D' F' L R2 U' R
B D' F' R2 L U' R
B D' F2 L R2 U' R
B D' F2 R2 L U' R
B D2 L U F2 U2 R'
B D2 L U' R' D2 B2
B D2 L U' D2 R' B2
B D2 L D R2 U' R
B D2 L D2 U' R' B2
B' D2 R D' L2 F2 R
L' F2 B L U' R' B'
U' B L U' R' F B2
U' B L U' R' B2 F
U' B L U' F R' B2
D' B L R F' U' B2
L' B L R U' R2 B'
L' B L R U' B' R2
L' B L R2 U' R B'
L' B L R2 U' B' R
L' B L U' R B' R2
L' B L U' R' D B'
L' B L U' R' D' B'
L' B L U' R' D2 B'
L' B L U' R' B' D
L' B L U' R' B' D'
L' B L U' R' B' D2
L' B L U' R2 B' R
L' B L U' D R' B'
L' B L U' D' R' B'
L' B L U' D2 R' B'
L' B L D U' R' B'
L' B L D' U' R' B'
D2 B L F' U' R B2
D2 B L F' U' B2 R
L' B L D2 U' R' B'
L' B L F U' R' B'
L' B L F' U' R' B'
L' B L F2 U' R' B'
U2 B L U' R' F' B2
U2 B L U' R' B2 F'
L2 B L U' D2 R' B
L2 B L D2 U' R' B
D B L U2 B' U B'
U2 B L' U' R' F' B2
U2 B L' U' R' B2 F'
L B L U F U2 R'
U2 B L2 U' R' F' B2
U2 B L2 U' R' B2 F'
D B L' F L2 U' B2
D' B R L F' U' B2
L' B R L U' R2 B'
L' B R L U' B' R2
D' B R F' L U' B2
L' B R2 L U' R B'
L' B R2 L U' B' R
U B R U' R2 F' B2
U B R U' R2 B2 F'
U B R' F' B2 D L2
U B R' B2 D L2 F'
U B R' B2 D F' L2
U B R' B2 F' D L2
U B R2 U' R F' B2
U B R2 U' R B2 F'
U B R2 U' B2 R F'
F' B L R U' R2 B2
F' B L R U' B2 R2
F' B L R2 U' R B2
F' B L R2 U' B2 R
F' B L U' R B2 R2
F' B L U' R' B2 D
F' B L U' R' B2 D'
F' B L U' R' B2 D2
F' B L U' R2 B2 R
F2 B L R U' R2 B2
F2 B L R U' B2 R2
U2 B U' R' F' B2 D
U2 B U' R' F' B2 D'
U2 B U' R' F' B2 D2
U2 B U' R' B2 D F'
U2 B U' R' B2 D' F'
U2 B U' R' B2 D2 F'
U2 B U' R' B2 F' D
U2 B U' R' B2 F' D'
U2 B U' R' B2 F' D2
F' B L D' R2 U' R
F2 B L R2 U' R B2
F2 B L R2 U' B2 R
U2 B U' R2 B2 R F'
F2 B L U' R B2 R2
F' B L F U' R' B2
F2 B L U' R' B2 D
F2 B L U' R' B2 D'
F2 B L U' R' B2 D2
F2 B L U' R2 B2 R
F' B L F' U' R' B2
U2 B U' F R' F' B2
U2 B U' F R' B2 F'
F' B L F2 U' R' B2
U2 B U' F' R' F' B2
U2 B U' F' R' B2 F'
F2 B L D' R2 U' R
U2 B U' F2 R' F' B2
U2 B U' F2 R' B2 F'
F2 B L F U' R' B2
F2 B L F' U' R' B2
F2 B L F2 U' R' B2
B F L R U' R2 B2
B F L R U' B2 R2
B F L R2 U' R B2
B F L R2 U' B2 R
B F L U' R B2 R2
B F L U' R' B2 D
B F L U' R' B2 D'
B F L U' R' B2 D2
B F L U' R2 B2 R
B F L D' R2 U' R
F B L R U' R2 B2
F B L R U' B2 R2
B F L F U' R' B2
F B L R2 U' R B2
F B L R2 U' B2 R
B F L F' U' R' B2
B F L F2 U' R' B2
F B L U' R B2 R2
F B L U' R' B2 D
F B L U' R' B2 D'
F B L U' R' B2 D2
F B L U' R2 B2 R
F B L D' R2 U' R
F B L F U' R' B2
F B L F' U' R' B2
F B L F2 U' R' B2
F' B R L U' R2 B2
F' B R L U' B2 R2
F2 B R L U' R2 B2
F2 B R L U' B2 R2
L' B D2 L U' R' B
B F R L U' R2 B2
B F R L U' B2 R2
L' B F L U' R' B'
F B R L U' R2 B2
F B R L U' B2 R2
U B D' R2 U' R F'
F' B R2 L U' R B2
F' B R2 L U' B2 R
D2 B F' L U' R B2
D2 B F' L U' B2 R
L' B F' L U' R' B'
F2 B R2 L U' R B2
F2 B R2 L U' B2 R
U2 B F' L' U' R' B2
L' B F2 L U' R' B'
B F R2 L U' R B2
B F R2 L U' B2 R
B' F U B2 L U' R'
F B R2 L U' R B2
F B R2 L U' B2 R
F' B D' L R2 U' R
F2 B D' L R2 U' R
F' B D' R2 L U' R
F2 B D' R2 L U' R
B F D' L R2 U' R
B F D' R2 L U' R
F B D' L R2 U' R
F B D' R2 L U' R
B F' L R U' R2 B2
B F' L R U' B2 R2
B F' L R2 U' R B2
B F' L R2 U' B2 R
B F' L U' R B2 R2
B F' L U' R' B2 D
B F' L U' R' B2 D'
B F' L U' R' B2 D2
B F' L U' R2 B2 R
B F' L D' R2 U' R
B F' L F U' R' B2
B F' L F' U' R' B2
B F' L F2 U' R' B2
U B' U B2 U' R' F'
B F' R L U' R2 B2
B F' R L U' B2 R2
B F' R2 L U' R B2
B F' R2 L U' B2 R
B' F' U B2 L U' R'
F' B' U B2 L U' R'
F2 B' U B2 L U' R'
F B' U B2 L U' R'
B F' D' L R2 U' R
B F' D' R2 L U' R
B F2 L R U' R2 B2
B F2 L R U' B2 R2
B F2 L R2 U' R B2
B F2 L R2 U' B2 R
B F2 L U' R B2 R2
B F2 L U' R' B2 D
B F2 L U' R' B2 D'
B F2 L U' R' B2 D2
B F2 L U' R2 B2 R
B F2 L D' R2 U' R
B F2 L F U' R' B2
B F2 L F' U' R' B2
B F2 L F2 U' R' B2
B F2 R L U' R2 B2
B F2 R L U' B2 R2
B F2 R2 L U' R B2
B F2 R2 L U' B2 R
B' F2 U B2 L U' R'
B F2 D' L R2 U' R
B F2 D' R2 L U' R
