B' L2 U F' B' L
B' L2 U B' L F'
B' L2 U B' F' L
F R' U B' U F2
B' U L2 F' B' L
B' U L2 B' L F'
B' U L2 B' F' L
B' U2 L2 U' F' B' L
B' U2 L2 U' B' L F'
B' U2 L2 U' B' F' L
F' U2 R' F2 U B' U
F' U2 F2 R' U B' U
U' F R' U B' U F2
D' F R' U B' U F2
D2 F R' U B' U F2
U2 F R' U B' U F2
D F R' U B' U F2
U F R' U B' U F2
L2 F R2 U' F2 B' L'
L2 F R2 U' B' F2 L'
R' F U R B' U F'
R' F U B' R U F'
L2 F U R' U2 F2 B'
L2 F U R' U2 B' F2
L2 F U' F2 B2 L B
L2 F U' B2 L F2 B
L2 F U' B2 L B F2
L2 F U' B2 F2 L B
B D L2 U2 F' B' L'
B D L2 U2 B' F' L'
F D R' U R' B' U
L2 F B2 U' L F2 B
L2 F B2 U' L B F2
L2 F B2 U' F2 L B
L2 F' D B2 L B R2
F D' R' U' L2 F U'
L2 F' B2 L D B R2
L2 F' B2 L B D R2
L2 F' B2 D L B R2
B D' F2 R2 F B L
B D' F2 R2 B F L
F D2 R' B2 U B U
B' D2 U' F U2 L' F2
F' D2 U' B' U B' L
R2 B R D L2 U2 B'
R2 B R D F L2 U2
R2 B R D' F U2 R2
R2 B R F U B2 U
R2 B R F U2 D' R2
R2 B R F D L2 U2
R2 B R F D' U2 R2
F' D2 B D' B L R2
F' D2 B D' B R2 L
F' D2 B2 L U' B U
R2 B D L2 R U2 B'
R2 B D R L2 U2 B'
R2 B D R F L2 U2
U' B' L2 U F' B' L
U' B' L2 U B' L F'
U' B' L2 U B' F' L
D2 B' L2 U F' B' L
D2 B' L2 U B' L F'
D2 B' L2 U B' F' L
D' B' L2 U F' B' L
D' B' L2 U B' L F'
D' B' L2 U B' F' L
U2 B' L2 U F' B' L
U2 B' L2 U B' L F'
U2 B' L2 U B' F' L
D B' L2 U F' B' L
D B' L2 U B' L F'
D B' L2 U B' F' L
F2 B D' R2 F B L
F2 B D' R2 B F L
U B' L2 U F' B' L
U B' L2 U B' L F'
U B' L2 U B' F' L
U' B' U L2 F' B' L
U' B' U L2 B' L F'
U' B' U L2 B' F' L
D2 B' U L2 F' B' L
D2 B' U L2 B' L F'
D2 B' U L2 B' F' L
D' B' U L2 F' B' L
D' B' U L2 B' L F'
D' B' U L2 B' F' L
U2 B' U L2 F' B' L
U2 B' U L2 B' L F'
U2 B' U L2 B' F' L
D B' U L2 F' B' L
D B' U L2 B' L F'
D B' U L2 B' F' L
U B' U L2 F' B' L
U B' U L2 B' L F'
U B' U L2 B' F' L
R2 B' U' R F B2 U2
R2 B' U' R B2 F U2
R2 B' U' B2 R F U2
L2 B2 L D F' B R
L2 B2 L D B F' R
L2 B2 L D' F' B R'
L2 B2 L D' B F' R'
L2 B2 L F' D' B R'
L2 B2 L B D F' R
L B2 L F' D R2 B'
L B2 L F' D B' R2
L B2 L F' B' D R2
L B2 L B' F' D R2
L B2 U L F' B' R'
L B2 U L B' F' R'
L B2 U F' L B' R'
L2 B2 F U' L F2 B
L2 B2 F U' L B F2
L2 B2 F U' F2 L B
L2 B2 F' L D B R2
L2 B2 F' L B D R2
L2 B2 F' D L B R2
B F2 D' R2 F B L
B F2 D' R2 B F L
