F' L2 D R2 D F2
F' L2 D2 F2 D' R2
F L2 D2 F2 D R2
B' L2 F B D' R2
B' L2 B D' R2 F
B' L2 B D' F R2
B' L2 B F D' R2
L2 U D L2 F U'
L2 U' D' R2 B' U
L2 U' D' B' R2 U
L2 U' D2 B' U F2
L2 U' B' U' B' U2
L2 U2 B2 U B U
L2 D U L2 F U'
D U F L2 B' U'
U D F L2 B' U'
L2 D' U' R2 B' U
L2 D' U' B' R2 U
B2 U' F U' L2 B2
B2 U' F U' B2 L2
L2 D2 U' B' U F2
L2 D2 F2 U' B' U
D F L2 B' U' B
U F U B2 U2 L2
U F U' L2 D2 F2
U F B' U' L2 F
L2 B D' R2 F' B'
L2 B D' R2 B' F'
B' F U' L2 F B
B' F U' L2 B F
F B' U' L2 F B
F B' U' L2 B F
U B' F U' L2 F
U2 B2 U' F U' L2
L2 R2 U' B' U' B' U2
R2 L2 U' B' U' B' U2
R L2 U' B' U' B' U2
R' L2 U2 B2 U B U
L2 R2 U2 B2 U B U
R2 L2 U2 B2 U B U
R' L2 D U L2 F U'
R L2 U2 B2 U B U
L2 R2 D U L2 F U'
R2 L2 D U L2 F U'
R L2 D U L2 F U'
R' L2 D' U' R2 B' U
R' L2 D' U' B' R2 U
L2 R2 D' U' R2 B' U
L2 R2 D' U' B' R2 U
R2 L2 D' U' R2 B' U
R2 L2 D' U' B' R2 U
R L2 D' U' R2 B' U
R L2 D' U' B' R2 U
F' L2 R D R2 D F2
R' L2 D2 U' B' U F2
F' L2 R D2 F2 D' R2
R' L2 D2 F2 U' B' U
L2 R2 D2 U' B' U F2
R2 L2 D2 U' B' U F2
F L2 R D2 F2 D R2
L2 R2 D2 F2 U' B' U
R2 L2 D2 F2 U' B' U
R L2 D2 U' B' U F2
F' L2 R' D R2 D F2
F' L2 R' D2 F2 D' R2
R L2 D2 F2 U' B' U
F L2 R' D2 F2 D R2
F' L2 R2 D R2 D F2
F' L2 R2 D2 F2 D' R2
F L2 R2 D2 F2 D R2
F' L2 U D L2 U' R2
F2 L2 U D L2 F' U'
F2 L2 U D F' L2 U'
F2 L2 U D2 F' U' F'
F' L2 U F2 U B2 U2
F' L2 U F2 U' D2 F2
F' L2 U F2 D L2 U'
F' L2 U F2 D2 U' F2
F2 L2 U F' U B2 U2
F2 L2 U F' U' D2 F2
F2 L2 U F' D L2 U'
F2 L2 U F' D2 U' F2
F' L2 U' D2 B2 U F2
F2 L2 U' D' R2 B U
B' L2 U' B' U F B2
B' L2 U' B' U B2 F
U' L2 U' B' L2 U F
F L2 U' D' R2 U R2
R' L2 B D' R2 F' B'
R' L2 B D' R2 B' F'
D L2 U' F2 B' U F2
D L2 U' B' F2 U F2
L2 R2 B D' R2 F' B'
L2 R2 B D' R2 B' F'
R2 L2 B D' R2 F' B'
R2 L2 B D' R2 B' F'
R L2 B D' R2 F' B'
R L2 B D' R2 B' F'
F' L2 U2 B2 U' F2 U'
F' L2 U2 B2 U2 D R2
F' L2 U2 B2 D U2 R2
F' L2 U2 B2 D' L2 U2
F2 L2 U2 B2 U' F' U'
F' L2 D R D R F2
F' L2 D R' D R' F2
F' L2 D R' D F2 R'
F' L2 D R2 U L2 U'
F' L2 D R2 D F2 D
F' L2 D R2 D F2 D'
F' L2 D R2 D F2 D2
F' L2 D R2 F D F2
F' L2 D R2 F' D F2
F' L2 D R2 F2 D F2
F L2 U2 B2 U B2 U
F' L2 D U L2 U' R2
F L2 U2 B2 U2 D' R2
F L2 U2 B2 D L2 U2
F L2 U2 B2 D' U2 R2
F2 L2 D U L2 F' U'
F2 L2 D U F' L2 U'
B' L2 D F B D' R2
F' L2 D F R2 D F2
F' L2 D F' R2 D F2
F' L2 D F2 R2 D F2
F2 L2 D F D R2 F2
F2 L2 D F D F2 R2
U L2 D L2 F U' L2
B' L2 D B D' R2 F
B' L2 D B D' F R2
B' L2 D B F D' R2
F L2 D F2 D R2 F2
F L2 D F2 D F2 R2
B' L2 D' F B D' R2
F2 L2 D' U' R2 B U
B' L2 D' B D' R2 F
B' L2 D' B D' F R2
B' L2 D' B F D' R2
F L2 D' U' R2 U R2
F' L2 D2 R F2 D' R2
F' L2 D2 R' F2 D' R2
F' L2 D2 R2 F2 D' R2
F' L2 D2 U' B2 U F2
B' L2 D2 F B D' R2
F2 L2 D2 U F' U' F'
F' L2 D2 F D' R2 F
F' L2 D2 F D' F R2
F' L2 D2 F' D' F' R2
F L2 D2 R F2 D R2
F' L2 D2 F2 R D' R2
F' L2 D2 F2 R' D' R2
F' L2 D2 F2 R2 D' R2
F' L2 D2 F2 U' B2 U
F' L2 D2 F2 D' R2 D
F' L2 D2 F2 D' R2 D'
F' L2 D2 F2 D' R2 D2
B' L2 D2 B D' R2 F
F L2 D2 R' F2 D R2
B' L2 D2 B D' F R2
F2 L2 D2 F D R2 F
F2 L2 D2 F D F R2
B' L2 D2 B F D' R2
F L2 D2 R2 F2 D R2
F2 L2 D2 F2 U F U'
F L2 D2 F2 R D R2
F L2 D2 F2 R' D R2
F L2 D2 F2 R2 D R2
F L2 D2 F2 U F2 U'
F L2 D2 F2 D R2 D
F L2 D2 F2 D R2 D'
F L2 D2 F2 D R2 D2
B' L2 F U' B' U B2
B' L2 F D B D' R2
B' L2 F D' B D' R2
B' L2 F D2 B D' R2
B' L2 F B R D' R2
B' L2 F B R' D' R2
F2 L2 F D R2 D F2
B' L2 F B R2 D' R2
B' L2 F B U' B2 U
B' L2 F B D' R2 D
B' L2 F B D' R2 D'
B' L2 F B D' R2 D2
F2 L2 F D2 F2 D' R2
L2 U L2 D F L2 U'
L2 U L2 D2 F U' F
L2 U L2 F U B2 U2
L2 U L2 F U' D2 F2
L2 U L2 F D L2 U'
L2 U L2 F D2 U' F2
F2 L2 F' D2 F2 D R2
F' L2 F2 D2 F2 D R2
B' L2 F2 B D' F' R2
F L2 F2 D R2 D F2
B' L2 B R D' R2 F
B' L2 B R D' F R2
B' L2 B R F D' R2
B' L2 B R' D' R2 F
B' L2 B R' D' F R2
F L2 F2 D2 F2 D' R2
B' L2 B R' F D' R2
B' L2 B R2 D' R2 F
B' L2 B R2 D' F R2
B' L2 B R2 F D' R2
B' L2 B U' B2 U F
F' L2 B D R2 F' B'
F' L2 B D R2 B' F'
B' L2 B D F D2 R2
B' L2 B D' R' F R'
U' L2 B D' R2 F' B2
U' L2 B D' R2 B2 F'
B' L2 B D' R2 D F
B' L2 B D' R2 D' F
B' L2 B D' R2 D2 F
B' L2 B D' R2 F D
B' L2 B D' R2 F D'
B' L2 B D' R2 F D2
B' L2 B D' F R2 D
B' L2 B D' F R2 D'
B' L2 B D' F R2 D2
B' L2 B D' F' R2 F2
B' L2 B F R D' R2
B' L2 B F R' D' R2
B' L2 B F R2 D' R2
B' L2 B F U' B2 U
B' L2 B F D' R2 D
B' L2 B F D' R2 D'
B' L2 B F D' R2 D2
B' L2 B F2 D' F' R2
U' L2 B' L2 U F L2
R' U D F L2 B' U'
L2 U D L2 D F U'
L2 U D L2 D' F U'
L2 U D L2 D2 F U'
L2 U D L2 F U' D
L2 U D L2 F U' D'
L2 U D L2 F U' D2
L2 U D L2 F D U'
L2 U D L2 F D' U'
L2 U D L2 F D2 U'
L2 U D F L2 F U'
L2 U D F' L2 F U'
L2 U D F2 L2 F U'
R2 U D F L2 B' U'
R U D F L2 B' U'
L2 U D2 L2 F U' F
R' U F U B2 U2 L2
R' U F U' L2 D2 F2
R' U F B' U' L2 F
F' R L2 D R2 D F2
R2 U F U B2 U2 L2
L2 U F D L2 F U'
R2 U F U' L2 D2 F2
F' R L2 D2 F2 D' R2
R U F U B2 U2 L2
R U F U' L2 D2 F2
R2 U F B' U' L2 F
F R L2 D2 F2 D R2
R U F B' U' L2 F
L2 U F' D L2 F U'
D2 R U F U' F L'
D R U F L2 B' U'
L2 U F2 D L2 F U'
B2 R U' F U' L2 B2
B2 R U' F U' B2 L2
R' U B' F U' L2 F
R2 U B' F U' L2 F
R U B' F U' L2 F
D R F L2 B' U' B
D2 R F' D F' L' R2
D2 R F' D F' R2 L'
D2 R F2 L' U F' U'
L2 U' R D' R2 B' U
L2 U' R D' B' R2 U
L2 U' R D2 B' U F2
L2 U' R B' U' B' U2
L2 U' R' D' R2 B' U
L2 U' R' D' B' R2 U
L2 U' R' D2 B' U F2
L2 U' R' B' U' B' U2
L2 U' R2 D' R2 B' U
L2 U' R2 D' B' R2 U
L2 U' R2 D2 B' U F2
L2 U' R2 B' U' B' U2
F R B' U' L2 F B
F R B' U' L2 B F
L2 U' D B' U D F2
L2 U' D B' U2 L2 U'
L2 U' D B' D U F2
L2 U' D B' D2 R2 U
U2 R B2 U' F U' L2
L2 U' D' R B' R U
L2 U' D' R2 D B' U
L2 U' D' R2 D' B' U
L2 U' D' R2 D2 B' U
L2 U' D' R2 B' U D
L2 U' D' R2 B' U D'
L2 U' D' R2 B' U D2
L2 U' D' R2 B' D U
L2 U' D' R2 B' D' U
L2 U' D' R2 B' D2 U
L2 U' D' B R2 B2 U
L2 U' D' B' R2 U D
L2 U' D' B' R2 U D'
L2 U' D' B' R2 U D2
L2 U' D' B' R2 D U
L2 U' D' B' R2 D' U
L2 U' D' B' R2 D2 U
L2 U' D' B' U D' F2
L2 U' D' B' D' U F2
L2 U' D2 R B' U F2
L2 U' D2 R' B' U F2
L2 U' D2 R2 B' U F2
L2 U' D2 B' R U F2
L2 U' D2 B' R' U F2
L2 U' D2 B' R2 U F2
L2 U' D2 B' U F2 D
L2 U' D2 B' U F2 D'
L2 U' D2 B' U F2 D2
L2 U' D2 B' D R2 U
F' R' L2 D R2 D F2
F' R' L2 D2 F2 D' R2
F R' L2 D2 F2 D R2
D' R' U F B2 L U'
D' R' U B2 F L U'
D R' U F L2 B' U'
B2 R' U' F U' L2 B2
B2 R' U' F U' B2 L2
L2 U' B R2 B2 U F'
L2 U' B U D' R2 F'
L2 U' B D' U R2 F'
L2 U' B' R U' B' U2
L2 U' B' R' U' B' U2
L2 U' B' R2 U' B' U2
L2 U' B' U L2 F L2
L2 U' B' U' D B' U2
L2 U' B' U' D' B' U2
L2 U' B' U' D2 B' U2
L2 U' B' U' B' U2 D
L2 U' B' U' B' U2 D'
L2 U' B' U' B' U2 D2
L2 U' B' U' B' D U2
L2 U' B' U' B' D' U2
L2 U' B' U' B' D2 U2
L2 U' B' U2 L2 U' F
L2 U' B' D U' B' U2
L2 U' B' D' U' B' U2
L2 U' B' D2 U' B' U2
D R' F L2 B' U' B
D' R' F B2 L U' B2
L2 U2 L2 B2 U' F U'
F R' B' U' L2 F B
F R' B' U' L2 B F
D' R' B2 F L U' B2
U2 R' B2 U' F U' L2
F' R2 L2 D R2 D F2
F' R2 L2 D2 F2 D' R2
F R2 L2 D2 F2 D R2
D' R2 U F B2 U' F'
D' R2 U B2 F U' F'
D R2 U F L2 B' U'
B2 R2 U' F U' L2 B2
B2 R2 U' F U' B2 L2
L2 U2 B U2 D' R2 F'
L2 U2 B D L2 B U2
L2 U2 B D B L2 U2
L2 U2 B D' U2 R2 F'
L2 U2 B D' B U2 R2
R' U2 B2 U' F U' L2
L2 U2 B2 L U B U
L2 U2 B2 L' U B U
L2 U2 B2 L2 U B U
L2 U2 B2 U D B U
L2 U2 B2 U D' B U
L2 U2 B2 U D2 B U
L2 U2 B2 U B U D
L2 U2 B2 U B U D'
L2 U2 B2 U B U D2
L2 U2 B2 U B D U
L2 U2 B2 U B D' U
L2 U2 B2 U B D2 U
L2 U2 B2 D U B U
R2 U2 B2 U' F U' L2
L2 U2 B2 D' U B U
L2 U2 B2 D2 U B U
R U2 B2 U' F U' L2
D R2 F L2 B' U' B
B R2 F U' F2 B' L2
B R2 F U' B' L2 F2
B R2 F U' B' F2 L2
L2 D R U L2 F U'
B R2 F' B' L2 D R2
L2 D R' U L2 F U'
L2 D R2 U L2 F U'
R' D U F L2 B' U'
L2 D U L2 D F U'
L2 D U L2 D' F U'
L2 D U L2 D2 F U'
L2 D U L2 F U' D
L2 D U L2 F U' D'
L2 D U L2 F U' D2
L2 D U L2 F D U'
L2 D U L2 F D' U'
L2 D U L2 F D2 U'
L2 D U F L2 F U'
L2 D U F' L2 F U'
F R2 B' U' L2 F B
F R2 B' U' L2 B F
R2 D U F L2 B' U'
L2 D U F2 L2 F U'
B R2 B' F' L2 D R2
U2 R2 B2 U' F U' L2
R D U F L2 B' U'
L2 D U' B' U D F2
L2 D U' B' U2 L2 U'
L2 D U' B' D U F2
L2 D U' B' D2 R2 U
R' D F L2 B' U' B
R2 D F L2 B' U' B
L2 D F U L2 F U'
R D F L2 B' U' B
B' U L2 F B D' R2
B' U L2 B D' R2 F
B' U L2 B D' F R2
B' U L2 B F D' R2
L D F D F2 L R
L D F D F2 R L
L2 D F' U L2 F U'
D U L2 U2 F2 B' U
D U L2 U2 B' F2 U
L D F' R D L F2
L D F' R D F2 L
U D L2 U2 F2 B' U
U D L2 U2 B' F2 U
L D F' D L R F2
L D F' D R L F2
L D F' D R F2 L
L2 D F2 U L2 F U'
D2 U F U R2 U2 F
B2 U D L2 F2 B' U
B2 U D L2 B' F2 U
D2 U F U' D2 F L2
D2 U F U' F D2 L2
D2 U F D B2 U' F
D2 U F D2 U' F L2
D' U F B2 U' D' F2
D' U F B2 U2 R2 U
D' U F B2 D' U' F2
D' U F B2 D2 L2 U'
D U F L2 D B' U'
D U F L2 D' B' U'
D U F L2 D2 B' U'
D U F L2 B' U' D
D U F L2 B' U' D'
D U F L2 B' U' D2
D U F L2 B' D U'
D U F L2 B' D' U'
D U F L2 B' D2 U'
U D F L2 D B' U'
U D F L2 D' B' U'
U D F L2 D2 B' U'
U D F L2 B' U' D
U D F L2 B' U' D'
U D F L2 B' U' D2
U D F L2 B' D U'
U D F L2 B' D' U'
U D F L2 B' D2 U'
D U F B L2 B' U'
D U F B' L2 B' U'
D U F B2 L2 B' U'
U D F B L2 B' U'
U D F B' L2 B' U'
U D F B2 L2 B' U'
L' D' L' U' R2 B' U
L' D' L' U' B' R2 U
U' D F2 U2 L2 F' U'
U' D F2 U2 F' L2 U'
U' D F2 D2 R2 B U
B' U F U' L2 F B
B' U F U' L2 B F
F2 U F' U B2 U2 L2
F2 U F' U' L2 D2 F2
F2 U F' B' U' L2 F
D U B F L2 B' U'
L2 D' R U' R B' U
L2 D' R U' B' R U
F' U F2 U B2 U2 L2
F' U F2 U' L2 D2 F2
U D B F L2 B' U'
F' U F2 B' U' L2 F
D' U B2 D' F U' F
D' U B2 D2 F L2 U'
D' U B2 F U' D' F2
D' U B2 F U2 R2 U
D' U B2 F D' U' F2
D' U B2 F D2 L2 U'
D U B' F L2 B' U'
L2 D' R' U' R' B' U
U D B' F L2 B' U'
D U B2 F L2 B' U'
U D B2 F L2 B' U'
F' U B' F2 U' L2 F
F2 U B' F' U' L2 F
L2 D' U' R B' R U
L2 D' U' R2 D B' U
L2 D' U' R2 D' B' U
L2 D' U' R2 D2 B' U
L2 D' U' R2 B' U D
L2 D' U' R2 B' U D'
L2 D' U' R2 B' U D2
L2 D' U' R2 B' D U
L2 D' U' R2 B' D' U
L2 D' U' R2 B' D2 U
L2 D' U' B R2 B2 U
L2 D' U' B' R2 U D
L2 D' U' B' R2 U D'
L2 D' U' B' R2 U D2
L2 D' U' B' R2 D U
L2 D' U' B' R2 D' U
L2 D' U' B' R2 D2 U
L2 D' U' B' U D' F2
L2 D' U' B' D' U F2
F U B2 U2 L2 D' B2
L2 D' F U' R2 B' U
L2 D' F U' B' R2 U
B' U' L2 F B D' R2
U' D' R2 U2 F B2 U'
D' U' R2 U2 F B2 U'
U' D' R2 U2 B2 F U'
D' U' R2 U2 B2 F U'
B' U' L2 B D' R2 F
B' U' L2 B D' F R2
B' U' L2 B F D' R2
L2 D' F' U' R2 B' U
L2 D' F' U' B' R2 U
B2 U' R F U' L2 B2
B2 U' R F U' B2 L2
F U' L2 D' B2 D' F2
F U' L2 D2 F2 D B2
L2 D' F2 U' R2 B' U
L2 D' F2 U' B' R2 U
B2 U' R' F U' L2 B2
B2 U' R' F U' B2 L2
L2 D' B D' R2 F2 B'
L2 D' B D' R2 B' F2
L2 D' B D' F2 R2 B'
L2 D' B D' F2 B' R2
L2 D' B D' B' R2 F2
L2 D' B D' B' F2 R2
B2 U' R2 F U' L2 B2
U D' F B2 U' D' F2
B2 U' R2 F U' B2 L2
U D' F B2 U2 R2 U
U D' F B2 D' U' F2
U D' F B2 D2 L2 U'
D U' F2 U2 L2 F' U'
D U' F2 U2 F' L2 U'
D U' F2 D2 R2 B U
B2 U' D' R2 F B2 U'
B2 U' D' R2 B2 F U'
B2 U' D' F R2 B2 U'
B2 U' D' F B2 R2 U'
B2 U' D' B2 R2 F U'
B2 U' D' B2 F R2 U'
L' D2 L' U' B' U F2
L' D2 L' F2 U' B' U
B2 U' F R U' L2 B2
B2 U' F R U' B2 L2
B' U' F U' L2 F B
B' U' F U' L2 B F
B2 U' F R' U' L2 B2
B2 U' F R' U' B2 L2
B2 U' F R2 U' L2 B2
B2 U' F R2 U' B2 L2
B2 U' F U' L' B2 L'
B2 U' F U' L2 B2 D
B2 U' F U' L2 B2 D'
B2 U' F U' L2 B2 D2
B2 U' F U' B L2 B
L D2 L F' D' F' R
B2 U' F U' B2 L2 D
B2 U' F U' B2 L2 D'
B2 U' F U' B2 L2 D2
B2 U' F D' R2 B2 U'
B2 U' F D' B2 R2 U'
B2 U' F B U' L2 B
B2 U' F B U' B L2
B2 U' F B' U' B' L2
U D' B2 D' F U' F
U D' B2 D2 F L2 U'
U D' B2 F U' D' F2
U D' B2 F U2 R2 U
U D' B2 F D' U' F2
U D' B2 F D2 L2 U'
L2 D2 R U' B' U F2
L2 D2 R F2 U' B' U
L2 D2 R' U' B' U F2
L2 D2 R' F2 U' B' U
B2 U' B F U' L2 B
B2 U' B F U' B L2
L2 D2 R2 U' B' U F2
L2 D2 R2 F2 U' B' U
B2 U' B' F U' B' L2
L2 D2 U L2 F U' F
F U' B' L2 D' F B2
F U' B' L2 D' B2 F
F U' B' L2 F D' B2
D2 U2 R2 U' F U' F
L2 D2 U' R B' U F2
L2 D2 U' R' B' U F2
L2 D2 U' R2 B' U F2
L2 D2 U' B' R U F2
L2 D2 U' B' R' U F2
L2 D2 U' B' R2 U F2
L2 D2 U' B' U F2 D
L2 D2 U' B' U F2 D'
L2 D2 U' B' U F2 D2
L2 D2 U' B' D R2 U
U2 D2 R2 U' F U' F
L2 D2 F U' B' U F
B2 U2 L2 U' B' U B'
B' U2 L2 F B D' R2
B' U2 L2 B D' R2 F
B' U2 L2 B D' F R2
B' U2 L2 B F D' R2
U D2 F U R2 U2 F
U D2 F U' D2 F L2
U D2 F U' F D2 L2
B2 U2 L2 B D' B R2
L2 D2 F' U' B' U F'
U D2 F D B2 U' F
B2 U2 L2 B2 U' B U
U D2 F D2 U' F L2
L D2 F' L D' F' R
L2 D2 F2 R U' B' U
L2 D2 F2 R' U' B' U
L2 D2 F2 R2 U' B' U
L2 D2 F2 U' D B' U
L2 D2 F2 U' D' B' U
L2 D2 F2 U' D2 B' U
L2 D2 F2 U' B' U D
L2 D2 F2 U' B' U D'
L2 D2 F2 U' B' U D2
L2 D2 F2 U' B' D U
L2 D2 F2 U' B' D' U
L2 D2 F2 U' B' D2 U
L2 D2 F2 D U' B' U
L2 D2 F2 D' U' B' U
L D2 F' D' L F' R
L D2 F' D' F' L R
L D2 F' D' F' R L
L2 D2 F2 D2 U' B' U
L2 D2 F2 B D' R2 B'
L2 D2 F2 B D' B' R2
L2 D2 B F2 D' R2 B'
L2 D2 B F2 D' B' R2
U F L U B2 R' U2
U F L U' L D2 F2
U F L U' D2 L F2
U F L U' D2 F2 L
B' U2 F U' L2 F B
B' U2 F U' L2 B F
U F L D L2 U' L'
U F L D2 U' L F2
U F L D2 U' F2 L
B2 U2 F U' L2 F' B2
B2 U2 F U' L2 B2 F'
B2 U2 F U' F' L2 B2
B2 U2 F U' F' B2 L2
B2 U2 F U' B2 L2 F'
B2 U2 F U' B2 F' L2
R' F L2 D2 F2 D R2
U F L' U B2 U2 L'
U F L' U' L' D2 F2
U F L' U' D2 L' F2
U F L' D L2 U' L
U F L' D2 U' L' F2
D F L2 R B' U' B
D F L2 R' B' U' B
D F L2 R2 B' U' B
R2 F L2 D2 F2 D R2
D F L2 D B' U' B
D F L2 D' B' U' B
D F L2 D2 B' U' B
U F L2 D L2 U' L2
D F L2 B' U' D B
D F L2 B' U' D' B
D F L2 B' U' D2 B
D F L2 B' U' B D
D F L2 B' U' B D'
D F L2 B' U' B D2
D F L2 B' D U' B
D F L2 B' D' U' B
D F L2 B' D2 U' B
D F R L2 B' U' B
R F L2 D2 F2 D R2
D' F R' B2 L U' B2
B2 U2 B L2 B D' R2
D F R' L2 B' U' B
U' F U L2 D2 R2 F2
U' F U L2 D2 F2 R2
D F R2 L2 B' U' B
U' F U B2 U2 L2 B2
U' F U B2 U2 B2 L2
B2 U2 B2 L2 U' B' U
L2 F U D L2 F U'
F' U2 B2 U' F2 U' L2
F' U2 B2 U2 L2 D R2
B2 U2 B2 U F U' L2
U2 F U F' B2 U2 L2
F2 U2 B2 U' F' U' L2
U2 F U B2 F' U2 L2
U F U R B2 U2 L2
U F U R' B2 U2 L2
U F U R2 B2 U2 L2
L2 F U' D' R2 B' U
L2 F U' D' B' R2 U
U F U D2 R2 U2 F2
L2 F U' D2 B' U F2
L2 F U' B' U' B' U2
F U2 B2 U B2 U L2
U F U B' U2 L2 F
U F U B2 R U2 L2
U F U B2 R' U2 L2
U F U B2 R2 U2 L2
F U2 B2 U2 L2 D' R2
U F U B2 U2 L2 D
U F U B2 U2 L2 D'
U F U B2 U2 L2 D2
U F U B2 D2 R2 U2
U F U' L D2 L F2
U F U' L D2 F2 L
U F U' L' D2 L' F2
U F U' L2 U2 B2 U2
U F U' L2 D2 F2 D
U F U' L2 D2 F2 D'
U F U' L2 D2 F2 D2
U F U' L2 F D2 F2
U F U' L2 F' D2 F2
U F U' L2 F2 D2 F2
U F U' D2 F2 D2 L2
U F U' F L2 D2 F2
U F U' F' L2 D2 F2
U F U' F2 L2 D2 F2
U F U' B' L2 F B
U F U' B' L2 B F
L2 F U2 B2 U B U
D2 F D B2 U' F B2
D2 F D B2 U' B2 F
L2 F D U L2 F U'
U F D L2 U' D' L2
U F D L2 U2 F2 U
U F D L2 D' U' L2
U F D L2 D2 B2 U'
F' D R D R F2 L'
L2 F D' U' R2 B' U
L2 F D' U' B' R2 U
F D L2 D2 B2 U' B2
L2 F D2 U' B' U F2
L2 F D2 F2 U' B' U
U F D' B2 U' D' F2
U F D' B2 U2 R2 U
U F D' B2 D' U' F2
U F D' B2 D2 L2 U'
F' D R2 D F2 D2 L2
F' D R2 D' L2 D2 F2
U F D2 U R2 U2 F2
R' F B' U' L2 F B
R' F B' U' L2 B F
U F D2 U' F2 D2 L2
L2 F B D' R2 F' B'
L2 F B D' R2 B' F'
B2 D U L2 F2 B' U
B2 D U L2 B' F2 U
D' F B2 U' B2 D' F2
D' F B2 U2 R2 U B2
U F B U B U2 L2
D' F B2 D' R2 U' F2
D F B' L2 B' U' B2
R2 F B' U' L2 F B
R2 F B' U' L2 B F
U F B' L' U' L' F
U F B' U B' U2 L2
U F B' U' L2 D F
U F B' U' L2 D' F
U F B' U' L2 D2 F
U F B' U' L2 F D
U F B' U' L2 F D'
U F B' U' L2 F D2
U F B' U' F L2 F
U F B' U' F' L2 F
U F B' U' F2 L2 F
D F B2 L2 B' U' B'
R F B' U' L2 F B
R F B' U' L2 B F
U F B2 U' L2 D F2
R' F' L2 D R2 D F2
R' F' L2 D2 F2 D' R2
R2 F' L2 D R2 D F2
R2 F' L2 D2 F2 D' R2
R F' L2 D R2 D F2
R F' L2 D2 F2 D' R2
L2 F' U D L2 F U'
D F' U F2 L2 B' U'
L2 F' U' D' R2 B' U
L2 F' U' D' B' R2 U
L2 F' U' D2 B' U F2
L2 F' U' B' U' B' U2
D' F' D L2 R2 D2 F2
D' F' D R2 L2 D2 F2
D2 F' D F' R2 D L2
L2 F' U2 B2 U B U
L2 F' D U L2 F U'
D' F' D' F2 D2 L2 R2
D' F' D' F2 D2 R2 L2
D2 F' D2 L2 D' F' R2
D2 F' D2 L2 F' D' R2
L2 F' D' U' R2 B' U
L2 F' D' U' B' R2 U
D2 F' D2 F' L2 D' R2
L2 F' D2 U' B' U F2
L2 F' D2 F2 U' B' U
L2 F' B D' R2 F' B'
L2 F' B D' R2 B' F'
F D' R' B2 L U' B2
B2 D' U' R2 F B2 U'
B2 D' U' R2 B2 F U'
B2 D' U' F R2 B2 U'
B2 D' U' F B2 R2 U'
B2 D' U' B2 R2 F U'
B2 D' U' B2 F R2 U'
D2 F2 U D F' B2 U'
D2 F2 U D B2 F' U'
D2 F2 U D2 F' U' L2
D2 F2 U F' U R2 U2
D2 F2 U F' U' D2 L2
D2 F2 U F' D B2 U'
D2 F2 U F' D2 U' L2
L2 F2 U D L2 F U'
D F2 U L2 F' U' L2
D F2 U F' L2 U' L2
L2 F2 U' D' R2 B' U
