R2 U R U' F' U'
R' U' F' R' U' F
U R' U' R' F' U'
B2 R' F' R' U' L
U' D B' R' B' L
D U' B' R' B' L
R' F R' F2 U' L'
R' F' R' U R U2
D B' U' B' L R'
D B' U' B' R' L
B' R' F' D' R' B U'
D R' F' R U' B2 L
B2 R' F' D R' U' L
B R' F' R' B U' L
B2 R' F' D' R' U' L
B2 R' F' D2 R' U' L
U R' F' L' U' R' U'
D R' F' U' B2 D L2
F R' F' R' U R U2
D' R' F2 U' F U' F'
B2 R' F2 R' F U' L
R U2 D' F2 L' B U
R U2 D' F2 B L' U
R U2 D' B F2 L' U
F' R2 U R U' F' U'
F2 R2 U R U' F' U'
F R2 U R U' F' U'
R U2 B D' F2 L' U
B R2 D B U' L R'
B R2 D B U' R' L
B2 R2 D' F' U' L R
B2 R2 D' F' U' R L
R D R2 F' R' B2 U'
R' D U' F' R' U' F
U' D L B' R' B' L
R' D F R' F2 U' L'
U' D L' B' R' B' L
R' D F' R' U R U2
U2 D L' B' U B' L
U' D L2 B' R' B' L
F' U R' U' R' F' U'
D' U R' F' L' F' U2
F2 U R' U' R' F' U'
R2 D F2 B U' L' R'
R2 D F2 B U' R' L'
R2 D B U R U2 R2
D U R' U2 B' R' B'
R2 D B U' R' D2 L2
F U R' U' R' F' U'
D U R' F U2 R B2
D U R' F U2 B2 R
D U R' F' L' U2 B2
U D R' U2 B' R' B'
R2 D B F2 U' L' R'
R2 D B F2 U' R' L'
U D R' F U2 R B2
U D R' F U2 B2 R
U D R' F' L' U2 B2
R2 D B' U L R U2
D' U F R' F U2 R2
R2 D B' U R L U2
D' U F' L' F' R' U2
D U F R' U2 R2 B2
D U F R' U2 B2 R2
D U F U2 B2 L R
D U F U2 B2 R L
U D F R' U2 R2 B2
U D F R' U2 B2 R2
R D B2 R U2 B' U
U D F U2 B2 L R
U D F U2 B2 R L
D U F' L' R' U2 B2
D U F' L' U2 B2 L
D U F' R' L' U2 B2
U D F' L' R' U2 B2
U D F' L' U2 B2 L
U D F' R' L' U2 B2
U' D B' R B' L R2
U' D B' R B' R2 L
U' D B' R' B' L D
U' D B' R' B' L D'
U' D B' R' B' L D2
U' D B' R' B' D L
U' D B' R' B' D' L
U' D B' R' B' D2 L
U' D B' R2 B' L R
U' D B' R2 B' R L
U' D B2 L B R' B'
U2 D B' U B' L R'
U2 D B' U B' R' L
D U' L B' R' B' L
R' D' U' F' R' U' F
D U' L' B' R' B' L
B2 U' L D B' R' B'
R' D' F R' F2 U' L'
B2 U' L B D B2 R'
B2 U' L B' D R' B2
D U' L2 B' R' B' L
R' D' F' R' U R U2
R D' U2 F2 L' B U
R D' U2 F2 B L' U
R D' U2 B F2 L' U
U D' R' F' L' F' U2
U D' F R' F U2 R2
U D' F' L' F' R' U2
B2 U' D L B' R' B'
F' U' D B' R' B' L
F2 U' D B' R' B' L
F U' D B' R' B' L
D U' B' R B' L R2
D U' B' R B' R2 L
D U' B' R' B' L D
D U' B' R' B' L D'
D U' B' R' B' L D2
D U' B' R' B' D L
D U' B' R' B' D' L
D U' B' R' B' D2 L
D U' B' R2 B' L R
D U' B' R2 B' R L
D U' B2 L B R' B'
B' U' B D B2 L R'
B' U' B D B2 R' L
D U2 L' B' U B' L
B' U' B' L D R' B2
B' U' B' D L R' B2
B' U' B' D R' L B2
R' D2 U' F' R' U' F
R D2 R2 F' R' U' L2
R' D2 F R' F2 U' L'
R' D2 F' R' U R U2
D U2 B' U B' L R'
D U2 B' U B' R' L
R' F R' F2 U' L' D
R' F R' F2 U' L' D'
R' F R' F2 U' L' D2
R' F R' F2 U' D L'
R' F R' F2 U' D' L'
R' F R' F2 U' D2 L'
R' F R' F2 D U' L'
R' F R' F2 D' U' L'
R' F R' F2 D2 U' L'
R' F R' F2 B U' L'
R' F R' F2 B' U' L'
R' F R' F2 B2 U' L'
R' F R' B F2 U' L'
R' F R' B' F2 U' L'
R' F R' B2 F2 U' L'
U F R' U' R' U' R'
D' F U R' F U2 R
D' F U F R' U2 R2
R' F U' R' F2 U' F2
R' F U' F2 R' U' F2
D F U' B' R' B' L
U F U2 D B2 L R
U F U2 D B2 R L
U F D R' U2 R2 B2
U F D R' U2 B2 R2
U F D U2 B2 L R
U F D U2 B2 R L
U F D' R' F2 U2 R2
U F D' F2 L' R' U2
U F D' F2 R' L' U2
B2 D R' F' U' L B2
D F B' U' B' L R'
D F B' U' B' R' L
B2 D U' L B' R' B'
F' D U' B' R' B' L
F2 D U' B' R' B' L
F D U' B' R' B' L
U F' L' R' U' R' U'
U F' L' U2 D B2 L
R' F' R U' D B2 L
U F' L' D R' U2 B2
U F' L' D U2 B2 L
U F' L' D' R' F2 U2
R' F' R D U' B2 L
U F' L' D' F2 R' U2
R' F' R B2 R2 U' L
R' F' R' U R U2 D
R' F' R' U R U2 D'
R' F' R' U R U2 D2
R' F' R' U R D U2
R' F' R' U R D' U2
R' F' R' U R D2 U2
R' F' R' U D R U2
R' F' R' U D' R U2
R' F' R' U D2 R U2
R' F' R' U' F2 L' F2
R' F' R' U2 F2 U L'
R' F' R' D U R U2
R' F' R' D' U R U2
R' F' R' D2 U R U2
R' F' R' B U R U2
R' F' R' B' U R U2
R2 F' R F' R' U' L'
R' F' R' B2 U R U2
R' F' R2 D R B2 U'
R' F' R2 D B2 R U'
R' F' R2 D2 R U' L2
U F' R' L' U' R' U'
F' D B' U' B' L R'
F' D B' U' B' R' L
F2 D B' U' B' L R'
F2 D B' U' B' R' L
D' F' U F' L' R' U2
D' F' U F' R' L' U2
F D B' U' B' L R'
F D B' U' B' R' L
R' F' D R' U R U2
D F' U' B' R' B' L
R' F' D' R' U R U2
U F' D L' R' U2 B2
U F' D L' U2 B2 L
U F' D R' L' U2 B2
R' F' D2 R' U R U2
R2 F' D' F' U' L' R
R2 F' D' F' U' R L'
U F' D' L' R' F2 U2
U F' D' L' F2 R' U2
U F' D' R' L' F2 U2
U F' D' R' F2 U2 R
U F' D' F2 R' U2 R2
R' F' B2 U2 L U L'
D F' B' U' B' L R'
D F' B' U' B' R' L
D' F2 R' U' F' U' F
R' F2 U' R' F U' F'
D F2 U' B' R' B' L
R2 F2 D B U' L' R'
R2 F2 D B U' R' L'
D F2 B' U' B' L R'
D F2 B' U' B' R' L
R B R U R U2 R'
R2 B U R U' F' U'
U' B D B L B R'
B2 F R' F' R' U' L
U' B' R' B' D L B'
D B' R' F' U' B' L
R B' R D2 F2 U' L'
R2 B' U R U' F' U'
D B' U' R B' L R'
D B' U' R B' R' L
D B' U' R' B' L R'
D B' U' R' B' R' L
D B' U' R2 B' L R'
D B' U' R2 B' R' L
D B' U' B' L R' D
D B' U' B' L R' D'
D B' U' B' L R' D2
D B' U' B' L D R'
D B' U' B' L D' R'
D B' U' B' L D2 R'
D B' U' B' R' L D
D B' U' B' R' L D'
D B' U' B' R' L D2
D B' U' B' R' D L
D B' U' B' R' D' L
D B' U' B' R' D2 L
D B' U' B' D L R'
D B' U' B' D R' L
D B' U' B' D' L R'
D B' U' B' D' R' L
D B' U' B' D2 L R'
D B' U' B' D2 R' L
B2 F' R' F' R' U' L
R B' D2 R F2 U' L2
D B' F U' B' L R'
D B' F U' B' R' L
U' B2 L B D R' B2
D B' F' U' B' L R'
D B' F' U' B' R' L
U' B2 L B' D B2 R'
D B' F2 U' B' L R'
D B' F2 U' B' R' L
F' B2 R' F' R' U' L
R2 B2 U R U' F' U'
B2 F2 R' F' R' U' L
F2 B2 R' F' R' U' L
F B2 R' F' R' U' L
R' B2 F' U2 L U L'
