R' D' R2 F' L' B2
R' D' R2 F' B2 L'
R' D' R2 B2 F' L'
R D' F' L' R2 B2
R D' F' L' B2 R2
R D' F' R2 L' B2
R D' F' R2 B2 L'
R D' F' B2 L' R2
R D' F' B2 R2 L'
R D' F' B2 R2 L'
R D' B2 F' L' R2
R D' B2 F' R2 L'
R F' D' L' R2 B2
R F' D' L' B2 R2
R F' D' R2 L' B2
R F' D' R2 B2 L'
R F' D' B2 L' R2
R F' D' B2 R2 L'
R D' F' B2 R2 L' D2
R D' F' B2 R2 D L'
R D' F' B2 R2 D' L'
R D' F' B2 R2 D2 L'
R D' F2 R2 F L' B2
R D' F2 R2 F B2 L'
R D' F2 R2 B2 F L'
R D' F2 B2 R2 F L'
R D' B F' L' B R2
R2 D' B2 R' F' L' R'
R2 D' B2 R' F' R' L'
R D' B' F' R2 B' L'
R D' B2 L F' L' R2
R D' B2 L F' R2 L'
R D' B2 L' F' L' R2
R D' B2 L' F' R2 L'
R D' B2 L2 F' L' R2
R D' B2 L2 F' R2 L'
R D' B2 F' L' R2 D
R D' B2 F' L' R2 D'
R D' B2 F' L' R2 D2
R D' B2 F' R2 L' D
R D' B2 F' R2 L' D'
R D' B2 F' R2 L' D2
R D' B2 F' R2 D L'
R D' B2 F' R2 D' L'
R D' B2 F' R2 D2 L'
R D' B2 F2 R2 F L'
R' D2 R2 F2 U' F L'
R D2 F2 R2 U' F L'
D' F L' U' R2 B2 L
R F L2 B2 U F2 L'
D' F R2 B2 L D F2
R' F D' R2 F' B2 L
R' F D' R2 B2 L F'
R' F D' R2 B2 F' L
L2 F B2 U' R U2 F'
R F B2 L2 U F2 L'
D2 F' L' F D R2 B2
D2 F' L' F D B2 R2
D' F' R U L' R B2
D' F' R U L' B2 R
D' F' R U R L' B2
D' F' R U R B2 L'
D' F' R U B2 L' R
D' F' R U B2 R L'
R F' L' U' L' B2 U
R F' L' U' B2 L' U
L2 F' R B2 U L' F'
R F' R D' L' R2 B2
R F' R D' L' B2 R2
R F' R D' R2 L' B2
R F' R D' R2 B2 L'
R F' R D' B2 L' R2
R F' R D' B2 R2 L'
D' F' R2 B2 L' D F2
R F' R' D' L' R2 B2
R F' R' D' L' B2 R2
R F' R' D' R2 L' B2
R F' R' D' R2 B2 L'
R F' R' D' B2 L' R2
R F' R' D' B2 R2 L'
R F' R2 D' L' R2 B2
R F' R2 D' L' B2 R2
R F' R2 D' R2 L' B2
R F' R2 D' R2 B2 L'
R F' R2 D' B2 L' R2
R F' R2 D' B2 R2 L'
R' F' D' L' R2 F' B2
R' F' D' L' R2 B2 F'
R F' U' B2 L2 U L
R' F' D' R2 L' F' B2
R' F' D' R2 L' B2 F'
R' F' D' R2 B2 L' F'
R F' D' L R2 B2 L2
R F' D' L B2 L2 R2
R F' D' L B2 R2 L2
R F' D' L' R B2 R
R F' D' L' R2 B2 D
R F' D' L' R2 B2 D'
R F' D' L' R2 B2 D2
R F' D' L' B' R2 B'
R F' D' L' B2 R2 D
R F' D' L' B2 R2 D'
R F' D' L' B2 R2 D2
R F' D' R L' B2 R
R F' D' R B2 L' R
R F' D' R B2 R L'
R F' D' R2 L B2 L2
R F' D' R2 L' B2 D
R F' D' R2 L' B2 D'
R F' D' R2 L' B2 D2
R F' D' R2 B L' B
R F' D' R2 B2 L' D
R F' D' R2 B2 L' D'
R F' D' R2 B2 L' D2
R F' D' R2 B2 D L'
R F' D' R2 B2 D' L'
R F' D' R2 B2 D2 L'
R F' D' B L' B R2
R F' D' B' R2 B' L'
R F' D' B2 L' R2 D
R F' D' B2 L' R2 D'
R F' D' B2 L' R2 D2
R F' D' B2 R2 L' D
R F' D' B2 R2 L' D'
R F' D' B2 R2 L' D2
R F' D' B2 R2 D L'
R F' D' B2 R2 D' L'
R F' D' B2 R2 D2 L'
R F' D2 L' D R2 B2
R F' D2 L' D B2 R2
F' D' R2 B2 D' L' F
R' F' B2 L2 U F L
L2 F' B2 R U L' F'
L2 F' B2 U D2 L' F
L2 F' B2 D2 U L' F
D2 F2 L' R2 U' F L'
B2 D' F' R U L' B2
B2 D' F' R U B2 L'
D2 F2 R2 L' U' F L'
D2 F2 R2 U' L' F L'
D2 F2 R2 U' F L' F
F' D' B2 R2 D' L' F
F' D2 L' D R2 F B2
F' D2 L' D R2 B2 F
F' D2 L' D F R2 B2
F' D2 L' D F B2 R2
F' D2 L' D B2 R2 F
F' D2 L' D B2 F R2
R' F2 B2 L2 U F L'
B D2 R2 F' U' L' F
F D2 F2 R2 U' L' F
B2 F L2 U' R U2 F'
B2 F' L2 R U L F'
B2 F' L2 R U F' L
B2 F' R L2 U L F'
B2 F' R L2 U F' L
R' B2 L2 F' U L' F2
D' B2 R D R F' L'
L2 B2 R F U F2 L'
L2 B2 R F2 U F L'
F' B2 L2 R U L F'
F' B2 L2 R U F' L
R B2 L2 F U F2 L'
R B2 L2 F2 U F L'
D' B2 R2 D' F' L' F
F' B2 R L2 U L F'
F' B2 R L2 U F' L
F B2 L2 U' R U2 F'
L2 B2 D' F' R U L'
L2 B2 D2 F' U L' F
R' B2 F' L2 U F L
L2 B2 F U' R U2 F'
R' B2 F2 L2 U F L'
L2 B2 F' R U L' F'
L2 B2 F' U D2 L' F
L2 B2 F' D2 U L' F
R B2 F L2 U F2 L'
