B R' U' L F' B
B R' U' L B F'
B R' U' F' L B
D B R' U' L F'
D B R' U' F' L
R' B' U' F' B2 L
R' B' U' B2 L F'
R' B' U' B2 F' L
R' B2 U' F' B' L
R' B2 U' B' L F'
R' B2 U' B' F' L
R' U2 F2 U B F L'
L' D B R' U' L F'
L' D B R' U' F' L
L2 D B R' U' L F'
L2 D B R' U' F' L
R' D B' U' F' B2 L
R' D B' U' B2 L F'
R' D B' U' B2 F' L
L D B R' U' L F'
L D B R' U' F' L
R' D B2 U' F' B' L
R' D B2 U' B' L F'
R' D B2 U' B' F' L
R' D' B' U' F' B2 L
R' D' B' U' B2 L F'
R' D' B' U' B2 F' L
R' D' B2 U' F' B' L
R' D' B2 U' B' L F'
R' D' B2 U' B' F' L
R' D2 B' U' F' B2 L
R' D2 B' U' B2 L F'
R' D2 B' U' B2 F' L
R' D2 B2 U' F' B' L
R' D2 B2 U' B' L F'
R' D2 B2 U' B' F' L
R' F' L D' B L R'
R' F' L D' B R' L
R' F' L2 B L D' R2
R' F' L2 B D' L R2
R' F' L2 B D' R2 L
R' F' U F U' B L
R' F' B U F U' L
R F' B U' F U' L
R' F2 D F B L R2
R' F2 D F B R2 L
R' F2 D B R2 F L
R' F2 D B F L R2
R' F2 D B F R2 L
R' F2 B D R2 F L
R' F2 B D F L R2
R' F2 B D F R2 L
B D2 R' U' L F' B'
B D2 R' U' L B' F'
B D2 R' U' F' L B'
R' B L F' U F U'
R' B L F2 D R2 F
R' B L F2 D F R2
D B L' R' U' L2 F'
D B L' R' U' F' L2
D B L2 R' U' L' F'
D2 B R' U' L F' B'
D2 B R' U' L B' F'
D2 B R' U' F' L B'
L' B R' U' L F' B
L' B R' U' L B F'
L' B R' U' F' L B
R2 B R U' L F' B
R2 B R U' L B F'
R2 B R U' F' L B
L2 B R' U' L F' B
L2 B R' U' L B F'
L2 B R' U' F' L B
D B R' L' U' L2 F'
D B R' L' U' F' L2
D B R' L2 U' L' F'
D B R' U' L D F'
D B R' U' L D' F'
D B R' U' L D2 F'
D B R' U' L F' D
D B R' U' L F' D'
D B R' U' L F' D2
D B R' U' L' F' L2
D B R' U' D L F'
D B R' U' D F' L
D B R' U' D' L F'
D B R' U' D' F' L
D B R' U' D2 L F'
D B R' U' D2 F' L
D B R' U' F L F2
D B R' U' F' L D
D B R' U' F' L D'
D B R' U' F' L D2
D B R' U' F' D L
D B R' U' F' D' L
D B R' U' F' D2 L
D B R' D U' L F'
D B R' D U' F' L
D B R' D' U' L F'
D B R' D' U' F' L
D B R' D2 U' L F'
D B R' D2 U' F' L
L B R' U' L F' B
L B R' U' L B F'
L B R' U' F' L B
D B D R' U' L F'
D B D R' U' F' L
D B D' R' U' L F'
D B D' R' U' F' L
D B D2 R' U' L F'
D B D2 R' U' F' L
R' B F' U F U' L
R' B F2 D R2 F L
R' B F2 D F L R2
R' B F2 D F R2 L
R' B' L U' F' B2 L
R' B' L U' B2 L F'
R' B' L U' B2 F' L
R' B' L' U' F' B2 L
R' B' L' U' B2 L F'
R' B' L' U' B2 F' L
R B F' U' F U' L
R' B' L2 U' F' B2 L
R' B' L2 U' B2 L F'
R' B' L2 U' B2 F' L
U' B' R' U B L R
U' B' R' U B R L
R' B' U' L F' B2 L
R' B' U' L B2 L F'
R' B' U' L B2 F' L
R' B' U' L' F' B2 L
R' B' U' L' B2 L F'
R' B' U' L' B2 F' L
R' B' U' L2 F' B2 L
R' B' U' L2 B2 L F'
R' B' U' L2 B2 F' L
R' B' U' F B2 L F2
R' B' U' F' L B2 L
R' B' U' F' L' B2 L
R' B' U' F' L2 B2 L
R' B' U' F' B2 L D
R' B' U' F' B2 L D'
R' B' U' F' B2 L D2
R' B' U' F' B2 D L
R' B' U' F' B2 D' L
R' B' U' F' B2 D2 L
R' B' U' B2 L D F'
R' B' U' B2 L D' F'
R' B' U' B2 L D2 F'
R' B' U' B2 L F' D
R' B' U' B2 L F' D'
R' B' U' B2 L F' D2
R' B' U' B2 L' F' L2
R' B' U' B2 D L F'
R' B' U' B2 D F' L
R' B' U' B2 D' L F'
R' B' U' B2 D' F' L
R' B' U' B2 D2 L F'
R' B' U' B2 D2 F' L
R' B' U' B2 F L F2
R' B' U' B2 F' L D
R' B' U' B2 F' L D'
R' B' U' B2 F' L D2
R' B' U' B2 F' D L
R' B' U' B2 F' D' L
R' B' U' B2 F' D2 L
R B' U F' R' B2 U2
R B' U F' B2 U2 L
R B' U B2 F' U2 L
R' B2 U' F B' L F2
R' B2 U' F' B' L D
R' B2 U' F' B' L D'
R' B2 U' F' B' L D2
R' B2 U' F' B' D L
R' B2 U' F' B' D' L
R' B2 U' F' B' D2 L
R' B2 U' B' L D F'
R' B2 U' B' L D' F'
R' B2 U' B' L D2 F'
R' B2 U' B' L F' D
R' B2 U' B' L F' D'
R' B2 U' B' L F' D2
R' B2 U' B' L' F' L2
R' B2 U' B' D L F'
R' B2 U' B' D F' L
R' B2 U' B' D' L F'
R' B2 U' B' D' F' L
R' B2 U' B' D2 L F'
R' B2 U' B' D2 F' L
R' B2 U' B' F L F2
R' B2 U' B' F' L D
R' B2 U' B' F' L D'
R' B2 U' B' F' L D2
R' B2 U' B' F' D L
R' B2 U' B' F' D' L
R' B2 U' B' F' D2 L
R B2 U F' B' U2 L
R B2 U B' F' U2 L
