R' F' B2 U B'
R' B2 F' U B'
R' L F' B2 U B'
R' L B2 F' U B'
L' R' F' B2 U B'
R' L' F' B2 U B'
L R' F' B2 U B'
L2 R' F' B2 U B'
L' R' B2 F' U B'
R' L' B2 F' U B'
L2 R' B2 F' U B'
L R' B2 F' U B'
R' L2 F' B2 U B'
R' L2 B2 F' U B'
F' R' F' B2 U B'
F2 R' F' B2 U B'
F R' F' B2 U B'
U' R' B2 U B' L
F' R' B2 F' U B'
F2 R' B2 F' U B'
F R' B2 F' U B'
R' D' F' U B R2
R' F' L B2 U B'
R' F' L' B2 U B'
R' F' L2 B2 U B'
R' F' U D' B R2
R' F' D' U B R2
R' F' B2 U D B'
R' F' B2 U D' B'
R' F' B2 U D2 B'
R' F' B2 U B' D
R' F' B2 U B' D'
R' F' B2 U B' D2
R' F' B2 D U B'
R' F' B2 D' U B'
R' F' B2 D2 U B'
R2 B2 R F' U B
R' B2 D F' U B'
R' B2 D' F' U B'
R' B2 D2 F' U B'
R' B2 D2 F' U B'
R' B2 F' U D B'
R' B2 F' U D' B'
R' B2 F' U D2 B'
R' B2 F' U B' D
R' B2 F' U B' D'
R' B2 F' U B' D2
R' B2 F' D U B'
R' B2 F' D' U B'
R' B2 F' D2 U B'
F2 L2 R' F' B2 U B'
F' L2 R' B2 F' U B'
U' L2 R' B2 U B' L
F2 L2 R' B2 F' U B'
F L2 R' F' B2 U B'
R' L2 F' L B2 U B'
R' L2 F' L' B2 U B'
R' L2 F' L2 B2 U B'
F L2 R' B2 F' U B'
R' L2 F' U D' B R2
R' L2 F' D' U B R2
R' L2 F' B2 U D B'
R' L2 F' B2 U D' B'
R' L2 F' B2 U D2 B'
R' L2 F' B2 U B' D
R' L2 F' B2 U B' D'
R' L2 F' B2 U B' D2
R' L2 F' B2 D U B'
R' L2 F' B2 D' U B'
R' L2 F' B2 D2 U B'
L' R2 B2 R F' U B
R' L2 B2 D F' U B'
L2 R2 B2 R F' U B
R' L2 B2 D' F' U B'
R2 L2 B2 R F' U B
R' L2 B2 D2 F' U B'
L R2 B2 R F' U B
R' L2 B2 F' U D B'
R' L2 B2 F' U D' B'
R' L2 B2 F' U D2 B'
R' L2 B2 F' U B' D
R' L2 B2 F' U B' D'
R' L2 B2 F' U B' D2
R' L2 B2 F' D U B'
R' L2 B2 F' D' U B'
R' L2 B2 F' D2 U B'
R2 U R F' L' B2 U
R2 U R F' B2 L' U
R2 U R B2 F' L' U
R U R2 F' B2 U B'
R U R2 B2 F' U B'
R' U F' B2 U F B'
R' U F' B2 U B' F
R' U B U' F' B U
R' U B U' B F' U
R2 U B2 R F' L' U
R' U B2 F' U F B'
R' U B2 F' U B' F
U' R D' R2 F2 B L
U' R D' R2 B L F2
U' R D' R2 B F2 L
L' U' R' B2 U B' L
L2 U' R' B2 U B' L
L U' R' B2 U B' L
R U' R2 F' B2 U B'
R U' R2 B2 F' U B'
U2 R B2 R2 U B L
F' R' L F' B2 U B'
U2 R' L F B2 U B'
U' R' L B2 U B' L
F2 R' L F' B2 U B'
F' R' L B2 F' U B'
F2 R' L B2 F' U B'
U2 R' L B2 F U B'
F R' L F' B2 U B'
F' R' L' F' B2 U B'
F R' L B2 F' U B'
U' R' L' B2 U B' L
F2 R' L' F' B2 U B'
F' R' L' B2 F' U B'
F2 R' L' B2 F' U B'
F R' L' F' B2 U B'
F' R' L2 F' B2 U B'
F R' L' B2 F' U B'
U' R' L2 B2 U B' L
F2 R' L2 F' B2 U B'
F' R' L2 B2 F' U B'
F2 R' L2 B2 F' U B'
F R' L2 F' B2 U B'
F R' L2 B2 F' U B'
U2 R' U D' B L R2
U2 R' U D' B R2 L
D' R' D F' U R' B
F' R' D' F' U B R2
U2 R' D' U B L R2
U2 R' D' U B R2 L
F2 R' D' F' U B R2
F R' D' F' U B R2
D' R' F L' F2 U R'
U' R' F B2 U B' L
F' R' F' L B2 U B'
F' R' F' L' B2 U B'
F' R' F' L2 B2 U B'
D' R' F' U R' D B2
F2 R' F' L B2 U B'
D' R' F' U2 R U' R2
F2 R' F' L' B2 U B'
F' R' F' U D' B R2
F2 R' F' L2 B2 U B'
F' R' F' D' U B R2
F2 R' F' U D' B R2
B2 R' F' U2 L U' B
F R' F' L B2 U B'
F' R' F' B2 U D B'
F' R' F' B2 U D' B'
F' R' F' B2 U D2 B'
F' R' F' B2 U B' D
F' R' F' B2 U B' D'
F' R' F' B2 U B' D2
U' R' F' B2 U B' L
F' R' F' B2 D U B'
F' R' F' B2 D' U B'
F' R' F' B2 D2 U B'
F R' F' L' B2 U B'
F2 R' F' D' U B R2
F R' F' L2 B2 U B'
F2 R' F' B2 U D B'
F2 R' F' B2 U D' B'
F2 R' F' B2 U D2 B'
F2 R' F' B2 U B' D
F2 R' F' B2 U B' D'
F2 R' F' B2 U B' D2
F2 R' F' B2 D U B'
F2 R' F' B2 D' U B'
F2 R' F' B2 D2 U B'
F R' F' U D' B R2
F R' F' D' U B R2
F R' F' B2 U D B'
F R' F' B2 U D' B'
F R' F' B2 U D2 B'
F R' F' B2 U B' D
F R' F' B2 U B' D'
F R' F' B2 U B' D2
F R' F' B2 D U B'
F R' F' B2 D' U B'
F R' F' B2 D2 U B'
U R' F' B2 U B' L'
U' R' F2 B2 U B' L
R U2 R2 F' B2 U B'
U' R' B2 U B' L D
U' R' B2 U B' L D'
U' R' B2 U B' L D2
U' R' B2 U B' D L
U' R' B2 U B' D' L
U' R' B2 U B' D2 L
R U2 R2 B2 F' U B'
F' R' B2 D F' U B'
F' R' B2 D' F' U B'
F' R' B2 D2 F' U B'
U2 R' B2 U B L B2
U' R' B2 F U B' L
F' R' B2 F' U D B'
F' R' B2 F' U D' B'
F' R' B2 F' U D2 B'
F' R' B2 F' U B' D
F' R' B2 F' U B' D'
F' R' B2 F' U B' D2
F' R' B2 F' D U B'
U' R' B2 F' U B' L
F' R' B2 F' D' U B'
F' R' B2 F' D2 U B'
F2 R' B2 D F' U B'
U' R' B2 F2 U B' L
F2 R' B2 D' F' U B'
F2 R' B2 D2 F' U B'
F2 R' B2 F' U D B'
F2 R' B2 F' U D' B'
F2 R' B2 F' U D2 B'
F2 R' B2 F' U B' D
F2 R' B2 F' U B' D'
F2 R' B2 F' U B' D2
F2 R' B2 F' D U B'
F2 R' B2 F' D' U B'
F2 R' B2 F' D2 U B'
F R' B2 D F' U B'
F R' B2 D' F' U B'
F R' B2 D2 F' U B'
F R' B2 F' U D B'
F R' B2 F' U D' B'
F R' B2 F' U D2 B'
F R' B2 F' U B' D
F R' B2 F' U B' D'
F R' B2 F' U B' D2
F R' B2 F' D U B'
F R' B2 F' D' U B'
F R' B2 F' D2 U B'
U R' B2 F' U B' L'
F' R2 B2 R F' U B
F2 R2 B2 R F' U B
U2 R2 B2 R U B L
F R2 B2 R F' U B
R' D F' U D2 B R2
R' D F' U B D2 R2
R' D F' U' L2 U2 B
R' D F' D' B2 U B'
R' D F' D2 U B R2
R' D' L F' U B R2
R' D' L' F' U B R2
R' D' L2 F' U B R2
R' D' F' L U B R2
R' D' F' L' U B R2
R' D' F' L2 U B R2
R' D' F' U B R2 D
R' D' F' U B R2 D'
R' D' F' U B R2 D2
R' D' F' U B' R2 B2
R' D' F' U B2 R2 B'
R' D' F' D B2 U B'
R' D' F' B' U R2 B2
R' D' F' B' U B2 R2
R' D' F' B2 U R2 B'
R' D' F' B2 U B' R2
F' U' R' B2 U B' L
F2 U' R' B2 U B' L
R' D' B' F' U R2 B2
R' D' B' F' U B2 R2
R D' B U' R2 F2 B
R D' B U' R2 B F2
F U' R' B2 U B' L
R' D' B2 F' U R2 B'
R' D' B2 F' U B' R2
R' D2 F' U2 F' U' B
R D2 F2 L2 B U' B2
R D2 F2 B L2 U' B'
R D2 B F2 L2 U' B'
R' F L F2 B2 U B'
R' F L B2 F2 U B'
D' F L' R' F' U R'
R' F L' F2 B2 U B'
R' F L' B2 F2 U B'
R' F L2 F2 B2 U B'
R' F L2 B2 F2 U B'
D' F R' L' F' U R'
U' F R' B2 U B' L
L' F R' F' B2 U B'
L' F R' B2 F' U B'
L2 F R' F' B2 U B'
L2 F R' B2 F' U B'
R' F U D' L2 B R2
R' F U D' B L2 R2
R' F U D' B R2 L2
L F R' F' B2 U B'
L F R' B2 F' U B'
R' F D' U L2 B R2
R' F D' U B L2 R2
R' F D' U B R2 L2
R' F B2 U D' B' L2
R' F B2 U B' D' L2
R' F B2 D' U B' L2
R' F' L U D' B R2
R' F' L D' U B R2
R' F' L B2 U D B'
R' F' L B2 U D' B'
R' F' L B2 U D2 B'
R' F' L B2 U B' D
R' F' L B2 U B' D'
R' F' L B2 U B' D2
R' F' L B2 D U B'
R' F' L B2 D' U B'
R' F' L B2 D2 U B'
R' F' L' U D' B R2
R' F' L' D' U B R2
R' F' L' B2 U D B'
R' F' L' B2 U D' B'
R' F' L' B2 U D2 B'
R' F' L' B2 U B' D
R' F' L' B2 U B' D'
R' F' L' B2 U B' D2
R' F' L' B2 D U B'
R' F' L' B2 D' U B'
R' F' L' B2 D2 U B'
R' F' L2 U D' B R2
R' F' L2 D' U B R2
R' F' L2 B2 U D B'
R' F' L2 B2 U D' B'
R' F' L2 B2 U D2 B'
R' F' L2 B2 U B' D
R' F' L2 B2 U B' D'
R' F' L2 B2 U B' D2
R' F' L2 B2 D U B'
R' F' L2 B2 D' U B'
R' F' L2 B2 D2 U B'
U' F' R' B2 U B' L
R' F' R' B2 R U B
L' F' R' F' B2 U B'
L' F' R' B2 F' U B'
L2 F' R' F' B2 U B'
L2 F' R' B2 F' U B'
R' F' R2 B2 R2 U B
R' F' U R2 D' R2 B
R' F' U D B D2 R2
R' F' U D' B R2 D
R' F' U D' B R2 D'
R' F' U D' B R2 D2
R' F' U D' B' R2 B2
R' F' U D' B2 R2 B'
R' F' U D2 B D R2
L F' R' F' B2 U B'
R' F' U B U' B U
U F' R' B2 U B' L'
L F' R' B2 F' U B'
R' F' U' D L2 U2 B
R' F' U2 D2 F2 U' B
R F' U R2 F' B2 U
R F' U R2 B2 F' U
R' F' D U B D2 R2
R' F' D U' L2 U2 B
R' F' D' L U B R2
R' F' D' L' U B R2
R' F' D' L2 U B R2
R' F' D' U B R2 D
R' F' D' U B R2 D'
R' F' D' U B R2 D2
R' F' D' U B' R2 B2
R' F' D' U B2 R2 B'
R' F' D' B' U R2 B2
R' F' D' B' U B2 R2
R' F' D' B2 U R2 B'
R' F' D' B2 U B' R2
R' F' D2 U B D R2
R' F' D2 U2 F2 U' B
R' F' B L B U B'
R' F' B L' B U B'
R' F' B L2 B U B'
R' F' B D B U B'
R' F' B D' B U B'
R' F' B D2 B U B'
R' F' B' D B' L2 U
R' F' B2 L2 U' F U2
R' F' B2 U R' B' R
R' F' B2 U R2 B' R2
R' F' B2 U D B' D
R' F' B2 U D B' D'
R' F' B2 U D B' D2
R' F' B2 U D' B' D
R' F' B2 U D' B' D'
R' F' B2 U D' B' D2
R' F' B2 U D2 B' D
R' F' B2 U D2 B' D'
R' F' B2 U D2 B' D2
R' F' B2 U B2 D B
R' F' B2 U B2 D' B
R' F' B2 U B2 D2 B
R' F' B2 U' F U2 B'
R' F' B2 U' F' U2 B'
R' F' B2 U' F2 U2 B'
R' F' B2 U2 R U' B'
R' F' B2 U2 R' U' B'
R' F' B2 U2 R2 U' B'
R' F' B2 D U B' D
R' F' B2 D U B' D'
R' F' B2 D U B' D2
R' F' B2 D' U B' D
R' F' B2 D' U B' D'
R' F' B2 D' U B' D2
R' F' B2 D2 U B' D
R' F' B2 D2 U B' D'
R' F' B2 D2 U B' D2
D' F2 R' F' L' U R'
U' F2 R' B2 U B' L
L' F2 R' F' B2 U B'
L' F2 R' B2 F' U B'
L2 F2 R' F' B2 U B'
L2 F2 R' B2 F' U B'
L F2 R' F' B2 U B'
L F2 R' B2 F' U B'
R' F2 D' F U B R2
R' F2 B2 D F U B'
R' F2 B2 D' F U B'
R' F2 B2 D2 F U B'
R' B L F' B U B'
R' B L B F' U B'
R' B L' F' B U B'
R' B L' B F' U B'
R' B L2 F' B U B'
R' B L2 B F' U B'
R' B D F' B U B'
R' B D B F' U B'
R' B D' F' B U B'
R' B D' B F' U B'
R B U2 B R2 U B
R' B D2 F' B U B'
R' B D2 B F' U B'
R' B F' L B U B'
R' B F' L' B U B'
R' B F' L2 B U B'
R' B F' D B U B'
R' B F' D' B U B'
R' B F' D2 B U B'
R2 B' R F' B' U B2
R2 B' R B' F' U B2
R' B' D F' B' L2 U
R' B' D B' L2 F' U
R' B' D B' F' L2 U
R' B' F' D B' L2 U
R' B2 L F' L' U B'
R2 B2 L R F' U B
R' B2 L' F' L U B'
R2 B2 L' R F' U B
R' B2 L2 F' U D2 B2
R' B2 L2 F' U' F2 U2
R' B2 L2 F' D' L2 U
R' B2 L2 F' D2 U B2
R B2 L R2 U B L
R2 B2 L2 R F' U B
R2 B2 R L F' U B
R2 B2 R L' F' U B
R2 B2 R L2 F' U B
R2 B2 R D F' U B
R2 B2 R D' F' U B
R B2 L2 R2 F U B
R2 B2 R D2 F' U B
R2 B2 R F' L U B
R2 B2 R F' L' U B
R2 B2 R F' L2 U B
R2 B2 R F' U D B
R2 B2 R F' U D' B
R2 B2 R F' U D2 B
R2 B2 R F' U B D
R2 B2 R F' U B D'
R2 B2 R F' U B D2
R2 B2 R F' D U B
R2 B2 R F' D' U B
R2 B2 R F' D2 U B
R' B2 U B' U' F' U
R B2 R2 L U B L
R B2 R2 L2 F U B
R B2 R2 U B D L2
R B2 R2 U2 B' U' B2
R' B2 U2 R2 B U' B2
R' B2 D F' U D B'
R' B2 D F' U D' B'
R' B2 D F' U D2 B'
R' B2 D F' U B' D
R' B2 D F' U B' D'
R' B2 D F' U B' D2
R' B2 D F' D U B'
R' B2 D F' D' U B'
R' B2 D F' D2 U B'
R' B2 D' F' U D B'
R' B2 D' F' U D' B'
R' B2 D' F' U D2 B'
R' B2 D' F' U B' D
R' B2 D' F' U B' D'
R' B2 D' F' U B' D2
R' B2 D' F' D U B'
R' B2 D' F' D' U B'
R' B2 D' F' D2 U B'
R' B2 D2 F' U D B'
R' B2 D2 F' U D' B'
R' B2 D2 F' U D2 B'
R' B2 D2 F' U B' D
R' B2 D2 F' U B' D'
R' B2 D2 F' U B' D2
R' B2 D2 F' D U B'
R' B2 D2 F' D' U B'
R' B2 D2 F' D2 U B'
R' B2 F U D' B' L2
R' B2 F U B' D' L2
R' B2 F D' U B' L2
R' B2 F' L2 U' F U2
R' B2 F' U R' B' R
R' B2 F' U R2 B' R2
R' B2 F' U D B' D
R' B2 F' U D B' D'
R' B2 F' U D B' D2
R' B2 F' U D' B' D
R' B2 F' U D' B' D'
R' B2 F' U D' B' D2
R' B2 F' U D2 B' D
R' B2 F' U D2 B' D'
R' B2 F' U D2 B' D2
R' B2 F' U B2 D B
R' B2 F' U B2 D' B
R' B2 F' U B2 D2 B
R' B2 F' U' F U2 B'
R' B2 F' U' F' U2 B'
R' B2 F' U' F2 U2 B'
R' B2 F' U2 R U' B'
R' B2 F' U2 R' U' B'
R' B2 F' U2 R2 U' B'
R' B2 F' D U B' D
R' B2 F' D U B' D'
R' B2 F' D U B' D2
R' B2 F' D' U B' D
R' B2 F' D' U B' D'
R' B2 F' D' U B' D2
R' B2 F' D2 U B' D
R' B2 F' D2 U B' D'
R' B2 F' D2 U B' D2
R' B2 F2 D F U B'
R' B2 F2 D' F U B'
R' B2 F2 D2 F U B'
