U L R B' L U'
B' L B' R U' R'
U L B' L R U'
U L B' R L U'
L U R B' L U'
U R L B' L U'
L U B' L R U'
L U B' R L U'
U R B' L B' U'
B' U L R B' U'
B' U L B' R U'
B' U R L B' U'
L B' L R U' R'
U B' L R B' U'
U B' L B' R U'
L B' R L U' R'
U B' R L B' U'
L U D' R B' U' F'
L U D' B' R U' F'
D R L' U' R' F L'
D R L' U' F L' R'
D R L' U' F R' L'
U R L B' L U' D
U R L B' L U' D'
U R L B' L U' D2
U R L B' L D U'
U R L B' L D' U'
U R L B' L D2 U'
U R L B' D L U'
U R L B' D' L U'
U R L B' D2 L U'
D R U' L' R' F L'
D R U' L' F L' R'
D R U' L' F R' L'
D R U' R' L' F L'
D R U' R' F L' F
D R U' F L' R' F
D R U' F L' F R'
D R U' F R' L' F
U R U' D L' F L'
U R U' D F L' F
D2 R U2 F' R U R2
L U B' L R U' D
L U B' L R U' D'
L U B' L R U' D2
L U B' L R D U'
L U B' L R D' U'
L U B' L R D2 U'
L U B' L D R U'
L U B' L D' R U'
L U B' L D2 R U'
L U B' R L U' D
L U B' R L U' D'
L U B' R L U' D2
L U B' R L D U'
L U B' R L D' U'
L U B' R L D2 U'
L U B' R D L U'
L U B' R D' L U'
L U B' R D2 L U'
L U B' D L R U'
L U B' D R L U'
L U B' D' L R U'
U R D L' U' F L'
L U B' D' R L U'
L U B' D2 L R U'
L U B' D2 R L U'
U R D U' L' F L'
U R D U' F L' F
D R F U' L' R' F
D R F U' L' F R'
D R F U' R' L' F
B2 R B L B' U' R'
R U' R' D L' F L'
R U' R' D F L' F
U R B' L D B' U'
U R B' L D' B' U'
U R B' L D2 B' U'
U R B' L B' U' D
U R B' L B' U' D'
U R B' L B' U' D2
U R B' L B' D U'
U R B' L B' D' U'
U R B' L B' D2 U'
R U' D L' R' F L'
R U' D L' F L' R'
R U' D L' F R' L'
R U' D R' L' F L'
R U' D R' F L' F
R U' D F L' R' F
R U' D F L' F R'
R U' D F R' L' F
B' R' L B' R2 U' R'
U R' L B' L R2 U'
U R' L B' R2 L U'
U R' B' L R2 B' U'
U R' B' L B' R2 U'
U R' B' R2 L B' U'
R' D L' R F L' B2
R' D L' R F B2 L'
R' D L' R B2 F L'
R' D L' B2 R F L'
R D L' U' R' F L'
R D L' U' F L' R'
R D L' U' F R' L'
R' D R L' F L' B2
R' D R L' F B2 L'
R' D R L' B2 F L'
R' D R F L' F B2
R' D R F L' B2 F
R' D R F B2 L' F
R' D R B2 L' F L'
R' D R B2 F L' F
B' U L R D B' U'
B' U L R D' B' U'
B' U L R D2 B' U'
B' U L R B' U' D
B' U L R B' U' D'
B' U L R B' U' D2
B' U L R B' D U'
B' U L R B' D' U'
B' U L R B' D2 U'
B' U L R' B' R2 U'
B' U L D R B' U'
B' U L D B' R U'
B' U L D' R B' U'
B' U L D' B' R U'
B' U L D2 R B' U'
B' U L D2 B' R U'
R D U' L' R' F L'
R D U' L' F L' R'
R D U' L' F R' L'
B' U L B R B2 U'
B' U L B' R U' D
B' U L B' R U' D'
B' U L B' R U' D2
B' U L B' R D U'
B' U L B' R D' U'
B' U L B' R D2 U'
B' U L B' D R U'
B' U L B' D' R U'
B' U L B' D2 R U'
R D U' R' L' F L'
R D U' R' F L' F
R D U' F L' R' F
R D U' F L' F R'
R D U' F R' L' F
D U L' R U' F L'
U D L' R U' F L'
R D F U' L' R' F
R D F U' L' F R'
R D F U' R' L' F
B' U R L D B' U'
B' U R L D' B' U'
B' U R L D2 B' U'
B' U R L B' U' D
B' U R L B' U' D'
B' U R L B' U' D2
B' U R L B' D U'
B' U R L B' D' U'
B' U R L B' D2 U'
D2 U R U2 F' R U
D' U R B' U' L F'
D' U R B' U' F' L
D U R L' U' F L'
B' U R' L B' R2 U'
D U R U' L' F L'
D U R U' F L' F
U D R L' U' F L'
U D R U' L' F L'
U D R U' F L' F
R' D B2 L' R F L'
R' D B2 R L' F L'
R' D B2 R F L' F
D' U B' R U' L F'
D' U B' R U' F' L
L2 D' R U' F' L' R'
L2 D' R U' F' R' L'
B U B2 L R B' U'
B U B2 L B' R U'
L D' U R B' U' F'
B U B2 R L B' U'
L D' U B' R U' F'
U D' R B' U' L F'
U D' R B' U' F' L
D2 U' F' R F' L' U
F2 U' D L' U F L'
L D' B' R U' F' R'
U D' B' R U' L F'
U D' B' R U' F' L
B U' F2 L' R' F U
B U' F2 L' F R' U
B U' F2 R' L' F U
U D2 R U2 F' R U
U' D2 F' R F' L' U
D F L' F U' L' U
D F L2 D' L F B'
D F L2 D' L B' F
F2 D U' L' U F L'
D2 F' R F' L' U R'
D2 F' U' R F' U B
U' F2 D L' U F L'
L B U B2 L R U'
L B U B2 R L U'
F2 B L' F R' U R
D' B' L U R U' F'
F2 B U' L' R' F U
F2 B U' L' F R' U
R' B' L B' R2 U' R'
F2 B U' R' L' F U
L B' L R U' R' D
L B' L R U' R' D'
L B' L R U' R' D2
L B' L R U' D R'
L B' L R U' D' R'
L B' L R U' D2 R'
U B' L R D B' U'
L B' L R D U' R'
U B' L R D' B' U'
L B' L R D' U' R'
U B' L R D2 B' U'
L B' L R D2 U' R'
L B' L R F U' R'
L B' L R F' U' R'
L B' L R F2 U' R'
U B' L R B' U' D
U B' L R B' U' D'
U B' L R B' U' D2
U B' L R B' D U'
U B' L R B' D' U'
U B' L R B' D2 U'
U B' L R' B' R2 U'
U B' L D R B' U'
L B' L D R U' R'
U B' L D B' R U'
U B' L D' R B' U'
L B' L D' R U' R'
U B' L D' B' R U'
U B' L D2 R B' U'
L B' L D2 R U' R'
U B' L D2 B' R U'
U B' L B R B2 U'
U B' L B' R U' D
U B' L B' R U' D'
U B' L B' R U' D2
U B' L B' R D U'
U B' L B' R D' U'
U B' L B' R D2 U'
U B' L B' D R U'
U B' L B' D' R U'
U B' L B' D2 R U'
D' B' R U' L F' R'
D' B' R U' F' L R'
D' B' R U' F' R' L
R B' L B' U L U2
L B' R L U' R' D
L B' R L U' R' D'
L B' R L U' R' D2
L B' R L U' D R'
L B' R L U' D' R'
L B' R L U' D2 R'
L B' R L D U' R'
L B' R L D' U' R'
L B' R L D2 U' R'
U B' R L D B' U'
L B' R L F U' R'
U B' R L D' B' U'
L B' R L F' U' R'
U B' R L D2 B' U'
L B' R L F2 U' R'
U B' R L B' U' D
U B' R L B' U' D'
U B' R L B' U' D2
U B' R L B' D U'
U B' R L B' D' U'
U B' R L B' D2 U'
L B' R D L U' R'
L B' R D' L U' R'
L B' R D2 L U' R'
L B' R F L U' R'
L B' R F' L U' R'
L B' R F2 L U' R'
U B' R' L B' R2 U'
D' B' U R U' L F'
D' B' U R U' F' L
U2 B' U' L R B' U'
U2 B' U' L B' R U'
U2 B' U' R L B' U'
L B' D L R U' R'
L B' D R L U' R'
L B' D' L R U' R'
L B' D' R L U' R'
L B' D2 L R U' R'
L B' D2 R L U' R'
B F2 L' F R' U R
U B2 R B L B' U'
D' B2 U R B U' F'
B F2 U' L' R' F U
B F2 U' L' F R' U
B F2 U' R' L' F U
