U' R2 B U2 R' B
D2 U' L2 F' R B
D2 U' F' L2 R B
D2 U' F' R L2 B
D2 U' F' R B L2
U' D2 L2 F' R B
U' D2 F' L2 R B
U' D2 F' R L2 B
U' D2 F' R B L2
U' R2 B L U2 R' B
U' R2 B L' U2 R' B
U' R2 B L2 U2 R' B
U' R2 B U2 R' D B
U' R2 B U2 R' D' B
U' R2 B U2 R' D2 B
U' R2 B U2 R' B D
U' R2 B U2 R' B D'
U' R2 B U2 R' B D2
U2 R2 B U L U R'
U' R2 B F U2 R' B
U' R2 B F' U2 R' B
U' R2 B F2 U2 R' B
U R2 B L F U2 R'
U R2 B L' U2 R' B'
U R2 B U2 R B R2
U R2 B' L F B2 U2
U R2 B' L B2 F U2
B' U L R2 F B U2
B' U L R2 B F U2
B' U L F R2 U2 F2
D2 U L' B' L' F' R
B' U R2 L F B U2
B' U R2 L B F U2
B U R2 B U2 R B
D2 U F' L' R B' L'
D2 U F' L' B' L' R
D2 U F' L' B' R L'
D2 U F' R L' B' L'
D2 U' L F' L R B
D2 U' L F' R L B
D2 U' L2 F' R D B
D2 U' L2 F' R D' B
D2 U' L2 F' R D2 B
D2 U' L2 F' R B D
D2 U' L2 F' R B D'
D2 U' L2 F' R B D2
D2 U' L2 F' D R B
D2 U' L2 F' D' R B
D2 U' L2 F' D2 R B
D2 U' L2 F' B R B
D2 U' L2 F' B' R B
D2 U' L2 F' B2 R B
D2 U' L2 B F' R B
D2 U' L2 B' F' R B
D2 U' L2 B2 F' R B
D2 U' F' L' R B L'
D2 U' F' L2 R D B
D2 U' F' L2 R D' B
D2 U' F' L2 R D2 B
D2 U' F' L2 R B D
D2 U' F' L2 R B D'
D2 U' F' L2 R B D2
D2 U' F' L2 D R B
D2 U' F' L2 D' R B
D2 U' F' L2 D2 R B
D2 U' F' L2 B R B
D2 U' F' L2 B' R B
D2 U' F' L2 B2 R B
D2 U' F' R L' B L'
D2 U' F' R L2 D B
D2 U' F' R L2 D' B
D2 U' F' R L2 D2 B
D2 U' F' R L2 B D
D2 U' F' R L2 B D'
D2 U' F' R L2 B D2
D2 U' F' R B L2 D
D2 U' F' R B L2 D'
D2 U' F' R B L2 D2
D2 U' F' R B' L2 B2
D2 U' F' B L2 R B
D2 U' F' B R L2 B
D2 U' F' B R B L2
D2 U' F' B' L2 R B
D2 U' F' B' R L2 B
D2 U' F' B' R B L2
D2 U' F' B2 L2 R B
D2 U' F' B2 R L2 B
D2 U' F' B2 R B L2
D2 U' B L2 F' R B
D2 U' B F' L2 R B
D2 U' B F' R L2 B
D2 U' B F' R B L2
D2 U' B' L2 F' R B
D2 U' B' F' L2 R B
D2 U' B' F' R L2 B
D2 U' B' F' R B L2
D2 U' B2 L2 F' R B
D2 U' B2 F' L2 R B
D2 U' B2 F' R L2 B
D2 U' B2 F' R B L2
U' D2 L F' L R B
U' D2 L F' R L B
U' D2 L2 F' R D B
U' D2 L2 F' R D' B
U' D2 L2 F' R D2 B
U' D2 L2 F' R B D
U' D2 L2 F' R B D'
U' D2 L2 F' R B D2
U' D2 L2 F' D R B
U' D2 L2 F' D' R B
U' D2 L2 F' D2 R B
U' D2 L2 F' B R B
U' D2 L2 F' B' R B
U' D2 L2 F' B2 R B
U' D2 L2 B F' R B
U' D2 L2 B' F' R B
U' D2 L2 B2 F' R B
U D2 L' B' L' F' R
L' D2 U' L2 F' R B
L' D2 U' F' L2 R B
L' D2 U' F' R L2 B
L' D2 U' F' R B L2
L2 D2 U' L2 F' R B
L2 D2 U' F' L2 R B
L2 D2 U' F' R L2 B
L2 D2 U' F' R B L2
L D2 U' L2 F' R B
L D2 U' F' L2 R B
L D2 U' F' R L2 B
L D2 U' F' R B L2
U' D2 F' L' R B L'
U' D2 F' L2 R D B
U' D2 F' L2 R D' B
U' D2 F' L2 R D2 B
U' D2 F' L2 R B D
U' D2 F' L2 R B D'
U' D2 F' L2 R B D2
U' D2 F' L2 D R B
U' D2 F' L2 D' R B
U' D2 F' L2 D2 R B
U' D2 F' L2 B R B
U' D2 F' L2 B' R B
U' D2 F' L2 B2 R B
U' D2 F' R L' B L'
U' D2 F' R L2 D B
U' D2 F' R L2 D' B
U' D2 F' R L2 D2 B
U' D2 F' R L2 B D
U' D2 F' R L2 B D'
U' D2 F' R L2 B D2
U' D2 F' R B L2 D
U' D2 F' R B L2 D'
U' D2 F' R B L2 D2
U' D2 F' R B' L2 B2
U' D2 F' B L2 R B
U' D2 F' B R L2 B
U' D2 F' B R B L2
U' D2 F' B' L2 R B
U' D2 F' B' R L2 B
U' D2 F' B' R B L2
U' D2 F' B2 L2 R B
U' D2 F' B2 R L2 B
U' D2 F' B2 R B L2
U D2 F' L' R B' L'
U D2 F' L' B' L' R
U D2 F' L' B' R L'
U D2 F' R L' B' L'
U' D2 B L2 F' R B
U' D2 B F' L2 R B
U' D2 B F' R L2 B
U' D2 B F' R B L2
U' D2 B' L2 F' R B
U' D2 B' F' L2 R B
U' D2 B' F' R L2 B
U' D2 B' F' R B L2
U' D2 B2 L2 F' R B
U' D2 B2 F' L2 R B
U' D2 B2 F' R L2 B
U' D2 B2 F' R B L2
D2 F R U' F2 L2 R
D2 F R U' F2 R L2
U' F R F2 L' B R'
U' F R F2 B L' R'
U' F R F2 B R' L'
U' F R B F2 L' R'
U' F R B F2 R' L'
R2 F B U' R U' R2
R2 F B U2 R' D B2
D2 F' L R D' L B2
D2 F' L D' L R B2
D2 F' L D' L B2 R
D2 F' L D' R L B2
D2 F' L2 R U' L U
D2 F' L2 U' L U R
D2 F' L2 B2 R D B2
D2 F' R L D' L B2
D2 F' R L2 U' L U
D2 F' R U' L' U L'
U' F' R B R' D2 L2
U F' L' B R' B2 L
D2 F' U' L' U L' R
D2 F' U' L' U R L'
R2 F' B U L' U R'
R2 F2 B U2 D R' B
R2 F2 B D U2 R' B
D2 B U' L2 F' R B
R2 B U L' U R' B'
D2 B U' F' L2 R B
D2 B U' F' R L2 B
D2 B U' F' R B L2
F' B L R' D' B2 L
U B R2 B U2 R B
R2 B U' R U' B R2
F' B R' L D' B2 L
B F R U' F2 L' R2
B F R U' F2 R2 L'
F' B R' B2 L D' B2
F B R U' F2 L' R2
F B R U' F2 R2 L'
B F R' F2 D B2 L
R2 B F U' R U' R2
R2 B F U2 R' D B2
F B R' F2 D B2 L
R2 B F' U L' U R'
R2 B F2 U2 D R' B
R2 B F2 D U2 R' B
U B' L R2 F B U2
U B' L R2 B F U2
U B' L F R2 U2 F2
B F' L R' D' B2 L
D2 B' U' L2 F' R B
U B' R2 L F B U2
U B' R2 L B F U2
D2 B' U' F' L2 R B
D2 B' U' F' R L2 B
D2 B' U' F' R B L2
B F' R' L D' B2 L
B F' R' B2 L D' B2
D B2 L' F R U' F2
D2 B2 U' L2 F' R B
D2 B2 U' F' L2 R B
D2 B2 U' F' R L2 B
D2 B2 U' F' R B L2
U B2 R2 B L F U2
D B2 U' D F' R B
D B2 D U' F' R B
