U' L' R F B' L'
U L' R F L' B
U L' R F B L'
U' L' R B' F L'
U L' R B F L'
U' L' B' R F L'
L' U R F L' B
L' U R F B L'
L' U R B F L'
U' R L' F B' L'
U' R L' B' F L'
U R L' F L' B
U R L' F B L'
U R L' B F L'
U' R F L' F B'
U' R F L' B' F
L' U' R F L' B'
U R F L' F B
U R F L' B F
U R F B L' F
U R B L' F L'
U R B F L' F
U' B L' R F B' L'
U' B L' R B' F L'
L2 B L U R F L'
U' B L' B' R F L'
U' B R L' F B' L'
U' B R L' B' F L'
U B L' R F L' B
U B L' R F B L'
U B L' R B F L'
U' B R F L' F B'
U' B R F L' B' F
L' B R F L' D' B2
R B L' F D' L' B2
R B L' F D' B2 L'
U B R L' F L' B
U B R L' F B L'
U B R L' B F L'
U B R F L' F B
U B R F L' B F
U B R F B L' F
U B R B L' F L'
U B R B F L' F
D2 B' L R D F' B2
D2 B' L R D B2 F'
D2 B' L R F' D B2
D' B' L R' B' U' R2
R B F L' D' F B2
R B F L' D' B2 F
R B F L' F D' B2
U' B' L' R F B' L'
U' B' L' R B' F L'
U' B' L' B' R F L'
U' B' R L' F B' L'
U' B' R L' B' F L'
D2 B' R L D F' B2
D2 B' R L D B2 F'
D2 B' R L F' D B2
U B' L' R F L' B
U B' L' R F B L'
U B' L' R B F L'
U' B' R F L' F B'
U' B' R F L' B' F
D2 B' R D L F' B2
D2 B' R D L B2 F'
D2 B' R D F' L B2
D2 B' R F' L D B2
D2 B' R F' D L B2
L' B' R F L' D B2
L' B' R F D L' B2
L' B' R F D B2 L'
D' B' R' L B' U' R2
D2 B' R' U' L R2 F'
D2 B' R' U' R2 L F'
D2 B' R' U' R2 F' L
L' B' R' U' R2 F L'
L' B' R' U' F L' R2
L' B' R' U' F R2 L'
U B' R L' F L' B
U B' R L' F B L'
U B' R L' B F L'
U B' R F L' F B
U B' R F L' B F
U B' R F B L' F
U B' R B L' F L'
U B' R B F L' F
U' B2 L' R F B' L'
U' B2 L' R B' F L'
U' B2 L' B' R F L'
U' B2 R L' F B' L'
U' B2 R L' B' F L'
U' B2 R F L' F B'
U' B2 R F L' B' F
U B2 L' R F L' B
U B2 L' R F B L'
U B2 L' R B F L'
U B2 R L' F L' B
U B2 R L' F B L'
U B2 R L' B F L'
U B2 R F L' F B
U B2 R F L' B F
U B2 R F B L' F
U B2 R B L' F L'
U B2 R B F L' F
