D' L2 R2 B' U L
D' L2 B' R2 U L
D' R2 L2 B' U L
D R2 F L2 U' L
D F L2 R2 U' L
D F R2 L2 U' L
D R2 F L2 D2 U' L
D R2 F U' D L' F2
D R2 F D U' L' F2
D R2 F B L2 U' L
D R2 F B' L2 U' L
D R2 F B2 L2 U' L
D R2 F' L2 F2 U' L'
D R2 F2 L2 F' U' L'
R' D R2 F L2 U' L
D' R2 B' L2 B' U L'
D R2 B F L2 U' L
R2 D R2 F L2 U' L
R D R2 F L2 U' L
D R2 B' F L2 U' L
D R2 B2 F L2 U' L
R' D F L2 R2 U' L
R' D F R2 L2 U' L
R2 D F L2 R2 U' L
R2 D F R2 L2 U' L
D' U L2 R2 B' U L
R D F L2 R2 U' L
R D F R2 L2 U' L
D' U L2 B' R2 U L
D' U R2 L2 B' U L
U' D R2 F L2 U' L
U2 D R2 F L2 U' L
U' D F L2 R2 U' L
U' D F R2 L2 U' L
D U R2 F L2 U' L
U2 D F L2 R2 U' L
U2 D F R2 L2 U' L
U D R2 F L2 U' L
D U F L2 R2 U' L
D U F R2 L2 U' L
B2 U D' L2 B' U L
U D F L2 R2 U' L
U D F R2 L2 U' L
R' D' L2 R2 B' U L
R' D' L2 B' R2 U L
R2 D' L2 R2 B' U L
R2 D' L2 B' R2 U L
R D' L2 R2 B' U L
R D' L2 B' R2 U L
R' D' R2 L2 B' U L
R2 D' R2 L2 B' U L
R D' R2 L2 B' U L
D' U' L2 R2 B' U L
U' D' L2 R2 B' U L
U2 D' L2 R2 B' U L
U' D' L2 B' R2 U L
D' U' L2 B' R2 U L
U2 D' L2 B' R2 U L
U D' L2 R2 B' U L
F U B2 D F U2 L'
U D' L2 B' R2 U L
U' D' R2 L2 B' U L
D' U' R2 L2 B' U L
U2 D' R2 L2 B' U L
U D' R2 L2 B' U L
D U' R2 F L2 U' L
D U' F L2 R2 U' L
D U' F R2 L2 U' L
B2 U' D R2 F U' L'
B2 U' D F R2 U' L'
D' U2 L2 R2 B' U L
D' U2 L2 B' R2 U L
D' U2 R2 L2 B' U L
D U2 R2 F L2 U' L
D U2 F L2 R2 U' L
D U2 F R2 L2 U' L
D F L2 R2 U' L D
D F L2 R2 U' L D'
D F L2 R2 U' L D2
D F L2 R2 U' D L
D F L2 R2 U' D' L
D F L2 R2 U' D2 L
D F L2 R2 D U' L
D F L2 R2 D' U' L
D F L2 R2 D2 U' L
D F L2 U' L D B2
D F L2 U' D L B2
D F L2 D U' L B2
D2 F R' B U' F B
D2 F R' B U' B F
D F R2 L2 U' L D
D F R2 L2 U' L D'
D F R2 L2 U' L D2
D F R2 L2 U' D L
D F R2 L2 U' D' L
D F R2 L2 U' D2 L
D F R2 L2 D U' L
D F R2 L2 D' U' L
D F R2 L2 D2 U' L
D F R2 U' D L' F2
D F R2 D U' L' F2
D F R2 B L2 U' L
D F R2 B' L2 U' L
D F R2 B2 L2 U' L
L' F U' F B2 U2 R
D2 F U' B2 D' F L'
L' F U' B2 F U2 R
D F U' D L' F2 B2
D F U' D L' B2 F2
D F U' D B2 L' F2
D2 F D' R2 U' F L'
D F D U' L' F2 B2
D F D U' L' B2 F2
D F D U' B2 L' F2
F D L2 U' D2 B' L
F D L2 D2 U' B' L
D F B L2 R2 U' L
D F B R2 L2 U' L
D F B' L2 R2 U' L
B D R2 F U' L' F2
D F B' R2 L2 U' L
B2 D U' R2 F U' L'
D F B2 L2 R2 U' L
B2 D U' F R2 U' L'
D F B2 R2 L2 U' L
B D F R2 U' L' F'
D F' L2 F2 R2 U' L'
B' D' L2 B' U F L
D F' D R2 F2 B2 L
D F' D R2 B2 L F2
D F' D R2 B2 F2 L
D F' D F2 L' R2 B2
D F' D F2 L' B2 R2
D F' D F2 R2 L' B2
D F' D F2 R2 B2 L'
D F' D F2 B2 L' R2
D F' D F2 B2 R2 L'
D F' D B2 F2 L' R2
D F' D B2 F2 R2 L'
B2 D' U L2 B' U L
D F2 L2 F' R2 U' L'
L2 F2 B2 U B U L
D B R2 F L2 U' L
D B F L2 R2 U' L
D B F R2 L2 U' L
D' B' L2 R2 B' U L'
D' B' L2 B' R2 U L'
D' B' R2 L2 B' U L'
D B' R2 F L2 U' L
D B' F L2 R2 U' L
D B' F R2 L2 U' L
B2 F' D F' R U2 R
B2 F2 L U' F' B' U'
B2 F2 L U' B' F' U'
F2 B2 L U' F' B' U'
F2 B2 L U' B' F' U'
B2 F2 L2 U' F' U' L'
F2 B2 L2 U' F' U' L'
D B2 R2 F L2 U' L
F' B2 D F' R U2 R
D B2 F L2 R2 U' L
D B2 F R2 L2 U' L
L2 B2 F2 U B U L
