B' L' R' F2 U R
B' L' F2 R' U R2
B' R' L' F2 U R
L' F2 R2 U R' F'
L' F2 U R' F' R2
L' F2 B' R' U R2
L' B' R' F2 U R
L' B' F2 R' U R2
L' U' L' U2 D' L2 F
L' U' L' D R2 B' U2
L' U' L' D B' R2 U2
L' U' L' D' U2 L2 F
L' U' L' D' B' U2 L2
L' U' L' B' U F2 U
L' U' L' B' U2 D' L2
L' U' L' B' D R2 U2
L' U' L' B' D' U2 L2
L' U' D L' R2 B' U2
L' U' D L' B' R2 U2
L' U' D R2 L' B' U2
L' U' D' L' B' U2 L'
B' R' L' F2 U R D
B' R' L' F2 U R D'
B' R' L' F2 U R D2
B' R' L' F2 U D R
B' R' L' F2 U D' R
B' R' L' F2 U D2 R
B' R' L' F2 D U R
B' R' L' F2 D' U R
B' R' L' F2 D2 U R
B' R' L' F2 B U R
B' R' L' F2 B' U R
B' R' L' F2 B2 U R
B' R' L' B F2 U R
B' R' L' B' F2 U R
B' R' L' B2 F2 U R
U R' L' F2 U R F
B' R' D' L' B2 U L'
B' R' D' B2 L' U L'
B' R' B L' F2 U R
B' R' B' L' F2 U R
B' R' B2 L' F2 U R
U R2 L' F2 U R F'
L' D U' L' R2 B' U2
L' D U' L' B' R2 U2
L' D U' R2 L' B' U2
B' U L' R' F2 U R
B' U L' F2 R' U R2
B' U R' L' F2 U R
L' D' U' L' B' U2 L'
L D' U B2 L2 R' F'
L D' U B2 R' L2 F'
L D' U B2 R' F' L2
B' U' L' R' F2 U R
B' U' L' F2 R' U R2
B' U' R' L' F2 U R
B' U2 L' R' F2 U R
B' U2 L' F2 R' U R2
B' U2 R' L' F2 U R
L' F B' R' F U R
B' D' L' R' B2 U L'
B' D' R' L' B2 U L'
B' D' R' B2 L' U L'
L2 F2 L U' L' B' U2
L' F2 R B' R' U R
L F2 L2 U' L' B' U2
L' F2 R' U R' F' R'
D F2 R U R B U2
L' F2 R' B' R' U R'
L' F2 R2 U R' D F'
L' F2 R2 U R' D' F'
L' F2 R2 U R' D2 F'
L' F2 R2 U R' F' D
L' F2 R2 U R' F' D'
L' F2 R2 U R' F' D2
L' F2 R2 U D R' F'
L' F2 R2 U D' R' F'
L' F2 R2 U D2 R' F'
L' F2 R2 U F R' F'
L' F2 R2 U F' R' F'
L' F2 R2 U F2 R' F'
L' F2 R2 D U R' F'
L' F2 R2 D' U R' F'
L' F2 R2 D2 U R' F'
L' F2 U R U2 B U2
L' F2 U R' F R2 F2
L' F2 U R' F' R2 D
L' F2 U R' F' R2 D'
L' F2 U R' F' R2 D2
L' F2 U R' F2 R2 F
L' F2 U D R' F' R2
L' F2 U D' R' F' R2
L' F2 U D2 R' F' R2
L' F2 U F R' F' R
L' F2 U' L U2 R F
L' F2 U' L' B' U2 R
B D' B2 L' R' U L'
B D' B2 R' L' U L'
L F2 U D' B2 R' F'
L' F2 D R2 U R' F'
L' F2 D U R' F' R2
L' F2 D B' R' U R2
L' F2 D' R2 U R' F'
L' F2 D' U R' F' R2
L' F2 D' B' R' U R2
L' F2 D2 R2 U R' F'
L' F2 D2 U R' F' R2
L' F2 D2 B' R' U R2
L F2 D' U B2 R' F'
L' F2 B U2 L U' R
L' F2 B' R' U R2 D
L' F2 B' R' U R2 D'
L' F2 B' R' U R2 D2
L' F2 B' R' D B2 U
L' F2 B' R' B U R2
L' F2 B' R' B' U R2
L' F2 B' R' B2 U R2
L' F2 B' U R D' F2
L' F2 B' D R' U R2
L' F2 B' D' R' U R2
L' F2 B' D2 R' U R2
L' F2 B2 U D' R F'
L' F2 B2 D' U R F'
L' B F2 U2 L U' R
R' B' L' R' F2 U R
R' B' L' F2 R' U R2
R2 B' L' R' F2 U R
R2 B' L' F2 R' U R2
R B' L' R' F2 U R
L' B' R F2 R2 U R'
R' B' R' L' F2 U R
R B' L' F2 R' U R2
L' B' R' F2 U R D
L' B' R' F2 U R D'
L' B' R' F2 U R D2
D' B' R' B' L' U L'
L' B' R' F2 U D R
L' B' R' F2 U D' R
L' B' R' F2 U D2 R
L' B' R' F2 D U R
L' B' R' F2 D' U R
L' B' R' F2 D2 U R
L' B' R' F2 B U R
L' B' R' F2 B' U R
L' B' R' F2 B2 U R
L' B' R' B F2 U R
L' B' R' B' F2 U R
L' B' R' B2 F2 U R
R2 B' R' L' F2 U R
R B' R' L' F2 U R
F2 B' R' D2 L2 U R2
L' B' F R' F U R
L' B' F2 R' U R2 D
L' B' F2 R' U R2 D'
L' B' F2 R' U R2 D2
L' B' F2 R' D B2 U
L' B' F2 R' B U R2
L' B' F2 R' B' U R2
L' B' F2 R' B2 U R2
L' B' F2 U R D' F2
L' B' F2 D R' U R2
L' B' F2 D' R' U R2
L' B' F2 D2 R' U R2
D' B2 L' U D L' F
D' B2 L' D U L' F
B' F2 R' D2 L2 U R2
D' B2 D L' F2 U F'
D2 B2 D' F2 R U' F'
L B2 D' R' B2 L2 F
L' B2 F2 U D' R F'
L' B2 F2 D' U R F'
